ce_fraction=  0.00010241990605412997
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [ 8.0144911  11.55223346  6.80487   ] : 93
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.7816868055180546, 2.701810160248342]
         [2.7385241058945278, 2.781686805518057, 2.7018101602483426]


**isite= 19
Ba1 : [12.6706516   4.01304903  7.3128421 ]

ce_symbol  = ST:7
ce_fraction=  0.9622081149390216
species:coords:index
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [12.3408978   1.92085197  5.22331   ] : 77
N1 : [11.7863956  5.5232471  9.957585 ] : 136
N1 : [13.8487385   6.77562982  7.94942   ] : 130
N1 : [13.8588706   2.11229901  9.395715  ] : 117
N1 : [15.2082821   3.23705037  6.80487   ] : 94
N1 : [10.436063    2.60048896  8.17833   ] : 101
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.97525974226435, 3.171320210815664, 3.0700118503908604, 3.059914145249471, 2.7018101602483386, 2.781686805518061]
         [2.738524105894528, 2.975259742264349, 3.171320210815666, 3.07001185039086, 3.0599141452494716, 2.701810160248342, 2.781686805518058]

ce_symbol  = PB:7
ce_fraction=  0.033642828546140986
species:coords:index
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [12.3408978   1.92085197  5.22331   ] : 77
N1 : [11.7863956  5.5232471  9.957585 ] : 136
N1 : [13.8487385   6.77562982  7.94942   ] : 130
N1 : [13.8588706   2.11229901  9.395715  ] : 117
N1 : [15.2082821   3.23705037  6.80487   ] : 94
N1 : [10.436063    2.60048896  8.17833   ] : 101
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.97525974226435, 3.171320210815664, 3.0700118503908604, 3.059914145249471, 2.7018101602483386, 2.781686805518061]
         [2.738524105894528, 2.975259742264349, 3.171320210815666, 3.07001185039086, 3.0599141452494716, 2.701810160248342, 2.781686805518058]

ce_symbol  = TY:3
ce_fraction=  0.0036321027498079084
species:coords:index
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [15.2082821   3.23705037  6.80487   ] : 94
N1 : [10.436063    2.60048896  8.17833   ] : 101
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.7018101602483386, 2.781686805518061]
         [2.738524105894528, 2.701810160248342, 2.781686805518058]

ce_symbol  = TL:3
ce_fraction=  0.000414533858975568
species:coords:index
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [15.2082821   3.23705037  6.80487   ] : 94
N1 : [10.436063    2.60048896  8.17833   ] : 101
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.7018101602483386, 2.781686805518061]
         [2.738524105894528, 2.701810160248342, 2.781686805518058]

ce_symbol  = TS:3
ce_fraction=  0.00010241990605412247
species:coords:index
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [15.2082821   3.23705037  6.80487   ] : 94
N1 : [10.436063    2.60048896  8.17833   ] : 101
!!!atention to nb coordination!!!
         [2.7385241058945287, 2.7018101602483386, 2.781686805518061]
         [2.738524105894528, 2.701810160248342, 2.781686805518058]


**isite= 20
Ba1 : [-3.32996072 11.73123645  5.67561535]

ce_symbol  = T:5
ce_fraction=  0.9692564385056475
species:coords:index
N1 : [-2.597502   10.70508031  8.26157   ] : 108
N1 : [-4.1550821  13.30397388  7.9078    ] : 121
N1 : [-1.1099255  12.96894156  4.755085  ] : 133
N1 : [-4.310748    9.31708927  5.233715  ] : 138
N1 : [-5.1001307  13.05828351  4.193215  ] : 116
!!!atention to nb coordination!!!
         [2.876917384808192, 2.852538629872475, 2.7033028778399864, 2.642976764788839, 2.6630934019586685]
         [2.876917384808192, 2.8525386298724755, 2.7033028778399855, 2.6429767647888402, 2.6630934019586676]

ce_symbol  = S:5
ce_fraction=  0.03074356149435258
species:coords:index
N1 : [-2.597502   10.70508031  8.26157   ] : 108
N1 : [-4.1550821  13.30397388  7.9078    ] : 121
N1 : [-1.1099255  12.96894156  4.755085  ] : 133
N1 : [-4.310748    9.31708927  5.233715  ] : 138
N1 : [-5.1001307  13.05828351  4.193215  ] : 116
!!!atention to nb coordination!!!
         [2.876917384808192, 2.852538629872475, 2.7033028778399864, 2.642976764788839, 2.6630934019586685]
         [2.876917384808192, 2.8525386298724755, 2.7033028778399855, 2.6429767647888402, 2.6630934019586676]


**isite= 21
Ba1 : [ 2.61352914 12.97213234  5.67561535]

ce_symbol  = T:5
ce_fraction=  0.9692564385056478
species:coords:index
N1 : [ 4.3881204 12.9003397  7.9078   ] : 122
N1 : [ 1.3586225  12.85088255  8.26157   ] : 109
N1 : [ 4.6478706  13.84162098  4.193215  ] : 114
N1 : [ 1.01321    15.02859263  5.233715  ] : 139
N1 : [ 2.5753956  10.43067289  4.755085  ] : 134
!!!atention to nb coordination!!!
         [2.852538629872474, 2.8769173848081917, 2.6630934019586685, 2.6429767647888442, 2.7033028778399846]
         [2.8525386298724755, 2.8769173848081917, 2.663093401958668, 2.6429767647888425, 2.7033028778399846]

ce_symbol  = S:5
ce_fraction=  0.03074356149435218
species:coords:index
N1 : [ 4.3881204 12.9003397  7.9078   ] : 122
N1 : [ 1.3586225  12.85088255  8.26157   ] : 109
N1 : [ 4.6478706  13.84162098  4.193215  ] : 114
N1 : [ 1.01321    15.02859263  5.233715  ] : 139
N1 : [ 2.5753956  10.43067289  4.755085  ] : 134
!!!atention to nb coordination!!!
         [2.852538629872474, 2.8769173848081917, 2.6630934019586685, 2.6429767647888442, 2.7033028778399846]
         [2.8525386298724755, 2.8769173848081917, 2.663093401958668, 2.6429767647888425, 2.7033028778399846]


**isite= 22
Ba1 : [0.71643158 7.20447119 5.67561535]

ce_symbol  = T:5
ce_fraction=  0.9692564385056478
species:coords:index
N1 : [0.4522601  5.00793548 4.193215  ] : 115
N1 : [-1.4654701   8.50822553  4.755085  ] : 132
N1 : [1.2388795  8.35187711 8.26157   ] : 110
N1 : [-0.2330383  5.7035264  7.9078   ] : 120
N1 : [3.297538   7.56215807 5.233715  ] : 140
!!!atention to nb coordination!!!
         [2.663093401958669, 2.7033028778399864, 2.876917384808191, 2.852538629872475, 2.642976764788841]
         [2.663093401958669, 2.703302877839985, 2.876917384808191, 2.8525386298724764, 2.6429767647888407]

ce_symbol  = S:5
ce_fraction=  0.03074356149435223
species:coords:index
N1 : [0.4522601  5.00793548 4.193215  ] : 115
N1 : [-1.4654701   8.50822553  4.755085  ] : 132
N1 : [1.2388795  8.35187711 8.26157   ] : 110
N1 : [-0.2330383  5.7035264  7.9078   ] : 120
N1 : [3.297538   7.56215807 5.233715  ] : 140
!!!atention to nb coordination!!!
         [2.663093401958669, 2.7033028778399864, 2.876917384808191, 2.852538629872475, 2.642976764788841]
         [2.663093401958669, 2.703302877839985, 2.876917384808191, 2.8525386298724764, 2.6429767647888407]


**isite= 23
Ba1 : [5.88103928 4.22268354 0.47311535]

ce_symbol  = T:5
ce_fraction=  0.9692564385056477
species:coords:index
N1 : [ 8.1010745   2.98497843 -0.447415  ] : 137
N1 : [4.900252   6.63683072 0.031215  ] : 141
N1 : [5.0559179  2.64994611 2.7053    ] : 125
N1 : [6.613498   5.24883968 3.05907   ] : 111
N1 : [ 4.1108693   2.89563648 -1.009285  ] : 118
!!!atention to nb coordination!!!
         [2.7033028778399832, 2.64297676478884, 2.852538629872476, 2.8769173848081917, 2.663093401958666]
         [2.7033028778399846, 2.64297676478884, 2.852538629872476, 2.8769173848081926, 2.6630934019586663]

ce_symbol  = S:5
ce_fraction=  0.030743561494352294
species:coords:index
N1 : [ 8.1010745   2.98497843 -0.447415  ] : 137
N1 : [4.900252   6.63683072 0.031215  ] : 141
N1 : [5.0559179  2.64994611 2.7053    ] : 125
N1 : [6.613498   5.24883968 3.05907   ] : 111
N1 : [ 4.1108693   2.89563648 -1.009285  ] : 118
!!!atention to nb coordination!!!
         [2.7033028778399832, 2.64297676478884, 2.852538629872476, 2.8769173848081917, 2.663093401958666]
         [2.7033028778399846, 2.64297676478884, 2.852538629872476, 2.8769173848081926, 2.6630934019586663]


**isite= 24
Ba1 : [9.92743158 8.7494488  0.47311535]

ce_symbol  = T:5
ce_fraction=  0.9692564385056477
species:coords:index
N1 : [ 8.9779617  10.25039359  2.7053    ] : 123
N1 : [ 7.7455299   7.44569446 -0.447415  ] : 135
N1 : [10.4498795   7.60204287  3.05907   ] : 112
N1 : [ 9.6632601 10.9459845 -1.009285 ] : 119
N1 : [12.508538    8.39176191  0.031215  ] : 142
!!!atention to nb coordination!!!
         [2.852538629872478, 2.7033028778399855, 2.8769173848081917, 2.6630934019586663, 2.6429767647888402]
         [2.852538629872477, 2.7033028778399855, 2.8769173848081926, 2.6630934019586667, 2.642976764788842]

ce_symbol  = S:5
ce_fraction=  0.03074356149435243
species:coords:index
N1 : [ 8.9779617  10.25039359  2.7053    ] : 123
N1 : [ 7.7455299   7.44569446 -0.447415  ] : 135
N1 : [10.4498795   7.60204287  3.05907   ] : 112
N1 : [ 9.6632601 10.9459845 -1.009285 ] : 119
N1 : [12.508538    8.39176191  0.031215  ] : 142
!!!atention to nb coordination!!!
         [2.852538629872478, 2.7033028778399855, 2.8769173848081917, 2.6630934019586663, 2.6429767647888402]
         [2.852538629872477, 2.7033028778399855, 2.8769173848081926, 2.6630934019586667, 2.642976764788842]


**isite= 25
Ba1 : [11.82452914  2.98178765  0.47311535]

ce_symbol  = T:5
ce_fraction=  0.969256438505648
species:coords:index
N1 : [13.8588706   2.11229901 -1.009285  ] : 117
N1 : [10.5696225   3.10303744  3.05907   ] : 113
N1 : [10.22421     0.92532736  0.031215  ] : 143
N1 : [13.5991204   3.05358029  2.7053    ] : 124
N1 : [11.7863956  5.5232471 -0.447415 ] : 136
!!!atention to nb coordination!!!
         [2.663093401958664, 2.8769173848081917, 2.6429767647888394, 2.8525386298724746, 2.703302877839985]
         [2.6630934019586663, 2.876917384808192, 2.6429767647888394, 2.852538629872476, 2.7033028778399846]

ce_symbol  = S:5
ce_fraction=  0.030743561494351937
species:coords:index
N1 : [13.8588706   2.11229901 -1.009285  ] : 117
N1 : [10.5696225   3.10303744  3.05907   ] : 113
N1 : [10.22421     0.92532736  0.031215  ] : 143
N1 : [13.5991204   3.05358029  2.7053    ] : 124
N1 : [11.7863956  5.5232471 -0.447415 ] : 136
!!!atention to nb coordination!!!
         [2.663093401958664, 2.8769173848081917, 2.6429767647888394, 2.8525386298724746, 2.703302877839985]
         [2.6630934019586663, 2.876917384808192, 2.6429767647888394, 2.852538629872476, 2.7033028778399846]


**isite= 26
Ba1 : [0.       0.       3.242198]

ce_symbol  = TY:3
ce_fraction=  0.9642831811821042
species:coords:index
N1 : [-1.4977086  -2.21759488  3.881065  ] : 102
N1 : [-1.1716392   2.40585113  3.881065  ] : 103
N1 : [ 2.6693478  -0.18825626  3.881065  ] : 104
!!!atention to nb coordination!!!
         [2.751183225255262, 2.751183225255264, 2.7511832252552635]
         [2.751183225255264, 2.751183225255264, 2.751183225255264]

ce_symbol  = TL:3
ce_fraction=  0.03571681881789571
species:coords:index
N1 : [-1.4977086  -2.21759488  3.881065  ] : 102
N1 : [-1.1716392   2.40585113  3.881065  ] : 103
N1 : [ 2.6693478  -0.18825626  3.881065  ] : 104
!!!atention to nb coordination!!!
         [2.751183225255262, 2.751183225255264, 2.7511832252552635]
         [2.751183225255264, 2.751183225255264, 2.751183225255264]


**isite= 27
Ba1 : [0.       0.       8.444698]

ce_symbol  = TY:3
ce_fraction=  0.9642831811821052
species:coords:index
N1 : [2.6693478  0.18825626 9.083565  ] : 106
N1 : [-1.1716392  -2.40585113  9.083565  ] : 107
N1 : [-1.4977086   2.21759488  9.083565  ] : 105
!!!atention to nb coordination!!!
         [2.7511832252552644, 2.7511832252552657, 2.751183225255266]
         [2.7511832252552644, 2.751183225255264, 2.7511832252552644]

ce_symbol  = TL:3
ce_fraction=  0.03571681881789471
species:coords:index
N1 : [2.6693478  0.18825626 9.083565  ] : 106
N1 : [-1.1716392  -2.40585113  9.083565  ] : 107
N1 : [-1.4977086   2.21759488  9.083565  ] : 105
!!!atention to nb coordination!!!
         [2.7511832252552644, 2.7511832252552657, 2.751183225255266]
         [2.7511832252552644, 2.751183225255264, 2.7511832252552644]


**isite= 28
Ba1 : [-3.40521459  9.12994979  0.4295184 ]

ce_symbol  = T:6
ce_fraction=  0.7610304772091498
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
N1 : [-4.5069423  11.64795698  0.02081   ] : 72
N1 : [-5.913462    8.39176191  0.031215  ] : 142
N1 : [-3.5812368   7.34837555  2.74692   ] : 126
N1 : [-2.597502   10.70508031 -2.14343   ] : 108
!!!atention to nb coordination!!!
         [2.852435296440867, 2.739655871229233, 2.7787059436195496, 2.644782034734723, 2.928368280282128, 3.1230592779534954]
         [2.852435296440867, 2.739655871229233, 2.7787059436195496, 2.644782034734723, 2.9283682802821285, 3.1230592779534962]

ce_symbol  = PP:6
ce_fraction=  0.1585004627648319
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
N1 : [-4.5069423  11.64795698  0.02081   ] : 72
N1 : [-5.913462    8.39176191  0.031215  ] : 142
N1 : [-3.5812368   7.34837555  2.74692   ] : 126
N1 : [-2.597502   10.70508031 -2.14343   ] : 108
!!!atention to nb coordination!!!
         [2.852435296440867, 2.739655871229233, 2.7787059436195496, 2.644782034734723, 2.928368280282128, 3.1230592779534954]
         [2.852435296440867, 2.739655871229233, 2.7787059436195496, 2.644782034734723, 2.9283682802821285, 3.1230592779534962]

ce_symbol  = T:5
ce_fraction=  0.08046906002601827
species:coords:index
N1 : [-2.965942   10.33814015  2.97583   ] : 96
N1 : [-1.2674336   7.66426316 -0.45782   ] : 84
N1 : [-4.5069423  11.64795698  0.02081   ] : 72
N1 : [-5.913462    8.39176191  0.031215  ] : 142
N1 : [-3.5812368   7.34837555  2.74692   ] : 126
!!!atention to nb coordination!!!
         [2.852435296440867, 2.739655871229233, 2.7787059436195496, 2.644782034734723, 2.928368280282128]
         [2.852435296440867, 2.739655871229233, 2.7787059436195496, 2.644782034734723, 2.9283682802821285]


**isite= 29
Ba1 : [ 0.39837575 14.33794743  0.4295184 ]

ce_symbol  = T:6
ce_fraction=  0.7610304772091463
species:coords:index
N1 : [ 3.1298978  14.03306802  0.02081   ] : 73
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [-1.0565017  15.38117426  2.74692   ] : 127
N1 : [ 1.3586225  12.85088255 -2.14343   ] : 109
N1 : [ 1.01321    16.87924735  0.031215  ] : 143
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7787059436195465, 2.8524352964408646, 2.9283682802821303, 3.1230592779534954, 2.6447820347347233, 2.739655871229234]
         [2.7787059436195487, 2.852435296440866, 2.9283682802821294, 3.1230592779534962, 2.6447820347347233, 2.7396558712292336]

ce_symbol  = PP:6
ce_fraction=  0.15850046276483484
species:coords:index
N1 : [ 3.1298978  14.03306802  0.02081   ] : 73
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [-1.0565017  15.38117426  2.74692   ] : 127
N1 : [ 1.3586225  12.85088255 -2.14343   ] : 109
N1 : [ 1.01321    16.87924735  0.031215  ] : 143
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7787059436195465, 2.8524352964408646, 2.9283682802821303, 3.1230592779534954, 2.6447820347347233, 2.739655871229234]
         [2.7787059436195487, 2.852435296440866, 2.9283682802821294, 3.1230592779534962, 2.6447820347347233, 2.7396558712292336]

ce_symbol  = T:5
ce_fraction=  0.08046906002601886
species:coords:index
N1 : [ 3.1298978  14.03306802  0.02081   ] : 73
N1 : [ 1.225063   13.35343103  2.97583   ] : 97
N1 : [-1.0565017  15.38117426  2.74692   ] : 127
N1 : [ 1.01321    16.87924735  0.031215  ] : 143
N1 : [-1.9398366 13.2194181 -0.45782  ] : 85
!!!atention to nb coordination!!!
         [2.7787059436195465, 2.8524352964408646, 2.9283682802821303, 2.6447820347347233, 2.739655871229234]
         [2.7787059436195487, 2.852435296440866, 2.9283682802821294, 2.6447820347347233, 2.7396558712292336]


**isite= 30
Ba1 : [3.00683884 8.43994275 0.4295184 ]

ce_symbol  = T:6
ce_fraction=  0.7610304772091503
species:coords:index
N1 : [1.3770445  6.22681497 0.02081   ] : 74
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [ 1.2388795   8.35187711 -2.14343   ] : 110
N1 : [4.900252   6.63683072 0.031215  ] : 141
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
N1 : [4.6377385  9.17829017 2.74692   ] : 128
!!!atention to nb coordination!!!
         [2.7787059436195483, 2.852435296440866, 3.123059277953496, 2.6447820347347246, 2.7396558712292354, 2.9283682802821285]
         [2.7787059436195487, 2.852435296440866, 3.1230592779534962, 2.6447820347347246, 2.739655871229233, 2.928368280282129]

ce_symbol  = PP:6
ce_fraction=  0.15850046276483137
species:coords:index
N1 : [1.3770445  6.22681497 0.02081   ] : 74
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [ 1.2388795   8.35187711 -2.14343   ] : 110
N1 : [4.900252   6.63683072 0.031215  ] : 141
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
N1 : [4.6377385  9.17829017 2.74692   ] : 128
!!!atention to nb coordination!!!
         [2.7787059436195483, 2.852435296440866, 3.123059277953496, 2.6447820347347246, 2.7396558712292354, 2.9283682802821285]
         [2.7787059436195487, 2.852435296440866, 3.1230592779534962, 2.6447820347347246, 2.739655871229233, 2.928368280282129]

ce_symbol  = T:5
ce_fraction=  0.08046906002601827
species:coords:index
N1 : [1.3770445  6.22681497 0.02081   ] : 74
N1 : [1.740879   8.21626879 2.97583   ] : 98
N1 : [4.900252   6.63683072 0.031215  ] : 141
N1 : [ 3.2072702  11.02415871 -0.45782   ] : 86
N1 : [4.6377385  9.17829017 2.74692   ] : 128
!!!atention to nb coordination!!!
         [2.7787059436195483, 2.852435296440866, 2.6447820347347246, 2.7396558712292354, 2.9283682802821285]
         [2.7787059436195487, 2.852435296440866, 2.6447820347347246, 2.739655871229233, 2.928368280282129]


**isite= 31
Ba1 : [5.80578541 6.8239702  5.6320184 ]

ce_symbol  = T:6
ce_fraction=  0.7610304772091561
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [4.7040577 4.305963  5.22331  ] : 75
N1 : [6.245058   5.61577984 8.17833   ] : 99
N1 : [6.613498   5.24883968 3.05907   ] : 111
N1 : [5.6297632  8.60554444 7.94942   ] : 129
N1 : [3.297538   7.56215807 5.233715  ] : 140
!!!atention to nb coordination!!!
         [2.7396558712292323, 2.7787059436195505, 2.852435296440865, 3.1230592779534967, 2.928368280282127, 2.6447820347347237]
         [2.739655871229232, 2.77870594361955, 2.852435296440867, 3.1230592779534962, 2.9283682802821285, 2.644782034734724]

ce_symbol  = PP:6
ce_fraction=  0.1585004627648293
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [4.7040577 4.305963  5.22331  ] : 75
N1 : [6.245058   5.61577984 8.17833   ] : 99
N1 : [6.613498   5.24883968 3.05907   ] : 111
N1 : [5.6297632  8.60554444 7.94942   ] : 129
N1 : [3.297538   7.56215807 5.233715  ] : 140
!!!atention to nb coordination!!!
         [2.7396558712292323, 2.7787059436195505, 2.852435296440865, 3.1230592779534967, 2.928368280282127, 2.6447820347347237]
         [2.739655871229232, 2.77870594361955, 2.852435296440867, 3.1230592779534962, 2.9283682802821285, 2.644782034734724]

ce_symbol  = T:5
ce_fraction=  0.08046906002601467
species:coords:index
N1 : [7.9435664  8.28965683 4.74468   ] : 87
N1 : [4.7040577 4.305963  5.22331  ] : 75
N1 : [6.245058   5.61577984 8.17833   ] : 99
N1 : [5.6297632  8.60554444 7.94942   ] : 129
N1 : [3.297538   7.56215807 5.233715  ] : 140
!!!atention to nb coordination!!!
         [2.7396558712292323, 2.7787059436195505, 2.852435296440865, 2.928368280282127, 2.6447820347347237]
         [2.739655871229232, 2.77870594361955, 2.852435296440867, 2.9283682802821285, 2.644782034734724]


**isite= 32
Ba1 : [12.21783884  7.51397724  5.6320184 ]

ce_symbol  = T:6
ce_fraction=  0.7610304772091551
species:coords:index
N1 : [14.111252    9.31708927  5.233715  ] : 138
N1 : [13.8487385   6.77562982  7.94942   ] : 130
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [10.4498795   7.60204287  3.05907   ] : 112
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [10.5880445   9.72710502  5.22331   ] : 76
!!!atention to nb coordination!!!
         [2.644782034734726, 2.928368280282129, 2.8524352964408664, 3.123059277953497, 2.7396558712292336, 2.7787059436195523]
         [2.6447820347347233, 2.9283682802821307, 2.852435296440867, 3.1230592779534954, 2.739655871229233, 2.7787059436195496]

ce_symbol  = PP:6
ce_fraction=  0.15850046276483232
species:coords:index
N1 : [14.111252    9.31708927  5.233715  ] : 138
N1 : [13.8487385   6.77562982  7.94942   ] : 130
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [10.4498795   7.60204287  3.05907   ] : 112
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [10.5880445   9.72710502  5.22331   ] : 76
!!!atention to nb coordination!!!
         [2.644782034734726, 2.928368280282129, 2.8524352964408664, 3.123059277953497, 2.7396558712292336, 2.7787059436195523]
         [2.6447820347347233, 2.9283682802821307, 2.852435296440867, 3.1230592779534954, 2.739655871229233, 2.7787059436195496]

ce_symbol  = T:5
ce_fraction=  0.0804690600260126
species:coords:index
N1 : [14.111252    9.31708927  5.233715  ] : 138
N1 : [13.8487385   6.77562982  7.94942   ] : 130
N1 : [10.951879    7.73765119  8.17833   ] : 100
N1 : [12.4182702   4.92976128  4.74468   ] : 88
N1 : [10.5880445   9.72710502  5.22331   ] : 76
!!!atention to nb coordination!!!
         [2.644782034734726, 2.928368280282129, 2.8524352964408664, 2.7396558712292336, 2.7787059436195523]
         [2.6447820347347233, 2.9283682802821307, 2.852435296440867, 2.739655871229233, 2.7787059436195496]


**isite= 33
Ba1 : [9.60937575 1.61597256 5.6320184 ]

ce_symbol  = T:6
ce_fraction=  0.7610304772091507
species:coords:index
N1 : [8.1544983  0.57274573 7.94942   ] : 131
N1 : [10.22421    -0.92532736  5.233715  ] : 139
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [10.436063    2.60048896  8.17833   ] : 101
N1 : [12.3408978   1.92085197  5.22331   ] : 77
N1 : [10.5696225   3.10303744  3.05907   ] : 113
!!!atention to nb coordination!!!
         [2.9283682802821276, 2.64478203473472, 2.739655871229235, 2.8524352964408637, 2.7787059436195505, 3.1230592779534967]
         [2.928368280282129, 2.644782034734723, 2.739655871229233, 2.8524352964408664, 2.7787059436195505, 3.1230592779534962]

ce_symbol  = PP:6
ce_fraction=  0.15850046276483512
species:coords:index
N1 : [8.1544983  0.57274573 7.94942   ] : 131
N1 : [10.22421    -0.92532736  5.233715  ] : 139
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [10.436063    2.60048896  8.17833   ] : 101
N1 : [12.3408978   1.92085197  5.22331   ] : 77
N1 : [10.5696225   3.10303744  3.05907   ] : 113
!!!atention to nb coordination!!!
         [2.9283682802821276, 2.64478203473472, 2.739655871229235, 2.8524352964408637, 2.7787059436195505, 3.1230592779534967]
         [2.928368280282129, 2.644782034734723, 2.739655871229233, 2.8524352964408664, 2.7787059436195505, 3.1230592779534962]

ce_symbol  = T:5
ce_fraction=  0.08046906002601421
species:coords:index
N1 : [8.1544983  0.57274573 7.94942   ] : 131
N1 : [10.22421    -0.92532736  5.233715  ] : 139
N1 : [7.2711634  2.73450189 4.74468   ] : 89
N1 : [10.436063    2.60048896  8.17833   ] : 101
N1 : [12.3408978   1.92085197  5.22331   ] : 77
!!!atention to nb coordination!!!
         [2.9283682802821276, 2.64478203473472, 2.739655871229235, 2.8524352964408637, 2.7787059436195505]
         [2.928368280282129, 2.644782034734723, 2.739655871229233, 2.8524352964408664, 2.7787059436195505]


**isite= 34
Ba1 : [ 0.         10.63594666  9.21883   ]

ce_symbol  = TY:3
ce_fraction=  0.9999991359716265
species:coords:index
N1 : [1.2388795  8.35187711 8.26157   ] : 110
N1 : [-2.597502   10.70508031  8.26157   ] : 108
N1 : [ 1.3586225  12.85088255  8.26157   ] : 109

ce_symbol  = TL:3
ce_fraction=  8.640283736230266e-07
species:coords:index
N1 : [1.2388795  8.35187711 8.26157   ] : 110
N1 : [-2.597502   10.70508031  8.26157   ] : 108
N1 : [ 1.3586225  12.85088255  8.26157   ] : 109


**isite= 35
Ba1 : [9.211      5.31797333 4.01633   ]

ce_symbol  = TY:3
ce_fraction=  0.9999991359716265
species:coords:index
N1 : [10.4498795   7.60204287  3.05907   ] : 112
N1 : [10.5696225   3.10303744  3.05907   ] : 113
N1 : [6.613498   5.24883968 3.05907   ] : 111
!!!atention to nb coordination!!!
         [2.7691411682361604, 2.7691411682361613, 2.769141168236161]
         [2.769141168236161, 2.7691411682361613, 2.769141168236161]

ce_symbol  = TL:3
ce_fraction=  8.640283736232939e-07
species:coords:index
N1 : [10.4498795   7.60204287  3.05907   ] : 112
N1 : [10.5696225   3.10303744  3.05907   ] : 113
N1 : [6.613498   5.24883968 3.05907   ] : 111
!!!atention to nb coordination!!!
         [2.7691411682361604, 2.7691411682361613, 2.769141168236161]
         [2.769141168236161, 2.7691411682361613, 2.769141168236161]


**isite= 36
Ba1 : [-2.65847882  5.21278382  9.38395735]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [-1.2674336   7.66426316  9.94718   ] : 84
N1 : [-1.4977086   2.21759488  9.083565  ] : 105
N1 : [-0.2330383  5.7035264  7.9078   ] : 120
N1 : [-4.5732615   6.77562982  7.94942   ] : 130
N1 : [-4.5631294   2.11229901  9.395715  ] : 117
N1 : [-1.1965089   4.40168652 12.00737   ] : 90
N1 : [-3.2137179   3.23705037  6.80487   ] : 94
!!!atention to nb coordination!!!
         [2.874365588900408, 3.2262640694391043, 3.4929738449018983, 2.8814285548508902, 2.8577574680814313, 3.11087267444447, 3.295983110664109]
         [2.8743655889004085, 3.226264069439105, 2.8814285548508893, 2.857757468081431, 3.638796248045931, 3.110872674444469, 3.2959831106641087]


**isite= 37
Ba1 : [-3.36735738 15.64983827  9.38395735]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [-5.1001307  18.84955647  9.395715  ] : 118
N1 : [-4.8007732  17.11855615  6.80487   ] : 95
N1 : [-6.5416522  16.14217624  9.083565  ] : 106
N1 : [-1.9398366 13.2194181  9.94718  ] : 85
N1 : [-4.1550821  13.30397388  7.9078    ] : 121
N1 : [-4.8007732  14.78928383 12.00737   ] : 91
N1 : [-1.0565017  16.52666572  7.94942   ] : 131
!!!atention to nb coordination!!!
         [3.2959831106641087, 3.4929738449018988, 3.2262640694391056, 2.8743655889004085, 2.8814285548508884, 3.11087267444447, 2.8577574680814326]
         [3.6387962480459315, 3.2959831106641073, 3.2262640694391056, 2.8743655889004085, 2.881428554850889, 3.1108726744444692, 2.8577574680814317]


**isite= 38
Ba1 : [ 6.0258362  11.04521789  9.38395735]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 3.2072702  11.02415871  9.94718   ] : 86
N1 : [ 5.9972821  12.71686962 12.00737   ] : 92
