         [2.8080952607377525, 3.084688636614041, 3.4934509629462935, 3.286999648335041, 3.2500638937920705, 3.7017810974912972, 3.784871985873609, 3.7050458416333343, 3.2161814181911845]


**isite= 15
Ba1 : [ 2.9203042  15.71060166  2.9414567 ]

ce_symbol  = A:2
ce_fraction=  0.9997826641862372
species:coords:index
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2161814181911845]
         [2.8080952607377516, 3.2161814181911836]

ce_symbol  = TI:9
ce_fraction=  0.0001863456797569958
species:coords:index
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [ 3.1311735  17.90185967  0.500496  ] : 81
N1 : [ 0.8405215  15.05420013  0.531777  ] : 111
N1 : [ 1.385475   19.16570857  2.763155  ] : 141
N1 : [ 4.4427565  19.08571813  3.075965  ] : 105
N1 : [ 1.0437245  13.26241436  2.929987  ] : 93
N1 : [ 0.8405215  16.94197443  5.745277  ] : 108
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2869996483350414, 3.250063893792069, 3.7848719858736124, 3.7050458416333343, 3.084688636614039, 3.701781097491297, 3.4934509629462935, 3.2161814181911845]
         [2.8080952607377516, 3.2869996483350414, 3.250063893792069, 3.7848719858736093, 3.705045841633335, 3.084688636614039, 3.7017810974912964, 3.4934509629462944, 3.2161814181911836]

ce_symbol  = SS:9
ce_fraction=  2.4166497320727255e-05
species:coords:index
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [ 3.1311735  17.90185967  0.500496  ] : 81
N1 : [ 0.8405215  15.05420013  0.531777  ] : 111
N1 : [ 1.385475   19.16570857  2.763155  ] : 141
N1 : [ 4.4427565  19.08571813  3.075965  ] : 105
N1 : [ 1.0437245  13.26241436  2.929987  ] : 93
N1 : [ 0.8405215  16.94197443  5.745277  ] : 108
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2869996483350414, 3.250063893792069, 3.7848719858736124, 3.7050458416333343, 3.084688636614039, 3.701781097491297, 3.4934509629462935, 3.2161814181911845]
         [2.8080952607377516, 3.2869996483350414, 3.250063893792069, 3.7848719858736093, 3.705045841633335, 3.084688636614039, 3.7017810974912964, 3.4934509629462944, 3.2161814181911836]

ce_symbol  = TO_1:9
ce_fraction=  3.5482116537764154e-06
species:coords:index
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [ 3.1311735  17.90185967  0.500496  ] : 81
N1 : [ 0.8405215  15.05420013  0.531777  ] : 111
N1 : [ 1.385475   19.16570857  2.763155  ] : 141
N1 : [ 4.4427565  19.08571813  3.075965  ] : 105
N1 : [ 1.0437245  13.26241436  2.929987  ] : 93
N1 : [ 0.8405215  16.94197443  5.745277  ] : 108
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2869996483350414, 3.250063893792069, 3.7848719858736124, 3.7050458416333343, 3.084688636614039, 3.701781097491297, 3.4934509629462935, 3.2161814181911845]
         [2.8080952607377516, 3.2869996483350414, 3.250063893792069, 3.7848719858736093, 3.705045841633335, 3.084688636614039, 3.7017810974912964, 3.4934509629462944, 3.2161814181911836]

ce_symbol  = TT_2:9
ce_fraction=  2.6409376837603506e-06
species:coords:index
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [ 3.1311735  17.90185967  0.500496  ] : 81
N1 : [ 0.8405215  15.05420013  0.531777  ] : 111
N1 : [ 1.385475   19.16570857  2.763155  ] : 141
N1 : [ 4.4427565  19.08571813  3.075965  ] : 105
N1 : [ 1.0437245  13.26241436  2.929987  ] : 93
N1 : [ 0.8405215  16.94197443  5.745277  ] : 108
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2869996483350414, 3.250063893792069, 3.7848719858736124, 3.7050458416333343, 3.084688636614039, 3.701781097491297, 3.4934509629462935, 3.2161814181911845]
         [2.8080952607377516, 3.2869996483350414, 3.250063893792069, 3.7848719858736093, 3.705045841633335, 3.084688636614039, 3.7017810974912964, 3.4934509629462944, 3.2161814181911836]

ce_symbol  = SMA:9
ce_fraction=  6.344873475437533e-07
species:coords:index
N1 : [ 4.692142   14.01432446  1.574477  ] : 123
N1 : [ 3.1311735  17.90185967  0.500496  ] : 81
N1 : [ 0.8405215  15.05420013  0.531777  ] : 111
N1 : [ 1.385475   19.16570857  2.763155  ] : 141
N1 : [ 4.4427565  19.08571813  3.075965  ] : 105
N1 : [ 1.0437245  13.26241436  2.929987  ] : 93
N1 : [ 0.8405215  16.94197443  5.745277  ] : 108
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.808095260737752, 3.2869996483350414, 3.250063893792069, 3.7848719858736124, 3.7050458416333343, 3.084688636614039, 3.701781097491297, 3.4934509629462935, 3.2161814181911845]
         [2.8080952607377516, 3.2869996483350414, 3.250063893792069, 3.7848719858736093, 3.705045841633335, 3.084688636614039, 3.7017810974912964, 3.4934509629462944, 3.2161814181911836]


**isite= 16
Ba1 : [2.90912804 5.61372883 2.9414567 ]

ce_symbol  = A:2
ce_fraction=  0.9997826641862373
species:coords:index
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [0.55419    4.92741088 1.574477  ] : 124
!!!atention to nb coordination!!!
         [3.2161814181911836, 2.808095260737751]
         [3.2161814181911836, 2.8080952607377516]

ce_symbol  = TI:9
ce_fraction=  0.00018634567975693713
species:coords:index
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.7272255  8.46298817 2.929987  ] : 94
N1 : [0.55419    4.92741088 1.574477  ] : 124
N1 : [3.380559   7.74307425 0.531777  ] : 112
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [6.668753   5.21537645 2.763155  ] : 142
N1 : [4.7013785  4.33548165 0.500496  ] : 82
!!!atention to nb coordination!!!
         [3.2161814181911836, 3.7017810974912964, 3.4934509629462926, 3.0846886366140414, 2.808095260737751, 3.25006389379207, 3.705045841633335, 3.7848719858736137, 3.2869996483350405]
         [3.2161814181911836, 3.701781097491296, 3.4934509629462926, 3.084688636614041, 2.8080952607377516, 3.2500638937920705, 3.705045841633335, 3.7848719858736137, 3.286999648335041]

ce_symbol  = SS:9
ce_fraction=  2.4166497320720252e-05
species:coords:index
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.7272255  8.46298817 2.929987  ] : 94
N1 : [0.55419    4.92741088 1.574477  ] : 124
N1 : [3.380559   7.74307425 0.531777  ] : 112
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [6.668753   5.21537645 2.763155  ] : 142
N1 : [4.7013785  4.33548165 0.500496  ] : 82
!!!atention to nb coordination!!!
         [3.2161814181911836, 3.7017810974912964, 3.4934509629462926, 3.0846886366140414, 2.808095260737751, 3.25006389379207, 3.705045841633335, 3.7848719858736137, 3.2869996483350405]
         [3.2161814181911836, 3.701781097491296, 3.4934509629462926, 3.084688636614041, 2.8080952607377516, 3.2500638937920705, 3.705045841633335, 3.7848719858736137, 3.286999648335041]

ce_symbol  = TO_1:9
ce_fraction=  3.5482116537753706e-06
species:coords:index
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.7272255  8.46298817 2.929987  ] : 94
N1 : [0.55419    4.92741088 1.574477  ] : 124
N1 : [3.380559   7.74307425 0.531777  ] : 112
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [6.668753   5.21537645 2.763155  ] : 142
N1 : [4.7013785  4.33548165 0.500496  ] : 82
!!!atention to nb coordination!!!
         [3.2161814181911836, 3.7017810974912964, 3.4934509629462926, 3.0846886366140414, 2.808095260737751, 3.25006389379207, 3.705045841633335, 3.7848719858736137, 3.2869996483350405]
         [3.2161814181911836, 3.701781097491296, 3.4934509629462926, 3.084688636614041, 2.8080952607377516, 3.2500638937920705, 3.705045841633335, 3.7848719858736137, 3.286999648335041]

ce_symbol  = TT_2:9
ce_fraction=  2.640937683759648e-06
species:coords:index
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.7272255  8.46298817 2.929987  ] : 94
N1 : [0.55419    4.92741088 1.574477  ] : 124
N1 : [3.380559   7.74307425 0.531777  ] : 112
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [6.668753   5.21537645 2.763155  ] : 142
N1 : [4.7013785  4.33548165 0.500496  ] : 82
!!!atention to nb coordination!!!
         [3.2161814181911836, 3.7017810974912964, 3.4934509629462926, 3.0846886366140414, 2.808095260737751, 3.25006389379207, 3.705045841633335, 3.7848719858736137, 3.2869996483350405]
         [3.2161814181911836, 3.701781097491296, 3.4934509629462926, 3.084688636614041, 2.8080952607377516, 3.2500638937920705, 3.705045841633335, 3.7848719858736137, 3.286999648335041]

ce_symbol  = SMA:9
ce_fraction=  6.344873475436099e-07
species:coords:index
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [5.0154195 6.7991871 5.745277 ] : 109
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.7272255  8.46298817 2.929987  ] : 94
N1 : [0.55419    4.92741088 1.574477  ] : 124
N1 : [3.380559   7.74307425 0.531777  ] : 112
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [6.668753   5.21537645 2.763155  ] : 142
N1 : [4.7013785  4.33548165 0.500496  ] : 82
!!!atention to nb coordination!!!
         [3.2161814181911836, 3.7017810974912964, 3.4934509629462926, 3.0846886366140414, 2.808095260737751, 3.25006389379207, 3.705045841633335, 3.7848719858736137, 3.2869996483350405]
         [3.2161814181911836, 3.701781097491296, 3.4934509629462926, 3.084688636614041, 2.8080952607377516, 3.2500638937920705, 3.705045841633335, 3.7848719858736137, 3.286999648335041]


**isite= 17
Ba1 : [-5.82943225 10.67184408  2.9414567 ]

ce_symbol  = A:2
ce_fraction=  0.9997826641862373
species:coords:index
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-5.246332   13.05443922  1.574477  ] : 125
!!!atention to nb coordination!!!
         [3.2161814181911836, 2.808095260737749]
         [3.216181418191184, 2.8080952607377507]

ce_symbol  = TI:9
ce_fraction=  0.0001863456797569634
species:coords:index
N1 : [-9.513595   10.30276821  3.075965  ] : 107
N1 : [-8.054228    7.61508955  2.763155  ] : 143
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-5.855941    8.25501304  5.745277  ] : 110
N1 : [-7.555457   13.63037037  3.628596  ] : 137
N1 : [-7.832552    9.75883324  0.500496  ] : 83
N1 : [-4.2210805   9.19890019  0.531777  ] : 113
N1 : [-5.246332   13.05443922  1.574477  ] : 125
N1 : [-2.77095    10.27077204  2.929987  ] : 95
!!!atention to nb coordination!!!
         [3.7050458416333356, 3.784871985873611, 3.2161814181911836, 3.7017810974912986, 3.4934509629462918, 3.28699964833504, 3.25006389379207, 2.808095260737749, 3.0846886366140405]
         [3.705045841633335, 3.7848719858736124, 3.216181418191184, 3.701781097491297, 3.493450962946292, 3.2869996483350405, 3.25006389379207, 2.8080952607377507, 3.084688636614041]

ce_symbol  = SS:9
ce_fraction=  2.4166497320723508e-05
species:coords:index
N1 : [-9.513595   10.30276821  3.075965  ] : 107
N1 : [-8.054228    7.61508955  2.763155  ] : 143
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-5.855941    8.25501304  5.745277  ] : 110
N1 : [-7.555457   13.63037037  3.628596  ] : 137
N1 : [-7.832552    9.75883324  0.500496  ] : 83
N1 : [-4.2210805   9.19890019  0.531777  ] : 113
N1 : [-5.246332   13.05443922  1.574477  ] : 125
N1 : [-2.77095    10.27077204  2.929987  ] : 95
!!!atention to nb coordination!!!
         [3.7050458416333356, 3.784871985873611, 3.2161814181911836, 3.7017810974912986, 3.4934509629462918, 3.28699964833504, 3.25006389379207, 2.808095260737749, 3.0846886366140405]
         [3.705045841633335, 3.7848719858736124, 3.216181418191184, 3.701781097491297, 3.493450962946292, 3.2869996483350405, 3.25006389379207, 2.8080952607377507, 3.084688636614041]

ce_symbol  = TO_1:9
ce_fraction=  3.548211653775903e-06
species:coords:index
N1 : [-9.513595   10.30276821  3.075965  ] : 107
N1 : [-8.054228    7.61508955  2.763155  ] : 143
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-5.855941    8.25501304  5.745277  ] : 110
N1 : [-7.555457   13.63037037  3.628596  ] : 137
N1 : [-7.832552    9.75883324  0.500496  ] : 83
N1 : [-4.2210805   9.19890019  0.531777  ] : 113
N1 : [-5.246332   13.05443922  1.574477  ] : 125
N1 : [-2.77095    10.27077204  2.929987  ] : 95
!!!atention to nb coordination!!!
         [3.7050458416333356, 3.784871985873611, 3.2161814181911836, 3.7017810974912986, 3.4934509629462918, 3.28699964833504, 3.25006389379207, 2.808095260737749, 3.0846886366140405]
         [3.705045841633335, 3.7848719858736124, 3.216181418191184, 3.701781097491297, 3.493450962946292, 3.2869996483350405, 3.25006389379207, 2.8080952607377507, 3.084688636614041]

ce_symbol  = TT_2:9
ce_fraction=  2.64093768375995e-06
species:coords:index
N1 : [-9.513595   10.30276821  3.075965  ] : 107
N1 : [-8.054228    7.61508955  2.763155  ] : 143
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-5.855941    8.25501304  5.745277  ] : 110
N1 : [-7.555457   13.63037037  3.628596  ] : 137
N1 : [-7.832552    9.75883324  0.500496  ] : 83
N1 : [-4.2210805   9.19890019  0.531777  ] : 113
N1 : [-5.246332   13.05443922  1.574477  ] : 125
N1 : [-2.77095    10.27077204  2.929987  ] : 95
!!!atention to nb coordination!!!
         [3.7050458416333356, 3.784871985873611, 3.2161814181911836, 3.7017810974912986, 3.4934509629462918, 3.28699964833504, 3.25006389379207, 2.808095260737749, 3.0846886366140405]
         [3.705045841633335, 3.7848719858736124, 3.216181418191184, 3.701781097491297, 3.493450962946292, 3.2869996483350405, 3.25006389379207, 2.8080952607377507, 3.084688636614041]

ce_symbol  = SMA:9
ce_fraction=  6.344873475436796e-07
species:coords:index
N1 : [-9.513595   10.30276821  3.075965  ] : 107
N1 : [-8.054228    7.61508955  2.763155  ] : 143
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-5.855941    8.25501304  5.745277  ] : 110
N1 : [-7.555457   13.63037037  3.628596  ] : 137
N1 : [-7.832552    9.75883324  0.500496  ] : 83
N1 : [-4.2210805   9.19890019  0.531777  ] : 113
N1 : [-5.246332   13.05443922  1.574477  ] : 125
N1 : [-2.77095    10.27077204  2.929987  ] : 95
!!!atention to nb coordination!!!
         [3.7050458416333356, 3.784871985873611, 3.2161814181911836, 3.7017810974912986, 3.4934509629462918, 3.28699964833504, 3.25006389379207, 2.808095260737749, 3.0846886366140405]
         [3.705045841633335, 3.7848719858736124, 3.216181418191184, 3.701781097491297, 3.493450962946292, 3.2869996483350405, 3.25006389379207, 2.8080952607377507, 3.084688636614041]


**isite= 18
Ba1 : [ 6.44421368 13.78603176  9.7367326 ]

ce_symbol  = T:5
ce_fraction=  0.8841200061094185
species:coords:index
N1 : [ 4.4427565  12.91045644  8.289465  ] : 102
N1 : [ 7.7309505 13.7103608 12.272579 ] : 75
N1 : [ 4.692142   14.01432446 12.001477  ] : 123
N1 : [ 6.3454755  16.27005477  8.842096  ] : 132
N1 : [ 8.054228   11.67860372  9.259176  ] : 86
!!!atention to nb coordination!!!
         [2.620505009581447, 2.844632610474527, 2.8724449422251435, 2.6420624902491747, 2.6947095086087516]
         [2.6205050095814455, 2.8446326104745263, 2.8724449422251412, 2.6420624902491747, 2.694709508608749]

ce_symbol  = S:5
ce_fraction=  0.11587999389058144
species:coords:index
N1 : [ 4.4427565  12.91045644  8.289465  ] : 102
N1 : [ 7.7309505 13.7103608 12.272579 ] : 75
N1 : [ 4.692142   14.01432446 12.001477  ] : 123
N1 : [ 6.3454755  16.27005477  8.842096  ] : 132
N1 : [ 8.054228   11.67860372  9.259176  ] : 86
!!!atention to nb coordination!!!
         [2.620505009581447, 2.844632610474527, 2.8724449422251435, 2.6420624902491747, 2.6947095086087516]
         [2.6205050095814455, 2.8446326104745263, 2.8724449422251412, 2.6420624902491747, 2.694709508608749]


**isite= 19
Ba1 : [-0.51955313  3.52421865  9.7367326 ]

ce_symbol  = T:5
ce_fraction=  0.8841200061094175
species:coords:index
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [-1.2284545   2.44770735 12.272579  ] : 76
N1 : [ 0.55419     4.92741088 12.001477  ] : 124
N1 : [-3.1496465   3.18361937  9.259176  ] : 84
N1 : [-0.277095    5.69531907  8.289465  ] : 103
!!!atention to nb coordination!!!
         [2.6420624902491734, 2.844632610474526, 2.8724449422251426, 2.694709508608752, 2.620505009581444]
         [2.6420624902491734, 2.844632610474526, 2.8724449422251412, 2.694709508608748, 2.620505009581445]

ce_symbol  = S:5
ce_fraction=  0.11587999389058241
species:coords:index
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [-1.2284545   2.44770735 12.272579  ] : 76
N1 : [ 0.55419     4.92741088 12.001477  ] : 124
N1 : [-3.1496465   3.18361937  9.259176  ] : 84
N1 : [-0.277095    5.69531907  8.289465  ] : 103
!!!atention to nb coordination!!!
         [2.6420624902491734, 2.844632610474526, 2.8724449422251426, 2.694709508608752, 2.620505009581444]
         [2.6420624902491734, 2.844632610474526, 2.8724449422251412, 2.694709508608748, 2.620505009581445]


**isite= 20
Ba1 : [-5.92466056 14.68592417  9.7367326 ]

ce_symbol  = T:5
ce_fraction=  0.884120006109419
species:coords:index
N1 : [-4.1656615  13.39039906  8.289465  ] : 104
N1 : [-5.246332   13.05443922 12.001477  ] : 125
N1 : [-4.9045815  17.13395148  9.259176  ] : 85
N1 : [-8.0265185  13.35840288  8.842096  ] : 134
N1 : [-6.502496   15.83810641 12.272579  ] : 77
!!!atention to nb coordination!!!
         [2.6205050095814455, 2.872444942225144, 2.6947095086087485, 2.6420624902491734, 2.844632610474525]
         [2.6205050095814455, 2.8724449422251412, 2.694709508608749, 2.6420624902491725, 2.844632610474526]

ce_symbol  = S:5
ce_fraction=  0.11587999389058098
species:coords:index
N1 : [-4.1656615  13.39039906  8.289465  ] : 104
N1 : [-5.246332   13.05443922 12.001477  ] : 125
N1 : [-4.9045815  17.13395148  9.259176  ] : 85
N1 : [-8.0265185  13.35840288  8.842096  ] : 134
N1 : [-6.502496   15.83810641 12.272579  ] : 77
!!!atention to nb coordination!!!
         [2.6205050095814455, 2.872444942225144, 2.6947095086087485, 2.6420624902491734, 2.844632610474525]
         [2.6205050095814455, 2.8724449422251412, 2.694709508608749, 2.6420624902491725, 2.844632610474526]


**isite= 21
Ba1 : [15.68071369  2.21205553  4.5232326 ]

ce_symbol  = T:5
ce_fraction=  0.8841200061094184
species:coords:index
N1 : [17.290728    4.31948357  4.045676  ] : 88
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [16.9674505   2.28772648  7.059079  ] : 72
N1 : [15.5819755  -0.27196748  3.628596  ] : 135
N1 : [13.6792565   3.08763085  3.075965  ] : 105
!!!atention to nb coordination!!!
         [2.6947095086087467, 2.872444942225142, 2.8446326104745254, 2.6420624902491725, 2.6205050095814473]
         [2.694709508608745, 2.8724449422251412, 2.8446326104745263, 2.642062490249173, 2.6205050095814473]

ce_symbol  = S:5
ce_fraction=  0.11587999389058166
species:coords:index
N1 : [17.290728    4.31948357  4.045676  ] : 88
N1 : [13.928642    1.98376282  6.787977  ] : 120
N1 : [16.9674505   2.28772648  7.059079  ] : 72
N1 : [15.5819755  -0.27196748  3.628596  ] : 135
N1 : [13.6792565   3.08763085  3.075965  ] : 105
!!!atention to nb coordination!!!
         [2.6947095086087467, 2.872444942225142, 2.8446326104745254, 2.6420624902491725, 2.6205050095814473]
         [2.694709508608745, 2.8724449422251412, 2.8446326104745263, 2.642062490249173, 2.6205050095814473]


**isite= 22
Ba1 : [3.31183944 1.31216312 4.5232326 ]

ce_symbol  = T:5
ce_fraction=  0.8841200061094187
species:coords:index
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [2.734004   0.15998087 7.059079  ] : 73
N1 : [ 4.3319185 -1.1358642  4.045676 ] : 89
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [3.990168   2.94364806 6.787977  ] : 121
!!!atention to nb coordination!!!
         [2.642062490249173, 2.844632610474527, 2.694709508608747, 2.620505009581446, 2.8724449422251417]
         [2.642062490249173, 2.8446326104745263, 2.6947095086087476, 2.620505009581446, 2.8724449422251412]

ce_symbol  = S:5
ce_fraction=  0.11587999389058125
species:coords:index
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [2.734004   0.15998087 7.059079  ] : 73
N1 : [ 4.3319185 -1.1358642  4.045676 ] : 89
N1 : [5.0708385  2.60768823 3.075965  ] : 106
N1 : [3.990168   2.94364806 6.787977  ] : 121
!!!atention to nb coordination!!!
         [2.642062490249173, 2.844632610474527, 2.694709508608747, 2.620505009581446, 2.8724449422251417]
         [2.642062490249173, 2.8446326104745263, 2.6947095086087476, 2.620505009581446, 2.8724449422251412]


**isite= 23
Ba1 : [ 8.71694688 12.47386864  4.5232326 ]

ce_symbol  = T:5
ce_fraction=  0.8841200061094181
species:coords:index
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [10.917543   13.63037037  3.628596  ] : 137
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [ 8.959405   10.30276821  3.075965  ] : 107
N1 : [ 6.0868535  12.81446791  4.045676  ] : 87
!!!atention to nb coordination!!!
         [2.844632610474527, 2.642062490249174, 2.872444942225142, 2.620505009581448, 2.694709508608749]
         [2.8446326104745268, 2.642062490249172, 2.8724449422251412, 2.620505009581447, 2.694709508608749]

ce_symbol  = S:5
ce_fraction=  0.11587999389058194
species:coords:index
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [10.917543   13.63037037  3.628596  ] : 137
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [ 8.959405   10.30276821  3.075965  ] : 107
N1 : [ 6.0868535  12.81446791  4.045676  ] : 87
!!!atention to nb coordination!!!
         [2.844632610474527, 2.642062490249174, 2.872444942225142, 2.620505009581448, 2.694709508608749]
         [2.8446326104745268, 2.642062490249172, 2.8724449422251412, 2.620505009581447, 2.694709508608749]


**isite= 24
Ba1 : [ 5.72376669 14.80415003  6.1613143 ]

ce_symbol  = TY:3
ce_fraction=  0.7366669470121154
species:coords:index
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.7660824454334976, 2.7560570796013226, 2.7249768806679486]
         [2.7660824454334976, 2.7560570796013226, 2.724976880667948]

ce_symbol  = TL:3
ce_fraction=  0.15043252979954327
species:coords:index
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.7660824454334976, 2.7560570796013226, 2.7249768806679486]
         [2.7660824454334976, 2.7560570796013226, 2.724976880667948]

ce_symbol  = TS:3
ce_fraction=  0.07373361348285691
species:coords:index
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
!!!atention to nb coordination!!!
         [2.7660824454334976, 2.7560570796013226, 2.7249768806679486]
         [2.7660824454334976, 2.7560570796013226, 2.724976880667948]

ce_symbol  = ST:7
ce_fraction=  0.039166909705484344
species:coords:index
N1 : [ 6.3454755 15.7261198  3.628596 ] : 135
N1 : [ 6.3454755  16.27005477  8.842096  ] : 132
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [ 4.692142   17.98185011  6.787977  ] : 120
N1 : [ 3.1311735 14.0943149  5.713996 ] : 78
N1 : [ 4.4427565  12.91045644  8.289465  ] : 102
N1 : [ 6.0868535  12.81446791  4.045676  ] : 87
!!!atention to nb coordination!!!
         [2.7660824454334976, 3.1180104352189293, 2.7560570796013226, 3.3992254134113056, 2.7249768806679486, 3.1234736937718455, 2.926874164102853]
         [2.7660824454334976, 3.1180104352189297, 2.7560570796013226, 3.3992254134113016, 2.724976880667948, 3.123473693771844, 2.9268741641028524]


**isite= 25
Ba1 : [0.72238666 3.63908491 6.1613143 ]

ce_symbol  = TY:3
ce_fraction=  0.7366669470121169
species:coords:index
N1 : [-1.5055495   2.28772648  7.059079  ] : 72
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.403948   6.23925404 5.713996  ] : 79
!!!atention to nb coordination!!!
         [2.7560570796013253, 2.7660824454334976, 2.724976880667944]
         [2.7560570796013226, 2.7660824454334976, 2.7249768806679455]

ce_symbol  = TL:3
ce_fraction=  0.15043252979954413
species:coords:index
N1 : [-1.5055495   2.28772648  7.059079  ] : 72
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.403948   6.23925404 5.713996  ] : 79
!!!atention to nb coordination!!!
         [2.7560570796013253, 2.7660824454334976, 2.724976880667944]
         [2.7560570796013226, 2.7660824454334976, 2.7249768806679455]

ce_symbol  = TS:3
ce_fraction=  0.07373361348285687
species:coords:index
N1 : [-1.5055495   2.28772648  7.059079  ] : 72
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [1.403948   6.23925404 5.713996  ] : 79
!!!atention to nb coordination!!!
         [2.7560570796013253, 2.7660824454334976, 2.724976880667944]
         [2.7560570796013226, 2.7660824454334976, 2.7249768806679455]

ce_symbol  = ST:7
ce_fraction=  0.03916690970548226
species:coords:index
N1 : [1.681043   2.36771692 8.842096  ] : 133
N1 : [-1.5055495   2.28772648  7.059079  ] : 72
N1 : [3.990168   2.94364806 6.787977  ] : 121
N1 : [1.2099815 2.6396844 3.628596 ] : 136
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [1.403948   6.23925404 5.713996  ] : 79
N1 : [-1.182272    4.31948357  4.045676  ] : 88
!!!atention to nb coordination!!!
         [3.1180104352189297, 2.7560570796013253, 3.3992254134113034, 2.7660824454334976, 3.123473693771842, 2.724976880667944, 2.926874164102853]
         [3.1180104352189297, 2.7560570796013226, 3.399225413411304, 2.7660824454334976, 3.1234736937718424, 2.7249768806679455, 2.9268741641028524]


**isite= 26
Ba1 : [-6.44615335 13.55293962  6.1613143 ]

ce_symbol  = TY:3
ce_fraction=  0.7366669470121298
species:coords:index
N1 : [-4.5351215  11.66260563  5.713996  ] : 80
N1 : [-7.555457   13.63037037  3.628596  ] : 137
N1 : [-6.502496   16.15806816  7.059079  ] : 73
