N1 : [5.78956587 3.63342197 5.40113692] : 25
N1 : [4.12371791 2.53340941 3.08268094] : 30
!!!atention to nb coordination!!!
         [2.652572795529319, 2.6151040019685055, 2.8163172609113594, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154896, 2.712241105281626, 2.7286653230079407]
         [2.6525727955293186, 2.6151040019685055, 2.8163172609113585, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154895, 2.712241105281626, 2.728665323007941]

ce_symbol  = TT_2:9
ce_fraction=  0.000901450804578607
species:coords:index
N1 : [4.19379266 3.55146632 7.9387321 ] : 21
N1 : [2.50270489 0.43160808 7.26566168] : 9
N1 : [1.30105749 3.28558667 7.27302771] : 41
N1 : [5.39730264 0.65796572 6.13037327] : 15
N1 : [3.0944259  0.00788712 4.28334281] : 13
N1 : [1.08421872 2.42636607 4.24927495] : 34
N1 : [2.81544712 4.91337215 4.95825474] : 35
N1 : [5.78956587 3.63342197 5.40113692] : 25
N1 : [4.12371791 2.53340941 3.08268094] : 30
!!!atention to nb coordination!!!
         [2.652572795529319, 2.6151040019685055, 2.8163172609113594, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154896, 2.712241105281626, 2.7286653230079407]
         [2.6525727955293186, 2.6151040019685055, 2.8163172609113585, 2.6010669444234735, 2.739614664991727, 2.775412541913834, 2.774230896154895, 2.712241105281626, 2.728665323007941]


**isite= 8
N1 : [1.39696095 6.90813014 1.94186801]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.3060838  7.27585236 1.27984663] : 42


**isite= 9
N1 : [2.50270489 0.43160808 7.26566168]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [1.59358204 0.06388586 7.92768307] : 43


**isite= 10
N1 : [-2.1112985   7.4154405   2.34515781]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-2.76205468  8.12839143  1.63065351] : 28
N1 : [-1.4976368   6.68177251  3.07715642] : 14
!!!atention to nb coordination!!!
         [1.2009575478704826, 1.2044381966385744]
         [1.2009575478704817, 1.2044381966385744]


**isite= 11
N1 : [ 6.01096434 -0.07570227  6.86237188]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 6.66172051 -0.78865321  7.57687619] : 29
N1 : [5.39730264 0.65796572 6.13037327] : 15


**isite= 12
N1 : [0.80523994 7.33185111 4.92418688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.91599056 8.48411318 4.60376485] : 32


**isite= 13
N1 : [3.0944259  0.00788712 4.28334281]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 2.98367527 -1.14437496  4.60376485] : 32


**isite= 14
N1 : [-1.4976368   6.68177251  3.07715642]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-2.1112985   7.4154405   2.34515781] : 10


**isite= 15
N1 : [5.39730264 0.65796572 6.13037327]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 6.01096434 -0.07570227  6.86237188] : 11
!!!atention to nb coordination!!!
         [1.2044381966385735]
         [1.2044381966385742]


**isite= 16
N1 : [0.30084427 1.56988011 4.56509322]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-0.43673019  0.74238231  4.79528147] : 38
N1 : [1.08421872 2.42636607 4.24927495] : 34
!!!atention to nb coordination!!!
         [1.1321463326250085, 1.2029068614319935]
         [1.1321463326250087, 1.2029068614319935]


**isite= 17
N1 : [3.59882157 5.76985812 4.64243647]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [2.81544712 4.91337215 4.95825474] : 35
N1 : [4.33639603 6.59735591 4.41224823] : 39
!!!atention to nb coordination!!!
         [1.2029068614319935, 1.132146332625008]
         [1.2029068614319942, 1.1321463326250074]


**isite= 18
N1 : [3.36709031 3.33412937 2.51089335]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [2.59860835 4.05415156 1.93450199] : 40
N1 : [4.12371791 2.53340941 3.08268094] : 30
!!!atention to nb coordination!!!
         [1.2005096690635426, 1.2412005620865574]
         [1.2005096690635426, 1.2412005620865583]


**isite= 19
N1 : [0.53257553 4.00560885 6.69663635]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [1.30105749 3.28558667 7.27302771] : 41
!!!atention to nb coordination!!!
         [1.241200562086559, 1.2005096690635415]
         [1.241200562086559, 1.2005096690635428]


**isite= 20
N1 : [-0.29412682  3.78827191  1.26879759]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-0.98008217  2.8403948   1.10398281] : 36
!!!atention to nb coordination!!!
         [1.181596240213175]
         [1.1815962402131752]


**isite= 21
N1 : [4.19379266 3.55146632 7.9387321 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [4.87974801 4.49934343 8.10354688] : 37
!!!atention to nb coordination!!!
         [1.181596240213177]
         [1.1815962402131763]


**isite= 22
N1 : [7.80519517 1.88355222 0.87839833]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [8.46491783 2.8403948  1.10398281] : 36
!!!atention to nb coordination!!!
         [1.1839214767001331]
         [1.183921476700133]


**isite= 23
N1 : [-3.90552933  5.45618601  8.32913136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-4.56525199  4.49934343  8.10354688] : 37
!!!atention to nb coordination!!!
         [1.1839214767001327]
         [1.1839214767001338]


**isite= 24
N1 : [-1.88990004  3.70631625  3.80639278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-2.77266708  3.66986911  4.60376485] : 33


**isite= 25
N1 : [5.78956587 3.63342197 5.40113692]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.67233292 3.66986911 4.60376485] : 33
!!!atention to nb coordination!!!
         [1.1901295189308687]
         [1.1901295189308678]


**isite= 26
N1 : [3.20082051 7.59977289 0.58099512]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.3060838  7.27585236 1.27984663] : 42


**isite= 27
N1 : [ 0.69884533 -0.26003467  8.62653457]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [1.59358204 0.06388586 7.92768307] : 43


**isite= 28
N1 : [6.68294532 8.12839143 1.63065351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [7.3337015  7.4154405  2.34515781] : 10
!!!atention to nb coordination!!!
         [1.200957547870481]
         [1.200957547870482]


**isite= 29
N1 : [-2.78327949 -0.78865321  7.57687619]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-3.43403566 -0.07570227  6.86237188] : 11


**isite= 30
N1 : [4.12371791 2.53340941 3.08268094]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.36709031 3.33412937 2.51089335] : 18


**isite= 31
N1 : [-0.22405208  4.80632881  6.12484875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.53257553 4.00560885 6.69663635] : 19
!!!atention to nb coordination!!!
         [1.2412005620865596]
         [1.241200562086559]


**isite= 32
N1 : [ 2.98367527 -1.14437496  4.60376485]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 2.87292465 -2.29663704  4.92418688] : 12
N1 : [3.0944259  0.00788712 4.28334281] : 13
!!!atention to nb coordination!!!
         [1.201101108585928, 1.2011011085859296]
         [1.20110110858593, 1.2011011085859296]


**isite= 33
N1 : [-2.77266708  3.66986911  4.60376485]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-1.88990004  3.70631625  3.80639278] : 24
N1 : [-3.65543413  3.63342197  5.40113692] : 25
!!!atention to nb coordination!!!
         [1.1901295189308685, 1.190129518930869]
         [1.1901295189308685, 1.1901295189308683]


**isite= 34
N1 : [1.08421872 2.42636607 4.24927495]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.30084427 1.56988011 4.56509322] : 16


**isite= 35
N1 : [2.81544712 4.91337215 4.95825474]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.59882157 5.76985812 4.64243647] : 17


**isite= 36
N1 : [-0.98008217  2.8403948   1.10398281]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-1.63980483  1.88355222  0.87839833] : 22
N1 : [-0.29412682  3.78827191  1.26879759] : 20
!!!atention to nb coordination!!!
         [1.1839214767001331, 1.1815962402131752]
         [1.1839214767001338, 1.1815962402131752]


**isite= 37
N1 : [4.87974801 4.49934343 8.10354688]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [5.53947067 5.45618601 8.32913136] : 23
N1 : [4.19379266 3.55146632 7.9387321 ] : 21
!!!atention to nb coordination!!!
         [1.1839214767001336, 1.1815962402131754]
         [1.1839214767001331, 1.1815962402131763]


**isite= 38
N1 : [-0.43673019  0.74238231  4.79528147]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.30084427 1.56988011 4.56509322] : 16
!!!atention to nb coordination!!!
         [1.1321463326250085]
         [1.1321463326250087]


**isite= 39
N1 : [4.33639603 6.59735591 4.41224823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.59882157 5.76985812 4.64243647] : 17


**isite= 40
N1 : [2.59860835 4.05415156 1.93450199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.36709031 3.33412937 2.51089335] : 18


**isite= 41
N1 : [1.30105749 3.28558667 7.27302771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.53257553 4.00560885 6.69663635] : 19
!!!atention to nb coordination!!!
         [1.2005096690635422]
         [1.2005096690635428]


**isite= 42
N1 : [2.3060838  7.27585236 1.27984663]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.20082051 7.59977289 0.58099512] : 26
N1 : [1.39696095 6.90813014 1.94186801] : 8
!!!atention to nb coordination!!!
         [1.1806234457105644, 1.1832143922224427]
         [1.180623445710564, 1.1832143922224423]


**isite= 43
N1 : [1.59358204 0.06388586 7.92768307]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 0.69884533 -0.26003467  8.62653457] : 27
N1 : [2.50270489 0.43160808 7.26566168] : 9
!!!atention to nb coordination!!!
         [1.1806234457105627, 1.1832143922224427]
         [1.1806234457105633, 1.1832143922224427]

END

