cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
         [2.1991897669336335, 2.374883001149196, 2.130480912721119, 2.258093699960894, 2.0287376929855516, 2.374883001149197, 2.1180127701178093, 2.4075298572657204, 2.4013133598407066]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124414083
species:coords:index
N1 : [ 2.4928603  9.8034587 -0.1459048] : 93
Li1 : [ 3.6908155 10.8612685  1.2440304] : 16
N1 : [2.2951209 7.3038791 2.5043791] : 71
Li1 : [1.3131432 8.4480799 0.9992559] : 47
N1 : [5.0039587 9.4530952 2.3066397] : 79
Li1 : [ 3.5372315  8.3549696 -1.1086845] : 14
N1 : [4.9454048 7.2923603 0.2044587] : 74
!!!atention to nb coordination!!!
         [2.1991897669336344, 2.374883001149196, 2.130480912721119, 2.258093699960894, 2.028737692985551, 2.3748830011491964, 2.1180127701178093]
         [2.1991897669336335, 2.374883001149196, 2.130480912721119, 2.258093699960894, 2.0287376929855516, 2.374883001149197, 2.1180127701178093]


**isite= 24
Li1 : [8.3367315 8.3549696 5.9081845]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990552
species:coords:index
N1 : [9.7449048 7.2923603 4.5950413] : 87
N1 : [9.3945413 9.7449048 7.1061397] : 77
Li1 : [8.5997441 6.1126432 5.9504201] : 48
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [8.3549696 8.4903155 3.5372315] : 10
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [10.7076845  8.3367315  6.0435304] : 19
Li1 : [5.9504201 8.5997441 6.1126432] : 52
Li1 : [8.3088944 8.3088944 8.3088944] : 4
!!!atention to nb coordination!!!
         [2.199189766933633, 2.1180127701178098, 2.258093699960894, 2.130480912721119, 2.3748830011491964, 2.0287376929855516, 2.374883001149196, 2.4075298572657213, 2.4013133598407075]
         [2.199189766933633, 2.1180127701178098, 2.258093699960894, 2.130480912721119, 2.3748830011491964, 2.0287376929855507, 2.374883001149196, 2.4075298572657213, 2.4013133598407075]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970076
species:coords:index
N1 : [9.7449048 7.2923603 4.5950413] : 87
N1 : [9.3945413 9.7449048 7.1061397] : 77
Li1 : [8.5997441 6.1126432 5.9504201] : 48
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [8.3549696 8.4903155 3.5372315] : 10
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [10.7076845  8.3367315  6.0435304] : 19
Li1 : [5.9504201 8.5997441 6.1126432] : 52
Li1 : [8.3088944 8.3088944 8.3088944] : 4
!!!atention to nb coordination!!!
         [2.199189766933633, 2.1180127701178098, 2.258093699960894, 2.130480912721119, 2.3748830011491964, 2.0287376929855516, 2.374883001149196, 2.4075298572657213, 2.4013133598407075]
         [2.199189766933633, 2.1180127701178098, 2.258093699960894, 2.130480912721119, 2.3748830011491964, 2.0287376929855507, 2.374883001149196, 2.4075298572657213, 2.4013133598407075]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124414896
species:coords:index
N1 : [9.7449048 7.2923603 4.5950413] : 87
N1 : [9.3945413 9.7449048 7.1061397] : 77
Li1 : [8.5997441 6.1126432 5.9504201] : 48
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [8.3549696 8.4903155 3.5372315] : 10
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [10.7076845  8.3367315  6.0435304] : 19
!!!atention to nb coordination!!!
         [2.199189766933633, 2.1180127701178098, 2.258093699960894, 2.130480912721119, 2.3748830011491964, 2.0287376929855516, 2.374883001149196]
         [2.199189766933633, 2.1180127701178098, 2.258093699960894, 2.130480912721119, 2.3748830011491964, 2.0287376929855507, 2.374883001149196]


**isite= 25
Li1 : [3.5372315 6.0435304 3.6908155]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990545
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [5.9081845 6.0617685 3.5554696] : 17
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [3.8002441 8.2858568 3.6485799] : 49
N1 : [4.5950413 4.6535952 2.4928603] : 76
!!!atention to nb coordination!!!
         [2.130480912721119, 2.0287376929855503, 2.4075298572657204, 2.3748830011491964, 2.199189766933634, 2.3748830011491964, 2.401313359840706, 2.258093699960894, 2.1180127701178098]
         [2.130480912721119, 2.0287376929855507, 2.4075298572657204, 2.3748830011491964, 2.199189766933634, 2.3748830011491964, 2.4013133598407066, 2.258093699960894, 2.1180127701178098]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970156
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [5.9081845 6.0617685 3.5554696] : 17
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [3.8002441 8.2858568 3.6485799] : 49
N1 : [4.5950413 4.6535952 2.4928603] : 76
!!!atention to nb coordination!!!
         [2.130480912721119, 2.0287376929855503, 2.4075298572657204, 2.3748830011491964, 2.199189766933634, 2.3748830011491964, 2.401313359840706, 2.258093699960894, 2.1180127701178098]
         [2.130480912721119, 2.0287376929855507, 2.4075298572657204, 2.3748830011491964, 2.199189766933634, 2.3748830011491964, 2.4013133598407066, 2.258093699960894, 2.1180127701178098]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441768
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [5.9081845 6.0617685 3.5554696] : 17
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [3.8002441 8.2858568 3.6485799] : 49
N1 : [4.5950413 4.6535952 2.4928603] : 76
!!!atention to nb coordination!!!
         [2.130480912721119, 2.0287376929855503, 2.3748830011491964, 2.199189766933634, 2.3748830011491964, 2.258093699960894, 2.1180127701178098]
         [2.130480912721119, 2.0287376929855507, 2.3748830011491964, 2.199189766933634, 2.3748830011491964, 2.258093699960894, 2.1180127701178098]


**isite= 26
Li1 : [6.0617685 1.2440304 1.1086845]

ce_symbol  = TO_3:9
ce_fraction=  0.785190843699055
species:coords:index
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
N1 : [ 7.1061397 -0.2044587  0.1459048] : 81
Li1 : [ 6.0435304  1.1086845 -1.2622685] : 11
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.6908155 1.2622685 1.2440304] : 16
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [6.0896056 1.2901056 3.5093944] : 5
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.0287376929855503, 2.374883001149196, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.1180127701178098, 2.4075298572657213, 2.4013133598407066]
         [2.199189766933634, 2.0287376929855507, 2.374883001149196, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.1180127701178098, 2.4075298572657213, 2.4013133598407066]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970103
species:coords:index
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
N1 : [ 7.1061397 -0.2044587  0.1459048] : 81
Li1 : [ 6.0435304  1.1086845 -1.2622685] : 11
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.6908155 1.2622685 1.2440304] : 16
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [6.0896056 1.2901056 3.5093944] : 5
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.0287376929855503, 2.374883001149196, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.1180127701178098, 2.4075298572657213, 2.4013133598407066]
         [2.199189766933634, 2.0287376929855507, 2.374883001149196, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.1180127701178098, 2.4075298572657213, 2.4013133598407066]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124415284
species:coords:index
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
N1 : [ 7.1061397 -0.2044587  0.1459048] : 81
Li1 : [ 6.0435304  1.1086845 -1.2622685] : 11
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.6908155 1.2622685 1.2440304] : 16
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.0287376929855503, 2.374883001149196, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.1180127701178098]
         [2.199189766933634, 2.0287376929855507, 2.374883001149196, 2.1304809127211186, 2.258093699960894, 2.3748830011491964, 2.1180127701178098]


**isite= 27
Li1 : [1.2622685 3.5554696 8.4903155]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990556
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [0.9992559 1.3131432 8.4480799] : 51
N1 : [-0.1459048  2.4928603  9.8034587] : 85
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
N1 : [2.3066397 5.0039587 9.4530952] : 83
Li1 : [3.6485799 3.8002441 8.2858568] : 53
N1 : [0.2044587 4.9454048 7.2923603] : 78
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [-1.1086845  3.5372315  8.3549696] : 18
!!!atention to nb coordination!!!
         [2.130480912721119, 2.258093699960894, 2.1991897669336344, 2.374883001149196, 2.028737692985551, 2.4075298572657204, 2.1180127701178093, 2.4013133598407066, 2.3748830011491964]
         [2.130480912721119, 2.258093699960894, 2.1991897669336335, 2.374883001149196, 2.0287376929855516, 2.4075298572657204, 2.1180127701178093, 2.4013133598407066, 2.374883001149197]

ce_symbol  = TI:9
ce_fraction=  0.2146719444897004
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [0.9992559 1.3131432 8.4480799] : 51
N1 : [-0.1459048  2.4928603  9.8034587] : 85
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
N1 : [2.3066397 5.0039587 9.4530952] : 83
Li1 : [3.6485799 3.8002441 8.2858568] : 53
N1 : [0.2044587 4.9454048 7.2923603] : 78
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [-1.1086845  3.5372315  8.3549696] : 18
!!!atention to nb coordination!!!
         [2.130480912721119, 2.258093699960894, 2.1991897669336344, 2.374883001149196, 2.028737692985551, 2.4075298572657204, 2.1180127701178093, 2.4013133598407066, 2.3748830011491964]
         [2.130480912721119, 2.258093699960894, 2.1991897669336335, 2.374883001149196, 2.0287376929855516, 2.4075298572657204, 2.1180127701178093, 2.4013133598407066, 2.374883001149197]

ce_symbol  = ET:7
ce_fraction=  0.00013721181124413696
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [0.9992559 1.3131432 8.4480799] : 51
N1 : [-0.1459048  2.4928603  9.8034587] : 85
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
N1 : [2.3066397 5.0039587 9.4530952] : 83
N1 : [0.2044587 4.9454048 7.2923603] : 78
Li1 : [-1.1086845  3.5372315  8.3549696] : 18
!!!atention to nb coordination!!!
         [2.130480912721119, 2.258093699960894, 2.1991897669336344, 2.374883001149196, 2.028737692985551, 2.1180127701178093, 2.3748830011491964]
         [2.130480912721119, 2.258093699960894, 2.1991897669336335, 2.374883001149196, 2.0287376929855516, 2.1180127701178093, 2.374883001149197]


**isite= 28
Li1 : [5.9081845 8.3367315 8.3549696]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990552
species:coords:index
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [7.1061397 9.3945413 9.7449048] : 81
N1 : [4.9454048 7.2923603 9.8034587] : 74
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [ 6.0435304 10.7076845  8.3367315] : 11
Li1 : [8.3088944 8.3088944 8.3088944] : 4
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.3748830011491964, 2.1180127701178098, 2.0287376929855516, 2.199189766933633, 2.374883001149196, 2.4013133598407075, 2.130480912721119, 2.4075298572657218, 2.258093699960894]
         [2.3748830011491964, 2.1180127701178098, 2.0287376929855507, 2.199189766933633, 2.374883001149196, 2.4013133598407075, 2.130480912721119, 2.4075298572657213, 2.258093699960894]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970076
species:coords:index
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [7.1061397 9.3945413 9.7449048] : 81
N1 : [4.9454048 7.2923603 9.8034587] : 74
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [ 6.0435304 10.7076845  8.3367315] : 11
Li1 : [8.3088944 8.3088944 8.3088944] : 4
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.3748830011491964, 2.1180127701178098, 2.0287376929855516, 2.199189766933633, 2.374883001149196, 2.4013133598407075, 2.130480912721119, 2.4075298572657218, 2.258093699960894]
         [2.3748830011491964, 2.1180127701178098, 2.0287376929855507, 2.199189766933633, 2.374883001149196, 2.4013133598407075, 2.130480912721119, 2.4075298572657213, 2.258093699960894]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441569
species:coords:index
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [7.1061397 9.3945413 9.7449048] : 81
N1 : [4.9454048 7.2923603 9.8034587] : 74
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [ 6.0435304 10.7076845  8.3367315] : 11
N1 : [7.0946209 7.0946209 7.0946209] : 68
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.3748830011491964, 2.1180127701178098, 2.0287376929855516, 2.199189766933633, 2.374883001149196, 2.130480912721119, 2.258093699960894]
         [2.3748830011491964, 2.1180127701178098, 2.0287376929855507, 2.199189766933633, 2.374883001149196, 2.130480912721119, 2.258093699960894]


**isite= 29
Li1 : [3.6908155 3.5372315 6.0435304]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990536
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [3.4863568 1.1509201 5.7987559] : 46
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [1.2901056 3.5093944 6.0896056] : 6
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [5.0039587 4.9454048 7.1061397] : 88

ce_symbol  = TI:9
ce_fraction=  0.2146719444897024
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [3.4863568 1.1509201 5.7987559] : 46
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [1.2901056 3.5093944 6.0896056] : 6
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [5.0039587 4.9454048 7.1061397] : 88

ce_symbol  = ET:7
ce_fraction=  0.00013721181124414105
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
N1 : [4.6535952 2.4928603 4.5950413] : 72
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [5.0039587 4.9454048 7.1061397] : 88


**isite= 30
Li1 : [1.1086845 6.0617685 1.2440304]

ce_symbol  = TO_3:9
ce_fraction=  0.7851908436990557
species:coords:index
N1 : [-0.2044587  4.6535952  2.3066397] : 90
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
N1 : [ 0.1459048  7.1061397 -0.2044587] : 73
Li1 : [1.3131432 8.4480799 0.9992559] : 47
Li1 : [-1.2622685  6.0435304  1.1086845] : 15
Li1 : [1.1509201 5.7987559 3.4863568] : 54
N1 : [2.2951209 7.3038791 2.5043791] : 71
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [1.2440304 3.6908155 1.2622685] : 8
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178098, 2.0287376929855503, 2.4075298572657218, 2.374883001149196, 2.258093699960894, 2.130480912721119, 2.4013133598407066, 2.3748830011491964]
         [2.199189766933634, 2.1180127701178098, 2.0287376929855507, 2.4075298572657213, 2.374883001149196, 2.258093699960894, 2.1304809127211186, 2.4013133598407066, 2.3748830011491964]

ce_symbol  = TI:9
ce_fraction=  0.21467194448970034
species:coords:index
N1 : [-0.2044587  4.6535952  2.3066397] : 90
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
N1 : [ 0.1459048  7.1061397 -0.2044587] : 73
Li1 : [1.3131432 8.4480799 0.9992559] : 47
Li1 : [-1.2622685  6.0435304  1.1086845] : 15
Li1 : [1.1509201 5.7987559 3.4863568] : 54
N1 : [2.2951209 7.3038791 2.5043791] : 71
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [1.2440304 3.6908155 1.2622685] : 8
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178098, 2.0287376929855503, 2.4075298572657218, 2.374883001149196, 2.258093699960894, 2.130480912721119, 2.4013133598407066, 2.3748830011491964]
         [2.199189766933634, 2.1180127701178098, 2.0287376929855507, 2.4075298572657213, 2.374883001149196, 2.258093699960894, 2.1304809127211186, 2.4013133598407066, 2.3748830011491964]

ce_symbol  = ET:7
ce_fraction=  0.000137211811244145
species:coords:index
N1 : [-0.2044587  4.6535952  2.3066397] : 90
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
N1 : [ 0.1459048  7.1061397 -0.2044587] : 73
Li1 : [-1.2622685  6.0435304  1.1086845] : 15
Li1 : [1.1509201 5.7987559 3.4863568] : 54
N1 : [2.2951209 7.3038791 2.5043791] : 71
Li1 : [1.2440304 3.6908155 1.2622685] : 8
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178098, 2.0287376929855503, 2.374883001149196, 2.258093699960894, 2.130480912721119, 2.3748830011491964]
         [2.199189766933634, 2.1180127701178098, 2.0287376929855507, 2.374883001149196, 2.258093699960894, 2.1304809127211186, 2.3748830011491964]


**isite= 31
Li1 : [8.4903155 1.2622685 3.5554696]

ce_symbol  = TO_3:9
ce_fraction=  0.785190843699056
species:coords:index
N1 : [7.2923603 0.2044587 4.9454048] : 82
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
N1 : [ 9.8034587 -0.1459048  2.4928603] : 89
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [6.0896056 1.2901056 3.5093944] : 5
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.258093699960894, 2.3748830011491964, 2.1991897669336344, 2.130480912721119, 2.4013133598407066, 2.0287376929855516, 2.4075298572657204, 2.374883001149196]
         [2.1180127701178093, 2.258093699960894, 2.374883001149197, 2.1991897669336335, 2.130480912721119, 2.4013133598407066, 2.0287376929855516, 2.4075298572657204, 2.374883001149196]

ce_symbol  = TI:9
ce_fraction=  0.21467194448969998
species:coords:index
N1 : [7.2923603 0.2044587 4.9454048] : 82
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
N1 : [ 9.8034587 -0.1459048  2.4928603] : 89
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [6.0896056 1.2901056 3.5093944] : 5
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.258093699960894, 2.3748830011491964, 2.1991897669336344, 2.130480912721119, 2.4013133598407066, 2.0287376929855516, 2.4075298572657204, 2.374883001149196]
         [2.1180127701178093, 2.258093699960894, 2.374883001149197, 2.1991897669336335, 2.130480912721119, 2.4013133598407066, 2.0287376929855516, 2.4075298572657204, 2.374883001149196]

ce_symbol  = ET:7
ce_fraction=  0.0001372118112441688
species:coords:index
N1 : [7.2923603 0.2044587 4.9454048] : 82
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
N1 : [ 9.8034587 -0.1459048  2.4928603] : 89
N1 : [7.3038791 2.5043791 2.2951209] : 69
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.258093699960894, 2.3748830011491964, 2.1991897669336344, 2.130480912721119, 2.0287376929855516, 2.374883001149196]
         [2.1180127701178093, 2.258093699960894, 2.374883001149197, 2.1991897669336335, 2.130480912721119, 2.0287376929855516, 2.374883001149196]


**isite= 32
Li1 : [3.4863568 3.6485799 0.9992559]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059072
species:coords:index
Li1 : [ 3.6485799  3.8002441 -1.3131432] : 53
Li1 : [5.7987559 3.4863568 1.1509201] : 50
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
Li1 : [1.2440304 3.6908155 1.2622685] : 8
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
Li1 : [3.5093944 6.0896056 1.2901056] : 7
N1 : [4.5950413 4.6535952 2.4928603] : 76
Li1 : [3.6908155 1.2622685 1.2440304] : 16
N1 : [2.5043791 2.5043791 2.5043791] : 64
!!!atention to nb coordination!!!
         [2.3230385191417002, 2.3230385191416985, 2.1475981516717124, 2.258093699960894, 2.130769146657219, 2.4584000380459514, 2.1142590138092587, 2.4075298572657204, 2.1304627481362277]
         [2.3230385191416993, 2.3230385191416985, 2.147598151671713, 2.258093699960894, 2.130769146657219, 2.4584000380459514, 2.1142590138092587, 2.4075298572657204, 2.130462748136228]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409282
species:coords:index
Li1 : [ 3.6485799  3.8002441 -1.3131432] : 53
Li1 : [5.7987559 3.4863568 1.1509201] : 50
N1 : [ 4.6535952  2.3066397 -0.2044587] : 86
Li1 : [1.2440304 3.6908155 1.2622685] : 8
N1 : [ 2.3066397  5.0039587 -0.1459048] : 83
Li1 : [3.5093944 6.0896056 1.2901056] : 7
N1 : [4.5950413 4.6535952 2.4928603] : 76
Li1 : [3.6908155 1.2622685 1.2440304] : 16
N1 : [2.5043791 2.5043791 2.5043791] : 64
!!!atention to nb coordination!!!
         [2.3230385191417002, 2.3230385191416985, 2.1475981516717124, 2.258093699960894, 2.130769146657219, 2.4584000380459514, 2.1142590138092587, 2.4075298572657204, 2.1304627481362277]
         [2.3230385191416993, 2.3230385191416985, 2.147598151671713, 2.258093699960894, 2.130769146657219, 2.4584000380459514, 2.1142590138092587, 2.4075298572657204, 2.130462748136228]


**isite= 33
Li1 : [1.3131432 5.9504201 5.7987559]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059064
species:coords:index
N1 : [2.2951209 7.0946209 7.3038791] : 65
N1 : [2.4928603 4.5950413 4.6535952] : 80
N1 : [0.1459048 7.2923603 4.5950413] : 87
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [-0.9992559  6.1126432  5.9504201] : 48
N1 : [0.2044587 4.9454048 7.2923603] : 78
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [1.1509201 5.7987559 3.4863568] : 54
!!!atention to nb coordination!!!
         [2.1304627481362286, 2.1307691466572187, 2.1475981516717138, 2.4075298572657213, 2.258093699960894, 2.323038519141699, 2.1142590138092596, 2.4584000380459505, 2.3230385191416985]
         [2.1304627481362286, 2.1307691466572187, 2.1475981516717138, 2.4075298572657213, 2.258093699960894, 2.3230385191416985, 2.1142590138092596, 2.4584000380459505, 2.3230385191416985]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409358
species:coords:index
N1 : [2.2951209 7.0946209 7.3038791] : 65
N1 : [2.4928603 4.5950413 4.6535952] : 80
N1 : [0.1459048 7.2923603 4.5950413] : 87
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [-0.9992559  6.1126432  5.9504201] : 48
N1 : [0.2044587 4.9454048 7.2923603] : 78
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [1.1509201 5.7987559 3.4863568] : 54
!!!atention to nb coordination!!!
         [2.1304627481362286, 2.1307691466572187, 2.1475981516717138, 2.4075298572657213, 2.258093699960894, 2.323038519141699, 2.1142590138092596, 2.4584000380459505, 2.3230385191416985]
         [2.1304627481362286, 2.1307691466572187, 2.1475981516717138, 2.4075298572657213, 2.258093699960894, 2.3230385191416985, 2.1142590138092596, 2.4584000380459505, 2.3230385191416985]


**isite= 34
Li1 : [6.1126432 8.4480799 3.8002441]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059067
species:coords:index
N1 : [5.0039587 9.4530952 2.3066397] : 79
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [5.9504201 8.5997441 6.1126432] : 52
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [8.3549696 8.4903155 3.5372315] : 10
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [ 6.0896056 10.8891056  3.5093944] : 5
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [3.8002441 8.2858568 3.6485799] : 49
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1475981516717146, 2.3230385191416993, 2.130769146657219, 2.258093699960894, 2.1304627481362286, 2.4584000380459496, 2.4075298572657213, 2.3230385191417]
         [2.1142590138092587, 2.1475981516717146, 2.3230385191416993, 2.1307691466572183, 2.258093699960894, 2.1304627481362286, 2.4584000380459496, 2.4075298572657213, 2.3230385191417]

ce_symbol  = TI:9
ce_fraction=  0.042829233094093186
species:coords:index
N1 : [5.0039587 9.4530952 2.3066397] : 79
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [5.9504201 8.5997441 6.1126432] : 52
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [8.3549696 8.4903155 3.5372315] : 10
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [ 6.0896056 10.8891056  3.5093944] : 5
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [3.8002441 8.2858568 3.6485799] : 49
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1475981516717146, 2.3230385191416993, 2.130769146657219, 2.258093699960894, 2.1304627481362286, 2.4584000380459496, 2.4075298572657213, 2.3230385191417]
