cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
species:coords:index
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.50943232  7.75802604  0.9986392 ] : 78
N1 : [-1.75806452  4.93679117 -0.9681464 ] : 48
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.752033057999837, 2.6981770348150755, 2.6224432966563276, 2.5653468654252074, 2.761659651713046, 2.9651063509541777, 2.6162757715981524, 2.8311626067145177]
         [2.7520330579998373, 2.698177034815076, 2.6224432966563285, 2.5653468654252074, 2.7616596517130456, 2.9651063509541773, 2.6162757715981524, 2.831162606714517]

ce_symbol  = SA:8
ce_fraction=  0.15464467089479567
species:coords:index
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.50943232  7.75802604  0.9986392 ] : 78
N1 : [-1.75806452  4.93679117 -0.9681464 ] : 48
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.752033057999837, 2.6981770348150755, 2.6224432966563276, 2.5653468654252074, 2.761659651713046, 2.9651063509541777, 2.6162757715981524, 2.8311626067145177]
         [2.7520330579998373, 2.698177034815076, 2.6224432966563285, 2.5653468654252074, 2.7616596517130456, 2.9651063509541773, 2.6162757715981524, 2.831162606714517]

ce_symbol  = BO_3:8
ce_fraction=  0.026832227824961197
species:coords:index
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.50943232  7.75802604  0.9986392 ] : 78
N1 : [-1.75806452  4.93679117 -0.9681464 ] : 48
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.752033057999837, 2.6981770348150755, 2.6224432966563276, 2.5653468654252074, 2.761659651713046, 2.9651063509541777, 2.6162757715981524, 2.8311626067145177]
         [2.7520330579998373, 2.698177034815076, 2.6224432966563285, 2.5653468654252074, 2.7616596517130456, 2.9651063509541773, 2.6162757715981524, 2.831162606714517]

ce_symbol  = DD:8
ce_fraction=  0.024468153107082564
species:coords:index
N1 : [ 1.50943232  7.03607396 -0.9986392 ] : 76
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.50943232  7.75802604  0.9986392 ] : 78
N1 : [-1.75806452  4.93679117 -0.9681464 ] : 48
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.752033057999837, 2.6981770348150755, 2.6224432966563276, 2.5653468654252074, 2.761659651713046, 2.9651063509541777, 2.6162757715981524, 2.8311626067145177]
         [2.7520330579998373, 2.698177034815076, 2.6224432966563285, 2.5653468654252074, 2.7616596517130456, 2.9651063509541773, 2.6162757715981524, 2.831162606714517]


**isite= 7
La1 : [ 9.6539222  13.13005963  2.86388377]

ce_symbol  = DDPN:8
ce_fraction=  0.419881695875702
species:coords:index
N1 : [11.31465823 12.38562052  0.9757696 ] : 57
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [11.22799969 15.15507604  2.81296079] : 79
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
!!!atention to nb coordination!!!
         [2.622443296656329, 2.761659651713046, 2.565346865425207, 2.61627577159815, 2.6981770348150764, 2.831162606714516, 2.9651063509541777, 2.752033057999837]
         [2.622443296656329, 2.7616596517130456, 2.5653468654252056, 2.616275771598152, 2.6981770348150755, 2.8311626067145164, 2.965106350954178, 2.752033057999837]

ce_symbol  = SBT:8
ce_fraction=  0.37417325229745885
species:coords:index
N1 : [11.31465823 12.38562052  0.9757696 ] : 57
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [11.22799969 15.15507604  2.81296079] : 79
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
!!!atention to nb coordination!!!
         [2.622443296656329, 2.761659651713046, 2.565346865425207, 2.61627577159815, 2.6981770348150764, 2.831162606714516, 2.9651063509541777, 2.752033057999837]
         [2.622443296656329, 2.7616596517130456, 2.5653468654252056, 2.616275771598152, 2.6981770348150755, 2.8311626067145164, 2.965106350954178, 2.752033057999837]

ce_symbol  = SA:8
ce_fraction=  0.15464467089479547
species:coords:index
N1 : [11.31465823 12.38562052  0.9757696 ] : 57
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [11.22799969 15.15507604  2.81296079] : 79
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
!!!atention to nb coordination!!!
         [2.622443296656329, 2.761659651713046, 2.565346865425207, 2.61627577159815, 2.6981770348150764, 2.831162606714516, 2.9651063509541777, 2.752033057999837]
         [2.622443296656329, 2.7616596517130456, 2.5653468654252056, 2.616275771598152, 2.6981770348150755, 2.8311626067145164, 2.965106350954178, 2.752033057999837]

ce_symbol  = BO_3:8
ce_fraction=  0.026832227824961075
species:coords:index
N1 : [11.31465823 12.38562052  0.9757696 ] : 57
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [11.22799969 15.15507604  2.81296079] : 79
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
!!!atention to nb coordination!!!
         [2.622443296656329, 2.761659651713046, 2.565346865425207, 2.61627577159815, 2.6981770348150764, 2.831162606714516, 2.9651063509541777, 2.752033057999837]
         [2.622443296656329, 2.7616596517130456, 2.5653468654252056, 2.616275771598152, 2.6981770348150755, 2.8311626067145164, 2.965106350954178, 2.752033057999837]

ce_symbol  = DD:8
ce_fraction=  0.024468153107082422
species:coords:index
N1 : [11.31465823 12.38562052  0.9757696 ] : 57
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [11.22799969 15.15507604  2.81296079] : 79
N1 : [ 8.35428195 14.3798652   0.9681464 ] : 69
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
!!!atention to nb coordination!!!
         [2.622443296656329, 2.761659651713046, 2.565346865425207, 2.61627577159815, 2.6981770348150764, 2.831162606714516, 2.9651063509541777, 2.752033057999837]
         [2.622443296656329, 2.7616596517130456, 2.5653468654252056, 2.616275771598152, 2.6981770348150755, 2.8311626067145164, 2.965106350954178, 2.752033057999837]


**isite= 8
La1 : [ 6.78332191 10.25748924  0.93429939]

ce_symbol  = S:5
ce_fraction=  0.4895694785417362
species:coords:index
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 6.93068596  9.4978122  -1.58562559] : 40
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
!!!atention to nb coordination!!!
         [2.47736666223554, 2.6413831743073044, 2.6360666300311513, 2.8784279798176633, 2.66918274012959]
         [2.4773666622355384, 2.6413831743073035, 2.6360666300311513, 2.8784279798176633, 2.6691827401295902]

ce_symbol  = TT_2:9
ce_fraction=  0.18418509738046904
species:coords:index
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 6.93068596  9.4978122  -1.58562559] : 40
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 6.94224207 12.73180246 -0.36438896] : 75
!!!atention to nb coordination!!!
         [2.9846897511532005, 3.0977256534975557, 2.47736666223554, 2.6413831743073044, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.66918274012959, 2.7989414025279995]
         [2.984689751153201, 3.097725653497556, 2.4773666622355384, 2.6413831743073035, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.6691827401295902, 2.7989414025279995]

ce_symbol  = SMA:9
ce_fraction=  0.18196528473564963
species:coords:index
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 6.93068596  9.4978122  -1.58562559] : 40
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 6.94224207 12.73180246 -0.36438896] : 75
!!!atention to nb coordination!!!
         [2.9846897511532005, 3.0977256534975557, 2.47736666223554, 2.6413831743073044, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.66918274012959, 2.7989414025279995]
         [2.984689751153201, 3.097725653497556, 2.4773666622355384, 2.6413831743073035, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.6691827401295902, 2.7989414025279995]

ce_symbol  = TT_1:9
ce_fraction=  0.1426836984172918
species:coords:index
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 6.93068596  9.4978122  -1.58562559] : 40
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 6.94224207 12.73180246 -0.36438896] : 75
!!!atention to nb coordination!!!
         [2.9846897511532005, 3.0977256534975557, 2.47736666223554, 2.6413831743073044, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.66918274012959, 2.7989414025279995]
         [2.984689751153201, 3.097725653497556, 2.4773666622355384, 2.6413831743073035, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.6691827401295902, 2.7989414025279995]

ce_symbol  = TO_1:9
ce_fraction=  0.0015964409248532543
species:coords:index
N1 : [ 4.61070497  8.99185398 -0.67389088] : 66
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 6.93068596  9.4978122  -1.58562559] : 40
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 6.94224207 12.73180246 -0.36438896] : 75
!!!atention to nb coordination!!!
         [2.9846897511532005, 3.0977256534975557, 2.47736666223554, 2.6413831743073044, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.66918274012959, 2.7989414025279995]
         [2.984689751153201, 3.097725653497556, 2.4773666622355384, 2.6413831743073035, 2.6360666300311513, 2.8784279798176633, 2.7610506669485515, 2.6691827401295902, 2.7989414025279995]


**isite= 9
La1 : [2.93524546 2.86043924 2.8773006 ]

ce_symbol  = S:5
ce_fraction=  0.4895694785417398
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [4.9369492  4.62611507 2.88766815] : 44
!!!atention to nb coordination!!!
         [2.636066630031152, 2.6413831743073044, 2.4773666622355384, 2.878427979817665, 2.66918274012959]
         [2.636066630031152, 2.6413831743073044, 2.477366662235539, 2.878427979817665, 2.66918274012959]

ce_symbol  = TT_2:9
ce_fraction=  0.18418509738046815
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.636066630031152, 2.798941402527999, 2.984689751153203, 2.6413831743073044, 2.4773666622355384, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.7610506669485506]
         [2.636066630031152, 2.798941402527999, 2.9846897511532022, 2.6413831743073044, 2.477366662235539, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.76105066694855]

ce_symbol  = SMA:9
ce_fraction=  0.18196528473564835
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.636066630031152, 2.798941402527999, 2.984689751153203, 2.6413831743073044, 2.4773666622355384, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.7610506669485506]
         [2.636066630031152, 2.798941402527999, 2.9846897511532022, 2.6413831743073044, 2.477366662235539, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.76105066694855]

ce_symbol  = TT_1:9
ce_fraction=  0.14268369841729034
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.636066630031152, 2.798941402527999, 2.984689751153203, 2.6413831743073044, 2.4773666622355384, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.7610506669485506]
         [2.636066630031152, 2.798941402527999, 2.9846897511532022, 2.6413831743073044, 2.477366662235539, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.76105066694855]

ce_symbol  = TO_1:9
ce_fraction=  0.001596440924853225
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [2.77665793 2.06229754 0.36438896] : 73
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [5.11592445 1.43946593 1.19760472] : 55
N1 : [2.78821404 5.2962878  1.58562559] : 42
!!!atention to nb coordination!!!
         [2.636066630031152, 2.798941402527999, 2.984689751153203, 2.6413831743073044, 2.4773666622355384, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.7610506669485506]
         [2.636066630031152, 2.798941402527999, 2.9846897511532022, 2.6413831743073044, 2.477366662235539, 2.878427979817665, 2.66918274012959, 3.0977256534975566, 2.76105066694855]


**isite= 10
La1 : [2.93491284 4.53661076 6.68890058]

ce_symbol  = S:5
ce_fraction=  0.48956947854174326
species:coords:index
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.78754879 5.2962878  9.20882556] : 42
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.6360666300311504, 2.878427979817663]
         [2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.6360666300311504, 2.8784279798176633]

ce_symbol  = TT_2:9
ce_fraction=  0.1841850973804671
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.77599268 2.06229754 7.98758893] : 73
N1 : [2.78754879 5.2962878  9.20882556] : 42
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7610506669485533, 2.9846897511532013, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.0977256534975557, 2.878427979817663]
         [2.7610506669485533, 2.9846897511532005, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.097725653497556, 2.8784279798176633]

ce_symbol  = SMA:9
ce_fraction=  0.1819652847356475
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.77599268 2.06229754 7.98758893] : 73
N1 : [2.78754879 5.2962878  9.20882556] : 42
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7610506669485533, 2.9846897511532013, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.0977256534975557, 2.878427979817663]
         [2.7610506669485533, 2.9846897511532005, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.097725653497556, 2.8784279798176633]

ce_symbol  = TT_1:9
ce_fraction=  0.14268369841728906
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.77599268 2.06229754 7.98758893] : 73
N1 : [2.78754879 5.2962878  9.20882556] : 42
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7610506669485533, 2.9846897511532013, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.0977256534975557, 2.878427979817663]
         [2.7610506669485533, 2.9846897511532005, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.097725653497556, 2.8784279798176633]

ce_symbol  = TO_1:9
ce_fraction=  0.0015964409248531322
species:coords:index
N1 : [2.78788141 2.1007622  5.39722558] : 41
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [2.77599268 2.06229754 7.98758893] : 73
N1 : [2.78754879 5.2962878  9.20882556] : 42
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7610506669485533, 2.9846897511532013, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.0977256534975557, 2.878427979817663]
         [2.7610506669485533, 2.9846897511532005, 2.477366662235539, 2.641383174307303, 2.6691827401295907, 2.7989414025280017, 2.6360666300311504, 3.097725653497556, 2.8784279798176633]


**isite= 11
La1 : [ 6.78298929 11.93366076  4.74589937]

ce_symbol  = S:5
ce_fraction=  0.4895694785417392
species:coords:index
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
!!!atention to nb coordination!!!
         [2.4773666622355415, 2.6413831743073035, 2.6691827401295884, 2.8784279798176646, 2.636066630031151]
         [2.4773666622355393, 2.6413831743073035, 2.6691827401295893, 2.8784279798176646, 2.636066630031151]

ce_symbol  = TT_2:9
ce_fraction=  0.18418509738046818
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.7989414025280013, 2.4773666622355415, 2.6413831743073035, 2.6691827401295884, 2.761050666948551, 2.8784279798176646, 2.9846897511532013, 2.636066630031151, 3.097725653497554]
         [2.7989414025279995, 2.4773666622355393, 2.6413831743073035, 2.6691827401295893, 2.761050666948551, 2.8784279798176646, 2.984689751153201, 2.636066630031151, 3.0977256534975557]

ce_symbol  = SMA:9
ce_fraction=  0.181965284735649
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.7989414025280013, 2.4773666622355415, 2.6413831743073035, 2.6691827401295884, 2.761050666948551, 2.8784279798176646, 2.9846897511532013, 2.636066630031151, 3.097725653497554]
         [2.7989414025279995, 2.4773666622355393, 2.6413831743073035, 2.6691827401295893, 2.761050666948551, 2.8784279798176646, 2.984689751153201, 2.636066630031151, 3.0977256534975557]

ce_symbol  = TT_1:9
ce_fraction=  0.14268369841729053
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.7989414025280013, 2.4773666622355415, 2.6413831743073035, 2.6691827401295884, 2.761050666948551, 2.8784279798176646, 2.9846897511532013, 2.636066630031151, 3.097725653497554]
         [2.7989414025279995, 2.4773666622355393, 2.6413831743073035, 2.6691827401295893, 2.761050666948551, 2.8784279798176646, 2.984689751153201, 2.636066630031151, 3.0977256534975557]

ce_symbol  = TO_1:9
ce_fraction=  0.001596440924853157
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 6.93035334 12.6933378   2.22597439] : 43
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
!!!atention to nb coordination!!!
         [2.7989414025280013, 2.4773666622355415, 2.6413831743073035, 2.6691827401295884, 2.761050666948551, 2.8784279798176646, 2.9846897511532013, 2.636066630031151, 3.097725653497554]
         [2.7989414025279995, 2.4773666622355393, 2.6413831743073035, 2.6691827401295893, 2.761050666948551, 2.8784279798176646, 2.984689751153201, 2.636066630031151, 3.0977256534975557]


**isite= 12
La1 : [6.60268004 6.88591384 2.78955757]

ce_symbol  = BO_1:8
ce_fraction=  0.7900869000414218
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.809088000994332, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.809088000994332, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]

ce_symbol  = O:6
ce_fraction=  0.10435858862343872
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.828437895205996, 2.8078652146047025]

ce_symbol  = C:8
ce_fraction=  0.09981588595819903
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
