cif name= ./4030718.cif
./4030718.cif
Full Formula (D16 Ca32 N16)
N1 : [6.33625 1.26725 1.26725] : 56
N1 : [8.87075 3.80175 1.26725] : 58
D0+1 : [ 8.87075  1.26725 -1.26725] : 11
N1 : [8.87075 1.26725 3.80175] : 59
D0+1 : [11.40525  1.26725  1.26725] : 0
D0+1 : [ 8.87075 -1.26725  1.26725] : 10
!!!atention to nb coordination!!!
         [2.428017353882537, 2.428017353882537, 2.6508235598007563, 2.428017353882537, 2.6508235598007563, 2.6508235598007563]
         [2.428017353882537, 2.428017353882537, 2.650823559800756, 2.428017353882537, 2.6508235598007563, 2.650823559800756]


**isite= 37
Ca1 : [1.15563062 1.15563062 3.91336938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-1.26725  1.26725  3.80175] : 59
N1 : [1.26725 1.26725 6.33625] : 48
D0+1 : [1.26725 3.80175 3.80175] : 1
N1 : [ 1.26725 -1.26725  3.80175] : 49
D0+1 : [1.26725 1.26725 1.26725] : 0
D0+1 : [3.80175 1.26725 3.80175] : 3
!!!atention to nb coordination!!!
         [2.428017353882537, 2.4280173538825363, 2.6508235598007563, 2.428017353882537, 2.6508235598007563, 2.6508235598007563]
         [2.4280173538825367, 2.4280173538825363, 2.6508235598007563, 2.4280173538825367, 2.6508235598007563, 2.6508235598007563]


**isite= 38
Ca1 : [6.44786938 8.75913062 6.44786938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.33625 6.33625 6.33625] : 60
N1 : [8.87075 8.87075 6.33625] : 62
D0+1 : [ 6.33625 11.40525  6.33625] : 8
D0+1 : [3.80175 8.87075 6.33625] : 2
D0+1 : [6.33625 8.87075 3.80175] : 13
N1 : [6.33625 8.87075 8.87075] : 57


**isite= 39
Ca1 : [8.98236938 3.91336938 8.98236938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [11.40525  3.80175  8.87075] : 53
D0+1 : [8.87075 3.80175 6.33625] : 14
D0+1 : [8.87075 1.26725 8.87075] : 11
N1 : [ 8.87075  3.80175 11.40525] : 58
N1 : [8.87075 6.33625 8.87075] : 63
D0+1 : [6.33625 3.80175 8.87075] : 9


**isite= 40
Ca1 : [8.75913062 3.69013062 3.69013062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
D0+1 : [11.40525  3.80175  3.80175] : 1
N1 : [8.87075 1.26725 3.80175] : 59
N1 : [8.87075 3.80175 1.26725] : 58
D0+1 : [8.87075 3.80175 6.33625] : 14
N1 : [6.33625 3.80175 3.80175] : 61
D0+1 : [8.87075 6.33625 3.80175] : 15


**isite= 41
Ca1 : [8.98236938 6.22463062 1.15563062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [11.40525  6.33625  1.26725] : 52
D0+1 : [8.87075 6.33625 3.80175] : 15
N1 : [8.87075 3.80175 1.26725] : 58
D0+1 : [6.33625 6.33625 1.26725] : 12
N1 : [ 8.87075  6.33625 -1.26725] : 63
D0+1 : [8.87075 8.87075 1.26725] : 10
!!!atention to nb coordination!!!
         [2.428017353882537, 2.6508235598007563, 2.4280173538825363, 2.6508235598007563, 2.428017353882537, 2.6508235598007555]
         [2.428017353882537, 2.6508235598007563, 2.4280173538825363, 2.6508235598007563, 2.4280173538825367, 2.6508235598007555]


**isite= 42
Ca1 : [6.44786938 6.44786938 8.75913062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [8.87075 6.33625 8.87075] : 63
D0+1 : [ 6.33625  6.33625 11.40525] : 12
D0+1 : [6.33625 3.80175 8.87075] : 9
N1 : [6.33625 8.87075 8.87075] : 57
D0+1 : [3.80175 6.33625 8.87075] : 7
N1 : [6.33625 6.33625 6.33625] : 60
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.6508235598007563, 2.650823559800755, 2.428017353882536, 2.650823559800755, 2.428017353882537]
         [2.4280173538825363, 2.6508235598007563, 2.650823559800755, 2.4280173538825363, 2.650823559800755, 2.428017353882537]


**isite= 43
Ca1 : [1.15563062 8.98236938 6.22463062]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-1.26725  8.87075  6.33625] : 62
N1 : [ 1.26725 11.40525  6.33625] : 48
D0+1 : [1.26725 8.87075 8.87075] : 5
D0+1 : [1.26725 6.33625 6.33625] : 4
D0+1 : [3.80175 8.87075 6.33625] : 2
N1 : [1.26725 8.87075 3.80175] : 49
!!!atention to nb coordination!!!
         [2.428017353882537, 2.428017353882537, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.4280173538825363]
         [2.4280173538825367, 2.428017353882537, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.4280173538825363]


**isite= 44
Ca1 : [8.75913062 6.44786938 6.44786938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [6.33625 6.33625 6.33625] : 60
D0+1 : [8.87075 3.80175 6.33625] : 14
N1 : [8.87075 8.87075 6.33625] : 62
N1 : [8.87075 6.33625 8.87075] : 63
D0+1 : [8.87075 6.33625 3.80175] : 15
D0+1 : [11.40525  6.33625  6.33625] : 4
!!!atention to nb coordination!!!
         [2.428017353882537, 2.6508235598007555, 2.4280173538825363, 2.4280173538825363, 2.650823559800755, 2.6508235598007563]
         [2.428017353882537, 2.650823559800755, 2.4280173538825363, 2.4280173538825363, 2.650823559800755, 2.6508235598007563]


**isite= 45
Ca1 : [1.15563062 6.22463062 8.98236938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 1.26725  6.33625 11.40525] : 52
D0+1 : [3.80175 6.33625 8.87075] : 7
N1 : [1.26725 3.80175 8.87075] : 53
N1 : [-1.26725  6.33625  8.87075] : 63
D0+1 : [1.26725 6.33625 6.33625] : 4
D0+1 : [1.26725 8.87075 8.87075] : 5
!!!atention to nb coordination!!!
         [2.428017353882537, 2.6508235598007563, 2.4280173538825363, 2.428017353882537, 2.6508235598007563, 2.6508235598007555]
         [2.428017353882537, 2.6508235598007563, 2.4280173538825363, 2.4280173538825367, 2.6508235598007563, 2.6508235598007555]


**isite= 46
Ca1 : [6.44786938 3.69013062 1.37886938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [8.87075 3.80175 1.26725] : 58
D0+1 : [ 6.33625  3.80175 -1.26725] : 9
N1 : [6.33625 3.80175 3.80175] : 61
D0+1 : [6.33625 6.33625 1.26725] : 12
N1 : [6.33625 1.26725 1.26725] : 56
D0+1 : [3.80175 3.80175 1.26725] : 6
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.6508235598007563, 2.428017353882537, 2.650823559800756, 2.4280173538825363, 2.6508235598007555]
         [2.4280173538825363, 2.650823559800756, 2.428017353882537, 2.650823559800756, 2.4280173538825363, 2.6508235598007555]


**isite= 47
Ca1 : [8.98236938 8.98236938 3.91336938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [11.40525  8.87075  3.80175] : 49
D0+1 : [8.87075 8.87075 1.26725] : 10
N1 : [ 8.87075 11.40525  3.80175] : 59
N1 : [8.87075 8.87075 6.33625] : 62
D0+1 : [8.87075 6.33625 3.80175] : 15
D0+1 : [6.33625 8.87075 3.80175] : 13


**isite= 48
N1 : [1.26725 1.26725 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [1.15563062 1.15563062 3.91336938] : 37
Ca1 : [1.37886938 3.69013062 6.44786938] : 30
Ca1 : [ 1.15563062 -1.15563062  6.22463062] : 43
Ca1 : [1.37886938 1.37886938 8.75913062] : 18
Ca1 : [-1.15563062  1.15563062  6.22463062] : 33
Ca1 : [3.69013062 1.37886938 6.44786938] : 20
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.4280173538825363, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]
         [2.4280173538825363, 2.4280173538825363, 2.4280173538825367, 2.428017353882537, 2.4280173538825367, 2.4280173538825363]


**isite= 49
N1 : [1.26725 8.87075 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [1.37886938 8.75913062 1.37886938] : 22
Ca1 : [1.37886938 6.44786938 3.69013062] : 26
Ca1 : [3.69013062 8.75913062 3.69013062] : 16
Ca1 : [ 1.15563062 11.29363062  3.91336938] : 37
Ca1 : [-1.15563062  8.98236938  3.91336938] : 47
Ca1 : [1.15563062 8.98236938 6.22463062] : 43
!!!atention to nb coordination!!!
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.428017353882537, 2.4280173538825367, 2.4280173538825363]


**isite= 50
N1 : [3.80175 3.80175 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [3.91336938 6.22463062 6.22463062] : 25
Ca1 : [6.22463062 3.91336938 6.22463062] : 19
Ca1 : [3.91336938 3.91336938 3.91336938] : 23
Ca1 : [3.69013062 3.69013062 8.75913062] : 24
Ca1 : [1.37886938 3.69013062 6.44786938] : 30
Ca1 : [3.69013062 1.37886938 6.44786938] : 20


**isite= 51
N1 : [3.80175 1.26725 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [1.37886938 1.37886938 8.75913062] : 18
Ca1 : [ 3.91336938 -1.15563062  8.98236938] : 31
Ca1 : [6.22463062 1.15563062 8.98236938] : 21
Ca1 : [3.69013062 1.37886938 6.44786938] : 20
Ca1 : [3.69013062 3.69013062 8.75913062] : 24
Ca1 : [ 3.91336938  1.15563062 11.29363062] : 17
!!!atention to nb coordination!!!
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.4280173538825363, 2.4280173538825363, 2.428017353882537]
         [2.428017353882537, 2.4280173538825367, 2.4280173538825363, 2.4280173538825363, 2.4280173538825363, 2.428017353882537]


**isite= 52
N1 : [1.26725 6.33625 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [ 1.15563062  6.22463062 -1.15563062] : 45
Ca1 : [-1.15563062  6.22463062  1.15563062] : 41
Ca1 : [3.69013062 6.44786938 1.37886938] : 28
Ca1 : [1.37886938 8.75913062 1.37886938] : 22
Ca1 : [1.15563062 3.91336938 1.15563062] : 35
Ca1 : [1.37886938 6.44786938 3.69013062] : 26
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.4280173538825363, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]
         [2.4280173538825363, 2.4280173538825367, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]


**isite= 53
N1 : [1.26725 3.80175 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.15563062  3.91336938  8.98236938] : 39
Ca1 : [1.37886938 3.69013062 6.44786938] : 30
Ca1 : [3.69013062 3.69013062 8.75913062] : 24
Ca1 : [1.15563062 6.22463062 8.98236938] : 45
Ca1 : [1.37886938 1.37886938 8.75913062] : 18
Ca1 : [ 1.15563062  3.91336938 11.29363062] : 35


**isite= 54
N1 : [3.80175 8.87075 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [ 3.91336938  8.98236938 -1.15563062] : 31
Ca1 : [ 3.91336938 11.29363062  1.15563062] : 17
Ca1 : [6.22463062 8.98236938 1.15563062] : 27
Ca1 : [1.37886938 8.75913062 1.37886938] : 22
Ca1 : [3.69013062 8.75913062 3.69013062] : 16
Ca1 : [3.69013062 6.44786938 1.37886938] : 28
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]
         [2.4280173538825367, 2.428017353882537, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]


**isite= 55
N1 : [3.80175 6.33625 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [1.37886938 6.44786938 3.69013062] : 26
Ca1 : [3.91336938 6.22463062 6.22463062] : 25
Ca1 : [3.91336938 3.91336938 3.91336938] : 23
Ca1 : [6.22463062 6.22463062 3.91336938] : 29
Ca1 : [3.69013062 8.75913062 3.69013062] : 16
Ca1 : [3.69013062 6.44786938 1.37886938] : 28


**isite= 56
N1 : [6.33625 1.26725 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [6.44786938 1.37886938 3.69013062] : 34
Ca1 : [8.75913062 1.37886938 1.37886938] : 36
Ca1 : [6.44786938 3.69013062 1.37886938] : 46
Ca1 : [ 6.22463062 -1.15563062  1.15563062] : 27
Ca1 : [ 6.22463062  1.15563062 -1.15563062] : 21
Ca1 : [3.91336938 1.15563062 1.15563062] : 17
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.4280173538825363, 2.4280173538825363]
         [2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825367, 2.4280173538825363, 2.4280173538825363]


**isite= 57
N1 : [6.33625 8.87075 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [3.91336938 8.98236938 8.98236938] : 31
Ca1 : [ 6.22463062  8.98236938 11.29363062] : 27
Ca1 : [8.75913062 8.75913062 8.75913062] : 32
Ca1 : [6.44786938 8.75913062 6.44786938] : 38
Ca1 : [6.44786938 6.44786938 8.75913062] : 42
Ca1 : [ 6.22463062 11.29363062  8.98236938] : 21
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.428017353882537, 2.4280173538825367, 2.4280173538825363, 2.428017353882536, 2.428017353882537]
         [2.4280173538825363, 2.428017353882537, 2.4280173538825367, 2.4280173538825363, 2.4280173538825363, 2.428017353882537]


**isite= 58
N1 : [8.87075 3.80175 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [8.75913062 1.37886938 1.37886938] : 36
Ca1 : [6.44786938 3.69013062 1.37886938] : 46
Ca1 : [8.98236938 6.22463062 1.15563062] : 41
Ca1 : [11.29363062  3.91336938  1.15563062] : 35
Ca1 : [8.75913062 3.69013062 3.69013062] : 40
Ca1 : [ 8.98236938  3.91336938 -1.15563062] : 39
!!!atention to nb coordination!!!
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]
         [2.428017353882537, 2.4280173538825363, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825367]


**isite= 59
N1 : [8.87075 1.26725 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [8.98236938 1.15563062 6.22463062] : 33
Ca1 : [11.29363062  1.15563062  3.91336938] : 37
Ca1 : [ 8.98236938 -1.15563062  3.91336938] : 47
Ca1 : [8.75913062 1.37886938 1.37886938] : 36
Ca1 : [6.44786938 1.37886938 3.69013062] : 34
Ca1 : [8.75913062 3.69013062 3.69013062] : 40
!!!atention to nb coordination!!!
         [2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]
         [2.4280173538825363, 2.428017353882537, 2.4280173538825367, 2.428017353882537, 2.4280173538825363, 2.4280173538825363]


**isite= 60
N1 : [6.33625 6.33625 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [6.44786938 8.75913062 6.44786938] : 38
Ca1 : [6.44786938 6.44786938 8.75913062] : 42
Ca1 : [8.75913062 6.44786938 6.44786938] : 44
Ca1 : [6.22463062 6.22463062 3.91336938] : 29
Ca1 : [3.91336938 6.22463062 6.22463062] : 25
Ca1 : [6.22463062 3.91336938 6.22463062] : 19


**isite= 61
N1 : [6.33625 3.80175 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [6.44786938 3.69013062 1.37886938] : 46
Ca1 : [3.91336938 3.91336938 3.91336938] : 23
Ca1 : [8.75913062 3.69013062 3.69013062] : 40
Ca1 : [6.22463062 3.91336938 6.22463062] : 19
Ca1 : [6.44786938 1.37886938 3.69013062] : 34
Ca1 : [6.22463062 6.22463062 3.91336938] : 29


**isite= 62
N1 : [8.87075 8.87075 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [8.75913062 6.44786938 6.44786938] : 44
Ca1 : [8.98236938 8.98236938 3.91336938] : 47
Ca1 : [ 8.98236938 11.29363062  6.22463062] : 33
Ca1 : [6.44786938 8.75913062 6.44786938] : 38
Ca1 : [8.75913062 8.75913062 8.75913062] : 32
Ca1 : [11.29363062  8.98236938  6.22463062] : 43


**isite= 63
N1 : [8.87075 6.33625 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [11.29363062  6.22463062  8.98236938] : 45
Ca1 : [8.75913062 6.44786938 6.44786938] : 44
Ca1 : [8.75913062 8.75913062 8.75913062] : 32
Ca1 : [6.44786938 6.44786938 8.75913062] : 42
Ca1 : [ 8.98236938  6.22463062 11.29363062] : 41
Ca1 : [8.98236938 3.91336938 8.98236938] : 39

END

