cif name= ./7222392.cif
./7222392.cif
Full Formula (Ba2 Y2 Si8 N14)
Reduced Formula: BaYSi4N7
abc   :   6.021000   6.021000   9.803000
angles:  90.000000  90.000000 120.000000
Sites (26)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.666667  0.333333  0.6374
  1  Ba    0.333333  0.666667  0.1374
  2  Y     0.666667  0.333333  0.2633
  3  Y     0.333333  0.666667  0.7633
  4  Si    0         0         0.6868
  5  Si    0         0         0.1868
  6  Si    0.8263    0.1737    0.9536
  7  Si    0.1737    0.3474    0.4536
  8  Si    0.3474    0.1737    0.9536
  9  Si    0.1737    0.8263    0.4536
 10  Si    0.8263    0.6526    0.9536
 11  Si    0.6526    0.8263    0.4536
 12  N     0         0         0.8759
 13  N     0         0         0.3759
 14  N     0.1521    0.8479    0.6258
 15  N     0.8479    0.6958    0.1258
 16  N     0.6958    0.8479    0.6258
 17  N     0.8479    0.1521    0.1258
 18  N     0.1521    0.3042    0.6258
 19  N     0.3042    0.1521    0.1258
 20  N     0.9744    0.4872    0.9015
 21  N     0.4872    0.5128    0.4015
 22  N     0.5128    0.0256    0.9015
 23  N     0.0256    0.5128    0.4015
 24  N     0.5128    0.4872    0.9015
 25  N     0.4872    0.9744    0.4015

space_group_IT_number 186

*** lse ***


**isite= 0
Ba1 : [3.0105     1.73811299 6.2484322 ]
ce_symbol  = A:2
ce_fraction=  0.2919636034408715
species:coords:index
Si1 : [0.         1.81146135 4.4466408 ] : 7
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
!!!atention to nb coordination!!!
         [1.7134154979188785, 1.7134154979188778]
         [1.7134154979188787, 1.713415497918878]

ce_symbol  = TY:3
ce_fraction=  0.033550971205626695
species:coords:index
Si1 : [0.         1.81146135 4.4466408 ] : 7
Y1 : [-3.0105      1.73811299  2.5811299 ] : 2
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
!!!atention to nb coordination!!!
         [1.7134154979188785, 2.3104763602784364, 1.7134154979188778]
         [1.7134154979188787, 2.310476360278436, 1.713415497918878]


**isite= 24
N1 : [1.6208532  2.54042594 8.8374045 ]

ce_symbol  = TL:3
ce_fraction=  0.674485425353501
species:coords:index
Si1 : [3.0105    3.4028776 9.3481408] : 10
Y1 : [0.         3.47622597 7.4826299 ] : 3
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
!!!atention to nb coordination!!!
         [1.7134154979188767, 2.3104763602784377, 1.7134154979188774]
         [1.7134154979188778, 2.3104763602784373, 1.7134154979188778]

ce_symbol  = A:2
ce_fraction=  0.2919636034408723
species:coords:index
Si1 : [3.0105    3.4028776 9.3481408] : 10
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
!!!atention to nb coordination!!!
         [1.7134154979188767, 1.7134154979188774]
         [1.7134154979188778, 1.7134154979188778]

ce_symbol  = TY:3
ce_fraction=  0.03355097120562683
species:coords:index
Si1 : [3.0105    3.4028776 9.3481408] : 10
Y1 : [0.         3.47622597 7.4826299 ] : 3
Si1 : [1.56877155 0.90573068 9.3481408 ] : 8
!!!atention to nb coordination!!!
         [1.7134154979188767, 2.3104763602784377, 1.7134154979188774]
         [1.7134154979188778, 2.3104763602784373, 1.7134154979188778]


**isite= 25
N1 : [0.         5.08085188 3.9359045 ]

ce_symbol  = TL:3
ce_fraction=  0.6744854253535054
species:coords:index
Y1 : [0.         6.95245194 2.5811299 ] : 2
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
!!!atention to nb coordination!!!
         [2.310476360278436, 1.7134154979188783, 1.7134154979188776]
         [2.310476360278436, 1.7134154979188785, 1.713415497918878]

ce_symbol  = A:2
ce_fraction=  0.29196360344086814
species:coords:index
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
!!!atention to nb coordination!!!
         [1.7134154979188783, 1.7134154979188776]
         [1.7134154979188785, 1.713415497918878]

ce_symbol  = TY:3
ce_fraction=  0.03355097120562639
species:coords:index
Y1 : [0.         6.95245194 2.5811299 ] : 2
Si1 : [-1.44172845  4.30860828  4.4466408 ] : 9
Si1 : [1.44172845 4.30860828 4.4466408 ] : 11
!!!atention to nb coordination!!!
         [2.310476360278436, 1.7134154979188783, 1.7134154979188776]
         [2.310476360278436, 1.7134154979188785, 1.713415497918878]

END

