cif name= ./4321678.cif
./4321678.cif
Full Formula (Ca24 Al16 N32)
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [2.4461549222547116, 2.4430427221569215, 2.461416348048503]
         [2.4461549222547116, 2.443042722156922, 2.461416348048504]

ce_symbol  = PB:7
ce_fraction=  0.0005201348820097024
species:coords:index
N1 : [5.7048192 7.120206  4.700711 ] : 42
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [2.9668379800025004, 2.892468959115205, 2.913472840070521, 2.820422068149149, 2.4461549222547116, 2.4430427221569215, 2.461416348048503]
         [2.966837980002501, 2.892468959115205, 2.8204220681491488, 2.4461549222547116, 3.194978062068342, 2.443042722156922, 2.461416348048504]


**isite= 15
Ca1 : [ 5.607525    5.0472211  12.61391802]

ce_symbol  = TL:3
ce_fraction=  0.7404758141426704
species:coords:index
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.4430427221569238, 2.4461549222547108, 2.4614163480485036]
         [2.4430427221569233, 2.4461549222547103, 2.461416348048504]

ce_symbol  = TY:3
ce_fraction=  0.14673126172294304
species:coords:index
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.4430427221569238, 2.4461549222547108, 2.4614163480485036]
         [2.4430427221569233, 2.4461549222547103, 2.461416348048504]

ce_symbol  = PP:6
ce_fraction=  0.10656243959501947
species:coords:index
N1 : [ 5.9693196  2.223728  13.127112 ] : 67
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.892468959115207, 2.9668379800025018, 2.4430427221569238, 2.4461549222547108, 2.820422068149152, 2.4614163480485036]
         [2.892468959115207, 2.4430427221569233, 2.4461549222547103, 2.82042206814915, 3.194978062068342, 2.461416348048504]

ce_symbol  = ST:7
ce_fraction=  0.004733780027441558
species:coords:index
N1 : [ 5.9693196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.892468959115207, 2.9668379800025018, 2.4430427221569238, 2.4461549222547108, 2.9134728400705225, 2.820422068149152, 2.4614163480485036]
         [2.892468959115207, 2.9668379800025018, 2.4430427221569233, 2.4461549222547103, 2.82042206814915, 3.194978062068342, 2.461416348048504]

ce_symbol  = TS:3
ce_fraction=  0.000976569629915978
species:coords:index
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.4430427221569238, 2.4461549222547108, 2.4614163480485036]
         [2.4430427221569233, 2.4461549222547103, 2.461416348048504]

ce_symbol  = PB:7
ce_fraction=  0.0005201348820097263
species:coords:index
N1 : [ 5.9693196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [2.892468959115207, 2.9668379800025018, 2.4430427221569238, 2.4461549222547108, 2.9134728400705225, 2.820422068149152, 2.4614163480485036]
         [2.892468959115207, 2.9668379800025018, 2.4430427221569233, 2.4461549222547103, 2.82042206814915, 3.194978062068342, 2.461416348048504]


**isite= 16
Ca1 : [2.918826  5.2482119 1.1478296]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [0.6944592 3.9834666 1.0352662] : 44
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [ 4.2314238  4.3309241 -0.8846532] : 55
N1 : [5.0546376 6.703257  0.9005072] : 50
!!!atention to nb coordination!!!
         [2.6521833588505013, 2.5612611842281696, 2.3243521544882153, 2.5875309128374693, 2.5961540407437944]
         [2.6521833588505013, 2.5612611842281696, 2.3243521544882153, 2.5875309128374706, 2.5961540407437953]


**isite= 17
Ca1 : [5.820174  5.4427881 9.0748296]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [8.0445408 6.7075334 8.9622662] : 45
N1 : [3.6843624 3.987743  8.8275072] : 51
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
N1 : [ 6.5053116  3.8872476 10.6602296] : 71
!!!atention to nb coordination!!!
         [2.5875309128374706, 2.561261184228169, 2.596154040743796, 2.6521833588505004, 2.324352154488216]
         [2.587530912837471, 2.5612611842281696, 2.5961540407437957, 2.652183358850501, 2.3243521544882157]


**isite= 18
Ca1 : [ 2.907174  10.5937119  6.7791704]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [ 3.5923116 12.1492524  5.1937704] : 68
N1 : [ 0.7713624 12.048757   7.0264928] : 48
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [1.5945762 9.6764241 8.8116532] : 53
!!!atention to nb coordination!!!
         [2.324352154488215, 2.5961540407437957, 2.652183358850501, 2.5612611842281687, 2.587530912837471]
         [2.3243521544882166, 2.5961540407437953, 2.652183358850501, 2.5612611842281696, 2.587530912837471]


**isite= 19
Ca1 : [5.82600000e-03 9.72881000e-02 1.47061704e+01]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [-2.2185408  1.3620334 14.8187338] : 47
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
N1 : [-0.6793116 -1.4582524 13.1207704] : 69
N1 : [ 2.1416376 -1.357757  14.9534928] : 49
N1 : [ 1.3184238  1.0145759 16.7386532] : 52
!!!atention to nb coordination!!!
         [2.5612611842281705, 2.6521833588505013, 2.3243521544882153, 2.5961540407437944, 2.5875309128374706]
         [2.5612611842281696, 2.6521833588505013, 2.3243521544882153, 2.596154040743795, 2.5875309128374733]


**isite= 20
Ca1 : [4.5227238 2.4899339 0.9361787]

ce_symbol  = PP:6
ce_fraction=  0.3464230788679146
species:coords:index
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [5.9471808 1.774706  3.226289 ] : 40
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 4.2314238  4.3309241 -0.8846532] : 55
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [2.828260111904959, 2.7902031968932834, 2.3992082984800924, 2.6056725455347687, 2.49627822708902, 2.448767816606838]
         [2.828260111904958, 2.790203196893283, 2.399208298480092, 2.60567254553477, 2.49627822708902, 2.4487678166068374]

ce_symbol  = ST:7
ce_fraction=  0.3436418629134105
species:coords:index
N1 : [7.1444238 1.0145759 0.8846532] : 52
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [5.9471808 1.774706  3.226289 ] : 40
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 4.2314238  4.3309241 -0.8846532] : 55
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [3.0087617046410062, 2.828260111904959, 2.7902031968932834, 2.3992082984800924, 2.6056725455347687, 2.49627822708902, 2.448767816606838]
         [3.0087617046410062, 2.828260111904958, 2.790203196893283, 2.399208298480092, 2.60567254553477, 2.49627822708902, 2.4487678166068374]

ce_symbol  = TL:3
ce_fraction=  0.19791053495312996
species:coords:index
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [2.3992082984800924, 2.49627822708902, 2.448767816606838]
         [2.399208298480092, 2.49627822708902, 2.4487678166068374]

ce_symbol  = TY:3
ce_fraction=  0.05811095903666097
species:coords:index
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [2.3992082984800924, 2.49627822708902, 2.448767816606838]
         [2.399208298480092, 2.49627822708902, 2.4487678166068374]

ce_symbol  = PB:7
ce_fraction=  0.05307446783985906
species:coords:index
N1 : [7.1444238 1.0145759 0.8846532] : 52
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [5.9471808 1.774706  3.226289 ] : 40
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 4.2314238  4.3309241 -0.8846532] : 55
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [3.0087617046410062, 2.828260111904959, 2.7902031968932834, 2.3992082984800924, 2.6056725455347687, 2.49627822708902, 2.448767816606838]
         [3.0087617046410062, 2.828260111904958, 2.790203196893283, 2.399208298480092, 2.60567254553477, 2.49627822708902, 2.4487678166068374]

ce_symbol  = FO:7
ce_fraction=  0.0007410109799993808
species:coords:index
N1 : [7.1444238 1.0145759 0.8846532] : 52
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [5.9471808 1.774706  3.226289 ] : 40
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [ 4.2314238  4.3309241 -0.8846532] : 55
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [3.0087617046410062, 2.828260111904959, 2.7902031968932834, 2.3992082984800924, 2.6056725455347687, 2.49627822708902, 2.448767816606838]
         [3.0087617046410062, 2.828260111904958, 2.790203196893283, 2.399208298480092, 2.60567254553477, 2.49627822708902, 2.4487678166068374]

ce_symbol  = TS:3
ce_fraction=  9.808540902543225e-05
species:coords:index
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [6.5204592 3.9834666 1.0352662] : 44
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
!!!atention to nb coordination!!!
         [2.3992082984800924, 2.49627822708902, 2.448767816606838]
         [2.399208298480092, 2.49627822708902, 2.4487678166068374]


**isite= 21
Ca1 : [4.2162762 8.2010661 8.8631787]

ce_symbol  = PP:6
ce_fraction=  0.3464230788679273
species:coords:index
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 4.5425322 10.9721733  9.3253228] : 59
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.6056725455347705, 2.7902031968932834, 2.49627822708902, 2.4487678166068383, 2.8282601119049597, 2.39920829848009]
         [2.6056725455347705, 2.790203196893283, 2.496278227089019, 2.4487678166068387, 2.8282601119049597, 2.3992082984800907]

ce_symbol  = ST:7
ce_fraction=  0.3436418629134017
species:coords:index
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 4.5425322 10.9721733  9.3253228] : 59
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.6056725455347705, 2.7902031968932834, 2.49627822708902, 3.0087617046410062, 2.4487678166068383, 2.8282601119049597, 2.39920829848009]
         [2.6056725455347705, 2.790203196893283, 2.496278227089019, 3.008761704641006, 2.4487678166068387, 2.8282601119049597, 2.3992082984800907]

ce_symbol  = TL:3
ce_fraction=  0.19791053495312694
species:coords:index
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.49627822708902, 2.4487678166068383, 2.39920829848009]
         [2.496278227089019, 2.4487678166068387, 2.3992082984800907]

ce_symbol  = TY:3
ce_fraction=  0.058110959036660234
species:coords:index
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.49627822708902, 2.4487678166068383, 2.39920829848009]
         [2.496278227089019, 2.4487678166068387, 2.3992082984800907]

ce_symbol  = PB:7
ce_fraction=  0.053074467839858995
species:coords:index
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 4.5425322 10.9721733  9.3253228] : 59
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.6056725455347705, 2.7902031968932834, 2.49627822708902, 3.0087617046410062, 2.4487678166068383, 2.8282601119049597, 2.39920829848009]
         [2.6056725455347705, 2.790203196893283, 2.496278227089019, 3.008761704641006, 2.4487678166068387, 2.8282601119049597, 2.3992082984800907]

ce_symbol  = FO:7
ce_fraction=  0.0007410109799993692
species:coords:index
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 4.5425322 10.9721733  9.3253228] : 59
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.6056725455347705, 2.7902031968932834, 2.49627822708902, 3.0087617046410062, 2.4487678166068383, 2.8282601119049597, 2.39920829848009]
         [2.6056725455347705, 2.790203196893283, 2.496278227089019, 3.008761704641006, 2.4487678166068387, 2.8282601119049597, 2.3992082984800907]

ce_symbol  = TS:3
ce_fraction=  9.808540902543057e-05
species:coords:index
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
!!!atention to nb coordination!!!
         [2.49627822708902, 2.4487678166068383, 2.39920829848009]
         [2.496278227089019, 2.4487678166068387, 2.3992082984800907]


**isite= 22
Ca1 : [1.3032762 7.8354339 6.9908213]

ce_symbol  = PP:6
ce_fraction=  0.34642307886791973
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [-0.6944592  9.3289666  6.8917338] : 46
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [1.6295322 5.0643267 6.5286772] : 56
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.605672545534769, 2.49627822708902, 2.7902031968932848, 2.828260111904959]
         [2.399208298480092, 2.448767816606838, 2.605672545534769, 2.4962782270890194, 2.7902031968932843, 2.828260111904959]

ce_symbol  = ST:7
ce_fraction=  0.3436418629134071
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [-0.6944592  9.3289666  6.8917338] : 46
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [-1.3184238  6.3600759  7.0423468] : 54
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.605672545534769, 2.49627822708902, 2.7902031968932848, 2.828260111904959, 3.0087617046410076]
         [2.399208298480092, 2.448767816606838, 2.605672545534769, 2.4962782270890194, 2.7902031968932843, 2.828260111904959, 3.0087617046410062]

ce_symbol  = TL:3
ce_fraction=  0.19791053495312882
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [-0.6944592  9.3289666  6.8917338] : 46
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.49627822708902]
         [2.399208298480092, 2.448767816606838, 2.4962782270890194]

ce_symbol  = TY:3
ce_fraction=  0.05811095903666045
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [-0.6944592  9.3289666  6.8917338] : 46
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.49627822708902]
         [2.399208298480092, 2.448767816606838, 2.4962782270890194]

ce_symbol  = PB:7
ce_fraction=  0.05307446783985911
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [-0.6944592  9.3289666  6.8917338] : 46
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [-1.3184238  6.3600759  7.0423468] : 54
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.605672545534769, 2.49627822708902, 2.7902031968932848, 2.828260111904959, 3.0087617046410076]
         [2.399208298480092, 2.448767816606838, 2.605672545534769, 2.4962782270890194, 2.7902031968932843, 2.828260111904959, 3.0087617046410062]

ce_symbol  = FO:7
ce_fraction=  0.0007410109799994041
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
N1 : [-0.6944592  9.3289666  6.8917338] : 46
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [-1.3184238  6.3600759  7.0423468] : 54
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.605672545534769, 2.49627822708902, 2.7902031968932848, 2.828260111904959, 3.0087617046410076]
         [2.399208298480092, 2.448767816606838, 2.605672545534769, 2.4962782270890194, 2.7902031968932843, 2.828260111904959, 3.0087617046410062]

ce_symbol  = TS:3
ce_fraction=  9.808540902543141e-05
species:coords:index
N1 : [2.7696804 8.467272  5.200112 ] : 66
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [-0.6944592  9.3289666  6.8917338] : 46
!!!atention to nb coordination!!!
         [2.3992082984800915, 2.448767816606838, 2.49627822708902]
         [2.399208298480092, 2.448767816606838, 2.4962782270890194]


**isite= 23
Ca1 : [ 1.6097238  2.8555661 14.9178213]

ce_symbol  = PP:6
ce_fraction=  0.34642307886792806
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 1.3184238  1.0145759 16.7386532] : 52
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
!!!atention to nb coordination!!!
         [2.496278227089019, 2.6056725455347705, 2.4487678166068374, 2.828260111904958, 2.3992082984800907, 2.790203196893281]
         [2.4962782270890194, 2.605672545534773, 2.4487678166068374, 2.8282601119049584, 2.3992082984800907, 2.7902031968932826]

ce_symbol  = ST:7
ce_fraction=  0.34364186291340454
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 1.3184238  1.0145759 16.7386532] : 52
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
!!!atention to nb coordination!!!
         [2.496278227089019, 2.6056725455347705, 2.4487678166068374, 3.008761704641005, 2.828260111904958, 2.3992082984800907, 2.790203196893281]
         [2.4962782270890194, 2.605672545534773, 2.4487678166068374, 3.008761704641005, 2.8282601119049584, 2.3992082984800907, 2.7902031968932826]

ce_symbol  = TL:3
ce_fraction=  0.19791053495312363
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
!!!atention to nb coordination!!!
         [2.496278227089019, 2.4487678166068374, 2.3992082984800907]
         [2.4962782270890194, 2.4487678166068374, 2.3992082984800907]

ce_symbol  = TY:3
ce_fraction=  0.058110959036659374
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
!!!atention to nb coordination!!!
         [2.496278227089019, 2.4487678166068374, 2.3992082984800907]
         [2.4962782270890194, 2.4487678166068374, 2.3992082984800907]

ce_symbol  = PB:7
ce_fraction=  0.053074467839859626
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 1.3184238  1.0145759 16.7386532] : 52
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
!!!atention to nb coordination!!!
         [2.496278227089019, 2.6056725455347705, 2.4487678166068374, 3.008761704641005, 2.828260111904958, 2.3992082984800907, 2.790203196893281]
         [2.4962782270890194, 2.605672545534773, 2.4487678166068374, 3.008761704641005, 2.8282601119049584, 2.3992082984800907, 2.7902031968932826]

ce_symbol  = FO:7
ce_fraction=  0.0007410109799993612
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 1.3184238  1.0145759 16.7386532] : 52
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
!!!atention to nb coordination!!!
         [2.496278227089019, 2.6056725455347705, 2.4487678166068374, 3.008761704641005, 2.828260111904958, 2.3992082984800907, 2.790203196893281]
         [2.4962782270890194, 2.605672545534773, 2.4487678166068374, 3.008761704641005, 2.8282601119049584, 2.3992082984800907, 2.7902031968932826]

ce_symbol  = TS:3
ce_fraction=  9.80854090254306e-05
species:coords:index
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 0.6944592  3.9834666 16.8892662] : 44
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
!!!atention to nb coordination!!!
         [2.496278227089019, 2.4487678166068374, 2.3992082984800907]
         [2.4962782270890194, 2.4487678166068374, 2.3992082984800907]


**isite= 24
Al1 : [0.0431124  0.1956453  2.07734962]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 0.7451454 -1.1888392  3.0233578] : 61
N1 : [1.3184238 1.0145759 0.8846532] : 52
N1 : [0.1211808 1.774706  3.226289 ] : 40
N1 : [-1.6295322 -0.2811733  1.3983228] : 58
!!!atention to nb coordination!!!
         [1.8178501424639397, 1.9286241844556276, 1.9543769002620328, 1.867129710945234]
         [1.817850142463939, 1.9286241844556278, 1.9543769002620328, 1.8671297109452336]


**isite= 25
Al1 : [ 2.8698876  10.4953547  10.00434962]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.5425322 10.9721733  9.3253228] : 59
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [1.5945762 9.6764241 8.8116532] : 53
!!!atention to nb coordination!!!
         [1.867129710945232, 1.954376900262033, 1.8178501424639382, 1.928624184455629]
         [1.8671297109452327, 1.9543769002620328, 1.8178501424639382, 1.928624184455629]


**isite= 26
Al1 : [5.7828876  5.5411453  5.84965038]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.0808546 4.1566608 4.9036422] : 63
N1 : [5.7048192 7.120206  4.700711 ] : 42
N1 : [7.4555322 5.0643267 6.5286772] : 56
N1 : [4.5075762 6.3600759 7.0423468] : 54
!!!atention to nb coordination!!!
         [1.8178501424639386, 1.9543769002620335, 1.8671297109452338, 1.9286241844556284]
         [1.8178501424639384, 1.9543769002620335, 1.8671297109452338, 1.9286241844556276]


**isite= 27
Al1 : [ 2.9561124   5.1498547  13.77665038]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [ 1.2834678  5.6266733 14.4556772] : 57
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
!!!atention to nb coordination!!!
         [1.9286241844556293, 1.9543769002620326, 1.8671297109452325, 1.8178501424639375]
         [1.9286241844556282, 1.9543769002620333, 1.8671297109452325, 1.8178501424639384]


**isite= 28
Al1 : [1.3825098 2.6064658 2.0404098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.6944592 3.9834666 1.0352662] : 44
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [0.1211808 1.774706  3.226289 ] : 40
N1 : [1.3184238 1.0145759 0.8846532] : 52
!!!atention to nb coordination!!!
         [1.8384391444869639, 1.881072046841831, 1.9206990102901802, 1.9682463736945046]
         [1.8384391444869639, 1.8810720468418312, 1.9206990102901802, 1.9682463736945048]


**isite= 29
Al1 : [1.5304902 8.0845342 9.9674098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [-0.1433196  7.569228  10.653888 ] : 65
N1 : [2.2185408 6.7075334 8.9622662] : 45
N1 : [1.5945762 9.6764241 8.8116532] : 53
!!!atention to nb coordination!!!
         [1.9206990102901804, 1.8810720468418314, 1.8384391444869632, 1.9682463736945064]
         [1.9206990102901806, 1.8810720468418303, 1.8384391444869628, 1.9682463736945064]


**isite= 30
Al1 : [4.4434902 7.9519658 5.8865902]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.1315408 9.3289666 6.8917338] : 46
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [5.7048192 7.120206  4.700711 ] : 42
N1 : [2.7696804 8.467272  5.200112 ] : 66
