cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
N1 : [5.13279 4.797   7.1955 ] : 68
Ga1 : [6.073002 6.073002 6.073002] : 49
N1 : [7.1955  5.13279 4.797  ] : 67
Li1 : [8.337186 3.856788 6.101784] : 42
N1 : [7.1955 2.3985 7.1955] : 92
N1 : [4.797   2.3985  4.46121] : 71
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [6.053814 3.856788 3.492216] : 41
!!!atention to nb coordination!!!
         [2.155257454128393, 2.555139960448353, 2.1486276537399407, 2.286956858183379, 2.1508755199211276, 2.152693501931011, 2.286956858183378, 2.267718013184181, 2.2677180131841808]
         [2.1552574541283933, 2.555139960448353, 2.148627653739941, 2.286956858183379, 2.150875519921129, 2.152693501931011, 2.286956858183378, 2.267718013184181, 2.2677180131841808]


**isite= 26
Li1 : [8.289216 3.540186 3.856788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [9.25821 4.797   2.3985 ] : 85
N1 : [7.1955 2.3985 2.3985] : 95
N1 : [7.1955  5.13279 4.797  ] : 67
Li1 : [8.337186 3.856788 6.101784] : 42
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [8.653788 1.304784 3.540186] : 44
Li1 : [10.534212  3.492216  3.540186] : 45
N1 : [9.594   2.3985  5.13279] : 70
Ga1 : [8.317998 6.073002 3.520998] : 50
!!!atention to nb coordination!!!
         [2.1552574541283933, 2.1508755199211302, 2.148627653739942, 2.267718013184181, 2.286956858183378, 2.2869568581833777, 2.2677180131841816, 2.152693501931011, 2.555139960448353]
         [2.1552574541283933, 2.15087551992113, 2.1486276537399416, 2.2677180131841816, 2.286956858183378, 2.2869568581833777, 2.2677180131841816, 2.152693501931011, 2.555139960448353]


**isite= 27
Li1 : [8.289216 6.053814 0.940212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [7.1955 7.1955 2.3985] : 78
Li1 : [6.053814 5.737212 1.304784] : 40
N1 : [7.1955  4.46121 0.     ] : 82
N1 : [9.25821 4.797   2.3985 ] : 85
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [ 8.337186  5.737212 -1.304784] : 43
Li1 : [10.534212  6.101784  1.256814] : 46
Li1 : [8.653788 8.289216 1.256814] : 47
N1 : [ 9.594    7.1955  -0.33579] : 87
!!!atention to nb coordination!!!
         [2.15087551992113, 2.2869568581833777, 2.148627653739942, 2.155257454128393, 2.555139960448352, 2.267718013184181, 2.2677180131841816, 2.286956858183378, 2.1526935019310116]
         [2.1508755199211302, 2.2869568581833777, 2.1486276537399416, 2.155257454128393, 2.555139960448352, 2.2677180131841808, 2.2677180131841816, 2.286956858183378, 2.1526935019310116]


**isite= 28
Li1 : [3.540186 3.856788 8.289216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 7.1955] : 94
Li1 : [3.856788 3.492216 6.053814] : 23
N1 : [4.797   2.3985  9.25821] : 80
Li1 : [1.304784 3.540186 8.653788] : 39
Ga1 : [6.073002 3.520998 8.317998] : 56
N1 : [2.3985  5.13279 9.594  ] : 88
Li1 : [ 3.492216  3.540186 10.534212] : 36
N1 : [5.13279 4.797   7.1955 ] : 68
Li1 : [3.856788 6.101784 8.337186] : 20
!!!atention to nb coordination!!!
         [2.1508755199211302, 2.286956858183378, 2.1552574541283933, 2.2869568581833777, 2.555139960448353, 2.152693501931011, 2.267718013184181, 2.148627653739942, 2.2677180131841816]
         [2.15087551992113, 2.286956858183378, 2.1552574541283933, 2.2869568581833777, 2.555139960448353, 2.152693501931011, 2.267718013184181, 2.1486276537399416, 2.2677180131841816]


**isite= 29
Li1 : [3.540186 5.737212 6.101784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [5.13279 4.797   7.1955 ] : 68
Li1 : [3.856788 6.101784 8.337186] : 20
Li1 : [3.856788 3.492216 6.053814] : 23
Ga1 : [6.073002 6.073002 6.073002] : 49
N1 : [4.797   7.1955  5.13279] : 65
Li1 : [1.304784 6.053814 5.737212] : 38
N1 : [2.3985  4.46121 4.797  ] : 73
Li1 : [3.492216 6.053814 3.856788] : 37
N1 : [2.3985 7.1955 7.1955] : 79
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.286956858183379, 2.2677180131841808, 2.555139960448353, 2.155257454128393, 2.2869568581833777, 2.152693501931011, 2.267718013184181, 2.1508755199211276]
         [2.148627653739941, 2.286956858183379, 2.2677180131841808, 2.555139960448353, 2.1552574541283933, 2.2869568581833777, 2.152693501931011, 2.267718013184181, 2.150875519921129]


**isite= 30
Li1 : [1.256814 5.737212 3.492216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [0.940212 3.492216 3.540186] : 45
N1 : [-0.33579  4.797    2.3985 ] : 85
N1 : [2.3985  4.46121 4.797  ] : 73
Ga1 : [-1.276002  6.073002  3.520998] : 50
N1 : [0.      7.1955  4.46121] : 64
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [0.940212 6.101784 1.256814] : 46
N1 : [2.3985 7.1955 2.3985] : 76
!!!atention to nb coordination!!!
         [2.2677180131841808, 2.148627653739942, 2.152693501931011, 2.555139960448353, 2.1552574541283924, 2.2869568581833772, 2.2677180131841808, 2.2869568581833777, 2.1508755199211285]
         [2.2677180131841808, 2.1486276537399416, 2.152693501931011, 2.555139960448353, 2.1552574541283933, 2.2869568581833772, 2.2677180131841808, 2.2869568581833777, 2.1508755199211294]


**isite= 31
Li1 : [1.256814 3.856788 1.304784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 2.3985] : 77
Li1 : [0.940212 6.101784 1.256814] : 46
Li1 : [ 1.304784  3.540186 -0.940212] : 39
N1 : [0.      2.3985  0.33579] : 81
Li1 : [0.940212 3.492216 3.540186] : 45
N1 : [2.3985  5.13279 0.     ] : 88
N1 : [-0.33579  4.797    2.3985 ] : 85
Ga1 : [-1.276002  3.520998  1.276002] : 59
Li1 : [3.492216 3.540186 0.940212] : 36
!!!atention to nb coordination!!!
         [2.15087551992113, 2.267718013184181, 2.2677180131841808, 2.1552574541283933, 2.2869568581833777, 2.152693501931011, 2.148627653739942, 2.555139960448353, 2.2869568581833777]
         [2.15087551992113, 2.2677180131841816, 2.2677180131841808, 2.1552574541283933, 2.2869568581833777, 2.152693501931011, 2.1486276537399416, 2.555139960448353, 2.2869568581833777]


**isite= 32
Li1 : [0.940212 8.289216 6.053814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [ 1.256814 10.534212  6.101784] : 16
N1 : [-0.33579  9.594    7.1955 ] : 90
N1 : [2.3985  9.25821 4.797  ] : 66
N1 : [2.3985 7.1955 7.1955] : 79
N1 : [0.      7.1955  4.46121] : 64
Ga1 : [1.276002 8.317998 3.520998] : 48
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [-1.304784  8.337186  5.737212] : 12
Li1 : [1.256814 8.653788 8.289216] : 17
!!!atention to nb coordination!!!
         [2.267718013184181, 2.1526935019310116, 2.155257454128393, 2.15087551992113, 2.1486276537399416, 2.555139960448352, 2.2869568581833777, 2.267718013184181, 2.286956858183378]
         [2.267718013184181, 2.1526935019310116, 2.155257454128393, 2.15087551992113, 2.1486276537399407, 2.555139960448352, 2.2869568581833777, 2.2677180131841808, 2.286956858183378]


**isite= 33
Li1 : [8.653788 6.101784 6.053814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [9.594   7.1955  4.46121] : 64
N1 : [9.92979 4.797   7.1955 ] : 91
Li1 : [8.337186 3.856788 6.101784] : 42
N1 : [7.1955  5.13279 4.797  ] : 67
Li1 : [10.898784  6.053814  5.737212] : 38
Li1 : [8.289216 8.337186 5.737212] : 12
N1 : [7.1955 7.1955 7.1955] : 93
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [8.337186 5.737212 8.289216] : 43
!!!atention to nb coordination!!!
         [2.1486276537399402, 2.1526935019310116, 2.267718013184181, 2.155257454128394, 2.267718013184181, 2.286956858183379, 2.1508755199211294, 2.555139960448352, 2.2869568581833777]
         [2.1486276537399402, 2.152693501931012, 2.267718013184181, 2.1552574541283933, 2.267718013184181, 2.286956858183379, 2.15087551992113, 2.555139960448352, 2.2869568581833777]


**isite= 34
Li1 : [8.653788 3.492216 8.337186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [9.92979 4.797   7.1955 ] : 91
Li1 : [10.898784  3.540186  8.653788] : 39
Li1 : [8.289216 1.256814 8.653788] : 13
N1 : [9.594   2.3985  9.92979] : 81
Li1 : [8.337186 5.737212 8.289216] : 43
Li1 : [8.337186 3.856788 6.101784] : 42
N1 : [7.1955 2.3985 7.1955] : 92
N1 : [7.1955  4.46121 9.594  ] : 82
Ga1 : [ 8.317998  3.520998 10.870002] : 59
!!!atention to nb coordination!!!
         [2.1526935019310134, 2.267718013184181, 2.286956858183379, 2.1486276537399407, 2.2677180131841808, 2.2869568581833786, 2.1508755199211325, 2.1552574541283933, 2.555139960448351]
         [2.152693501931013, 2.267718013184181, 2.286956858183379, 2.1486276537399407, 2.2677180131841808, 2.2869568581833786, 2.150875519921131, 2.1552574541283924, 2.555139960448351]


**isite= 35
Li1 : [0.940212 1.304784 8.337186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [0.      2.3985  9.92979] : 81
Ga1 : [ 1.276002  1.276002 10.870002] : 57
N1 : [-0.33579  0.       7.1955 ] : 90
Li1 : [-1.304784  1.256814  8.653788] : 13
Li1 : [ 1.256814 -0.940212  8.289216] : 17
Li1 : [1.304784 3.540186 8.653788] : 39
N1 : [2.3985  0.33579 9.594  ] : 83
Li1 : [1.256814 0.940212 6.101784] : 16
N1 : [2.3985 2.3985 7.1955] : 94
!!!atention to nb coordination!!!
         [2.148627653739941, 2.555139960448351, 2.1526935019310134, 2.267718013184181, 2.2677180131841808, 2.2869568581833777, 2.155257454128392, 2.286956858183379, 2.150875519921131]
         [2.1486276537399407, 2.555139960448351, 2.152693501931012, 2.2677180131841808, 2.2677180131841808, 2.2869568581833772, 2.155257454128392, 2.2869568581833786, 2.1508755199211307]


**isite= 36
Li1 : [3.492216 3.540186 0.940212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 2.3985] : 77
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [3.856788 1.304784 1.256814] : 9
N1 : [ 4.797    2.3985  -0.33579] : 80
N1 : [2.3985  5.13279 0.     ] : 88
Li1 : [5.737212 3.492216 1.256814] : 8
N1 : [4.46121 4.797   2.3985 ] : 74
Li1 : [ 3.540186  3.856788 -1.304784] : 28
Ga1 : [3.520998 6.073002 1.276002] : 60
!!!atention to nb coordination!!!
         [2.15087551992113, 2.2869568581833777, 2.2869568581833777, 2.1526935019310116, 2.1486276537399416, 2.2677180131841808, 2.1552574541283933, 2.267718013184181, 2.555139960448353]
         [2.15087551992113, 2.2869568581833777, 2.286956858183378, 2.152693501931011, 2.1486276537399416, 2.2677180131841808, 2.1552574541283933, 2.2677180131841808, 2.555139960448353]


**isite= 37
Li1 : [3.492216 6.053814 3.856788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [4.797   7.1955  5.13279] : 65
Li1 : [3.856788 8.289216 3.540186] : 10
N1 : [2.3985 7.1955 2.3985] : 76
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [1.256814 5.737212 3.492216] : 30
N1 : [2.3985  4.46121 4.797  ] : 73
Ga1 : [3.520998 3.520998 3.520998] : 53
N1 : [4.46121 4.797   2.3985 ] : 74
!!!atention to nb coordination!!!
         [2.1526935019310107, 2.286956858183378, 2.1508755199211294, 2.2677180131841808, 2.267718013184181, 2.2869568581833772, 2.1486276537399407, 2.555139960448352, 2.1552574541283933]
         [2.152693501931011, 2.286956858183378, 2.1508755199211302, 2.2677180131841808, 2.267718013184181, 2.2869568581833772, 2.1486276537399407, 2.555139960448352, 2.1552574541283933]


**isite= 38
Li1 : [1.304784 6.053814 5.737212]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ga1 : [1.276002 3.520998 6.073002] : 62
N1 : [0.33579 4.797   7.1955 ] : 91
N1 : [2.3985  4.46121 4.797  ] : 73
Li1 : [3.540186 5.737212 6.101784] : 29
N1 : [2.3985 7.1955 7.1955] : 79
N1 : [0.      7.1955  4.46121] : 64
Li1 : [-0.940212  6.101784  6.053814] : 33
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [0.940212 8.289216 6.053814] : 32
!!!atention to nb coordination!!!
         [2.555139960448352, 2.1552574541283915, 2.1486276537399407, 2.2869568581833777, 2.1508755199211285, 2.1526935019310107, 2.2677180131841808, 2.2677180131841808, 2.2869568581833777]
         [2.555139960448352, 2.1552574541283924, 2.1486276537399407, 2.2869568581833777, 2.15087551992113, 2.152693501931011, 2.2677180131841808, 2.2677180131841808, 2.2869568581833777]


**isite= 39
Li1 : [1.304784 3.540186 8.653788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985  5.13279 9.594  ] : 88
N1 : [0.33579 4.797   7.1955 ] : 91
Ga1 : [1.276002 6.073002 8.317998] : 63
N1 : [2.3985 2.3985 7.1955] : 94
Li1 : [3.540186 3.856788 8.289216] : 28
N1 : [0.      2.3985  9.92979] : 81
Li1 : [-0.940212  3.492216  8.337186] : 34
Li1 : [0.940212 1.304784 8.337186] : 35
Li1 : [ 1.256814  3.856788 10.898784] : 31
!!!atention to nb coordination!!!
         [2.1486276537399416, 2.1552574541283938, 2.555139960448353, 2.1508755199211307, 2.2869568581833777, 2.1526935019310116, 2.2677180131841808, 2.2869568581833777, 2.267718013184181]
         [2.1486276537399416, 2.1552574541283933, 2.555139960448353, 2.1508755199211302, 2.2869568581833777, 2.1526935019310116, 2.2677180131841808, 2.2869568581833772, 2.267718013184181]


**isite= 40
Li1 : [6.053814 5.737212 1.304784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [4.46121 4.797   2.3985 ] : 74
N1 : [4.797   7.1955  0.33579] : 86
N1 : [7.1955 7.1955 2.3985] : 78
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [5.737212 6.101784 3.540186] : 11
N1 : [7.1955  4.46121 0.     ] : 82
Li1 : [8.289216 6.053814 0.940212] : 27
Li1 : [ 6.101784  6.053814 -0.940212] : 24
Li1 : [5.737212 3.492216 1.256814] : 8
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1552574541283915, 2.1508755199211285, 2.555139960448352, 2.286956858183378, 2.152693501931011, 2.2869568581833777, 2.2677180131841808, 2.2677180131841808]
         [2.1486276537399407, 2.1552574541283924, 2.15087551992113, 2.555139960448352, 2.2869568581833786, 2.152693501931012, 2.2869568581833777, 2.2677180131841808, 2.2677180131841808]


**isite= 41
Li1 : [6.053814 3.856788 3.492216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ga1 : [3.520998 3.520998 3.520998] : 53
N1 : [4.797   2.3985  4.46121] : 71
Li1 : [8.289216 3.540186 3.856788] : 26
N1 : [7.1955 2.3985 2.3985] : 95
Li1 : [5.737212 3.492216 1.256814] : 8
Li1 : [5.737212 6.101784 3.540186] : 11
N1 : [4.46121 4.797   2.3985 ] : 74
N1 : [7.1955  5.13279 4.797  ] : 67
Li1 : [6.101784 3.540186 5.737212] : 25
!!!atention to nb coordination!!!
         [2.555139960448352, 2.155257454128393, 2.286956858183378, 2.1508755199211294, 2.286956858183379, 2.267718013184181, 2.1486276537399407, 2.1526935019310107, 2.2677180131841808]
         [2.555139960448352, 2.1552574541283933, 2.286956858183378, 2.15087551992113, 2.286956858183379, 2.267718013184181, 2.1486276537399407, 2.152693501931011, 2.2677180131841808]


**isite= 42
Li1 : [8.337186 3.856788 6.101784]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [7.1955  5.13279 4.797  ] : 67
Li1 : [8.653788 6.101784 6.053814] : 33
N1 : [7.1955 2.3985 7.1955] : 92
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [8.289216 3.540186 3.856788] : 26
N1 : [9.594   2.3985  5.13279] : 70
Li1 : [8.653788 3.492216 8.337186] : 34
N1 : [9.92979 4.797   7.1955 ] : 91
Ga1 : [10.870002  3.520998  6.073002] : 62
!!!atention to nb coordination!!!
         [2.152693501931013, 2.267718013184181, 2.1508755199211307, 2.286956858183379, 2.267718013184181, 2.155257454128393, 2.2869568581833786, 2.1486276537399402, 2.555139960448351]
         [2.1526935019310125, 2.267718013184181, 2.1508755199211307, 2.286956858183379, 2.2677180131841816, 2.155257454128393, 2.2869568581833786, 2.1486276537399402, 2.555139960448351]


**isite= 43
Li1 : [8.337186 5.737212 8.289216]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [6.101784 6.053814 8.653788] : 24
Li1 : [8.653788 3.492216 8.337186] : 34
N1 : [7.1955  4.46121 9.594  ] : 82
Li1 : [ 8.289216  6.053814 10.534212] : 27
N1 : [7.1955 7.1955 7.1955] : 93
Ga1 : [10.870002  6.073002  8.317998] : 63
N1 : [9.92979 4.797   7.1955 ] : 91
N1 : [9.594   7.1955  9.25821] : 87
Li1 : [8.653788 6.101784 6.053814] : 33
!!!atention to nb coordination!!!
         [2.286956858183379, 2.2677180131841808, 2.1526935019310134, 2.267718013184181, 2.1508755199211307, 2.555139960448351, 2.148627653739941, 2.155257454128391, 2.2869568581833777]
         [2.286956858183379, 2.2677180131841808, 2.1526935019310134, 2.267718013184181, 2.1508755199211307, 2.555139960448351, 2.1486276537399407, 2.155257454128392, 2.2869568581833777]


**isite= 44
Li1 : [8.653788 1.304784 3.540186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [8.337186 0.940212 1.304784] : 5
N1 : [9.92979 0.      2.3985 ] : 84
Ga1 : [8.317998 1.276002 6.073002] : 52
N1 : [9.594   2.3985  5.13279] : 70
Li1 : [8.289216 3.540186 3.856788] : 26
Li1 : [10.898784  1.256814  3.856788] : 0
Li1 : [ 8.337186 -0.940212  3.492216] : 4
N1 : [7.1955  0.33579 4.797  ] : 72
N1 : [7.1955 2.3985 2.3985] : 95
!!!atention to nb coordination!!!
         [2.2869568581833777, 2.1526935019310116, 2.555139960448353, 2.1486276537399416, 2.2869568581833777, 2.2677180131841816, 2.2677180131841808, 2.1552574541283946, 2.1508755199211307]
         [2.2869568581833777, 2.1526935019310116, 2.555139960448353, 2.1486276537399416, 2.2869568581833777, 2.2677180131841816, 2.2677180131841808, 2.1552574541283938, 2.1508755199211302]


**isite= 45
Li1 : [0.940212 3.492216 3.540186]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 2.3985] : 77
Li1 : [1.256814 5.737212 3.492216] : 30
N1 : [-0.33579  4.797    2.3985 ] : 85
Li1 : [1.256814 3.856788 1.304784] : 31
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.304784  3.540186  3.856788] : 26
N1 : [0.      2.3985  5.13279] : 70
Li1 : [1.304784 1.256814 3.856788] : 0
N1 : [2.3985  4.46121 4.797  ] : 73
!!!atention to nb coordination!!!
         [2.15087551992113, 2.2677180131841808, 2.1526935019310116, 2.2869568581833777, 2.555139960448353, 2.2677180131841816, 2.1486276537399416, 2.286956858183379, 2.1552574541283933]
         [2.15087551992113, 2.2677180131841808, 2.152693501931011, 2.2869568581833777, 2.555139960448353, 2.2677180131841808, 2.1486276537399416, 2.286956858183379, 2.1552574541283933]


**isite= 46
Li1 : [0.940212 6.101784 1.256814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Li1 : [1.256814 3.856788 1.304784] : 31
N1 : [2.3985  5.13279 0.     ] : 88
N1 : [ 0.       7.1955  -0.33579] : 87
N1 : [2.3985 7.1955 2.3985] : 76
Li1 : [1.256814 5.737212 3.492216] : 30
N1 : [-0.33579  4.797    2.3985 ] : 85
Li1 : [-1.304784  6.053814  0.940212] : 27
Li1 : [1.304784 8.337186 0.940212] : 1
Ga1 : [ 1.276002  6.073002 -1.276002] : 63
!!!atention to nb coordination!!!
         [2.267718013184181, 2.1552574541283938, 2.148627653739941, 2.150875519921129, 2.2869568581833777, 2.152693501931012, 2.2677180131841816, 2.286956858183379, 2.555139960448353]
         [2.2677180131841816, 2.1552574541283938, 2.148627653739941, 2.1508755199211294, 2.2869568581833777, 2.152693501931011, 2.2677180131841808, 2.286956858183379, 2.555139960448353]


**isite= 47
Li1 : [8.653788 8.289216 1.256814]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [ 9.594    7.1955  -0.33579] : 87
Li1 : [8.289216 6.053814 0.940212] : 27
N1 : [7.1955 7.1955 2.3985] : 78
Ga1 : [ 8.317998  8.317998 -1.276002] : 61
N1 : [7.1955  9.25821 0.     ] : 89
Li1 : [10.898784  8.337186  0.940212] : 1
N1 : [9.92979 9.594   2.3985 ] : 84
Li1 : [8.337186 8.653788 3.492216] : 4
Li1 : [ 8.337186 10.534212  1.304784] : 5
!!!atention to nb coordination!!!
         [2.1486276537399425, 2.286956858183378, 2.150875519921131, 2.555139960448353, 2.155257454128394, 2.2677180131841816, 2.152693501931012, 2.2869568581833777, 2.2677180131841808]
         [2.1486276537399416, 2.286956858183378, 2.1508755199211302, 2.555139960448353, 2.1552574541283933, 2.2677180131841816, 2.152693501931012, 2.2869568581833772, 2.267718013184181]


**isite= 48
Ga1 : [1.276002 8.317998 3.520998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 7.1955 2.3985] : 76
N1 : [0.      7.1955  4.46121] : 64
N1 : [0.33579 9.594   2.3985 ] : 84
N1 : [2.3985  9.25821 4.797  ] : 66
!!!atention to nb coordination!!!
         [1.9442235673944501, 1.9422104594899088, 1.9422104594899074, 1.9422104594899074]
         [1.9442235673944495, 1.9422104594899083, 1.9422104594899074, 1.9422104594899074]


**isite= 49
Ga1 : [6.073002 6.073002 6.073002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.1955  5.13279 4.797  ] : 67
N1 : [7.1955 7.1955 7.1955] : 93
N1 : [5.13279 4.797   7.1955 ] : 68
N1 : [4.797   7.1955  5.13279] : 65
!!!atention to nb coordination!!!
         [1.9422104594899072, 1.944223567394447, 1.9422104594899072, 1.9422104594899072]
         [1.9422104594899077, 1.9442235673944486, 1.9422104594899077, 1.942210459489908]


**isite= 50
Ga1 : [8.317998 6.073002 3.520998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.25821 4.797   2.3985 ] : 85
N1 : [7.1955 7.1955 2.3985] : 78
N1 : [7.1955  5.13279 4.797  ] : 67
N1 : [9.594   7.1955  4.46121] : 64
!!!atention to nb coordination!!!
         [1.9422104594899077, 1.9442235673944492, 1.9422104594899088, 1.9422104594899072]
         [1.9422104594899077, 1.9442235673944492, 1.9422104594899081, 1.942210459489908]


**isite= 51
Ga1 : [3.520998 8.317998 6.073002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 7.1955 7.1955] : 79
N1 : [2.3985  9.25821 4.797  ] : 66
N1 : [4.797   7.1955  5.13279] : 65
N1 : [4.46121 9.594   7.1955 ] : 69
!!!atention to nb coordination!!!
         [1.9442235673944492, 1.9422104594899074, 1.9422104594899088, 1.9422104594899072]
         [1.9442235673944492, 1.9422104594899074, 1.9422104594899083, 1.9422104594899077]


**isite= 52
Ga1 : [8.317998 1.276002 6.073002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.1955 2.3985 7.1955] : 92
N1 : [7.1955  0.33579 4.797  ] : 72
N1 : [9.25821 0.      7.1955 ] : 90
N1 : [9.594   2.3985  5.13279] : 70
!!!atention to nb coordination!!!
         [1.9442235673944492, 1.9422104594899088, 1.9422104594899068, 1.9422104594899081]
         [1.9442235673944492, 1.9422104594899081, 1.9422104594899074, 1.9422104594899081]


**isite= 53
Ga1 : [3.520998 3.520998 3.520998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 2.3985] : 77
N1 : [4.46121 4.797   2.3985 ] : 74
N1 : [2.3985  4.46121 4.797  ] : 73
N1 : [4.797   2.3985  4.46121] : 71


**isite= 54
Ga1 : [6.073002 8.317998 1.276002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.13279 9.594   2.3985 ] : 75
N1 : [7.1955  9.25821 0.     ] : 89
N1 : [7.1955 7.1955 2.3985] : 78
N1 : [4.797   7.1955  0.33579] : 86
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9422104594899068, 1.9442235673944492, 1.9422104594899081]
         [1.942210459489908, 1.9422104594899072, 1.9442235673944492, 1.9422104594899077]


**isite= 55
Ga1 : [6.073002 1.276002 3.520998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.13279 0.      2.3985 ] : 75
N1 : [7.1955  0.33579 4.797  ] : 72
N1 : [4.797   2.3985  4.46121] : 71
N1 : [7.1955 2.3985 2.3985] : 95
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9422104594899072, 1.9422104594899081, 1.9442235673944486]
         [1.942210459489908, 1.9422104594899077, 1.9422104594899081, 1.944223567394449]


**isite= 56
Ga1 : [6.073002 3.520998 8.317998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.1955  4.46121 9.594  ] : 82
N1 : [5.13279 4.797   7.1955 ] : 68
N1 : [4.797   2.3985  9.25821] : 80
N1 : [7.1955 2.3985 7.1955] : 92
!!!atention to nb coordination!!!
         [1.9422104594899068, 1.9422104594899088, 1.9422104594899077, 1.9442235673944492]
         [1.9422104594899072, 1.9422104594899081, 1.9422104594899077, 1.9442235673944492]


**isite= 57
Ga1 : [1.276002 1.276002 1.276002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.33579 0.      2.3985 ] : 84
N1 : [0.      2.3985  0.33579] : 81
N1 : [2.3985  0.33579 0.     ] : 83
N1 : [2.3985 2.3985 2.3985] : 77


**isite= 58
Ga1 : [3.520998 1.276002 8.317998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 7.1955] : 94
N1 : [2.3985  0.33579 9.594  ] : 83
N1 : [4.46121 0.      7.1955 ] : 69
N1 : [4.797   2.3985  9.25821] : 80
!!!atention to nb coordination!!!
         [1.94422356739445, 1.9422104594899074, 1.9422104594899088, 1.9422104594899077]
         [1.9442235673944495, 1.9422104594899074, 1.9422104594899081, 1.9422104594899077]


**isite= 59
Ga1 : [8.317998 3.520998 1.276002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.594   2.3985  0.33579] : 81
N1 : [9.25821 4.797   2.3985 ] : 85
N1 : [7.1955 2.3985 2.3985] : 95
N1 : [7.1955  4.46121 0.     ] : 82
!!!atention to nb coordination!!!
         [1.9422104594899074, 1.9422104594899077, 1.9442235673944501, 1.9422104594899083]
         [1.9422104594899074, 1.9422104594899077, 1.9442235673944495, 1.942210459489908]


**isite= 60
Ga1 : [3.520998 6.073002 1.276002]

