cif name= ./8103709.cif
./8103709.cif
Full Formula (Cs4 Ba8 N60)
         [2.890074197003819, 2.912458989122441, 2.822222002563245, 3.0869389640556366, 2.849075059228605, 2.9060951267381583, 2.9035451103851746, 2.9731472735626263, 2.829397212287608]

ce_symbol  = SMA:9
ce_fraction=  0.28195799804123084
species:coords:index
N1 : [ 3.244928  7.01824  10.71818 ] : 46
N1 : [ 0.284416  5.417204 10.487872] : 68
N1 : [-0.284416  5.548796  7.228128] : 64
N1 : [1.150592 2.7415   8.530254] : 55
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [ 3.787904  3.936794 10.23099 ] : 21
N1 : [5.067776 6.338348 7.963342] : 17
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.219072 3.94776  6.28918 ] : 47
!!!atention to nb coordination!!!
         [2.890074197003818, 2.9124589891224395, 2.8222220025632465, 3.0869389640556375, 2.849075059228605, 2.9060951267381596, 2.9035451103851746, 2.973147273562625, 2.829397212287608]
         [2.890074197003819, 2.912458989122441, 2.822222002563245, 3.0869389640556366, 2.849075059228605, 2.9060951267381583, 2.9035451103851746, 2.9731472735626263, 2.829397212287608]

ce_symbol  = TT_2:9
ce_fraction=  0.002262595303827797
species:coords:index
N1 : [ 3.244928  7.01824  10.71818 ] : 46
N1 : [ 0.284416  5.417204 10.487872] : 68
N1 : [-0.284416  5.548796  7.228128] : 64
N1 : [1.150592 2.7415   8.530254] : 55
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [ 3.787904  3.936794 10.23099 ] : 21
N1 : [5.067776 6.338348 7.963342] : 17
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.219072 3.94776  6.28918 ] : 47
!!!atention to nb coordination!!!
         [2.890074197003818, 2.9124589891224395, 2.8222220025632465, 3.0869389640556375, 2.849075059228605, 2.9060951267381596, 2.9035451103851746, 2.973147273562625, 2.829397212287608]
         [2.890074197003819, 2.912458989122441, 2.822222002563245, 3.0869389640556366, 2.849075059228605, 2.9060951267381583, 2.9035451103851746, 2.9731472735626263, 2.829397212287608]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068039
species:coords:index
N1 : [ 3.244928  7.01824  10.71818 ] : 46
N1 : [ 0.284416  5.417204 10.487872] : 68
N1 : [-0.284416  5.548796  7.228128] : 64
N1 : [1.150592 2.7415   8.530254] : 55
N1 : [1.189376 8.2245   8.618834] : 48
N1 : [ 3.787904  3.936794 10.23099 ] : 21
N1 : [5.067776 6.338348 7.963342] : 17
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [3.219072 3.94776  6.28918 ] : 47
!!!atention to nb coordination!!!
         [2.890074197003818, 2.9124589891224395, 2.8222220025632465, 3.0869389640556375, 2.849075059228605, 2.9060951267381596, 2.9035451103851746, 2.973147273562625, 2.829397212287608]
         [2.890074197003819, 2.912458989122441, 2.822222002563245, 3.0869389640556366, 2.849075059228605, 2.9060951267381583, 2.9035451103851746, 2.9731472735626263, 2.829397212287608]


**isite= 10
Ba1 : [10.6384512  0.1239158  0.473903 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158337
species:coords:index
N1 : [11.777408 -2.7415    0.327746] : 52
N1 : [ 9.708928 -1.53524   2.56882 ] : 44
N1 : [ 9.140096 -1.546206 -1.37299 ] : 22
N1 : [7.860224 0.855348 0.894658] : 18
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [13.212416  0.065796  1.629872] : 67
N1 : [12.643584 -0.065796 -1.629872] : 71
N1 : [10.251904  1.546206  3.05601 ] : 23
N1 : [ 9.683072  1.53524  -1.86018 ] : 45
!!!atention to nb coordination!!!
         [3.0869389640556366, 2.8293972122876085, 2.9060951267381623, 2.9035451103851786, 2.8490750592286034, 2.8222220025632434, 2.912458989122438, 2.973147273562626, 2.8900741970038193]
         [3.0869389640556366, 2.8293972122876077, 2.90609512673816, 2.903545110385177, 2.8490750592286043, 2.8222220025632416, 2.9124589891224395, 2.973147273562625, 2.89007419700382]

ce_symbol  = SMA:9
ce_fraction=  0.28195799804123184
species:coords:index
N1 : [11.777408 -2.7415    0.327746] : 52
N1 : [ 9.708928 -1.53524   2.56882 ] : 44
N1 : [ 9.140096 -1.546206 -1.37299 ] : 22
N1 : [7.860224 0.855348 0.894658] : 18
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [13.212416  0.065796  1.629872] : 67
N1 : [12.643584 -0.065796 -1.629872] : 71
N1 : [10.251904  1.546206  3.05601 ] : 23
N1 : [ 9.683072  1.53524  -1.86018 ] : 45
!!!atention to nb coordination!!!
         [3.0869389640556366, 2.8293972122876085, 2.9060951267381623, 2.9035451103851786, 2.8490750592286034, 2.8222220025632434, 2.912458989122438, 2.973147273562626, 2.8900741970038193]
         [3.0869389640556366, 2.8293972122876077, 2.90609512673816, 2.903545110385177, 2.8490750592286043, 2.8222220025632416, 2.9124589891224395, 2.973147273562625, 2.89007419700382]

ce_symbol  = TT_2:9
ce_fraction=  0.002262595303827809
species:coords:index
N1 : [11.777408 -2.7415    0.327746] : 52
N1 : [ 9.708928 -1.53524   2.56882 ] : 44
N1 : [ 9.140096 -1.546206 -1.37299 ] : 22
N1 : [7.860224 0.855348 0.894658] : 18
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [13.212416  0.065796  1.629872] : 67
N1 : [12.643584 -0.065796 -1.629872] : 71
N1 : [10.251904  1.546206  3.05601 ] : 23
N1 : [ 9.683072  1.53524  -1.86018 ] : 45
!!!atention to nb coordination!!!
         [3.0869389640556366, 2.8293972122876085, 2.9060951267381623, 2.9035451103851786, 2.8490750592286034, 2.8222220025632434, 2.912458989122438, 2.973147273562626, 2.8900741970038193]
         [3.0869389640556366, 2.8293972122876077, 2.90609512673816, 2.903545110385177, 2.8490750592286043, 2.8222220025632416, 2.9124589891224395, 2.973147273562625, 2.89007419700382]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068151
species:coords:index
N1 : [11.777408 -2.7415    0.327746] : 52
N1 : [ 9.708928 -1.53524   2.56882 ] : 44
N1 : [ 9.140096 -1.546206 -1.37299 ] : 22
N1 : [7.860224 0.855348 0.894658] : 18
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [13.212416  0.065796  1.629872] : 67
N1 : [12.643584 -0.065796 -1.629872] : 71
N1 : [10.251904  1.546206  3.05601 ] : 23
N1 : [ 9.683072  1.53524  -1.86018 ] : 45
!!!atention to nb coordination!!!
         [3.0869389640556366, 2.8293972122876085, 2.9060951267381623, 2.9035451103851786, 2.8490750592286034, 2.8222220025632434, 2.912458989122438, 2.973147273562626, 2.8900741970038193]
         [3.0869389640556366, 2.8293972122876077, 2.90609512673816, 2.903545110385177, 2.8490750592286043, 2.8222220025632416, 2.9124589891224395, 2.973147273562625, 2.89007419700382]


**isite= 11
Ba1 : [ 8.7535488 10.8420842  4.902903 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158328
species:coords:index
N1 : [9.708928 9.43076  2.56882 ] : 44
N1 : [ 6.748416 11.031796  2.799128] : 70
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [ 9.683072 12.50124   6.99782 ] : 45
N1 : [10.251904 12.512206  3.05601 ] : 23
N1 : [ 7.614592 13.7075    4.756746] : 53
N1 : [11.531776 10.110652  5.323658] : 19
N1 : [ 6.179584 10.900204  6.058872] : 66
N1 : [9.140096 9.419794 7.48501 ] : 22
!!!atention to nb coordination!!!
         [2.8900741970038197, 2.9124589891224404, 2.849075059228606, 2.8293972122876094, 2.906095126738157, 3.0869389640556366, 2.9035451103851755, 2.822222002563244, 2.973147273562627]
         [2.8900741970038197, 2.9124589891224395, 2.849075059228605, 2.8293972122876085, 2.9060951267381583, 3.0869389640556366, 2.903545110385177, 2.8222220025632425, 2.9731472735626268]

ce_symbol  = SMA:9
ce_fraction=  0.2819579980412326
species:coords:index
N1 : [9.708928 9.43076  2.56882 ] : 44
N1 : [ 6.748416 11.031796  2.799128] : 70
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [ 9.683072 12.50124   6.99782 ] : 45
N1 : [10.251904 12.512206  3.05601 ] : 23
N1 : [ 7.614592 13.7075    4.756746] : 53
N1 : [11.531776 10.110652  5.323658] : 19
N1 : [ 6.179584 10.900204  6.058872] : 66
N1 : [9.140096 9.419794 7.48501 ] : 22
!!!atention to nb coordination!!!
         [2.8900741970038197, 2.9124589891224404, 2.849075059228606, 2.8293972122876094, 2.906095126738157, 3.0869389640556366, 2.9035451103851755, 2.822222002563244, 2.973147273562627]
         [2.8900741970038197, 2.9124589891224395, 2.849075059228605, 2.8293972122876085, 2.9060951267381583, 3.0869389640556366, 2.903545110385177, 2.8222220025632425, 2.9731472735626268]

ce_symbol  = TT_2:9
ce_fraction=  0.002262595303827815
species:coords:index
N1 : [9.708928 9.43076  2.56882 ] : 44
N1 : [ 6.748416 11.031796  2.799128] : 70
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [ 9.683072 12.50124   6.99782 ] : 45
N1 : [10.251904 12.512206  3.05601 ] : 23
N1 : [ 7.614592 13.7075    4.756746] : 53
N1 : [11.531776 10.110652  5.323658] : 19
N1 : [ 6.179584 10.900204  6.058872] : 66
N1 : [9.140096 9.419794 7.48501 ] : 22
!!!atention to nb coordination!!!
         [2.8900741970038197, 2.9124589891224404, 2.849075059228606, 2.8293972122876094, 2.906095126738157, 3.0869389640556366, 2.9035451103851755, 2.822222002563244, 2.973147273562627]
         [2.8900741970038197, 2.9124589891224395, 2.849075059228605, 2.8293972122876085, 2.9060951267381583, 3.0869389640556366, 2.903545110385177, 2.8222220025632425, 2.9731472735626268]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068176
species:coords:index
N1 : [9.708928 9.43076  2.56882 ] : 44
N1 : [ 6.748416 11.031796  2.799128] : 70
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [ 9.683072 12.50124   6.99782 ] : 45
N1 : [10.251904 12.512206  3.05601 ] : 23
N1 : [ 7.614592 13.7075    4.756746] : 53
N1 : [11.531776 10.110652  5.323658] : 19
N1 : [ 6.179584 10.900204  6.058872] : 66
N1 : [9.140096 9.419794 7.48501 ] : 22
!!!atention to nb coordination!!!
         [2.8900741970038197, 2.9124589891224404, 2.849075059228606, 2.8293972122876094, 2.906095126738157, 3.0869389640556366, 2.9035451103851755, 2.822222002563244, 2.973147273562627]
         [2.8900741970038197, 2.9124589891224395, 2.849075059228605, 2.8293972122876085, 2.9060951267381583, 3.0869389640556366, 2.903545110385177, 2.8222220025632425, 2.9731472735626268]


**isite= 12
N1 : [11.531776  6.338348  5.323658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [12.08768   5.943572  6.262606] : 28
!!!atention to nb coordination!!!
         [1.1603881652688468]
         [1.160388165268847]


**isite= 13
N1 : [7.860224 4.627652 0.894658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [7.30432  5.022428 1.833606] : 29
!!!atention to nb coordination!!!
         [1.1603881652688468]
         [1.1603881652688466]


**isite= 14
N1 : [ 5.067776 10.110652  7.963342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 5.62368  10.505428  7.024394] : 30
!!!atention to nb coordination!!!
         [1.1603881652688457]
         [1.1603881652688475]


**isite= 15
N1 : [1.396224 0.855348 3.534342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.84032  0.460572 2.595394] : 31
!!!atention to nb coordination!!!
         [1.1603881652688464]
         [1.1603881652688466]


**isite= 16
N1 : [1.396224 4.627652 3.534342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.84032  5.022428 2.595394] : 32
!!!atention to nb coordination!!!
         [1.1603881652688466]
         [1.1603881652688472]


**isite= 17
N1 : [5.067776 6.338348 7.963342]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [5.62368  5.943572 7.024394] : 33
!!!atention to nb coordination!!!
         [1.1603881652688466]
         [1.160388165268847]


**isite= 18
N1 : [7.860224 0.855348 0.894658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [7.30432  0.460572 1.833606] : 34
!!!atention to nb coordination!!!
         [1.1603881652688466]
         [1.1603881652688461]


**isite= 19
N1 : [11.531776 10.110652  5.323658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [12.08768  10.505428  6.262606] : 35
!!!atention to nb coordination!!!
         [1.160388165268846]
         [1.1603881652688475]


**isite= 20
N1 : [2.676096 7.029206 5.80199 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.71488  8.2245   5.828564] : 56


**isite= 21
N1 : [3.787904 3.936794 1.37299 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.74912  2.7415   1.399564] : 57
!!!atention to nb coordination!!!
         [1.1962182587504664]
         [1.1962182587504662]


**isite= 22
N1 : [9.140096 9.419794 7.48501 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [9.17888  8.2245   7.458436] : 58
!!!atention to nb coordination!!!
         [1.196218258750466]
         [1.1962182587504662]


**isite= 23
N1 : [10.251904  1.546206  3.05601 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [10.21312   2.7415    3.029436] : 59
!!!atention to nb coordination!!!
         [1.1962182587504668]
         [1.1962182587504673]


**isite= 24
N1 : [10.251904  3.936794  3.05601 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [10.21312   2.7415    3.029436] : 59
!!!atention to nb coordination!!!
         [1.1962182587504666]
         [1.1962182587504662]


**isite= 25
N1 : [9.140096 7.029206 7.48501 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [9.17888  8.2245   7.458436] : 58
!!!atention to nb coordination!!!
         [1.196218258750465]
         [1.1962182587504653]


**isite= 26
N1 : [3.787904 1.546206 1.37299 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.74912  2.7415   1.399564] : 57
!!!atention to nb coordination!!!
         [1.1962182587504668]
         [1.1962182587504673]


**isite= 27
N1 : [2.676096 9.419794 5.80199 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.71488  8.2245   5.828564] : 56
!!!atention to nb coordination!!!
         [1.196218258750466]
         [1.1962182587504662]


**isite= 28
N1 : [12.08768   5.943572  6.262606]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [11.531776  6.338348  5.323658] : 12
N1 : [12.643584  5.548796  7.228128] : 64
!!!atention to nb coordination!!!
         [1.160388165268848, 1.1819941116080055]
         [1.160388165268847, 1.1819941116080064]


**isite= 29
N1 : [7.30432  5.022428 1.833606]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [7.860224 4.627652 0.894658] : 13
!!!atention to nb coordination!!!
         [1.181994111608006, 1.1603881652688461]
         [1.181994111608006, 1.1603881652688466]


**isite= 30
N1 : [ 5.62368  10.505428  7.024394]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [ 5.067776 10.110652  7.963342] : 14
N1 : [ 6.179584 10.900204  6.058872] : 66
!!!atention to nb coordination!!!
         [1.1603881652688488, 1.1819941116080055]
         [1.1603881652688475, 1.1819941116080073]


**isite= 31
N1 : [0.84032  0.460572 2.595394]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [0.284416 0.065796 1.629872] : 67
N1 : [1.396224 0.855348 3.534342] : 15
!!!atention to nb coordination!!!
         [1.181994111608006, 1.1603881652688468]
         [1.181994111608006, 1.1603881652688466]


**isite= 32
N1 : [0.84032  5.022428 2.595394]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [0.284416 5.417204 1.629872] : 68
N1 : [1.396224 4.627652 3.534342] : 16
!!!atention to nb coordination!!!
         [1.1819941116080055, 1.1603881652688477]
         [1.181994111608006, 1.1603881652688472]


**isite= 33
N1 : [5.62368  5.943572 7.024394]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [5.067776 6.338348 7.963342] : 17
N1 : [6.179584 5.548796 6.058872] : 69
!!!atention to nb coordination!!!
         [1.160388165268848, 1.181994111608006]
         [1.160388165268847, 1.1819941116080073]


**isite= 34
N1 : [7.30432  0.460572 1.833606]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [6.748416 0.065796 2.799128] : 70
N1 : [7.860224 0.855348 0.894658] : 18
!!!atention to nb coordination!!!
         [1.1819941116080064, 1.1603881652688453]
         [1.181994111608006, 1.1603881652688461]


**isite= 35
N1 : [12.08768  10.505428  6.262606]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [11.531776 10.110652  5.323658] : 19
N1 : [12.643584 10.900204  7.228128] : 71
!!!atention to nb coordination!!!
         [1.1603881652688488, 1.1819941116080048]
         [1.1603881652688475, 1.1819941116080064]


**isite= 36
N1 : [12.915072  8.2245    0.026574]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [11.777408  8.2245    0.327746] : 52
N1 : [14.117376  8.2245   -0.239166] : 48
!!!atention to nb coordination!!!
         [1.1768534107865798, 1.2313215079807562]
         [1.176853410786578, 1.2313215079807562]


**isite= 37
N1 : [6.476928 2.7415   4.455574]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [5.274624 2.7415   4.189834] : 49
N1 : [7.614592 2.7415   4.756746] : 53
!!!atention to nb coordination!!!
         [1.2313215079807562, 1.176853410786579]
         [1.2313215079807553, 1.176853410786579]


**isite= 38
N1 : [6.451072 8.2245   4.402426]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [5.313408 8.2245   4.101254] : 54
!!!atention to nb coordination!!!
         [1.2313215079807527, 1.1768534107865787]
         [1.2313215079807545, 1.176853410786578]


**isite= 39
N1 : [0.012928 2.7415   8.831426]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-1.189376  2.7415    9.097166] : 51
N1 : [1.150592 2.7415   8.530254] : 55
!!!atention to nb coordination!!!
         [1.2313215079807576, 1.176853410786578]
         [1.2313215079807558, 1.176853410786578]


**isite= 40
N1 : [3.219072 1.53524  6.28918 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.219072 2.7415   6.306896] : 60
!!!atention to nb coordination!!!
         [1.2063900879301004]
         [1.2063900879301008]


**isite= 41
N1 : [3.244928 9.43076  1.86018 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.244928 8.2245   1.877896] : 61


**isite= 42
N1 : [9.683072 3.94776  6.99782 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [9.683072 2.7415   6.980104] : 62
!!!atention to nb coordination!!!
         [1.2063900879301013]
         [1.2063900879301008]


**isite= 43
N1 : [9.708928 7.01824  2.56882 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [9.708928 8.2245   2.551104] : 63


**isite= 44
N1 : [9.708928 9.43076  2.56882 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [9.708928 8.2245   2.551104] : 63


**isite= 45
N1 : [9.683072 1.53524  6.99782 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [9.683072 2.7415   6.980104] : 62
!!!atention to nb coordination!!!
         [1.2063900879301004]
         [1.2063900879301008]


**isite= 46
N1 : [3.244928 7.01824  1.86018 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.244928 8.2245   1.877896] : 61


**isite= 47
N1 : [3.219072 3.94776  6.28918 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.219072 2.7415   6.306896] : 60
!!!atention to nb coordination!!!
         [1.2063900879301013]
         [1.2063900879301008]


**isite= 48
N1 : [1.189376 8.2245   8.618834]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-0.012928  8.2245    8.884574] : 36
!!!atention to nb coordination!!!
         [1.231321507980758]
         [1.231321507980756]


**isite= 49
N1 : [5.274624 2.7415   4.189834]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.476928 2.7415   4.455574] : 37
!!!atention to nb coordination!!!
         [1.2313215079807545]
         [1.2313215079807553]


**isite= 50
N1 : [7.653376 8.2245   4.668166]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.451072 8.2245   4.402426] : 38
!!!atention to nb coordination!!!
         [1.2313215079807553]
         [1.2313215079807545]


**isite= 51
N1 : [11.738624  2.7415    0.239166]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [12.940928  2.7415   -0.026574] : 39
!!!atention to nb coordination!!!
         [1.2313215079807558]
         [1.2313215079807545]


**isite= 52
N1 : [11.777408  8.2245    0.327746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [12.915072  8.2245    0.026574] : 36
!!!atention to nb coordination!!!
         [1.1768534107865762]
         [1.176853410786578]


**isite= 53
N1 : [7.614592 2.7415   4.756746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.476928 2.7415   4.455574] : 37
!!!atention to nb coordination!!!
         [1.1768534107865798]
         [1.176853410786579]


**isite= 54
N1 : [5.313408 8.2245   4.101254]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.451072 8.2245   4.402426] : 38
!!!atention to nb coordination!!!
         [1.1768534107865771]
         [1.176853410786578]


**isite= 55
N1 : [1.150592 2.7415   8.530254]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.012928 2.7415   8.831426] : 39
!!!atention to nb coordination!!!
         [1.1768534107865785]
         [1.176853410786578]


**isite= 56
N1 : [2.71488  8.2245   5.828564]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [2.676096 7.029206 5.80199 ] : 20
N1 : [2.676096 9.419794 5.80199 ] : 27
!!!atention to nb coordination!!!
         [1.1962182587504668, 1.1962182587504642]
         [1.1962182587504653, 1.1962182587504662]


**isite= 57
N1 : [3.74912  2.7415   1.399564]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.787904 1.546206 1.37299 ] : 26
N1 : [3.787904 3.936794 1.37299 ] : 21
!!!atention to nb coordination!!!
         [1.1962182587504673, 1.1962182587504653]
         [1.1962182587504673, 1.1962182587504662]


**isite= 58
N1 : [9.17888  8.2245   7.458436]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [9.140096 9.419794 7.48501 ] : 22
N1 : [9.140096 7.029206 7.48501 ] : 25
!!!atention to nb coordination!!!
         [1.1962182587504644, 1.196218258750467]
         [1.1962182587504662, 1.1962182587504653]


**isite= 59
N1 : [10.21312   2.7415    3.029436]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [10.251904  1.546206  3.05601 ] : 23
N1 : [10.251904  3.936794  3.05601 ] : 24
!!!atention to nb coordination!!!
         [1.1962182587504673, 1.196218258750465]
         [1.1962182587504673, 1.1962182587504662]


**isite= 60
N1 : [3.219072 2.7415   6.306896]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.219072 1.53524  6.28918 ] : 40
N1 : [3.219072 3.94776  6.28918 ] : 47
!!!atention to nb coordination!!!
         [1.206390087930101, 1.2063900879301004]
         [1.2063900879301008, 1.2063900879301008]


**isite= 61
N1 : [3.244928 8.2245   1.877896]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [3.244928 9.43076  1.86018 ] : 41
N1 : [3.244928 7.01824  1.86018 ] : 46
!!!atention to nb coordination!!!
         [1.2063900879301008, 1.2063900879301017]
         [1.2063900879301008, 1.2063900879301008]


**isite= 62
N1 : [9.683072 2.7415   6.980104]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [9.683072 3.94776  6.99782 ] : 42
N1 : [9.683072 1.53524  6.99782 ] : 45
!!!atention to nb coordination!!!
         [1.2063900879301006, 1.2063900879301013]
         [1.2063900879301008, 1.2063900879301008]


**isite= 63
N1 : [9.708928 8.2245   2.551104]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [9.708928 9.43076  2.56882 ] : 44
!!!atention to nb coordination!!!
         [1.2063900879301017, 1.2063900879301008]
         [1.2063900879301008, 1.2063900879301008]


**isite= 64
N1 : [12.643584  5.548796  7.228128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [12.08768   5.943572  6.262606] : 28
!!!atention to nb coordination!!!
         [1.1819941116080066]
         [1.1819941116080064]


**isite= 65
N1 : [6.748416 5.417204 2.799128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [7.30432  5.022428 1.833606] : 29
!!!atention to nb coordination!!!
         [1.1819941116080057]
         [1.181994111608006]


**isite= 66
N1 : [ 6.179584 10.900204  6.058872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 5.62368  10.505428  7.024394] : 30
!!!atention to nb coordination!!!
         [1.1819941116080088]
         [1.1819941116080073]


**isite= 67
N1 : [0.284416 0.065796 1.629872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.84032  0.460572 2.595394] : 31
!!!atention to nb coordination!!!
         [1.1819941116080062]
         [1.181994111608006]


**isite= 68
N1 : [0.284416 5.417204 1.629872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [0.84032  5.022428 2.595394] : 32
!!!atention to nb coordination!!!
         [1.1819941116080066]
         [1.181994111608006]


**isite= 69
N1 : [6.179584 5.548796 6.058872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [5.62368  5.943572 7.024394] : 33
!!!atention to nb coordination!!!
         [1.1819941116080077]
         [1.1819941116080073]


**isite= 70
N1 : [6.748416 0.065796 2.799128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [7.30432  0.460572 1.833606] : 34
!!!atention to nb coordination!!!
         [1.1819941116080055]
         [1.181994111608006]


**isite= 71
N1 : [12.643584 10.900204  7.228128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [12.08768  10.505428  6.262606] : 35
!!!atention to nb coordination!!!
         [1.1819941116080077]
         [1.1819941116080064]

END

