cif name= ./4117453.cif
./4117453.cif
Full Formula (Np32 N48)
Reduced Formula: Np2N3
abc   :  10.651300  10.651300  10.651300
ce_fraction=  0.011256944448529859
species:coords:index
N1 : [9.2453284 1.1290378 9.0855589] : 71
N1 : [ 9.2453284 -1.1290378  6.8913911] : 56
N1 : [6.4546878 1.5657411 9.2453284] : 60
N1 : [ 6.4546878 -1.5657411  6.7316216] : 50
N1 : [ 6.8913911 -1.4059716  9.5222622] : 64
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.1853158283311074, 2.1853158283311087, 2.378392360055912, 2.3783923600559125, 2.2431974127701775, 2.2431974127701797]
         [2.1853158283311074, 2.1853158283311083, 2.378392360055912, 2.378392360055912, 2.2431974127701775, 2.2431974127701784]


**isite= 16
Np1 : [5.32565 5.32565 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 4.1966122  3.7599089 -1.4059716] : 69
N1 : [6.4546878 6.8913911 1.4059716] : 57
N1 : [ 3.7599089  6.7316216 -1.1290378] : 58
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [ 6.7316216  6.4546878 -1.5657411] : 44
N1 : [6.8913911 3.9196784 1.1290378] : 70
!!!atention to nb coordination!!!
         [2.3881012721542207, 2.3881012721542185, 2.388101272154221, 2.388101272154221, 2.3881012721542207, 2.3881012721542185]
         [2.3881012721542203, 2.3881012721542194, 2.3881012721542207, 2.3881012721542207, 2.3881012721542207, 2.3881012721542194]


**isite= 17
Np1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-1.1290378  1.5657411  1.4059716] : 78
N1 : [ 1.5657411  1.4059716 -1.1290378] : 75
N1 : [ 1.4059716 -1.1290378  1.5657411] : 59
N1 : [-1.4059716  1.1290378 -1.5657411] : 71
N1 : [ 1.1290378 -1.5657411 -1.4059716] : 66
N1 : [-1.5657411 -1.4059716  1.1290378] : 63
!!!atention to nb coordination!!!
         [2.38810127215422, 2.38810127215422, 2.38810127215422, 2.3881012721542203, 2.3881012721542203, 2.3881012721542203]
         [2.3881012721542194, 2.3881012721542194, 2.3881012721542194, 2.3881012721542203, 2.3881012721542203, 2.3881012721542203]


**isite= 18
Np1 : [0.      5.32565 5.32565]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [-1.4059716  4.1966122  3.7599089] : 79
N1 : [-1.5657411  6.7316216  6.4546878] : 52
N1 : [-1.1290378  3.7599089  6.7316216] : 48
N1 : [1.4059716 6.4546878 6.8913911] : 67
N1 : [1.5657411 3.9196784 4.1966122] : 40
!!!atention to nb coordination!!!
         [2.38810127215422, 2.3881012721542207, 2.3881012721542203, 2.3881012721542216, 2.3881012721542185, 2.388101272154221]
         [2.38810127215422, 2.3881012721542203, 2.3881012721542207, 2.3881012721542207, 2.3881012721542194, 2.3881012721542207]


**isite= 19
Np1 : [0.      5.32565 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [-1.4059716  6.4546878  1.5657411] : 77
N1 : [1.1290378 3.7599089 1.4059716] : 74
N1 : [ 1.4059716  4.1966122 -1.5657411] : 65
N1 : [-1.1290378  6.8913911 -1.4059716] : 62
N1 : [-1.5657411  3.9196784 -1.1290378] : 61
!!!atention to nb coordination!!!
         [2.3881012721542203, 2.3881012721542194, 2.38810127215422, 2.3881012721542203, 2.3881012721542194, 2.3881012721542203]
         [2.3881012721542207, 2.3881012721542203, 2.3881012721542194, 2.3881012721542194, 2.38810127215422, 2.3881012721542194]


**isite= 20
Np1 : [0.         7.988475   2.40399841]

ce_symbol  = T:4
ce_fraction=  0.9366146409441694
species:coords:index
N1 : [-1.1290378  9.0855589  3.9196784] : 45
N1 : [1.4059716 9.5222622 1.5657411] : 59
N1 : [-1.4059716  6.4546878  1.5657411] : 77
N1 : [1.1290378 6.8913911 3.9196784] : 36
!!!atention to nb coordination!!!
         [2.185315828331108, 2.2431974127701766, 2.243197412770179, 2.1853158283311087]
         [2.1853158283311074, 2.2431974127701766, 2.2431974127701784, 2.1853158283311087]

ce_symbol  = O:6
ce_fraction=  0.05212841460730072
species:coords:index
N1 : [-1.1290378  9.0855589  3.9196784] : 45
N1 : [1.4059716 9.5222622 1.5657411] : 59
N1 : [-1.5657411  9.2453284  1.1290378] : 63
N1 : [-1.4059716  6.4546878  1.5657411] : 77
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [1.5657411 6.7316216 1.1290378] : 73
!!!atention to nb coordination!!!
         [2.185315828331108, 2.2431974127701766, 2.3783923600559116, 2.243197412770179, 2.1853158283311087, 2.378392360055911]
         [2.1853158283311074, 2.2431974127701766, 2.378392360055911, 2.2431974127701784, 2.1853158283311087, 2.378392360055911]

ce_symbol  = T:6
ce_fraction=  0.01125694444852984
species:coords:index
N1 : [-1.1290378  9.0855589  3.9196784] : 45
N1 : [1.4059716 9.5222622 1.5657411] : 59
N1 : [-1.5657411  9.2453284  1.1290378] : 63
N1 : [-1.4059716  6.4546878  1.5657411] : 77
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [1.5657411 6.7316216 1.1290378] : 73
!!!atention to nb coordination!!!
         [2.185315828331108, 2.2431974127701766, 2.3783923600559116, 2.243197412770179, 2.1853158283311087, 2.378392360055911]
         [2.1853158283311074, 2.2431974127701766, 2.378392360055911, 2.2431974127701784, 2.1853158283311087, 2.378392360055911]


**isite= 21
Np1 : [2.662825   7.72964841 5.32565   ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441694
species:coords:index
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [3.7599089 9.2453284 4.1966122] : 37
N1 : [1.5657411 9.2453284 6.4546878] : 46
N1 : [4.1966122 6.8913911 6.7316216] : 54
!!!atention to nb coordination!!!
         [2.243197412770179, 2.1853158283311083, 2.185315828331108, 2.2431974127701784]
         [2.243197412770178, 2.1853158283311083, 2.1853158283311083, 2.2431974127701784]

ce_symbol  = O:6
ce_fraction=  0.05212841460730079
species:coords:index
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [3.7599089 9.2453284 4.1966122] : 37
N1 : [1.5657411 9.2453284 6.4546878] : 46
N1 : [1.4059716 6.4546878 6.8913911] : 67
N1 : [4.1966122 6.8913911 6.7316216] : 54
!!!atention to nb coordination!!!
         [2.243197412770179, 2.3783923600559125, 2.1853158283311083, 2.185315828331108, 2.3783923600559116, 2.2431974127701784]
         [2.243197412770178, 2.3783923600559116, 2.1853158283311083, 2.1853158283311083, 2.3783923600559116, 2.2431974127701784]

ce_symbol  = T:6
ce_fraction=  0.011256944448529916
species:coords:index
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [3.7599089 9.2453284 4.1966122] : 37
N1 : [1.5657411 9.2453284 6.4546878] : 46
N1 : [1.4059716 6.4546878 6.8913911] : 67
N1 : [4.1966122 6.8913911 6.7316216] : 54
!!!atention to nb coordination!!!
         [2.243197412770179, 2.3783923600559125, 2.1853158283311083, 2.185315828331108, 2.3783923600559116, 2.2431974127701784]
         [2.243197412770178, 2.3783923600559116, 2.1853158283311083, 2.1853158283311083, 2.3783923600559116, 2.2431974127701784]


**isite= 22
Np1 : [8.24730159 5.32565    7.988475  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441698
species:coords:index
N1 : [9.0855589 3.9196784 9.5222622] : 61
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.7316216 6.4546878 9.0855589] : 44
N1 : [9.0855589 6.7316216 6.4546878] : 52
!!!atention to nb coordination!!!
         [2.2431974127701766, 2.185315828331108, 2.1853158283311056, 2.2431974127701797]
         [2.2431974127701766, 2.185315828331107, 2.185315828331106, 2.243197412770179]

ce_symbol  = O:6
ce_fraction=  0.052128414607300395
species:coords:index
N1 : [9.0855589 3.9196784 9.5222622] : 61
N1 : [9.5222622 6.8913911 9.2453284] : 62
N1 : [9.5222622 3.7599089 6.7316216] : 48
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.7316216 6.4546878 9.0855589] : 44
N1 : [9.0855589 6.7316216 6.4546878] : 52
!!!atention to nb coordination!!!
         [2.2431974127701766, 2.378392360055911, 2.3783923600559125, 2.185315828331108, 2.1853158283311056, 2.2431974127701797]
         [2.2431974127701766, 2.3783923600559116, 2.3783923600559125, 2.185315828331107, 2.185315828331106, 2.243197412770179]

ce_symbol  = T:6
ce_fraction=  0.01125694444852984
species:coords:index
N1 : [9.0855589 3.9196784 9.5222622] : 61
N1 : [9.5222622 6.8913911 9.2453284] : 62
N1 : [9.5222622 3.7599089 6.7316216] : 48
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [6.7316216 6.4546878 9.0855589] : 44
N1 : [9.0855589 6.7316216 6.4546878] : 52
!!!atention to nb coordination!!!
         [2.2431974127701766, 2.378392360055911, 2.3783923600559125, 2.185315828331108, 2.1853158283311056, 2.2431974127701797]
         [2.2431974127701766, 2.3783923600559116, 2.3783923600559125, 2.185315828331107, 2.185315828331106, 2.243197412770179]


**isite= 23
Np1 : [0.         7.988475   7.72964841]

ce_symbol  = T:4
ce_fraction=  0.9366146409441697
species:coords:index
N1 : [1.1290378 9.0855589 9.2453284] : 66
N1 : [-1.4059716  9.5222622  6.8913911] : 56
N1 : [-1.1290378  6.8913911  9.2453284] : 62
N1 : [1.4059716 6.4546878 6.8913911] : 67
!!!atention to nb coordination!!!
         [2.185315828331108, 2.243197412770177, 2.1853158283311096, 2.2431974127701784]
         [2.185315828331108, 2.243197412770177, 2.1853158283311087, 2.2431974127701775]

ce_symbol  = O:6
ce_fraction=  0.052128414607300416
species:coords:index
N1 : [1.1290378 9.0855589 9.2453284] : 66
N1 : [-1.5657411  6.7316216  6.4546878] : 52
N1 : [-1.4059716  9.5222622  6.8913911] : 56
N1 : [-1.1290378  6.8913911  9.2453284] : 62
N1 : [1.4059716 6.4546878 6.8913911] : 67
N1 : [1.5657411 9.2453284 6.4546878] : 46
!!!atention to nb coordination!!!
         [2.185315828331108, 2.3783923600559125, 2.243197412770177, 2.1853158283311096, 2.2431974127701784, 2.378392360055912]
         [2.185315828331108, 2.378392360055911, 2.243197412770177, 2.1853158283311087, 2.2431974127701775, 2.3783923600559116]

ce_symbol  = T:6
ce_fraction=  0.011256944448529886
species:coords:index
N1 : [1.1290378 9.0855589 9.2453284] : 66
N1 : [-1.5657411  6.7316216  6.4546878] : 52
N1 : [-1.4059716  9.5222622  6.8913911] : 56
N1 : [-1.1290378  6.8913911  9.2453284] : 62
N1 : [1.4059716 6.4546878 6.8913911] : 67
N1 : [1.5657411 9.2453284 6.4546878] : 46
!!!atention to nb coordination!!!
         [2.185315828331108, 2.3783923600559125, 2.243197412770177, 2.1853158283311096, 2.2431974127701784, 2.378392360055912]
         [2.185315828331108, 2.378392360055911, 2.243197412770177, 2.1853158283311087, 2.2431974127701775, 2.3783923600559116]


**isite= 24
Np1 : [7.988475   7.72964841 0.        ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441696
species:coords:index
N1 : [ 6.8913911  9.2453284 -1.1290378] : 64
N1 : [ 9.5222622  6.8913911 -1.4059716] : 62
N1 : [9.0855589 9.2453284 1.1290378] : 63
N1 : [6.4546878 6.8913911 1.4059716] : 57
!!!atention to nb coordination!!!
         [2.1853158283311096, 2.243197412770177, 2.185315828331108, 2.2431974127701784]
         [2.1853158283311087, 2.243197412770177, 2.185315828331108, 2.2431974127701775]

ce_symbol  = O:6
ce_fraction=  0.052128414607300416
species:coords:index
N1 : [ 6.8913911  9.2453284 -1.1290378] : 64
N1 : [ 9.5222622  6.8913911 -1.4059716] : 62
N1 : [ 6.7316216  6.4546878 -1.5657411] : 44
N1 : [9.0855589 9.2453284 1.1290378] : 63
N1 : [9.2453284 6.4546878 1.5657411] : 77
N1 : [6.4546878 6.8913911 1.4059716] : 57
!!!atention to nb coordination!!!
         [2.1853158283311096, 2.243197412770177, 2.3783923600559125, 2.185315828331108, 2.3783923600559116, 2.2431974127701784]
         [2.1853158283311087, 2.243197412770177, 2.378392360055911, 2.185315828331108, 2.378392360055911, 2.2431974127701775]

ce_symbol  = T:6
ce_fraction=  0.011256944448529928
species:coords:index
N1 : [ 6.8913911  9.2453284 -1.1290378] : 64
N1 : [ 9.5222622  6.8913911 -1.4059716] : 62
N1 : [ 6.7316216  6.4546878 -1.5657411] : 44
N1 : [9.0855589 9.2453284 1.1290378] : 63
N1 : [9.2453284 6.4546878 1.5657411] : 77
N1 : [6.4546878 6.8913911 1.4059716] : 57
!!!atention to nb coordination!!!
         [2.1853158283311096, 2.243197412770177, 2.3783923600559125, 2.185315828331108, 2.3783923600559116, 2.2431974127701784]
         [2.1853158283311087, 2.243197412770177, 2.378392360055911, 2.185315828331108, 2.378392360055911, 2.2431974127701775]


**isite= 25
Np1 : [2.92165159 5.32565    7.988475  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441689
species:coords:index
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [1.4059716 4.1966122 9.0855589] : 65
N1 : [3.7599089 6.7316216 9.5222622] : 58
N1 : [1.4059716 6.4546878 6.8913911] : 67
!!!atention to nb coordination!!!
         [2.243197412770179, 2.1853158283311087, 2.243197412770177, 2.185315828331109]
         [2.243197412770178, 2.1853158283311083, 2.2431974127701775, 2.185315828331109]

ce_symbol  = O:6
ce_fraction=  0.052128414607301124
species:coords:index
N1 : [4.1966122 6.8913911 6.7316216] : 54
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [4.1966122 3.7599089 9.2453284] : 69
N1 : [1.4059716 4.1966122 9.0855589] : 65
N1 : [3.7599089 6.7316216 9.5222622] : 58
N1 : [1.4059716 6.4546878 6.8913911] : 67
!!!atention to nb coordination!!!
         [2.3783923600559103, 2.243197412770179, 2.378392360055911, 2.1853158283311087, 2.243197412770177, 2.185315828331109]
         [2.378392360055911, 2.243197412770178, 2.3783923600559116, 2.1853158283311083, 2.2431974127701775, 2.185315828331109]

ce_symbol  = T:6
ce_fraction=  0.011256944448529888
species:coords:index
N1 : [4.1966122 6.8913911 6.7316216] : 54
N1 : [3.7599089 3.9196784 6.4546878] : 39
N1 : [4.1966122 3.7599089 9.2453284] : 69
N1 : [1.4059716 4.1966122 9.0855589] : 65
N1 : [3.7599089 6.7316216 9.5222622] : 58
N1 : [1.4059716 6.4546878 6.8913911] : 67
!!!atention to nb coordination!!!
         [2.3783923600559103, 2.243197412770179, 2.378392360055911, 2.1853158283311087, 2.243197412770177, 2.185315828331109]
         [2.378392360055911, 2.243197412770178, 2.3783923600559116, 2.1853158283311083, 2.2431974127701775, 2.185315828331109]


**isite= 26
Np1 : [7.72964841 5.32565    2.662825  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441698
species:coords:index
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [9.2453284 6.4546878 1.5657411] : 77
N1 : [9.2453284 4.1966122 3.7599089] : 79
N1 : [6.8913911 3.9196784 1.1290378] : 70
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.185315828331108, 2.1853158283311087, 2.2431974127701775]
         [2.2431974127701784, 2.1853158283311083, 2.1853158283311083, 2.243197412770177]

ce_symbol  = O:6
ce_fraction=  0.052128414607300284
species:coords:index
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [9.2453284 6.4546878 1.5657411] : 77
N1 : [6.4546878 6.8913911 1.4059716] : 57
N1 : [9.2453284 4.1966122 3.7599089] : 79
N1 : [6.4546878 3.7599089 3.9196784] : 42
N1 : [6.8913911 3.9196784 1.1290378] : 70
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.185315828331108, 2.3783923600559116, 2.1853158283311087, 2.3783923600559125, 2.2431974127701775]
         [2.2431974127701784, 2.1853158283311083, 2.3783923600559116, 2.1853158283311083, 2.3783923600559116, 2.243197412770177]

ce_symbol  = T:6
ce_fraction=  0.011256944448529916
species:coords:index
N1 : [6.8913911 6.7316216 4.1966122] : 51
N1 : [9.2453284 6.4546878 1.5657411] : 77
N1 : [6.4546878 6.8913911 1.4059716] : 57
N1 : [9.2453284 4.1966122 3.7599089] : 79
N1 : [6.4546878 3.7599089 3.9196784] : 42
N1 : [6.8913911 3.9196784 1.1290378] : 70
!!!atention to nb coordination!!!
         [2.2431974127701784, 2.185315828331108, 2.3783923600559116, 2.1853158283311087, 2.3783923600559125, 2.2431974127701775]
         [2.2431974127701784, 2.1853158283311083, 2.3783923600559116, 2.1853158283311083, 2.3783923600559116, 2.243197412770177]


**isite= 27
Np1 : [0.         2.662825   2.92165159]

ce_symbol  = T:4
ce_fraction=  0.9366146409441694
species:coords:index
N1 : [-1.1290378  1.5657411  1.4059716] : 78
N1 : [1.1290378 3.7599089 1.4059716] : 74
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [-1.4059716  4.1966122  3.7599089] : 79
!!!atention to nb coordination!!!
         [2.185315828331109, 2.1853158283311087, 2.243197412770177, 2.2431974127701766]
         [2.1853158283311087, 2.1853158283311087, 2.243197412770177, 2.243197412770178]

ce_symbol  = O:6
ce_fraction=  0.052128414607300694
species:coords:index
N1 : [-1.1290378  1.5657411  1.4059716] : 78
N1 : [1.5657411 3.9196784 4.1966122] : 40
N1 : [1.1290378 3.7599089 1.4059716] : 74
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [-1.5657411  1.4059716  4.1966122] : 34
N1 : [-1.4059716  4.1966122  3.7599089] : 79
!!!atention to nb coordination!!!
         [2.185315828331109, 2.378392360055911, 2.1853158283311087, 2.243197412770177, 2.3783923600559116, 2.2431974127701766]
         [2.1853158283311087, 2.3783923600559116, 2.1853158283311087, 2.243197412770177, 2.378392360055911, 2.243197412770178]

ce_symbol  = T:6
ce_fraction=  0.011256944448529958
species:coords:index
N1 : [-1.1290378  1.5657411  1.4059716] : 78
N1 : [1.5657411 3.9196784 4.1966122] : 40
N1 : [1.1290378 3.7599089 1.4059716] : 74
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [-1.5657411  1.4059716  4.1966122] : 34
N1 : [-1.4059716  4.1966122  3.7599089] : 79
!!!atention to nb coordination!!!
         [2.185315828331109, 2.378392360055911, 2.1853158283311087, 2.243197412770177, 2.3783923600559116, 2.2431974127701766]
         [2.1853158283311087, 2.3783923600559116, 2.1853158283311087, 2.243197412770177, 2.378392360055911, 2.243197412770178]


**isite= 28
Np1 : [2.662825   2.92165159 0.        ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441695
species:coords:index
N1 : [ 1.5657411  1.4059716 -1.1290378] : 75
N1 : [ 4.1966122  3.7599089 -1.4059716] : 69
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [1.1290378 3.7599089 1.4059716] : 74
!!!atention to nb coordination!!!
         [2.1853158283311096, 2.2431974127701766, 2.1853158283311087, 2.243197412770177]
         [2.1853158283311087, 2.243197412770178, 2.1853158283311087, 2.243197412770177]

ce_symbol  = O:6
ce_fraction=  0.05212841460730063
species:coords:index
N1 : [ 1.5657411  1.4059716 -1.1290378] : 75
N1 : [ 1.4059716  4.1966122 -1.5657411] : 65
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [ 4.1966122  3.7599089 -1.4059716] : 69
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [1.1290378 3.7599089 1.4059716] : 74
!!!atention to nb coordination!!!
         [2.1853158283311096, 2.378392360055912, 2.378392360055911, 2.2431974127701766, 2.1853158283311087, 2.243197412770177]
         [2.1853158283311087, 2.378392360055912, 2.3783923600559116, 2.243197412770178, 2.1853158283311087, 2.243197412770177]

ce_symbol  = T:6
ce_fraction=  0.01125694444852997
species:coords:index
N1 : [ 1.5657411  1.4059716 -1.1290378] : 75
N1 : [ 1.4059716  4.1966122 -1.5657411] : 65
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [ 4.1966122  3.7599089 -1.4059716] : 69
N1 : [3.7599089 1.4059716 1.1290378] : 76
N1 : [1.1290378 3.7599089 1.4059716] : 74
!!!atention to nb coordination!!!
         [2.1853158283311096, 2.378392360055912, 2.378392360055911, 2.2431974127701766, 2.1853158283311087, 2.243197412770177]
         [2.1853158283311087, 2.378392360055912, 2.3783923600559116, 2.243197412770178, 2.1853158283311087, 2.243197412770177]


**isite= 29
Np1 : [0.         2.662825   8.24730159]

ce_symbol  = T:4
ce_fraction=  0.9366146409441697
species:coords:index
N1 : [1.4059716 4.1966122 9.0855589] : 65
N1 : [1.1290378 1.5657411 6.7316216] : 33
N1 : [-1.4059716  1.1290378  9.0855589] : 71
N1 : [-1.1290378  3.7599089  6.7316216] : 48
!!!atention to nb coordination!!!
         [2.243197412770177, 2.1853158283311065, 2.2431974127701784, 2.1853158283311065]
         [2.243197412770178, 2.185315828331106, 2.2431974127701784, 2.185315828331106]

ce_symbol  = O:6
ce_fraction=  0.05212841460730051
species:coords:index
N1 : [1.5657411 1.4059716 9.5222622] : 75
N1 : [1.4059716 4.1966122 9.0855589] : 65
N1 : [1.1290378 1.5657411 6.7316216] : 33
N1 : [-1.4059716  1.1290378  9.0855589] : 71
N1 : [-1.5657411  3.9196784  9.5222622] : 61
N1 : [-1.1290378  3.7599089  6.7316216] : 48
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.243197412770177, 2.1853158283311065, 2.2431974127701784, 2.378392360055913, 2.1853158283311065]
         [2.3783923600559125, 2.243197412770178, 2.185315828331106, 2.2431974127701784, 2.3783923600559125, 2.185315828331106]

ce_symbol  = T:6
ce_fraction=  0.011256944448529833
species:coords:index
N1 : [1.5657411 1.4059716 9.5222622] : 75
N1 : [1.4059716 4.1966122 9.0855589] : 65
N1 : [1.1290378 1.5657411 6.7316216] : 33
N1 : [-1.4059716  1.1290378  9.0855589] : 71
N1 : [-1.5657411  3.9196784  9.5222622] : 61
N1 : [-1.1290378  3.7599089  6.7316216] : 48
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.243197412770177, 2.1853158283311065, 2.2431974127701784, 2.378392360055913, 2.1853158283311065]
         [2.3783923600559125, 2.243197412770178, 2.185315828331106, 2.2431974127701784, 2.3783923600559125, 2.185315828331106]


**isite= 30
Np1 : [7.988475   2.92165159 5.32565   ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441688
species:coords:index
N1 : [9.5222622 3.7599089 6.7316216] : 48
N1 : [9.0855589 1.4059716 4.1966122] : 34
N1 : [6.4546878 3.7599089 3.9196784] : 42
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.243197412770177, 2.1853158283311083, 2.243197412770179, 2.1853158283311087]
         [2.243197412770177, 2.1853158283311074, 2.243197412770178, 2.1853158283311087]

ce_symbol  = O:6
ce_fraction=  0.0521284146073013
species:coords:index
N1 : [9.2453284 4.1966122 3.7599089] : 79
N1 : [9.5222622 3.7599089 6.7316216] : 48
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [9.0855589 1.4059716 4.1966122] : 34
N1 : [6.4546878 3.7599089 3.9196784] : 42
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.378392360055911, 2.243197412770177, 2.3783923600559103, 2.1853158283311083, 2.243197412770179, 2.1853158283311087]
         [2.3783923600559116, 2.243197412770177, 2.378392360055911, 2.1853158283311074, 2.243197412770178, 2.1853158283311087]

ce_symbol  = T:6
ce_fraction=  0.011256944448529854
species:coords:index
N1 : [9.2453284 4.1966122 3.7599089] : 79
N1 : [9.5222622 3.7599089 6.7316216] : 48
N1 : [6.7316216 4.1966122 6.8913911] : 35
N1 : [9.0855589 1.4059716 4.1966122] : 34
N1 : [6.4546878 3.7599089 3.9196784] : 42
N1 : [6.8913911 1.4059716 6.4546878] : 49
!!!atention to nb coordination!!!
         [2.378392360055911, 2.243197412770177, 2.3783923600559103, 2.1853158283311083, 2.243197412770179, 2.1853158283311087]
         [2.3783923600559116, 2.243197412770177, 2.378392360055911, 2.1853158283311074, 2.243197412770178, 2.1853158283311087]


**isite= 31
Np1 : [2.40399841 5.32565    2.662825  ]

ce_symbol  = T:4
ce_fraction=  0.9366146409441688
species:coords:index
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [1.5657411 3.9196784 4.1966122] : 40
!!!atention to nb coordination!!!
         [2.185315828331108, 2.2431974127701784, 2.1853158283311065, 2.2431974127701775]
         [2.185315828331108, 2.2431974127701784, 2.185315828331108, 2.243197412770178]

ce_symbol  = O:6
ce_fraction=  0.052128414607301284
species:coords:index
N1 : [1.1290378 3.7599089 1.4059716] : 74
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [1.5657411 3.9196784 4.1966122] : 40
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.3783923600559103, 2.185315828331108, 2.2431974127701784, 2.1853158283311065, 2.2431974127701775]
         [2.378392360055912, 2.378392360055911, 2.185315828331108, 2.2431974127701784, 2.185315828331108, 2.243197412770178]

ce_symbol  = T:6
ce_fraction=  0.011256944448529923
species:coords:index
N1 : [1.1290378 3.7599089 1.4059716] : 74
N1 : [1.1290378 6.8913911 3.9196784] : 36
N1 : [3.9196784 4.1966122 1.5657411] : 32
N1 : [1.5657411 6.7316216 1.1290378] : 73
N1 : [3.9196784 6.4546878 3.7599089] : 47
N1 : [1.5657411 3.9196784 4.1966122] : 40
!!!atention to nb coordination!!!
         [2.3783923600559125, 2.3783923600559103, 2.185315828331108, 2.2431974127701784, 2.1853158283311065, 2.2431974127701775]
         [2.378392360055912, 2.378392360055911, 2.185315828331108, 2.2431974127701784, 2.185315828331108, 2.243197412770178]


**isite= 32
N1 : [3.9196784 4.1966122 1.5657411]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Np1 : [2.40399841 5.32565    2.662825  ] : 31
Np1 : [5.32565    2.662825   2.40399841] : 7
Np1 : [5.32565 5.32565 0.     ] : 16
Np1 : [2.662825   2.92165159 0.        ] : 28
!!!atention to nb coordination!!!
         [2.1853158283311074, 2.2431974127701775, 2.3881012721542194, 2.3783923600559125]
         [2.185315828331108, 2.2431974127701775, 2.3881012721542207, 2.3783923600559116]


**isite= 33
N1 : [1.1290378 1.5657411 6.7316216]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Np1 : [2.40399841 0.         7.988475  ] : 10
Np1 : [0.      0.      5.32565] : 0
Np1 : [2.662825   2.40399841 5.32565   ] : 8
Np1 : [0.         2.662825   8.24730159] : 29
!!!atention to nb coordination!!!
         [2.3783923600559116, 2.3881012721542216, 2.2431974127701784, 2.185315828331106]
         [2.3783923600559116, 2.3881012721542207, 2.243197412770178, 2.185315828331106]


**isite= 34
N1 : [9.0855589 1.4059716 4.1966122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Np1 : [8.24730159 0.         2.662825  ] : 9
Np1 : [10.6513   0.       5.32565] : 0
Np1 : [7.988475   2.92165159 5.32565   ] : 30
Np1 : [10.6513      2.662825    2.92165159] : 27
!!!atention to nb coordination!!!
         [2.243197412770179, 2.3881012721542203, 2.1853158283311065, 2.3783923600559116]
