cif name= ./7222625.cif
./7222625.cif
Full Formula (Ba32 Nb10 N38)
         [2.848663256677262, 2.722118924453284, 2.8170835220666115, 2.8221833428885983, 2.9039777455417757]

ce_symbol  = ST:7
ce_fraction=  0.0009210548644150716
species:coords:index
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [ 4.95309972 13.09927627  4.55222514] : 59
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [4.72177145 7.27475714 3.88591426] : 45
Ba1 : [4.04462166 8.34567362 1.07850644] : 1
N1 : [ 6.78149607 11.32144922  2.59105911] : 68
N1 : [ 2.42285466 10.20984461  2.48450332] : 75
!!!atention to nb coordination!!!
         [2.848663256677262, 3.051324404126018, 2.7221189244532855, 2.8170835220666115, 3.6121727366543404, 2.822183342888598, 2.903977745541776]
         [2.848663256677262, 3.05132440412602, 2.722118924453284, 2.8170835220666115, 3.6121727366543404, 2.8221833428885983, 2.9039777455417757]

ce_symbol  = FO:7
ce_fraction=  0.0006865699435632259
species:coords:index
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [ 4.95309972 13.09927627  4.55222514] : 59
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [4.72177145 7.27475714 3.88591426] : 45
Ba1 : [4.04462166 8.34567362 1.07850644] : 1
N1 : [ 6.78149607 11.32144922  2.59105911] : 68
N1 : [ 2.42285466 10.20984461  2.48450332] : 75
!!!atention to nb coordination!!!
         [2.848663256677262, 3.051324404126018, 2.7221189244532855, 2.8170835220666115, 3.6121727366543404, 2.822183342888598, 2.903977745541776]
         [2.848663256677262, 3.05132440412602, 2.722118924453284, 2.8170835220666115, 3.6121727366543404, 2.8221833428885983, 2.9039777455417757]


**isite= 16
Ba1 : [-0.02354869  1.29689262  1.57068627]

ce_symbol  = SY:4
ce_fraction=  0.52872102679927
species:coords:index
N1 : [ 1.32094283 -1.00496068  0.84974869] : 67
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [-1.32094283  1.00496068 -0.84974869] : 66
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [2.761509923970476, 2.8138835200022214, 2.7616953529406914, 3.0740645951507948]
         [2.7615099239704777, 2.8138835200022214, 2.761695352940693, 3.0740645951507948]

ce_symbol  = S:4
ce_fraction=  0.4675029491639737
species:coords:index
N1 : [ 1.32094283 -1.00496068  0.84974869] : 67
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [-1.32094283  1.00496068 -0.84974869] : 66
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [2.761509923970476, 2.8138835200022214, 2.7616953529406914, 3.0740645951507948]
         [2.7615099239704777, 2.8138835200022214, 2.761695352940693, 3.0740645951507948]

ce_symbol  = SS:4
ce_fraction=  0.0018329257438600695
species:coords:index
N1 : [ 1.32094283 -1.00496068  0.84974869] : 67
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [-1.32094283  1.00496068 -0.84974869] : 66
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [2.761509923970476, 2.8138835200022214, 2.7616953529406914, 3.0740645951507948]
         [2.7615099239704777, 2.8138835200022214, 2.761695352940693, 3.0740645951507948]

ce_symbol  = ST:7
ce_fraction=  0.0012913513340343877
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [3.09874391 2.71525694 0.1996235 ] : 73
N1 : [ 1.32094283 -1.00496068  0.84974869] : 67
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [-1.32094283  1.00496068 -0.84974869] : 66
N1 : [-2.6725699   0.02170341  2.59105911] : 68
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [3.217820788446126, 3.6932751812498656, 2.761509923970476, 2.8138835200022214, 2.7616953529406914, 3.112006040611787, 3.0740645951507948]
         [3.2178207884461254, 3.693275181249866, 2.7615099239704777, 2.8138835200022214, 2.761695352940693, 3.112006040611787, 3.0740645951507948]

ce_symbol  = FO:7
ce_fraction=  0.000651746958861906
species:coords:index
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [3.09874391 2.71525694 0.1996235 ] : 73
N1 : [ 1.32094283 -1.00496068  0.84974869] : 67
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [-1.32094283  1.00496068 -0.84974869] : 66
N1 : [-2.6725699   0.02170341  2.59105911] : 68
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [3.217820788446126, 3.6932751812498656, 2.761509923970476, 2.8138835200022214, 2.7616953529406914, 3.112006040611787, 3.0740645951507948]
         [3.2178207884461254, 3.693275181249866, 2.7615099239704777, 2.8138835200022214, 2.761695352940693, 3.112006040611787, 3.0740645951507948]


**isite= 17
Ba1 : [ 6.60711534  6.10415849 11.91738821]

ce_symbol  = SY:4
ce_fraction=  0.5287210267992719
species:coords:index
N1 : [ 7.90450947  6.39609042 14.33782317] : 67
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [ 5.26262381  8.40601179 12.63832579] : 66
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [2.7616953529406927, 2.81388352000222, 2.761509923970477, 3.074064595150795]
         [2.7616953529406953, 2.8138835200022223, 2.761509923970476, 3.0740645951507943]

ce_symbol  = S:4
ce_fraction=  0.46750294916397156
species:coords:index
N1 : [ 7.90450947  6.39609042 14.33782317] : 67
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [ 5.26262381  8.40601179 12.63832579] : 66
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [2.7616953529406927, 2.81388352000222, 2.761509923970477, 3.074064595150795]
         [2.7616953529406953, 2.8138835200022223, 2.761509923970476, 3.0740645951507943]

ce_symbol  = SS:4
ce_fraction=  0.0018329257438600948
species:coords:index
N1 : [ 7.90450947  6.39609042 14.33782317] : 67
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [ 5.26262381  8.40601179 12.63832579] : 66
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [2.7616953529406927, 2.81388352000222, 2.761509923970477, 3.074064595150795]
         [2.7616953529406953, 2.8138835200022223, 2.761509923970476, 3.0740645951507943]

ce_symbol  = ST:7
ce_fraction=  0.001291351334034491
species:coords:index
N1 : [ 3.48482273  4.68579417 13.28845098] : 72
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
N1 : [ 7.90450947  6.39609042 14.33782317] : 67
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [ 5.26262381  8.40601179 12.63832579] : 66
N1 : [ 9.25613655  7.3793477  10.89701537] : 69
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.6932751812498648, 3.217820788446126, 2.7616953529406927, 2.81388352000222, 2.761509923970477, 3.1120060406117886, 3.074064595150795]
         [3.6932751812498648, 3.2178207884461245, 2.7616953529406953, 2.8138835200022223, 2.761509923970476, 3.112006040611787, 3.0740645951507943]

ce_symbol  = FO:7
ce_fraction=  0.0006517469588619484
species:coords:index
N1 : [ 3.48482273  4.68579417 13.28845098] : 72
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
N1 : [ 7.90450947  6.39609042 14.33782317] : 67
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [ 5.26262381  8.40601179 12.63832579] : 66
N1 : [ 9.25613655  7.3793477  10.89701537] : 69
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.6932751812498648, 3.217820788446126, 2.7616953529406927, 2.81388352000222, 2.761509923970477, 3.1120060406117886, 3.074064595150795]
         [3.6932751812498648, 3.2178207884461245, 2.7616953529406953, 2.8138835200022223, 2.761509923970476, 3.112006040611787, 3.0740645951507943]


**isite= 18
Ba1 : [-1.19759856 -0.04555178  5.21974994]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
N1 : [-2.4396748  -2.43662206  5.46267016] : 43
N1 : [-2.6725699   0.02170341  2.59105911] : 68
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54


**isite= 19
Ba1 : [7.7811652  7.44660289 8.26832454]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
N1 : [9.02324145 9.83767317 8.02540432] : 42
N1 : [5.45487874 7.6698983  9.53606866] : 55
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [6.30874261 5.91265744 6.31916289] : 77
N1 : [ 9.25613655  7.3793477  10.89701537] : 69
!!!atention to nb coordination!!!
         [2.705361480680955, 2.6586922931743597, 3.4509457836057287, 3.2351460918453125, 2.884484016102135, 3.014975826781772]
         [2.705361480680955, 2.6586922931743593, 3.4509457836057287, 3.2351460918453125, 2.8844840161021357, 3.0149758267817712]


**isite= 20
Ba1 : [4.40535706 0.64654907 9.67755856]

ce_symbol  = TY:3
ce_fraction=  0.4432575500500702
species:coords:index
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [1.86179519 0.12629396 9.60216022] : 44
!!!atention to nb coordination!!!
         [2.92487117776753, 2.6329147842941327, 2.5973173188110628]
         [2.9248711777675296, 2.6329147842941336, 2.597317318811062]

ce_symbol  = A:2
ce_fraction=  0.2808915063539292
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [1.86179519 0.12629396 9.60216022] : 44
!!!atention to nb coordination!!!
         [2.6329147842941327, 2.5973173188110628]
         [2.6329147842941336, 2.597317318811062]

ce_symbol  = TL:3
ce_fraction=  0.21998555629603153
species:coords:index
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [1.86179519 0.12629396 9.60216022] : 44
!!!atention to nb coordination!!!
         [2.92487117776753, 2.6329147842941327, 2.5973173188110628]
         [2.9248711777675296, 2.6329147842941336, 2.597317318811062]

ce_symbol  = T:6
ce_fraction=  0.05194547189774085
species:coords:index
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [ 3.53744837  1.42415689 12.72734708] : 70
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [1.86179519 0.12629396 9.60216022] : 44
!!!atention to nb coordination!!!
         [3.36008707154285, 2.92487117776753, 3.415891267236464, 3.2648352842962565, 2.6329147842941327, 2.5973173188110628]
         [3.3600870715428495, 2.9248711777675296, 3.4158912672364643, 3.2648352842962565, 2.6329147842941336, 2.597317318811062]

ce_symbol  = TS:3
ce_fraction=  0.0032177845499085068
species:coords:index
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [1.86179519 0.12629396 9.60216022] : 44
!!!atention to nb coordination!!!
         [2.92487117776753, 2.6329147842941327, 2.5973173188110628]
         [2.9248711777675296, 2.6329147842941336, 2.597317318811062]

ce_symbol  = L:2
ce_fraction=  0.0007021308523197619
species:coords:index
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
N1 : [1.86179519 0.12629396 9.60216022] : 44
!!!atention to nb coordination!!!
         [2.6329147842941327, 2.5973173188110628]
         [2.6329147842941336, 2.597317318811062]


**isite= 21
Ba1 : [2.17820959 6.75450204 3.81051592]

ce_symbol  = TY:3
ce_fraction=  0.4432575500500721
species:coords:index
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [2.49462384 3.93745038 3.09011786] : 47
!!!atention to nb coordination!!!
         [2.597317318811062, 2.6329147842941345, 2.9248711777675287]
         [2.597317318811062, 2.632914784294134, 2.9248711777675287]

ce_symbol  = A:2
ce_fraction=  0.2808915063539268
species:coords:index
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.597317318811062, 2.6329147842941345]
         [2.597317318811062, 2.632914784294134]

ce_symbol  = TL:3
ce_fraction=  0.21998555629603142
species:coords:index
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [2.49462384 3.93745038 3.09011786] : 47
!!!atention to nb coordination!!!
         [2.597317318811062, 2.6329147842941345, 2.9248711777675287]
         [2.597317318811062, 2.632914784294134, 2.9248711777675287]

ce_symbol  = T:6
ce_fraction=  0.051945471897741256
species:coords:index
N1 : [3.04611828 5.97689422 0.7607274 ] : 71
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [2.49462384 3.93745038 3.09011786] : 47
!!!atention to nb coordination!!!
         [3.264835284296256, 2.597317318811062, 3.415891267236465, 3.360087071542849, 2.6329147842941345, 2.9248711777675287]
         [3.2648352842962565, 2.597317318811062, 3.4158912672364643, 3.360087071542849, 2.632914784294134, 2.9248711777675287]

ce_symbol  = TS:3
ce_fraction=  0.0032177845499085653
species:coords:index
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [2.49462384 3.93745038 3.09011786] : 47
!!!atention to nb coordination!!!
         [2.597317318811062, 2.6329147842941345, 2.9248711777675287]
         [2.597317318811062, 2.632914784294134, 2.9248711777675287]

ce_symbol  = L:2
ce_fraction=  0.0007021308523197709
species:coords:index
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [0.05386544 7.9842784  2.85812298] : 50
!!!atention to nb coordination!!!
         [2.597317318811062, 2.6329147842941345]
         [2.597317318811062, 2.632914784294134]


**isite= 22
Ba1 : [ 2.67170944 -0.42825794  6.25253181]

ce_symbol  = PB:7
ce_fraction=  0.7950373363233467
species:coords:index
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [3.5806067181752788, 3.49048699038926, 3.202868234668497, 2.8047484636828846, 2.850492603739282, 3.0722450656823104, 2.774661607063463]
         [3.7198880034254636, 3.49048699038926, 3.2028682346684967, 2.8047484636828846, 2.850492603739282, 3.0722450656823117, 2.774661607063463]

ce_symbol  = ST:7
ce_fraction=  0.13456506870984425
species:coords:index
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [3.5806067181752788, 3.49048699038926, 3.202868234668497, 2.8047484636828846, 2.850492603739282, 3.0722450656823104, 2.774661607063463]
         [3.7198880034254636, 3.49048699038926, 3.2028682346684967, 2.8047484636828846, 2.850492603739282, 3.0722450656823117, 2.774661607063463]

ce_symbol  = SS:4
ce_fraction=  0.06987082080406852
species:coords:index
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [2.8047484636828846, 2.850492603739282, 3.0722450656823104, 2.774661607063463]
         [2.8047484636828846, 2.850492603739282, 3.0722450656823117, 2.774661607063463]

ce_symbol  = SY:4
ce_fraction=  0.0003599197679414365
species:coords:index
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [2.8047484636828846, 2.850492603739282, 3.0722450656823104, 2.774661607063463]
         [2.8047484636828846, 2.850492603739282, 3.0722450656823117, 2.774661607063463]

ce_symbol  = S:4
ce_fraction=  0.00016685439479905716
species:coords:index
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [ 2.62649988 -3.44085394  6.85329064] : 52
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
!!!atention to nb coordination!!!
         [2.8047484636828846, 2.850492603739282, 3.0722450656823104, 2.774661607063463]
         [2.8047484636828846, 2.850492603739282, 3.0722450656823117, 2.774661607063463]


**isite= 23
Ba1 : [3.9118572  7.82930905 7.23554267]

ce_symbol  = PB:7
ce_fraction=  0.795037336323346
species:coords:index
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [6.30874261 5.91265744 6.31916289] : 77
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.0722450656823117, 2.804748463682886, 3.4904869903892615, 3.2028682346684962, 3.5806067181752774, 2.850492603739283, 2.7746616070634635]
         [3.0722450656823104, 2.8047484636828854, 3.719888003425462, 3.4904869903892615, 3.2028682346684962, 2.850492603739282, 2.7746616070634635]

ce_symbol  = ST:7
ce_fraction=  0.134565068709844
species:coords:index
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [6.30874261 5.91265744 6.31916289] : 77
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.0722450656823117, 2.804748463682886, 3.4904869903892615, 3.2028682346684962, 3.5806067181752774, 2.850492603739283, 2.7746616070634635]
         [3.0722450656823104, 2.8047484636828854, 3.719888003425462, 3.4904869903892615, 3.2028682346684962, 2.850492603739282, 2.7746616070634635]

ce_symbol  = SS:4
ce_fraction=  0.06987082080406953
species:coords:index
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.0722450656823117, 2.804748463682886, 2.850492603739283, 2.7746616070634635]
         [3.0722450656823104, 2.8047484636828854, 2.850492603739282, 2.7746616070634635]

ce_symbol  = SY:4
ce_fraction=  0.0003599197679414409
species:coords:index
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.0722450656823117, 2.804748463682886, 2.850492603739283, 2.7746616070634635]
         [3.0722450656823104, 2.8047484636828854, 2.850492603739282, 2.7746616070634635]

ce_symbol  = S:4
ce_fraction=  0.00016685439479906245
species:coords:index
N1 : [ 3.95706677 10.84190505  6.63478384] : 53
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [5.45487874 7.6698983  9.53606866] : 55
!!!atention to nb coordination!!!
         [3.0722450656823117, 2.804748463682886, 2.850492603739283, 2.7746616070634635]
         [3.0722450656823104, 2.8047484636828854, 2.850492603739282, 2.7746616070634635]


**isite= 24
Ba1 : [0.84117398 2.86817356 4.8418141 ]

ce_symbol  = T:5
ce_fraction=  0.6943726953637298
species:coords:index
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [0.27482404 1.48839367 7.16891159] : 76
!!!atention to nb coordination!!!
         [3.273426683878662, 2.754847879561462, 2.916227465320466, 2.6354675184859784, 2.7640418829334847]
         [3.273426683878662, 2.7548478795614617, 2.916227465320466, 2.635467518485979, 2.7640418829334847]

ce_symbol  = S:5
ce_fraction=  0.2092880422608212
species:coords:index
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [-1.64265084  2.79773635  3.31536871] : 56
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [0.27482404 1.48839367 7.16891159] : 76
!!!atention to nb coordination!!!
         [3.273426683878662, 2.754847879561462, 2.916227465320466, 2.6354675184859784, 2.7640418829334847]
         [3.273426683878662, 2.7548478795614617, 2.916227465320466, 2.635467518485979, 2.7640418829334847]

ce_symbol  = TS:3
ce_fraction=  0.09453416599434
species:coords:index
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [0.27482404 1.48839367 7.16891159] : 76
!!!atention to nb coordination!!!
         [2.754847879561462, 2.6354675184859784, 2.7640418829334847]
         [2.7548478795614617, 2.635467518485979, 2.7640418829334847]

ce_symbol  = TY:3
ce_fraction=  0.0012085160923755557
species:coords:index
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [0.27482404 1.48839367 7.16891159] : 76
!!!atention to nb coordination!!!
         [2.754847879561462, 2.6354675184859784, 2.7640418829334847]
         [2.7548478795614617, 2.635467518485979, 2.7640418829334847]

ce_symbol  = TL:3
ce_fraction=  0.000596580288733422
species:coords:index
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [0.27482404 1.48839367 7.16891159] : 76
!!!atention to nb coordination!!!
         [2.754847879561462, 2.6354675184859784, 2.7640418829334847]
         [2.7548478795614617, 2.635467518485979, 2.7640418829334847]


**isite= 25
Ba1 : [5.74239267 4.53287755 8.64626038]

ce_symbol  = T:5
ce_fraction=  0.6943726953637327
species:coords:index
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [5.45487874 7.6698983  9.53606866] : 55
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [6.30874261 5.91265744 6.31916289] : 77
!!!atention to nb coordination!!!
         [2.7548478795614617, 3.273426683878663, 2.63546751848598, 2.916227465320467, 2.7640418829334825]
         [2.754847879561462, 3.273426683878662, 2.6354675184859793, 2.9162274653204676, 2.7640418829334834]

ce_symbol  = S:5
ce_fraction=  0.20928804226081918
species:coords:index
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [5.45487874 7.6698983  9.53606866] : 55
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 8.22621748  4.60331476 10.17270577] : 57
N1 : [6.30874261 5.91265744 6.31916289] : 77
!!!atention to nb coordination!!!
         [2.7548478795614617, 3.273426683878663, 2.63546751848598, 2.916227465320467, 2.7640418829334825]
         [2.754847879561462, 3.273426683878662, 2.6354675184859793, 2.9162274653204676, 2.7640418829334834]

ce_symbol  = TS:3
ce_fraction=  0.09453416599433918
species:coords:index
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [6.30874261 5.91265744 6.31916289] : 77
!!!atention to nb coordination!!!
         [2.7548478795614617, 2.63546751848598, 2.7640418829334825]
         [2.754847879561462, 2.6354675184859793, 2.7640418829334834]

ce_symbol  = TY:3
ce_fraction=  0.0012085160923755334
species:coords:index
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [6.30874261 5.91265744 6.31916289] : 77
!!!atention to nb coordination!!!
         [2.7548478795614617, 2.63546751848598, 2.7640418829334825]
         [2.754847879561462, 2.6354675184859793, 2.7640418829334834]

ce_symbol  = TL:3
ce_fraction=  0.000596580288733413
species:coords:index
N1 : [6.81192703 2.1208713  7.85410577] : 63
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [6.30874261 5.91265744 6.31916289] : 77
!!!atention to nb coordination!!!
         [2.7548478795614617, 2.63546751848598, 2.7640418829334825]
         [2.754847879561462, 2.6354675184859793, 2.7640418829334834]


**isite= 26
Ba1 : [2.33505008 2.92643424 8.25362254]

ce_symbol  = S:5
ce_fraction=  0.9976860227019627
species:coords:index
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
!!!atention to nb coordination!!!
         [2.6454646657186514, 2.609189498877805, 3.143773153605118, 2.736620153135893, 2.8218533275630158]
         [2.645464665718652, 2.6091894988778064, 3.143773153605118, 2.736620153135893, 2.8218533275630167]

ce_symbol  = T:5
ce_fraction=  0.002263663685186556
species:coords:index
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
!!!atention to nb coordination!!!
         [2.6454646657186514, 2.609189498877805, 3.143773153605118, 2.736620153135893, 2.8218533275630158]
         [2.645464665718652, 2.6091894988778064, 3.143773153605118, 2.736620153135893, 2.8218533275630167]

ce_symbol  = FO:7
ce_fraction=  5.0313612850759924e-05
species:coords:index
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [1.86179519 0.12629396 9.60216022] : 44
Ba1 : [4.40535706 0.64654907 9.67755856] : 20
N1 : [0.0912329  5.60152065 8.93584934] : 58
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
!!!atention to nb coordination!!!
         [2.6454646657186514, 2.609189498877805, 3.143773153605118, 3.392880958592966, 3.5575604337281153, 2.736620153135893, 2.8218533275630158]
         [2.645464665718652, 2.6091894988778064, 3.143773153605118, 3.392880958592966, 3.5575604337281153, 2.736620153135893, 2.8218533275630167]


**isite= 27
Ba1 : [4.24851657 4.47461687 5.23445194]

ce_symbol  = S:5
ce_fraction=  0.9976860227019627
species:coords:index
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [6.30874261 5.91265744 6.31916289] : 77
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [3.89426276 2.09470466 6.33399978] : 65
!!!atention to nb coordination!!!
         [2.8218533275630153, 3.143773153605117, 2.736620153135893, 2.6091894988778073, 2.6454646657186522]
