cif name= ./4124681.cif
./4124681.cif
Full Formula (U32 N48)
Reduced Formula: U2N3
abc   :  10.699000  10.699000  10.699000
         [2.226163428792681, 2.3277149223506752, 2.3277149223506752, 2.226163428792682, 2.362372149589052, 2.3623721495890515]
         [2.226163428792681, 2.327714922350675, 2.3277149223506752, 2.226163428792682, 2.362372149589052, 2.362372149589052]


**isite= 18
U1 : [2.67475  7.831668 5.3495  ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [3.905135 9.30813  4.226105] : 54
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 9.30813  6.472895] : 52
!!!atention to nb coordination!!!
         [2.226163428792681, 2.3277149223506752, 2.3277149223506752, 2.2261634287926815]
         [2.226163428792681, 2.3277149223506752, 2.3277149223506752, 2.226163428792681]

ce_symbol  = T:6
ce_fraction=  0.012467817908151992
species:coords:index
N1 : [3.905135 9.30813  4.226105] : 54
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 9.30813  6.472895] : 52
N1 : [1.39087  6.472895 6.793865] : 58
!!!atention to nb coordination!!!
         [2.226163428792681, 2.3623721495890524, 2.3277149223506752, 2.3277149223506752, 2.2261634287926815, 2.362372149589051]
         [2.226163428792681, 2.362372149589052, 2.3277149223506752, 2.3277149223506752, 2.226163428792681, 2.362372149589051]

ce_symbol  = O:6
ce_fraction=  0.007867143234428537
species:coords:index
N1 : [3.905135 9.30813  4.226105] : 54
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 9.30813  6.472895] : 52
N1 : [1.39087  6.472895 6.793865] : 58
!!!atention to nb coordination!!!
         [2.226163428792681, 2.3623721495890524, 2.3277149223506752, 2.3277149223506752, 2.2261634287926815, 2.362372149589051]
         [2.226163428792681, 2.362372149589052, 2.3277149223506752, 2.3277149223506752, 2.226163428792681, 2.362372149589051]


**isite= 19
U1 : [2.67475  2.867332 0.      ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574198
species:coords:index
N1 : [1.123395 3.905135 1.39087 ] : 75
N1 : [ 4.226105  3.905135 -1.39087 ] : 72
N1 : [ 1.444365  1.39087  -1.123395] : 79
N1 : [3.905135 1.39087  1.123395] : 77
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.3277149223506752, 2.226163428792681, 2.226163428792682]
         [2.3277149223506752, 2.327714922350675, 2.226163428792681, 2.226163428792682]

ce_symbol  = T:6
ce_fraction=  0.012467817908151737
species:coords:index
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [1.123395 3.905135 1.39087 ] : 75
N1 : [ 1.39087   4.226105 -1.444365] : 59
N1 : [ 4.226105  3.905135 -1.39087 ] : 72
N1 : [ 1.444365  1.39087  -1.123395] : 79
N1 : [3.905135 1.39087  1.123395] : 77
!!!atention to nb coordination!!!
         [2.362372149589052, 2.3277149223506752, 2.36237214958905, 2.3277149223506752, 2.226163428792681, 2.226163428792682]
         [2.362372149589052, 2.3277149223506752, 2.3623721495890506, 2.327714922350675, 2.226163428792681, 2.226163428792682]

ce_symbol  = O:6
ce_fraction=  0.007867143234428423
species:coords:index
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [1.123395 3.905135 1.39087 ] : 75
N1 : [ 1.39087   4.226105 -1.444365] : 59
N1 : [ 4.226105  3.905135 -1.39087 ] : 72
N1 : [ 1.444365  1.39087  -1.123395] : 79
N1 : [3.905135 1.39087  1.123395] : 77
!!!atention to nb coordination!!!
         [2.362372149589052, 2.3277149223506752, 2.36237214958905, 2.3277149223506752, 2.226163428792681, 2.226163428792682]
         [2.362372149589052, 2.3277149223506752, 2.3623721495890506, 2.327714922350675, 2.226163428792681, 2.226163428792682]


**isite= 20
U1 : [8.216832 5.3495   8.02425 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [9.254635 6.74037  6.472895] : 53
N1 : [6.74037  6.472895 9.254635] : 44
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [9.254635 3.95863  9.575605] : 78
!!!atention to nb coordination!!!
         [2.3277149223506757, 2.226163428792682, 2.226163428792682, 2.3277149223506757]
         [2.3277149223506757, 2.226163428792682, 2.226163428792682, 2.327714922350676]

ce_symbol  = T:6
ce_fraction=  0.01246781790815202
species:coords:index
N1 : [9.254635 6.74037  6.472895] : 53
N1 : [9.575605 3.905135 6.74037 ] : 38
N1 : [6.74037  6.472895 9.254635] : 44
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [9.254635 3.95863  9.575605] : 78
N1 : [9.575605 6.793865 9.30813 ] : 63
!!!atention to nb coordination!!!
         [2.3277149223506757, 2.3623721495890524, 2.226163428792682, 2.226163428792682, 2.3277149223506757, 2.362372149589051]
         [2.3277149223506757, 2.3623721495890524, 2.226163428792682, 2.226163428792682, 2.327714922350676, 2.362372149589051]

ce_symbol  = O:6
ce_fraction=  0.007867143234428369
species:coords:index
N1 : [9.254635 6.74037  6.472895] : 53
N1 : [9.575605 3.905135 6.74037 ] : 38
N1 : [6.74037  6.472895 9.254635] : 44
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [9.254635 3.95863  9.575605] : 78
N1 : [9.575605 6.793865 9.30813 ] : 63
!!!atention to nb coordination!!!
         [2.3277149223506757, 2.3623721495890524, 2.226163428792682, 2.226163428792682, 2.3277149223506757, 2.362372149589051]
         [2.3277149223506757, 2.3623721495890524, 2.226163428792682, 2.226163428792682, 2.327714922350676, 2.362372149589051]


**isite= 21
U1 : [7.831668 5.3495   2.67475 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574196
species:coords:index
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [9.30813  6.472895 1.444365] : 71
N1 : [9.30813  4.226105 3.905135] : 70
N1 : [6.793865 3.95863  1.123395] : 76

ce_symbol  = T:6
ce_fraction=  0.012467817908151855
species:coords:index
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [9.30813  6.472895 1.444365] : 71
N1 : [9.30813  4.226105 3.905135] : 70
N1 : [6.793865 3.95863  1.123395] : 76
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [6.472895 3.905135 3.95863 ] : 37
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.2261634287926815, 2.226163428792682, 2.3277149223506752, 2.362372149589051, 2.362372149589052]
         [2.3277149223506752, 2.2261634287926815, 2.226163428792682, 2.3277149223506752, 2.362372149589051, 2.3623721495890524]

ce_symbol  = O:6
ce_fraction=  0.007867143234428494
species:coords:index
N1 : [6.793865 6.74037  4.226105] : 55
N1 : [9.30813  6.472895 1.444365] : 71
N1 : [9.30813  4.226105 3.905135] : 70
N1 : [6.793865 3.95863  1.123395] : 76
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [6.472895 3.905135 3.95863 ] : 37
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.2261634287926815, 2.226163428792682, 2.3277149223506752, 2.362372149589051, 2.362372149589052]
         [2.3277149223506752, 2.2261634287926815, 2.226163428792682, 2.3277149223506752, 2.362372149589051, 2.3623721495890524]


**isite= 22
U1 : [0.       2.67475  8.216832]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [-1.123395  3.905135  6.74037 ] : 38
N1 : [-1.39087   1.123395  9.254635] : 57
N1 : [1.39087  4.226105 9.254635] : 59
N1 : [1.123395 1.444365 6.74037 ] : 36
!!!atention to nb coordination!!!
         [2.226163428792682, 2.3277149223506752, 2.3277149223506757, 2.226163428792682]
         [2.226163428792682, 2.327714922350675, 2.3277149223506757, 2.226163428792682]

ce_symbol  = T:6
ce_fraction=  0.012467817908151924
species:coords:index
N1 : [-1.123395  3.905135  6.74037 ] : 38
N1 : [1.444365 1.39087  9.575605] : 79
N1 : [-1.39087   1.123395  9.254635] : 57
N1 : [-1.444365  3.95863   9.575605] : 78
N1 : [1.39087  4.226105 9.254635] : 59
N1 : [1.123395 1.444365 6.74037 ] : 36
!!!atention to nb coordination!!!
         [2.226163428792682, 2.362372149589051, 2.3277149223506752, 2.3623721495890506, 2.3277149223506757, 2.226163428792682]
         [2.226163428792682, 2.362372149589051, 2.327714922350675, 2.362372149589051, 2.3277149223506757, 2.226163428792682]

ce_symbol  = O:6
ce_fraction=  0.007867143234428421
species:coords:index
N1 : [-1.123395  3.905135  6.74037 ] : 38
N1 : [1.444365 1.39087  9.575605] : 79
N1 : [-1.39087   1.123395  9.254635] : 57
N1 : [-1.444365  3.95863   9.575605] : 78
N1 : [1.39087  4.226105 9.254635] : 59
N1 : [1.123395 1.444365 6.74037 ] : 36
!!!atention to nb coordination!!!
         [2.226163428792682, 2.362372149589051, 2.3277149223506752, 2.3623721495890506, 2.3277149223506757, 2.226163428792682]
         [2.226163428792682, 2.362372149589051, 2.327714922350675, 2.362372149589051, 2.3277149223506757, 2.226163428792682]


**isite= 23
U1 : [0.       8.02425  7.831668]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [-1.39087   9.575605  6.793865] : 56
N1 : [1.123395 9.254635 9.30813 ] : 61
N1 : [-1.123395  6.793865  9.30813 ] : 63
N1 : [1.39087  6.472895 6.793865] : 58
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.2261634287926815, 2.327714922350676]
         [2.327714922350675, 2.226163428792682, 2.2261634287926815, 2.327714922350676]

ce_symbol  = T:6
ce_fraction=  0.012467817908151962
species:coords:index
N1 : [-1.39087   9.575605  6.793865] : 56
N1 : [1.444365 9.30813  6.472895] : 52
N1 : [1.123395 9.254635 9.30813 ] : 61
N1 : [-1.123395  6.793865  9.30813 ] : 63
N1 : [1.39087  6.472895 6.793865] : 58
N1 : [-1.444365  6.74037   6.472895] : 53
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.362372149589051, 2.226163428792682, 2.2261634287926815, 2.327714922350676, 2.362372149589052]
         [2.327714922350675, 2.3623721495890515, 2.226163428792682, 2.2261634287926815, 2.327714922350676, 2.362372149589052]

ce_symbol  = O:6
ce_fraction=  0.007867143234428558
species:coords:index
N1 : [-1.39087   9.575605  6.793865] : 56
N1 : [1.444365 9.30813  6.472895] : 52
N1 : [1.123395 9.254635 9.30813 ] : 61
N1 : [-1.123395  6.793865  9.30813 ] : 63
N1 : [1.39087  6.472895 6.793865] : 58
N1 : [-1.444365  6.74037   6.472895] : 53
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.362372149589051, 2.226163428792682, 2.2261634287926815, 2.327714922350676, 2.362372149589052]
         [2.327714922350675, 2.3623721495890515, 2.226163428792682, 2.2261634287926815, 2.327714922350676, 2.362372149589052]


**isite= 24
U1 : [8.02425  2.867332 5.3495  ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [9.254635 1.39087  4.226105] : 40
N1 : [9.575605 3.905135 6.74037 ] : 38
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.226163428792682, 2.327714922350675]
         [2.3277149223506752, 2.226163428792682, 2.226163428792682, 2.3277149223506743]

ce_symbol  = T:6
ce_fraction=  0.012467817908151983
species:coords:index
N1 : [9.30813  4.226105 3.905135] : 70
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [9.254635 1.39087  4.226105] : 40
N1 : [9.575605 3.905135 6.74037 ] : 38
!!!atention to nb coordination!!!
         [2.3623721495890506, 2.362372149589052, 2.3277149223506752, 2.226163428792682, 2.226163428792682, 2.327714922350675]
         [2.3623721495890506, 2.3623721495890524, 2.3277149223506752, 2.226163428792682, 2.226163428792682, 2.3277149223506743]

ce_symbol  = O:6
ce_fraction=  0.007867143234428522
species:coords:index
N1 : [9.30813  4.226105 3.905135] : 70
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [6.472895 3.905135 3.95863 ] : 37
N1 : [6.793865 1.39087  6.472895] : 42
N1 : [9.254635 1.39087  4.226105] : 40
N1 : [9.575605 3.905135 6.74037 ] : 38
!!!atention to nb coordination!!!
         [2.3623721495890506, 2.362372149589052, 2.3277149223506752, 2.226163428792682, 2.226163428792682, 2.327714922350675]
         [2.3623721495890506, 2.3623721495890524, 2.3277149223506752, 2.226163428792682, 2.226163428792682, 2.3277149223506743]


**isite= 25
U1 : [8.02425  7.831668 0.      ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574196
species:coords:index
N1 : [ 9.575605  6.793865 -1.39087 ] : 63
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [9.254635 9.30813  1.123395] : 67
N1 : [ 6.793865  9.30813  -1.123395] : 65
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.327714922350676, 2.226163428792682, 2.2261634287926815]
         [2.327714922350675, 2.327714922350676, 2.226163428792682, 2.2261634287926815]

ce_symbol  = T:6
ce_fraction=  0.012467817908151817
species:coords:index
N1 : [ 9.575605  6.793865 -1.39087 ] : 63
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [9.254635 9.30813  1.123395] : 67
N1 : [ 6.793865  9.30813  -1.123395] : 65
N1 : [ 6.74037   6.472895 -1.444365] : 44
N1 : [9.30813  6.472895 1.444365] : 71
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.327714922350676, 2.226163428792682, 2.2261634287926815, 2.3623721495890515, 2.362372149589051]
         [2.327714922350675, 2.327714922350676, 2.226163428792682, 2.2261634287926815, 2.362372149589052, 2.362372149589051]

ce_symbol  = O:6
ce_fraction=  0.007867143234428588
species:coords:index
N1 : [ 9.575605  6.793865 -1.39087 ] : 63
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [9.254635 9.30813  1.123395] : 67
N1 : [ 6.793865  9.30813  -1.123395] : 65
N1 : [ 6.74037   6.472895 -1.444365] : 44
N1 : [9.30813  6.472895 1.444365] : 71
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.327714922350676, 2.226163428792682, 2.2261634287926815, 2.3623721495890515, 2.362372149589051]
         [2.327714922350675, 2.327714922350676, 2.226163428792682, 2.2261634287926815, 2.362372149589052, 2.362372149589051]


**isite= 26
U1 : [2.482168 5.3495   2.67475 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574197
species:coords:index
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [3.95863  4.226105 1.444365] : 32
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.3277149223506743, 2.3277149223506752, 2.226163428792682]
         [2.226163428792682, 2.3277149223506743, 2.327714922350675, 2.226163428792682]

ce_symbol  = T:6
ce_fraction=  0.012467817908151884
species:coords:index
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [1.123395 3.905135 1.39087 ] : 75
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.3277149223506743, 2.362372149589052, 2.3277149223506752, 2.226163428792682, 2.3623721495890506]
         [2.226163428792682, 2.3277149223506743, 2.362372149589052, 2.327714922350675, 2.226163428792682, 2.3623721495890506]

ce_symbol  = O:6
ce_fraction=  0.00786714323442848
species:coords:index
N1 : [3.95863  6.472895 3.905135] : 33
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [1.123395 3.905135 1.39087 ] : 75
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.3277149223506743, 2.362372149589052, 2.3277149223506752, 2.226163428792682, 2.3623721495890506]
         [2.226163428792682, 2.3277149223506743, 2.362372149589052, 2.327714922350675, 2.226163428792682, 2.3623721495890506]


**isite= 27
U1 : [2.867332 5.3495   8.02425 ]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [1.39087  4.226105 9.254635] : 59
N1 : [3.905135 6.74037  9.575605] : 64
N1 : [1.39087  6.472895 6.793865] : 58
N1 : [3.905135 3.95863  6.472895] : 43
!!!atention to nb coordination!!!
         [2.226163428792682, 2.327714922350675, 2.226163428792681, 2.3277149223506752]
         [2.2261634287926815, 2.327714922350675, 2.226163428792681, 2.3277149223506752]

ce_symbol  = T:6
ce_fraction=  0.012467817908151983
species:coords:index
N1 : [1.39087  4.226105 9.254635] : 59
N1 : [3.905135 6.74037  9.575605] : 64
N1 : [1.39087  6.472895 6.793865] : 58
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [4.226105 3.905135 9.30813 ] : 72
!!!atention to nb coordination!!!
         [2.226163428792682, 2.327714922350675, 2.226163428792681, 2.362372149589052, 2.3277149223506752, 2.3623721495890506]
         [2.2261634287926815, 2.327714922350675, 2.226163428792681, 2.3623721495890524, 2.3277149223506752, 2.3623721495890506]

ce_symbol  = O:6
ce_fraction=  0.007867143234428532
species:coords:index
N1 : [1.39087  4.226105 9.254635] : 59
N1 : [3.905135 6.74037  9.575605] : 64
N1 : [1.39087  6.472895 6.793865] : 58
N1 : [4.226105 6.793865 6.74037 ] : 49
N1 : [3.905135 3.95863  6.472895] : 43
N1 : [4.226105 3.905135 9.30813 ] : 72
!!!atention to nb coordination!!!
         [2.226163428792682, 2.327714922350675, 2.226163428792681, 2.362372149589052, 2.3277149223506752, 2.3623721495890506]
         [2.2261634287926815, 2.327714922350675, 2.226163428792681, 2.3623721495890524, 2.3277149223506752, 2.3623721495890506]


**isite= 28
U1 : [5.3495 5.3495 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.95863  4.226105 1.444365] : 32
N1 : [6.472895 6.793865 1.39087 ] : 60
N1 : [6.793865 3.95863  1.123395] : 76
N1 : [ 6.74037   6.472895 -1.444365] : 44
N1 : [ 4.226105  3.905135 -1.39087 ] : 72
N1 : [ 3.905135  6.74037  -1.123395] : 64
!!!atention to nb coordination!!!
         [2.2984181377960806, 2.298418137796082, 2.298418137796082, 2.29841813779608, 2.2984181377960815, 2.2984181377960806]
         [2.298418137796081, 2.298418137796082, 2.298418137796082, 2.2984181377960806, 2.298418137796081, 2.2984181377960806]


**isite= 29
U1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 1.444365  1.39087  -1.123395] : 79
N1 : [-1.39087   1.123395 -1.444365] : 57
N1 : [-1.444365 -1.39087   1.123395] : 67
N1 : [ 1.123395 -1.444365 -1.39087 ] : 61
N1 : [-1.123395  1.444365  1.39087 ] : 73
N1 : [ 1.39087  -1.123395  1.444365] : 69


**isite= 30
U1 : [0.     5.3495 5.3495]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [1.39087  6.472895 6.793865] : 58
N1 : [-1.444365  6.74037   6.472895] : 53
N1 : [-1.123395  3.905135  6.74037 ] : 38
N1 : [1.123395 6.793865 3.95863 ] : 50
N1 : [1.444365 3.95863  4.226105] : 41
N1 : [-1.39087   4.226105  3.905135] : 70
!!!atention to nb coordination!!!
         [2.298418137796082, 2.2984181377960806, 2.298418137796081, 2.298418137796081, 2.298418137796081, 2.2984181377960815]
         [2.298418137796082, 2.2984181377960806, 2.298418137796081, 2.298418137796081, 2.298418137796081, 2.298418137796081]


**isite= 31
U1 : [0.     5.3495 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 1.39087   4.226105 -1.444365] : 59
N1 : [-1.39087   6.472895  1.444365] : 71
N1 : [1.444365 6.74037  1.123395] : 66
N1 : [1.123395 3.905135 1.39087 ] : 75
N1 : [-1.123395  6.793865 -1.39087 ] : 63
N1 : [-1.444365  3.95863  -1.123395] : 78
!!!atention to nb coordination!!!
         [2.2984181377960815, 2.2984181377960815, 2.298418137796081, 2.298418137796082, 2.2984181377960815, 2.298418137796081]
         [2.298418137796082, 2.2984181377960806, 2.298418137796081, 2.298418137796082, 2.298418137796081, 2.2984181377960815]


**isite= 32
N1 : [3.95863  4.226105 1.444365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [2.67475  2.867332 0.      ] : 19
U1 : [5.3495 5.3495 0.    ] : 28
U1 : [2.482168 5.3495   2.67475 ] : 26
U1 : [5.3495   2.67475  2.482168] : 7


**isite= 33
N1 : [3.95863  6.472895 3.905135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [2.482168 5.3495   2.67475 ] : 26
U1 : [5.3495   8.02425  2.867332] : 6
U1 : [5.3495 5.3495 5.3495] : 13
U1 : [2.67475  7.831668 5.3495  ] : 18
!!!atention to nb coordination!!!
         [2.2261634287926815, 2.3277149223506752, 2.298418137796081, 2.3623721495890524]
         [2.226163428792682, 2.3277149223506752, 2.298418137796081, 2.362372149589052]


**isite= 34
N1 : [6.74037  1.123395 1.444365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [8.216832 0.       2.67475 ] : 11
U1 : [5.3495 0.     0.    ] : 14
U1 : [5.3495   2.67475  2.482168] : 7
U1 : [8.02425  2.482168 0.      ] : 2


**isite= 35
N1 : [6.74037  9.575605 3.905135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [ 5.3495 10.699   5.3495] : 15
U1 : [8.02425  8.216832 5.3495  ] : 3
U1 : [ 8.216832 10.699     2.67475 ] : 11
U1 : [5.3495   8.02425  2.867332] : 6
!!!atention to nb coordination!!!
         [2.298418137796081, 2.3623721495890524, 2.2261634287926815, 2.3277149223506743]
         [2.298418137796081, 2.3623721495890524, 2.226163428792682, 2.3277149223506743]


**isite= 36
N1 : [1.123395 1.444365 6.74037 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [0.     0.     5.3495] : 12
U1 : [0.       2.67475  8.216832] : 22
U1 : [2.482168 0.       8.02425 ] : 5
U1 : [2.67475  2.482168 5.3495  ] : 9
!!!atention to nb coordination!!!
         [2.298418137796081, 2.226163428792682, 2.3623721495890524, 2.3277149223506752]
         [2.298418137796081, 2.226163428792682, 2.3623721495890524, 2.327714922350675]


**isite= 37
N1 : [6.472895 3.905135 3.95863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [8.02425  2.867332 5.3495  ] : 24
U1 : [5.3495   2.67475  2.482168] : 7
U1 : [5.3495 5.3495 5.3495] : 13
U1 : [7.831668 5.3495   2.67475 ] : 21
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.226163428792682, 2.298418137796081, 2.362372149589052]
         [2.3277149223506752, 2.226163428792682, 2.298418137796081, 2.3623721495890524]


**isite= 38
N1 : [9.575605 3.905135 6.74037 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [8.02425  2.867332 5.3495  ] : 24
U1 : [10.699     2.67475   8.216832] : 22
U1 : [10.699   5.3495  5.3495] : 30
U1 : [8.216832 5.3495   8.02425 ] : 20
!!!atention to nb coordination!!!
         [2.327714922350675, 2.226163428792682, 2.298418137796081, 2.3623721495890524]
         [2.3277149223506743, 2.226163428792682, 2.298418137796081, 2.3623721495890524]


**isite= 39
N1 : [4.226105 1.444365 3.95863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [2.867332 0.       2.67475 ] : 4
U1 : [2.67475  2.482168 5.3495  ] : 9
U1 : [5.3495 0.     5.3495] : 15
U1 : [5.3495   2.67475  2.482168] : 7
!!!atention to nb coordination!!!
         [2.362372149589052, 2.3277149223506752, 2.298418137796081, 2.226163428792682]
         [2.362372149589052, 2.327714922350675, 2.298418137796081, 2.226163428792682]


**isite= 40
N1 : [9.254635 1.39087  4.226105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [8.216832 0.       2.67475 ] : 11
U1 : [10.699   0.      5.3495] : 12
U1 : [8.02425  2.867332 5.3495  ] : 24
U1 : [10.699     2.67475   2.867332] : 17


**isite= 41
N1 : [1.444365 3.95863  4.226105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [2.482168 5.3495   2.67475 ] : 26
U1 : [0.     5.3495 5.3495] : 30
U1 : [2.67475  2.482168 5.3495  ] : 9
U1 : [0.       2.67475  2.867332] : 17


**isite= 42
N1 : [6.793865 1.39087  6.472895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [5.3495 0.     5.3495] : 15
U1 : [7.831668 0.       8.02425 ] : 10
U1 : [8.02425  2.867332 5.3495  ] : 24
U1 : [5.3495   2.67475  7.831668] : 0


**isite= 43
N1 : [3.905135 3.95863  6.472895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [5.3495   2.67475  7.831668] : 0
U1 : [5.3495 5.3495 5.3495] : 13
U1 : [2.67475  2.482168 5.3495  ] : 9
U1 : [2.867332 5.3495   8.02425 ] : 27


**isite= 44
N1 : [6.74037  6.472895 9.254635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [5.3495   8.02425  8.216832] : 1
U1 : [8.216832 5.3495   8.02425 ] : 20
U1 : [ 8.02425   7.831668 10.699   ] : 25
U1 : [ 5.3495  5.3495 10.699 ] : 28


**isite= 45
N1 : [6.74037  4.226105 6.793865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [5.3495 5.3495 5.3495] : 13
U1 : [8.216832 5.3495   8.02425 ] : 20
U1 : [5.3495   2.67475  7.831668] : 0
U1 : [8.02425  2.867332 5.3495  ] : 24
!!!atention to nb coordination!!!
         [2.2984181377960806, 2.226163428792682, 2.3277149223506752, 2.362372149589052]
         [2.298418137796081, 2.226163428792682, 2.3277149223506752, 2.3623721495890524]


**isite= 46
N1 : [3.95863  9.575605 9.254635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [ 2.67475   8.216832 10.699   ] : 8
U1 : [ 5.3495 10.699  10.699 ] : 14
U1 : [ 2.482168 10.699     8.02425 ] : 5
U1 : [5.3495   8.02425  8.216832] : 1


**isite= 47
N1 : [3.95863  1.123395 6.793865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [2.482168 0.       8.02425 ] : 5
U1 : [5.3495   2.67475  7.831668] : 0
U1 : [5.3495 0.     5.3495] : 15
U1 : [2.67475  2.482168 5.3495  ] : 9
!!!atention to nb coordination!!!
         [2.226163428792682, 2.3277149223506752, 2.2984181377960806, 2.362372149589052]
         [2.226163428792682, 2.3277149223506752, 2.298418137796081, 2.362372149589052]


**isite= 48
N1 : [9.575605 9.254635 3.95863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
U1 : [8.02425  8.216832 5.3495  ] : 3
U1 : [10.699  10.699   5.3495] : 12
U1 : [10.699     8.02425   2.482168] : 16
U1 : [ 8.216832 10.699     2.67475 ] : 11
!!!atention to nb coordination!!!
         [2.3277149223506752, 2.2984181377960806, 2.226163428792682, 2.3623721495890515]
         [2.3277149223506752, 2.29841813779608, 2.226163428792682, 2.3623721495890515]


**isite= 49
N1 : [4.226105 6.793865 6.74037 ]

ce_symbol  = T:4
ce_fraction=  1.0
