cif name= ./4001634.cif
./4001634.cif
Full Formula (Ba24 Ga24 N40)
N1 : [10.87396758  0.7871472   9.01635224] : 59
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [12.53397647  1.93496608  5.44630948] : 66
Ba1 : [8.07163801 3.41605226 9.66381178] : 5
!!!atention to nb coordination!!!
         [3.0380737835569764, 2.829594329602592, 2.9366062861369886, 2.960857328136545, 2.718569464073449, 2.8274517188009196, 3.3586522286231477]
         [3.0380737835569778, 2.829594329602591, 2.9366062861369873, 2.960857328136544, 2.718569464073449, 2.827451718800921, 3.5910968403956174]

ce_symbol  = FO:7
ce_fraction=  0.152970762026365
species:coords:index
N1 : [12.54527001  3.54257888  9.64796678] : 51
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [10.87396758  0.7871472   9.01635224] : 59
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [12.53397647  1.93496608  5.44630948] : 66
Ba1 : [8.07163801 3.41605226 9.66381178] : 5
!!!atention to nb coordination!!!
         [3.0380737835569764, 2.829594329602592, 2.9366062861369886, 2.960857328136545, 2.718569464073449, 2.8274517188009196, 3.3586522286231477]
         [3.0380737835569778, 2.829594329602591, 2.9366062861369873, 2.960857328136544, 2.718569464073449, 2.827451718800921, 3.5910968403956174]


**isite= 9
Ba1 : [8.54190326 7.29639642 9.13666497]

ce_symbol  = PB:7
ce_fraction=  0.585773792596863
species:coords:index
N1 : [10.87396758  9.1167472   9.01635224] : 59
N1 : [ 7.14549124  9.19504544 10.49157652] : 61
N1 : [6.71616069 7.70737888 6.74341409] : 50
Ba1 : [11.18979269  7.58085226  6.72756909] : 4
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [10.55395337  6.39463392 10.91010311] : 65
N1 : [8.38746312 4.9519472  7.37502863] : 58
!!!atention to nb coordination!!!
         [2.9608573281365422, 2.7185694640734486, 3.03807378355698, 2.8274517188009214, 2.829594329602591, 3.3586522286231486, 2.936606286136989]
         [2.9608573281365436, 2.7185694640734486, 3.038073783556979, 3.5910968403956174, 2.8274517188009205, 2.8295943296025925, 2.936606286136988]

ce_symbol  = ST:7
ce_fraction=  0.2612554453767734
species:coords:index
N1 : [10.87396758  9.1167472   9.01635224] : 59
N1 : [ 7.14549124  9.19504544 10.49157652] : 61
N1 : [6.71616069 7.70737888 6.74341409] : 50
Ba1 : [11.18979269  7.58085226  6.72756909] : 4
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [10.55395337  6.39463392 10.91010311] : 65
N1 : [8.38746312 4.9519472  7.37502863] : 58
!!!atention to nb coordination!!!
         [2.9608573281365422, 2.7185694640734486, 3.03807378355698, 2.8274517188009214, 2.829594329602591, 3.3586522286231486, 2.936606286136989]
         [2.9608573281365436, 2.7185694640734486, 3.038073783556979, 3.5910968403956174, 2.8274517188009205, 2.8295943296025925, 2.936606286136988]

ce_symbol  = FO:7
ce_fraction=  0.1529707620263636
species:coords:index
N1 : [10.87396758  9.1167472   9.01635224] : 59
N1 : [ 7.14549124  9.19504544 10.49157652] : 61
N1 : [6.71616069 7.70737888 6.74341409] : 50
Ba1 : [11.18979269  7.58085226  6.72756909] : 4
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [10.55395337  6.39463392 10.91010311] : 65
N1 : [8.38746312 4.9519472  7.37502863] : 58
!!!atention to nb coordination!!!
         [2.9608573281365422, 2.7185694640734486, 3.03807378355698, 2.8274517188009214, 2.829594329602591, 3.3586522286231486, 2.936606286136989]
         [2.9608573281365436, 2.7185694640734486, 3.038073783556979, 3.5910968403956174, 2.8274517188009205, 2.8295943296025925, 2.936606286136988]


**isite= 10
Ba1 : [10.52192636  1.03320358  3.67287135]

ce_symbol  = PB:7
ce_fraction=  0.58577379259686
species:coords:index
N1 : [ 9.12551434 -0.86544544  5.02778289] : 62
Ba1 : [13.16981579  0.74874774  1.26377547] : 7
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [12.53397647  1.93496608  5.44630948] : 66
!!!atention to nb coordination!!!
         [3.35865222862315, 2.7185694640734495, 3.0380737835569804, 2.9366062861369877, 2.960857328136544, 2.8274517188009223, 2.8295943296025903]
         [2.718569464073448, 3.5910968403956183, 3.0380737835569795, 2.9366062861369877, 2.960857328136544, 2.827451718800921, 2.829594329602591]

ce_symbol  = ST:7
ce_fraction=  0.26125544537677503
species:coords:index
N1 : [ 9.12551434 -0.86544544  5.02778289] : 62
Ba1 : [13.16981579  0.74874774  1.26377547] : 7
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [12.53397647  1.93496608  5.44630948] : 66
!!!atention to nb coordination!!!
         [3.35865222862315, 2.7185694640734495, 3.0380737835569804, 2.9366062861369877, 2.960857328136544, 2.8274517188009223, 2.8295943296025903]
         [2.718569464073448, 3.5910968403956183, 3.0380737835569795, 2.9366062861369877, 2.960857328136544, 2.827451718800921, 2.829594329602591]

ce_symbol  = FO:7
ce_fraction=  0.1529707620263649
species:coords:index
N1 : [ 9.12551434 -0.86544544  5.02778289] : 62
Ba1 : [13.16981579  0.74874774  1.26377547] : 7
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [12.53397647  1.93496608  5.44630948] : 66
!!!atention to nb coordination!!!
         [3.35865222862315, 2.7185694640734495, 3.0380737835569804, 2.9366062861369877, 2.960857328136544, 2.8274517188009223, 2.8295943296025903]
         [2.718569464073448, 3.5910968403956183, 3.0380737835569795, 2.9366062861369877, 2.960857328136544, 2.827451718800921, 2.829594329602591]


**isite= 11
Ba1 : [12.69955054  5.19800358  1.79092227]

ce_symbol  = PB:7
ce_fraction=  0.5857737925968614
species:coords:index
N1 : [12.85399068  7.5424528   3.55255861] : 56
N1 : [10.68750043  6.09976608  0.01748414] : 67
N1 : [10.36748622  3.3776528   1.91123501] : 57
Ba1 : [10.05166111  4.91354774  4.20001816] : 6
N1 : [14.51399957  6.39463392 -0.01748414] : 65
N1 : [14.52529311  4.78702112  4.18417316] : 48
N1 : [14.09596256  3.29935456  0.43601073] : 63
!!!atention to nb coordination!!!
         [2.9366062861369886, 2.8295943296025934, 3.3586522286231495, 2.9608573281365484, 2.8274517188009165, 3.03807378355698, 2.718569464073447]
         [2.9366062861369886, 2.8295943296025925, 2.960857328136546, 3.5910968403956187, 2.8274517188009196, 3.03807378355698, 2.7185694640734477]

ce_symbol  = ST:7
ce_fraction=  0.26125544537677425
species:coords:index
N1 : [12.85399068  7.5424528   3.55255861] : 56
N1 : [10.68750043  6.09976608  0.01748414] : 67
N1 : [10.36748622  3.3776528   1.91123501] : 57
Ba1 : [10.05166111  4.91354774  4.20001816] : 6
N1 : [14.51399957  6.39463392 -0.01748414] : 65
N1 : [14.52529311  4.78702112  4.18417316] : 48
N1 : [14.09596256  3.29935456  0.43601073] : 63
!!!atention to nb coordination!!!
         [2.9366062861369886, 2.8295943296025934, 3.3586522286231495, 2.9608573281365484, 2.8274517188009165, 3.03807378355698, 2.718569464073447]
         [2.9366062861369886, 2.8295943296025925, 2.960857328136546, 3.5910968403956187, 2.8274517188009196, 3.03807378355698, 2.7185694640734477]

ce_symbol  = FO:7
ce_fraction=  0.15297076202636425
species:coords:index
N1 : [12.85399068  7.5424528   3.55255861] : 56
N1 : [10.68750043  6.09976608  0.01748414] : 67
N1 : [10.36748622  3.3776528   1.91123501] : 57
Ba1 : [10.05166111  4.91354774  4.20001816] : 6
N1 : [14.51399957  6.39463392 -0.01748414] : 65
N1 : [14.52529311  4.78702112  4.18417316] : 48
N1 : [14.09596256  3.29935456  0.43601073] : 63
!!!atention to nb coordination!!!
         [2.9366062861369886, 2.8295943296025934, 3.3586522286231495, 2.9608573281365484, 2.8274517188009165, 3.03807378355698, 2.718569464073447]
         [2.9366062861369886, 2.8295943296025925, 2.960857328136546, 3.5910968403956187, 2.8274517188009196, 3.03807378355698, 2.7185694640734477]


**isite= 12
Ba1 : [5.43046535 1.29500291 8.19569044]

ce_symbol  = SS:4
ce_fraction=  0.9373912647531158
species:coords:index
N1 : [ 4.14477001 -0.62222112  9.64796678] : 71
N1 : [ 6.71616069 -0.62222112  6.74341409] : 50
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [5.60113114 3.33017408 6.32925853] : 72
!!!atention to nb coordination!!!
         [2.7272453281371356, 2.727245328137136, 2.766697768220304, 2.7666977682203036]
         [2.7272453281371356, 2.727245328137137, 2.766697768220304, 2.766697768220304]

ce_symbol  = S:4
ce_fraction=  0.05339026671636623
species:coords:index
N1 : [ 4.14477001 -0.62222112  9.64796678] : 71
N1 : [ 6.71616069 -0.62222112  6.74341409] : 50
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [5.60113114 3.33017408 6.32925853] : 72
!!!atention to nb coordination!!!
         [2.7272453281371356, 2.727245328137136, 2.766697768220304, 2.7666977682203036]
         [2.7272453281371356, 2.727245328137137, 2.766697768220304, 2.766697768220304]

ce_symbol  = SBT:8
ce_fraction=  0.00921212095718283
species:coords:index
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [ 4.14477001 -0.62222112  9.64796678] : 71
N1 : [ 6.71616069 -0.62222112  6.74341409] : 50
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [5.60113114 3.33017408 6.32925853] : 72
Ba1 : [8.07163801 3.41605226 9.66381178] : 5
N1 : [ 7.14549124  0.86544544 10.49157652] : 61
Ba1 : [2.78929269 3.41605226 6.72756909] : 16
!!!atention to nb coordination!!!
         [2.8977450428258944, 2.7272453281371356, 2.727245328137136, 2.766697768220304, 2.7666977682203036, 3.6918861905943596, 2.8977450428258953, 3.691886190594361]
         [2.8977450428258944, 2.7272453281371356, 2.727245328137137, 2.766697768220304, 2.766697768220304, 3.691886190594361, 2.8977450428258953, 3.691886190594361]

ce_symbol  = SY:4
ce_fraction=  6.347573335229267e-06
species:coords:index
N1 : [ 4.14477001 -0.62222112  9.64796678] : 71
N1 : [ 6.71616069 -0.62222112  6.74341409] : 50
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [5.60113114 3.33017408 6.32925853] : 72
!!!atention to nb coordination!!!
         [2.7272453281371356, 2.727245328137136, 2.766697768220304, 2.7666977682203036]
         [2.7272453281371356, 2.727245328137137, 2.766697768220304, 2.766697768220304]


**isite= 13
Ba1 : [7.41048845 7.03459709 2.73189681]

ce_symbol  = SS:4
ce_fraction=  0.9373912647531161
species:coords:index
N1 : [6.12479311 8.95182112 4.18417316] : 68
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [7.58115424 4.99942592 0.86546491] : 75
N1 : [8.69618379 8.95182112 1.27962047] : 49
!!!atention to nb coordination!!!
         [2.727245328137137, 2.766697768220304, 2.766697768220303, 2.727245328137136]
         [2.7272453281371365, 2.7666977682203036, 2.766697768220303, 2.7272453281371374]

ce_symbol  = S:4
ce_fraction=  0.05339026671636592
species:coords:index
N1 : [6.12479311 8.95182112 4.18417316] : 68
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [7.58115424 4.99942592 0.86546491] : 75
N1 : [8.69618379 8.95182112 1.27962047] : 49
!!!atention to nb coordination!!!
         [2.727245328137137, 2.766697768220304, 2.766697768220303, 2.727245328137136]
         [2.7272453281371365, 2.7666977682203036, 2.766697768220303, 2.7272453281371374]

ce_symbol  = SBT:8
ce_fraction=  0.009212120957182665
species:coords:index
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [6.12479311 8.95182112 4.18417316] : 68
Ba1 : [4.76931579 4.91354774 1.26377547] : 19
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [7.58115424 4.99942592 0.86546491] : 75
Ba1 : [10.05166111  4.91354774  4.20001816] : 6
N1 : [5.69546256 7.46415456 0.43601073] : 83
N1 : [8.69618379 8.95182112 1.27962047] : 49
!!!atention to nb coordination!!!
         [2.897745042825895, 2.727245328137137, 3.691886190594361, 2.766697768220304, 2.766697768220303, 3.691886190594362, 2.8977450428258957, 2.727245328137136]
         [2.897745042825895, 2.7272453281371365, 3.6918861905943605, 2.7666977682203036, 2.766697768220303, 3.691886190594362, 2.897745042825895, 2.7272453281371374]

ce_symbol  = SY:4
ce_fraction=  6.347573335231517e-06
species:coords:index
N1 : [6.12479311 8.95182112 4.18417316] : 68
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [7.58115424 4.99942592 0.86546491] : 75
N1 : [8.69618379 8.95182112 1.27962047] : 49
!!!atention to nb coordination!!!
         [2.727245328137137, 2.766697768220304, 2.766697768220303, 2.727245328137136]
         [2.7272453281371365, 2.7666977682203036, 2.766697768220303, 2.7272453281371374]


**isite= 14
Ba1 : [5.43046535 5.51127984 8.19569044]

ce_symbol  = SA:8
ce_fraction=  0.5991637423331179
species:coords:index
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
!!!atention to nb coordination!!!
         [3.119322780030215, 2.9300119597804364, 2.8757463716263136, 2.8757463716263136, 3.09638366765961, 3.096383667659612, 3.119322780030218, 2.9300119597804364]
         [3.1193227800302163, 2.9300119597804373, 2.875746371626313, 2.875746371626313, 3.096383667659611, 3.0963836676596115, 3.119322780030217, 2.930011959780436]

ce_symbol  = C:8
ce_fraction=  0.20913690455619682
species:coords:index
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
!!!atention to nb coordination!!!
         [3.119322780030215, 2.9300119597804364, 2.8757463716263136, 2.8757463716263136, 3.09638366765961, 3.096383667659612, 3.119322780030218, 2.9300119597804364]
         [3.1193227800302163, 2.9300119597804373, 2.875746371626313, 2.875746371626313, 3.096383667659611, 3.0963836676596115, 3.119322780030217, 2.930011959780436]

ce_symbol  = DDPN:8
ce_fraction=  0.09926640813475503
species:coords:index
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
!!!atention to nb coordination!!!
         [3.119322780030215, 2.9300119597804364, 2.8757463716263136, 2.8757463716263136, 3.09638366765961, 3.096383667659612, 3.119322780030218, 2.9300119597804364]
         [3.1193227800302163, 2.9300119597804373, 2.875746371626313, 2.875746371626313, 3.096383667659611, 3.0963836676596115, 3.119322780030217, 2.930011959780436]

ce_symbol  = SBT:8
ce_fraction=  0.07266881327233948
species:coords:index
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
!!!atention to nb coordination!!!
         [3.119322780030215, 2.9300119597804364, 2.8757463716263136, 2.8757463716263136, 3.09638366765961, 3.096383667659612, 3.119322780030218, 2.9300119597804364]
         [3.1193227800302163, 2.9300119597804373, 2.875746371626313, 2.875746371626313, 3.096383667659611, 3.0963836676596115, 3.119322780030217, 2.930011959780436]

ce_symbol  = BO_3:8
ce_fraction=  0.019764131703590922
species:coords:index
N1 : [8.38746312 4.9519472  7.37502863] : 58
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
!!!atention to nb coordination!!!
         [3.119322780030215, 2.9300119597804364, 2.8757463716263136, 2.8757463716263136, 3.09638366765961, 3.096383667659612, 3.119322780030218, 2.9300119597804364]
         [3.1193227800302163, 2.9300119597804373, 2.875746371626313, 2.875746371626313, 3.096383667659611, 3.0963836676596115, 3.119322780030217, 2.930011959780436]


**isite= 15
Ba1 : [7.41048845 2.81832016 2.73189681]

ce_symbol  = SA:8
ce_fraction=  0.5991637423331168
species:coords:index
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [7.58115424 4.99942592 0.86546491] : 75
!!!atention to nb coordination!!!
         [3.119322780030212, 3.096383667659612, 2.875746371626313, 2.930011959780437, 3.0963836676596106, 3.1193227800302172, 2.9300119597804364, 2.8757463716263123]
         [3.1193227800302155, 3.096383667659612, 2.875746371626313, 2.9300119597804364, 3.096383667659611, 3.1193227800302163, 2.9300119597804373, 2.8757463716263123]

ce_symbol  = C:8
ce_fraction=  0.2091369045561968
species:coords:index
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [7.58115424 4.99942592 0.86546491] : 75
!!!atention to nb coordination!!!
         [3.119322780030212, 3.096383667659612, 2.875746371626313, 2.930011959780437, 3.0963836676596106, 3.1193227800302172, 2.9300119597804364, 2.8757463716263123]
         [3.1193227800302155, 3.096383667659612, 2.875746371626313, 2.9300119597804364, 3.096383667659611, 3.1193227800302163, 2.9300119597804373, 2.8757463716263123]

ce_symbol  = DDPN:8
ce_fraction=  0.09926640813475505
species:coords:index
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [7.58115424 4.99942592 0.86546491] : 75
!!!atention to nb coordination!!!
         [3.119322780030212, 3.096383667659612, 2.875746371626313, 2.930011959780437, 3.0963836676596106, 3.1193227800302172, 2.9300119597804364, 2.8757463716263123]
         [3.1193227800302155, 3.096383667659612, 2.875746371626313, 2.9300119597804364, 3.096383667659611, 3.1193227800302163, 2.9300119597804373, 2.8757463716263123]

ce_symbol  = SBT:8
ce_fraction=  0.07266881327234034
species:coords:index
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [7.58115424 4.99942592 0.86546491] : 75
!!!atention to nb coordination!!!
         [3.119322780030212, 3.096383667659612, 2.875746371626313, 2.930011959780437, 3.0963836676596106, 3.1193227800302172, 2.9300119597804364, 2.8757463716263123]
         [3.1193227800302155, 3.096383667659612, 2.875746371626313, 2.9300119597804364, 3.096383667659611, 3.1193227800302163, 2.9300119597804373, 2.8757463716263123]

ce_symbol  = BO_3:8
ce_fraction=  0.01976413170359089
species:coords:index
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [7.58115424 4.99942592 0.86546491] : 75
!!!atention to nb coordination!!!
         [3.119322780030212, 3.096383667659612, 2.875746371626313, 2.930011959780437, 3.0963836676596106, 3.1193227800302172, 2.9300119597804364, 2.8757463716263123]
         [3.1193227800302155, 3.096383667659612, 2.875746371626313, 2.9300119597804364, 3.096383667659611, 3.1193227800302163, 2.9300119597804373, 2.8757463716263123]


**isite= 16
Ba1 : [2.78929269 3.41605226 6.72756909]

ce_symbol  = T:6
ce_fraction=  0.9438011346708545
species:coords:index
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [0.72501434 3.29935456 5.02778289] : 82
Ba1 : [0.14140326 3.13159642 9.13666497] : 21
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.13347647 6.09976608 5.44630948] : 86
!!!atention to nb coordination!!!
         [3.152871689410506, 2.8412078155304155, 2.836994434949018, 2.6765904702959573, 2.7743912993158992, 3.263552683471698]
         [2.8412078155304155, 2.836994434949018, 2.6765904702959573, 3.5910968403956174, 2.774391299315898, 3.2635526834716986]

ce_symbol  = SS:4
ce_fraction=  0.056146468426579416
species:coords:index
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.8412078155304155, 2.836994434949018, 2.6765904702959573, 2.7743912993158992]
         [2.8412078155304155, 2.836994434949018, 2.6765904702959573, 2.774391299315898]

ce_symbol  = TY:3
ce_fraction=  1.9238468137093317e-05
species:coords:index
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959573, 2.7743912993158992]
         [2.836994434949018, 2.6765904702959573, 2.774391299315898]

ce_symbol  = TL:3
ce_fraction=  1.6781273921760458e-05
species:coords:index
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959573, 2.7743912993158992]
         [2.836994434949018, 2.6765904702959573, 2.774391299315898]

ce_symbol  = TS:3
ce_fraction=  1.637716050722659e-05
species:coords:index
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.836994434949018, 2.6765904702959573, 2.7743912993158992]
         [2.836994434949018, 2.6765904702959573, 2.774391299315898]


**isite= 17
Ba1 : [-0.32886199  7.58085226  9.66381178]

ce_symbol  = T:6
ce_fraction=  0.9438011346708545
species:coords:index
Ba1 : [2.31902744 7.29639642 7.2547159 ] : 20
N1 : [-1.67304577 10.26456608 10.94507139] : 87
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [-1.25500876  5.03024544 10.49157652] : 81
N1 : [-3.14070044  7.49497408 10.06212234] : 73
!!!atention to nb coordination!!!
         [3.263552683471698, 2.676590470295955, 2.774391299315898, 2.836994434949018, 3.1528716894105075, 2.8412078155304146]
         [3.591096840395618, 3.2635526834716977, 2.6765904702959564, 2.774391299315898, 2.836994434949018, 2.841207815530415]

ce_symbol  = SS:4
ce_fraction=  0.05614646842657947
species:coords:index
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [-1.25500876  5.03024544 10.49157652] : 81
N1 : [-3.14070044  7.49497408 10.06212234] : 73
!!!atention to nb coordination!!!
         [2.676590470295955, 2.774391299315898, 2.836994434949018, 2.8412078155304146]
         [2.6765904702959564, 2.774391299315898, 2.836994434949018, 2.841207815530415]

ce_symbol  = TY:3
ce_fraction=  1.9238468137098975e-05
species:coords:index
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [-1.25500876  5.03024544 10.49157652] : 81
!!!atention to nb coordination!!!
         [2.676590470295955, 2.774391299315898, 2.836994434949018]
         [2.6765904702959564, 2.774391299315898, 2.836994434949018]

ce_symbol  = TL:3
ce_fraction=  1.678127392176517e-05
species:coords:index
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [-1.25500876  5.03024544 10.49157652] : 81
!!!atention to nb coordination!!!
         [2.676590470295955, 2.774391299315898, 2.836994434949018]
         [2.6765904702959564, 2.774391299315898, 2.836994434949018]

ce_symbol  = TS:3
ce_fraction=  1.637716050723155e-05
species:coords:index
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [-1.25500876  5.03024544 10.49157652] : 81
!!!atention to nb coordination!!!
         [2.676590470295955, 2.774391299315898, 2.836994434949018]
         [2.6765904702959564, 2.774391299315898, 2.836994434949018]


**isite= 18
Ba1 : [1.65116111 0.74874774 4.20001816]

ce_symbol  = T:6
ce_fraction=  0.9438011346708524
species:coords:index
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-1.16067734  0.83462592  4.59832871] : 74
Ba1 : [4.29905054 1.03320358 1.79092227] : 23
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [ 0.30697733 -1.93496608  5.48127776] : 84
!!!atention to nb coordination!!!
         [2.836994434949018, 2.8412078155304155, 2.774391299315898, 2.6765904702959573, 3.152871689410507, 3.2635526834717]
         [2.836994434949018, 2.8412078155304155, 3.591096840395619, 2.7743912993158983, 2.6765904702959573, 3.2635526834716986]

ce_symbol  = SS:4
ce_fraction=  0.056146468426581456
species:coords:index
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-1.16067734  0.83462592  4.59832871] : 74
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
