cif name= ./8101306.cif
./8101306.cif
Full Formula (Sr36 Mo12 N48)
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [11.92122499  4.1602095   9.24397741] : 51
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [15.18854599  7.7016895   6.50763465] : 62
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.7765194886780433, 3.1179247505176493, 3.1793335222134704, 3.220592308427507, 2.7260151525978547, 2.775039934998213, 2.6199620522460814]
         [2.7765194886780433, 3.1179247505176493, 3.1793335222134704, 3.220592308427508, 2.7260151525978524, 2.775039934998213, 2.6199620522460814]

ce_symbol  = FO:7
ce_fraction=  0.010793649642786122
species:coords:index
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [11.92122499  4.1602095   9.24397741] : 51
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [15.18854599  7.7016895   6.50763465] : 62
N1 : [15.50475944  4.4628825   8.28939365] : 67
!!!atention to nb coordination!!!
         [2.7765194886780433, 3.1179247505176493, 3.1793335222134704, 3.220592308427507, 2.7260151525978547, 2.775039934998213, 2.6199620522460814]
         [2.7765194886780433, 3.1179247505176493, 3.1793335222134704, 3.220592308427508, 2.7260151525978524, 2.775039934998213, 2.6199620522460814]


**isite= 17
Sr1 : [2.23304141 5.48342585 7.83905357]

ce_symbol  = ST:7
ce_fraction=  0.989206350357214
species:coords:index
N1 : [0.60373818 7.7016895  8.19334724] : 63
N1 : [ 3.20415391  6.1347905  10.35733177] : 49
N1 : [3.87105919 4.1602095  5.45700448] : 50
N1 : [3.24465191 7.743899   6.69972748] : 59
N1 : [5.32780642 5.1155855  7.93166976] : 54
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [3.65113227 2.596399   8.00125441] : 82
!!!atention to nb coordination!!!
         [2.775039934998215, 2.776519488678042, 3.179333522213471, 2.726015152597853, 3.1179247505176475, 2.6199620522460796, 3.220592308427507]
         [2.7750399349982144, 2.7765194886780438, 3.179333522213471, 2.726015152597852, 3.1179247505176475, 2.6199620522460805, 3.220592308427507]

ce_symbol  = FO:7
ce_fraction=  0.01079364964278607
species:coords:index
N1 : [0.60373818 7.7016895  8.19334724] : 63
N1 : [ 3.20415391  6.1347905  10.35733177] : 49
N1 : [3.87105919 4.1602095  5.45700448] : 50
N1 : [3.24465191 7.743899   6.69972748] : 59
N1 : [5.32780642 5.1155855  7.93166976] : 54
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [3.65113227 2.596399   8.00125441] : 82
!!!atention to nb coordination!!!
         [2.775039934998215, 2.776519488678042, 3.179333522213471, 2.726015152597853, 3.1179247505176475, 2.6199620522460796, 3.220592308427507]
         [2.7750399349982144, 2.7765194886780438, 3.179333522213471, 2.726015152597852, 3.1179247505176475, 2.6199620522460805, 3.220592308427507]


**isite= 18
Sr1 : [8.56304736 5.0552568  2.45016365]


**isite= 19
Sr1 : [7.89614209 5.2397432  7.35049094]


**isite= 20
Sr1 : [9.189093   8.63740205 0.85971342]

ce_symbol  = T:5
ce_fraction=  0.9358645966873369
species:coords:index
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 9.96742283  7.4237245  -1.2143011 ] : 94
N1 : [ 7.94206999  9.6103825  -1.51126094] : 91
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
!!!atention to nb coordination!!!
         [2.771541039203072, 2.517201864330091, 2.5259348301113818, 2.8501362698218573, 2.519626086392596]
         [2.7715410392030724, 2.517201864330091, 2.525934830111382, 2.8501362698218586, 2.5196260863925954]

ce_symbol  = TL:3
ce_fraction=  0.05283893184116885
species:coords:index
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 9.96742283  7.4237245  -1.2143011 ] : 94
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
!!!atention to nb coordination!!!
         [2.517201864330091, 2.5259348301113818, 2.519626086392596]
         [2.517201864330091, 2.525934830111382, 2.5196260863925954]

ce_symbol  = TY:3
ce_fraction=  0.011117709807439135
species:coords:index
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 9.96742283  7.4237245  -1.2143011 ] : 94
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
!!!atention to nb coordination!!!
         [2.517201864330091, 2.5259348301113818, 2.519626086392596]
         [2.517201864330091, 2.525934830111382, 2.5196260863925954]

ce_symbol  = S:5
ce_fraction=  0.00017802616337587174
species:coords:index
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 9.96742283  7.4237245  -1.2143011 ] : 94
N1 : [ 7.94206999  9.6103825  -1.51126094] : 91
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
!!!atention to nb coordination!!!
         [2.771541039203072, 2.517201864330091, 2.5259348301113818, 2.8501362698218573, 2.519626086392596]
         [2.7715410392030724, 2.517201864330091, 2.525934830111382, 2.8501362698218586, 2.5196260863925954]

ce_symbol  = TS:3
ce_fraction=  7.355006792321251e-07
species:coords:index
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 9.96742283  7.4237245  -1.2143011 ] : 94
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
!!!atention to nb coordination!!!
         [2.517201864330091, 2.5259348301113818, 2.519626086392596]
         [2.517201864330091, 2.525934830111382, 2.5196260863925954]


**isite= 21
Sr1 : [7.93700173 8.63740205 4.04061387]

ce_symbol  = T:5
ce_fraction=  0.9358645966873386
species:coords:index
N1 : [9.18402474 9.6103825  6.41158823] : 90
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [6.95895127 7.7408105  1.60730735] : 85
!!!atention to nb coordination!!!
         [2.85013626982186, 2.517201864330087, 2.5196260863925946, 2.525934830111383, 2.7715410392030733]
         [2.8501362698218595, 2.517201864330087, 2.519626086392595, 2.5259348301113826, 2.7715410392030737]

ce_symbol  = TL:3
ce_fraction=  0.05283893184116755
species:coords:index
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [7.1586719 7.4237245 6.1146284] : 95
!!!atention to nb coordination!!!
         [2.517201864330087, 2.5196260863925946, 2.525934830111383]
         [2.517201864330087, 2.519626086392595, 2.5259348301113826]

ce_symbol  = TY:3
ce_fraction=  0.011117709807438822
species:coords:index
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [7.1586719 7.4237245 6.1146284] : 95
!!!atention to nb coordination!!!
         [2.517201864330087, 2.5196260863925946, 2.525934830111383]
         [2.517201864330087, 2.519626086392595, 2.5259348301113826]

ce_symbol  = S:5
ce_fraction=  0.00017802616337588608
species:coords:index
N1 : [9.18402474 9.6103825  6.41158823] : 90
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [6.95895127 7.7408105  1.60730735] : 85
!!!atention to nb coordination!!!
         [2.85013626982186, 2.517201864330087, 2.5196260863925946, 2.525934830111383, 2.7715410392030733]
         [2.8501362698218595, 2.517201864330087, 2.519626086392595, 2.5259348301113826, 2.7715410392030737]

ce_symbol  = TS:3
ce_fraction=  7.355006792322467e-07
species:coords:index
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [7.1586719 7.4237245 6.1146284] : 95
!!!atention to nb coordination!!!
         [2.517201864330087, 2.5196260863925946, 2.525934830111383]
         [2.517201864330087, 2.519626086392595, 2.5259348301113826]


**isite= 22
Sr1 : [7.27009645 1.65759795 8.94094117]

ce_symbol  = T:5
ce_fraction=  0.9358645966873388
species:coords:index
N1 : [ 8.51711946  0.6846175  11.31191553] : 89
N1 : [6.29204599 2.5541895  6.50763465] : 86
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [ 6.49176662  2.8712755  11.01495569] : 92
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.8501362698218595, 2.7715410392030737, 2.519626086392593, 2.525934830111381, 2.517201864330088]
         [2.8501362698218573, 2.7715410392030737, 2.5196260863925937, 2.5259348301113804, 2.5172018643300884]

ce_symbol  = TL:3
ce_fraction=  0.05283893184116731
species:coords:index
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [ 6.49176662  2.8712755  11.01495569] : 92
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.519626086392593, 2.525934830111381, 2.517201864330088]
         [2.5196260863925937, 2.5259348301113804, 2.5172018643300884]

ce_symbol  = TY:3
ce_fraction=  0.011117709807438663
species:coords:index
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [ 6.49176662  2.8712755  11.01495569] : 92
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.519626086392593, 2.525934830111381, 2.517201864330088]
         [2.5196260863925937, 2.5259348301113804, 2.5172018643300884]

ce_symbol  = S:5
ce_fraction=  0.00017802616337586616
species:coords:index
N1 : [ 8.51711946  0.6846175  11.31191553] : 89
N1 : [6.29204599 2.5541895  6.50763465] : 86
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [ 6.49176662  2.8712755  11.01495569] : 92
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.8501362698218595, 2.7715410392030737, 2.519626086392593, 2.525934830111381, 2.517201864330088]
         [2.8501362698218573, 2.7715410392030737, 2.5196260863925937, 2.5259348301113804, 2.5172018643300884]

ce_symbol  = TS:3
ce_fraction=  7.35500679232155e-07
species:coords:index
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [ 6.49176662  2.8712755  11.01495569] : 92
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.519626086392593, 2.525934830111381, 2.517201864330088]
         [2.5196260863925937, 2.5259348301113804, 2.5172018643300884]


**isite= 23
Sr1 : [8.52218772 1.65759795 5.76004072]

ce_symbol  = T:5
ce_fraction=  0.9358645966873371
species:coords:index
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [7.27516471 0.6846175  3.38906636] : 88
N1 : [6.29204599 2.5541895  6.50763465] : 86
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.5259348301113818, 2.5196260863925937, 2.8501362698218573, 2.517201864330091, 2.7715410392030733]
         [2.5259348301113818, 2.519626086392594, 2.850136269821858, 2.517201864330091, 2.771541039203072]

ce_symbol  = TL:3
ce_fraction=  0.05283893184116863
species:coords:index
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [6.29204599 2.5541895  6.50763465] : 86
!!!atention to nb coordination!!!
         [2.5259348301113818, 2.5196260863925937, 2.517201864330091]
         [2.5259348301113818, 2.519626086392594, 2.517201864330091]

ce_symbol  = TY:3
ce_fraction=  0.011117709807439076
species:coords:index
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [6.29204599 2.5541895  6.50763465] : 86
!!!atention to nb coordination!!!
         [2.5259348301113818, 2.5196260863925937, 2.517201864330091]
         [2.5259348301113818, 2.519626086392594, 2.517201864330091]

ce_symbol  = S:5
ce_fraction=  0.00017802616337586318
species:coords:index
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [7.27516471 0.6846175  3.38906636] : 88
N1 : [6.29204599 2.5541895  6.50763465] : 86
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.5259348301113818, 2.5196260863925937, 2.8501362698218573, 2.517201864330091, 2.7715410392030733]
         [2.5259348301113818, 2.519626086392594, 2.850136269821858, 2.517201864330091, 2.771541039203072]

ce_symbol  = TS:3
ce_fraction=  7.355006792321198e-07
species:coords:index
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [6.29204599 2.5541895  6.50763465] : 86
!!!atention to nb coordination!!!
         [2.5259348301113818, 2.5196260863925937, 2.517201864330091]
         [2.5259348301113818, 2.519626086392594, 2.517201864330091]


**isite= 24
Sr1 : [5.63417914 2.74104375 3.92202595]


**isite= 25
Sr1 : [11.49191558  2.74104375  0.97830134]


**isite= 26
Sr1 : [10.82501031  7.55395625  5.87862864]


**isite= 27
Sr1 : [4.96727387 7.55395625 8.82235325]


**isite= 28
Sr1 : [14.57880941  8.98578485  0.4475959 ]

ce_symbol  = T:5
ce_fraction=  0.9977847692368275
species:coords:index
N1 : [15.55811697 10.2630855  -1.86898483] : 78
N1 : [13.43446446 11.2822905   0.55667718] : 73
N1 : [16.72207717  8.0187755   1.2143011 ] : 68
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [13.88144282  7.743899   -1.79940018] : 58
!!!atention to nb coordination!!!
         [2.820830818434199, 2.5681437450477045, 2.4731640975610336, 2.572893420606007, 2.660374411067216]
         [2.8208308184341977, 2.5681437450477054, 2.4731640975610305, 2.572893420606007, 2.6603744110672167]

ce_symbol  = O:6
ce_fraction=  0.0012106348120426587
species:coords:index
N1 : [14.8912117  10.3269145   3.03134247] : 77
N1 : [15.55811697 10.2630855  -1.86898483] : 78
N1 : [13.43446446 11.2822905   0.55667718] : 73
N1 : [16.72207717  8.0187755   1.2143011 ] : 68
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [13.88144282  7.743899   -1.79940018] : 58
!!!atention to nb coordination!!!
         [2.927792728752165, 2.820830818434199, 2.5681437450477045, 2.4731640975610336, 2.572893420606007, 2.660374411067216]
         [2.927792728752165, 2.8208308184341977, 2.5681437450477054, 2.4731640975610305, 2.572893420606007, 2.6603744110672167]

ce_symbol  = S:5
ce_fraction=  0.0005919285825917133
species:coords:index
N1 : [15.55811697 10.2630855  -1.86898483] : 78
N1 : [13.43446446 11.2822905   0.55667718] : 73
N1 : [16.72207717  8.0187755   1.2143011 ] : 68
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [13.88144282  7.743899   -1.79940018] : 58
!!!atention to nb coordination!!!
         [2.820830818434199, 2.5681437450477045, 2.4731640975610336, 2.572893420606007, 2.660374411067216]
         [2.8208308184341977, 2.5681437450477054, 2.4731640975610305, 2.572893420606007, 2.6603744110672167]

ce_symbol  = T:6
ce_fraction=  0.00041266736853823587
species:coords:index
N1 : [14.8912117  10.3269145   3.03134247] : 77
N1 : [15.55811697 10.2630855  -1.86898483] : 78
N1 : [13.43446446 11.2822905   0.55667718] : 73
N1 : [16.72207717  8.0187755   1.2143011 ] : 68
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [13.88144282  7.743899   -1.79940018] : 58
!!!atention to nb coordination!!!
         [2.927792728752165, 2.820830818434199, 2.5681437450477045, 2.4731640975610336, 2.572893420606007, 2.660374411067216]
         [2.927792728752165, 2.8208308184341977, 2.5681437450477054, 2.4731640975610305, 2.572893420606007, 2.6603744110672167]


**isite= 29
Sr1 : [2.54728531 8.98578485 4.4527314 ]

ce_symbol  = T:5
ce_fraction=  0.9977847692368275
species:coords:index
N1 : [0.40401755 8.0187755  3.68602619] : 69
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [ 1.56797775 10.2630855   6.76931213] : 79
N1 : [ 3.69163026 11.2822905   4.34365011] : 72
N1 : [3.24465191 7.743899   6.69972748] : 59
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.5728934206060057, 2.820830818434199, 2.568143745047706, 2.660374411067217]
         [2.4731640975610274, 2.5728934206060057, 2.820830818434198, 2.568143745047706, 2.660374411067217]

ce_symbol  = O:6
ce_fraction=  0.0012106348120426841
species:coords:index
N1 : [0.40401755 8.0187755  3.68602619] : 69
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [ 2.23488303 10.3269145   1.86898483] : 76
N1 : [ 1.56797775 10.2630855   6.76931213] : 79
N1 : [ 3.69163026 11.2822905   4.34365011] : 72
N1 : [3.24465191 7.743899   6.69972748] : 59
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.5728934206060057, 2.9277927287521646, 2.820830818434199, 2.568143745047706, 2.660374411067217]
         [2.4731640975610274, 2.5728934206060057, 2.927792728752165, 2.820830818434198, 2.568143745047706, 2.660374411067217]

ce_symbol  = S:5
ce_fraction=  0.0005919285825916964
species:coords:index
N1 : [0.40401755 8.0187755  3.68602619] : 69
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [ 1.56797775 10.2630855   6.76931213] : 79
N1 : [ 3.69163026 11.2822905   4.34365011] : 72
N1 : [3.24465191 7.743899   6.69972748] : 59
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.5728934206060057, 2.820830818434199, 2.568143745047706, 2.660374411067217]
         [2.4731640975610274, 2.5728934206060057, 2.820830818434198, 2.568143745047706, 2.660374411067217]

ce_symbol  = T:6
ce_fraction=  0.00041266736853819787
species:coords:index
N1 : [0.40401755 8.0187755  3.68602619] : 69
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [ 2.23488303 10.3269145   1.86898483] : 76
N1 : [ 1.56797775 10.2630855   6.76931213] : 79
N1 : [ 3.69163026 11.2822905   4.34365011] : 72
N1 : [3.24465191 7.743899   6.69972748] : 59
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.5728934206060057, 2.9277927287521646, 2.820830818434199, 2.568143745047706, 2.660374411067217]
         [2.4731640975610274, 2.5728934206060057, 2.927792728752165, 2.820830818434198, 2.568143745047706, 2.660374411067217]


**isite= 30
Sr1 : [1.88038004 1.30921515 9.3530587 ]

ce_symbol  = T:5
ce_fraction=  0.9977847692368272
species:coords:index
N1 : [-0.26288772  2.2762245   8.58635349] : 70
N1 : [ 3.02472499 -0.9872905   9.24397741] : 75
N1 : [ 0.90107248  0.0319145  11.66963942] : 76
N1 : [3.65113227 2.596399   8.00125441] : 82
N1 : [ 2.57774663  2.551101   11.60005477] : 56
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.5681437450477076, 2.820830818434199, 2.5728934206060035, 2.6603744110672176]
         [2.4731640975610274, 2.5681437450477067, 2.820830818434199, 2.572893420606004, 2.6603744110672176]

ce_symbol  = O:6
ce_fraction=  0.0012106348120426845
species:coords:index
N1 : [ 1.56797775 -0.0319145   6.76931213] : 79
N1 : [-0.26288772  2.2762245   8.58635349] : 70
N1 : [ 3.02472499 -0.9872905   9.24397741] : 75
N1 : [ 0.90107248  0.0319145  11.66963942] : 76
N1 : [3.65113227 2.596399   8.00125441] : 82
N1 : [ 2.57774663  2.551101   11.60005477] : 56
!!!atention to nb coordination!!!
         [2.9277927287521637, 2.4731640975610274, 2.5681437450477076, 2.820830818434199, 2.5728934206060035, 2.6603744110672176]
         [2.9277927287521646, 2.4731640975610274, 2.5681437450477067, 2.820830818434199, 2.572893420606004, 2.6603744110672176]

ce_symbol  = S:5
ce_fraction=  0.0005919285825917191
species:coords:index
N1 : [-0.26288772  2.2762245   8.58635349] : 70
N1 : [ 3.02472499 -0.9872905   9.24397741] : 75
N1 : [ 0.90107248  0.0319145  11.66963942] : 76
N1 : [3.65113227 2.596399   8.00125441] : 82
N1 : [ 2.57774663  2.551101   11.60005477] : 56
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.5681437450477076, 2.820830818434199, 2.5728934206060035, 2.6603744110672176]
         [2.4731640975610274, 2.5681437450477067, 2.820830818434199, 2.572893420606004, 2.6603744110672176]

ce_symbol  = T:6
ce_fraction=  0.0004126673685382147
species:coords:index
N1 : [ 1.56797775 -0.0319145   6.76931213] : 79
N1 : [-0.26288772  2.2762245   8.58635349] : 70
N1 : [ 3.02472499 -0.9872905   9.24397741] : 75
N1 : [ 0.90107248  0.0319145  11.66963942] : 76
N1 : [3.65113227 2.596399   8.00125441] : 82
N1 : [ 2.57774663  2.551101   11.60005477] : 56
!!!atention to nb coordination!!!
         [2.9277927287521637, 2.4731640975610274, 2.5681437450477076, 2.820830818434199, 2.5728934206060035, 2.6603744110672176]
         [2.9277927287521646, 2.4731640975610274, 2.5681437450477067, 2.820830818434199, 2.572893420606004, 2.6603744110672176]


**isite= 31
Sr1 : [13.91190414  1.30921515  5.34792319]

ce_symbol  = T:5
ce_fraction=  0.9977847692368274
species:coords:index
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [16.0551719  2.2762245  6.1146284] : 71
N1 : [12.76755919 -0.9872905   5.45700448] : 74
N1 : [13.21453754  2.551101    3.10092711] : 57
N1 : [14.8912117   0.0319145   3.03134247] : 77
!!!atention to nb coordination!!!
         [2.5728934206060052, 2.473164097561028, 2.5681437450477063, 2.6603744110672163, 2.8208308184341995]
         [2.572893420606006, 2.473164097561028, 2.5681437450477067, 2.6603744110672167, 2.820830818434199]

ce_symbol  = O:6
ce_fraction=  0.001210634812042591
species:coords:index
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [16.0551719  2.2762245  6.1146284] : 71
N1 : [12.76755919 -0.9872905   5.45700448] : 74
N1 : [13.21453754  2.551101    3.10092711] : 57
N1 : [14.8912117   0.0319145   3.03134247] : 77
N1 : [14.22430642 -0.0319145   7.93166976] : 78
!!!atention to nb coordination!!!
         [2.5728934206060052, 2.473164097561028, 2.5681437450477063, 2.6603744110672163, 2.8208308184341995, 2.9277927287521655]
         [2.572893420606006, 2.473164097561028, 2.5681437450477067, 2.6603744110672167, 2.820830818434199, 2.9277927287521655]

ce_symbol  = S:5
ce_fraction=  0.000591928582591725
species:coords:index
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [16.0551719  2.2762245  6.1146284] : 71
N1 : [12.76755919 -0.9872905   5.45700448] : 74
N1 : [13.21453754  2.551101    3.10092711] : 57
N1 : [14.8912117   0.0319145   3.03134247] : 77
!!!atention to nb coordination!!!
         [2.5728934206060052, 2.473164097561028, 2.5681437450477063, 2.6603744110672163, 2.8208308184341995]
         [2.572893420606006, 2.473164097561028, 2.5681437450477067, 2.6603744110672167, 2.820830818434199]

ce_symbol  = T:6
ce_fraction=  0.0004126673685382249
species:coords:index
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [16.0551719  2.2762245  6.1146284] : 71
N1 : [12.76755919 -0.9872905   5.45700448] : 74
N1 : [13.21453754  2.551101    3.10092711] : 57
N1 : [14.8912117   0.0319145   3.03134247] : 77
N1 : [14.22430642 -0.0319145   7.93166976] : 78
!!!atention to nb coordination!!!
         [2.5728934206060052, 2.473164097561028, 2.5681437450477063, 2.6603744110672163, 2.8208308184341995, 2.9277927287521655]
         [2.572893420606006, 2.473164097561028, 2.5681437450477067, 2.6603744110672167, 2.820830818434199, 2.9277927287521655]


**isite= 32
Sr1 : [11.79644669  9.95907415  2.93872628]

ce_symbol  = ST:7
ce_fraction=  0.989206350357214
species:coords:index
N1 : [12.76755919  9.3077095   5.45700448] : 74
N1 : [14.8912117  10.3269145   3.03134247] : 77
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
N1 : [13.43446446 11.2822905   0.55667718] : 73
N1 : [13.21453754 12.846101    3.10092711] : 57
!!!atention to nb coordination!!!
         [2.776519488678044, 3.1179247505176506, 2.775039934998215, 2.7260151525978538, 2.6199620522460783, 3.179333522213473, 3.2205923084275074]
         [2.7765194886780438, 3.117924750517649, 2.775039934998215, 2.7260151525978538, 2.61996205224608, 3.179333522213472, 3.220592308427507]

ce_symbol  = FO:7
ce_fraction=  0.010793649642786009
species:coords:index
N1 : [12.76755919  9.3077095   5.45700448] : 74
N1 : [14.8912117  10.3269145   3.03134247] : 77
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [12.80805718  7.698601    1.79940018] : 80
N1 : [ 9.85093001 10.9796175   1.51126094] : 89
N1 : [13.43446446 11.2822905   0.55667718] : 73
N1 : [13.21453754 12.846101    3.10092711] : 57
!!!atention to nb coordination!!!
         [2.776519488678044, 3.1179247505176506, 2.775039934998215, 2.7260151525978538, 2.6199620522460783, 3.179333522213473, 3.2205923084275074]
         [2.7765194886780438, 3.117924750517649, 2.775039934998215, 2.7260151525978538, 2.61996205224608, 3.179333522213472, 3.220592308427507]


**isite= 33
Sr1 : [5.32964804 9.95907415 1.96160102]

ce_symbol  = ST:7
ce_fraction=  0.9892063503572139
species:coords:index
N1 : [ 3.91155718 12.846101    1.79940018] : 56
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [ 3.69163026 11.2822905   4.34365011] : 72
N1 : [ 2.23488303 10.3269145   1.86898483] : 76
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 4.35853554  9.3077095  -0.55667718] : 75
!!!atention to nb coordination!!!
         [3.2205923084275057, 2.726015152597854, 3.1793335222134713, 3.117924750517648, 2.6199620522460827, 2.775039934998213, 2.7765194886780438]
         [3.220592308427506, 2.726015152597854, 3.1793335222134713, 3.1179247505176484, 2.619962052246082, 2.775039934998213, 2.776519488678043]

ce_symbol  = FO:7
ce_fraction=  0.010793649642786111
species:coords:index
N1 : [ 3.91155718 12.846101    1.79940018] : 56
N1 : [4.31803754 7.698601   3.10092711] : 81
N1 : [ 3.69163026 11.2822905   4.34365011] : 72
N1 : [ 2.23488303 10.3269145   1.86898483] : 76
N1 : [ 7.27516471 10.9796175   3.38906636] : 88
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [ 4.35853554  9.3077095  -0.55667718] : 75
!!!atention to nb coordination!!!
         [3.2205923084275057, 2.726015152597854, 3.1793335222134713, 3.117924750517648, 2.6199620522460827, 2.775039934998213, 2.7765194886780438]
         [3.220592308427506, 2.726015152597854, 3.1793335222134713, 3.1179247505176484, 2.619962052246082, 2.775039934998213, 2.776519488678043]


**isite= 34
Sr1 : [4.66274276 0.33592585 6.86192831]

ce_symbol  = ST:7
ce_fraction=  0.9892063503572139
species:coords:index
N1 : [ 1.56797775 -0.0319145   6.76931213] : 79
N1 : [ 3.24465191 -2.551101    6.69972748] : 59
N1 : [ 3.02472499 -0.9872905   9.24397741] : 75
N1 : [6.29204599 2.5541895  6.50763465] : 86
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [3.69163026 0.9872905  4.34365011] : 72
N1 : [3.65113227 2.596399   8.00125441] : 82
!!!atention to nb coordination!!!
         [3.117924750517649, 3.2205923084275057, 3.179333522213471, 2.7750399349982127, 2.6199620522460823, 2.7765194886780433, 2.726015152597853]
         [3.117924750517649, 3.220592308427507, 3.179333522213471, 2.7750399349982127, 2.619962052246082, 2.7765194886780433, 2.7260151525978524]

ce_symbol  = FO:7
ce_fraction=  0.010793649642785983
species:coords:index
N1 : [ 1.56797775 -0.0319145   6.76931213] : 79
N1 : [ 3.24465191 -2.551101    6.69972748] : 59
N1 : [ 3.02472499 -0.9872905   9.24397741] : 75
N1 : [6.29204599 2.5541895  6.50763465] : 86
