cif name= ./8102989.cif
./8102989.cif
Full Formula (Sr32 Mn12 N36)
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [-1.81800039  3.99432384  6.41165453] : 66
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.834697938139988, 2.645289154167022, 2.757263288804151, 2.729190647093366, 2.7092721667431996]
         [2.834697938139988, 2.6452891541670214, 2.7572632888041504, 2.729190647093366, 2.709272166743201]

ce_symbol  = O:6
ce_fraction=  0.04074419183520091
species:coords:index
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [-1.81800039  3.99432384  6.41165453] : 66
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.834697938139988, 2.784791940065072, 2.645289154167022, 2.757263288804151, 2.729190647093366, 2.7092721667431996]
         [2.834697938139988, 2.784791940065072, 2.6452891541670214, 2.7572632888041504, 2.729190647093366, 2.709272166743201]

ce_symbol  = S:5
ce_fraction=  0.016946992448743762
species:coords:index
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [-1.81800039  3.99432384  6.41165453] : 66
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.834697938139988, 2.645289154167022, 2.757263288804151, 2.729190647093366, 2.7092721667431996]
         [2.834697938139988, 2.6452891541670214, 2.7572632888041504, 2.729190647093366, 2.709272166743201]

ce_symbol  = T:6
ce_fraction=  0.004862906018354448
species:coords:index
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [-1.81800039  3.99432384  6.41165453] : 66
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.834697938139988, 2.784791940065072, 2.645289154167022, 2.757263288804151, 2.729190647093366, 2.7092721667431996]
         [2.834697938139988, 2.784791940065072, 2.6452891541670214, 2.7572632888041504, 2.729190647093366, 2.709272166743201]


**isite= 15
Sr1 : [4.45436253 9.29000351 4.1673935 ]

ce_symbol  = T:5
ce_fraction=  0.9374459096977003
species:coords:index
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [6.77921025 9.32862384 2.68547165] : 67
!!!atention to nb coordination!!!
         [2.6452891541670205, 2.729190647093365, 2.83469793813999, 2.7092721667432005, 2.757263288804151]
         [2.645289154167021, 2.729190647093366, 2.8346979381399904, 2.7092721667432005, 2.757263288804149]

ce_symbol  = O:6
ce_fraction=  0.040744191835201345
species:coords:index
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [6.77921025 9.32862384 2.68547165] : 67
!!!atention to nb coordination!!!
         [2.6452891541670205, 2.7847919400650714, 2.729190647093365, 2.83469793813999, 2.7092721667432005, 2.757263288804151]
         [2.645289154167021, 2.7847919400650722, 2.729190647093366, 2.8346979381399904, 2.7092721667432005, 2.757263288804149]

ce_symbol  = S:5
ce_fraction=  0.01694699244874386
species:coords:index
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [6.77921025 9.32862384 2.68547165] : 67
!!!atention to nb coordination!!!
         [2.6452891541670205, 2.729190647093365, 2.83469793813999, 2.7092721667432005, 2.757263288804151]
         [2.645289154167021, 2.729190647093366, 2.8346979381399904, 2.7092721667432005, 2.757263288804149]

ce_symbol  = T:6
ce_fraction=  0.004862906018354417
species:coords:index
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [6.77921025 9.32862384 2.68547165] : 67
!!!atention to nb coordination!!!
         [2.6452891541670205, 2.7847919400650714, 2.729190647093365, 2.83469793813999, 2.7092721667432005, 2.757263288804151]
         [2.645289154167021, 2.7847919400650722, 2.729190647093366, 2.8346979381399904, 2.7092721667432005, 2.757263288804149]


**isite= 16
Sr1 : [ 1.04369427  6.6480314  17.00780516]

ce_symbol  = ST:7
ce_fraction=  0.9287918243815376
species:coords:index
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 3.36443942  6.67427616 18.55449855] : 75
!!!atention to nb coordination!!!
         [2.752511595898172, 3.1619957723454535, 2.764164163577353, 2.8602361055883514, 2.6979839316321894, 2.78978563712256, 2.789051327361991]
         [2.752511595898172, 3.161995772345455, 2.764164163577353, 2.8602361055883496, 2.6979839316321885, 2.78978563712256, 2.7890513273619906]

ce_symbol  = FO:7
ce_fraction=  0.058241051501525296
species:coords:index
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 3.36443942  6.67427616 18.55449855] : 75
!!!atention to nb coordination!!!
         [2.752511595898172, 3.1619957723454535, 2.764164163577353, 2.8602361055883514, 2.6979839316321894, 2.78978563712256, 2.789051327361991]
         [2.752511595898172, 3.161995772345455, 2.764164163577353, 2.8602361055883496, 2.6979839316321885, 2.78978563712256, 2.7890513273619906]

ce_symbol  = PB:7
ce_fraction=  0.012967124116937127
species:coords:index
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 3.36443942  6.67427616 18.55449855] : 75
!!!atention to nb coordination!!!
         [2.752511595898172, 3.1619957723454535, 2.764164163577353, 2.8602361055883514, 2.6979839316321894, 2.78978563712256, 2.789051327361991]
         [2.752511595898172, 3.161995772345455, 2.764164163577353, 2.8602361055883496, 2.6979839316321885, 2.78978563712256, 2.7890513273619906]


**isite= 17
Sr1 : [-1.3556647   1.3137314  10.28357337]

ce_symbol  = ST:7
ce_fraction=  0.9287918243815374
species:coords:index
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-1.59677043 -1.33997616  9.45737237] : 72
N1 : [-3.67640985  1.33997616  8.73687998] : 74
!!!atention to nb coordination!!!
         [2.7525115958981723, 2.6979839316321885, 3.1619957723454535, 2.860236105588349, 2.7641641635773526, 2.789785637122558, 2.7890513273619892]
         [2.752511595898172, 2.6979839316321894, 3.1619957723454544, 2.8602361055883496, 2.7641641635773526, 2.78978563712256, 2.7890513273619915]

ce_symbol  = FO:7
ce_fraction=  0.05824105150152565
species:coords:index
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-1.59677043 -1.33997616  9.45737237] : 72
N1 : [-3.67640985  1.33997616  8.73687998] : 74
!!!atention to nb coordination!!!
         [2.7525115958981723, 2.6979839316321885, 3.1619957723454535, 2.860236105588349, 2.7641641635773526, 2.789785637122558, 2.7890513273619892]
         [2.752511595898172, 2.6979839316321894, 3.1619957723454544, 2.8602361055883496, 2.7641641635773526, 2.78978563712256, 2.7890513273619915]

ce_symbol  = PB:7
ce_fraction=  0.012967124116936913
species:coords:index
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-1.04035378 -0.65718576 12.73597665] : 76
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-1.59677043 -1.33997616  9.45737237] : 72
N1 : [-3.67640985  1.33997616  8.73687998] : 74
!!!atention to nb coordination!!!
         [2.7525115958981723, 2.6979839316321885, 3.1619957723454535, 2.860236105588349, 2.7641641635773526, 2.789785637122558, 2.7890513273619892]
         [2.752511595898172, 2.6979839316321894, 3.1619957723454544, 2.8602361055883496, 2.7641641635773526, 2.78978563712256, 2.7890513273619915]


**isite= 18
Sr1 : [1.28092544 4.0205686  1.1864472 ]

ce_symbol  = ST:7
ce_fraction=  0.9287918243815376
species:coords:index
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [-1.03981971  3.99432384 -0.3602462 ] : 73
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [-0.9720482   3.85776576  2.66181912] : 70
N1 : [4.03290686 4.06366974 1.21901491] : 59
!!!atention to nb coordination!!!
         [2.789785637122561, 2.86023610558835, 2.7890513273619897, 3.161995772345456, 2.7641641635773526, 2.697983931632187, 2.752511595898172]
         [2.78978563712256, 2.86023610558835, 2.7890513273619906, 3.1619957723454557, 2.7641641635773526, 2.6979839316321894, 2.752511595898172]

ce_symbol  = FO:7
ce_fraction=  0.05824105150152535
species:coords:index
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [-1.03981971  3.99432384 -0.3602462 ] : 73
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [-0.9720482   3.85776576  2.66181912] : 70
N1 : [4.03290686 4.06366974 1.21901491] : 59
!!!atention to nb coordination!!!
         [2.789785637122561, 2.86023610558835, 2.7890513273619897, 3.161995772345456, 2.7641641635773526, 2.697983931632187, 2.752511595898172]
         [2.78978563712256, 2.86023610558835, 2.7890513273619906, 3.1619957723454557, 2.7641641635773526, 2.6979839316321894, 2.752511595898172]

ce_symbol  = PB:7
ce_fraction=  0.012967124116936957
species:coords:index
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [-1.03981971  3.99432384 -0.3602462 ] : 73
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [-0.9720482   3.85776576  2.66181912] : 70
N1 : [4.03290686 4.06366974 1.21901491] : 59
!!!atention to nb coordination!!!
         [2.789785637122561, 2.86023610558835, 2.7890513273619897, 3.161995772345456, 2.7641641635773526, 2.697983931632187, 2.752511595898172]
         [2.78978563712256, 2.86023610558835, 2.7890513273619906, 3.1619957723454557, 2.7641641635773526, 2.6979839316321894, 2.752511595898172]


**isite= 19
Sr1 : [3.68028441 9.3548686  7.91067898]

ce_symbol  = ST:7
ce_fraction=  0.9287918243815378
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [6.00102957 9.32862384 9.45737237] : 72
N1 : [ 3.92139015 12.00857616  8.73687998] : 74
!!!atention to nb coordination!!!
         [2.764164163577353, 2.8602361055883487, 2.6979839316321907, 2.7525115958981714, 3.1619957723454566, 2.789051327361991, 2.7897856371225593]
         [2.764164163577354, 2.8602361055883496, 2.6979839316321907, 2.7525115958981714, 3.1619957723454566, 2.78905132736199, 2.7897856371225593]

ce_symbol  = FO:7
ce_fraction=  0.05824105150152529
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [6.00102957 9.32862384 9.45737237] : 72
N1 : [ 3.92139015 12.00857616  8.73687998] : 74
!!!atention to nb coordination!!!
         [2.764164163577353, 2.8602361055883487, 2.6979839316321907, 2.7525115958981714, 3.1619957723454566, 2.789051327361991, 2.7897856371225593]
         [2.764164163577354, 2.8602361055883496, 2.6979839316321907, 2.7525115958981714, 3.1619957723454566, 2.78905132736199, 2.7897856371225593]

ce_symbol  = PB:7
ce_fraction=  0.012967124116936962
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [0.928303   9.39796974 7.87811127] : 58
N1 : [ 3.36497349 11.32578576  5.45827571] : 78
N1 : [6.00102957 9.32862384 9.45737237] : 72
N1 : [ 3.92139015 12.00857616  8.73687998] : 74
!!!atention to nb coordination!!!
         [2.764164163577353, 2.8602361055883487, 2.6979839316321907, 2.7525115958981714, 3.1619957723454566, 2.789051327361991, 2.7897856371225593]
         [2.764164163577354, 2.8602361055883496, 2.6979839316321907, 2.7525115958981714, 3.1619957723454566, 2.78905132736199, 2.7897856371225593]


**isite= 20
Sr1 : [ 2.54832244  9.3655372  15.56900368]

ce_symbol  = SS:4
ce_fraction=  0.9741726952635399
species:coords:index
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 3.14320946 12.00857616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.6687898168406066, 2.6623045537712504, 2.6370036125640515, 2.709828840825208]
         [2.668789816840607, 2.6623045537712517, 2.6370036125640532, 2.709828840825208]

ce_symbol  = T:5
ce_fraction=  0.024881792875252277
species:coords:index
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 3.14320946 12.00857616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.6687898168406066, 2.6623045537712504, 2.6370036125640515, 2.810963069540754, 2.709828840825208]
         [2.668789816840607, 2.6623045537712517, 2.6370036125640532, 2.810963069540755, 2.709828840825208]

ce_symbol  = S:5
ce_fraction=  0.0009455118612078069
species:coords:index
N1 : [ 1.13991449  9.38410056 17.83582558] : 52
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
N1 : [ 3.14320946 12.00857616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.6687898168406066, 2.6623045537712504, 2.6370036125640515, 2.810963069540754, 2.709828840825208]
         [2.668789816840607, 2.6623045537712517, 2.6370036125640532, 2.810963069540755, 2.709828840825208]


**isite= 21
Sr1 : [-2.86029287  4.0312372  11.72237485]

ce_symbol  = SS:4
ce_fraction=  0.9741726952635402
species:coords:index
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-3.45517989  6.67427616 11.78259782] : 64
N1 : [-2.17499558  4.0967424  14.26793269] : 61
!!!atention to nb coordination!!!
         [2.6687898168406083, 2.6623045537712535, 2.709828840825209, 2.6370036125640532]
         [2.6687898168406083, 2.662304553771254, 2.7098288408252076, 2.6370036125640532]

ce_symbol  = T:5
ce_fraction=  0.024881792875251954
species:coords:index
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-3.45517989  6.67427616 11.78259782] : 64
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-2.17499558  4.0967424  14.26793269] : 61
!!!atention to nb coordination!!!
         [2.6687898168406083, 2.6623045537712535, 2.709828840825209, 2.810963069540756, 2.6370036125640532]
         [2.6687898168406083, 2.662304553771254, 2.7098288408252076, 2.8109630695407555, 2.6370036125640532]

ce_symbol  = S:5
ce_fraction=  0.0009455118612078705
species:coords:index
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [-3.60863834  1.47653424 11.7589453 ] : 69
N1 : [-3.45517989  6.67427616 11.78259782] : 64
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-2.17499558  4.0967424  14.26793269] : 61
!!!atention to nb coordination!!!
         [2.6687898168406083, 2.6623045537712535, 2.709828840825209, 2.810963069540756, 2.6370036125640532]
         [2.6687898168406083, 2.662304553771254, 2.7098288408252076, 2.8109630695407555, 2.6370036125640532]


**isite= 22
Sr1 : [-0.22370272  1.3030628   2.62524867]

ce_symbol  = SS:4
ce_fraction=  0.9741726952635402
species:coords:index
N1 : [-0.81858975 -1.33997616  2.68547165] : 67
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.709828840825207, 2.6370036125640546, 2.6687898168406083, 2.6623045537712513]
         [2.709828840825209, 2.6370036125640537, 2.6687898168406083, 2.662304553771251]

ce_symbol  = T:5
ce_fraction=  0.024881792875252016
species:coords:index
N1 : [-0.81858975 -1.33997616  2.68547165] : 67
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.709828840825207, 2.6370036125640546, 2.8109630695407555, 2.6687898168406083, 2.6623045537712513]
         [2.709828840825209, 2.6370036125640537, 2.810963069540755, 2.6687898168406083, 2.662304553771251]

ce_symbol  = S:5
ce_fraction=  0.0009455118612078542
species:coords:index
N1 : [-0.81858975 -1.33997616  2.68547165] : 67
N1 : [0.46159456 1.2375576  5.17080652] : 62
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [1.18470523 1.28449944 0.35842677] : 54
N1 : [-0.9720482   3.85776576  2.66181912] : 70
!!!atention to nb coordination!!!
         [2.709828840825207, 2.6370036125640546, 2.8109630695407555, 2.6687898168406083, 2.6623045537712513]
         [2.709828840825209, 2.6370036125640537, 2.810963069540755, 2.6687898168406083, 2.662304553771251]


**isite= 23
Sr1 : [5.18491258 6.6373628  6.4718775 ]

ce_symbol  = SS:4
ce_fraction=  0.9741726952635399
species:coords:index
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [4.49961529 6.5718576  3.92631966] : 63
!!!atention to nb coordination!!!
         [2.7098288408252085, 2.6623045537712526, 2.6687898168406092, 2.6370036125640524]
         [2.709828840825209, 2.662304553771251, 2.6687898168406097, 2.6370036125640532]

ce_symbol  = T:5
ce_fraction=  0.02488179287525215
species:coords:index
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
!!!atention to nb coordination!!!
         [2.7098288408252085, 2.6623045537712526, 2.6687898168406092, 2.6370036125640524, 2.8109630695407546]
         [2.709828840825209, 2.662304553771251, 2.6687898168406097, 2.6370036125640532, 2.810963069540755]

ce_symbol  = S:5
ce_fraction=  0.0009455118612078866
species:coords:index
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [5.93325805 9.19206576 6.43530706] : 71
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [4.49961529 6.5718576  3.92631966] : 63
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
!!!atention to nb coordination!!!
         [2.7098288408252085, 2.6623045537712526, 2.6687898168406092, 2.6370036125640524, 2.8109630695407546]
         [2.709828840825209, 2.662304553771251, 2.6687898168406097, 2.6370036125640532, 2.810963069540755]


**isite= 24
Sr1 : [-3.33074544  9.37343196 11.76640494]

ce_symbol  = S:5
ce_fraction=  0.9251905041307025
species:coords:index
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [-3.60863834 12.14513424 11.7589453 ] : 69
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [-5.73477485  9.4310424  13.02344583] : 60
N1 : [-3.45517989  6.67427616 11.78259782] : 64
!!!atention to nb coordination!!!
         [2.5676807857347677, 2.7856083072422826, 2.8879592218100014, 2.7134531869811767, 2.70207109022618]
         [2.567680785734767, 2.7856083072422826, 2.8879592218100014, 2.7134531869811767, 2.7020710902261817]

ce_symbol  = TY:3
ce_fraction=  0.04058493985167793
species:coords:index
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [-5.73477485  9.4310424  13.02344583] : 60
N1 : [-3.45517989  6.67427616 11.78259782] : 64
!!!atention to nb coordination!!!
         [2.5676807857347677, 2.7134531869811767, 2.70207109022618]
         [2.567680785734767, 2.7134531869811767, 2.7020710902261817]

ce_symbol  = T:5
ce_fraction=  0.03268308026534989
species:coords:index
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [-3.60863834 12.14513424 11.7589453 ] : 69
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [-5.73477485  9.4310424  13.02344583] : 60
N1 : [-3.45517989  6.67427616 11.78259782] : 64
!!!atention to nb coordination!!!
         [2.5676807857347677, 2.7856083072422826, 2.8879592218100014, 2.7134531869811767, 2.70207109022618]
         [2.567680785734767, 2.7856083072422826, 2.8879592218100014, 2.7134531869811767, 2.7020710902261817]

ce_symbol  = TL:3
ce_fraction=  0.0011299437589854515
species:coords:index
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [-5.73477485  9.4310424  13.02344583] : 60
N1 : [-3.45517989  6.67427616 11.78259782] : 64
!!!atention to nb coordination!!!
         [2.5676807857347677, 2.7134531869811767, 2.70207109022618]
         [2.567680785734767, 2.7134531869811767, 2.7020710902261817]

ce_symbol  = TS:3
ce_fraction=  0.0004115319932841539
species:coords:index
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [-5.73477485  9.4310424  13.02344583] : 60
N1 : [-3.45517989  6.67427616 11.78259782] : 64
!!!atention to nb coordination!!!
         [2.5676807857347677, 2.7134531869811767, 2.70207109022618]
         [2.567680785734767, 2.7134531869811767, 2.7020710902261817]


**isite= 25
Sr1 : [ 3.01877501  4.03913196 15.52497359]

ce_symbol  = S:5
ce_fraction=  0.9251905041306997
species:coords:index
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 5.42280442  4.0967424  14.26793269] : 61
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.785608307242287, 2.713453186981176, 2.887959221810001, 2.5676807857347654, 2.7020710902261804]
         [2.7856083072422853, 2.7134531869811758, 2.8879592218100014, 2.567680785734767, 2.7020710902261813]

ce_symbol  = TY:3
ce_fraction=  0.040584939851680595
species:coords:index
N1 : [ 5.42280442  4.0967424  14.26793269] : 61
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.713453186981176, 2.5676807857347654, 2.7020710902261804]
         [2.7134531869811758, 2.567680785734767, 2.7020710902261813]

ce_symbol  = T:5
ce_fraction=  0.03268308026535002
species:coords:index
N1 : [ 3.29666791  6.81083424 15.53243323] : 68
N1 : [ 5.42280442  4.0967424  14.26793269] : 61
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.785608307242287, 2.713453186981176, 2.887959221810001, 2.5676807857347654, 2.7020710902261804]
         [2.7856083072422853, 2.7134531869811758, 2.8879592218100014, 2.567680785734767, 2.7020710902261813]

ce_symbol  = TL:3
ce_fraction=  0.0011299437589855138
species:coords:index
N1 : [ 5.42280442  4.0967424  14.26793269] : 61
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.713453186981176, 2.5676807857347654, 2.7020710902261804]
         [2.7134531869811758, 2.567680785734767, 2.7020710902261813]

ce_symbol  = TS:3
ce_fraction=  0.0004115319932841705
species:coords:index
N1 : [ 5.42280442  4.0967424  14.26793269] : 61
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
!!!atention to nb coordination!!!
         [2.713453186981176, 2.5676807857347654, 2.7020710902261804]
         [2.7134531869811758, 2.567680785734767, 2.7020710902261813]


**isite= 26
Sr1 : [5.65536515 1.29516804 6.42784741]

ce_symbol  = S:5
ce_fraction=  0.9251905041307017
species:coords:index
N1 : [ 5.93325805 -1.47653424  6.43530706] : 71
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [3.92139015 1.33997616 8.73687998] : 74
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [8.05939456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [2.7856083072422826, 2.567680785734767, 2.887959221810001, 2.702071090226182, 2.713453186981175]
         [2.7856083072422844, 2.5676807857347677, 2.8879592218100023, 2.7020710902261817, 2.7134531869811753]

ce_symbol  = TY:3
ce_fraction=  0.04058493985167876
species:coords:index
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [8.05939456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [2.567680785734767, 2.702071090226182, 2.713453186981175]
         [2.5676807857347677, 2.7020710902261817, 2.7134531869811753]

ce_symbol  = T:5
ce_fraction=  0.03268308026535
species:coords:index
N1 : [ 5.93325805 -1.47653424  6.43530706] : 71
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [3.92139015 1.33997616 8.73687998] : 74
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [8.05939456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
