         [2.1627908936372, 1.885304834768107, 1.8853048347681072, 2.1627908936372]


**isite= 68
N1 : [5.1666 4.74   7.11  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069933
species:coords:index
Li1 : [6.0672  5.99136 8.6268 ] : 24
Li1 : [3.8868  6.0672  8.22864] : 20
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [3.48864 5.5932  6.0672 ] : 29
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 2.156548939764644, 1.885304834768107, 2.1565489397646425, 2.1627908936372, 2.1519600000000016, 2.151960000000001, 1.8853048347681072]
         [2.1627908936372, 2.156548939764643, 1.885304834768107, 2.156548939764643, 2.162790893637201, 2.151960000000001, 2.151960000000001, 1.8853048347681072]

ce_symbol  = SY:4
ce_fraction=  0.0365632775831521
species:coords:index
Li1 : [6.0672  5.99136 8.6268 ] : 24
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [6.0672  3.48864 5.5932 ] : 25
Al1 : [6.0198 3.4602 8.2002] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 2.1627908936372, 1.8853048347681072]
         [2.1627908936372, 1.885304834768107, 2.162790893637201, 1.8853048347681072]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088743
species:coords:index
Li1 : [6.0672  5.99136 8.6268 ] : 24
Li1 : [3.8868  6.0672  8.22864] : 20
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [3.48864 5.5932  6.0672 ] : 29
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 2.156548939764644, 1.885304834768107, 2.1565489397646425, 2.1627908936372, 2.1519600000000016, 2.151960000000001, 1.8853048347681072]
         [2.1627908936372, 2.156548939764643, 1.885304834768107, 2.156548939764643, 2.162790893637201, 2.151960000000001, 2.151960000000001, 1.8853048347681072]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634673
species:coords:index
Li1 : [6.0672  5.99136 8.6268 ] : 24
Li1 : [3.8868  6.0672  8.22864] : 20
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [3.48864 5.5932  6.0672 ] : 29
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 2.156548939764644, 1.885304834768107, 2.1565489397646425, 2.1627908936372, 2.1519600000000016, 2.151960000000001, 1.8853048347681072]
         [2.1627908936372, 2.156548939764643, 1.885304834768107, 2.156548939764643, 2.162790893637201, 2.151960000000001, 2.151960000000001, 1.8853048347681072]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106164
species:coords:index
Li1 : [6.0672  5.99136 8.6268 ] : 24
Al1 : [6.0198 6.0198 6.0198] : 49
Li1 : [6.0672  3.48864 5.5932 ] : 25
Al1 : [6.0198 3.4602 8.2002] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 2.1627908936372, 1.8853048347681072]
         [2.1627908936372, 1.885304834768107, 2.162790893637201, 1.8853048347681072]


**isite= 69
N1 : [4.3134 0.     7.11  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069937
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [ 3.4128  -1.25136  8.6268 ] : 2
Li1 : [ 5.5932  -1.3272   8.22864] : 21
Al1 : [3.4602 1.2798 8.2002] : 58
Al1 : [ 3.4602 -1.2798  6.0198] : 51
Li1 : [ 5.99136 -0.8532   6.0672 ] : 7
Li1 : [5.5932  1.3272  5.99136] : 22
Li1 : [3.4128  1.25136 5.5932 ] : 3
!!!atention to nb coordination!!!
         [2.15196, 2.162790893637199, 2.1565489397646447, 1.8853048347681074, 1.8853048347681072, 2.1519600000000003, 2.1565489397646442, 2.1627908936371996]
         [2.1519600000000003, 2.1627908936372, 2.1565489397646433, 1.8853048347681074, 1.8853048347681074, 2.1519600000000003, 2.1565489397646433, 2.1627908936372]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315158
species:coords:index
Li1 : [ 3.4128  -1.25136  8.6268 ] : 2
Al1 : [3.4602 1.2798 8.2002] : 58
Al1 : [ 3.4602 -1.2798  6.0198] : 51
Li1 : [3.4128  1.25136 5.5932 ] : 3
!!!atention to nb coordination!!!
         [2.162790893637199, 1.8853048347681074, 1.8853048347681072, 2.1627908936371996]
         [2.1627908936372, 1.8853048347681074, 1.8853048347681074, 2.1627908936372]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088767
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [ 3.4128  -1.25136  8.6268 ] : 2
Li1 : [ 5.5932  -1.3272   8.22864] : 21
Al1 : [3.4602 1.2798 8.2002] : 58
Al1 : [ 3.4602 -1.2798  6.0198] : 51
Li1 : [ 5.99136 -0.8532   6.0672 ] : 7
Li1 : [5.5932  1.3272  5.99136] : 22
Li1 : [3.4128  1.25136 5.5932 ] : 3
!!!atention to nb coordination!!!
         [2.15196, 2.162790893637199, 2.1565489397646447, 1.8853048347681074, 1.8853048347681072, 2.1519600000000003, 2.1565489397646442, 2.1627908936371996]
         [2.1519600000000003, 2.1627908936372, 2.1565489397646433, 1.8853048347681074, 1.8853048347681074, 2.1519600000000003, 2.1565489397646433, 2.1627908936372]

ce_symbol  = SBT:8
ce_fraction=  0.00396892127863469
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [ 3.4128  -1.25136  8.6268 ] : 2
Li1 : [ 5.5932  -1.3272   8.22864] : 21
Al1 : [3.4602 1.2798 8.2002] : 58
Al1 : [ 3.4602 -1.2798  6.0198] : 51
Li1 : [ 5.99136 -0.8532   6.0672 ] : 7
Li1 : [5.5932  1.3272  5.99136] : 22
Li1 : [3.4128  1.25136 5.5932 ] : 3
!!!atention to nb coordination!!!
         [2.15196, 2.162790893637199, 2.1565489397646447, 1.8853048347681074, 1.8853048347681072, 2.1519600000000003, 2.1565489397646442, 2.1627908936371996]
         [2.1519600000000003, 2.1627908936372, 2.1565489397646433, 1.8853048347681074, 1.8853048347681074, 2.1519600000000003, 2.1565489397646433, 2.1627908936372]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105937
species:coords:index
Li1 : [ 3.4128  -1.25136  8.6268 ] : 2
Al1 : [3.4602 1.2798 8.2002] : 58
Al1 : [ 3.4602 -1.2798  6.0198] : 51
Li1 : [3.4128  1.25136 5.5932 ] : 3
!!!atention to nb coordination!!!
         [2.162790893637199, 1.8853048347681074, 1.8853048347681072, 2.1627908936371996]
         [2.1627908936372, 1.8853048347681074, 1.8853048347681074, 2.1627908936372]


**isite= 70
N1 : [0.     2.37   5.1666]

ce_symbol  = C:8
ce_fraction=  0.9294102561069923
species:coords:index
Li1 : [-0.8532   1.3272   3.48864] : 44
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [-1.2798  1.2798  6.0198] : 52
Li1 : [-1.3272   3.48864  3.8868 ] : 26
Li1 : [1.25136 0.8532  6.0672 ] : 16
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [0.8532  3.4128  3.48864] : 45
!!!atention to nb coordination!!!
         [2.151960000000001, 1.885304834768107, 2.1627908936371996, 1.885304834768107, 2.156548939764642, 2.1627908936372005, 2.1565489397646425, 2.151960000000001]
         [2.151960000000001, 1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1565489397646425, 2.1627908936372005, 2.1565489397646425, 2.151960000000001]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315295
species:coords:index
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [-1.2798  1.2798  6.0198] : 52
Li1 : [1.25136 0.8532  6.0672 ] : 16
!!!atention to nb coordination!!!
         [1.885304834768107, 2.1627908936371996, 1.885304834768107, 2.1627908936372005]
         [1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1627908936372005]

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508888
species:coords:index
Li1 : [-0.8532   1.3272   3.48864] : 44
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [-1.2798  1.2798  6.0198] : 52
Li1 : [-1.3272   3.48864  3.8868 ] : 26
Li1 : [1.25136 0.8532  6.0672 ] : 16
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [0.8532  3.4128  3.48864] : 45
!!!atention to nb coordination!!!
         [2.151960000000001, 1.885304834768107, 2.1627908936371996, 1.885304834768107, 2.156548939764642, 2.1627908936372005, 2.1565489397646425, 2.151960000000001]
         [2.151960000000001, 1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1565489397646425, 2.1627908936372005, 2.1565489397646425, 2.151960000000001]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634787
species:coords:index
Li1 : [-0.8532   1.3272   3.48864] : 44
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [-1.2798  1.2798  6.0198] : 52
Li1 : [-1.3272   3.48864  3.8868 ] : 26
Li1 : [1.25136 0.8532  6.0672 ] : 16
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [0.8532  3.4128  3.48864] : 45
!!!atention to nb coordination!!!
         [2.151960000000001, 1.885304834768107, 2.1627908936371996, 1.885304834768107, 2.156548939764642, 2.1627908936372005, 2.1565489397646425, 2.151960000000001]
         [2.151960000000001, 1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1565489397646425, 2.1627908936372005, 2.1565489397646425, 2.151960000000001]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106403
species:coords:index
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [-1.2798  1.2798  6.0198] : 52
Li1 : [1.25136 0.8532  6.0672 ] : 16
!!!atention to nb coordination!!!
         [1.885304834768107, 2.1627908936371996, 1.885304834768107, 2.1627908936372005]
         [1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1627908936372005]


**isite= 71
N1 : [4.74   2.37   4.3134]

ce_symbol  = C:8
ce_fraction=  0.9294102561069933
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.4128  1.25136 5.5932 ] : 3
Li1 : [3.8868  3.4128  5.99136] : 23
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [3.48864 0.8532  3.4128 ] : 19
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [5.5932  1.3272  5.99136] : 22
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.1565489397646442, 2.15196, 1.8853048347681072, 2.1627908936372005, 2.1627908936372, 2.1565489397646433, 2.1519600000000008]
         [1.8853048347681072, 2.1565489397646433, 2.15196, 1.885304834768107, 2.1627908936372, 2.1627908936372005, 2.156548939764643, 2.1519600000000008]

ce_symbol  = SY:4
ce_fraction=  0.036563277583152
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [3.48864 0.8532  3.4128 ] : 19
!!!atention to nb coordination!!!
         [1.8853048347681072, 1.8853048347681072, 2.1627908936372005, 2.1627908936372]
         [1.8853048347681072, 1.885304834768107, 2.1627908936372, 2.1627908936372005]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088788
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.4128  1.25136 5.5932 ] : 3
Li1 : [3.8868  3.4128  5.99136] : 23
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [3.48864 0.8532  3.4128 ] : 19
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [5.5932  1.3272  5.99136] : 22
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.1565489397646442, 2.15196, 1.8853048347681072, 2.1627908936372005, 2.1627908936372, 2.1565489397646433, 2.1519600000000008]
         [1.8853048347681072, 2.1565489397646433, 2.15196, 1.885304834768107, 2.1627908936372, 2.1627908936372005, 2.156548939764643, 2.1519600000000008]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634781
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.4128  1.25136 5.5932 ] : 3
Li1 : [3.8868  3.4128  5.99136] : 23
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [3.48864 0.8532  3.4128 ] : 19
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [5.5932  1.3272  5.99136] : 22
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.1565489397646442, 2.15196, 1.8853048347681072, 2.1627908936372005, 2.1627908936372, 2.1565489397646433, 2.1519600000000008]
         [1.8853048347681072, 2.1565489397646433, 2.15196, 1.885304834768107, 2.1627908936372, 2.1627908936372005, 2.156548939764643, 2.1519600000000008]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106076
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [3.48864 0.8532  3.4128 ] : 19
!!!atention to nb coordination!!!
         [1.8853048347681072, 1.8853048347681072, 2.1627908936372005, 2.1627908936372]
         [1.8853048347681072, 1.885304834768107, 2.1627908936372, 2.1627908936372005]


**isite= 72
N1 : [7.11   0.4266 4.74  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069946
species:coords:index
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Li1 : [ 5.99136 -0.8532   6.0672 ] : 7
Li1 : [5.5932  1.3272  5.99136] : 22
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
Li1 : [ 8.22864 -0.8532   3.4128 ] : 4
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.151959999999998, 2.1565489397646433, 2.1627908936371996, 1.8853048347681074, 2.162790893637201, 2.1565489397646442, 2.1519599999999994]
         [1.8853048347681072, 2.15196, 2.156548939764643, 2.1627908936372, 1.8853048347681074, 2.162790893637201, 2.156548939764643, 2.1519600000000003]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315101
species:coords:index
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [5.5932  1.3272  5.99136] : 22
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.1627908936371996, 1.8853048347681074, 2.162790893637201]
         [1.8853048347681072, 2.1627908936372, 1.8853048347681074, 2.162790893637201]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088763
species:coords:index
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Li1 : [ 5.99136 -0.8532   6.0672 ] : 7
Li1 : [5.5932  1.3272  5.99136] : 22
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
Li1 : [ 8.22864 -0.8532   3.4128 ] : 4
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.151959999999998, 2.1565489397646433, 2.1627908936371996, 1.8853048347681074, 2.162790893637201, 2.1565489397646442, 2.1519599999999994]
         [1.8853048347681072, 2.15196, 2.156548939764643, 2.1627908936372, 1.8853048347681074, 2.162790893637201, 2.156548939764643, 2.1519600000000003]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634686
species:coords:index
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Li1 : [ 5.99136 -0.8532   6.0672 ] : 7
Li1 : [5.5932  1.3272  5.99136] : 22
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
Li1 : [ 8.22864 -0.8532   3.4128 ] : 4
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.151959999999998, 2.1565489397646433, 2.1627908936371996, 1.8853048347681074, 2.162790893637201, 2.1565489397646442, 2.1519599999999994]
         [1.8853048347681072, 2.15196, 2.156548939764643, 2.1627908936372, 1.8853048347681074, 2.162790893637201, 2.156548939764643, 2.1519600000000003]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105801
species:coords:index
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [5.5932  1.3272  5.99136] : 22
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [8.6268  1.3272  3.48864] : 44
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.1627908936371996, 1.8853048347681074, 2.162790893637201]
         [1.8853048347681072, 2.1627908936372, 1.8853048347681074, 2.162790893637201]


**isite= 73
N1 : [2.37   4.3134 4.74  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069931
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Li1 : [0.8532  3.4128  3.48864] : 45
Li1 : [3.4128  5.99136 3.8868 ] : 37
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [3.48864 5.5932  6.0672 ] : 29
!!!atention to nb coordination!!!
         [2.1565489397646433, 2.162790893637201, 2.15196, 1.885304834768107, 2.1519600000000008, 1.8853048347681072, 2.162790893637201, 2.1565489397646433]
         [2.156548939764643, 2.162790893637201, 2.1519600000000003, 1.885304834768107, 2.1519600000000003, 1.8853048347681072, 2.162790893637201, 2.156548939764643]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315229
species:coords:index
Li1 : [0.8532  3.4128  3.48864] : 45
Al1 : [1.2798 3.4602 6.0198] : 62
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.8868  3.4128  5.99136] : 23

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508874
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Li1 : [0.8532  3.4128  3.48864] : 45
Li1 : [3.4128  5.99136 3.8868 ] : 37
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [3.48864 5.5932  6.0672 ] : 29
!!!atention to nb coordination!!!
         [2.1565489397646433, 2.162790893637201, 2.15196, 1.885304834768107, 2.1519600000000008, 1.8853048347681072, 2.162790893637201, 2.1565489397646433]
         [2.156548939764643, 2.162790893637201, 2.1519600000000003, 1.885304834768107, 2.1519600000000003, 1.8853048347681072, 2.162790893637201, 2.156548939764643]

ce_symbol  = SBT:8
ce_fraction=  0.00396892127863475
species:coords:index
Li1 : [1.25136 5.5932  3.4128 ] : 30
Li1 : [0.8532  3.4128  3.48864] : 45
Li1 : [3.4128  5.99136 3.8868 ] : 37
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.8868  3.4128  5.99136] : 23
Li1 : [3.48864 5.5932  6.0672 ] : 29
!!!atention to nb coordination!!!
         [2.1565489397646433, 2.162790893637201, 2.15196, 1.885304834768107, 2.1519600000000008, 1.8853048347681072, 2.162790893637201, 2.1565489397646433]
         [2.156548939764643, 2.162790893637201, 2.1519600000000003, 1.885304834768107, 2.1519600000000003, 1.8853048347681072, 2.162790893637201, 2.156548939764643]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106223
species:coords:index
Li1 : [0.8532  3.4128  3.48864] : 45
Al1 : [1.2798 3.4602 6.0198] : 62
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.8868  3.4128  5.99136] : 23


**isite= 74
N1 : [4.3134 4.74   2.37  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069936
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [3.4128  5.99136 3.8868 ] : 37
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 5.5932  1.3272 ] : 40
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.15196, 2.1565489397646442, 2.162790893637201, 2.1627908936372005, 2.1565489397646442, 2.1519600000000008, 1.8853048347681072]
         [1.8853048347681072, 2.1519600000000003, 2.1565489397646433, 2.162790893637201, 2.1627908936372005, 2.1565489397646433, 2.1519600000000003, 1.885304834768107]

ce_symbol  = SY:4
ce_fraction=  0.036563277583151754
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [3.4128  5.99136 3.8868 ] : 37
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.1627908936372005, 1.8853048347681072]
         [1.8853048347681072, 2.162790893637201, 2.1627908936372005, 1.885304834768107]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088857
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [3.4128  5.99136 3.8868 ] : 37
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 5.5932  1.3272 ] : 40
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.15196, 2.1565489397646442, 2.162790893637201, 2.1627908936372005, 2.1565489397646442, 2.1519600000000008, 1.8853048347681072]
         [1.8853048347681072, 2.1519600000000003, 2.1565489397646433, 2.162790893637201, 2.1627908936372005, 2.1565489397646433, 2.1519600000000003, 1.885304834768107]

ce_symbol  = SBT:8
ce_fraction=  0.00396892127863469
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [5.99136 3.8868  3.4128 ] : 41
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [3.4128  5.99136 3.8868 ] : 37
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 5.5932  1.3272 ] : 40
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.15196, 2.1565489397646442, 2.162790893637201, 2.1627908936372005, 2.1565489397646442, 2.1519600000000008, 1.8853048347681072]
         [1.8853048347681072, 2.1519600000000003, 2.1565489397646433, 2.162790893637201, 2.1627908936372005, 2.1565489397646433, 2.1519600000000003, 1.885304834768107]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105975
species:coords:index
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [3.4128  5.99136 3.8868 ] : 37
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [1.8853048347681072, 2.162790893637201, 2.1627908936372005, 1.8853048347681072]
         [1.8853048347681072, 2.162790893637201, 2.1627908936372005, 1.885304834768107]


**isite= 75
N1 : [5.1666 0.     2.37  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069928
species:coords:index
Li1 : [ 3.48864 -0.8532   1.3272 ] : 18
Al1 : [ 6.0198 -1.2798  1.2798] : 54
Li1 : [ 3.8868  -1.3272   3.48864] : 10
Li1 : [3.48864 0.8532  3.4128 ] : 19
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Li1 : [3.8868  1.3272  1.25136] : 9
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [6.0672  1.25136 0.8532 ] : 14
!!!atention to nb coordination!!!
         [2.15196, 1.885304834768107, 2.156548939764643, 2.1519599999999994, 2.1627908936372, 2.1565489397646425, 1.885304834768107, 2.1627908936372005]
         [2.1519600000000003, 1.885304834768107, 2.156548939764643, 2.1519600000000003, 2.162790893637201, 2.1565489397646425, 1.8853048347681067, 2.162790893637201]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315263
species:coords:index
Al1 : [ 6.0198 -1.2798  1.2798] : 54
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [6.0672  1.25136 0.8532 ] : 14
!!!atention to nb coordination!!!
         [1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1627908936372005]
         [1.885304834768107, 2.162790893637201, 1.8853048347681067, 2.162790893637201]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088694
species:coords:index
Li1 : [ 3.48864 -0.8532   1.3272 ] : 18
Al1 : [ 6.0198 -1.2798  1.2798] : 54
Li1 : [ 3.8868  -1.3272   3.48864] : 10
Li1 : [3.48864 0.8532  3.4128 ] : 19
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Li1 : [3.8868  1.3272  1.25136] : 9
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [6.0672  1.25136 0.8532 ] : 14
!!!atention to nb coordination!!!
         [2.15196, 1.885304834768107, 2.156548939764643, 2.1519599999999994, 2.1627908936372, 2.1565489397646425, 1.885304834768107, 2.1627908936372005]
         [2.1519600000000003, 1.885304834768107, 2.156548939764643, 2.1519600000000003, 2.162790893637201, 2.1565489397646425, 1.8853048347681067, 2.162790893637201]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634767
species:coords:index
Li1 : [ 3.48864 -0.8532   1.3272 ] : 18
Al1 : [ 6.0198 -1.2798  1.2798] : 54
Li1 : [ 3.8868  -1.3272   3.48864] : 10
Li1 : [3.48864 0.8532  3.4128 ] : 19
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Li1 : [3.8868  1.3272  1.25136] : 9
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [6.0672  1.25136 0.8532 ] : 14
!!!atention to nb coordination!!!
         [2.15196, 1.885304834768107, 2.156548939764643, 2.1519599999999994, 2.1627908936372, 2.1565489397646425, 1.885304834768107, 2.1627908936372005]
         [2.1519600000000003, 1.885304834768107, 2.156548939764643, 2.1519600000000003, 2.162790893637201, 2.1565489397646425, 1.8853048347681067, 2.162790893637201]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106272
species:coords:index
Al1 : [ 6.0198 -1.2798  1.2798] : 54
Li1 : [ 6.0672  -1.25136  3.8868 ] : 15
Al1 : [6.0198 1.2798 3.4602] : 55
Li1 : [6.0672  1.25136 0.8532 ] : 14
!!!atention to nb coordination!!!
         [1.885304834768107, 2.1627908936372, 1.885304834768107, 2.1627908936372005]
         [1.885304834768107, 2.162790893637201, 1.8853048347681067, 2.162790893637201]


**isite= 76
N1 : [2.37 7.11 2.37]
