ce_symbol  = A:2
ce_fraction=  0.574940487084464
species:coords:index
Fe1 : [8.35290912 0.         3.60364314] : 21
Sr1 : [9.15909178 0.         6.94832848] : 13
!!!atention to nb coordination!!!
         [1.8046468389555608, 2.5087105302943407]
         [1.8046468389555617, 2.50871053029434]

ce_symbol  = S:1
ce_fraction=  0.425059512915536
species:coords:index
Fe1 : [8.35290912 0.         3.60364314] : 21
!!!atention to nb coordination!!!
         [1.8046468389555608]
         [1.8046468389555617]


**isite= 30
N1 : [11.4281248   2.65829     0.11027148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [12.51337603  2.65829     1.50127773] : 19


**isite= 31
N1 : [14.68059343  0.          7.09701479]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [13.5953422   0.          5.70600854] : 20


**isite= 32
N1 : [11.82036332  2.65829     3.1142684 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [12.51337603  2.65829     1.50127773] : 19


**isite= 33
N1 : [14.28835491  0.          4.09301787]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [13.5953422   0.          5.70600854] : 20


**isite= 34
N1 : [14.28220258  2.65829     1.27424821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [12.51337603  2.65829     1.50127773] : 19
!!!atention to nb coordination!!!
         [1.7833367021611515]
         [1.7833367021611513]


**isite= 35
N1 : [11.82651565  0.          5.93303806]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [13.5953422   0.          5.70600854] : 20


**isite= 36
N1 : [9.29104602 0.         2.0620046 ]

ce_symbol  = A:2
ce_fraction=  0.5749404870844658
species:coords:index
Sr1 : [7.54672645 0.         0.2589578 ] : 4
Fe1 : [8.35290912 0.         3.60364314] : 21
!!!atention to nb coordination!!!
         [2.5087105302943398, 1.8046468389555632]
         [2.50871053029434, 1.8046468389555623]

ce_symbol  = S:1
ce_fraction=  0.4250595129155342
species:coords:index
Fe1 : [8.35290912 0.         3.60364314] : 21
!!!atention to nb coordination!!!
         [1.8046468389555632]
         [1.8046468389555623]


**isite= 37
N1 : [16.81767221  2.65829     5.14528167]

ce_symbol  = A:2
ce_fraction=  0.5749404870844691
species:coords:index
Fe1 : [17.75580912  2.65829     3.60364314] : 18
Sr1 : [18.56199178  2.65829     6.94832848] : 5
!!!atention to nb coordination!!!
         [1.8046468389555603, 2.508710530294339]
         [1.8046468389555612, 2.508710530294338]

ce_symbol  = S:1
ce_fraction=  0.42505951291553085
species:coords:index
Fe1 : [17.75580912  2.65829     3.60364314] : 18
!!!atention to nb coordination!!!
         [1.8046468389555603]
         [1.8046468389555612]

END

