cif name= ./8100237.cif
./8100237.cif
Full Formula (Ba36 In30 N6)
In1 : [ 4.117       2.37695106 28.23041731] : 54
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
!!!atention to nb coordination!!!
         [3.727610431858032, 3.6566690404372677, 2.7826832499615253, 3.757151315854764, 3.5432592741261306]
         [3.7276104318580296, 3.656669040437268, 2.7826832499615235, 3.7571513158547645, 3.5432592741261306]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732934
species:coords:index
In1 : [ 4.117       7.13085317 30.59624936] : 52
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
!!!atention to nb coordination!!!
         [3.727610431858032, 2.7826832499615253, 3.5432592741261306]
         [3.7276104318580296, 2.7826832499615235, 3.5432592741261306]


**isite= 16
Ba1 : [-0.48037156  2.49171026 27.86573609]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822809
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 0.          0.         30.59624936] : 52
!!!atention to nb coordination!!!
         [2.782683249961527, 3.5432592741261315, 3.7276104318580314]
         [2.7826832499615244, 3.5432592741261315, 3.7276104318580288]

ce_symbol  = S:1
ce_fraction=  0.30571226623720876
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
!!!atention to nb coordination!!!
         [2.782683249961527]
         [2.7826832499615244]

ce_symbol  = S:5
ce_fraction=  0.11174936659083712
species:coords:index
In1 : [-3.23328595  3.90758869 25.73666667] : 51
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 0.          0.         30.59624936] : 52
In1 : [-4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [3.757151315854764, 2.782683249961527, 3.5432592741261315, 3.7276104318580314, 3.6566690404372686]
         [3.757151315854764, 2.7826832499615244, 3.5432592741261315, 3.7276104318580288, 3.656669040437267]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732774
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 0.          0.         30.59624936] : 52
!!!atention to nb coordination!!!
         [2.782683249961527, 3.5432592741261315, 3.7276104318580314]
         [2.7826832499615244, 3.5432592741261315, 3.7276104318580288]


**isite= 17
Ba1 : [-1.71892984  6.30101202 27.86573609]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822794
species:coords:index
In1 : [-3.23328595  3.90758869 25.73666667] : 51
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [-4.117       7.13085317 30.59624936] : 52
!!!atention to nb coordination!!!
         [3.5432592741261306, 2.7826832499615253, 3.727610431858031]
         [3.5432592741261306, 2.782683249961524, 3.7276104318580283]

ce_symbol  = S:1
ce_fraction=  0.3057122662372104
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
!!!atention to nb coordination!!!
         [2.7826832499615253]
         [2.782683249961524]

ce_symbol  = S:5
ce_fraction=  0.11174936659083692
species:coords:index
In1 : [-3.23328595  3.90758869 25.73666667] : 51
In1 : [ 0.88371405  7.9771666  25.73666667] : 50
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.          9.50780423 28.23041731] : 54
In1 : [-4.117       7.13085317 30.59624936] : 52
!!!atention to nb coordination!!!
         [3.5432592741261306, 3.7571513158547662, 2.7826832499615253, 3.6566690404372686, 3.727610431858031]
         [3.5432592741261306, 3.7571513158547654, 2.782683249961524, 3.6566690404372686, 3.7276104318580283]

ce_symbol  = TL:3
ce_fraction=  0.001624685189673303
species:coords:index
In1 : [-3.23328595  3.90758869 25.73666667] : 51
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [-4.117       7.13085317 30.59624936] : 52
!!!atention to nb coordination!!!
         [3.5432592741261306, 2.7826832499615253, 3.727610431858031]
         [3.5432592741261306, 2.782683249961524, 3.7276104318580283]


**isite= 18
Ba1 : [ 4.59737156  0.1147592  35.21906943]

ce_symbol  = TY:3
ce_fraction=  0.580913681982276
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 1.7674281  0.        33.09     ] : 46
In1 : [ 4.117      -2.37695106 37.94958269] : 65
!!!atention to nb coordination!!!
         [2.782683249961521, 3.5432592741261235, 3.727610431858033]
         [2.7826832499615204, 3.5432592741261275, 3.727610431858034]

ce_symbol  = S:1
ce_fraction=  0.30571226623721576
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
!!!atention to nb coordination!!!
         [2.782683249961521]
         [2.7826832499615204]

ce_symbol  = S:5
ce_fraction=  0.11174936659083495
species:coords:index
In1 : [ 8.234       0.         35.58375064] : 53
In1 : [ 7.35028595  1.53063763 33.09      ] : 47
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 1.7674281  0.        33.09     ] : 46
In1 : [ 4.117      -2.37695106 37.94958269] : 65
!!!atention to nb coordination!!!
         [3.6566690404372664, 3.757151315854757, 2.782683249961521, 3.5432592741261235, 3.727610431858033]
         [3.6566690404372664, 3.757151315854761, 2.7826832499615204, 3.5432592741261275, 3.727610431858034]

ce_symbol  = TL:3
ce_fraction=  0.001624685189673218
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 1.7674281  0.        33.09     ] : 46
In1 : [ 4.117      -2.37695106 37.94958269] : 65
!!!atention to nb coordination!!!
         [2.782683249961521, 3.5432592741261235, 3.727610431858033]
         [2.7826832499615204, 3.5432592741261275, 3.727610431858034]


**isite= 19
Ba1 : [ 5.83592984  3.92406096 35.21906943]

ce_symbol  = TY:3
ce_fraction=  0.58091368198228
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 8.234       4.75390212 37.94958269] : 65
In1 : [ 7.35028595  1.53063763 33.09      ] : 47
!!!atention to nb coordination!!!
         [2.7826832499615195, 3.7276104318580345, 3.5432592741261217]
         [2.78268324996152, 3.727610431858033, 3.543259274126126]

ce_symbol  = S:1
ce_fraction=  0.30571226623721187
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
!!!atention to nb coordination!!!
         [2.7826832499615195]
         [2.78268324996152]

ce_symbol  = S:5
ce_fraction=  0.1117493665908349
species:coords:index
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 4.117       7.13085317 35.58375064] : 53
In1 : [ 8.234       4.75390212 37.94958269] : 65
In1 : [ 7.35028595  1.53063763 33.09      ] : 47
!!!atention to nb coordination!!!
         [3.7571513158547574, 2.7826832499615195, 3.6566690404372704, 3.7276104318580345, 3.5432592741261217]
         [3.757151315854762, 2.78268324996152, 3.656669040437271, 3.727610431858033, 3.543259274126126]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732464
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 8.234       4.75390212 37.94958269] : 65
In1 : [ 7.35028595  1.53063763 33.09      ] : 47
!!!atention to nb coordination!!!
         [2.7826832499615195, 3.7276104318580345, 3.5432592741261217]
         [2.78268324996152, 3.727610431858033, 3.543259274126126]


**isite= 20
Ba1 : [ 1.9176986   3.09203301 35.21906943]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822746
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [ 0.          4.75390212 37.94958269] : 65
!!!atention to nb coordination!!!
         [2.7826832499615186, 3.543259274126124, 3.7276104318580354]
         [2.782683249961519, 3.543259274126128, 3.7276104318580345]

ce_symbol  = S:1
ce_fraction=  0.3057122662372167
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
!!!atention to nb coordination!!!
         [2.7826832499615186]
         [2.782683249961519]

ce_symbol  = S:5
ce_fraction=  0.11174936659083559
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 1.7674281  0.        33.09     ] : 46
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
In1 : [ 0.          4.75390212 37.94958269] : 65
!!!atention to nb coordination!!!
         [2.7826832499615186, 3.757151315854756, 3.543259274126124, 3.656669040437268, 3.7276104318580354]
         [2.782683249961519, 3.7571513158547596, 3.543259274126128, 3.656669040437268, 3.7276104318580345]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896731887
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [ 0.          4.75390212 37.94958269] : 65
!!!atention to nb coordination!!!
         [2.7826832499615186, 3.543259274126124, 3.7276104318580354]
         [2.782683249961519, 3.543259274126128, 3.7276104318580345]


**isite= 21
Ba1 : [-2.1993014   4.03882016 30.96093057]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822845
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [-4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [2.782683249961516, 3.5432592741261337, 3.7276104318580265]
         [2.7826832499615177, 3.5432592741261293, 3.7276104318580288]

ce_symbol  = S:1
ce_fraction=  0.3057122662372062
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
!!!atention to nb coordination!!!
         [2.782683249961516]
         [2.7826832499615177]

ce_symbol  = S:5
ce_fraction=  0.11174936659083604
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [-2.3495719   7.13085317 33.09      ] : 46
In1 : [-4.117       7.13085317 30.59624936] : 52
In1 : [-4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [2.782683249961516, 3.5432592741261337, 3.7571513158547662, 3.6566690404372673, 3.7276104318580265]
         [2.7826832499615177, 3.5432592741261293, 3.7571513158547623, 3.656669040437268, 3.7276104318580288]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732609
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [-4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [2.782683249961516, 3.5432592741261337, 3.7276104318580265]
         [2.7826832499615177, 3.5432592741261293, 3.7276104318580288]


**isite= 22
Ba1 : [ 0.48037156  7.01609398 30.96093057]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822752
species:coords:index
In1 : [-2.3495719   7.13085317 33.09      ] : 46
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.          9.50780423 28.23041731] : 54
!!!atention to nb coordination!!!
         [3.5432592741261337, 2.782683249961514, 3.7276104318580274]
         [3.5432592741261297, 2.782683249961517, 3.72761043185803]

ce_symbol  = S:1
ce_fraction=  0.3057122662372157
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
!!!atention to nb coordination!!!
         [2.782683249961514]
         [2.782683249961517]

ce_symbol  = S:5
ce_fraction=  0.1117493665908358
species:coords:index
In1 : [-2.3495719   7.13085317 33.09      ] : 46
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.          9.50780423 28.23041731] : 54
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [ 4.117       7.13085317 30.59624936] : 52
!!!atention to nb coordination!!!
         [3.5432592741261337, 2.782683249961514, 3.7276104318580274, 3.7571513158547662, 3.6566690404372677]
         [3.5432592741261297, 2.782683249961517, 3.72761043185803, 3.757151315854762, 3.656669040437268]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732787
species:coords:index
In1 : [-2.3495719   7.13085317 33.09      ] : 46
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.          9.50780423 28.23041731] : 54
!!!atention to nb coordination!!!
         [3.5432592741261337, 2.782683249961514, 3.7276104318580274]
         [3.5432592741261297, 2.782683249961517, 3.72761043185803]


**isite= 23
Ba1 : [ 1.71892984  3.20679221 30.96093057]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822807
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [ 4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [2.7826832499615177, 3.5432592741261337, 3.727610431858025]
         [2.782683249961519, 3.5432592741261297, 3.727610431858028]

ce_symbol  = S:1
ce_fraction=  0.30571226623720993
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
!!!atention to nb coordination!!!
         [2.7826832499615177]
         [2.782683249961519]

ce_symbol  = S:5
ce_fraction=  0.1117493665908361
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 0.          0.         30.59624936] : 52
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [ 4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [2.7826832499615177, 3.6566690404372673, 3.757151315854767, 3.5432592741261337, 3.727610431858025]
         [2.782683249961519, 3.6566690404372677, 3.757151315854763, 3.5432592741261297, 3.727610431858028]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732834
species:coords:index
N1 : [-4.44089210e-16  4.75390212e+00  2.94133333e+01] : 69
In1 : [ 3.23328595  5.60021554 33.09      ] : 48
In1 : [ 4.117       2.37695106 28.23041731] : 54
!!!atention to nb coordination!!!
         [2.7826832499615177, 3.5432592741261337, 3.727610431858025]
         [2.782683249961519, 3.5432592741261297, 3.727610431858028]


**isite= 24
Ba1 : [ 3.63662844  4.63914292 38.31426391]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822892
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
In1 : [ 4.117       7.13085317 35.58375064] : 53
!!!atention to nb coordination!!!
         [2.7826832499615226, 3.5432592741261306, 3.7276104318580288]
         [2.782683249961523, 3.5432592741261266, 3.7276104318580288]

ce_symbol  = S:1
ce_fraction=  0.30571226623720343
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
!!!atention to nb coordination!!!
         [2.7826832499615226]
         [2.782683249961523]

ce_symbol  = S:5
ce_fraction=  0.11174936659083398
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
In1 : [ 4.117       7.13085317 35.58375064] : 53
In1 : [ 0.          4.75390212 37.94958269] : 65
!!!atention to nb coordination!!!
         [2.7826832499615226, 3.5432592741261306, 3.757151315854765, 3.7276104318580288, 3.656669040437268]
         [2.782683249961523, 3.5432592741261266, 3.757151315854761, 3.7276104318580288, 3.656669040437268]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896733001
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
In1 : [ 4.117       7.13085317 35.58375064] : 53
!!!atention to nb coordination!!!
         [2.7826832499615226, 3.5432592741261306, 3.7276104318580288]
         [2.782683249961523, 3.5432592741261266, 3.7276104318580288]


**isite= 25
Ba1 : [ 2.39807016  0.82984115 38.31426391]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822904
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [2.782683249961524, 3.7276104318580296, 3.5432592741261315]
         [2.7826832499615235, 3.7276104318580296, 3.543259274126127]

ce_symbol  = S:1
ce_fraction=  0.30571226623720205
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
!!!atention to nb coordination!!!
         [2.782683249961524]
         [2.7826832499615235]

ce_symbol  = S:5
ce_fraction=  0.11174936659083431
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
In1 : [ 4.117      -2.37695106 37.94958269] : 65
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [2.782683249961524, 3.757151315854765, 3.7276104318580296, 3.656669040437266, 3.5432592741261315]
         [2.7826832499615235, 3.7571513158547605, 3.7276104318580296, 3.6566690404372673, 3.543259274126127]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732364
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [2.782683249961524, 3.7276104318580296, 3.5432592741261315]
         [2.7826832499615235, 3.7276104318580296, 3.543259274126127]


**isite= 26
Ba1 : [ 6.3163014   1.6618691  38.31426391]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822903
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
In1 : [ 8.234       0.         35.58375064] : 53
!!!atention to nb coordination!!!
         [2.782683249961525, 3.54325927412613, 3.7276104318580274]
         [2.782683249961525, 3.5432592741261266, 3.7276104318580274]

ce_symbol  = S:1
ce_fraction=  0.3057122662372026
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68

ce_symbol  = S:5
ce_fraction=  0.1117493665908339
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
In1 : [ 8.234       4.75390212 37.94958269] : 65
In1 : [ 8.234       0.         35.58375064] : 53
!!!atention to nb coordination!!!
         [2.782683249961525, 3.54325927412613, 3.7571513158547667, 3.65666904043727, 3.7276104318580274]
         [2.782683249961525, 3.5432592741261266, 3.757151315854762, 3.6566690404372686, 3.7276104318580274]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732886
species:coords:index
N1 : [ 4.117       2.37695106 36.76666667] : 68
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
In1 : [ 8.234       0.         35.58375064] : 53
!!!atention to nb coordination!!!
         [2.782683249961525, 3.54325927412613, 3.7276104318580274]
         [2.782683249961525, 3.5432592741261266, 3.7276104318580274]


**isite= 27
Ba1 : [ 2.1993014   0.71508196 42.57240276]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822777
species:coords:index
In1 : [ 4.117       2.37695106 45.30291603] : 62
N1 : [ 0.    0.   44.12] : 71
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [3.7276104318580345, 2.782683249961524, 3.543259274126123]
         [3.727610431858034, 2.782683249961524, 3.5432592741261266]

ce_symbol  = S:1
ce_fraction=  0.3057122662372133
species:coords:index
N1 : [ 0.    0.   44.12] : 71

ce_symbol  = S:5
ce_fraction=  0.11174936659083576
species:coords:index
In1 : [ 4.117       2.37695106 45.30291603] : 62
In1 : [ 4.117      -2.37695106 42.93708397] : 64
N1 : [ 0.    0.   44.12] : 71
In1 : [ 2.3495719  -2.37695106 40.44333333] : 59
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [3.7276104318580345, 3.656669040437267, 2.782683249961524, 3.757151315854755, 3.543259274126123]
         [3.727610431858034, 3.6566690404372686, 2.782683249961524, 3.7571513158547605, 3.5432592741261266]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732216
species:coords:index
In1 : [ 4.117       2.37695106 45.30291603] : 62
N1 : [ 0.    0.   44.12] : 71
In1 : [ 0.88371405  3.22326448 40.44333333] : 60
!!!atention to nb coordination!!!
         [3.7276104318580345, 2.782683249961524, 3.543259274126123]
         [3.727610431858034, 2.782683249961524, 3.5432592741261266]


**isite= 28
Ba1 : [ 3.63662844  4.86866131 42.57240276]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822753
species:coords:index
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
N1 : [ 4.117       7.13085317 44.12      ] : 71
In1 : [ 4.117       2.37695106 45.30291603] : 62
!!!atention to nb coordination!!!
         [3.543259274126123, 2.7826832499615244, 3.727610431858034]
         [3.543259274126127, 2.7826832499615244, 3.727610431858034]

ce_symbol  = S:1
ce_fraction=  0.3057122662372157
species:coords:index
N1 : [ 4.117       7.13085317 44.12      ] : 71

ce_symbol  = S:5
ce_fraction=  0.1117493665908358
species:coords:index
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
N1 : [ 4.117       7.13085317 44.12      ] : 71
In1 : [ 4.117       2.37695106 45.30291603] : 62
In1 : [ 0.          4.75390212 42.93708397] : 64
In1 : [ 0.88371405  6.28453975 40.44333333] : 61
!!!atention to nb coordination!!!
         [3.543259274126123, 2.7826832499615244, 3.727610431858034, 3.656669040437268, 3.757151315854756]
         [3.543259274126127, 2.7826832499615244, 3.727610431858034, 3.656669040437268, 3.7571513158547596]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732075
species:coords:index
In1 : [ 6.4665719   4.75390212 40.44333333] : 59
N1 : [ 4.117       7.13085317 44.12      ] : 71
In1 : [ 4.117       2.37695106 45.30291603] : 62
!!!atention to nb coordination!!!
         [3.543259274126123, 2.7826832499615244, 3.727610431858034]
         [3.543259274126127, 2.7826832499615244, 3.727610431858034]


**isite= 29
Ba1 : [ 6.51507016  1.5471099  42.57240276]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822753
species:coords:index
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
N1 : [ 8.234  0.    44.12 ] : 71
In1 : [ 4.117       2.37695106 45.30291603] : 62
!!!atention to nb coordination!!!
         [3.5432592741261217, 2.7826832499615235, 3.727610431858034]
         [3.543259274126127, 2.7826832499615235, 3.727610431858034]

ce_symbol  = S:1
ce_fraction=  0.3057122662372152
species:coords:index
N1 : [ 8.234  0.    44.12 ] : 71

ce_symbol  = S:5
ce_fraction=  0.1117493665908363
species:coords:index
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
In1 : [ 9.11771405  3.22326448 40.44333333] : 60
N1 : [ 8.234  0.    44.12 ] : 71
In1 : [ 8.234       4.75390212 42.93708397] : 64
In1 : [ 4.117       2.37695106 45.30291603] : 62
!!!atention to nb coordination!!!
         [3.5432592741261217, 3.757151315854758, 2.7826832499615235, 3.6566690404372704, 3.727610431858034]
         [3.543259274126127, 3.7571513158547605, 2.7826832499615235, 3.6566690404372686, 3.727610431858034]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732375
species:coords:index
In1 : [ 5.00071405 -0.84631342 40.44333333] : 61
N1 : [ 8.234  0.    44.12 ] : 71
In1 : [ 4.117       2.37695106 45.30291603] : 62
!!!atention to nb coordination!!!
         [3.5432592741261217, 2.7826832499615235, 3.727610431858034]
         [3.543259274126127, 2.7826832499615235, 3.727610431858034]


**isite= 30
Ba1 : [0.48037156 2.49171026 5.80573609]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822728
species:coords:index
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [0.         0.         8.53624936] : 45
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [3.54325927412613, 3.7276104318580328, 2.782683249961519]
         [3.54325927412613, 3.7276104318580314, 2.782683249961518]

ce_symbol  = S:1
ce_fraction=  0.3057122662372168
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [2.782683249961519]
         [2.782683249961518]

ce_symbol  = S:5
ce_fraction=  0.1117493665908371
species:coords:index
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [0.         0.         8.53624936] : 45
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [4.117      2.37695106 6.17041731] : 63
In1 : [3.23328595 3.90758869 3.67666667] : 57
!!!atention to nb coordination!!!
         [3.54325927412613, 3.7276104318580328, 2.782683249961519, 3.6566690404372686, 3.7571513158547645]
         [3.54325927412613, 3.7276104318580314, 2.782683249961518, 3.6566690404372686, 3.757151315854765]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732628
species:coords:index
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [0.         0.         8.53624936] : 45
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [3.54325927412613, 3.7276104318580328, 2.782683249961519]
         [3.54325927412613, 3.7276104318580314, 2.782683249961518]


**isite= 31
Ba1 : [1.71892984 6.30101202 5.80573609]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822763
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      7.13085317 8.53624936] : 45
!!!atention to nb coordination!!!
         [2.782683249961517, 3.5432592741261293, 3.727610431858034]
         [2.7826832499615173, 3.5432592741261297, 3.7276104318580328]

ce_symbol  = S:1
ce_fraction=  0.3057122662372138
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [2.782683249961517]
         [2.7826832499615173]

ce_symbol  = S:5
ce_fraction=  0.11174936659083658
species:coords:index
In1 : [-0.88371405  7.9771666   3.67666667] : 58
In1 : [-8.88178420e-16  9.50780423e+00  6.17041731e+00] : 63
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      7.13085317 8.53624936] : 45
!!!atention to nb coordination!!!
         [3.7571513158547645, 3.65666904043727, 2.782683249961517, 3.5432592741261293, 3.727610431858034]
         [3.7571513158547645, 3.6566690404372695, 2.7826832499615173, 3.5432592741261297, 3.7276104318580328]

ce_symbol  = TL:3
ce_fraction=  0.001624685189673268
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [3.23328595 3.90758869 3.67666667] : 57
In1 : [4.117      7.13085317 8.53624936] : 45
!!!atention to nb coordination!!!
         [2.782683249961517, 3.5432592741261293, 3.727610431858034]
         [2.7826832499615173, 3.5432592741261297, 3.7276104318580328]


**isite= 32
Ba1 : [-2.1993014   5.46898407  5.80573609]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822702
species:coords:index
In1 : [-4.117       7.13085317  8.53624936] : 45
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [-0.88371405  7.9771666   3.67666667] : 58
!!!atention to nb coordination!!!
         [3.7276104318580336, 2.782683249961518, 3.543259274126132]
         [3.7276104318580323, 2.782683249961518, 3.543259274126132]

ce_symbol  = S:1
ce_fraction=  0.3057122662372192
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70

ce_symbol  = S:5
ce_fraction=  0.11174936659083747
species:coords:index
In1 : [-4.117       7.13085317  8.53624936] : 45
N1 : [0.         4.75390212 7.35333333] : 70
