         [2.2715913045256473, 1.8430865796117686]
         [2.2715913045256477, 1.8430865796117681]


**isite= 30
O1 : [12.36198517  5.6783244   8.32339566]

ce_symbol  = S:1
ce_fraction=  0.5197786376883703
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
!!!atention to nb coordination!!!
         [1.8430865796117697]
         [1.8430865796117688]

ce_symbol  = TL:3
ce_fraction=  0.3025568435773173
species:coords:index
Sr1 : [10.44618591  5.91711108  9.85048821] : 3
Ca1 : [14.01218896  5.7126      9.88409413] : 13
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
!!!atention to nb coordination!!!
         [2.4615681066951085, 2.2715913045256473, 1.8430865796117697]
         [2.46156810669511, 2.2715913045256473, 1.8430865796117688]

ce_symbol  = TS:3
ce_fraction=  0.14640420823072445
species:coords:index
Sr1 : [10.44618591  5.91711108  9.85048821] : 3
Ca1 : [14.01218896  5.7126      9.88409413] : 13
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
!!!atention to nb coordination!!!
         [2.4615681066951085, 2.2715913045256473, 1.8430865796117697]
         [2.46156810669511, 2.2715913045256473, 1.8430865796117688]

ce_symbol  = TY:3
ce_fraction=  0.03010243484767567
species:coords:index
Sr1 : [10.44618591  5.91711108  9.85048821] : 3
Ca1 : [14.01218896  5.7126      9.88409413] : 13
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
!!!atention to nb coordination!!!
         [2.4615681066951085, 2.2715913045256473, 1.8430865796117697]
         [2.46156810669511, 2.2715913045256473, 1.8430865796117688]

ce_symbol  = L:2
ce_fraction=  0.0010626303780825886
species:coords:index
Ca1 : [14.01218896  5.7126      9.88409413] : 13
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
!!!atention to nb coordination!!!
         [2.2715913045256473, 1.8430865796117697]
         [2.2715913045256473, 1.8430865796117688]

ce_symbol  = A:2
ce_fraction=  9.524527782963645e-05
species:coords:index
Ca1 : [14.01218896  5.7126      9.88409413] : 13
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
!!!atention to nb coordination!!!
         [2.2715913045256473, 1.8430865796117697]
         [2.2715913045256473, 1.8430865796117688]


**isite= 31
O1 : [1.64481638 2.8220244  6.50274553]

ce_symbol  = S:1
ce_fraction=  0.5197786376883727
species:coords:index
Ir1 : [2.33007756 2.88086418 8.21269381] : 17

ce_symbol  = TL:3
ce_fraction=  0.3025568435773182
species:coords:index
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [2.2715913045256486, 1.8430865796117677, 2.46156810669511]
         [2.2715913045256477, 1.8430865796117677, 2.4615681066951103]

ce_symbol  = TS:3
ce_fraction=  0.14640420823072106
species:coords:index
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [2.2715913045256486, 1.8430865796117677, 2.46156810669511]
         [2.2715913045256477, 1.8430865796117677, 2.4615681066951103]

ce_symbol  = TY:3
ce_fraction=  0.030102434847675698
species:coords:index
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [2.2715913045256486, 1.8430865796117677, 2.46156810669511]
         [2.2715913045256477, 1.8430865796117677, 2.4615681066951103]

ce_symbol  = L:2
ce_fraction=  0.0010626303780825119
species:coords:index
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [2.2715913045256486, 1.8430865796117677]
         [2.2715913045256477, 1.8430865796117677]

ce_symbol  = A:2
ce_fraction=  9.524527782963061e-05
species:coords:index
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [2.2715913045256486, 1.8430865796117677]
         [2.2715913045256477, 1.8430865796117677]


**isite= 32
O1 : [12.73876123  1.513839    6.15581382]

ce_symbol  = TL:3
ce_fraction=  0.33784555655150433
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728697, 2.563629827451404, 2.216032370527474]
         [1.8855479434728697, 2.5636298274514058, 2.2160323705274734]

ce_symbol  = TS:3
ce_fraction=  0.2893421219296056
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728697, 2.563629827451404, 2.216032370527474]
         [1.8855479434728697, 2.5636298274514058, 2.2160323705274734]

ce_symbol  = S:1
ce_fraction=  0.17553019773102443
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16

ce_symbol  = L:2
ce_fraction=  0.17451659060202276
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728697, 2.216032370527474]
         [1.8855479434728697, 2.2160323705274734]

ce_symbol  = TY:3
ce_fraction=  0.02011882625797228
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728697, 2.563629827451404, 2.216032370527474]
         [1.8855479434728697, 2.5636298274514058, 2.2160323705274734]

ce_symbol  = A:2
ce_fraction=  0.0026467069278706505
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728697, 2.216032370527474]
         [1.8855479434728697, 2.2160323705274734]


**isite= 33
O1 : [1.26804033 4.370139   8.67032737]

ce_symbol  = TL:3
ce_fraction=  0.33784555655150644
species:coords:index
Ca1 : [-0.01077482  5.7126      9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
!!!atention to nb coordination!!!
         [2.216032370527473, 1.8855479434728697, 2.563629827451406]
         [2.216032370527473, 1.8855479434728697, 2.5636298274514058]

ce_symbol  = TS:3
ce_fraction=  0.2893421219296041
species:coords:index
Ca1 : [-0.01077482  5.7126      9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
!!!atention to nb coordination!!!
         [2.216032370527473, 1.8855479434728697, 2.563629827451406]
         [2.216032370527473, 1.8855479434728697, 2.5636298274514058]

ce_symbol  = S:1
ce_fraction=  0.17553019773102482
species:coords:index
Ir1 : [2.33007756 2.88086418 8.21269381] : 17

ce_symbol  = L:2
ce_fraction=  0.17451659060202168
species:coords:index
Ca1 : [-0.01077482  5.7126      9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17

ce_symbol  = TY:3
ce_fraction=  0.02011882625797237
species:coords:index
Ca1 : [-0.01077482  5.7126      9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
!!!atention to nb coordination!!!
         [2.216032370527473, 1.8855479434728697, 2.563629827451406]
         [2.216032370527473, 1.8855479434728697, 2.5636298274514058]

ce_symbol  = A:2
ce_fraction=  0.00264670692787064
species:coords:index
Ca1 : [-0.01077482  5.7126      9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17


**isite= 34
O1 : [1.27342774 4.198761   3.7282803 ]

ce_symbol  = TL:3
ce_fraction=  0.3378455565515056
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728701, 2.563629827451406, 2.2160323705274725]
         [1.88554794347287, 2.563629827451406, 2.216032370527473]

ce_symbol  = TS:3
ce_fraction=  0.28934212192960573
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728701, 2.563629827451406, 2.2160323705274725]
         [1.88554794347287, 2.563629827451406, 2.216032370527473]

ce_symbol  = S:1
ce_fraction=  0.17553019773102424
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
!!!atention to nb coordination!!!
         [1.8855479434728701]
         [1.88554794347287]

ce_symbol  = L:2
ce_fraction=  0.1745165906020214
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728701, 2.2160323705274725]
         [1.88554794347287, 2.216032370527473]

ce_symbol  = TY:3
ce_fraction=  0.02011882625797235
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728701, 2.563629827451406, 2.2160323705274725]
         [1.88554794347287, 2.563629827451406, 2.216032370527473]

ce_symbol  = A:2
ce_fraction=  0.0026467069278706293
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.8855479434728701, 2.2160323705274725]
         [1.88554794347287, 2.216032370527473]


**isite= 35
O1 : [12.74414864  1.342461    1.21376676]

ce_symbol  = TL:3
ce_fraction=  0.3378455565515042
species:coords:index
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  0.          0.        ] : 13
!!!atention to nb coordination!!!
         [2.5636298274514058, 1.8855479434728695, 2.2160323705274734]
         [2.563629827451406, 1.8855479434728695, 2.2160323705274734]

ce_symbol  = TS:3
ce_fraction=  0.28934212192960446
species:coords:index
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  0.          0.        ] : 13
!!!atention to nb coordination!!!
         [2.5636298274514058, 1.8855479434728695, 2.2160323705274734]
         [2.563629827451406, 1.8855479434728695, 2.2160323705274734]

ce_symbol  = S:1
ce_fraction=  0.17553019773102507
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19

ce_symbol  = L:2
ce_fraction=  0.17451659060202313
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  0.          0.        ] : 13

ce_symbol  = TY:3
ce_fraction=  0.020118826257972493
species:coords:index
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  0.          0.        ] : 13
!!!atention to nb coordination!!!
         [2.5636298274514058, 1.8855479434728695, 2.2160323705274734]
         [2.563629827451406, 1.8855479434728695, 2.2160323705274734]

ce_symbol  = A:2
ce_fraction=  0.002646706927870664
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  0.          0.        ] : 13


**isite= 36
O1 : [13.06401659  4.0673712   1.0813199 ]

ce_symbol  = T:4
ce_fraction=  0.3613426917916296
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13
Sr1 : [15.11776878  2.71862634  1.64273644] : 8
Sr1 : [12.92277138  5.57492634  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813613, 2.1898881804015264, 2.5203569731866056, 2.6855456714441033]
         [1.9454181163813613, 2.1898881804015264, 2.520356973186606, 2.6855456714441037]

ce_symbol  = L:2
ce_fraction=  0.3318099757005226
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13

ce_symbol  = SS:4
ce_fraction=  0.26835222720185736
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13
Sr1 : [15.11776878  2.71862634  1.64273644] : 8
Sr1 : [12.92277138  5.57492634  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813613, 2.1898881804015264, 2.5203569731866056, 2.6855456714441033]
         [1.9454181163813613, 2.1898881804015264, 2.520356973186606, 2.6855456714441037]

ce_symbol  = TS:3
ce_fraction=  0.020599437104280447
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13
Sr1 : [15.11776878  2.71862634  1.64273644] : 8
!!!atention to nb coordination!!!
         [1.9454181163813613, 2.1898881804015264, 2.5203569731866056]
         [1.9454181163813613, 2.1898881804015264, 2.520356973186606]

ce_symbol  = TL:3
ce_fraction=  0.011942673301273658
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13
Sr1 : [15.11776878  2.71862634  1.64273644] : 8
!!!atention to nb coordination!!!
         [1.9454181163813613, 2.1898881804015264, 2.5203569731866056]
         [1.9454181163813613, 2.1898881804015264, 2.520356973186606]

ce_symbol  = A:2
ce_fraction=  0.004166990934976929
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13

ce_symbol  = TY:3
ce_fraction=  0.0017860039654594097
species:coords:index
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
Ca1 : [14.02296379  5.7126      0.        ] : 13
Sr1 : [15.11776878  2.71862634  1.64273644] : 8
!!!atention to nb coordination!!!
         [1.9454181163813613, 2.1898881804015264, 2.5203569731866056]
         [1.9454181163813613, 2.1898881804015264, 2.520356973186606]


**isite= 37
O1 : [0.95355978 1.2110712  3.86072717]

ce_symbol  = T:4
ce_fraction=  0.36134269179162914
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Sr1 : [-1.1001924  -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.685545671444104, 2.189888180401525, 2.5203569731866065]
         [1.9454181163813618, 2.685545671444104, 2.1898881804015256, 2.5203569731866065]

ce_symbol  = L:2
ce_fraction=  0.3318099757005257
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.189888180401525]
         [1.9454181163813618, 2.1898881804015256]

ce_symbol  = SS:4
ce_fraction=  0.26835222720185486
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Sr1 : [-1.1001924  -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.685545671444104, 2.189888180401525, 2.5203569731866065]
         [1.9454181163813618, 2.685545671444104, 2.1898881804015256, 2.5203569731866065]

ce_symbol  = TS:3
ce_fraction=  0.020599437104280274
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Sr1 : [-1.1001924  -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.189888180401525, 2.5203569731866065]
         [1.9454181163813618, 2.1898881804015256, 2.5203569731866065]

ce_symbol  = TL:3
ce_fraction=  0.011942673301273563
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Sr1 : [-1.1001924  -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.189888180401525, 2.5203569731866065]
         [1.9454181163813618, 2.1898881804015256, 2.5203569731866065]

ce_symbol  = A:2
ce_fraction=  0.004166990934976936
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.189888180401525]
         [1.9454181163813618, 2.1898881804015256]

ce_symbol  = TY:3
ce_fraction=  0.0017860039654594047
species:coords:index
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
Ca1 : [-0.00538741  2.8563      4.94204706] : 12
Sr1 : [-1.1001924  -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [1.9454181163813618, 2.189888180401525, 2.5203569731866065]
         [1.9454181163813618, 2.1898881804015256, 2.5203569731866065]


**isite= 38
O1 : [0.94817237 1.6452288  8.80277423]

ce_symbol  = T:4
ce_fraction=  0.3613426917916277
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Sr1 : [1.08941758 0.13767366 6.58478351] : 11
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [-1.10557982  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1898881804015256, 2.6855456714441046, 1.9454181163813618, 2.5203569731866082]
         [2.1898881804015256, 2.685545671444104, 1.9454181163813618, 2.5203569731866065]

ce_symbol  = L:2
ce_fraction=  0.3318099757005279
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17

ce_symbol  = SS:4
ce_fraction=  0.2683522272018537
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Sr1 : [1.08941758 0.13767366 6.58478351] : 11
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [-1.10557982  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1898881804015256, 2.6855456714441046, 1.9454181163813618, 2.5203569731866082]
         [2.1898881804015256, 2.685545671444104, 1.9454181163813618, 2.5203569731866065]

ce_symbol  = TS:3
ce_fraction=  0.020599437104280555
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [-1.10557982  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1898881804015256, 1.9454181163813618, 2.5203569731866082]
         [2.1898881804015256, 1.9454181163813618, 2.5203569731866065]

ce_symbol  = TL:3
ce_fraction=  0.011942673301273793
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [-1.10557982  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1898881804015256, 1.9454181163813618, 2.5203569731866082]
         [2.1898881804015256, 1.9454181163813618, 2.5203569731866065]

ce_symbol  = A:2
ce_fraction=  0.004166990934976943
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17

ce_symbol  = TY:3
ce_fraction=  0.0017860039654594216
species:coords:index
Ca1 : [-0.01077482  0.          9.88409413] : 13
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [-1.10557982  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1898881804015256, 1.9454181163813618, 2.5203569731866082]
         [2.1898881804015256, 1.9454181163813618, 2.5203569731866065]


**isite= 39
O1 : [13.05862918  4.5015288   6.02336696]

ce_symbol  = T:4
ce_fraction=  0.3613426917916297
species:coords:index
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Sr1 : [15.11238137  5.85027366  6.58478351] : 11
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [2.6855456714441024, 1.9454181163813609, 2.520356973186606, 2.189888180401527]
         [2.6855456714441037, 1.9454181163813613, 2.5203569731866065, 2.1898881804015264]

ce_symbol  = L:2
ce_fraction=  0.3318099757005256
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813609, 2.189888180401527]
         [1.9454181163813613, 2.1898881804015264]

ce_symbol  = SS:4
ce_fraction=  0.2683522272018543
species:coords:index
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Sr1 : [15.11238137  5.85027366  6.58478351] : 11
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [2.6855456714441024, 1.9454181163813609, 2.520356973186606, 2.189888180401527]
         [2.6855456714441037, 1.9454181163813613, 2.5203569731866065, 2.1898881804015264]

ce_symbol  = TS:3
ce_fraction=  0.020599437104280343
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Sr1 : [15.11238137  5.85027366  6.58478351] : 11
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813609, 2.520356973186606, 2.189888180401527]
         [1.9454181163813613, 2.5203569731866065, 2.1898881804015264]

ce_symbol  = TL:3
ce_fraction=  0.011942673301273622
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Sr1 : [15.11238137  5.85027366  6.58478351] : 11
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813609, 2.520356973186606, 2.189888180401527]
         [1.9454181163813613, 2.5203569731866065, 2.1898881804015264]

ce_symbol  = A:2
ce_fraction=  0.004166990934976967
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813609, 2.189888180401527]
         [1.9454181163813613, 2.1898881804015264]

ce_symbol  = TY:3
ce_fraction=  0.0017860039654594092
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Sr1 : [15.11238137  5.85027366  6.58478351] : 11
Ca1 : [14.01757637  2.8563      4.94204706] : 12
!!!atention to nb coordination!!!
         [1.9454181163813609, 2.520356973186606, 2.189888180401527]
         [1.9454181163813613, 2.5203569731866065, 2.1898881804015264]


**isite= 40
O1 : [8.24500639 1.0625436  4.31440709]

ce_symbol  = TS:3
ce_fraction=  0.38052087601204565
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [1.9051500387711264, 2.26856709582865, 2.5435329301609806]
         [1.905150038771126, 2.2685670958286495, 2.5435329301609806]

ce_symbol  = TL:3
ce_fraction=  0.26943250790471845
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [1.9051500387711264, 2.26856709582865, 2.5435329301609806]
         [1.905150038771126, 2.2685670958286495, 2.5435329301609806]

ce_symbol  = S:1
ce_fraction=  0.19652589590939265
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
!!!atention to nb coordination!!!
         [1.9051500387711264]
         [1.905150038771126]

ce_symbol  = L:2
ce_fraction=  0.11991009171621053
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711264, 2.26856709582865]
         [1.905150038771126, 2.2685670958286495]

ce_symbol  = TY:3
ce_fraction=  0.03168949646392765
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [1.9051500387711264, 2.26856709582865, 2.5435329301609806]
         [1.905150038771126, 2.2685670958286495, 2.5435329301609806]

ce_symbol  = A:2
ce_fraction=  0.0019211319937049265
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711264, 2.26856709582865]
         [1.905150038771126, 2.2685670958286495]


**isite= 41
O1 : [5.77256999 3.9188436  0.62763998]

ce_symbol  = TS:3
ce_fraction=  0.38052087601204676
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [ 5.85493276  2.69977476 -1.60320007] : 5
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [1.905150038771126, 2.54353293016098, 2.2685670958286486]
         [1.9051500387711262, 2.5435329301609797, 2.2685670958286486]

ce_symbol  = TL:3
ce_fraction=  0.26943250790471834
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [ 5.85493276  2.69977476 -1.60320007] : 5
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [1.905150038771126, 2.54353293016098, 2.2685670958286486]
         [1.9051500387711262, 2.5435329301609797, 2.2685670958286486]

ce_symbol  = S:1
ce_fraction=  0.19652589590939198
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
!!!atention to nb coordination!!!
         [1.905150038771126]
         [1.9051500387711262]

ce_symbol  = L:2
ce_fraction=  0.1199100917162105
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [1.905150038771126, 2.2685670958286486]
         [1.9051500387711262, 2.2685670958286486]

ce_symbol  = TY:3
ce_fraction=  0.031689496463927644
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [ 5.85493276  2.69977476 -1.60320007] : 5
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [1.905150038771126, 2.54353293016098, 2.2685670958286486]
         [1.9051500387711262, 2.5435329301609797, 2.2685670958286486]

ce_symbol  = A:2
ce_fraction=  0.0019211319937049276
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 5.7126     0.        ] : 14
!!!atention to nb coordination!!!
         [1.905150038771126, 2.2685670958286486]
         [1.9051500387711262, 2.2685670958286486]


**isite= 42
O1 : [5.76718258 4.6500564  5.56968704]

ce_symbol  = TS:3
ce_fraction=  0.38052087601204687
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711258, 2.54353293016098, 2.268567095828649]
         [1.9051500387711262, 2.5435329301609797, 2.268567095828649]

ce_symbol  = TL:3
ce_fraction=  0.26943250790471795
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
