         [2.8683984254588872, 2.868398425458887, 2.8683984254588872, 2.868398425458887, 2.868398425458887, 2.8683984254588863, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.868398425458887, 2.8683984254588872]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = I:12
ce_fraction=  5.846359140880077e-05
species:coords:index
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [4.053995   8.10799    6.18234237] : 32
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [6.18234237 4.053995   8.10799   ] : 34
O1 : [4.053995   6.18234237 8.10799   ] : 29
O1 : [5.97964263 8.10799    8.10799   ] : 30
O1 : [8.10799    8.10799    5.97964263] : 21
O1 : [6.18234237 8.10799    4.053995  ] : 28
O1 : [8.10799    5.97964263 8.10799   ] : 25
O1 : [8.10799    4.053995   6.18234237] : 26
O1 : [8.10799    6.18234237 4.053995  ] : 17
O1 : [5.97964263 4.053995   4.053995  ] : 36
!!!atention to nb coordination!!!
         [2.8683984254588872, 2.868398425458887, 2.8683984254588872, 2.868398425458887, 2.868398425458887, 2.8683984254588863, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.868398425458887, 2.8683984254588872]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]

ce_symbol  = AC:12
ce_fraction=  3.487692075587428e-06
species:coords:index
O1 : [4.053995   5.97964263 4.053995  ] : 37
O1 : [4.053995   8.10799    6.18234237] : 32
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [6.18234237 4.053995   8.10799   ] : 34
O1 : [4.053995   6.18234237 8.10799   ] : 29
O1 : [5.97964263 8.10799    8.10799   ] : 30
O1 : [8.10799    8.10799    5.97964263] : 21
O1 : [6.18234237 8.10799    4.053995  ] : 28
O1 : [8.10799    5.97964263 8.10799   ] : 25
O1 : [8.10799    4.053995   6.18234237] : 26
O1 : [8.10799    6.18234237 4.053995  ] : 17
O1 : [5.97964263 4.053995   4.053995  ] : 36
!!!atention to nb coordination!!!
         [2.8683984254588872, 2.868398425458887, 2.8683984254588872, 2.868398425458887, 2.868398425458887, 2.8683984254588863, 2.8683984254588863, 2.868398425458887, 2.8683984254588863, 2.868398425458887, 2.868398425458887, 2.8683984254588872]
         [2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863, 2.8683984254588863]


**isite= 8
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.12834737 0.         0.        ] : 16
O1 : [0.         0.         2.12834737] : 20
O1 : [-2.12834737  0.          0.        ] : 30
O1 : [0.         2.12834737 0.        ] : 23
O1 : [ 0.         -2.12834737  0.        ] : 25
O1 : [ 0.          0.         -2.12834737] : 21
!!!atention to nb coordination!!!
         [2.1283473749999984, 2.1283473749999984, 2.128347374999999, 2.1283473749999975, 2.128347374999999, 2.128347374999999]
         [2.128347374999999, 2.128347374999999, 2.128347374999999, 2.128347374999998, 2.128347374999999, 2.128347374999999]


**isite= 9
Co1 : [0.       4.053995 4.053995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [-2.12834737  4.053995    4.053995  ] : 36
O1 : [0.         4.053995   1.92564763] : 27
O1 : [0.         4.053995   6.18234237] : 26
O1 : [0.         6.18234237 4.053995  ] : 17
O1 : [2.12834737 4.053995   4.053995  ] : 22
!!!atention to nb coordination!!!
         [2.1283473749999993, 2.128347374999999, 2.1283473749999984, 2.128347374999998, 2.128347374999998, 2.1283473749999984]
         [2.128347374999999, 2.128347374999999, 2.128347374999998, 2.128347374999999, 2.128347374999999, 2.128347374999999]


**isite= 10
Co1 : [4.053995 0.       4.053995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [4.053995   0.         6.18234237] : 32
O1 : [1.92564763 0.         4.053995  ] : 18
O1 : [6.18234237 0.         4.053995  ] : 28
O1 : [4.053995   0.         1.92564763] : 33
O1 : [ 4.053995   -2.12834737  4.053995  ] : 37
!!!atention to nb coordination!!!
         [2.1283473749999975, 2.128347374999998, 2.1283473749999993, 2.128347374999998, 2.1283473749999984, 2.128347374999999]
         [2.128347374999998, 2.128347374999999, 2.128347374999999, 2.128347374999999, 2.128347374999998, 2.128347374999999]


**isite= 11
Co1 : [4.053995 4.053995 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [4.053995   1.92564763 0.        ] : 31
O1 : [6.18234237 4.053995   0.        ] : 34
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [4.053995   6.18234237 0.        ] : 29
O1 : [ 4.053995    4.053995   -2.12834737] : 39
!!!atention to nb coordination!!!
         [2.1283473749999984, 2.1283473749999993, 2.128347374999998, 2.1283473749999993, 2.128347374999998, 2.128347374999999]
         [2.128347374999999, 2.128347374999999, 2.128347374999999, 2.128347374999999, 2.128347374999999, 2.128347374999999]


**isite= 12
W1 : [0.       0.       4.053995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.92564763  0.          4.053995  ] : 28
O1 : [0.         1.92564763 4.053995  ] : 19
O1 : [0.         0.         2.12834737] : 20
O1 : [0.         0.         5.97964263] : 21
O1 : [ 0.         -1.92564763  4.053995  ] : 17
O1 : [1.92564763 0.         4.053995  ] : 18
!!!atention to nb coordination!!!
         [1.9256476250000025, 1.9256476250000012, 1.925647625000002, 1.9256476250000016, 1.9256476250000025, 1.9256476250000012]
         [1.9256476250000014, 1.9256476250000014, 1.9256476250000016, 1.9256476250000016, 1.9256476250000014, 1.9256476250000014]


**isite= 13
W1 : [0.       4.053995 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.053995   1.92564763] : 27
O1 : [1.92564763 4.053995   0.        ] : 24
O1 : [0.         2.12834737 0.        ] : 23
O1 : [-1.92564763  4.053995    0.        ] : 34
O1 : [0.         5.97964263 0.        ] : 25
O1 : [ 0.          4.053995   -1.92564763] : 26
!!!atention to nb coordination!!!
         [1.925647625000002, 1.9256476250000012, 1.925647625000003, 1.9256476250000025, 1.9256476250000016, 1.9256476250000025]
         [1.9256476250000023, 1.9256476250000014, 1.9256476250000025, 1.9256476250000014, 1.9256476250000016, 1.9256476250000014]


**isite= 14
W1 : [4.053995 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.053995   1.92564763 0.        ] : 31
O1 : [2.12834737 0.         0.        ] : 16
O1 : [4.053995   0.         1.92564763] : 33
O1 : [5.97964263 0.         0.        ] : 30
O1 : [ 4.053995    0.         -1.92564763] : 32
O1 : [ 4.053995   -1.92564763  0.        ] : 29
!!!atention to nb coordination!!!
         [1.9256476250000012, 1.925647625000002, 1.925647625000002, 1.9256476250000016, 1.9256476250000025, 1.9256476250000025]
         [1.9256476250000014, 1.9256476250000016, 1.9256476250000023, 1.9256476250000016, 1.9256476250000014, 1.9256476250000014]


**isite= 15
W1 : [4.053995 4.053995 4.053995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.053995   2.12834737 4.053995  ] : 35
O1 : [4.053995   4.053995   2.12834737] : 38
O1 : [2.12834737 4.053995   4.053995  ] : 22
O1 : [5.97964263 4.053995   4.053995  ] : 36
O1 : [4.053995   4.053995   5.97964263] : 39
O1 : [4.053995   5.97964263 4.053995  ] : 37
!!!atention to nb coordination!!!
         [1.925647625000003, 1.925647625000002, 1.925647625000002, 1.9256476250000016, 1.9256476250000016, 1.9256476250000016]
         [1.9256476250000025, 1.9256476250000016, 1.9256476250000016, 1.9256476250000016, 1.9256476250000016, 1.9256476250000016]


**isite= 16
O1 : [2.12834737 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8
W1 : [4.053995 0.       0.      ] : 14
!!!atention to nb coordination!!!
         [2.128347374999999, 1.9256476250000008]
         [2.128347374999999, 1.9256476250000016]


**isite= 17
O1 : [0.         6.18234237 4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.       4.053995 4.053995] : 9
W1 : [0.       8.10799  4.053995] : 12
!!!atention to nb coordination!!!
         [2.1283473749999997, 1.9256476250000016]
         [2.128347374999999, 1.9256476250000016]


**isite= 18
O1 : [1.92564763 0.         4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.       0.       4.053995] : 12
Co1 : [4.053995 0.       4.053995] : 10
!!!atention to nb coordination!!!
         [1.9256476250000014, 2.128347374999998]
         [1.9256476250000014, 2.128347374999999]


**isite= 19
O1 : [0.         1.92564763 4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.       4.053995 4.053995] : 9
W1 : [0.       0.       4.053995] : 12
!!!atention to nb coordination!!!
         [2.128347374999998, 1.9256476250000014]
         [2.128347374999999, 1.9256476250000014]


**isite= 20
O1 : [0.         0.         2.12834737]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8
W1 : [0.       0.       4.053995] : 12
!!!atention to nb coordination!!!
         [2.128347374999999, 1.9256476250000008]
         [2.128347374999999, 1.9256476250000016]


**isite= 21
O1 : [0.         0.         5.97964263]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.      0.      8.10799] : 8
W1 : [0.       0.       4.053995] : 12
!!!atention to nb coordination!!!
         [2.128347374999999, 1.9256476250000025]
         [2.128347374999999, 1.9256476250000016]


**isite= 22
O1 : [2.12834737 4.053995   4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 4.053995 4.053995] : 15
Co1 : [0.       4.053995 4.053995] : 9
!!!atention to nb coordination!!!
         [1.9256476250000008, 2.128347374999999]
         [1.9256476250000016, 2.128347374999999]


**isite= 23
O1 : [0.         2.12834737 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8
W1 : [0.       4.053995 0.      ] : 13
!!!atention to nb coordination!!!
         [2.128347374999998, 1.9256476250000016]
         [2.128347374999998, 1.9256476250000025]


**isite= 24
O1 : [1.92564763 4.053995   0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.       4.053995 0.      ] : 13
Co1 : [4.053995 4.053995 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9256476250000014, 2.128347374999998]
         [1.9256476250000014, 2.128347374999999]


**isite= 25
O1 : [0.         5.97964263 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.      8.10799 0.     ] : 8
W1 : [0.       4.053995 0.      ] : 13
!!!atention to nb coordination!!!
         [2.128347374999999, 1.9256476250000025]
         [2.128347374999999, 1.9256476250000016]


**isite= 26
O1 : [0.         4.053995   6.18234237]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.       4.053995 8.10799 ] : 13
Co1 : [0.       4.053995 4.053995] : 9
!!!atention to nb coordination!!!
         [1.9256476250000016, 2.1283473749999997]
         [1.9256476250000016, 2.128347374999999]


**isite= 27
O1 : [0.         4.053995   1.92564763]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.       4.053995 4.053995] : 9
W1 : [0.       4.053995 0.      ] : 13
!!!atention to nb coordination!!!
         [2.128347374999997, 1.9256476250000023]
         [2.128347374999998, 1.9256476250000023]


**isite= 28
O1 : [6.18234237 0.         4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.10799  0.       4.053995] : 12
Co1 : [4.053995 0.       4.053995] : 10
!!!atention to nb coordination!!!
         [1.9256476250000016, 2.1283473749999997]
         [1.9256476250000016, 2.128347374999999]


**isite= 29
O1 : [4.053995   6.18234237 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 8.10799  0.      ] : 14
Co1 : [4.053995 4.053995 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9256476250000016, 2.1283473749999997]
         [1.9256476250000016, 2.128347374999999]


**isite= 30
O1 : [5.97964263 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 0.       0.      ] : 14
Co1 : [8.10799 0.      0.     ] : 8
!!!atention to nb coordination!!!
         [1.9256476250000025, 2.128347374999999]
         [1.9256476250000016, 2.128347374999999]


**isite= 31
O1 : [4.053995   1.92564763 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 0.       0.      ] : 14
Co1 : [4.053995 4.053995 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9256476250000014, 2.128347374999998]
         [1.9256476250000014, 2.128347374999999]


**isite= 32
O1 : [4.053995   0.         6.18234237]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 0.       8.10799 ] : 14
Co1 : [4.053995 0.       4.053995] : 10
!!!atention to nb coordination!!!
         [1.9256476250000016, 2.1283473749999997]
         [1.9256476250000016, 2.128347374999999]


**isite= 33
O1 : [4.053995   0.         1.92564763]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 0.       0.      ] : 14
Co1 : [4.053995 0.       4.053995] : 10
!!!atention to nb coordination!!!
         [1.9256476250000023, 2.128347374999997]
         [1.9256476250000023, 2.128347374999998]


**isite= 34
O1 : [6.18234237 4.053995   0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.10799  4.053995 0.      ] : 13
Co1 : [4.053995 4.053995 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9256476250000016, 2.1283473749999997]
         [1.9256476250000016, 2.128347374999999]


**isite= 35
O1 : [4.053995   2.12834737 4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.053995 0.       4.053995] : 10
W1 : [4.053995 4.053995 4.053995] : 15
!!!atention to nb coordination!!!
         [2.128347374999998, 1.9256476250000016]
         [2.128347374999998, 1.9256476250000025]


**isite= 36
O1 : [5.97964263 4.053995   4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 4.053995 4.053995] : 15
Co1 : [8.10799  4.053995 4.053995] : 9
!!!atention to nb coordination!!!
         [1.9256476250000025, 2.128347374999999]
         [1.9256476250000016, 2.128347374999999]


**isite= 37
O1 : [4.053995   5.97964263 4.053995  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.053995 8.10799  4.053995] : 10
W1 : [4.053995 4.053995 4.053995] : 15
!!!atention to nb coordination!!!
         [2.128347374999999, 1.9256476250000025]
         [2.128347374999999, 1.9256476250000016]


**isite= 38
O1 : [4.053995   4.053995   2.12834737]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 4.053995 4.053995] : 15
Co1 : [4.053995 4.053995 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9256476250000008, 2.128347374999999]
         [1.9256476250000016, 2.128347374999999]


**isite= 39
O1 : [4.053995   4.053995   5.97964263]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.053995 4.053995 4.053995] : 15
Co1 : [4.053995 4.053995 8.10799 ] : 11
!!!atention to nb coordination!!!
         [1.9256476250000025, 2.128347374999999]
         [1.9256476250000016, 2.128347374999999]

END

