cif name= ./1519040.cif
./1519040.cif
Full Formula (Sr16 Mn12 O40)
O1 : [ 1.24209288 11.12706234 12.08846018] : 58
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [ 5.4766      9.05772294 10.6802905 ] : 54
O1 : [ 0.          9.05772294 10.6802905 ] : 54
O1 : [ 2.7383      6.68546217 10.68279614] : 48
O1 : [ 3.98039288  7.57178766 12.96793982] : 56
!!!atention to nb coordination!!!
         [2.8294220485060255, 2.829422048506025, 2.614924523003678, 2.7567458896365804, 2.6149245230036784, 3.021810345105041, 2.7790870815225057, 2.7790870815225057, 2.562433007216153, 2.756745889636581]
         [2.8294220485060277, 2.8294220485060273, 2.614924523003679, 2.7567458896365786, 2.6149245230036793, 3.021810345105043, 2.779087081522506, 2.779087081522506, 2.562433007216153, 2.7567458896365786]


**isite= 14
Sr1 : [0.         9.20856033 7.66224712]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830747
species:coords:index
O1 : [0.         6.68546217 8.10950386] : 51
O1 : [ 0.          9.05772294 10.6802905 ] : 54
O1 : [-1.36915    10.97622495  9.39615   ] : 66
O1 : [-1.24209288  7.57178766  5.82436018] : 59
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [ 1.36915    10.97622495  9.39615   ] : 65
O1 : [-2.7383      9.05772294  8.1120095 ] : 53
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [-1.49620712 11.12706234  6.70383982] : 63
!!!atention to nb coordination!!!
         [2.5624330072161534, 3.021810345105044, 2.829422048506028, 2.756745889636581, 2.614924523003677, 2.829422048506028, 2.779087081522506, 3.2747515258640147, 2.7567458896365804, 2.779087081522506, 2.614924523003677]
         [2.562433007216153, 3.021810345105042, 2.829422048506028, 2.756745889636581, 2.614924523003679, 2.829422048506028, 2.779087081522506, 3.274751525864016, 2.7567458896365804, 2.779087081522506, 2.6149245230036784]

ce_symbol  = PP:5
ce_fraction=  0.03618995980111499
species:coords:index
O1 : [0.         6.68546217 8.10950386] : 51
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [-2.7383      9.05772294  8.1120095 ] : 53
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [-1.49620712 11.12706234  6.70383982] : 63
!!!atention to nb coordination!!!
         [2.5624330072161534, 2.614924523003677, 2.779087081522506, 2.779087081522506, 2.614924523003677]
         [2.562433007216153, 2.614924523003679, 2.779087081522506, 2.779087081522506, 2.6149245230036784]

ce_symbol  = SBSA:10
ce_fraction=  0.0021720002158102597
species:coords:index
O1 : [0.         6.68546217 8.10950386] : 51
O1 : [ 0.          9.05772294 10.6802905 ] : 54
O1 : [-1.36915    10.97622495  9.39615   ] : 66
O1 : [-1.24209288  7.57178766  5.82436018] : 59
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [ 1.36915    10.97622495  9.39615   ] : 65
O1 : [-2.7383      9.05772294  8.1120095 ] : 53
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [-1.49620712 11.12706234  6.70383982] : 63
!!!atention to nb coordination!!!
         [2.5624330072161534, 3.021810345105044, 2.829422048506028, 2.756745889636581, 2.614924523003677, 2.829422048506028, 2.779087081522506, 2.7567458896365804, 2.779087081522506, 2.614924523003677]
         [2.562433007216153, 3.021810345105042, 2.829422048506028, 2.756745889636581, 2.614924523003679, 2.829422048506028, 2.779087081522506, 2.7567458896365804, 2.779087081522506, 2.6149245230036784]


**isite= 15
Sr1 : [0.         9.49028967 1.39814712]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830772
species:coords:index
O1 : [ 0.         12.01338783  1.84540386] : 50
O1 : [ 0.          9.05772294 -1.8479095 ] : 54
O1 : [-1.24209288 11.12706234 -0.43973982] : 60
O1 : [ 1.24209288 11.12706234 -0.43973982] : 58
O1 : [2.7383     9.64112706 1.8479095 ] : 52
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [-2.7383      9.64112706  1.8479095 ] : 52
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [1.49620712 7.57178766 0.43973982] : 62
O1 : [-1.36915     7.72262505  3.13205   ] : 64
O1 : [-1.49620712  7.57178766  0.43973982] : 56
!!!atention to nb coordination!!!
         [2.562433007216152, 3.2747515258640143, 2.756745889636579, 2.7567458896365786, 2.779087081522506, 3.0218103451050427, 2.779087081522506, 2.829422048506028, 2.6149245230036784, 2.829422048506028, 2.614924523003678]
         [2.562433007216154, 3.274751525864016, 2.7567458896365817, 2.7567458896365813, 2.779087081522506, 3.021810345105042, 2.779087081522506, 2.8294220485060273, 2.6149245230036775, 2.8294220485060273, 2.614924523003677]

ce_symbol  = PP:5
ce_fraction=  0.03618995980111262
species:coords:index
O1 : [ 0.         12.01338783  1.84540386] : 50
O1 : [2.7383     9.64112706 1.8479095 ] : 52
O1 : [-2.7383      9.64112706  1.8479095 ] : 52
O1 : [1.49620712 7.57178766 0.43973982] : 62
O1 : [-1.49620712  7.57178766  0.43973982] : 56
!!!atention to nb coordination!!!
         [2.562433007216152, 2.779087081522506, 2.779087081522506, 2.6149245230036784, 2.614924523003678]
         [2.562433007216154, 2.779087081522506, 2.779087081522506, 2.6149245230036775, 2.614924523003677]

ce_symbol  = SBSA:10
ce_fraction=  0.002172000215810265
species:coords:index
O1 : [ 0.         12.01338783  1.84540386] : 50
O1 : [-1.24209288 11.12706234 -0.43973982] : 60
O1 : [ 1.24209288 11.12706234 -0.43973982] : 58
O1 : [2.7383     9.64112706 1.8479095 ] : 52
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [-2.7383      9.64112706  1.8479095 ] : 52
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [1.49620712 7.57178766 0.43973982] : 62
O1 : [-1.36915     7.72262505  3.13205   ] : 64
O1 : [-1.49620712  7.57178766  0.43973982] : 56
!!!atention to nb coordination!!!
         [2.562433007216152, 2.756745889636579, 2.7567458896365786, 2.779087081522506, 3.0218103451050427, 2.779087081522506, 2.829422048506028, 2.6149245230036784, 2.829422048506028, 2.614924523003678]
         [2.562433007216154, 2.7567458896365817, 2.7567458896365813, 2.779087081522506, 3.021810345105042, 2.779087081522506, 2.8294220485060273, 2.6149245230036775, 2.8294220485060273, 2.614924523003677]


**isite= 16
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.24209288 1.33883766 0.43973982] : 36
O1 : [-1.24209288  1.33883766  0.43973982] : 42
O1 : [ 0.          0.45251217 -1.84540386] : 28
O1 : [ 0.         -0.45251217  1.84540386] : 50
O1 : [ 1.24209288 -1.33883766 -0.43973982] : 58
O1 : [-1.24209288 -1.33883766 -0.43973982] : 60
!!!atention to nb coordination!!!
         [1.8784706842734071, 1.8784706842734074, 1.9000743855178388, 1.9000743855178408, 1.8784706842734071, 1.8784706842734078]
         [1.8784706842734074, 1.8784706842734074, 1.9000743855178401, 1.9000743855178401, 1.8784706842734062, 1.878470684273407]


**isite= 17
Mn1 : [2.7383 0.     6.2641]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.7383     0.45251217 8.10950386] : 31
O1 : [ 3.98039288 -1.33883766  6.70383982] : 63
O1 : [3.98039288 1.33883766 5.82436018] : 41
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [ 2.7383     -0.45251217  4.41869614] : 49
O1 : [ 1.49620712 -1.33883766  6.70383982] : 57
!!!atention to nb coordination!!!
         [1.9000743855178415, 1.8784706842734082, 1.878470684273407, 1.8784706842734071, 1.9000743855178401, 1.878470684273408]
         [1.9000743855178397, 1.8784706842734067, 1.8784706842734074, 1.8784706842734076, 1.9000743855178397, 1.8784706842734062]


**isite= 18
Mn1 : [0.         1.64175903 1.90178076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -0.45251217  1.84540386] : 50
O1 : [-1.24209288  1.33883766  0.43973982] : 42
O1 : [-1.36915     1.48967505  3.13205   ] : 47
O1 : [1.24209288 1.33883766 0.43973982] : 36
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [1.36915    1.48967505 3.13205   ] : 44
!!!atention to nb coordination!!!
         [2.0950298837971397, 1.9421945806703964, 1.8469606553369837, 1.942194580670396, 1.7672393073274122, 1.8469606553369835]
         [2.0950298837971375, 1.9421945806703962, 1.8469606553369828, 1.9421945806703957, 1.7672393073274122, 1.8469606553369828]


**isite= 19
Mn1 : [0.         4.59119097 8.16588076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.24209288  4.89411234  6.70383982] : 37
O1 : [-1.36915     4.74327495  9.39615   ] : 45
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [0.         6.68546217 8.10950386] : 51
!!!atention to nb coordination!!!
         [1.942194580670395, 1.8469606553369846, 1.9421945806703946, 1.8469606553369844, 1.7672393073274126, 2.095029883797138]
         [1.9421945806703955, 1.8469606553369833, 1.9421945806703953, 1.8469606553369833, 1.7672393073274122, 2.095029883797138]


**isite= 20
Mn1 : [ 2.7383      4.59119097 10.62641924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.49620712  4.89411234 12.08846018] : 40
O1 : [ 2.7383      6.68546217 10.68279614] : 48
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [4.10745    4.74327495 9.39615   ] : 45
O1 : [1.36915    4.74327495 9.39615   ] : 46
O1 : [ 3.98039288  4.89411234 12.08846018] : 38
!!!atention to nb coordination!!!
         [1.9421945806703982, 2.095029883797138, 1.7672393073274129, 1.8469606553369808, 1.8469606553369808, 1.942194580670398]
         [1.942194580670397, 2.095029883797138, 1.7672393073274122, 1.846960655336982, 1.8469606553369822, 1.9421945806703969]


**isite= 21
Mn1 : [2.7383     1.64175903 4.36231924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [ 2.7383     -0.45251217  4.41869614] : 49
O1 : [1.36915    1.48967505 3.13205   ] : 44
O1 : [3.98039288 1.33883766 5.82436018] : 41
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [4.10745    1.48967505 3.13205   ] : 47
!!!atention to nb coordination!!!
         [1.9421945806703964, 2.0950298837971397, 1.8469606553369824, 1.9421945806703962, 1.7672393073274122, 1.8469606553369822]
         [1.9421945806703955, 2.0950298837971375, 1.846960655336983, 1.9421945806703953, 1.7672393073274122, 1.8469606553369828]


**isite= 22
Mn1 : [2.7383  6.23295 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.49620712  4.89411234 -0.43973982] : 40
O1 : [1.49620712 7.57178766 0.43973982] : 62
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [ 2.7383      6.68546217 -1.84540386] : 48
O1 : [ 3.98039288  4.89411234 -0.43973982] : 38
O1 : [3.98039288 7.57178766 0.43973982] : 56
!!!atention to nb coordination!!!
         [1.878470684273407, 1.8784706842734065, 1.9000743855178404, 1.900074385517839, 1.878470684273407, 1.8784706842734067]
         [1.8784706842734076, 1.8784706842734071, 1.9000743855178401, 1.9000743855178401, 1.8784706842734074, 1.8784706842734074]


**isite= 23
Mn1 : [0.      6.23295 6.2641 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [0.         5.78043783 4.41869614] : 29
O1 : [-1.24209288  4.89411234  6.70383982] : 37
O1 : [-1.24209288  7.57178766  5.82436018] : 59
O1 : [0.         6.68546217 8.10950386] : 51
!!!atention to nb coordination!!!
         [1.8784706842734076, 1.8784706842734062, 1.90007438551784, 1.8784706842734078, 1.878470684273407, 1.9000743855178415]
         [1.8784706842734074, 1.8784706842734071, 1.9000743855178397, 1.8784706842734076, 1.8784706842734076, 1.9000743855178397]


**isite= 24
Mn1 : [2.7383     7.87470903 1.90178076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [4.10745    7.72262505 3.13205   ] : 64
O1 : [1.49620712 7.57178766 0.43973982] : 62
O1 : [3.98039288 7.57178766 0.43973982] : 56
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [2.7383     9.64112706 1.8479095 ] : 52
!!!atention to nb coordination!!!
         [1.8469606553369835, 1.8469606553369833, 1.9421945806703957, 1.9421945806703962, 2.095029883797138, 1.767239307327411]
         [1.8469606553369828, 1.8469606553369826, 1.9421945806703955, 1.9421945806703957, 2.095029883797138, 1.7672393073274126]


**isite= 25
Mn1 : [ 2.7383     10.82414097  8.16588076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.10745    10.97622495  9.39615   ] : 66
O1 : [ 1.36915    10.97622495  9.39615   ] : 65
O1 : [2.7383     9.05772294 8.1120095 ] : 53
O1 : [ 1.49620712 11.12706234  6.70383982] : 57
O1 : [ 3.98039288 11.12706234  6.70383982] : 63
O1 : [ 2.7383     12.91841217  8.10950386] : 31
!!!atention to nb coordination!!!
         [1.8469606553369842, 1.8469606553369844, 1.7672393073274135, 1.9421945806703944, 1.9421945806703946, 2.095029883797138]
         [1.846960655336983, 1.8469606553369833, 1.7672393073274135, 1.9421945806703953, 1.9421945806703955, 2.095029883797138]


**isite= 26
Mn1 : [ 0.         10.82414097 10.62641924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.24209288 11.12706234 12.08846018] : 58
O1 : [-1.24209288 11.12706234 12.08846018] : 60
O1 : [ 0.         12.91841217 10.68279614] : 28
O1 : [ 1.36915    10.97622495  9.39615   ] : 65
O1 : [-1.36915    10.97622495  9.39615   ] : 66
O1 : [ 0.          9.05772294 10.6802905 ] : 54
!!!atention to nb coordination!!!
         [1.9421945806703977, 1.9421945806703982, 2.095029883797138, 1.8469606553369808, 1.846960655336981, 1.7672393073274137]
         [1.9421945806703966, 1.942194580670397, 2.095029883797138, 1.8469606553369822, 1.8469606553369822, 1.7672393073274135]


**isite= 27
Mn1 : [0.         7.87470903 4.36231924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [-1.36915     7.72262505  3.13205   ] : 64
O1 : [0.         9.64112706 4.4161905 ] : 55
O1 : [0.         5.78043783 4.41869614] : 29
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [-1.24209288  7.57178766  5.82436018] : 59
!!!atention to nb coordination!!!
         [1.8469606553369824, 1.8469606553369826, 1.767239307327411, 2.095029883797138, 1.942194580670396, 1.9421945806703966]
         [1.846960655336983, 1.846960655336983, 1.7672393073274126, 2.095029883797138, 1.942194580670395, 1.9421945806703955]


**isite= 28
O1 : [ 0.          0.45251217 10.68279614]

ce_symbol  = S:4
ce_fraction=  0.9656528149125548
species:coords:index
Sr1 : [0.         0.39142926 8.05062132] : 1
Sr1 : [ 0.          2.97561033 11.13005288] : 5
Mn1 : [ 0.         -1.64175903 10.62641924] : 26
Mn1 : [ 0.      0.     12.5282] : 16
!!!atention to nb coordination!!!
         [2.6328834772803935, 2.5624330072161534, 2.0950298837971393, 1.9000743855178406]
         [2.6328834772803957, 2.562433007216153, 2.095029883797137, 1.9000743855178406]

ce_symbol  = SY:4
ce_fraction=  0.03434718508744513
species:coords:index
Sr1 : [0.         0.39142926 8.05062132] : 1
Sr1 : [ 0.          2.97561033 11.13005288] : 5
Mn1 : [ 0.         -1.64175903 10.62641924] : 26
Mn1 : [ 0.      0.     12.5282] : 16
!!!atention to nb coordination!!!
         [2.6328834772803935, 2.5624330072161534, 2.0950298837971393, 1.9000743855178406]
         [2.6328834772803957, 2.562433007216153, 2.095029883797137, 1.9000743855178406]


**isite= 29
O1 : [0.         5.78043783 4.41869614]

ce_symbol  = S:4
ce_fraction=  0.9656528149125547
species:coords:index
Mn1 : [0.      6.23295 6.2641 ] : 23
Sr1 : [0.         3.25733967 4.86595288] : 4
Sr1 : [0.         5.84152074 1.78652132] : 0
Mn1 : [0.         7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.9000743855178415, 2.5624330072161525, 2.632883477280396, 2.095029883797138]
         [1.9000743855178397, 2.5624330072161525, 2.632883477280397, 2.095029883797138]

ce_symbol  = SY:4
ce_fraction=  0.034347185087445296
species:coords:index
Mn1 : [0.      6.23295 6.2641 ] : 23
Sr1 : [0.         3.25733967 4.86595288] : 4
Sr1 : [0.         5.84152074 1.78652132] : 0
Mn1 : [0.         7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.9000743855178415, 2.5624330072161525, 2.632883477280396, 2.095029883797138]
         [1.9000743855178397, 2.5624330072161525, 2.632883477280397, 2.095029883797138]


**isite= 30
O1 : [2.7383     5.78043783 1.84540386]

ce_symbol  = S:4
ce_fraction=  0.9656528149125547
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Sr1 : [2.7383     5.84152074 4.47757868] : 3
Mn1 : [2.7383  6.23295 0.     ] : 22
Sr1 : [2.7383     3.25733967 1.39814712] : 7
!!!atention to nb coordination!!!
         [2.095029883797138, 2.6328834772803957, 1.90007438551784, 2.5624330072161525]
         [2.095029883797138, 2.632883477280396, 1.9000743855178401, 2.5624330072161525]

ce_symbol  = SY:4
ce_fraction=  0.03434718508744527
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Sr1 : [2.7383     5.84152074 4.47757868] : 3
Mn1 : [2.7383  6.23295 0.     ] : 22
Sr1 : [2.7383     3.25733967 1.39814712] : 7
!!!atention to nb coordination!!!
         [2.095029883797138, 2.6328834772803957, 1.90007438551784, 2.5624330072161525]
         [2.095029883797138, 2.632883477280396, 1.9000743855178401, 2.5624330072161525]


**isite= 31
O1 : [2.7383     0.45251217 8.10950386]

ce_symbol  = S:4
ce_fraction=  0.965652814912555
species:coords:index
Mn1 : [ 2.7383     -1.64175903  8.16588076] : 25
Sr1 : [ 2.7383      0.39142926 10.74167868] : 2
Mn1 : [2.7383 0.     6.2641] : 17
Sr1 : [2.7383     2.97561033 7.66224712] : 6
!!!atention to nb coordination!!!
         [2.0950298837971393, 2.6328834772803993, 1.900074385517838, 2.5624330072161525]
         [2.095029883797137, 2.6328834772803975, 1.9000743855178397, 2.562433007216153]

ce_symbol  = SY:4
ce_fraction=  0.03434718508744513
species:coords:index
Mn1 : [ 2.7383     -1.64175903  8.16588076] : 25
Sr1 : [ 2.7383      0.39142926 10.74167868] : 2
Mn1 : [2.7383 0.     6.2641] : 17
Sr1 : [2.7383     2.97561033 7.66224712] : 6
!!!atention to nb coordination!!!
         [2.0950298837971393, 2.6328834772803993, 1.900074385517838, 2.5624330072161525]
         [2.095029883797137, 2.6328834772803975, 1.9000743855178397, 2.562433007216153]


**isite= 32
O1 : [0.         3.40817706 1.8479095 ]

ce_symbol  = L:2
ce_fraction=  0.995738540426264
species:coords:index
Sr1 : [0.         5.84152074 1.78652132] : 0
Mn1 : [0.         1.64175903 1.90178076] : 18
!!!atention to nb coordination!!!
         [2.434117904629857, 1.7672393073274124]
         [2.434117904629857, 1.7672393073274122]

ce_symbol  = S:1
ce_fraction=  0.004261459573736006
species:coords:index
Mn1 : [0.         1.64175903 1.90178076] : 18
!!!atention to nb coordination!!!
         [1.7672393073274124]
         [1.7672393073274122]


**isite= 33
O1 : [0.         2.82477294 8.1120095 ]

ce_symbol  = L:2
ce_fraction=  0.995738540426264
species:coords:index
Sr1 : [0.         0.39142926 8.05062132] : 1
Mn1 : [0.         4.59119097 8.16588076] : 19
!!!atention to nb coordination!!!
         [2.4341179046298573, 1.7672393073274124]
         [2.4341179046298573, 1.7672393073274122]

ce_symbol  = S:1
ce_fraction=  0.004261459573736041
species:coords:index
Mn1 : [0.         4.59119097 8.16588076] : 19
!!!atention to nb coordination!!!
         [1.7672393073274124]
         [1.7672393073274122]


**isite= 34
O1 : [ 2.7383      2.82477294 10.6802905 ]

ce_symbol  = L:2
ce_fraction=  0.995738540426264
species:coords:index
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
Sr1 : [ 2.7383      0.39142926 10.74167868] : 2

ce_symbol  = S:1
ce_fraction=  0.004261459573736017
species:coords:index
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20


**isite= 35
O1 : [2.7383     3.40817706 4.4161905 ]

ce_symbol  = L:2
ce_fraction=  0.995738540426264
species:coords:index
Mn1 : [2.7383     1.64175903 4.36231924] : 21
Sr1 : [2.7383     5.84152074 4.47757868] : 3
!!!atention to nb coordination!!!
         [1.7672393073274124, 2.434117904629857]
         [1.7672393073274122, 2.434117904629857]

ce_symbol  = S:1
ce_fraction=  0.004261459573736006
species:coords:index
Mn1 : [2.7383     1.64175903 4.36231924] : 21
!!!atention to nb coordination!!!
         [1.7672393073274124]
         [1.7672393073274122]


**isite= 36
O1 : [1.24209288 1.33883766 0.43973982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 16
Mn1 : [0.         1.64175903 1.90178076] : 18
Sr1 : [2.7383     3.25733967 1.39814712] : 7
!!!atention to nb coordination!!!
         [1.8784706842734071, 2.4841857600000004, 1.9421945806703962]
         [1.8784706842734074, 1.9421945806703957, 2.614924523003679]


**isite= 37
O1 : [4.23450712 4.89411234 6.70383982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [5.4766     4.59119097 8.16588076] : 19
Sr1 : [2.7383     2.97561033 7.66224712] : 6
Mn1 : [5.4766  6.23295 6.2641 ] : 23
!!!atention to nb coordination!!!
         [1.942194580670397, 2.484185760000001, 1.8784706842734067]
         [1.9421945806703955, 2.614924523003678, 1.8784706842734078]


**isite= 38
O1 : [ 3.98039288  4.89411234 12.08846018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 5.4766      2.97561033 11.13005288] : 5
Mn1 : [ 2.7383   6.23295 12.5282 ] : 22
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
!!!atention to nb coordination!!!
         [1.8784706842734067, 1.9421945806703953, 2.48418576]
         [2.614924523003679, 1.8784706842734071, 1.9421945806703969]


**isite= 39
O1 : [1.49620712 1.33883766 5.82436018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [2.7383     1.64175903 4.36231924] : 21
Sr1 : [0.         3.25733967 4.86595288] : 4
Mn1 : [2.7383 0.     6.2641] : 17
!!!atention to nb coordination!!!
         [1.9421945806703955, 1.8784706842734078, 2.48418576]
         [1.9421945806703955, 2.6149245230036784, 1.8784706842734076]


**isite= 40
O1 : [ 1.49620712  4.89411234 12.08846018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.7383   6.23295 12.5282 ] : 22
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
Sr1 : [ 0.          2.97561033 11.13005288] : 5
!!!atention to nb coordination!!!
         [1.878470684273407, 2.48418576, 1.9421945806703955]
         [1.8784706842734074, 1.942194580670397, 2.6149245230036784]


**isite= 41
O1 : [3.98039288 1.33883766 5.82436018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [5.4766     3.25733967 4.86595288] : 4
Mn1 : [2.7383 0.     6.2641] : 17
Mn1 : [2.7383     1.64175903 4.36231924] : 21
!!!atention to nb coordination!!!
         [2.48418576, 1.8784706842734076, 1.9421945806703953]
         [2.6149245230036784, 1.8784706842734074, 1.9421945806703953]


**isite= 42
O1 : [4.23450712 1.33883766 0.43973982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [2.7383     3.25733967 1.39814712] : 7
Mn1 : [5.4766 0.     0.    ] : 16
Mn1 : [5.4766     1.64175903 1.90178076] : 18
!!!atention to nb coordination!!!
         [1.8784706842734076, 1.9421945806703966, 2.484185760000001]
         [2.6149245230036784, 1.8784706842734076, 1.9421945806703962]


**isite= 43
O1 : [1.24209288 4.89411234 6.70383982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [0.      6.23295 6.2641 ] : 23
Sr1 : [2.7383     2.97561033 7.66224712] : 6
Mn1 : [0.         4.59119097 8.16588076] : 19
!!!atention to nb coordination!!!
         [1.8784706842734062, 1.9421945806703969, 2.4841857600000004]
         [1.8784706842734074, 2.6149245230036784, 1.9421945806703953]


**isite= 44
O1 : [1.36915    1.48967505 3.13205   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [2.7383     1.64175903 4.36231924] : 21
Mn1 : [0.         1.64175903 1.90178076] : 18
!!!atention to nb coordination!!!
         [1.8469606553369828, 1.8469606553369824]
         [1.846960655336983, 1.8469606553369828]

ce_symbol  = A:2
ce_fraction=  7.221861206837593e-06
species:coords:index
Mn1 : [2.7383     1.64175903 4.36231924] : 21
Mn1 : [0.         1.64175903 1.90178076] : 18
!!!atention to nb coordination!!!
         [1.8469606553369828, 1.8469606553369824]
         [1.846960655336983, 1.8469606553369828]


**isite= 45
O1 : [4.10745    4.74327495 9.39615   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [5.4766     4.59119097 8.16588076] : 19
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
!!!atention to nb coordination!!!
         [1.8469606553369824, 1.846960655336983]
         [1.8469606553369835, 1.846960655336982]

ce_symbol  = A:2
ce_fraction=  7.221861206837733e-06
species:coords:index
Mn1 : [5.4766     4.59119097 8.16588076] : 19
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
!!!atention to nb coordination!!!
         [1.8469606553369824, 1.846960655336983]
         [1.8469606553369835, 1.846960655336982]


**isite= 46
O1 : [1.36915    4.74327495 9.39615   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
Mn1 : [0.         4.59119097 8.16588076] : 19

ce_symbol  = A:2
ce_fraction=  7.2218612068376516e-06
species:coords:index
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
Mn1 : [0.         4.59119097 8.16588076] : 19


**isite= 47
O1 : [4.10745    1.48967505 3.13205   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [5.4766     1.64175903 1.90178076] : 18
Mn1 : [2.7383     1.64175903 4.36231924] : 21
!!!atention to nb coordination!!!
         [1.8469606553369826, 1.8469606553369828]
         [1.846960655336983, 1.8469606553369828]

ce_symbol  = A:2
ce_fraction=  7.221861206837531e-06
species:coords:index
Mn1 : [5.4766     1.64175903 1.90178076] : 18
Mn1 : [2.7383     1.64175903 4.36231924] : 21
!!!atention to nb coordination!!!
         [1.8469606553369826, 1.8469606553369828]
         [1.846960655336983, 1.8469606553369828]


**isite= 48
O1 : [ 2.7383      6.68546217 10.68279614]

ce_symbol  = S:4
ce_fraction=  0.9656528149125548
species:coords:index
Sr1 : [ 2.7383      9.20856033 11.13005288] : 13
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
Mn1 : [ 2.7383   6.23295 12.5282 ] : 22
Sr1 : [2.7383     6.62437926 8.05062132] : 9
!!!atention to nb coordination!!!
