cif name= ./4030195.cif
./4030195.cif
Full Formula (Nb26 Cu2 O66)
         [2.2516953377983326, 1.9884243850579164, 1.9884243850579155]
         [2.251695337798336, 1.988424385057915, 1.988424385057915]

ce_symbol  = TS:3
ce_fraction=  0.08328892824839887
species:coords:index
Nb1 : [18.94797379  0.          1.43857704] : 6
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
Nb1 : [16.24759803 -1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
         [2.2516953377983326, 1.9884243850579164, 1.9884243850579155]
         [2.251695337798336, 1.988424385057915, 1.988424385057915]


**isite= 35
O1 : [14.6086635   1.909       2.98108461]

ce_symbol  = L:2
ce_fraction=  0.9999016952377547
species:coords:index
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
Nb1 : [12.73710042  1.909       3.51288305] : 1
!!!atention to nb coordination!!!
         [1.8535353450210124, 1.9456510352678091]
         [1.8535353450210152, 1.945651035267806]

ce_symbol  = A:2
ce_fraction=  9.830476224515667e-05
species:coords:index
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
Nb1 : [12.73710042  1.909       3.51288305] : 1
!!!atention to nb coordination!!!
         [1.8535353450210124, 1.9456510352678091]
         [1.8535353450210152, 1.945651035267806]


**isite= 36
O1 : [18.7833672   0.         12.39325584]

ce_symbol  = L:2
ce_fraction=  0.9999016952377547
species:coords:index
Nb1 : [17.14443267  0.         13.25898495] : 4
Nb1 : [20.65493028  0.         11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.8535353450210146, 1.9456510352678047]
         [1.8535353450210152, 1.9456510352678076]

ce_symbol  = A:2
ce_fraction=  9.830476224515843e-05
species:coords:index
Nb1 : [17.14443267  0.         13.25898495] : 4
Nb1 : [20.65493028  0.         11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.8535353450210146, 1.9456510352678047]
         [1.8535353450210152, 1.9456510352678076]


**isite= 37
O1 : [20.6384064   1.909      11.56765376]

ce_symbol  = L:2
ce_fraction=  0.9970339938014704
species:coords:index
Nb1 : [20.65493028  0.         11.8614574 ] : 2
Nb1 : [20.65493028  3.818      11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.9315472091290746, 1.9315472091290746]
         [1.931547209129075, 1.931547209129075]

ce_symbol  = A:2
ce_fraction=  0.0029660061985296586
species:coords:index
Nb1 : [20.65493028  0.         11.8614574 ] : 2
Nb1 : [20.65493028  3.818      11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.9315472091290746, 1.9315472091290746]
         [1.931547209129075, 1.931547209129075]


**isite= 38
O1 : [12.7536243  0.         3.8066867]

ce_symbol  = L:2
ce_fraction=  0.9970339938014703
species:coords:index
Nb1 : [12.73710042  1.909       3.51288305] : 1
Nb1 : [12.73710042 -1.909       3.51288305] : 1
!!!atention to nb coordination!!!
         [1.9315472091290757, 1.9315472091290748]
         [1.9315472091290753, 1.9315472091290753]

ce_symbol  = A:2
ce_fraction=  0.002966006198529761
species:coords:index
Nb1 : [12.73710042  1.909       3.51288305] : 1
Nb1 : [12.73710042 -1.909       3.51288305] : 1
!!!atention to nb coordination!!!
         [1.9315472091290757, 1.9315472091290748]
         [1.9315472091290753, 1.9315472091290753]


**isite= 39
O1 : [15.65379205  1.909       0.4243318 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
Nb1 : [14.77952621  1.909      -1.43857704] : 5
!!!atention to nb coordination!!!
         [1.792251857052407, 2.057855696672914]
         [1.7922518570524086, 2.0578556966729127]


**isite= 40
O1 : [17.73823865  0.         14.95000866]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [17.14443267  0.         13.25898495] : 4
Nb1 : [18.61250449  0.         16.81291749] : 6
!!!atention to nb coordination!!!
         [1.7922518570524102, 2.057855696672912]
         [1.7922518570524084, 2.05785569667291]


**isite= 41
O1 : [11.98264092  1.909       1.83723368]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [12.73710042  1.909       3.51288305] : 1
Nb1 : [11.2425  1.909   0.    ] : 13
!!!atention to nb coordination!!!
         [1.837664260896722, 1.980716079846371]
         [1.8376642608967237, 1.9807160798463705]


**isite= 42
O1 : [21.40938978  0.         13.53710677]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [22.1495307   0.         15.37434045] : 0
Nb1 : [20.65493028  0.         11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.980716079846369, 1.8376642608967277]
         [1.980716079846369, 1.8376642608967249]


**isite= 43
O1 : [13.88727308  1.909      12.13496692]

ce_symbol  = L:2
ce_fraction=  0.9999643417088713
species:coords:index
Nb1 : [14.44405691  1.909      13.93576342] : 5
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [1.88490749332105, 1.9230562714250508]
         [1.8849074933210521, 1.9230562714250492]

ce_symbol  = A:2
ce_fraction=  3.5658291128749935e-05
species:coords:index
Nb1 : [14.44405691  1.909      13.93576342] : 5
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [1.88490749332105, 1.9230562714250508]
         [1.8849074933210521, 1.9230562714250492]


**isite= 44
O1 : [19.50475762  0.          3.23937353]

ce_symbol  = L:2
ce_fraction=  0.9999643417088713
species:coords:index
Nb1 : [20.40962852  0.          4.93623949] : 12
Nb1 : [18.94797379  0.          1.43857704] : 6
!!!atention to nb coordination!!!
         [1.9230562714250476, 1.884907493321055]
         [1.9230562714250485, 1.8849074933210537]

ce_symbol  = A:2
ce_fraction=  3.565829112874525e-05
species:coords:index
Nb1 : [20.40962852  0.          4.93623949] : 12
Nb1 : [18.94797379  0.          1.43857704] : 6
!!!atention to nb coordination!!!
         [1.9230562714250476, 1.884907493321055]
         [1.9230562714250485, 1.8849074933210537]


**isite= 45
O1 : [17.14605442  1.909       4.06497562]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [16.24759803  1.909       2.1153555 ] : 3
!!!atention to nb coordination!!!
         [1.7611795127518175, 2.1466817334944412]
         [1.7611795127518184, 2.1466817334944395]


**isite= 46
O1 : [16.24597628  0.         11.30936484]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [17.14443267  0.         13.25898495] : 4
!!!atention to nb coordination!!!
         [1.7611795127518173, 2.146681733494438]
         [1.7611795127518166, 2.14668173349444]


**isite= 47
O1 : [13.41969891  1.909       5.63777064]

ce_symbol  = L:2
ce_fraction=  0.9976322722861373
species:coords:index
Nb1 : [12.73710042  1.909       3.51288305] : 1
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [2.2318351154010134, 1.732642999380783]
         [2.2318351154010116, 1.732642999380784]

ce_symbol  = S:1
ce_fraction=  0.0023492810089576844
species:coords:index
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [1.732642999380783]
         [1.732642999380784]

ce_symbol  = A:2
ce_fraction=  1.8446704905069756e-05
species:coords:index
Nb1 : [12.73710042  1.909       3.51288305] : 1
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [2.2318351154010134, 1.732642999380783]
         [2.2318351154010116, 1.732642999380784]


**isite= 48
O1 : [19.97233179  0.          9.73656981]

ce_symbol  = L:2
ce_fraction=  0.9976322722861369
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
Nb1 : [20.65493028  0.         11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.7326429993807848, 2.2318351154010094]
         [1.732642999380783, 2.231835115401012]

ce_symbol  = S:1
ce_fraction=  0.002349281008957873
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
!!!atention to nb coordination!!!
         [1.7326429993807848]
         [1.732642999380783]

ce_symbol  = A:2
ce_fraction=  1.8446704905072876e-05
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
Nb1 : [20.65493028  0.         11.8614574 ] : 2
!!!atention to nb coordination!!!
         [1.7326429993807848, 2.2318351154010094]
         [1.732642999380783, 2.231835115401012]


**isite= 49
O1 : [11.28068101  1.909      10.92500633]

ce_symbol  = L:2
ce_fraction=  0.99994367696027
species:coords:index
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [2.089808945590018, 1.77000896821975]
         [2.089808945590017, 1.7700089682197495]

ce_symbol  = A:2
ce_fraction=  5.525145397868485e-05
species:coords:index
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [2.089808945590018, 1.77000896821975]
         [2.089808945590017, 1.7700089682197495]

ce_symbol  = S:1
ce_fraction=  1.0715857513894104e-06
species:coords:index
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [1.77000896821975]
         [1.7700089682197495]


**isite= 50
O1 : [22.11134968  0.          4.44933413]

ce_symbol  = L:2
ce_fraction=  0.99994367696027
species:coords:index
Nb1 : [20.40962852  0.          4.93623949] : 12
Nb1 : [23.97960042  0.          3.51288305] : 14
!!!atention to nb coordination!!!
         [1.7700089682197437, 2.089808945590018]
         [1.770008968219744, 2.089808945590018]

ce_symbol  = A:2
ce_fraction=  5.5251453978686325e-05
species:coords:index
Nb1 : [20.40962852  0.          4.93623949] : 12
Nb1 : [23.97960042  0.          3.51288305] : 14
!!!atention to nb coordination!!!
         [1.7700089682197437, 2.089808945590018]
         [1.770008968219744, 2.089808945590018]

ce_symbol  = S:1
ce_fraction=  1.071585751390845e-06
species:coords:index
Nb1 : [20.40962852  0.          4.93623949] : 12
!!!atention to nb coordination!!!
         [1.7700089682197437]
         [1.770008968219744]


**isite= 51
O1 : [19.88154816  1.909       5.13810458]

ce_symbol  = TL:3
ce_fraction=  0.8995096476829887
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [20.40962852  3.818       4.93623949] : 12
Nb1 : [20.40962852  0.          4.93623949] : 12

ce_symbol  = TS:3
ce_fraction=  0.05571278719431001
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [20.40962852  3.818       4.93623949] : 12
Nb1 : [20.40962852  0.          4.93623949] : 12

ce_symbol  = TY:3
ce_fraction=  0.0447775651227013
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [20.40962852  3.818       4.93623949] : 12
Nb1 : [20.40962852  0.          4.93623949] : 12


**isite= 52
O1 : [13.51048254  0.         10.23623587]

ce_symbol  = TL:3
ce_fraction=  0.8995096476829856
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [12.98240218 -1.909      10.43810096] : 11
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [2.240204691083678, 1.9909543900551674, 1.9909543900551683]
         [2.24020469108368, 1.990954390055168, 1.990954390055168]

ce_symbol  = TS:3
ce_fraction=  0.05571278719431259
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [12.98240218 -1.909      10.43810096] : 11
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [2.240204691083678, 1.9909543900551674, 1.9909543900551683]
         [2.24020469108368, 1.990954390055168, 1.990954390055168]

ce_symbol  = TY:3
ce_fraction=  0.044777565122701965
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [12.98240218 -1.909      10.43810096] : 11
Nb1 : [12.98240218  1.909      10.43810096] : 11
!!!atention to nb coordination!!!
         [2.240204691083678, 1.9909543900551674, 1.9909543900551683]
         [2.24020469108368, 1.990954390055168, 1.990954390055168]


**isite= 53
O1 : [15.11822029  1.909       9.40909636]

ce_symbol  = T:4
ce_fraction=  0.9999971697829442
species:coords:index
Nb1 : [12.98240218  1.909      10.43810096] : 11
Nb1 : [14.22514113  1.909       7.17182233] : 7
Nb1 : [15.6711586   3.818       9.64463125] : 10
Nb1 : [15.6711586   0.          9.64463125] : 10
!!!atention to nb coordination!!!
         [2.3707740256753835, 2.408938652878692, 2.0013741434564887, 2.0013741434564887]
         [2.3707740256753844, 2.408938652878691, 2.001374143456489, 2.001374143456489]

ce_symbol  = SS:4
ce_fraction=  2.8302170558202775e-06
species:coords:index
Nb1 : [12.98240218  1.909      10.43810096] : 11
Nb1 : [14.22514113  1.909       7.17182233] : 7
Nb1 : [15.6711586   3.818       9.64463125] : 10
Nb1 : [15.6711586   0.          9.64463125] : 10
!!!atention to nb coordination!!!
         [2.3707740256753835, 2.408938652878692, 2.0013741434564887, 2.0013741434564887]
         [2.3707740256753844, 2.408938652878691, 2.001374143456489, 2.001374143456489]


**isite= 54
O1 : [18.27381041  0.          5.9652441 ]

ce_symbol  = T:4
ce_fraction=  0.9999971697829442
species:coords:index
Nb1 : [17.7208721 -1.909      5.7297092] : 9
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [20.40962852  0.          4.93623949] : 12
Nb1 : [19.16688957  0.          8.20251812] : 8
!!!atention to nb coordination!!!
         [2.0013741434564887, 2.0013741434564896, 2.370774025675388, 2.4089386528786907]
         [2.001374143456489, 2.001374143456489, 2.3707740256753875, 2.408938652878692]

ce_symbol  = SS:4
ce_fraction=  2.8302170558186944e-06
species:coords:index
Nb1 : [17.7208721 -1.909      5.7297092] : 9
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [20.40962852  0.          4.93623949] : 12
Nb1 : [19.16688957  0.          8.20251812] : 8
!!!atention to nb coordination!!!
         [2.0013741434564887, 2.0013741434564896, 2.370774025675388, 2.4089386528786907]
         [2.001374143456489, 2.001374143456489, 2.3707740256753875, 2.408938652878692]


**isite= 55
O1 : [16.14133178  1.909       6.6248033 ]

ce_symbol  = L:2
ce_fraction=  0.9996321794724033
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [1.8155277693113818, 1.9927409318275477]
         [1.8155277693113814, 1.992740931827548]

ce_symbol  = A:2
ce_fraction=  0.0003678205275966815
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [1.8155277693113818, 1.9927409318275477]
         [1.8155277693113814, 1.992740931827548]


**isite= 56
O1 : [17.25069892  0.          8.74953715]

ce_symbol  = L:2
ce_fraction=  0.9996321794724033
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
Nb1 : [15.6711586   0.          9.64463125] : 10
!!!atention to nb coordination!!!
         [1.9927409318275442, 1.8155277693113834]
         [1.9927409318275477, 1.8155277693113818]

ce_symbol  = A:2
ce_fraction=  0.0003678205275966925
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
Nb1 : [15.6711586   0.          9.64463125] : 10
!!!atention to nb coordination!!!
         [1.9927409318275442, 1.8155277693113834]
         [1.9927409318275477, 1.8155277693113818]


**isite= 57
O1 : [18.83541321  1.909       7.74098042]

ce_symbol  = TL:3
ce_fraction=  0.9185621771422957
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [19.16688957  3.818       8.20251812] : 8
Nb1 : [19.16688957  0.          8.20251812] : 8
!!!atention to nb coordination!!!
         [2.299437711497191, 1.9917767513307876, 1.9917767513307876]
         [2.2994377114971902, 1.9917767513307885, 1.9917767513307885]

ce_symbol  = TY:3
ce_fraction=  0.04613528246295351
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [19.16688957  3.818       8.20251812] : 8
Nb1 : [19.16688957  0.          8.20251812] : 8
!!!atention to nb coordination!!!
         [2.299437711497191, 1.9917767513307876, 1.9917767513307876]
         [2.2994377114971902, 1.9917767513307885, 1.9917767513307885]

ce_symbol  = TS:3
ce_fraction=  0.0353025403947507
species:coords:index
Nb1 : [17.7208721  1.909      5.7297092] : 9
Nb1 : [19.16688957  3.818       8.20251812] : 8
Nb1 : [19.16688957  0.          8.20251812] : 8
!!!atention to nb coordination!!!
         [2.299437711497191, 1.9917767513307876, 1.9917767513307876]
         [2.2994377114971902, 1.9917767513307885, 1.9917767513307885]


**isite= 58
O1 : [14.55661749  0.          7.63336003]

ce_symbol  = TL:3
ce_fraction=  0.9185621771422953
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [14.22514113 -1.909       7.17182233] : 7
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [2.299437711497191, 1.9917767513307876, 1.9917767513307885]
         [2.299437711497192, 1.9917767513307878, 1.9917767513307878]

ce_symbol  = TY:3
ce_fraction=  0.04613528246295329
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [14.22514113 -1.909       7.17182233] : 7
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [2.299437711497191, 1.9917767513307876, 1.9917767513307885]
         [2.299437711497192, 1.9917767513307878, 1.9917767513307878]

ce_symbol  = TS:3
ce_fraction=  0.03530254039475153
species:coords:index
Nb1 : [15.6711586   0.          9.64463125] : 10
Nb1 : [14.22514113 -1.909       7.17182233] : 7
Nb1 : [14.22514113  1.909       7.17182233] : 7
!!!atention to nb coordination!!!
         [2.299437711497191, 1.9917767513307876, 1.9917767513307885]
         [2.299437711497192, 1.9917767513307878, 1.9917767513307878]


**isite= 59
O1 : [12.71131032  1.909       8.42513857]

ce_symbol  = TL:3
ce_fraction=  0.9971861815700825
species:coords:index
Nb1 : [12.98240218  1.909      10.43810096] : 11
Nb1 : [14.22514113  1.909       7.17182233] : 7
Cu1 : [11.07476535  1.909       7.68717023] : 27
!!!atention to nb coordination!!!
         [2.0311347564605886, 1.9653206596788264, 1.7952372332557887]
         [2.03113475646059, 1.965320659678826, 1.7952372332557867]

ce_symbol  = TY:3
ce_fraction=  0.0028138184299175695
species:coords:index
Nb1 : [12.98240218  1.909      10.43810096] : 11
Nb1 : [14.22514113  1.909       7.17182233] : 7
Cu1 : [11.07476535  1.909       7.68717023] : 27
!!!atention to nb coordination!!!
         [2.0311347564605886, 1.9653206596788264, 1.7952372332557887]
         [2.03113475646059, 1.965320659678826, 1.7952372332557867]


**isite= 60
O1 : [20.68072038  0.          6.94920188]

ce_symbol  = TL:3
ce_fraction=  0.9971861815700825
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
Nb1 : [20.40962852  0.          4.93623949] : 12
Cu1 : [22.31726535  0.          7.68717023] : 26
!!!atention to nb coordination!!!
         [1.9653206596788273, 2.0311347564605913, 1.7952372332557893]
         [1.9653206596788246, 2.0311347564605904, 1.7952372332557898]

ce_symbol  = TY:3
ce_fraction=  0.0028138184299175296
species:coords:index
Nb1 : [19.16688957  0.          8.20251812] : 8
Nb1 : [20.40962852  0.          4.93623949] : 12
Cu1 : [22.31726535  0.          7.68717023] : 26
!!!atention to nb coordination!!!
         [1.9653206596788273, 2.0311347564605913, 1.7952372332557893]
         [1.9653206596788246, 2.0311347564605904, 1.7952372332557898]


**isite= 61
O1 : [11.2425  0.      0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [11.2425  1.909   0.    ] : 13
Nb1 : [11.2425 -1.909   0.    ] : 13
!!!atention to nb coordination!!!
         [1.9090000000000005, 1.9089999999999996]
         [1.909, 1.909]


**isite= 62
O1 : [ 1.55091557  0.         14.65789619]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [-0.3354693   0.         15.37434045] : 0
Nb1 : [ 3.20155691  0.         13.93576342] : 18
!!!atention to nb coordination!!!
         [2.0178553617044055, 1.8016915892114909]
         [2.0178553617044055, 1.8016915892114906]


**isite= 63
O1 : [9.35611513 1.909      0.71644427]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [11.2425  1.909   0.    ] : 13
!!!atention to nb coordination!!!
         [1.8016915892114942, 2.017855361704403]
         [1.8016915892114929, 2.017855361704404]


**isite= 64
O1 : [7.16000841 0.         1.50976023]

ce_symbol  = TL:3
ce_fraction=  0.8687164385434409
species:coords:index
Nb1 : [ 7.70547379 -1.909       1.43857704] : 19
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [5.00509803 0.         2.1153555 ] : 16
!!!atention to nb coordination!!!
         [1.986675746173329, 1.98667574617333, 2.2383887960809754]
         [1.9866757461733302, 1.9866757461733302, 2.2383887960809745]

ce_symbol  = TS:3
ce_fraction=  0.07619867411853246
species:coords:index
Nb1 : [ 7.70547379 -1.909       1.43857704] : 19
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [5.00509803 0.         2.1153555 ] : 16
!!!atention to nb coordination!!!
         [1.986675746173329, 1.98667574617333, 2.2383887960809754]
         [1.9866757461733302, 1.9866757461733302, 2.2383887960809745]

ce_symbol  = TY:3
ce_fraction=  0.055084887338026675
species:coords:index
Nb1 : [ 7.70547379 -1.909       1.43857704] : 19
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [5.00509803 0.         2.1153555 ] : 16
!!!atention to nb coordination!!!
         [1.986675746173329, 1.98667574617333, 2.2383887960809754]
         [1.9866757461733302, 1.9866757461733302, 2.2383887960809745]


**isite= 65
O1 : [ 3.74702228  1.909      13.86458022]

ce_symbol  = TL:3
ce_fraction=  0.8687164385434422
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 3.20155691  0.         13.93576342] : 18
Nb1 : [ 3.20155691  3.818      13.93576342] : 18
!!!atention to nb coordination!!!
         [2.2383887960809754, 1.9866757461733302, 1.9866757461733302]
         [2.238388796080975, 1.9866757461733302, 1.9866757461733302]

ce_symbol  = TS:3
ce_fraction=  0.07619867411853169
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 3.20155691  0.         13.93576342] : 18
Nb1 : [ 3.20155691  3.818      13.93576342] : 18
!!!atention to nb coordination!!!
         [2.2383887960809754, 1.9866757461733302, 1.9866757461733302]
         [2.238388796080975, 1.9866757461733302, 1.9866757461733302]

ce_symbol  = TY:3
ce_fraction=  0.055084887338026085
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 3.20155691  0.         13.93576342] : 18
Nb1 : [ 3.20155691  3.818      13.93576342] : 18
!!!atention to nb coordination!!!
         [2.2383887960809754, 1.9866757461733302, 1.9866757461733302]
         [2.238388796080975, 1.9866757461733302, 1.9866757461733302]


**isite= 66
O1 : [ 5.3456671   0.         13.24806917]

ce_symbol  = TL:3
ce_fraction=  0.8065773982875059
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 3.20155691  0.         13.93576342] : 18
Nb1 : [ 5.90193267 -1.909      13.25898495] : 17
!!!atention to nb coordination!!!
         [1.9884243850579153, 2.2516953377983375, 1.9884243850579144]
         [1.9884243850579149, 2.2516953377983375, 1.9884243850579149]

ce_symbol  = TY:3
ce_fraction=  0.1101336734640958
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 3.20155691  0.         13.93576342] : 18
Nb1 : [ 5.90193267 -1.909      13.25898495] : 17
!!!atention to nb coordination!!!
         [1.9884243850579153, 2.2516953377983375, 1.9884243850579144]
         [1.9884243850579149, 2.2516953377983375, 1.9884243850579149]

ce_symbol  = TS:3
ce_fraction=  0.08328892824839827
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 3.20155691  0.         13.93576342] : 18
Nb1 : [ 5.90193267 -1.909      13.25898495] : 17
!!!atention to nb coordination!!!
         [1.9884243850579153, 2.2516953377983375, 1.9884243850579144]
         [1.9884243850579149, 2.2516953377983375, 1.9884243850579149]


**isite= 67
O1 : [5.5613636  1.909      2.12627128]

ce_symbol  = TL:3
ce_fraction=  0.8065773982875043
species:coords:index
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [5.00509803 0.         2.1153555 ] : 16
Nb1 : [5.00509803 3.818      2.1153555 ] : 16
!!!atention to nb coordination!!!
         [2.2516953377983353, 1.988424385057915, 1.988424385057915]
         [2.251695337798337, 1.9884243850579149, 1.9884243850579149]

ce_symbol  = TY:3
ce_fraction=  0.1101336734640963
species:coords:index
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [5.00509803 0.         2.1153555 ] : 16
Nb1 : [5.00509803 3.818      2.1153555 ] : 16
!!!atention to nb coordination!!!
         [2.2516953377983353, 1.988424385057915, 1.988424385057915]
         [2.251695337798337, 1.9884243850579149, 1.9884243850579149]

ce_symbol  = TS:3
ce_fraction=  0.08328892824839937
species:coords:index
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [5.00509803 0.         2.1153555 ] : 16
Nb1 : [5.00509803 3.818      2.1153555 ] : 16
!!!atention to nb coordination!!!
         [2.2516953377983353, 1.988424385057915, 1.988424385057915]
         [2.251695337798337, 1.9884243850579149, 1.9884243850579149]


**isite= 68
O1 : [3.3661635  0.         2.98108461]

ce_symbol  = L:2
ce_fraction=  0.9999016952377547
species:coords:index
Nb1 : [5.00509803 0.         2.1153555 ] : 16
Nb1 : [1.49460042 0.         3.51288305] : 14
!!!atention to nb coordination!!!
         [1.8535353450210155, 1.9456510352678065]
         [1.8535353450210161, 1.9456510352678067]

ce_symbol  = A:2
ce_fraction=  9.830476224515584e-05
species:coords:index
Nb1 : [5.00509803 0.         2.1153555 ] : 16
Nb1 : [1.49460042 0.         3.51288305] : 14
!!!atention to nb coordination!!!
         [1.8535353450210155, 1.9456510352678065]
         [1.8535353450210161, 1.9456510352678067]


**isite= 69
O1 : [ 7.5408672   1.909      12.39325584]

ce_symbol  = L:2
ce_fraction=  0.9999016952377547
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
!!!atention to nb coordination!!!
         [1.8535353450210152, 1.9456510352678047]
         [1.8535353450210161, 1.945651035267806]

ce_symbol  = A:2
ce_fraction=  9.830476224515562e-05
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
!!!atention to nb coordination!!!
         [1.8535353450210152, 1.9456510352678047]
         [1.8535353450210161, 1.945651035267806]


**isite= 70
O1 : [ 9.3959064   0.         11.56765376]

ce_symbol  = L:2
ce_fraction=  0.9970339938014704
species:coords:index
Nb1 : [ 9.41243028 -1.909      11.8614574 ] : 15
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
!!!atention to nb coordination!!!
         [1.9315472091290742, 1.931547209129075]
         [1.931547209129075, 1.931547209129075]

ce_symbol  = A:2
ce_fraction=  0.002966006198529648
species:coords:index
Nb1 : [ 9.41243028 -1.909      11.8614574 ] : 15
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
!!!atention to nb coordination!!!
         [1.9315472091290742, 1.931547209129075]
         [1.931547209129075, 1.931547209129075]


**isite= 71
O1 : [1.5111243 1.909     3.8066867]

ce_symbol  = L:2
ce_fraction=  0.9970339938014703
species:coords:index
Nb1 : [1.49460042 3.818      3.51288305] : 14
