!!!atention to nb coordination!!!
         [1.7250244835891344]
         [1.7250244835891346]

ce_symbol  = L:2
ce_fraction=  0.26092987798820194
species:coords:index
Tb1 : [3.5886   0.       4.746675] : 3
V1 : [3.5886 3.5886 6.3289] : 6
!!!atention to nb coordination!!!
         [2.3114185181262523, 1.7250244835891344]
         [2.3114185181262523, 1.7250244835891346]

ce_symbol  = A:2
ce_fraction=  0.06376765662723363
species:coords:index
Tb1 : [3.5886   0.       4.746675] : 3
V1 : [3.5886 3.5886 6.3289] : 6
!!!atention to nb coordination!!!
         [2.3114185181262523, 1.7250244835891344]
         [2.3114185181262523, 1.7250244835891346]


**isite= 19
O1 : [1.327782  3.5886    3.6454464]

ce_symbol  = S:1
ce_fraction=  0.6753024653845641
species:coords:index
V1 : [0.       3.5886   4.746675] : 7

ce_symbol  = L:2
ce_fraction=  0.2609298779882026
species:coords:index
V1 : [0.       3.5886   4.746675] : 7
Tb1 : [3.5886  3.5886  3.16445] : 2
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.311418518126252]
         [1.7250244835891344, 2.3114185181262523]

ce_symbol  = A:2
ce_fraction=  0.06376765662723334
species:coords:index
V1 : [0.       3.5886   4.746675] : 7
Tb1 : [3.5886  3.5886  3.16445] : 2
!!!atention to nb coordination!!!
         [1.7250244835891344, 2.311418518126252]
         [1.7250244835891344, 2.3114185181262523]


**isite= 20
O1 : [0.        2.260818  5.8479036]

ce_symbol  = S:1
ce_fraction=  0.6753024653845645
species:coords:index
V1 : [0.       3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [1.7250244835891344]
         [1.7250244835891346]

ce_symbol  = L:2
ce_fraction=  0.26092987798820194
species:coords:index
Tb1 : [0.     0.     6.3289] : 0
V1 : [0.       3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [2.3114185181262523, 1.7250244835891344]
         [2.3114185181262523, 1.7250244835891346]

ce_symbol  = A:2
ce_fraction=  0.06376765662723363
species:coords:index
Tb1 : [0.     0.     6.3289] : 0
V1 : [0.       3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [2.3114185181262523, 1.7250244835891344]
         [2.3114185181262523, 1.7250244835891346]


**isite= 21
O1 : [4.916382  3.5886    1.1012286]

ce_symbol  = S:1
ce_fraction=  0.6753024653845633
species:coords:index
V1 : [3.5886 3.5886 0.    ] : 6
!!!atention to nb coordination!!!
         [1.7250244835891353]
         [1.7250244835891348]

ce_symbol  = L:2
ce_fraction=  0.2609298779882033
species:coords:index
V1 : [3.5886 3.5886 0.    ] : 6
Tb1 : [7.1772   3.5886   1.582225] : 1
!!!atention to nb coordination!!!
         [1.7250244835891353, 2.311418518126252]
         [1.7250244835891348, 2.311418518126252]

ce_symbol  = A:2
ce_fraction=  0.06376765662723335
species:coords:index
V1 : [3.5886 3.5886 0.    ] : 6
Tb1 : [7.1772   3.5886   1.582225] : 1
!!!atention to nb coordination!!!
         [1.7250244835891353, 2.311418518126252]
         [1.7250244835891348, 2.311418518126252]


**isite= 22
O1 : [0.        4.916382  5.8479036]

ce_symbol  = S:1
ce_fraction=  0.6753024653845637
species:coords:index
V1 : [0.       3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [1.7250244835891353]
         [1.725024483589135]

ce_symbol  = L:2
ce_fraction=  0.26092987798820266
species:coords:index
Tb1 : [0.     7.1772 6.3289] : 0
V1 : [0.       3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [2.311418518126252, 1.7250244835891353]
         [2.311418518126252, 1.725024483589135]

ce_symbol  = A:2
ce_fraction=  0.06376765662723355
species:coords:index
Tb1 : [0.     7.1772 6.3289] : 0
V1 : [0.       3.5886   4.746675] : 7
!!!atention to nb coordination!!!
         [2.311418518126252, 1.7250244835891353]
         [2.311418518126252, 1.725024483589135]


**isite= 23
O1 : [5.849418  0.        4.2656786]

ce_symbol  = S:1
ce_fraction=  0.6753024653845647
species:coords:index
V1 : [7.1772  0.      3.16445] : 4
!!!atention to nb coordination!!!
         [1.7250244835891342]
         [1.725024483589134]

ce_symbol  = L:2
ce_fraction=  0.2609298779882017
species:coords:index
Tb1 : [3.5886   0.       4.746675] : 3
V1 : [7.1772  0.      3.16445] : 4
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891342]
         [2.3114185181262528, 1.725024483589134]

ce_symbol  = A:2
ce_fraction=  0.06376765662723355
species:coords:index
Tb1 : [3.5886   0.       4.746675] : 3
V1 : [7.1772  0.      3.16445] : 4
!!!atention to nb coordination!!!
         [2.311418518126253, 1.7250244835891342]
         [2.3114185181262528, 1.725024483589134]

END

