cif name= ./9009946.cif
./9009946.cif
Full Formula (Ta16 Cd16 O56)
ce_symbol  = HB:8
ce_fraction=  0.35763476307244174
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [2.076 5.19  5.19 ] : 48
O1 : [2.595 7.785 5.709] : 44
O1 : [2.595 4.671 2.595] : 57
O1 : [5.709 7.785 2.595] : 70
O1 : [5.19  8.304 5.19 ] : 83
O1 : [5.19  5.19  2.076] : 87
O1 : [2.595 7.785 2.595] : 47
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.5819923992916807, 2.58199239929168, 2.581992399291681, 2.58199239929168, 2.5819923992916776, 2.5819923992916802, 2.247335922820619]
         [2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793, 2.5819923992916802, 2.247335922820619]

ce_symbol  = L:2
ce_fraction=  0.14222354728629263
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [2.595 7.785 2.595] : 47
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.247335922820619]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939277
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [2.076 5.19  5.19 ] : 48
O1 : [2.595 7.785 5.709] : 44
O1 : [2.595 4.671 2.595] : 57
O1 : [5.709 7.785 2.595] : 70
O1 : [5.19  8.304 5.19 ] : 83
O1 : [5.19  5.19  2.076] : 87
O1 : [2.595 7.785 2.595] : 47
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.5819923992916807, 2.58199239929168, 2.581992399291681, 2.58199239929168, 2.5819923992916776, 2.5819923992916802, 2.247335922820619]
         [2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793, 2.5819923992916802, 2.247335922820619]


**isite= 22
Cd1 : [1.2975 3.8925 9.0825]

ce_symbol  = C:8
ce_fraction=  0.4830701923318734
species:coords:index
O1 : [ 2.595  2.595 10.899] : 58
O1 : [ 0.    5.19 10.38] : 46
O1 : [ 0.     2.076 10.38 ] : 52
O1 : [ 3.114  5.19  10.38 ] : 54
O1 : [2.595 2.595 7.785] : 33
O1 : [2.595 5.709 7.785] : 35
O1 : [0.    5.19  7.266] : 59
O1 : [-0.519  2.595  7.785] : 79
!!!atention to nb coordination!!!
         [2.581992399291679, 2.247335922820618, 2.58199239929168, 2.581992399291679, 2.24733592282062, 2.5819923992916807, 2.5819923992916807, 2.5819923992916816]
         [2.581992399291679, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916807, 2.5819923992916807, 2.5819923992916802]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244135
species:coords:index
O1 : [ 2.595  2.595 10.899] : 58
O1 : [ 0.    5.19 10.38] : 46
O1 : [ 0.     2.076 10.38 ] : 52
O1 : [ 3.114  5.19  10.38 ] : 54
O1 : [2.595 2.595 7.785] : 33
O1 : [2.595 5.709 7.785] : 35
O1 : [0.    5.19  7.266] : 59
O1 : [-0.519  2.595  7.785] : 79
!!!atention to nb coordination!!!
         [2.581992399291679, 2.247335922820618, 2.58199239929168, 2.581992399291679, 2.24733592282062, 2.5819923992916807, 2.5819923992916807, 2.5819923992916816]
         [2.581992399291679, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916807, 2.5819923992916807, 2.5819923992916802]

ce_symbol  = L:2
ce_fraction=  0.14222354728629247
species:coords:index
O1 : [ 0.    5.19 10.38] : 46
O1 : [2.595 2.595 7.785] : 33
!!!atention to nb coordination!!!
         [2.247335922820618, 2.24733592282062]
         [2.2473359228206182, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939276
species:coords:index
O1 : [ 2.595  2.595 10.899] : 58
O1 : [ 0.    5.19 10.38] : 46
O1 : [ 0.     2.076 10.38 ] : 52
O1 : [ 3.114  5.19  10.38 ] : 54
O1 : [2.595 2.595 7.785] : 33
O1 : [2.595 5.709 7.785] : 35
O1 : [0.    5.19  7.266] : 59
O1 : [-0.519  2.595  7.785] : 79
!!!atention to nb coordination!!!
         [2.581992399291679, 2.247335922820618, 2.58199239929168, 2.581992399291679, 2.24733592282062, 2.5819923992916807, 2.5819923992916807, 2.5819923992916816]
         [2.581992399291679, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916807, 2.5819923992916807, 2.5819923992916802]


**isite= 23
Cd1 : [3.8925 3.8925 6.4875]

ce_symbol  = C:8
ce_fraction=  0.48307019233187304
species:coords:index
O1 : [5.19  2.076 5.19 ] : 80
O1 : [5.19 5.19 5.19] : 74
O1 : [5.709 2.595 7.785] : 84
O1 : [2.595 2.595 7.785] : 33
O1 : [5.19  5.19  8.304] : 78
O1 : [2.595 2.595 4.671] : 53
O1 : [2.595 5.709 7.785] : 35
O1 : [2.076 5.19  5.19 ] : 48
!!!atention to nb coordination!!!
         [2.58199239929168, 2.2473359228206182, 2.58199239929168, 2.247335922820619, 2.581992399291677, 2.581992399291681, 2.58199239929168, 2.5819923992916807]
         [2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.5819923992916802, 2.58199239929168, 2.58199239929168]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244163
species:coords:index
O1 : [5.19  2.076 5.19 ] : 80
O1 : [5.19 5.19 5.19] : 74
O1 : [5.709 2.595 7.785] : 84
O1 : [2.595 2.595 7.785] : 33
O1 : [5.19  5.19  8.304] : 78
O1 : [2.595 2.595 4.671] : 53
O1 : [2.595 5.709 7.785] : 35
O1 : [2.076 5.19  5.19 ] : 48
!!!atention to nb coordination!!!
         [2.58199239929168, 2.2473359228206182, 2.58199239929168, 2.247335922820619, 2.581992399291677, 2.581992399291681, 2.58199239929168, 2.5819923992916807]
         [2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.5819923992916802, 2.58199239929168, 2.58199239929168]

ce_symbol  = L:2
ce_fraction=  0.14222354728629263
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [2.595 2.595 7.785] : 33
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.247335922820619]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939273
species:coords:index
O1 : [5.19  2.076 5.19 ] : 80
O1 : [5.19 5.19 5.19] : 74
O1 : [5.709 2.595 7.785] : 84
O1 : [2.595 2.595 7.785] : 33
O1 : [5.19  5.19  8.304] : 78
O1 : [2.595 2.595 4.671] : 53
O1 : [2.595 5.709 7.785] : 35
O1 : [2.076 5.19  5.19 ] : 48
!!!atention to nb coordination!!!
         [2.58199239929168, 2.2473359228206182, 2.58199239929168, 2.247335922820619, 2.581992399291677, 2.581992399291681, 2.58199239929168, 2.5819923992916807]
         [2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.5819923992916802, 2.58199239929168, 2.58199239929168]


**isite= 24
Cd1 : [6.4875 1.2975 1.2975]

ce_symbol  = C:8
ce_fraction=  0.4830701923318751
species:coords:index
O1 : [ 7.785 -0.519  2.595] : 71
O1 : [5.19  0.    3.114] : 64
O1 : [7.785 2.595 2.595] : 61
O1 : [5.19 0.   0.  ] : 60
O1 : [4.671 2.595 2.595] : 51
O1 : [8.304 0.    0.   ] : 68
O1 : [5.19  3.114 0.   ] : 69
O1 : [ 7.785  2.595 -0.519] : 81
!!!atention to nb coordination!!!
         [2.58199239929168, 2.58199239929168, 2.247335922820618, 2.247335922820619, 2.5819923992916802, 2.581992399291678, 2.5819923992916802, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.247335922820619, 2.247335922820619, 2.58199239929168, 2.5819923992916793, 2.58199239929168, 2.58199239929168]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724406
species:coords:index
O1 : [ 7.785 -0.519  2.595] : 71
O1 : [5.19  0.    3.114] : 64
O1 : [7.785 2.595 2.595] : 61
O1 : [5.19 0.   0.  ] : 60
O1 : [4.671 2.595 2.595] : 51
O1 : [8.304 0.    0.   ] : 68
O1 : [5.19  3.114 0.   ] : 69
O1 : [ 7.785  2.595 -0.519] : 81
!!!atention to nb coordination!!!
         [2.58199239929168, 2.58199239929168, 2.247335922820618, 2.247335922820619, 2.5819923992916802, 2.581992399291678, 2.5819923992916802, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.247335922820619, 2.247335922820619, 2.58199239929168, 2.5819923992916793, 2.58199239929168, 2.58199239929168]

ce_symbol  = L:2
ce_fraction=  0.14222354728629155
species:coords:index
O1 : [7.785 2.595 2.595] : 61
O1 : [5.19 0.   0.  ] : 60
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939269
species:coords:index
O1 : [ 7.785 -0.519  2.595] : 71
O1 : [5.19  0.    3.114] : 64
O1 : [7.785 2.595 2.595] : 61
O1 : [5.19 0.   0.  ] : 60
O1 : [4.671 2.595 2.595] : 51
O1 : [8.304 0.    0.   ] : 68
O1 : [5.19  3.114 0.   ] : 69
O1 : [ 7.785  2.595 -0.519] : 81
!!!atention to nb coordination!!!
         [2.58199239929168, 2.58199239929168, 2.247335922820618, 2.247335922820619, 2.5819923992916802, 2.581992399291678, 2.5819923992916802, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.247335922820619, 2.247335922820619, 2.58199239929168, 2.5819923992916793, 2.58199239929168, 2.58199239929168]


**isite= 25
Cd1 : [9.0825 1.2975 3.8925]

ce_symbol  = C:8
ce_fraction=  0.48307019233187315
species:coords:index
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38   0.     2.076] : 45
O1 : [10.899  2.595  2.595] : 56
O1 : [10.38   3.114  5.19 ] : 41
O1 : [ 7.785 -0.519  2.595] : 71
O1 : [7.266 0.    5.19 ] : 62
O1 : [7.785 2.595 5.709] : 86
O1 : [10.38  0.    5.19] : 32
!!!atention to nb coordination!!!
         [2.24733592282062, 2.58199239929168, 2.5819923992916802, 2.581992399291679, 2.581992399291682, 2.581992399291681, 2.5819923992916807, 2.247335922820618]
         [2.247335922820619, 2.58199239929168, 2.581992399291679, 2.5819923992916793, 2.5819923992916802, 2.5819923992916807, 2.5819923992916807, 2.2473359228206182]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724419
species:coords:index
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38   0.     2.076] : 45
O1 : [10.899  2.595  2.595] : 56
O1 : [10.38   3.114  5.19 ] : 41
O1 : [ 7.785 -0.519  2.595] : 71
O1 : [7.266 0.    5.19 ] : 62
O1 : [7.785 2.595 5.709] : 86
O1 : [10.38  0.    5.19] : 32
!!!atention to nb coordination!!!
         [2.24733592282062, 2.58199239929168, 2.5819923992916802, 2.581992399291679, 2.581992399291682, 2.581992399291681, 2.5819923992916807, 2.247335922820618]
         [2.247335922820619, 2.58199239929168, 2.581992399291679, 2.5819923992916793, 2.5819923992916802, 2.5819923992916807, 2.5819923992916807, 2.2473359228206182]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38  0.    5.19] : 32
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392662
species:coords:index
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38   0.     2.076] : 45
O1 : [10.899  2.595  2.595] : 56
O1 : [10.38   3.114  5.19 ] : 41
O1 : [ 7.785 -0.519  2.595] : 71
O1 : [7.266 0.    5.19 ] : 62
O1 : [7.785 2.595 5.709] : 86
O1 : [10.38  0.    5.19] : 32
!!!atention to nb coordination!!!
         [2.24733592282062, 2.58199239929168, 2.5819923992916802, 2.581992399291679, 2.581992399291682, 2.581992399291681, 2.5819923992916807, 2.247335922820618]
         [2.247335922820619, 2.58199239929168, 2.581992399291679, 2.5819923992916793, 2.5819923992916802, 2.5819923992916807, 2.5819923992916807, 2.2473359228206182]


**isite= 26
Cd1 : [6.4875 9.0825 9.0825]

ce_symbol  = C:8
ce_fraction=  0.483070192331874
species:coords:index
O1 : [ 5.19 10.38 10.38] : 60
O1 : [ 8.304 10.38  10.38 ] : 68
O1 : [ 7.785  7.785 10.899] : 72
O1 : [ 5.19   7.266 10.38 ] : 66
O1 : [4.671 7.785 7.785] : 37
O1 : [ 5.19  10.38   7.266] : 73
O1 : [ 7.785 10.899  7.785] : 77
O1 : [7.785 7.785 7.785] : 75
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.5819923992916776, 2.5819923992916793, 2.5819923992916816, 2.5819923992916824, 2.5819923992916816, 2.581992399291679, 2.2473359228206204]
         [2.247335922820618, 2.5819923992916785, 2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916802, 2.5819923992916793, 2.24733592282062]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244096
species:coords:index
O1 : [ 5.19 10.38 10.38] : 60
O1 : [ 8.304 10.38  10.38 ] : 68
O1 : [ 7.785  7.785 10.899] : 72
O1 : [ 5.19   7.266 10.38 ] : 66
O1 : [4.671 7.785 7.785] : 37
O1 : [ 5.19  10.38   7.266] : 73
O1 : [ 7.785 10.899  7.785] : 77
O1 : [7.785 7.785 7.785] : 75
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.5819923992916776, 2.5819923992916793, 2.5819923992916816, 2.5819923992916824, 2.5819923992916816, 2.581992399291679, 2.2473359228206204]
         [2.247335922820618, 2.5819923992916785, 2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916802, 2.5819923992916793, 2.24733592282062]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O1 : [ 5.19 10.38 10.38] : 60
O1 : [7.785 7.785 7.785] : 75
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.2473359228206204]
         [2.247335922820618, 2.24733592282062]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939276
species:coords:index
O1 : [ 5.19 10.38 10.38] : 60
O1 : [ 8.304 10.38  10.38 ] : 68
O1 : [ 7.785  7.785 10.899] : 72
O1 : [ 5.19   7.266 10.38 ] : 66
O1 : [4.671 7.785 7.785] : 37
O1 : [ 5.19  10.38   7.266] : 73
O1 : [ 7.785 10.899  7.785] : 77
O1 : [7.785 7.785 7.785] : 75
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.5819923992916776, 2.5819923992916793, 2.5819923992916816, 2.5819923992916824, 2.5819923992916816, 2.581992399291679, 2.2473359228206204]
         [2.247335922820618, 2.5819923992916785, 2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916802, 2.5819923992916793, 2.24733592282062]


**isite= 27
Cd1 : [9.0825 9.0825 6.4875]

ce_symbol  = C:8
ce_fraction=  0.48307019233187376
species:coords:index
O1 : [7.785 7.785 4.671] : 67
O1 : [ 7.785 10.899  7.785] : 77
O1 : [ 7.266 10.38   5.19 ] : 62
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38 10.38  5.19] : 32
O1 : [10.38   7.266  5.19 ] : 38
O1 : [10.38  10.38   8.304] : 36
O1 : [10.899  7.785  7.785] : 42
!!!atention to nb coordination!!!
         [2.5819923992916824, 2.5819923992916793, 2.5819923992916816, 2.2473359228206204, 2.2473359228206182, 2.5819923992916816, 2.581992399291677, 2.5819923992916807]
         [2.5819923992916807, 2.581992399291679, 2.5819923992916802, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.5819923992916785, 2.581992399291679]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244096
species:coords:index
O1 : [7.785 7.785 4.671] : 67
O1 : [ 7.785 10.899  7.785] : 77
O1 : [ 7.266 10.38   5.19 ] : 62
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38 10.38  5.19] : 32
O1 : [10.38   7.266  5.19 ] : 38
O1 : [10.38  10.38   8.304] : 36
O1 : [10.899  7.785  7.785] : 42
!!!atention to nb coordination!!!
         [2.5819923992916824, 2.5819923992916793, 2.5819923992916816, 2.2473359228206204, 2.2473359228206182, 2.5819923992916816, 2.581992399291677, 2.5819923992916807]
         [2.5819923992916807, 2.581992399291679, 2.5819923992916802, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.5819923992916785, 2.581992399291679]

ce_symbol  = L:2
ce_fraction=  0.14222354728629247
species:coords:index
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38 10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.2473359228206204, 2.2473359228206182]
         [2.24733592282062, 2.247335922820618]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939272
species:coords:index
O1 : [7.785 7.785 4.671] : 67
O1 : [ 7.785 10.899  7.785] : 77
O1 : [ 7.266 10.38   5.19 ] : 62
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38 10.38  5.19] : 32
O1 : [10.38   7.266  5.19 ] : 38
O1 : [10.38  10.38   8.304] : 36
O1 : [10.899  7.785  7.785] : 42
!!!atention to nb coordination!!!
         [2.5819923992916824, 2.5819923992916793, 2.5819923992916816, 2.2473359228206204, 2.2473359228206182, 2.5819923992916816, 2.581992399291677, 2.5819923992916807]
         [2.5819923992916807, 2.581992399291679, 2.5819923992916802, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.5819923992916785, 2.581992399291679]


**isite= 28
Cd1 : [6.4875 6.4875 6.4875]

ce_symbol  = C:8
ce_fraction=  0.48307019233187415
species:coords:index
O1 : [5.19  5.19  8.304] : 78
O1 : [5.19 5.19 5.19] : 74
O1 : [4.671 7.785 7.785] : 37
O1 : [7.785 7.785 7.785] : 75
O1 : [7.785 7.785 4.671] : 67
O1 : [8.304 5.19  5.19 ] : 82
O1 : [7.785 4.671 7.785] : 85
O1 : [5.19  8.304 5.19 ] : 83
!!!atention to nb coordination!!!
         [2.581992399291679, 2.2473359228206204, 2.58199239929168, 2.2473359228206173, 2.58199239929168, 2.581992399291679, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.5819923992916793, 2.58199239929168, 2.5819923992916793]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724408
species:coords:index
O1 : [5.19  5.19  8.304] : 78
O1 : [5.19 5.19 5.19] : 74
O1 : [4.671 7.785 7.785] : 37
O1 : [7.785 7.785 7.785] : 75
O1 : [7.785 7.785 4.671] : 67
O1 : [8.304 5.19  5.19 ] : 82
O1 : [7.785 4.671 7.785] : 85
O1 : [5.19  8.304 5.19 ] : 83
!!!atention to nb coordination!!!
         [2.581992399291679, 2.2473359228206204, 2.58199239929168, 2.2473359228206173, 2.58199239929168, 2.581992399291679, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.5819923992916793, 2.58199239929168, 2.5819923992916793]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [7.785 7.785 7.785] : 75
!!!atention to nb coordination!!!
         [2.2473359228206204, 2.2473359228206173]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392742
species:coords:index
O1 : [5.19  5.19  8.304] : 78
O1 : [5.19 5.19 5.19] : 74
O1 : [4.671 7.785 7.785] : 37
O1 : [7.785 7.785 7.785] : 75
O1 : [7.785 7.785 4.671] : 67
O1 : [8.304 5.19  5.19 ] : 82
O1 : [7.785 4.671 7.785] : 85
O1 : [5.19  8.304 5.19 ] : 83
!!!atention to nb coordination!!!
         [2.581992399291679, 2.2473359228206204, 2.58199239929168, 2.2473359228206173, 2.58199239929168, 2.581992399291679, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.5819923992916793, 2.58199239929168, 2.5819923992916793]


**isite= 29
Cd1 : [9.0825 6.4875 9.0825]

ce_symbol  = C:8
ce_fraction=  0.48307019233187387
species:coords:index
O1 : [ 7.785  7.785 10.899] : 72
O1 : [ 7.266  5.19  10.38 ] : 76
O1 : [7.785 4.671 7.785] : 85
O1 : [10.899  7.785  7.785] : 42
O1 : [10.38   8.304 10.38 ] : 55
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38   5.19   7.266] : 59
O1 : [10.38  5.19 10.38] : 46
!!!atention to nb coordination!!!
         [2.5819923992916793, 2.5819923992916816, 2.5819923992916824, 2.5819923992916807, 2.5819923992916776, 2.2473359228206204, 2.5819923992916816, 2.2473359228206182]
         [2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916793, 2.5819923992916785, 2.24733592282062, 2.5819923992916802, 2.247335922820618]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244085
species:coords:index
O1 : [ 7.785  7.785 10.899] : 72
O1 : [ 7.266  5.19  10.38 ] : 76
O1 : [7.785 4.671 7.785] : 85
O1 : [10.899  7.785  7.785] : 42
O1 : [10.38   8.304 10.38 ] : 55
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38   5.19   7.266] : 59
O1 : [10.38  5.19 10.38] : 46
!!!atention to nb coordination!!!
         [2.5819923992916793, 2.5819923992916816, 2.5819923992916824, 2.5819923992916807, 2.5819923992916776, 2.2473359228206204, 2.5819923992916816, 2.2473359228206182]
         [2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916793, 2.5819923992916785, 2.24733592282062, 2.5819923992916802, 2.247335922820618]

ce_symbol  = L:2
ce_fraction=  0.14222354728629247
species:coords:index
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38  5.19 10.38] : 46
!!!atention to nb coordination!!!
         [2.2473359228206204, 2.2473359228206182]
         [2.24733592282062, 2.247335922820618]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O1 : [ 7.785  7.785 10.899] : 72
O1 : [ 7.266  5.19  10.38 ] : 76
O1 : [7.785 4.671 7.785] : 85
O1 : [10.899  7.785  7.785] : 42
O1 : [10.38   8.304 10.38 ] : 55
O1 : [7.785 7.785 7.785] : 75
O1 : [10.38   5.19   7.266] : 59
O1 : [10.38  5.19 10.38] : 46
!!!atention to nb coordination!!!
         [2.5819923992916793, 2.5819923992916816, 2.5819923992916824, 2.5819923992916807, 2.5819923992916776, 2.2473359228206204, 2.5819923992916816, 2.2473359228206182]
         [2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916793, 2.5819923992916785, 2.24733592282062, 2.5819923992916802, 2.247335922820618]


**isite= 30
Cd1 : [6.4875 3.8925 3.8925]

ce_symbol  = C:8
ce_fraction=  0.4830701923318735
species:coords:index
O1 : [5.19  5.19  2.076] : 87
O1 : [4.671 2.595 2.595] : 51
O1 : [7.785 5.709 2.595] : 63
O1 : [8.304 5.19  5.19 ] : 82
O1 : [5.19 5.19 5.19] : 74
O1 : [5.19  2.076 5.19 ] : 80
O1 : [7.785 2.595 2.595] : 61
O1 : [7.785 2.595 5.709] : 86
!!!atention to nb coordination!!!
         [2.5819923992916802, 2.581992399291681, 2.58199239929168, 2.5819923992916776, 2.2473359228206182, 2.5819923992916802, 2.247335922820619, 2.58199239929168]
         [2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916802]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244163
species:coords:index
O1 : [5.19  5.19  2.076] : 87
O1 : [4.671 2.595 2.595] : 51
O1 : [7.785 5.709 2.595] : 63
O1 : [8.304 5.19  5.19 ] : 82
O1 : [5.19 5.19 5.19] : 74
O1 : [5.19  2.076 5.19 ] : 80
O1 : [7.785 2.595 2.595] : 61
O1 : [7.785 2.595 5.709] : 86
!!!atention to nb coordination!!!
         [2.5819923992916802, 2.581992399291681, 2.58199239929168, 2.5819923992916776, 2.2473359228206182, 2.5819923992916802, 2.247335922820619, 2.58199239929168]
         [2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916802]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O1 : [5.19 5.19 5.19] : 74
O1 : [7.785 2.595 2.595] : 61
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.247335922820619]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392687
species:coords:index
O1 : [5.19  5.19  2.076] : 87
O1 : [4.671 2.595 2.595] : 51
O1 : [7.785 5.709 2.595] : 63
O1 : [8.304 5.19  5.19 ] : 82
O1 : [5.19 5.19 5.19] : 74
O1 : [5.19  2.076 5.19 ] : 80
O1 : [7.785 2.595 2.595] : 61
O1 : [7.785 2.595 5.709] : 86
!!!atention to nb coordination!!!
         [2.5819923992916802, 2.581992399291681, 2.58199239929168, 2.5819923992916776, 2.2473359228206182, 2.5819923992916802, 2.247335922820619, 2.58199239929168]
         [2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916802]


**isite= 31
Cd1 : [9.0825 3.8925 1.2975]

ce_symbol  = C:8
ce_fraction=  0.48307019233187487
species:coords:index
O1 : [7.785 5.709 2.595] : 63
O1 : [10.38   5.19   3.114] : 50
O1 : [7.266 5.19  0.   ] : 76
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38  5.19  0.  ] : 46
O1 : [10.899  2.595  2.595] : 56
O1 : [ 7.785  2.595 -0.519] : 81
O1 : [10.38   2.076  0.   ] : 52
!!!atention to nb coordination!!!
         [2.5819923992916807, 2.5819923992916785, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.581992399291682, 2.5819923992916793]
         [2.5819923992916807, 2.5819923992916793, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.581992399291679, 2.5819923992916802, 2.581992399291679]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724407
species:coords:index
O1 : [7.785 5.709 2.595] : 63
O1 : [10.38   5.19   3.114] : 50
O1 : [7.266 5.19  0.   ] : 76
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38  5.19  0.  ] : 46
O1 : [10.899  2.595  2.595] : 56
O1 : [ 7.785  2.595 -0.519] : 81
O1 : [10.38   2.076  0.   ] : 52
!!!atention to nb coordination!!!
         [2.5819923992916807, 2.5819923992916785, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.581992399291682, 2.5819923992916793]
         [2.5819923992916807, 2.5819923992916793, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.581992399291679, 2.5819923992916802, 2.581992399291679]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38  5.19  0.  ] : 46
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392676
species:coords:index
O1 : [7.785 5.709 2.595] : 63
O1 : [10.38   5.19   3.114] : 50
O1 : [7.266 5.19  0.   ] : 76
O1 : [7.785 2.595 2.595] : 61
O1 : [10.38  5.19  0.  ] : 46
O1 : [10.899  2.595  2.595] : 56
O1 : [ 7.785  2.595 -0.519] : 81
O1 : [10.38   2.076  0.   ] : 52
!!!atention to nb coordination!!!
