O1 : [5.89308377 3.69922507 0.77072296]

ce_symbol  = TY:3
ce_fraction=  0.7842259253163805
species:coords:index
Fe1 : [ 5.25417086  3.67351408 -1.26713626] : 6
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
Si1 : [7.4399208  3.6762205  1.17945043] : 9
!!!atention to nb coordination!!!
         [2.1358232496016543, 2.162475572944163, 1.6000912948159942]
         [2.135823249601654, 2.162475572944163, 1.6000912948159942]

ce_symbol  = S:1
ce_fraction=  0.13232186663039247
species:coords:index
Si1 : [7.4399208  3.6762205  1.17945043] : 9

ce_symbol  = TL:3
ce_fraction=  0.0834522080532271
species:coords:index
Fe1 : [ 5.25417086  3.67351408 -1.26713626] : 6
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
Si1 : [7.4399208  3.6762205  1.17945043] : 9
!!!atention to nb coordination!!!
         [2.1358232496016543, 2.162475572944163, 1.6000912948159942]
         [2.135823249601654, 2.162475572944163, 1.6000912948159942]


**isite= 18
O1 : [2.60693278 5.32217493 4.29782208]

ce_symbol  = TY:3
ce_fraction=  0.78422592531638
species:coords:index
Si1 : [1.06009575 5.3451795  3.88909461] : 10
Fe1 : [3.24584568 5.34788592 6.3356813 ] : 7
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
!!!atention to nb coordination!!!
         [1.6000912948159935, 2.135823249601653, 2.1624755729441643]
         [1.6000912948159935, 2.1358232496016534, 2.1624755729441643]

ce_symbol  = S:1
ce_fraction=  0.13232186663039272
species:coords:index
Si1 : [1.06009575 5.3451795  3.88909461] : 10

ce_symbol  = TL:3
ce_fraction=  0.08345220805322728
species:coords:index
Si1 : [1.06009575 5.3451795  3.88909461] : 10
Fe1 : [3.24584568 5.34788592 6.3356813 ] : 7
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
!!!atention to nb coordination!!!
         [1.6000912948159935, 2.135823249601653, 2.1624755729441643]
         [1.6000912948159935, 2.1358232496016534, 2.1624755729441643]


**isite= 19
O1 : [3.27637451 3.69922507 1.76354956]

ce_symbol  = TY:3
ce_fraction=  0.78422592531638
species:coords:index
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
Si1 : [1.72953748 3.6762205  1.35482209] : 11
!!!atention to nb coordination!!!
         [2.135823249601653, 2.162475572944162, 1.6000912948159938]
         [2.135823249601653, 2.1624755729441634, 1.6000912948159938]

ce_symbol  = S:1
ce_fraction=  0.13232186663039258
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11

ce_symbol  = TL:3
ce_fraction=  0.0834522080532274
species:coords:index
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
Si1 : [1.72953748 3.6762205  1.35482209] : 11
!!!atention to nb coordination!!!
         [2.135823249601653, 2.162475572944162, 1.6000912948159938]
         [2.135823249601653, 2.1624755729441634, 1.6000912948159938]


**isite= 20
O1 : [7.38746984 6.72960354 4.1737441 ]

ce_symbol  = S:1
ce_fraction=  0.7072026202162514
species:coords:index
Si1 : [6.77047907 5.3451795  3.71372295] : 8

ce_symbol  = A:2
ce_fraction=  0.20098279805438565
species:coords:index
Fe1 : [8.83473741 8.18421408 3.80140878] : 4
Si1 : [6.77047907 5.3451795  3.71372295] : 8
!!!atention to nb coordination!!!
         [2.0854517055591177, 1.583959280602306]
         [2.085451705559119, 1.583959280602306]

ce_symbol  = L:2
ce_fraction=  0.09181458172936305
species:coords:index
Fe1 : [8.83473741 8.18421408 3.80140878] : 4
Si1 : [6.77047907 5.3451795  3.71372295] : 8
!!!atention to nb coordination!!!
         [2.0854517055591177, 1.583959280602306]
         [2.085451705559119, 1.583959280602306]


**isite= 21
O1 : [8.05691157 2.29179646 1.63947158]

ce_symbol  = S:1
ce_fraction=  0.7072026202162516
species:coords:index
Si1 : [7.4399208  3.6762205  1.17945043] : 9
!!!atention to nb coordination!!!
         [1.5839592806023062]
         [1.5839592806023066]

ce_symbol  = A:2
ce_fraction=  0.20098279805438377
species:coords:index
Si1 : [7.4399208  3.6762205  1.17945043] : 9
Fe1 : [9.50417914 0.83718592 1.26713626] : 5
!!!atention to nb coordination!!!
         [1.5839592806023062, 2.0854517055591177]
         [1.5839592806023066, 2.0854517055591173]

ce_symbol  = L:2
ce_fraction=  0.09181458172936462
species:coords:index
Si1 : [7.4399208  3.6762205  1.17945043] : 9
Fe1 : [9.50417914 0.83718592 1.26713626] : 5
!!!atention to nb coordination!!!
         [1.5839592806023062, 2.0854517055591177]
         [1.5839592806023066, 2.0854517055591173]


**isite= 22
O1 : [0.44310498 6.72960354 3.42907346]

ce_symbol  = S:1
ce_fraction=  0.7072026202162516
species:coords:index
Si1 : [1.06009575 5.3451795  3.88909461] : 10
!!!atention to nb coordination!!!
         [1.583959280602306]
         [1.5839592806023057]

ce_symbol  = A:2
ce_fraction=  0.20098279805438504
species:coords:index
Fe1 : [-1.00416259  8.18421408  3.80140878] : 4
Si1 : [1.06009575 5.3451795  3.88909461] : 10
!!!atention to nb coordination!!!
         [2.085451705559119, 1.583959280602306]
         [2.085451705559119, 1.5839592806023057]

ce_symbol  = L:2
ce_fraction=  0.09181458172936334
species:coords:index
Fe1 : [-1.00416259  8.18421408  3.80140878] : 4
Si1 : [1.06009575 5.3451795  3.88909461] : 10
!!!atention to nb coordination!!!
         [2.085451705559119, 1.583959280602306]
         [2.085451705559119, 1.5839592806023057]


**isite= 23
O1 : [1.1125467  2.29179646 0.89480094]

ce_symbol  = S:1
ce_fraction=  0.7072026202162519
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
!!!atention to nb coordination!!!
         [1.583959280602306]
         [1.5839592806023062]

ce_symbol  = A:2
ce_fraction=  0.20098279805438504
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
Fe1 : [-0.33472086  0.83718592  1.26713626] : 5
!!!atention to nb coordination!!!
         [1.583959280602306, 2.0854517055591186]
         [1.5839592806023062, 2.0854517055591186]

ce_symbol  = L:2
ce_fraction=  0.09181458172936305
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
Fe1 : [-0.33472086  0.83718592  1.26713626] : 5
!!!atention to nb coordination!!!
         [1.583959280602306, 2.0854517055591186]
         [1.5839592806023062, 2.0854517055591186]


**isite= 24
O1 : [7.70516874 4.69058672 2.49838722]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [7.4399208  3.6762205  1.17945043] : 9
Si1 : [6.77047907 5.3451795  3.71372295] : 8
!!!atention to nb coordination!!!
         [1.6849004567111205, 1.6670865081497521]
         [1.6849004567111203, 1.6670865081497521]

ce_symbol  = L:2
ce_fraction=  0.0042222263246036685
species:coords:index
Si1 : [7.4399208  3.6762205  1.17945043] : 9
Si1 : [6.77047907 5.3451795  3.71372295] : 8
!!!atention to nb coordination!!!
         [1.6849004567111205, 1.6670865081497521]
         [1.6849004567111203, 1.6670865081497521]


**isite= 25
O1 : [7.03572701 4.33081328 5.03265974]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [6.77047907 5.3451795  3.71372295] : 8
Si1 : [6.10103734 3.6762205  6.24799547] : 9

ce_symbol  = L:2
ce_fraction=  0.004222226324603597
species:coords:index
Si1 : [6.77047907 5.3451795  3.71372295] : 8
Si1 : [6.10103734 3.6762205  6.24799547] : 9


**isite= 26
O1 : [1.46428954 4.69058672 0.0358853 ]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
Si1 : [ 2.3989792   5.3451795  -1.17945043] : 10
!!!atention to nb coordination!!!
         [1.6849004567111205, 1.667086508149752]
         [1.6849004567111203, 1.667086508149752]

ce_symbol  = L:2
ce_fraction=  0.004222226324603715
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
Si1 : [ 2.3989792   5.3451795  -1.17945043] : 10
!!!atention to nb coordination!!!
         [1.6849004567111205, 1.667086508149752]
         [1.6849004567111203, 1.667086508149752]


**isite= 27
O1 : [0.79484781 4.33081328 2.57015782]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
Si1 : [1.06009575 5.3451795  3.88909461] : 10
!!!atention to nb coordination!!!
         [1.6670865081497521, 1.6849004567111205]
         [1.667086508149752, 1.6849004567111205]

ce_symbol  = L:2
ce_fraction=  0.0042222263246036685
species:coords:index
Si1 : [1.72953748 3.6762205  1.35482209] : 11
Si1 : [1.06009575 5.3451795  3.88909461] : 10
!!!atention to nb coordination!!!
         [1.6670865081497521, 1.6849004567111205]
         [1.667086508149752, 1.6849004567111205]


**isite= 28
O1 : [0.30419204 0.81147493 3.30499548]

ce_symbol  = TY:3
ce_fraction=  0.7842259253163816
species:coords:index
Fe1 : [-0.33472086  0.83718592  1.26713626] : 5
Fe1 : [-1.00416259 -0.83718592  3.80140878] : 4
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [2.1358232496016534, 2.1624755729441634, 1.6000912948159949]
         [2.1358232496016534, 2.1624755729441634, 1.6000912948159947]

ce_symbol  = S:1
ce_fraction=  0.13232186663039147
species:coords:index
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [1.6000912948159949]
         [1.6000912948159947]

ce_symbol  = TL:3
ce_fraction=  0.08345220805322698
species:coords:index
Fe1 : [-0.33472086  0.83718592  1.26713626] : 5
Fe1 : [-1.00416259 -0.83718592  3.80140878] : 4
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [2.1358232496016534, 2.1624755729441634, 1.6000912948159949]
         [2.1358232496016534, 2.1624755729441634, 1.6000912948159947]


**isite= 29
O1 : [0.97363377 8.20992507 0.77072296]

ce_symbol  = TY:3
ce_fraction=  0.7842259253163816
species:coords:index
Si1 : [2.5204708  8.1869205  1.17945043] : 13
Fe1 : [ 0.33472086  8.18421408 -1.26713626] : 4
Fe1 : [-0.33472086  9.85858592  1.26713626] : 5
!!!atention to nb coordination!!!
         [1.6000912948159949, 2.1358232496016543, 2.1624755729441625]
         [1.6000912948159949, 2.135823249601654, 2.1624755729441625]

ce_symbol  = S:1
ce_fraction=  0.13232186663039147
species:coords:index
Si1 : [2.5204708  8.1869205  1.17945043] : 13

ce_symbol  = TL:3
ce_fraction=  0.08345220805322706
species:coords:index
Si1 : [2.5204708  8.1869205  1.17945043] : 13
Fe1 : [ 0.33472086  8.18421408 -1.26713626] : 4
Fe1 : [-0.33472086  9.85858592  1.26713626] : 5
!!!atention to nb coordination!!!
         [1.6000912948159949, 2.1358232496016543, 2.1624755729441625]
         [1.6000912948159949, 2.135823249601654, 2.1624755729441625]


**isite= 30
O1 : [7.52638278 0.81147493 4.29782208]

ce_symbol  = TY:3
ce_fraction=  0.7842259253163778
species:coords:index
Fe1 : [8.16529568 0.83718592 6.3356813 ] : 5
Fe1 : [ 8.83473741 -0.83718592  3.80140878] : 4
Si1 : [5.97954575 0.8344795  3.88909461] : 14
!!!atention to nb coordination!!!
         [2.135823249601654, 2.1624755729441634, 1.6000912948159935]
         [2.135823249601654, 2.1624755729441643, 1.6000912948159935]

ce_symbol  = S:1
ce_fraction=  0.13232186663039455
species:coords:index
Si1 : [5.97954575 0.8344795  3.88909461] : 14

ce_symbol  = TL:3
ce_fraction=  0.08345220805322763
species:coords:index
Fe1 : [8.16529568 0.83718592 6.3356813 ] : 5
Fe1 : [ 8.83473741 -0.83718592  3.80140878] : 4
Si1 : [5.97954575 0.8344795  3.88909461] : 14
!!!atention to nb coordination!!!
         [2.135823249601654, 2.1624755729441634, 1.6000912948159935]
         [2.135823249601654, 2.1624755729441643, 1.6000912948159935]


**isite= 31
O1 : [8.19582451 8.20992507 1.76354956]

ce_symbol  = TY:3
ce_fraction=  0.784225925316379
species:coords:index
Si1 : [6.64898748 8.1869205  1.35482209] : 15
Fe1 : [8.83473741 8.18421408 3.80140878] : 4
Fe1 : [9.50417914 9.85858592 1.26713626] : 5
!!!atention to nb coordination!!!
         [1.6000912948159935, 2.135823249601653, 2.162475572944163]
         [1.6000912948159935, 2.1358232496016534, 2.162475572944163]

ce_symbol  = S:1
ce_fraction=  0.13232186663039341
species:coords:index
Si1 : [6.64898748 8.1869205  1.35482209] : 15

ce_symbol  = TL:3
ce_fraction=  0.08345220805322756
species:coords:index
Si1 : [6.64898748 8.1869205  1.35482209] : 15
Fe1 : [8.83473741 8.18421408 3.80140878] : 4
Fe1 : [9.50417914 9.85858592 1.26713626] : 5
!!!atention to nb coordination!!!
         [1.6000912948159935, 2.135823249601653, 2.162475572944163]
         [1.6000912948159935, 2.1358232496016534, 2.162475572944163]


**isite= 32
O1 : [2.46801984 2.21890354 4.1737441 ]

ce_symbol  = S:1
ce_fraction=  0.7072026202162505
species:coords:index
Si1 : [1.85102907 0.8344795  3.71372295] : 12

ce_symbol  = A:2
ce_fraction=  0.20098279805438699
species:coords:index
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [2.0854517055591186, 1.5839592806023066]
         [2.085451705559119, 1.5839592806023066]

ce_symbol  = L:2
ce_fraction=  0.09181458172936256
species:coords:index
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [2.0854517055591186, 1.5839592806023066]
         [2.085451705559119, 1.5839592806023066]


**isite= 33
O1 : [3.13746157 6.80249646 1.63947158]

ce_symbol  = S:1
ce_fraction=  0.7072026202162512
species:coords:index
Si1 : [2.5204708  8.1869205  1.17945043] : 13

ce_symbol  = A:2
ce_fraction=  0.2009827980543855
species:coords:index
Si1 : [2.5204708  8.1869205  1.17945043] : 13
Fe1 : [4.58472914 5.34788592 1.26713626] : 7

ce_symbol  = L:2
ce_fraction=  0.09181458172936324
species:coords:index
Si1 : [2.5204708  8.1869205  1.17945043] : 13
Fe1 : [4.58472914 5.34788592 1.26713626] : 7


**isite= 34
O1 : [5.36255498 2.21890354 3.42907346]

ce_symbol  = S:1
ce_fraction=  0.7072026202162508
species:coords:index
Si1 : [5.97954575 0.8344795  3.88909461] : 14

ce_symbol  = A:2
ce_fraction=  0.20098279805438607
species:coords:index
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
Si1 : [5.97954575 0.8344795  3.88909461] : 14

ce_symbol  = L:2
ce_fraction=  0.09181458172936312
species:coords:index
Fe1 : [3.91528741 3.67351408 3.80140878] : 6
Si1 : [5.97954575 0.8344795  3.88909461] : 14


**isite= 35
O1 : [6.0319967  6.80249646 0.89480094]

ce_symbol  = S:1
ce_fraction=  0.7072026202162516
species:coords:index
Si1 : [6.64898748 8.1869205  1.35482209] : 15

ce_symbol  = A:2
ce_fraction=  0.2009827980543852
species:coords:index
Si1 : [6.64898748 8.1869205  1.35482209] : 15
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
!!!atention to nb coordination!!!
         [1.5839592806023068, 2.0854517055591204]
         [1.5839592806023068, 2.085451705559119]

ce_symbol  = L:2
ce_fraction=  0.09181458172936317
species:coords:index
Si1 : [6.64898748 8.1869205  1.35482209] : 15
Fe1 : [4.58472914 5.34788592 1.26713626] : 7
!!!atention to nb coordination!!!
         [1.5839592806023068, 2.0854517055591204]
         [1.5839592806023068, 2.085451705559119]


**isite= 36
O1 : [2.78571874 0.17988672 2.49838722]

ce_symbol  = A:2
ce_fraction=  0.9957777736753964
species:coords:index
Si1 : [ 2.5204708  -0.8344795   1.17945043] : 13
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [1.6849004567111208, 1.6670865081497512]
         [1.684900456711121, 1.6670865081497515]

ce_symbol  = L:2
ce_fraction=  0.004222226324603562
species:coords:index
Si1 : [ 2.5204708  -0.8344795   1.17945043] : 13
Si1 : [1.85102907 0.8344795  3.71372295] : 12
!!!atention to nb coordination!!!
         [1.6849004567111208, 1.6670865081497512]
         [1.684900456711121, 1.6670865081497515]


**isite= 37
O1 : [2.11627701 8.84151328 5.03265974]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [1.18158734 8.1869205  6.24799547] : 13
Si1 : [1.85102907 9.8558795  3.71372295] : 12
!!!atention to nb coordination!!!
         [1.667086508149751, 1.684900456711121]
         [1.6670865081497512, 1.684900456711121]

ce_symbol  = L:2
ce_fraction=  0.004222226324603608
species:coords:index
Si1 : [1.18158734 8.1869205  6.24799547] : 13
Si1 : [1.85102907 9.8558795  3.71372295] : 12
!!!atention to nb coordination!!!
         [1.667086508149751, 1.684900456711121]
         [1.6670865081497512, 1.684900456711121]


**isite= 38
O1 : [6.38373954 0.17988672 0.0358853 ]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [ 7.3184292   0.8344795  -1.17945043] : 14
Si1 : [ 6.64898748 -0.8344795   1.35482209] : 15
!!!atention to nb coordination!!!
         [1.667086508149751, 1.684900456711121]
         [1.667086508149751, 1.6849004567111212]

ce_symbol  = L:2
ce_fraction=  0.00422222632460359
species:coords:index
Si1 : [ 7.3184292   0.8344795  -1.17945043] : 14
Si1 : [ 6.64898748 -0.8344795   1.35482209] : 15
!!!atention to nb coordination!!!
         [1.667086508149751, 1.684900456711121]
         [1.667086508149751, 1.6849004567111212]


**isite= 39
O1 : [5.71429781 8.84151328 2.57015782]

ce_symbol  = A:2
ce_fraction=  0.9957777736753963
species:coords:index
Si1 : [5.97954575 9.8558795  3.88909461] : 14
Si1 : [6.64898748 8.1869205  1.35482209] : 15

ce_symbol  = L:2
ce_fraction=  0.004222226324603663
species:coords:index
Si1 : [5.97954575 9.8558795  3.88909461] : 14
Si1 : [6.64898748 8.1869205  1.35482209] : 15

END

