cif name= ./9006422.cif
./9006422.cif
Full Formula (Fe16 Si16 O48)
ce_symbol  = A:2
ce_fraction=  0.28670489351365713
species:coords:index
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Fe1 : [0.7009782 6.9561009 8.9414415] : 9

ce_symbol  = S:1
ce_fraction=  0.2015631799803496
species:coords:index
Si1 : [2.3648846 5.0167908 7.612247 ] : 17

ce_symbol  = TY:3
ce_fraction=  0.12883265422678797
species:coords:index
Fe1 : [ 3.2790901  6.9211086 10.4693347] : 1
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Fe1 : [0.7009782 6.9561009 8.9414415] : 9

ce_symbol  = TL:3
ce_fraction=  0.08779735482046108
species:coords:index
Fe1 : [ 3.2790901  6.9211086 10.4693347] : 1
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Fe1 : [0.7009782 6.9561009 8.9414415] : 9


**isite= 42
O1 : [ 2.93384   12.6727377  0.0353847]

ce_symbol  = TS:3
ce_fraction=  0.2951019174587455
species:coords:index
Fe1 : [ 1.9599099 11.4958914 -1.3963347] : 2
Fe1 : [ 4.5380218 11.4608991  0.1315585] : 10
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18

ce_symbol  = A:2
ce_fraction=  0.28670489351365475
species:coords:index
Fe1 : [ 4.5380218 11.4608991  0.1315585] : 10
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18

ce_symbol  = S:1
ce_fraction=  0.20156317998034912
species:coords:index
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18

ce_symbol  = TY:3
ce_fraction=  0.1288326542267887
species:coords:index
Fe1 : [ 1.9599099 11.4958914 -1.3963347] : 2
Fe1 : [ 4.5380218 11.4608991  0.1315585] : 10
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18

ce_symbol  = TL:3
ce_fraction=  0.08779735482046191
species:coords:index
Fe1 : [ 1.9599099 11.4958914 -1.3963347] : 2
Fe1 : [ 4.5380218 11.4608991  0.1315585] : 10
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18


**isite= 43
O1 : [4.92466   3.4642377 0.0353847]

ce_symbol  = TS:3
ce_fraction=  0.29510191745874415
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19
Fe1 : [3.3204782 2.2523991 0.1315585] : 11
Fe1 : [ 5.8985901  2.2873914 -1.3963347] : 3
!!!atention to nb coordination!!!
         [1.6013920824714676, 2.0127596577106845, 2.0936397717482493]
         [1.6013920824714676, 2.0127596577106845, 2.0936397717482484]

ce_symbol  = A:2
ce_fraction=  0.2867048935136587
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19
Fe1 : [3.3204782 2.2523991 0.1315585] : 11

ce_symbol  = S:1
ce_fraction=  0.20156317998034756
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19

ce_symbol  = TY:3
ce_fraction=  0.12883265422678825
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19
Fe1 : [3.3204782 2.2523991 0.1315585] : 11
Fe1 : [ 5.8985901  2.2873914 -1.3963347] : 3
!!!atention to nb coordination!!!
         [1.6013920824714676, 2.0127596577106845, 2.0936397717482493]
         [1.6013920824714676, 2.0127596577106845, 2.0936397717482484]

ce_symbol  = TL:3
ce_fraction=  0.08779735482046122
species:coords:index
Si1 : [4.9843846 4.1917092 1.460753 ] : 19
Fe1 : [3.3204782 2.2523991 0.1315585] : 11
Fe1 : [ 5.8985901  2.2873914 -1.3963347] : 3
!!!atention to nb coordination!!!
         [1.6013920824714676, 2.0127596577106845, 2.0936397717482493]
         [1.6013920824714676, 2.0127596577106845, 2.0936397717482484]


**isite= 44
O1 : [ 0.31434   14.9527623  9.0376153]

ce_symbol  = TS:3
ce_fraction=  0.29510191745874403
species:coords:index
Fe1 : [-0.6595901 16.1296086 10.4693347] : 4
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20
!!!atention to nb coordination!!!
         [2.0936397717482476, 2.0127596577106845, 1.6013920824714678]
         [2.093639771748248, 2.0127596577106845, 1.6013920824714678]

ce_symbol  = A:2
ce_fraction=  0.2867048935136567
species:coords:index
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20

ce_symbol  = S:1
ce_fraction=  0.20156317998034826
species:coords:index
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20

ce_symbol  = TY:3
ce_fraction=  0.12883265422678908
species:coords:index
Fe1 : [-0.6595901 16.1296086 10.4693347] : 4
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20
!!!atention to nb coordination!!!
         [2.0936397717482476, 2.0127596577106845, 1.6013920824714678]
         [2.093639771748248, 2.0127596577106845, 1.6013920824714678]

ce_symbol  = TL:3
ce_fraction=  0.08779735482046183
species:coords:index
Fe1 : [-0.6595901 16.1296086 10.4693347] : 4
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20
!!!atention to nb coordination!!!
         [2.0936397717482476, 2.0127596577106845, 1.6013920824714678]
         [2.093639771748248, 2.0127596577106845, 1.6013920824714678]


**isite= 45
O1 : [ 2.93384   14.9527623  4.5718847]

ce_symbol  = TS:3
ce_fraction=  0.29510191745874653
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Fe1 : [ 4.5380218 16.1646009  4.6680585] : 13
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5

ce_symbol  = A:2
ce_fraction=  0.28670489351365164
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Fe1 : [ 4.5380218 16.1646009  4.6680585] : 13

ce_symbol  = S:1
ce_fraction=  0.20156317998035128
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21

ce_symbol  = TY:3
ce_fraction=  0.1288326542267891
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Fe1 : [ 4.5380218 16.1646009  4.6680585] : 13
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5

ce_symbol  = TL:3
ce_fraction=  0.0877973548204616
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Fe1 : [ 4.5380218 16.1646009  4.6680585] : 13
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5


**isite= 46
O1 : [2.30516   3.4642377 4.5011153]

ce_symbol  = TS:3
ce_fraction=  0.2951019174587448
species:coords:index
Fe1 : [0.7009782 2.2523991 4.4049415] : 14
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
Si1 : [2.3648846 4.1917092 3.075747 ] : 22

ce_symbol  = A:2
ce_fraction=  0.2867048935136549
species:coords:index
Fe1 : [0.7009782 2.2523991 4.4049415] : 14
Si1 : [2.3648846 4.1917092 3.075747 ] : 22

ce_symbol  = S:1
ce_fraction=  0.20156317998035056
species:coords:index
Si1 : [2.3648846 4.1917092 3.075747 ] : 22

ce_symbol  = TY:3
ce_fraction=  0.12883265422678852
species:coords:index
Fe1 : [0.7009782 2.2523991 4.4049415] : 14
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
Si1 : [2.3648846 4.1917092 3.075747 ] : 22

ce_symbol  = TL:3
ce_fraction=  0.08779735482046115
species:coords:index
Fe1 : [0.7009782 2.2523991 4.4049415] : 14
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
Si1 : [2.3648846 4.1917092 3.075747 ] : 22


**isite= 47
O1 : [ 0.31434   12.6727377  4.5011153]

ce_symbol  = TS:3
ce_fraction=  0.29510191745874403
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
Fe1 : [-0.6595901 11.4958914  5.9328347] : 7
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
!!!atention to nb coordination!!!
         [1.6013920824714678, 2.0936397717482476, 2.0127596577106845]
         [1.6013920824714678, 2.093639771748248, 2.0127596577106845]

ce_symbol  = A:2
ce_fraction=  0.28670489351365464
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15

ce_symbol  = S:1
ce_fraction=  0.20156317998035028
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23

ce_symbol  = TY:3
ce_fraction=  0.12883265422678916
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
Fe1 : [-0.6595901 11.4958914  5.9328347] : 7
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
!!!atention to nb coordination!!!
         [1.6013920824714678, 2.0936397717482476, 2.0127596577106845]
         [1.6013920824714678, 2.093639771748248, 2.0127596577106845]

ce_symbol  = TL:3
ce_fraction=  0.08779735482046191
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
Fe1 : [-0.6595901 11.4958914  5.9328347] : 7
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
!!!atention to nb coordination!!!
         [1.6013920824714678, 2.0936397717482476, 2.0127596577106845]
         [1.6013920824714678, 2.093639771748248, 2.0127596577106845]


**isite= 48
O1 : [0.953498  5.5674591 6.931772 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011414
species:coords:index
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Si1 : [-0.2546154  5.0167908  5.997253 ] : 16
!!!atention to nb coordination!!!
         [1.6608112285595398, 1.6236068875332634]
         [1.66081122855954, 1.6236068875332637]

ce_symbol  = L:2
ce_fraction=  0.01979882219885862
species:coords:index
Si1 : [2.3648846 5.0167908 7.612247 ] : 17
Si1 : [-0.2546154  5.0167908  5.997253 ] : 16
!!!atention to nb coordination!!!
         [1.6608112285595398, 1.6236068875332634]
         [1.66081122855954, 1.6236068875332637]


**isite= 49
O1 : [3.572998  5.5674591 6.677728 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011415
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Si1 : [2.3648846 5.0167908 7.612247 ] : 17

ce_symbol  = L:2
ce_fraction=  0.01979882219885861
species:coords:index
Si1 : [4.9843846 5.0167908 5.997253 ] : 16
Si1 : [2.3648846 5.0167908 7.612247 ] : 17


**isite= 50
O1 : [ 1.666002  12.8495409  2.395272 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011411
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18

ce_symbol  = L:2
ce_fraction=  0.019798822198859
species:coords:index
Si1 : [ 0.2546154 13.4002092  3.075747 ] : 23
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18


**isite= 51
O1 : [0.953498  3.6410409 2.395272 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011414
species:coords:index
Si1 : [2.3648846 4.1917092 3.075747 ] : 22
Si1 : [-0.2546154  4.1917092  1.460753 ] : 19
!!!atention to nb coordination!!!
         [1.6608112285595398, 1.6236068875332634]
         [1.66081122855954, 1.6236068875332637]

ce_symbol  = L:2
ce_fraction=  0.01979882219885864
species:coords:index
Si1 : [2.3648846 4.1917092 3.075747 ] : 22
Si1 : [-0.2546154  4.1917092  1.460753 ] : 19
!!!atention to nb coordination!!!
         [1.6608112285595398, 1.6236068875332634]
         [1.66081122855954, 1.6236068875332637]


**isite= 52
O1 : [ 4.285502  14.7759591  6.677728 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011409
species:coords:index
Si1 : [ 5.4936154 14.2252908  7.612247 ] : 20
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21

ce_symbol  = L:2
ce_fraction=  0.019798822198859062
species:coords:index
Si1 : [ 5.4936154 14.2252908  7.612247 ] : 20
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21


**isite= 53
O1 : [ 1.666002  14.7759591  6.931772 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011407
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20

ce_symbol  = L:2
ce_fraction=  0.019798822198859183
species:coords:index
Si1 : [ 2.8741154 14.2252908  5.997253 ] : 21
Si1 : [ 0.2546154 14.2252908  7.612247 ] : 20


**isite= 54
O1 : [3.572998  3.6410409 2.141228 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011415
species:coords:index
Si1 : [2.3648846 4.1917092 3.075747 ] : 22
Si1 : [4.9843846 4.1917092 1.460753 ] : 19

ce_symbol  = L:2
ce_fraction=  0.019798822198858666
species:coords:index
Si1 : [2.3648846 4.1917092 3.075747 ] : 22
Si1 : [4.9843846 4.1917092 1.460753 ] : 19


**isite= 55
O1 : [ 4.285502  12.8495409  2.141228 ]

ce_symbol  = A:2
ce_fraction=  0.9802011778011408
species:coords:index
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18
Si1 : [ 5.4936154 13.4002092  3.075747 ] : 23

ce_symbol  = L:2
ce_fraction=  0.019798822198859093
species:coords:index
Si1 : [ 2.8741154 13.4002092  1.460753 ] : 18
Si1 : [ 5.4936154 13.4002092  3.075747 ] : 23


**isite= 56
O1 : [ 1.126385  10.3337787  6.0117698]

ce_symbol  = T:4
ce_fraction=  0.9923663133344989
species:coords:index
Fe1 : [-0.6595901 11.4958914  5.9328347] : 7
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
Fe1 : [ 1.9599099 11.4958914  7.6766653] : 2
Si1 : [1.105429  8.7149244 6.0371742] : 24
!!!atention to nb coordination!!!
         [2.1322391365260387, 2.1165486745386444, 2.1947999253557366, 1.6191892360387794]
         [2.132239136526039, 2.1165486745386444, 2.1947999253557366, 1.6191892360387794]

ce_symbol  = S:1
ce_fraction=  0.007633686665501163
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24


**isite= 57
O1 : [ 3.745885  10.3337787  7.5977302]

ce_symbol  = T:4
ce_fraction=  0.9923663133344987
species:coords:index
Si1 : [3.724929  8.7149244 7.5723258] : 25
Fe1 : [ 4.5380218 11.4608991  9.2045585] : 10
Fe1 : [ 4.5794099 11.4958914  5.9328347] : 7
Fe1 : [ 1.9599099 11.4958914  7.6766653] : 2

ce_symbol  = S:1
ce_fraction=  0.007633686665501365
species:coords:index
Si1 : [3.724929  8.7149244 7.5723258] : 25


**isite= 58
O1 : [1.493115  8.0832213 1.4752698]

ce_symbol  = T:4
ce_fraction=  0.9923663133344991
species:coords:index
Fe1 : [3.2790901 6.9211086 1.3963347] : 1
Fe1 : [ 0.7009782  6.9561009 -0.1315585] : 9
Fe1 : [0.6595901 6.9211086 3.1401653] : 0
Si1 : [1.514071  9.7020756 1.5006742] : 26
!!!atention to nb coordination!!!
         [2.1322391365260387, 2.116548674538644, 2.1947999253557353, 1.6191892360387794]
         [2.1322391365260387, 2.116548674538645, 2.1947999253557358, 1.6191892360387794]

ce_symbol  = S:1
ce_fraction=  0.007633686665500987
species:coords:index
Si1 : [1.514071  9.7020756 1.5006742] : 26


**isite= 59
O1 : [ 1.126385  17.2917213  1.4752698]

ce_symbol  = T:4
ce_fraction=  0.9923663133344992
species:coords:index
Fe1 : [ 1.9185218 16.1646009 -0.1315585] : 12
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5
Fe1 : [-0.6595901 16.1296086  1.3963347] : 4
Si1 : [ 1.105429  18.9105756  1.5006742] : 27
!!!atention to nb coordination!!!
         [2.116548674538643, 2.194799925355735, 2.132239136526038, 1.619189236038783]
         [2.1165486745386435, 2.1947999253557353, 2.1322391365260382, 1.619189236038783]

ce_symbol  = S:1
ce_fraction=  0.007633686665500837
species:coords:index
Si1 : [ 1.105429  18.9105756  1.5006742] : 27


**isite= 60
O1 : [4.112615  1.1252787 7.5977302]

ce_symbol  = T:4
ce_fraction=  0.9923663133344994
species:coords:index
Si1 : [ 4.133571  -0.4935756  7.5723258] : 28
Fe1 : [5.8985901 2.2873914 7.6766653] : 3
Fe1 : [3.3204782 2.2523991 9.2045585] : 11
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
!!!atention to nb coordination!!!
         [1.6191892360387832, 2.132239136526038, 2.1165486745386426, 2.1947999253557353]
         [1.6191892360387823, 2.132239136526037, 2.116548674538643, 2.1947999253557353]

ce_symbol  = S:1
ce_fraction=  0.007633686665500485
species:coords:index
Si1 : [ 4.133571  -0.4935756  7.5723258] : 28
!!!atention to nb coordination!!!
         [1.6191892360387832]
         [1.6191892360387823]


**isite= 61
O1 : [1.493115  1.1252787 6.0117698]

ce_symbol  = T:4
ce_fraction=  0.9923663133344994
species:coords:index
Fe1 : [0.6595901 2.2873914 7.6766653] : 3
Si1 : [ 1.514071  -0.4935756  6.0371742] : 29
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
Fe1 : [0.7009782 2.2523991 4.4049415] : 14
!!!atention to nb coordination!!!
         [2.1947999253557353, 1.6191892360387832, 2.1322391365260374, 2.116548674538643]
         [2.194799925355735, 1.6191892360387823, 2.1322391365260374, 2.116548674538643]

ce_symbol  = S:1
ce_fraction=  0.007633686665500551
species:coords:index
Si1 : [ 1.514071  -0.4935756  6.0371742] : 29
!!!atention to nb coordination!!!
         [1.6191892360387832]
         [1.6191892360387823]


**isite= 62
O1 : [ 3.745885  17.2917213  3.0612302]

ce_symbol  = T:4
ce_fraction=  0.9923663133344994
species:coords:index
Fe1 : [ 4.5380218 16.1646009  4.6680585] : 13
Fe1 : [ 4.5794099 16.1296086  1.3963347] : 4
Si1 : [ 3.724929  18.9105756  3.0358258] : 30
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5

ce_symbol  = S:1
ce_fraction=  0.0076336866655005945
species:coords:index
Si1 : [ 3.724929  18.9105756  3.0358258] : 30


**isite= 63
O1 : [4.112615  8.0832213 3.0612302]

ce_symbol  = T:4
ce_fraction=  0.9923663133344989
species:coords:index
Fe1 : [3.2790901 6.9211086 1.3963347] : 1
Fe1 : [5.8985901 6.9211086 3.1401653] : 0
Si1 : [4.133571  9.7020756 3.0358258] : 31
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
!!!atention to nb coordination!!!
         [2.194799925355736, 2.1322391365260387, 1.6191892360387794, 2.116548674538645]
         [2.194799925355736, 2.132239136526038, 1.6191892360387794, 2.116548674538645]

ce_symbol  = S:1
ce_fraction=  0.007633686665501176
species:coords:index
Si1 : [4.133571  9.7020756 3.0358258] : 31


**isite= 64
O1 : [1.608373  7.974561  4.7143308]

ce_symbol  = TL:3
ce_fraction=  0.511179110690889
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
Fe1 : [0.6595901 6.9211086 3.1401653] : 0
!!!atention to nb coordination!!!
         [1.5971866804225232, 1.9926631217810864, 2.1184777487121327]
         [1.5971866804225232, 1.9926631217810864, 2.1184777487121322]

ce_symbol  = TY:3
ce_fraction=  0.2993056101790839
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
Fe1 : [0.6595901 6.9211086 3.1401653] : 0
!!!atention to nb coordination!!!
         [1.5971866804225232, 1.9926631217810864, 2.1184777487121327]
         [1.5971866804225232, 1.9926631217810864, 2.1184777487121322]

ce_symbol  = A:2
ce_fraction=  0.18245830387851697
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24
Fe1 : [3.3204782 6.9561009 4.6680585] : 8

ce_symbol  = TS:3
ce_fraction=  0.006943643540602448
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24
Fe1 : [3.3204782 6.9561009 4.6680585] : 8
Fe1 : [0.6595901 6.9211086 3.1401653] : 0
!!!atention to nb coordination!!!
         [1.5971866804225232, 1.9926631217810864, 2.1184777487121327]
         [1.5971866804225232, 1.9926631217810864, 2.1184777487121322]

ce_symbol  = S:1
ce_fraction=  0.00011333171090786196
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24


**isite= 65
O1 : [4.227873  7.974561  8.8951692]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908877
species:coords:index
Fe1 : [ 3.2790901  6.9211086 10.4693347] : 1
Si1 : [3.724929  8.7149244 7.5723258] : 25
Fe1 : [5.9399782 6.9561009 8.9414415] : 9

ce_symbol  = TY:3
ce_fraction=  0.29930561017908397
species:coords:index
Fe1 : [ 3.2790901  6.9211086 10.4693347] : 1
Si1 : [3.724929  8.7149244 7.5723258] : 25
Fe1 : [5.9399782 6.9561009 8.9414415] : 9

ce_symbol  = A:2
ce_fraction=  0.18245830387851805
species:coords:index
Si1 : [3.724929  8.7149244 7.5723258] : 25
Fe1 : [5.9399782 6.9561009 8.9414415] : 9

ce_symbol  = TS:3
ce_fraction=  0.00694364354060246
species:coords:index
Fe1 : [ 3.2790901  6.9211086 10.4693347] : 1
Si1 : [3.724929  8.7149244 7.5723258] : 25
Fe1 : [5.9399782 6.9561009 8.9414415] : 9

ce_symbol  = S:1
ce_fraction=  0.0001133317109078629
species:coords:index
Si1 : [3.724929  8.7149244 7.5723258] : 25


**isite= 66
O1 : [ 1.011127  10.442439   0.1778308]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908874
species:coords:index
Fe1 : [-0.7009782 11.4608991  0.1315585] : 10
Si1 : [1.514071  9.7020756 1.5006742] : 26
Fe1 : [ 1.9599099 11.4958914 -1.3963347] : 2
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225237, 2.1184777487121327]
         [1.9926631217810862, 1.5971866804225237, 2.1184777487121327]

ce_symbol  = TY:3
ce_fraction=  0.2993056101790848
species:coords:index
Fe1 : [-0.7009782 11.4608991  0.1315585] : 10
Si1 : [1.514071  9.7020756 1.5006742] : 26
Fe1 : [ 1.9599099 11.4958914 -1.3963347] : 2
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225237, 2.1184777487121327]
         [1.9926631217810862, 1.5971866804225237, 2.1184777487121327]

ce_symbol  = A:2
ce_fraction=  0.18245830387851747
species:coords:index
Fe1 : [-0.7009782 11.4608991  0.1315585] : 10
Si1 : [1.514071  9.7020756 1.5006742] : 26
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225237]
         [1.9926631217810862, 1.5971866804225237]

ce_symbol  = TS:3
ce_fraction=  0.006943643540602456
species:coords:index
Fe1 : [-0.7009782 11.4608991  0.1315585] : 10
Si1 : [1.514071  9.7020756 1.5006742] : 26
Fe1 : [ 1.9599099 11.4958914 -1.3963347] : 2
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225237, 2.1184777487121327]
         [1.9926631217810862, 1.5971866804225237, 2.1184777487121327]

ce_symbol  = S:1
ce_fraction=  0.00011333171090785383
species:coords:index
Si1 : [1.514071  9.7020756 1.5006742] : 26


**isite= 67
O1 : [1.608373  1.233939  0.1778308]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908868
species:coords:index
Fe1 : [ 0.6595901  2.2873914 -1.3963347] : 3
Si1 : [1.105429  0.4935756 1.5006742] : 27
Fe1 : [3.3204782 2.2523991 0.1315585] : 11

ce_symbol  = TY:3
ce_fraction=  0.2993056101790861
species:coords:index
Fe1 : [ 0.6595901  2.2873914 -1.3963347] : 3
Si1 : [1.105429  0.4935756 1.5006742] : 27
Fe1 : [3.3204782 2.2523991 0.1315585] : 11

ce_symbol  = A:2
ce_fraction=  0.1824583038785167
species:coords:index
Si1 : [1.105429  0.4935756 1.5006742] : 27
Fe1 : [3.3204782 2.2523991 0.1315585] : 11

ce_symbol  = TS:3
ce_fraction=  0.00694364354060244
species:coords:index
Fe1 : [ 0.6595901  2.2873914 -1.3963347] : 3
Si1 : [1.105429  0.4935756 1.5006742] : 27
Fe1 : [3.3204782 2.2523991 0.1315585] : 11

ce_symbol  = S:1
ce_fraction=  0.00011333171090786785
species:coords:index
Si1 : [1.105429  0.4935756 1.5006742] : 27


**isite= 68
O1 : [ 3.630627  17.183061   8.8951692]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908858
species:coords:index
Fe1 : [ 4.5794099 16.1296086 10.4693347] : 4
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 4.133571  17.9234244  7.5723258] : 28

ce_symbol  = TY:3
ce_fraction=  0.2993056101790868
species:coords:index
Fe1 : [ 4.5794099 16.1296086 10.4693347] : 4
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 4.133571  17.9234244  7.5723258] : 28

ce_symbol  = A:2
ce_fraction=  0.18245830387851716
species:coords:index
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 4.133571  17.9234244  7.5723258] : 28

ce_symbol  = TS:3
ce_fraction=  0.006943643540602416
species:coords:index
Fe1 : [ 4.5794099 16.1296086 10.4693347] : 4
Fe1 : [ 1.9185218 16.1646009  8.9414415] : 12
Si1 : [ 4.133571  17.9234244  7.5723258] : 28

ce_symbol  = S:1
ce_fraction=  0.00011333171090787015
species:coords:index
Si1 : [ 4.133571  17.9234244  7.5723258] : 28


**isite= 69
O1 : [ 1.011127  17.183061   4.7143308]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908847
species:coords:index
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5
Fe1 : [-0.7009782 16.1646009  4.6680585] : 13
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
!!!atention to nb coordination!!!
         [2.118477748712133, 1.9926631217810864, 1.5971866804225225]
         [2.1184777487121327, 1.9926631217810862, 1.5971866804225225]

ce_symbol  = TY:3
ce_fraction=  0.29930561017908636
species:coords:index
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5
Fe1 : [-0.7009782 16.1646009  4.6680585] : 13
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
!!!atention to nb coordination!!!
         [2.118477748712133, 1.9926631217810864, 1.5971866804225225]
         [2.1184777487121327, 1.9926631217810862, 1.5971866804225225]

ce_symbol  = A:2
ce_fraction=  0.1824583038785185
species:coords:index
Fe1 : [-0.7009782 16.1646009  4.6680585] : 13
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225225]
         [1.9926631217810862, 1.5971866804225225]

ce_symbol  = TS:3
ce_fraction=  0.006943643540602441
species:coords:index
Fe1 : [ 1.9599099 16.1296086  3.1401653] : 5
Fe1 : [-0.7009782 16.1646009  4.6680585] : 13
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
!!!atention to nb coordination!!!
         [2.118477748712133, 1.9926631217810864, 1.5971866804225225]
         [2.1184777487121327, 1.9926631217810862, 1.5971866804225225]

ce_symbol  = S:1
ce_fraction=  0.00011333171090786242
species:coords:index
Si1 : [ 1.514071  17.9234244  6.0371742] : 29


**isite= 70
O1 : [4.227873  1.233939  4.3586692]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908872
species:coords:index
Fe1 : [5.9399782 2.2523991 4.4049415] : 14
Si1 : [3.724929  0.4935756 3.0358258] : 30
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225234, 2.1184777487121327]
         [1.9926631217810864, 1.597186680422523, 2.1184777487121327]

ce_symbol  = TY:3
ce_fraction=  0.2993056101790853
species:coords:index
Fe1 : [5.9399782 2.2523991 4.4049415] : 14
Si1 : [3.724929  0.4935756 3.0358258] : 30
