cif name= ./4002438.cif
./4002438.cif
Full Formula (Si32 O64)
Reduced Formula: SiO2
abc   :  13.680000  13.680000  10.490000
!!!atention to nb coordination!!!
         [1.6341189347474125, 1.6341189347474108]
         [1.6341189347474119, 1.6341189347474105]

ce_symbol  = L:2
ce_fraction=  0.0008640736499959284
species:coords:index
Si1 : [ 2.5992   9.4392  -1.50007] : 15
Si1 : [2.5992  9.4392  1.50007] : 9
!!!atention to nb coordination!!!
         [1.6341189347474125, 1.6341189347474108]
         [1.6341189347474119, 1.6341189347474105]


**isite= 56
O1 : [1.026   5.814   8.72768]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.99728 6.84    7.8675 ] : 7
Si1 : [3.0375702e-15 4.8427200e+00 7.8675000e+00] : 2
!!!atention to nb coordination!!!
         [1.6540769240878794, 1.654076924087867]
         [1.6540769240878803, 1.6540769240878666]


**isite= 57
O1 : [12.654    5.814    3.48268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [13.68     4.84272  2.6225 ] : 4
Si1 : [11.68272  6.84     2.6225 ] : 3
!!!atention to nb coordination!!!
         [1.6540769240878794, 1.6540769240878679]
         [1.654076924087879, 1.6540769240878679]


**isite= 58
O1 : [12.654    7.866    8.72768]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.68272  6.84     7.8675 ] : 5
Si1 : [13.68     8.83728  7.8675 ] : 0


**isite= 59
O1 : [1.026   7.866   3.48268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.99728 6.84    2.6225 ] : 1
Si1 : [-3.0375702e-15  8.8372800e+00  2.6225000e+00] : 6
!!!atention to nb coordination!!!
         [1.654076924087869, 1.6540769240878788]
         [1.6540769240878685, 1.6540769240878788]


**isite= 60
O1 : [12.654    7.866    1.76232]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [13.68     8.83728  2.6225 ] : 6
Si1 : [11.68272  6.84     2.6225 ] : 3


**isite= 61
O1 : [1.026   7.866   7.00732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-3.0375702e-15  8.8372800e+00  7.8675000e+00] : 0
Si1 : [1.99728 6.84    7.8675 ] : 7
!!!atention to nb coordination!!!
         [1.6540769240878788, 1.6540769240878685]
         [1.6540769240878788, 1.654076924087868]


**isite= 62
O1 : [1.026   5.814   1.76232]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.99728 6.84    2.6225 ] : 1
Si1 : [3.0375702e-15 4.8427200e+00 2.6225000e+00] : 4
!!!atention to nb coordination!!!
         [1.6540769240878794, 1.6540769240878672]
         [1.65407692408788, 1.6540769240878668]


**isite= 63
O1 : [12.654    5.814    7.00732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.68272  6.84     7.8675 ] : 5
Si1 : [13.68     4.84272  7.8675 ] : 2
!!!atention to nb coordination!!!
         [1.6540769240878672, 1.6540769240878794]
         [1.6540769240878672, 1.654076924087879]


**isite= 64
O1 : [ 9.72648 12.69504  1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 9.4392  11.0808   1.50007] : 26
Si1 : [ 8.83728 13.68     2.6225 ] : 23
!!!atention to nb coordination!!!
         [1.648171969668207, 1.6346451938264779]
         [1.648171969668205, 1.634645193826477]


**isite= 65
O1 : [ 5.85504 10.79352  6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.2408  11.0808   6.74507] : 27
Si1 : [ 6.84    11.68272  7.8675 ] : 20
!!!atention to nb coordination!!!
         [1.648171969668206, 1.634645193826476]
         [1.6481719696682062, 1.6346451938264766]


**isite= 66
O1 : [3.95352 0.98496 1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.8427200e+00 -3.0375702e-15  2.6225000e+00] : 21
Si1 : [4.2408  2.5992  1.50007] : 24
!!!atention to nb coordination!!!
         [1.6346451938264763, 1.6481719696682056]
         [1.6346451938264763, 1.6481719696682062]


**isite= 67
O1 : [7.82496 2.88648 6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.84    1.99728 7.8675 ] : 22
Si1 : [9.4392  2.5992  6.74507] : 25
!!!atention to nb coordination!!!
         [1.634645193826476, 1.6481719696682064]
         [1.6346451938264759, 1.6481719696682064]


**isite= 68
O1 : [3.95352 0.98496 8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.2408  2.5992  8.98993] : 30
Si1 : [ 4.8427200e+00 -3.0375702e-15  7.8675000e+00] : 19
!!!atention to nb coordination!!!
         [1.6481719696682051, 1.634645193826477]
         [1.6481719696682058, 1.634645193826477]


**isite= 69
O1 : [7.82496 2.88648 3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.84    1.99728 2.6225 ] : 16
Si1 : [9.4392  2.5992  3.74493] : 31
!!!atention to nb coordination!!!
         [1.6346451938264763, 1.6481719696682064]
         [1.634645193826476, 1.6481719696682064]


**isite= 70
O1 : [ 9.72648 12.69504  8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 9.4392  11.0808   8.98993] : 28
Si1 : [ 8.83728 13.68     7.8675 ] : 17
!!!atention to nb coordination!!!
         [1.6481719696682064, 1.6346451938264788]
         [1.6481719696682045, 1.6346451938264779]


**isite= 71
O1 : [ 5.85504 10.79352  3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.84    11.68272  2.6225 ] : 18
Si1 : [ 4.2408  11.0808   3.74493] : 29
!!!atention to nb coordination!!!
         [1.6346451938264763, 1.648171969668206]
         [1.6346451938264768, 1.6481719696682062]


**isite= 72
O1 : [10.26   10.26    2.6225]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 9.4392  11.0808   1.50007] : 26
Si1 : [11.0808   9.4392   3.74493] : 14
!!!atention to nb coordination!!!
         [1.6147056650981302, 1.6147056650981304]
         [1.6147056650981313, 1.6147056650981304]


**isite= 73
O1 : [ 3.42   10.26    7.8675]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  9.4392  8.98993] : 15
Si1 : [ 4.2408  11.0808   6.74507] : 27
!!!atention to nb coordination!!!
         [1.6147056650981302, 1.6147056650981306]
         [1.6147056650981302, 1.6147056650981317]


**isite= 74
O1 : [10.26   10.26    7.8675]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.0808   9.4392   6.74507] : 8
Si1 : [ 9.4392  11.0808   8.98993] : 28
!!!atention to nb coordination!!!
         [1.61470566509813, 1.6147056650981293]
         [1.6147056650981302, 1.6147056650981302]


**isite= 75
O1 : [ 3.42   10.26    2.6225]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.5992  9.4392  1.50007] : 9
Si1 : [ 4.2408  11.0808   3.74493] : 29
!!!atention to nb coordination!!!
         [1.6147056650981313, 1.614705665098131]
         [1.6147056650981313, 1.614705665098132]


**isite= 76
O1 : [ 7.82496 10.79352  1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 9.4392  11.0808   1.50007] : 26
Si1 : [ 6.84    11.68272  2.6225 ] : 18
!!!atention to nb coordination!!!
         [1.6481719696682169, 1.6346451938264832]
         [1.648171969668217, 1.6346451938264828]


**isite= 77
O1 : [ 3.95352 12.69504  6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.2408  11.0808   6.74507] : 27
Si1 : [ 4.84272 13.68     7.8675 ] : 19
!!!atention to nb coordination!!!
         [1.648171969668217, 1.634645193826481]
         [1.6481719696682156, 1.634645193826481]


**isite= 78
O1 : [5.85504 2.88648 1.66791]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.2408  2.5992  1.50007] : 24
Si1 : [6.84    1.99728 2.6225 ] : 16
!!!atention to nb coordination!!!
         [1.648171969668213, 1.6346451938264828]
         [1.6481719696682129, 1.6346451938264828]


**isite= 79
O1 : [9.72648 0.98496 6.91291]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [9.4392  2.5992  6.74507] : 25
Si1 : [8.8372800e+00 3.0375702e-15 7.8675000e+00] : 17
!!!atention to nb coordination!!!
         [1.6481719696682133, 1.6346451938264837]
         [1.6481719696682133, 1.6346451938264828]


**isite= 80
O1 : [5.85504 2.88648 8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.2408  2.5992  8.98993] : 30
Si1 : [6.84    1.99728 7.8675 ] : 22
!!!atention to nb coordination!!!
         [1.6481719696682129, 1.6346451938264823]
         [1.6481719696682127, 1.634645193826482]


**isite= 81
O1 : [9.72648 0.98496 3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [8.8372800e+00 3.0375702e-15 2.6225000e+00] : 23
Si1 : [9.4392  2.5992  3.74493] : 31
!!!atention to nb coordination!!!
         [1.6346451938264834, 1.6481719696682133]
         [1.6346451938264823, 1.6481719696682133]


**isite= 82
O1 : [ 7.82496 10.79352  8.82209]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 9.4392  11.0808   8.98993] : 28
Si1 : [ 6.84    11.68272  7.8675 ] : 20
!!!atention to nb coordination!!!
         [1.6481719696682169, 1.634645193826483]
         [1.648171969668217, 1.6346451938264823]


**isite= 83
O1 : [ 3.95352 12.69504  3.57709]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.2408  11.0808   3.74493] : 29
Si1 : [ 4.84272 13.68     2.6225 ] : 21
!!!atention to nb coordination!!!
         [1.648171969668217, 1.6346451938264805]
         [1.6481719696682156, 1.6346451938264805]


**isite= 84
O1 : [ 9.89064 10.61568  0.     ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [ 9.4392  11.0808  -1.50007] : 28
Si1 : [ 9.4392  11.0808   1.50007] : 26
!!!atention to nb coordination!!!
         [1.6341189347474117, 1.6341189347474099]
         [1.6341189347474117, 1.6341189347474103]

ce_symbol  = L:2
ce_fraction=  0.000864073649995951
species:coords:index
Si1 : [ 9.4392  11.0808  -1.50007] : 28
Si1 : [ 9.4392  11.0808   1.50007] : 26
!!!atention to nb coordination!!!
         [1.6341189347474117, 1.6341189347474099]
         [1.6341189347474117, 1.6341189347474103]


**isite= 85
O1 : [ 3.77568 10.62936  5.245  ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [ 4.2408  11.0808   3.74493] : 29
Si1 : [ 4.2408  11.0808   6.74507] : 27
!!!atention to nb coordination!!!
         [1.6341189347474112, 1.6341189347474112]
         [1.6341189347474117, 1.6341189347474117]

ce_symbol  = L:2
ce_fraction=  0.0008640736499958398
species:coords:index
Si1 : [ 4.2408  11.0808   3.74493] : 29
Si1 : [ 4.2408  11.0808   6.74507] : 27
!!!atention to nb coordination!!!
         [1.6341189347474112, 1.6341189347474112]
         [1.6341189347474117, 1.6341189347474117]


**isite= 86
O1 : [3.78936 3.06432 0.     ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [4.2408  2.5992  1.50007] : 24
Si1 : [ 4.2408   2.5992  -1.50007] : 30
!!!atention to nb coordination!!!
         [1.6341189347474117, 1.6341189347474134]
         [1.6341189347474117, 1.6341189347474128]

ce_symbol  = L:2
ce_fraction=  0.000864073649995838
species:coords:index
Si1 : [4.2408  2.5992  1.50007] : 24
Si1 : [ 4.2408   2.5992  -1.50007] : 30
!!!atention to nb coordination!!!
         [1.6341189347474117, 1.6341189347474134]
         [1.6341189347474117, 1.6341189347474128]


**isite= 87
O1 : [9.90432 3.05064 5.245  ]

ce_symbol  = A:2
ce_fraction=  0.9991359263500041
species:coords:index
Si1 : [9.4392  2.5992  3.74493] : 31
Si1 : [9.4392  2.5992  6.74507] : 25

ce_symbol  = L:2
ce_fraction=  0.0008640736499958974
species:coords:index
Si1 : [9.4392  2.5992  3.74493] : 31
Si1 : [9.4392  2.5992  6.74507] : 25


**isite= 88
O1 : [ 7.866   12.654    3.48268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.84    11.68272  2.6225 ] : 18
Si1 : [ 8.83728 13.68     2.6225 ] : 23
!!!atention to nb coordination!!!
         [1.6540769240878683, 1.6540769240878785]
         [1.6540769240878679, 1.6540769240878794]


**isite= 89
O1 : [ 5.814   12.654    8.72768]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.84272 13.68     7.8675 ] : 19
Si1 : [ 6.84    11.68272  7.8675 ] : 20
!!!atention to nb coordination!!!
         [1.6540769240878679, 1.6540769240878779]
         [1.6540769240878679, 1.6540769240878785]


**isite= 90
O1 : [5.814   1.026   3.48268]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.8427200e+00 -3.0375702e-15  2.6225000e+00] : 21
Si1 : [6.84    1.99728 2.6225 ] : 16


**isite= 91
O1 : [7.866   1.026   8.72768]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.84    1.99728 7.8675 ] : 22
Si1 : [8.8372800e+00 3.0375702e-15 7.8675000e+00] : 17
!!!atention to nb coordination!!!
         [1.6540769240878799, 1.6540769240878663]
         [1.65407692408788, 1.6540769240878672]


**isite= 92
O1 : [5.814   1.026   7.00732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.8427200e+00 -3.0375702e-15  7.8675000e+00] : 19
Si1 : [6.84    1.99728 7.8675 ] : 22
!!!atention to nb coordination!!!
         [1.6540769240878803, 1.6540769240878679]
         [1.6540769240878803, 1.654076924087868]


**isite= 93
O1 : [7.866   1.026   1.76232]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [8.8372800e+00 3.0375702e-15 2.6225000e+00] : 23
Si1 : [6.84    1.99728 2.6225 ] : 16
!!!atention to nb coordination!!!
         [1.6540769240878666, 1.6540769240878799]
         [1.6540769240878677, 1.6540769240878799]


**isite= 94
O1 : [ 7.866   12.654    7.00732]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.84    11.68272  7.8675 ] : 20
Si1 : [ 8.83728 13.68     7.8675 ] : 17
!!!atention to nb coordination!!!
         [1.6540769240878679, 1.6540769240878785]
         [1.6540769240878672, 1.6540769240878794]


**isite= 95
O1 : [ 5.814   12.654    1.76232]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.84    11.68272  2.6225 ] : 18
Si1 : [ 4.84272 13.68     2.6225 ] : 21
!!!atention to nb coordination!!!
         [1.6540769240878779, 1.6540769240878683]
         [1.6540769240878783, 1.6540769240878683]

END

