ce_fraction=  0.01736755510508734
species:coords:index
Zr1 : [0.     6.6213 0.    ] : 3
Zr1 : [0.       3.31065  1.496975] : 0
Si1 : [0.      6.6213  2.99395] : 7

ce_symbol  = TY:3
ce_fraction=  0.014479273749556702
species:coords:index
Zr1 : [0.     6.6213 0.    ] : 3
Zr1 : [0.       3.31065  1.496975] : 0
Si1 : [0.      6.6213  2.99395] : 7


**isite= 17
O1 : [4.5289692  0.         0.42454211]

ce_symbol  = S:1
ce_fraction=  0.6766607567647979
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6

ce_symbol  = TL:3
ce_fraction=  0.2914924143805581
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
Zr1 : [ 3.31065   0.       -1.496975] : 2
Zr1 : [6.6213 0.     0.    ] : 3

ce_symbol  = TS:3
ce_fraction=  0.01736755510508731
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
Zr1 : [ 3.31065   0.       -1.496975] : 2
Zr1 : [6.6213 0.     0.    ] : 3

ce_symbol  = TY:3
ce_fraction=  0.014479273749556688
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
Zr1 : [ 3.31065   0.       -1.496975] : 2
Zr1 : [6.6213 0.     0.    ] : 3


**isite= 18
O1 : [5.4029808  0.         4.06638289]

ce_symbol  = S:1
ce_fraction=  0.676660756764798
species:coords:index
Si1 : [6.6213  0.      2.99395] : 7

ce_symbol  = TL:3
ce_fraction=  0.291492414380558
species:coords:index
Zr1 : [6.6213 0.     5.9879] : 3
Zr1 : [3.31065  0.       4.490925] : 2
Si1 : [6.6213  0.      2.99395] : 7

ce_symbol  = TS:3
ce_fraction=  0.01736755510508731
species:coords:index
Zr1 : [6.6213 0.     5.9879] : 3
Zr1 : [3.31065  0.       4.490925] : 2
Si1 : [6.6213  0.      2.99395] : 7

ce_symbol  = TY:3
ce_fraction=  0.014479273749556645
species:coords:index
Zr1 : [6.6213 0.     5.9879] : 3
Zr1 : [3.31065  0.       4.490925] : 2
Si1 : [6.6213  0.      2.99395] : 7


**isite= 19
O1 : [3.31065    4.5289692  4.91546711]

ce_symbol  = S:1
ce_fraction=  0.6766607567647998
species:coords:index
Si1 : [3.31065 3.31065 5.9879 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.29149241438055623
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Zr1 : [3.31065  6.6213   4.490925] : 2
Si1 : [3.31065 3.31065 5.9879 ] : 5

ce_symbol  = TS:3
ce_fraction=  0.0173675551050874
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Zr1 : [3.31065  6.6213   4.490925] : 2
Si1 : [3.31065 3.31065 5.9879 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014479273749556706
species:coords:index
Zr1 : [3.31065 3.31065 2.99395] : 1
Zr1 : [3.31065  6.6213   4.490925] : 2
Si1 : [3.31065 3.31065 5.9879 ] : 5


**isite= 20
O1 : [0.         2.0923308  5.56335789]

ce_symbol  = S:1
ce_fraction=  0.6766607567647984
species:coords:index
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TL:3
ce_fraction=  0.29149241438055756
species:coords:index
Zr1 : [0.     0.     5.9879] : 3
Zr1 : [0.       3.31065  7.484875] : 0
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TS:3
ce_fraction=  0.0173675551050873
species:coords:index
Zr1 : [0.     0.     5.9879] : 3
Zr1 : [0.       3.31065  7.484875] : 0
Si1 : [0.       3.31065  4.490925] : 4

ce_symbol  = TY:3
ce_fraction=  0.014479273749556727
species:coords:index
Zr1 : [0.     0.     5.9879] : 3
Zr1 : [0.       3.31065  7.484875] : 0
Si1 : [0.       3.31065  4.490925] : 4


**isite= 21
O1 : [2.0923308  0.         0.42454211]

ce_symbol  = S:1
ce_fraction=  0.6766607567647979
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
!!!atention to nb coordination!!!
         [1.6230877907994967]
         [1.623087790799497]

ce_symbol  = TL:3
ce_fraction=  0.29149241438055823
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.31065   0.       -1.496975] : 2
Si1 : [3.31065  0.       1.496975] : 6
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 1.6230877907994967]
         [2.1349670207738325, 2.2751988214464665, 1.623087790799497]

ce_symbol  = TS:3
ce_fraction=  0.017367555105087265
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.31065   0.       -1.496975] : 2
Si1 : [3.31065  0.       1.496975] : 6
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 1.6230877907994967]
         [2.1349670207738325, 2.2751988214464665, 1.623087790799497]

ce_symbol  = TY:3
ce_fraction=  0.014479273749556654
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.31065   0.       -1.496975] : 2
Si1 : [3.31065  0.       1.496975] : 6
!!!atention to nb coordination!!!
         [2.1349670207738325, 2.2751988214464665, 1.6230877907994967]
         [2.1349670207738325, 2.2751988214464665, 1.623087790799497]


**isite= 22
O1 : [1.2183192  0.         4.06638289]

ce_symbol  = S:1
ce_fraction=  0.6766607567647993
species:coords:index
Si1 : [0.      0.      2.99395] : 7

ce_symbol  = TL:3
ce_fraction=  0.2914924143805567
species:coords:index
Si1 : [0.      0.      2.99395] : 7
Zr1 : [3.31065  0.       4.490925] : 2
Zr1 : [0.     0.     5.9879] : 3

ce_symbol  = TS:3
ce_fraction=  0.017367555105087317
species:coords:index
Si1 : [0.      0.      2.99395] : 7
Zr1 : [3.31065  0.       4.490925] : 2
Zr1 : [0.     0.     5.9879] : 3

ce_symbol  = TY:3
ce_fraction=  0.01447927374955667
species:coords:index
Si1 : [0.      0.      2.99395] : 7
Zr1 : [3.31065  0.       4.490925] : 2
Zr1 : [0.     0.     5.9879] : 3


**isite= 23
O1 : [3.31065    1.2183192  2.56940789]

ce_symbol  = S:1
ce_fraction=  0.6766607567647999
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6

ce_symbol  = TL:3
ce_fraction=  0.2914924143805561
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
Zr1 : [3.31065  0.       4.490925] : 2
Zr1 : [3.31065 3.31065 2.99395] : 1

ce_symbol  = TS:3
ce_fraction=  0.01736755510508733
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
Zr1 : [3.31065  0.       4.490925] : 2
Zr1 : [3.31065 3.31065 2.99395] : 1

ce_symbol  = TY:3
ce_fraction=  0.014479273749556678
species:coords:index
Si1 : [3.31065  0.       1.496975] : 6
Zr1 : [3.31065  0.       4.490925] : 2
Zr1 : [3.31065 3.31065 2.99395] : 1

END

