O1 : [5.50279903 1.899619   4.190146  ] : 92
O1 : [3.80161171 3.14689    5.21185283] : 52


**isite= 37
B1 : [5.11851812 8.018827   1.07783055]

ce_symbol  = TL:3
ce_fraction=  0.9999938168393134
species:coords:index
O1 : [4.43273953 7.642119   2.18754959] : 93
O1 : [6.13392685 8.88939    1.16584275] : 53
O1 : [ 4.72613977  7.5215265  -0.15434023] : 73
!!!atention to nb coordination!!!
         [1.3578208728500103, 1.3404032890699458, 1.3854650499219323]
         [1.3578208728500099, 1.3404032890699458, 1.3854650499219325]

ce_symbol  = TY:3
ce_fraction=  6.183160686613331e-06
species:coords:index
O1 : [4.43273953 7.642119   2.18754959] : 93
O1 : [6.13392685 8.88939    1.16584275] : 53
O1 : [ 4.72613977  7.5215265  -0.15434023] : 73
!!!atention to nb coordination!!!
         [1.3578208728500103, 1.3404032890699458, 1.3854650499219323]
         [1.3578208728500099, 1.3404032890699458, 1.3854650499219325]


**isite= 38
B1 : [4.94705667 9.208673   7.45552614]

ce_symbol  = TL:3
ce_fraction=  0.9999938168393134
species:coords:index
O1 : [4.26127808 9.585381   8.56524517] : 94
O1 : [4.55467832 9.7059735  6.22335535] : 74
O1 : [5.96246541 8.33811    7.54353834] : 54
!!!atention to nb coordination!!!
         [1.3578208728500105, 1.3854650499219328, 1.3404032890699458]
         [1.3578208728500099, 1.385465049921932, 1.3404032890699458]

ce_symbol  = TY:3
ce_fraction=  6.183160686613314e-06
species:coords:index
O1 : [4.26127808 9.585381   8.56524517] : 94
O1 : [4.55467832 9.7059735  6.22335535] : 74
O1 : [5.96246541 8.33811    7.54353834] : 54
!!!atention to nb coordination!!!
         [1.3578208728500105, 1.3854650499219328, 1.3404032890699458]
         [1.3578208728500099, 1.385465049921932, 1.3404032890699458]


**isite= 39
B1 : [ 4.645559    3.466173   11.67756062]

ce_symbol  = TL:3
ce_fraction=  0.9999938168393134
species:coords:index
O1 : [ 3.63015027  2.59561    11.58954842] : 55
O1 : [ 5.03793735  3.9634735  12.9097314 ] : 75
O1 : [ 5.33133759  3.842881   10.56784158] : 95
!!!atention to nb coordination!!!
         [1.340403289069944, 1.3854650499219345, 1.35782087285001]
         [1.3404032890699438, 1.3854650499219345, 1.35782087285001]

ce_symbol  = TY:3
ce_fraction=  6.183160686614255e-06
species:coords:index
O1 : [ 3.63015027  2.59561    11.58954842] : 55
O1 : [ 5.03793735  3.9634735  12.9097314 ] : 75
O1 : [ 5.33133759  3.842881   10.56784158] : 95
!!!atention to nb coordination!!!
         [1.340403289069944, 1.3854650499219345, 1.35782087285001]
         [1.3404032890699438, 1.3854650499219345, 1.35782087285001]


**isite= 40
B1 : [7.78348621 0.5937745  2.10208846]

ce_symbol  = TL:3
ce_fraction=  0.9997412457902326
species:coords:index
O1 : [7.14245091 0.3801535  3.27685999] : 100
O1 : [ 7.91887541 -0.3250255   1.12630104] : 76
O1 : [8.36096243 1.839897   1.82529648] : 48
!!!atention to nb coordination!!!
         [1.3552299896035216, 1.3471023619164344, 1.4010402857031021]
         [1.3552299896035216, 1.3471023619164337, 1.4010402857031021]

ce_symbol  = TY:3
ce_fraction=  0.0002587542097674336
species:coords:index
O1 : [7.14245091 0.3801535  3.27685999] : 100
O1 : [ 7.91887541 -0.3250255   1.12630104] : 76
O1 : [8.36096243 1.839897   1.82529648] : 48
!!!atention to nb coordination!!!
         [1.3552299896035216, 1.3471023619164344, 1.4010402857031021]
         [1.3552299896035216, 1.3471023619164337, 1.4010402857031021]


**isite= 41
B1 : [2.15205235 6.3362745  4.27560712]

ce_symbol  = TL:3
ce_fraction=  0.9997412457902326
species:coords:index
O1 : [2.01666315 5.4174745  5.25139454] : 77
O1 : [1.57457612 7.582397   4.55239911] : 49
O1 : [2.79308765 6.1226535  3.10083559] : 101
!!!atention to nb coordination!!!
         [1.3471023619164337, 1.401040285703102, 1.3552299896035211]
         [1.3471023619164337, 1.401040285703102, 1.3552299896035216]

ce_symbol  = TY:3
ce_fraction=  0.00025875420976744526
species:coords:index
O1 : [2.01666315 5.4174745  5.25139454] : 77
O1 : [1.57457612 7.582397   4.55239911] : 49
O1 : [2.79308765 6.1226535  3.10083559] : 101
!!!atention to nb coordination!!!
         [1.3471023619164337, 1.401040285703102, 1.3552299896035211]
         [1.3471023619164337, 1.401040285703102, 1.3552299896035216]


**isite= 42
B1 : [ 1.98059091 10.8912255  10.65330271]

ce_symbol  = TL:3
ce_fraction=  0.9997412457902326
species:coords:index
O1 : [ 1.40311468  9.645103   10.93009469] : 50
O1 : [ 2.6216262  11.1048465   9.47853118] : 102
O1 : [ 1.8452017  11.8100255  11.62909013] : 78
!!!atention to nb coordination!!!
         [1.4010402857031024, 1.3552299896035218, 1.3471023619164342]
         [1.4010402857031021, 1.3552299896035218, 1.3471023619164342]

ce_symbol  = TY:3
ce_fraction=  0.00025875420976743816
species:coords:index
O1 : [ 1.40311468  9.645103   10.93009469] : 50
O1 : [ 2.6216262  11.1048465   9.47853118] : 102
O1 : [ 1.8452017  11.8100255  11.62909013] : 78
!!!atention to nb coordination!!!
         [1.4010402857031024, 1.3552299896035218, 1.3471023619164342]
         [1.4010402857031021, 1.3552299896035218, 1.3471023619164342]


**isite= 43
B1 : [7.61202477 5.1487255  8.47978405]

ce_symbol  = TL:3
ce_fraction=  0.9997412457902326
species:coords:index
O1 : [6.97098947 5.3623465  9.65455558] : 103
O1 : [8.18950099 3.902603   8.20299206] : 51
O1 : [7.74741397 6.0675255  7.50399663] : 79

ce_symbol  = TY:3
ce_fraction=  0.00025875420976744114
species:coords:index
O1 : [6.97098947 5.3623465  9.65455558] : 103
O1 : [8.18950099 3.902603   8.20299206] : 51
O1 : [7.74741397 6.0675255  7.50399663] : 79


**isite= 44
B1 : [7.77430949 7.1057695  3.9847842 ]

ce_symbol  = TL:3
ce_fraction=  0.9999281799806561
species:coords:index
O1 : [7.34740542 7.5801     5.16465788] : 60
O1 : [7.7078002 5.797628  3.6391131] : 84
O1 : [8.30258481 8.0360545  3.0944579 ] : 68
!!!atention to nb coordination!!!
         [1.3413942052755168, 1.354675673181503, 1.3918282649918743]
         [1.3413942052755168, 1.354675673181504, 1.3918282649918745]

ce_symbol  = TY:3
ce_fraction=  7.18200193439485e-05
species:coords:index
O1 : [7.34740542 7.5801     5.16465788] : 60
O1 : [7.7078002 5.797628  3.6391131] : 84
O1 : [8.30258481 8.0360545  3.0944579 ] : 68
!!!atention to nb coordination!!!
         [1.3413942052755168, 1.354675673181503, 1.3918282649918743]
         [1.3413942052755168, 1.354675673181504, 1.3918282649918745]


**isite= 45
B1 : [2.16122907 1.3632695  2.39291138]

ce_symbol  = TL:3
ce_fraction=  0.9999281799806561
species:coords:index
O1 : [2.22773836 0.055128   2.73858248] : 85
O1 : [2.58813313 1.8376     1.2130377 ] : 61
O1 : [1.63295375 2.2935545  3.28323769] : 69
!!!atention to nb coordination!!!
         [1.354675673181506, 1.3413942052755174, 1.3918282649918754]
         [1.3546756731815057, 1.3413942052755174, 1.3918282649918752]

ce_symbol  = TY:3
ce_fraction=  7.182001934395385e-05
species:coords:index
O1 : [2.22773836 0.055128   2.73858248] : 85
O1 : [2.58813313 1.8376     1.2130377 ] : 61
O1 : [1.63295375 2.2935545  3.28323769] : 69
!!!atention to nb coordination!!!
         [1.354675673181506, 1.3413942052755174, 1.3918282649918754]
         [1.3546756731815057, 1.3413942052755174, 1.3918282649918752]


**isite= 46
B1 : [1.98976762 4.3792305  8.77060697]

ce_symbol  = TL:3
ce_fraction=  0.9999281799806561
species:coords:index
O1 : [2.05627691 5.687372   9.11627807] : 86
O1 : [1.46149231 3.4489455  9.66093327] : 70
O1 : [2.41667169 3.9049     7.59073329] : 62
!!!atention to nb coordination!!!
         [1.3546756731815046, 1.391828264991876, 1.341394205275517]
         [1.3546756731815042, 1.391828264991876, 1.341394205275517]

ce_symbol  = TY:3
ce_fraction=  7.182001934394566e-05
species:coords:index
O1 : [2.05627691 5.687372   9.11627807] : 86
O1 : [1.46149231 3.4489455  9.66093327] : 70
O1 : [2.41667169 3.9049     7.59073329] : 62
!!!atention to nb coordination!!!
         [1.3546756731815046, 1.391828264991876, 1.341394205275517]
         [1.3546756731815042, 1.391828264991876, 1.341394205275517]


**isite= 47
B1 : [ 7.60284805 10.1217305  10.36247979]

ce_symbol  = TL:3
ce_fraction=  0.9999281799806561
species:coords:index
O1 : [ 7.53633876 11.429872   10.01680869] : 87
O1 : [8.13112336 9.1914455  9.47215348] : 71
O1 : [ 7.17594398  9.6474     11.54235347] : 63
!!!atention to nb coordination!!!
         [1.3546756731815042, 1.391828264991876, 1.341394205275518]
         [1.3546756731815042, 1.391828264991876, 1.3413942052755181]

ce_symbol  = TY:3
ce_fraction=  7.182001934394535e-05
species:coords:index
O1 : [ 7.53633876 11.429872   10.01680869] : 87
O1 : [8.13112336 9.1914455  9.47215348] : 71
O1 : [ 7.17594398  9.6474     11.54235347] : 63
!!!atention to nb coordination!!!
         [1.3546756731815042, 1.391828264991876, 1.341394205275518]
         [1.3546756731815042, 1.391828264991876, 1.3413942052755181]


**isite= 48
O1 : [8.36096243 1.839897   1.82529648]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.78348621 0.5937745  2.10208846] : 40
B1 : [8.3068931  2.84828    2.74623572] : 32
!!!atention to nb coordination!!!
         [1.4010402857031026, 1.3667073043240734]
         [1.4010402857031021, 1.366707304324073]


**isite= 49
O1 : [1.57457612 7.582397   4.55239911]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.15205235 6.3362745  4.27560712] : 41
B1 : [1.62864545 8.59078    3.63145987] : 33


**isite= 50
O1 : [ 1.40311468  9.645103   10.93009469]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.45718401  8.63672    10.00915545] : 34
B1 : [ 1.98059091 10.8912255  10.65330271] : 42


**isite= 51
O1 : [8.18950099 3.902603   8.20299206]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.61202477 5.1487255  8.47978405] : 43
B1 : [8.13543166 2.89422    9.1239313 ] : 35
!!!atention to nb coordination!!!
         [1.4010402857031035, 1.3667073043240732]
         [1.4010402857031021, 1.3667073043240732]


**isite= 52
O1 : [3.80161171 3.14689    5.21185283]

ce_symbol  = S:1
ce_fraction=  0.6805747472335961
species:coords:index
B1 : [4.81702044 2.276327   5.29986503] : 36
!!!atention to nb coordination!!!
         [1.3404032890699433]
         [1.3404032890699435]

ce_symbol  = L:2
ce_fraction=  0.20658610284151885
species:coords:index
Al1 : [2.38493663 3.849772   5.87640871] : 13
B1 : [4.81702044 2.276327   5.29986503] : 36
!!!atention to nb coordination!!!
         [1.7154142101845227, 1.3404032890699433]
         [1.7154142101845224, 1.3404032890699435]

ce_symbol  = A:2
ce_fraction=  0.11283914992488506
species:coords:index
Al1 : [2.38493663 3.849772   5.87640871] : 13
B1 : [4.81702044 2.276327   5.29986503] : 36
!!!atention to nb coordination!!!
         [1.7154142101845227, 1.3404032890699433]
         [1.7154142101845224, 1.3404032890699435]


**isite= 53
O1 : [6.13392685 8.88939    1.16584275]

ce_symbol  = S:1
ce_fraction=  0.6805747472335957
species:coords:index
B1 : [5.11851812 8.018827   1.07783055] : 37

ce_symbol  = L:2
ce_fraction=  0.20658610284151768
species:coords:index
B1 : [5.11851812 8.018827   1.07783055] : 37
Al1 : [7.55060193 9.592272   0.50128687] : 12
!!!atention to nb coordination!!!
         [1.3404032890699458, 1.7154142101845218]
         [1.3404032890699458, 1.7154142101845227]

ce_symbol  = A:2
ce_fraction=  0.11283914992488663
species:coords:index
B1 : [5.11851812 8.018827   1.07783055] : 37
Al1 : [7.55060193 9.592272   0.50128687] : 12
!!!atention to nb coordination!!!
         [1.3404032890699458, 1.7154142101845218]
         [1.3404032890699458, 1.7154142101845227]


**isite= 54
O1 : [5.96246541 8.33811    7.54353834]

ce_symbol  = S:1
ce_fraction=  0.680574747233595
species:coords:index
B1 : [4.94705667 9.208673   7.45552614] : 38

ce_symbol  = L:2
ce_fraction=  0.20658610284151918
species:coords:index
Al1 : [7.37914049 7.635228   6.87898246] : 15
B1 : [4.94705667 9.208673   7.45552614] : 38

ce_symbol  = A:2
ce_fraction=  0.11283914992488586
species:coords:index
Al1 : [7.37914049 7.635228   6.87898246] : 15
B1 : [4.94705667 9.208673   7.45552614] : 38


**isite= 55
O1 : [ 3.63015027  2.59561    11.58954842]

ce_symbol  = S:1
ce_fraction=  0.680574747233594
species:coords:index
B1 : [ 4.645559    3.466173   11.67756062] : 39

ce_symbol  = L:2
ce_fraction=  0.20658610284152318
species:coords:index
B1 : [ 4.645559    3.466173   11.67756062] : 39
Al1 : [ 2.21347518  1.892728   12.2541043 ] : 14

ce_symbol  = A:2
ce_fraction=  0.1128391499248827
species:coords:index
B1 : [ 4.645559    3.466173   11.67756062] : 39
Al1 : [ 2.21347518  1.892728   12.2541043 ] : 14


**isite= 56
O1 : [8.88526093 4.051908   2.43627971]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.11584758 5.301476   2.29597041] : 16
B1 : [8.3068931  2.84828    2.74623572] : 32
!!!atention to nb coordination!!!
         [1.4741451039716167, 1.3708765188705923]
         [1.4741451039716167, 1.3708765188705931]


**isite= 57
O1 : [1.05027763 9.794408   3.94141587]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.81969098 11.043976    4.08172517] : 17
B1 : [1.62864545 8.59078    3.63145987] : 33
!!!atention to nb coordination!!!
         [1.474145103971617, 1.3708765188705936]
         [1.4741451039716171, 1.3708765188705936]


**isite= 58
O1 : [ 0.87881619  7.433092   10.31911146]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.64822953  6.183524   10.45942076] : 18
B1 : [ 1.45718401  8.63672    10.00915545] : 34
!!!atention to nb coordination!!!
         [1.4741451039716171, 1.370876518870594]
         [1.4741451039716171, 1.3708765188705943]


**isite= 59
O1 : [8.71379949 1.690592   8.8139753 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.94438614 0.441024   8.673666  ] : 19
B1 : [8.13543166 2.89422    9.1239313 ] : 35
!!!atention to nb coordination!!!
         [1.4741451039716182, 1.370876518870592]
         [1.4741451039716171, 1.370876518870593]


**isite= 60
O1 : [7.34740542 7.5801     5.16465788]

ce_symbol  = S:1
ce_fraction=  0.6236288154837596
species:coords:index
B1 : [7.77430949 7.1057695  3.9847842 ] : 44
!!!atention to nb coordination!!!
         [1.3413942052755163]
         [1.3413942052755168]

ce_symbol  = L:2
ce_fraction=  0.2990427181817015
species:coords:index
Al1 : [7.37914049 7.635228   6.87898246] : 15
B1 : [7.77430949 7.1057695  3.9847842 ] : 44
!!!atention to nb coordination!!!
         [1.7155042853395346, 1.3413942052755163]
         [1.7155042853395346, 1.3413942052755168]

ce_symbol  = A:2
ce_fraction=  0.07732846633453899
species:coords:index
Al1 : [7.37914049 7.635228   6.87898246] : 15
B1 : [7.77430949 7.1057695  3.9847842 ] : 44
!!!atention to nb coordination!!!
         [1.7155042853395346, 1.3413942052755163]
         [1.7155042853395346, 1.3413942052755168]


**isite= 61
O1 : [2.58813313 1.8376     1.2130377 ]

ce_symbol  = S:1
ce_fraction=  0.6236288154837606
species:coords:index
B1 : [2.16122907 1.3632695  2.39291138] : 45
!!!atention to nb coordination!!!
         [1.3413942052755172]
         [1.3413942052755174]

ce_symbol  = L:2
ce_fraction=  0.2990427181816994
species:coords:index
Al1 : [ 2.55639807  1.892728   -0.50128687] : 14
B1 : [2.16122907 1.3632695  2.39291138] : 45
!!!atention to nb coordination!!!
         [1.7155042853395344, 1.3413942052755172]
         [1.7155042853395341, 1.3413942052755174]

ce_symbol  = A:2
ce_fraction=  0.07732846633453996
species:coords:index
Al1 : [ 2.55639807  1.892728   -0.50128687] : 14
B1 : [2.16122907 1.3632695  2.39291138] : 45
!!!atention to nb coordination!!!
         [1.7155042853395344, 1.3413942052755172]
         [1.7155042853395341, 1.3413942052755174]


**isite= 62
O1 : [2.41667169 3.9049     7.59073329]

ce_symbol  = S:1
ce_fraction=  0.6236288154837571
species:coords:index
B1 : [1.98976762 4.3792305  8.77060697] : 46
!!!atention to nb coordination!!!
         [1.3413942052755174]
         [1.341394205275517]

ce_symbol  = L:2
ce_fraction=  0.29904271818170425
species:coords:index
B1 : [1.98976762 4.3792305  8.77060697] : 46
Al1 : [2.38493663 3.849772   5.87640871] : 13
!!!atention to nb coordination!!!
         [1.3413942052755174, 1.7155042853395337]
         [1.341394205275517, 1.7155042853395337]

ce_symbol  = A:2
ce_fraction=  0.07732846633453858
species:coords:index
B1 : [1.98976762 4.3792305  8.77060697] : 46
Al1 : [2.38493663 3.849772   5.87640871] : 13
!!!atention to nb coordination!!!
         [1.3413942052755174, 1.7155042853395337]
         [1.341394205275517, 1.7155042853395337]


**isite= 63
O1 : [ 7.17594398  9.6474     11.54235347]

ce_symbol  = S:1
ce_fraction=  0.6236288154837553
species:coords:index
B1 : [ 7.60284805 10.1217305  10.36247979] : 47
!!!atention to nb coordination!!!
         [1.341394205275518]
         [1.3413942052755181]

ce_symbol  = L:2
ce_fraction=  0.29904271818170486
species:coords:index
B1 : [ 7.60284805 10.1217305  10.36247979] : 47
Al1 : [ 7.20767904  9.592272   13.25667804] : 12
!!!atention to nb coordination!!!
         [1.341394205275518, 1.7155042853395328]
         [1.3413942052755181, 1.715504285339531]

ce_symbol  = A:2
ce_fraction=  0.07732846633453976
species:coords:index
B1 : [ 7.60284805 10.1217305  10.36247979] : 47
Al1 : [ 7.20767904  9.592272   13.25667804] : 12
!!!atention to nb coordination!!!
         [1.341394205275518, 1.7155042853395328]
         [1.3413942052755181, 1.715504285339531]


**isite= 64
O1 : [7.2369032  0.962443   5.59068795]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.90003039 1.4643375  4.2488208 ] : 20
B1 : [6.43547708 1.1220845  6.67872282] : 24


**isite= 65
O1 : [2.69863536 6.704943   0.78700764]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.03550817 7.2068375  2.12887479] : 21
B1 : [ 3.50006148  6.8645845  -0.30102723] : 25
!!!atention to nb coordination!!!
         [1.4717298773698484, 1.360731093635819]
         [1.4717298773698484, 1.3607310936358183]


**isite= 66
O1 : [ 2.52717391 10.522557    7.16470322]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.86404673 10.0206625   8.50657037] : 22
B1 : [ 3.32860004 10.3629155   6.07666835] : 26
!!!atention to nb coordination!!!
         [1.4717298773698477, 1.3607310936358177]
         [1.4717298773698484, 1.3607310936358183]


**isite= 67
O1 : [ 7.06544176  4.780057   11.96838353]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.72856894  4.2781625  10.62651638] : 23
B1 : [ 6.26401563  4.6204155  13.0564184 ] : 27


**isite= 68
O1 : [8.30258481 8.0360545  3.0944579 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.74650116 7.616852   1.8457051 ] : 28
B1 : [7.77430949 7.1057695  3.9847842 ] : 44
!!!atention to nb coordination!!!
         [1.3900273402424486, 1.391828264991874]
         [1.3900273402424488, 1.3918282649918745]


**isite= 69
O1 : [1.63295375 2.2935545  3.28323769]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.1890374  1.874352   4.53199048] : 29
B1 : [2.16122907 1.3632695  2.39291138] : 45
!!!atention to nb coordination!!!
         [1.3900273402424486, 1.391828264991875]
         [1.3900273402424486, 1.3918282649918752]


**isite= 70
O1 : [1.46149231 3.4489455  9.66093327]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.98976762 4.3792305  8.77060697] : 46
B1 : [ 1.01757596  3.868148   10.90968607] : 30
!!!atention to nb coordination!!!
         [1.3918282649918767, 1.3900273402424472]
         [1.391828264991876, 1.390027340242447]


**isite= 71
O1 : [8.13112336 9.1914455  9.47215348]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.57503972 9.610648   8.22340069] : 31
B1 : [ 7.60284805 10.1217305  10.36247979] : 47
!!!atention to nb coordination!!!
         [1.3900273402424463, 1.3918282649918765]
         [1.3900273402424472, 1.391828264991876]


**isite= 72
O1 : [5.20939879 1.7790265  6.53203582]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.81702044 2.276327   5.29986503] : 36
B1 : [6.43547708 1.1220845  6.67872282] : 24
!!!atention to nb coordination!!!
         [1.3854650499219332, 1.3986986209556278]
         [1.385465049921933, 1.398698620955628]


**isite= 73
O1 : [ 4.38321688  7.5215265  12.60105094]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.77559523  8.018827   13.83322172] : 37
B1 : [ 3.15713859  6.8645845  12.45436394] : 25
!!!atention to nb coordination!!!
         [1.3854650499219336, 1.3986986209556285]
         [1.3854650499219339, 1.3986986209556285]


**isite= 74
O1 : [4.55467832 9.7059735  6.22335535]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.32860004 10.3629155   6.07666835] : 26
B1 : [4.94705667 9.208673   7.45552614] : 38
!!!atention to nb coordination!!!
         [1.3986986209556298, 1.385465049921932]
         [1.3986986209556287, 1.385465049921932]


**isite= 75
O1 : [5.38086023 3.9634735  0.15434023]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.60693852 4.6204155  0.30102723] : 27
B1 : [ 4.98848188  3.466173   -1.07783055] : 39
!!!atention to nb coordination!!!
         [1.3986986209556276, 1.385465049921934]
         [1.3986986209556282, 1.385465049921933]


**isite= 76
O1 : [ 7.91887541 11.1599745   1.12630104]

ce_symbol  = S:1
ce_fraction=  0.6922983826296397
species:coords:index
B1 : [ 7.78348621 12.0787745   2.10208846] : 40
!!!atention to nb coordination!!!
         [1.3471023619164348]
         [1.3471023619164346]

ce_symbol  = L:2
ce_fraction=  0.18019120882687376
species:coords:index
Al1 : [7.55060193 9.592272   0.50128687] : 12
B1 : [ 7.78348621 12.0787745   2.10208846] : 40
!!!atention to nb coordination!!!
         [1.727414018954116, 1.3471023619164348]
         [1.727414018954116, 1.3471023619164346]

ce_symbol  = A:2
ce_fraction=  0.1275104085434866
species:coords:index
Al1 : [7.55060193 9.592272   0.50128687] : 12
B1 : [ 7.78348621 12.0787745   2.10208846] : 40
!!!atention to nb coordination!!!
         [1.727414018954116, 1.3471023619164348]
         [1.727414018954116, 1.3471023619164346]


**isite= 77
O1 : [2.01666315 5.4174745  5.25139454]

ce_symbol  = S:1
ce_fraction=  0.6922983826296419
species:coords:index
B1 : [2.15205235 6.3362745  4.27560712] : 41

ce_symbol  = L:2
ce_fraction=  0.18019120882687037
species:coords:index
Al1 : [2.38493663 3.849772   5.87640871] : 13
B1 : [2.15205235 6.3362745  4.27560712] : 41
!!!atention to nb coordination!!!
         [1.7274140189541165, 1.3471023619164337]
         [1.727414018954117, 1.3471023619164337]

ce_symbol  = A:2
ce_fraction=  0.12751040854348777
species:coords:index
Al1 : [2.38493663 3.849772   5.87640871] : 13
B1 : [2.15205235 6.3362745  4.27560712] : 41
!!!atention to nb coordination!!!
         [1.7274140189541165, 1.3471023619164337]
         [1.727414018954117, 1.3471023619164337]


**isite= 78
O1 : [ 1.8452017   0.3250255  11.62909013]

ce_symbol  = S:1
ce_fraction=  0.6922983826296408
species:coords:index
B1 : [ 1.98059091 -0.5937745  10.65330271] : 42
!!!atention to nb coordination!!!
         [1.3471023619164337]
         [1.3471023619164333]

ce_symbol  = L:2
ce_fraction=  0.18019120882687376
species:coords:index
Al1 : [ 2.21347518  1.892728   12.2541043 ] : 14
B1 : [ 1.98059091 -0.5937745  10.65330271] : 42
!!!atention to nb coordination!!!
         [1.7274140189541165, 1.3471023619164337]
         [1.7274140189541163, 1.3471023619164333]

ce_symbol  = A:2
ce_fraction=  0.1275104085434854
species:coords:index
Al1 : [ 2.21347518  1.892728   12.2541043 ] : 14
B1 : [ 1.98059091 -0.5937745  10.65330271] : 42
!!!atention to nb coordination!!!
         [1.7274140189541165, 1.3471023619164337]
         [1.7274140189541163, 1.3471023619164333]


**isite= 79
O1 : [7.74741397 6.0675255  7.50399663]

ce_symbol  = S:1
ce_fraction=  0.6922983826296397
species:coords:index
B1 : [7.61202477 5.1487255  8.47978405] : 43
!!!atention to nb coordination!!!
         [1.347102361916435]
         [1.3471023619164342]

ce_symbol  = L:2
ce_fraction=  0.18019120882687423
species:coords:index
B1 : [7.61202477 5.1487255  8.47978405] : 43
Al1 : [7.37914049 7.635228   6.87898246] : 15
!!!atention to nb coordination!!!
         [1.347102361916435, 1.7274140189541158]
         [1.3471023619164342, 1.727414018954116]

ce_symbol  = A:2
ce_fraction=  0.12751040854348614
species:coords:index
B1 : [7.61202477 5.1487255  8.47978405] : 43
Al1 : [7.37914049 7.635228   6.87898246] : 15
!!!atention to nb coordination!!!
         [1.347102361916435, 1.7274140189541158]
         [1.3471023619164342, 1.727414018954116]


**isite= 80
O1 : [7.74107734 2.630065   3.94269141]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.90003039 1.4643375  4.2488208 ] : 20
B1 : [8.3068931  2.84828    2.74623572] : 32
!!!atention to nb coordination!!!
         [1.4696924091023338, 1.341369259510937]
         [1.4696924091023338, 1.3413692595109366]


**isite= 81
O1 : [2.19446122 8.372565   2.43500417]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.62864545 8.59078    3.63145987] : 33
B1 : [3.03550817 7.2068375  2.12887479] : 21


**isite= 82
O1 : [2.02299978 8.854935   8.81269976]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.45718401  8.63672    10.00915545] : 34
B1 : [ 2.86404673 10.0206625   8.50657037] : 22
!!!atention to nb coordination!!!
         [1.3413692595109363, 1.4696924091023358]
         [1.341369259510936, 1.4696924091023345]


**isite= 83
O1 : [ 7.56961589  3.112435   10.320387  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.72856894  4.2781625  10.62651638] : 23
B1 : [8.13543166 2.89422    9.1239313 ] : 35
!!!atention to nb coordination!!!
         [1.4696924091023333, 1.3413692595109374]
         [1.4696924091023333, 1.3413692595109368]


**isite= 84
O1 : [7.7078002 5.797628  3.6391131]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.77430949 7.1057695  3.9847842 ] : 44
B1 : [8.11584758 5.301476   2.29597041] : 16
!!!atention to nb coordination!!!
         [1.3546756731815048, 1.4888592134712395]
         [1.354675673181504, 1.4888592134712395]


**isite= 85
O1 : [2.22773836 0.055128   2.73858248]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.16122907 1.3632695  2.39291138] : 45
B1 : [ 1.81969098 -0.441024    4.08172517] : 17
!!!atention to nb coordination!!!
         [1.354675673181506, 1.4888592134712397]
         [1.3546756731815057, 1.4888592134712393]


**isite= 86
O1 : [2.05627691 5.687372   9.11627807]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.64822953  6.183524   10.45942076] : 18
B1 : [1.98976762 4.3792305  8.77060697] : 46
!!!atention to nb coordination!!!
         [1.488859213471242, 1.3546756731815035]
