cif name= ./7202515.cif
./7202515.cif
Full Formula (Rb8 Os16 O48)
Os1 : [3.79272375 1.26424125 8.84968875] : 11
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763596
species:coords:index
Os1 : [ 6.32120625 -1.26424125  8.84968875] : 18
Os1 : [3.79272375 1.26424125 8.84968875] : 11
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]


**isite= 36
O1 : [4.46833427 7.5854475  2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.0157142813637639
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]


**isite= 37
O1 : [2.5284825  4.46833427 7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [1.26424125 3.79272375 8.84968875] : 14
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.01571428136376382
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [1.26424125 3.79272375 8.84968875] : 14
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]


**isite= 38
O1 : [2.5284825  7.5854475  4.46833427]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [1.26424125 8.84968875 3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363763856
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [1.26424125 8.84968875 3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]


**isite= 39
O1 : [1.93985177 5.056965   0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [ 1.26424125  3.79272375 -1.26424125] : 14
!!!atention to nb coordination!!!
         [1.911298369314083, 1.911298369314085]
         [1.9112983693140835, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763828
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [ 1.26424125  3.79272375 -1.26424125] : 14
!!!atention to nb coordination!!!
         [1.911298369314083, 1.911298369314085]
         [1.9112983693140835, 1.911298369314084]


**isite= 40
O1 : [5.056965   1.93985177 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [ 3.79272375  1.26424125 -1.26424125] : 11
Os1 : [6.32120625 1.26424125 1.26424125] : 16
!!!atention to nb coordination!!!
         [1.911298369314085, 1.911298369314083]
         [1.911298369314084, 1.9112983693140835]

ce_symbol  = L:2
ce_fraction=  0.015714281363763752
species:coords:index
Os1 : [ 3.79272375  1.26424125 -1.26424125] : 11
Os1 : [6.32120625 1.26424125 1.26424125] : 16
!!!atention to nb coordination!!!
         [1.911298369314085, 1.911298369314083]
         [1.911298369314084, 1.9112983693140835]


**isite= 41
O1 : [5.056965   5.056965   6.99681677]

ce_symbol  = A:2
ce_fraction=  0.9842857186362365
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [6.32120625 6.32120625 6.32120625] : 20
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140826]
         [1.911298369314084, 1.9112983693140835]

ce_symbol  = L:2
ce_fraction=  0.01571428136376352
species:coords:index
Os1 : [3.79272375 3.79272375 6.32120625] : 9
Os1 : [6.32120625 6.32120625 6.32120625] : 20
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140826]
         [1.911298369314084, 1.9112983693140835]


**isite= 42
O1 : [2.5284825  7.5854475  0.58863073]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.01571428136376385
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]


**isite= 43
O1 : [5.64559573 7.5854475  7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362359
species:coords:index
Os1 : [6.32120625 8.84968875 8.84968875] : 18
Os1 : [6.32120625 6.32120625 6.32120625] : 20
!!!atention to nb coordination!!!
         [1.9112983693140815, 1.911298369314085]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363764102
species:coords:index
Os1 : [6.32120625 8.84968875 8.84968875] : 18
Os1 : [6.32120625 6.32120625 6.32120625] : 20
!!!atention to nb coordination!!!
         [1.9112983693140815, 1.911298369314085]
         [1.9112983693140841, 1.9112983693140841]


**isite= 44
O1 : [2.5284825  0.58863073 7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [3.79272375 1.26424125 8.84968875] : 11
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.01571428136376382
species:coords:index
Os1 : [3.79272375 1.26424125 8.84968875] : 11
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140841, 1.9112983693140841]


**isite= 45
O1 : [3.11711323 5.056965   5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [3.79272375 3.79272375 6.32120625] : 9
!!!atention to nb coordination!!!
         [1.911298369314083, 1.911298369314083]
         [1.9112983693140835, 1.9112983693140835]

ce_symbol  = L:2
ce_fraction=  0.015714281363763707
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [3.79272375 3.79272375 6.32120625] : 9
!!!atention to nb coordination!!!
         [1.911298369314083, 1.911298369314083]
         [1.9112983693140835, 1.9112983693140835]


**isite= 46
O1 : [5.056965   8.17407823 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [ 6.32120625  8.84968875 -1.26424125] : 18
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.01571428136376361
species:coords:index
Os1 : [ 6.32120625  8.84968875 -1.26424125] : 18
Os1 : [3.79272375 8.84968875 1.26424125] : 13
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]


**isite= 47
O1 : [5.056965   5.056965   3.11711323]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140833]
         [1.9112983693140837, 1.9112983693140837]

ce_symbol  = L:2
ce_fraction=  0.015714281363763752
species:coords:index
Os1 : [3.79272375 6.32120625 3.79272375] : 15
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140833]
         [1.9112983693140837, 1.9112983693140837]


**isite= 48
O1 : [9.52529927 2.5284825  2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [8.84968875 3.79272375 1.26424125] : 17
Os1 : [8.84968875 1.26424125 3.79272375] : 19
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.01571428136376366
species:coords:index
Os1 : [8.84968875 3.79272375 1.26424125] : 17
Os1 : [8.84968875 1.26424125 3.79272375] : 19
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]


**isite= 49
O1 : [7.5854475  9.52529927 7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [8.84968875 8.84968875 6.32120625] : 21
Os1 : [6.32120625 8.84968875 8.84968875] : 18
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140846]
         [1.9112983693140848, 1.9112983693140848]

ce_symbol  = L:2
ce_fraction=  0.015714281363763665
species:coords:index
Os1 : [8.84968875 8.84968875 6.32120625] : 21
Os1 : [6.32120625 8.84968875 8.84968875] : 18
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140846]
         [1.9112983693140848, 1.9112983693140848]


**isite= 50
O1 : [7.5854475  2.5284825  4.46833427]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [8.84968875 1.26424125 3.79272375] : 19
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140846]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.01571428136376387
species:coords:index
Os1 : [8.84968875 1.26424125 3.79272375] : 19
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140846]
         [1.9112983693140841, 1.9112983693140841]


**isite= 51
O1 : [6.99681677 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [ 6.32120625 -1.26424125 -1.26424125] : 18
Os1 : [6.32120625 1.26424125 1.26424125] : 16
!!!atention to nb coordination!!!
         [1.911298369314086, 1.911298369314084]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.01571428136376364
species:coords:index
Os1 : [ 6.32120625 -1.26424125 -1.26424125] : 18
Os1 : [6.32120625 1.26424125 1.26424125] : 16
!!!atention to nb coordination!!!
         [1.911298369314086, 1.911298369314084]
         [1.911298369314084, 1.911298369314084]


**isite= 52
O1 : [0.         6.99681677 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362365
species:coords:index
Os1 : [-1.26424125  6.32120625 -1.26424125] : 23
Os1 : [1.26424125 6.32120625 1.26424125] : 12
!!!atention to nb coordination!!!
         [1.911298369314086, 1.911298369314084]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763554
species:coords:index
Os1 : [-1.26424125  6.32120625 -1.26424125] : 23
Os1 : [1.26424125 6.32120625 1.26424125] : 12
!!!atention to nb coordination!!!
         [1.911298369314086, 1.911298369314084]
         [1.911298369314084, 1.911298369314084]


**isite= 53
O1 : [0.         0.         6.99681677]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [-1.26424125 -1.26424125  6.32120625] : 21
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140861, 1.911298369314084]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763568
species:coords:index
Os1 : [-1.26424125 -1.26424125  6.32120625] : 21
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140861, 1.911298369314084]
         [1.911298369314084, 1.911298369314084]


**isite= 54
O1 : [7.5854475  2.5284825  0.58863073]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [6.32120625 1.26424125 1.26424125] : 16
Os1 : [8.84968875 3.79272375 1.26424125] : 17
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363763894
species:coords:index
Os1 : [6.32120625 1.26424125 1.26424125] : 16
Os1 : [8.84968875 3.79272375 1.26424125] : 17
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]


**isite= 55
O1 : [0.58863073 2.5284825  7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [1.26424125 3.79272375 8.84968875] : 14
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363763863
species:coords:index
Os1 : [1.26424125 3.79272375 8.84968875] : 14
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140841, 1.9112983693140841]


**isite= 56
O1 : [7.5854475  5.64559573 7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362359
species:coords:index
Os1 : [6.32120625 6.32120625 6.32120625] : 20
Os1 : [8.84968875 6.32120625 8.84968875] : 23
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140815]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363764057
species:coords:index
Os1 : [6.32120625 6.32120625 6.32120625] : 20
Os1 : [8.84968875 6.32120625 8.84968875] : 23
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140815]
         [1.9112983693140841, 1.9112983693140841]


**isite= 57
O1 : [8.17407823 0.         5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362365
species:coords:index
Os1 : [8.84968875 1.26424125 3.79272375] : 19
Os1 : [ 8.84968875 -1.26424125  6.32120625] : 21
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140833]
         [1.911298369314084, 1.9112983693140837]

ce_symbol  = L:2
ce_fraction=  0.015714281363763582
species:coords:index
Os1 : [8.84968875 1.26424125 3.79272375] : 19
Os1 : [ 8.84968875 -1.26424125  6.32120625] : 21
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140833]
         [1.911298369314084, 1.9112983693140837]


**isite= 58
O1 : [0.         3.11711323 0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [-1.26424125  3.79272375  1.26424125] : 17
Os1 : [ 1.26424125  3.79272375 -1.26424125] : 14
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763728
species:coords:index
Os1 : [-1.26424125  3.79272375  1.26424125] : 17
Os1 : [ 1.26424125  3.79272375 -1.26424125] : 14
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]


**isite= 59
O1 : [0.         0.         3.11711323]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [-1.26424125  1.26424125  3.79272375] : 19
Os1 : [ 1.26424125 -1.26424125  3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.01571428136376375
species:coords:index
Os1 : [-1.26424125  1.26424125  3.79272375] : 19
Os1 : [ 1.26424125 -1.26424125  3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140844, 1.9112983693140844]
         [1.911298369314084, 1.911298369314084]


**isite= 60
O1 : [9.52529927 7.5854475  7.5854475 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362363
species:coords:index
Os1 : [8.84968875 6.32120625 8.84968875] : 23
Os1 : [8.84968875 8.84968875 6.32120625] : 21
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140846]
         [1.9112983693140848, 1.9112983693140848]

ce_symbol  = L:2
ce_fraction=  0.015714281363763745
species:coords:index
Os1 : [8.84968875 6.32120625 8.84968875] : 23
Os1 : [8.84968875 8.84968875 6.32120625] : 21
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140846]
         [1.9112983693140848, 1.9112983693140848]


**isite= 61
O1 : [7.5854475  4.46833427 2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [6.32120625 3.79272375 3.79272375] : 22
Os1 : [8.84968875 3.79272375 1.26424125] : 17
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363763842
species:coords:index
Os1 : [6.32120625 3.79272375 3.79272375] : 22
Os1 : [8.84968875 3.79272375 1.26424125] : 17
!!!atention to nb coordination!!!
         [1.9112983693140846, 1.9112983693140833]
         [1.9112983693140841, 1.9112983693140841]


**isite= 62
O1 : [7.5854475  7.5854475  9.52529927]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [8.84968875 6.32120625 8.84968875] : 23
Os1 : [6.32120625 8.84968875 8.84968875] : 18
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140848]
         [1.9112983693140846, 1.9112983693140846]

ce_symbol  = L:2
ce_fraction=  0.01571428136376371
species:coords:index
Os1 : [8.84968875 6.32120625 8.84968875] : 23
Os1 : [6.32120625 8.84968875 8.84968875] : 18
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140848]
         [1.9112983693140846, 1.9112983693140846]


**isite= 63
O1 : [6.99681677 5.056965   5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [6.32120625 6.32120625 6.32120625] : 20
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140835, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.01571428136376354
species:coords:index
Os1 : [6.32120625 6.32120625 6.32120625] : 20
Os1 : [6.32120625 3.79272375 3.79272375] : 22
!!!atention to nb coordination!!!
         [1.9112983693140826, 1.9112983693140848]
         [1.9112983693140835, 1.911298369314084]


**isite= 64
O1 : [0.         1.93985177 5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [-1.26424125  1.26424125  3.79272375] : 19
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140828]
         [1.911298369314084, 1.9112983693140835]

ce_symbol  = L:2
ce_fraction=  0.0157142813637638
species:coords:index
Os1 : [-1.26424125  1.26424125  3.79272375] : 19
Os1 : [1.26424125 1.26424125 6.32120625] : 8
!!!atention to nb coordination!!!
         [1.911298369314085, 1.9112983693140828]
         [1.911298369314084, 1.9112983693140835]


**isite= 65
O1 : [0.         5.056965   1.93985177]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [-1.26424125  3.79272375  1.26424125] : 17
!!!atention to nb coordination!!!
         [1.911298369314083, 1.9112983693140853]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763825
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [-1.26424125  3.79272375  1.26424125] : 17
!!!atention to nb coordination!!!
         [1.911298369314083, 1.9112983693140853]
         [1.9112983693140837, 1.911298369314084]


**isite= 66
O1 : [7.5854475  7.5854475  5.64559573]

ce_symbol  = A:2
ce_fraction=  0.9842857186362359
species:coords:index
Os1 : [8.84968875 8.84968875 6.32120625] : 21
Os1 : [6.32120625 6.32120625 6.32120625] : 20
!!!atention to nb coordination!!!
         [1.9112983693140817, 1.9112983693140853]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363764092
species:coords:index
Os1 : [8.84968875 8.84968875 6.32120625] : 21
Os1 : [6.32120625 6.32120625 6.32120625] : 20
!!!atention to nb coordination!!!
         [1.9112983693140817, 1.9112983693140853]
         [1.9112983693140841, 1.9112983693140841]


**isite= 67
O1 : [0.58863073 7.5854475  2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.984285718636236
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [1.26424125 8.84968875 3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.0157142813637639
species:coords:index
Os1 : [1.26424125 6.32120625 1.26424125] : 12
Os1 : [1.26424125 8.84968875 3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]


**isite= 68
O1 : [7.5854475  0.58863073 2.5284825 ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362362
species:coords:index
Os1 : [6.32120625 1.26424125 1.26424125] : 16
Os1 : [8.84968875 1.26424125 3.79272375] : 19
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]

ce_symbol  = L:2
ce_fraction=  0.015714281363763842
species:coords:index
Os1 : [6.32120625 1.26424125 1.26424125] : 16
Os1 : [8.84968875 1.26424125 3.79272375] : 19
!!!atention to nb coordination!!!
         [1.9112983693140848, 1.9112983693140826]
         [1.9112983693140841, 1.9112983693140841]


**isite= 69
O1 : [8.17407823 5.056965   0.        ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [ 8.84968875  6.32120625 -1.26424125] : 23
Os1 : [8.84968875 3.79272375 1.26424125] : 17
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763634
species:coords:index
Os1 : [ 8.84968875  6.32120625 -1.26424125] : 23
Os1 : [8.84968875 3.79272375 1.26424125] : 17
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]


**isite= 70
O1 : [0.         8.17407823 5.056965  ]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [-1.26424125  8.84968875  6.32120625] : 21
Os1 : [1.26424125 8.84968875 3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763682
species:coords:index
Os1 : [-1.26424125  8.84968875  6.32120625] : 21
Os1 : [1.26424125 8.84968875 3.79272375] : 10
!!!atention to nb coordination!!!
         [1.9112983693140833, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]


**isite= 71
O1 : [0.         5.056965   8.17407823]

ce_symbol  = A:2
ce_fraction=  0.9842857186362364
species:coords:index
Os1 : [-1.26424125  6.32120625  8.84968875] : 23
Os1 : [1.26424125 3.79272375 8.84968875] : 14
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]

ce_symbol  = L:2
ce_fraction=  0.015714281363763648
species:coords:index
Os1 : [-1.26424125  6.32120625  8.84968875] : 23
Os1 : [1.26424125 3.79272375 8.84968875] : 14
!!!atention to nb coordination!!!
         [1.9112983693140835, 1.9112983693140835]
         [1.9112983693140837, 1.911298369314084]

END

