cif name= ./2229871.cif
./2229871.cif
Full Formula (K2 La2 Ti2 O8)
Reduced Formula: KLaTiO4
abc   :   3.841550   3.841550  13.469500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  K     0.5  0    0.595
  1  K     0    0.5  0.405
  2  La    0.5  0    0.89446
  3  La    0    0.5  0.10554
  4  Ti    0    0.5  0.74203
  5  Ti    0.5  0    0.25797
  6  O     0    0    0.7723
  7  O     0.5  0.5  0.7723
  8  O     0.5  0.5  0.2277
  9  O     0    0    0.2277
 10  O     0.5  0    0.3897
 11  O     0    0.5  0.6103
 12  O     0.5  0    0.0681
 13  O     0    0.5  0.9319

space_group_IT_number 129

*** lse ***


**isite= 0
K1 : [1.920775  0.        8.0143525]
Ti1 : [0.         1.920775   9.99477309] : 4
!!!atention to nb coordination!!!
         [1.7743372350000044]
         [1.7743372350000026]


**isite= 12
O1 : [1.920775   0.         0.91727295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 0.         -1.920775    1.42157103] : 3
La1 : [ 3.84155    -1.920775    1.42157103] : 3
La1 : [3.84155    1.920775   1.42157103] : 3
La1 : [0.         1.920775   1.42157103] : 3
La1 : [ 1.920775    0.         -1.42157103] : 2
Ti1 : [1.920775   0.         3.47472691] : 5
!!!atention to nb coordination!!!
         [2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.3388439799999956, 2.5574539649999997]
         [2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.338843979999997, 2.5574539649999988]


**isite= 13
O1 : [ 0.          1.920775   12.55222705]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [-1.920775    0.         12.04792897] : 2
La1 : [ 1.920775    3.84155    12.04792897] : 2
La1 : [-1.920775    3.84155    12.04792897] : 2
La1 : [ 1.920775    0.         12.04792897] : 2
Ti1 : [0.         1.920775   9.99477309] : 4
La1 : [ 0.          1.920775   14.89107103] : 3
!!!atention to nb coordination!!!
         [2.762801070425028, 2.762801070425028, 2.762801070425028, 2.762801070425028, 2.557453964999997, 2.3388439799999983]
         [2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.7628010704250285, 2.5574539649999988, 2.3388439799999983]

END

