cif name= ./1537502.cif
./1537502.cif
Full Formula (Na12 B24 O42)
         [1.3939753523287521, 1.356909181356911, 1.352984034999717]


**isite= 20
B1 : [ 5.58125223 -0.11078119  5.45668506]

ce_symbol  = TL:3
ce_fraction=  0.9998631879144659
species:coords:index
O1 : [ 4.58932397 -0.74421824  4.75316629] : 66
O1 : [ 6.81074183 -0.04851597  4.84248169] : 38
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [1.3711684101293917, 1.3757788388874361, 1.372350188848576]
         [1.3711684101293922, 1.375778838887437, 1.372350188848576]

ce_symbol  = TY:3
ce_fraction=  0.00013681208553409824
species:coords:index
O1 : [ 4.58932397 -0.74421824  4.75316629] : 66
O1 : [ 6.81074183 -0.04851597  4.84248169] : 38
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [1.3711684101293917, 1.3757788388874361, 1.372350188848576]
         [1.3711684101293922, 1.375778838887437, 1.372350188848576]


**isite= 21
B1 : [-1.95295752  5.81731054  7.33921837]

ce_symbol  = TL:3
ce_fraction=  0.9998631879144659
species:coords:index
O1 : [-3.18244713  5.75504531  7.95342174] : 39
O1 : [-0.96102927  6.45074758  8.04273714] : 67
O1 : [-1.72686238  5.30958267  6.08445208] : 42
!!!atention to nb coordination!!!
         [1.3757788388874361, 1.371168410129392, 1.3723501888485767]
         [1.3757788388874364, 1.371168410129392, 1.3723501888485767]

ce_symbol  = TY:3
ce_fraction=  0.00013681208553409653
species:coords:index
O1 : [-3.18244713  5.75504531  7.95342174] : 39
O1 : [-0.96102927  6.45074758  8.04273714] : 67
O1 : [-1.72686238  5.30958267  6.08445208] : 42
!!!atention to nb coordination!!!
         [1.3757788388874361, 1.371168410129392, 1.3723501888485767]
         [1.3757788388874364, 1.371168410129392, 1.3723501888485767]


**isite= 22
B1 : [ 0.66097964 -1.13306893 11.54791897]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.67740659 -1.77397591 11.28035663] : 75
O1 : [ 0.93687669 -1.05805499 12.98233974] : 59
O1 : [ 1.61458289 -1.92338671 10.83979367] : 49
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
!!!atention to nb coordination!!!
         [1.507855787046742, 1.4626377655390153, 1.426675424037948, 1.5002778594989634]
         [1.5078557870467422, 1.4626377655390153, 1.4266754240379478, 1.5002778594989634]


**isite= 23
B1 : [2.96731506 6.83959828 1.24798446]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.69141801  6.76458433 -0.18643631] : 58
O1 : [3.04183904 5.41878985 1.72399207] : 40
O1 : [2.01371182 7.62991605 1.95610976] : 48
O1 : [4.30570129 7.48050525 1.5155468 ] : 74
!!!atention to nb coordination!!!
         [1.4626377655390155, 1.5002778594989634, 1.4266754240379476, 1.507855787046742]
         [1.4626377655390155, 1.5002778594989634, 1.4266754240379476, 1.5078557870467415]


**isite= 24
B1 : [1.19354504 0.8064114  5.4034541 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [2.49777843 0.20650686 5.29392117] : 50
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [ 0.10574183 -0.04851597  4.84248169] : 38
!!!atention to nb coordination!!!
         [1.4470756866028012, 1.439759578986577, 1.4864315469850207, 1.4929523381809904]
         [1.4470756866028012, 1.439759578986577, 1.4864315469850211, 1.4929523381809904]


**isite= 25
B1 : [2.43474966 4.90011795 7.39244933]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [1.13051627 5.50002248 7.50198226] : 51
O1 : [3.52255287 5.75504531 7.95342174] : 39
!!!atention to nb coordination!!!
         [1.4470756866028018, 1.486431546985022, 1.4397595789865778, 1.492952338180991]
         [1.447075686602802, 1.4864315469850216, 1.4397595789865776, 1.4929523381809906]


**isite= 26
B1 : [0.79439148 2.71631301 3.59168213]

ce_symbol  = TL:3
ce_fraction=  0.9994207719683532
species:coords:index
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.61225672 2.06982544 2.40908474] : 72
!!!atention to nb coordination!!!
         [1.3366685480616345, 1.3996213418332308, 1.3600205331868047]
         [1.3366685480616343, 1.39962134183323, 1.3600205331868047]

ce_symbol  = TY:3
ce_fraction=  0.0005792280316467317
species:coords:index
O1 : [1.13928929 2.13881481 4.74676834] : 44
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.61225672 2.06982544 2.40908474] : 72
!!!atention to nb coordination!!!
         [1.3366685480616345, 1.3996213418332308, 1.3600205331868047]
         [1.3366685480616343, 1.39962134183323, 1.3600205331868047]


**isite= 27
B1 : [2.83390322 2.99021633 9.2042213 ]

ce_symbol  = TL:3
ce_fraction=  0.9994207719683532
species:coords:index
O1 : [ 3.01603798  3.6367039  10.38681869] : 73
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [3.03987516 1.60836531 9.12053609] : 71
!!!atention to nb coordination!!!
         [1.3600205331868058, 1.3366685480616325, 1.3996213418332286]
         [1.360020533186806, 1.3366685480616327, 1.3996213418332286]

ce_symbol  = TY:3
ce_fraction=  0.0005792280316467455
species:coords:index
O1 : [ 3.01603798  3.6367039  10.38681869] : 73
O1 : [2.48900541 3.56771453 8.04913509] : 45
O1 : [3.03987516 1.60836531 9.12053609] : 71
!!!atention to nb coordination!!!
         [1.3600205331868058, 1.3366685480616325, 1.3996213418332286]
         [1.360020533186806, 1.3366685480616327, 1.3996213418332286]


**isite= 28
B1 : [-0.30285826  3.06815205  8.9465118 ]

ce_symbol  = TL:3
ce_fraction=  0.9997326243110353
species:coords:index
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [-0.36271264  4.4043187   9.1660895 ] : 69
O1 : [ 0.14766823  2.29546037 10.02264728] : 47
!!!atention to nb coordination!!!
         [1.3612241480113034, 1.3554107268635718, 1.3993191589946008]
         [1.3612241480113034, 1.355410726863571, 1.3993191589946008]

ce_symbol  = TY:3
ce_fraction=  0.00026737568896464974
species:coords:index
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [-0.36271264  4.4043187   9.1660895 ] : 69
O1 : [ 0.14766823  2.29546037 10.02264728] : 47
!!!atention to nb coordination!!!
         [1.3612241480113034, 1.3554107268635718, 1.3993191589946008]
         [1.3612241480113034, 1.355410726863571, 1.3993191589946008]


**isite= 29
B1 : [3.93115296 2.6383773  3.84939163]

ce_symbol  = TL:3
ce_fraction=  0.9997326243110353
species:coords:index
O1 : [4.32380219 3.25708429 4.99654437] : 63
O1 : [3.99100734 1.30221064 3.62981393] : 68
O1 : [3.48062647 3.41106897 2.77325615] : 46
!!!atention to nb coordination!!!
         [1.3612241480113048, 1.355410726863571, 1.399319158994599]
         [1.3612241480113045, 1.3554107268635707, 1.3993191589945997]

ce_symbol  = TY:3
ce_fraction=  0.00026737568896464486
species:coords:index
O1 : [4.32380219 3.25708429 4.99654437] : 63
O1 : [3.99100734 1.30221064 3.62981393] : 68
O1 : [3.48062647 3.41106897 2.77325615] : 46
!!!atention to nb coordination!!!
         [1.3612241480113048, 1.355410726863571, 1.399319158994599]
         [1.3612241480113045, 1.3554107268635707, 1.3993191589945997]


**isite= 30
B1 : [-0.27344585  1.04884109  7.48816269]

ce_symbol  = TY:3
ce_fraction=  0.9998655997832583
species:coords:index
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [-1.34984292  0.39694667  6.71145135] : 43
!!!atention to nb coordination!!!
         [1.4955502857974619, 1.4248405127409232, 1.4788094824216684]
         [1.4955502857974619, 1.4248405127409234, 1.4788094824216687]

ce_symbol  = TL:3
ce_fraction=  0.00013440021674172864
species:coords:index
O1 : [-0.69550748  2.44944505  7.79935906] : 62
O1 : [0.9841717  1.02227983 6.81893694] : 65
O1 : [-1.34984292  0.39694667  6.71145135] : 43
!!!atention to nb coordination!!!
         [1.4955502857974619, 1.4248405127409232, 1.4788094824216684]
         [1.4955502857974619, 1.4248405127409234, 1.4788094824216687]


**isite= 31
B1 : [3.90174055 4.65768825 5.30774074]

ce_symbol  = TY:3
ce_fraction=  0.9998655997832583
species:coords:index
O1 : [4.32380219 3.25708429 4.99654437] : 63
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [4.97813762 5.30958267 6.08445208] : 42
!!!atention to nb coordination!!!
         [1.4955502857974614, 1.4248405127409218, 1.4788094824216695]
         [1.4955502857974619, 1.4248405127409218, 1.4788094824216695]

ce_symbol  = TL:3
ce_fraction=  0.0001344002167417401
species:coords:index
O1 : [4.32380219 3.25708429 4.99654437] : 63
O1 : [2.64412301 4.68424951 5.97696649] : 64
O1 : [4.97813762 5.30958267 6.08445208] : 42
!!!atention to nb coordination!!!
         [1.4955502857974614, 1.4248405127409218, 1.4788094824216695]
         [1.4955502857974619, 1.4248405127409218, 1.4788094824216695]


**isite= 32
B1 : [ 5.04334775 -1.67654066 12.22085553]

ce_symbol  = TL:3
ce_fraction=  0.9996589216397539
species:coords:index
O1 : [ 3.72194286 -1.97186337 11.95930726] : 76
O1 : [ 5.28945674 -1.26949695 13.50594811] : 54
O1 : [ 6.02759341 -1.77397591 11.28035663] : 75
!!!atention to nb coordination!!!
         [1.3790336790059243, 1.370298201567743, 1.3648338100133237]
         [1.3790336790059246, 1.370298201567743, 1.3648338100133233]

ce_symbol  = TY:3
ce_fraction=  0.00034107836024611763
species:coords:index
O1 : [ 3.72194286 -1.97186337 11.95930726] : 76
O1 : [ 5.28945674 -1.26949695 13.50594811] : 54
O1 : [ 6.02759341 -1.77397591 11.28035663] : 75
!!!atention to nb coordination!!!
         [1.3790336790059243, 1.370298201567743, 1.3648338100133237]
         [1.3790336790059246, 1.370298201567743, 1.3648338100133233]


**isite= 33
B1 : [-1.41505305  7.38307     0.5750479 ]

ce_symbol  = TL:3
ce_fraction=  0.9996589216397539
species:coords:index
O1 : [-2.39929871  7.48050525  1.5155468 ] : 74
O1 : [-0.09364815  7.67839271  0.83659617] : 77
O1 : [-1.66116204  6.9760263  -0.71004468] : 55
!!!atention to nb coordination!!!
         [1.3648338100133242, 1.3790336790059234, 1.3702982015677436]
         [1.3648338100133242, 1.3790336790059234, 1.3702982015677438]

ce_symbol  = TY:3
ce_fraction=  0.0003410783602461226
species:coords:index
O1 : [-2.39929871  7.48050525  1.5155468 ] : 74
O1 : [-0.09364815  7.67839271  0.83659617] : 77
O1 : [-1.66116204  6.9760263  -0.71004468] : 55
!!!atention to nb coordination!!!
         [1.3648338100133242, 1.3790336790059234, 1.3702982015677436]
         [1.3648338100133242, 1.3790336790059234, 1.3702982015677438]


**isite= 34
B1 : [3.43215678 4.81117661 2.86359523]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.48062647 3.41106897 2.77325615] : 46
O1 : [3.04183904 5.41878985 1.72399207] : 40


**isite= 35
B1 : [0.19613793 0.89535274 9.9323082 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.58645567  0.28773949 11.07191136] : 41
O1 : [ 0.14766823  2.29546037 10.02264728] : 47


**isite= 36
O1 : [ 3.51339113  1.47161687 11.44670337]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.36996577  2.95105687 11.66474557] : 17
B1 : [ 3.32475649  0.85414392 10.25770803] : 18
!!!atention to nb coordination!!!
         [1.5022835836300739, 1.3529840349997173]
         [1.5022835836300739, 1.352984034999717]


**isite= 37
O1 : [0.11490357 4.23491248 1.34920006]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.25832893 2.75547247 1.13115786] : 16
B1 : [0.30353821 4.85238542 2.5381954 ] : 19
!!!atention to nb coordination!!!
         [1.5022835836300727, 1.352984034999717]
         [1.5022835836300732, 1.352984034999717]


**isite= 38
O1 : [ 0.10574183 -0.04851597  4.84248169]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.12374777 -0.11078119  5.45668506] : 20
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
!!!atention to nb coordination!!!
         [1.3757788388874372, 1.4929523381809902]
         [1.3757788388874364, 1.4929523381809904]


**isite= 39
O1 : [3.52255287 5.75504531 7.95342174]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.43474966 4.90011795 7.39244933] : 25
B1 : [4.75204248 5.81731054 7.33921837] : 21
!!!atention to nb coordination!!!
         [1.4929523381809906, 1.3757788388874361]
         [1.4929523381809906, 1.3757788388874377]


**isite= 40
O1 : [3.04183904 5.41878985 1.72399207]

ce_symbol  = A:2
ce_fraction=  0.9965972780285111
species:coords:index
B1 : [2.96731506 6.83959828 1.24798446] : 23
B1 : [3.43215678 4.81117661 2.86359523] : 34
!!!atention to nb coordination!!!
         [1.5002778594989643, 1.3491616477840591]
         [1.5002778594989634, 1.3491616477840593]

ce_symbol  = L:2
ce_fraction=  0.0034027219714889124
species:coords:index
B1 : [2.96731506 6.83959828 1.24798446] : 23
B1 : [3.43215678 4.81117661 2.86359523] : 34
!!!atention to nb coordination!!!
         [1.5002778594989643, 1.3491616477840591]
         [1.5002778594989634, 1.3491616477840593]


**isite= 41
O1 : [ 0.58645567  0.28773949 11.07191136]

ce_symbol  = A:2
ce_fraction=  0.9965972780285111
species:coords:index
B1 : [0.19613793 0.89535274 9.9323082 ] : 35
B1 : [ 0.66097964 -1.13306893 11.54791897] : 22
!!!atention to nb coordination!!!
         [1.3491616477840591, 1.5002778594989643]
         [1.3491616477840593, 1.5002778594989634]

ce_symbol  = L:2
ce_fraction=  0.003402721971488979
species:coords:index
B1 : [0.19613793 0.89535274 9.9323082 ] : 35
B1 : [ 0.66097964 -1.13306893 11.54791897] : 22
!!!atention to nb coordination!!!
         [1.3491616477840591, 1.5002778594989643]
         [1.3491616477840593, 1.5002778594989634]


**isite= 42
O1 : [-1.72686238  5.30958267  6.08445208]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.95295752  5.81731054  7.33921837] : 21
B1 : [-2.80325945  4.65768825  5.30774074] : 31
!!!atention to nb coordination!!!
         [1.3723501888485767, 1.4788094824216695]
         [1.3723501888485767, 1.478809482421669]


**isite= 43
O1 : [5.35515708 0.39694667 6.71145135]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.43155415 1.04884109 7.48816269] : 30
B1 : [ 5.58125223 -0.11078119  5.45668506] : 20
!!!atention to nb coordination!!!
         [1.478809482421668, 1.3723501888485758]
         [1.4788094824216687, 1.372350188848576]


**isite= 44
O1 : [1.13928929 2.13881481 4.74676834]

ce_symbol  = A:2
ce_fraction=  0.9477332870403657
species:coords:index
B1 : [0.79439148 2.71631301 3.59168213] : 26
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
!!!atention to nb coordination!!!
         [1.3366685480616343, 1.4864315469850213]
         [1.3366685480616343, 1.4864315469850211]

ce_symbol  = L:2
ce_fraction=  0.05226671295963428
species:coords:index
B1 : [0.79439148 2.71631301 3.59168213] : 26
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
!!!atention to nb coordination!!!
         [1.3366685480616343, 1.4864315469850213]
         [1.3366685480616343, 1.4864315469850211]


**isite= 45
O1 : [2.48900541 3.56771453 8.04913509]

ce_symbol  = A:2
ce_fraction=  0.9477332870403632
species:coords:index
B1 : [2.43474966 4.90011795 7.39244933] : 25
B1 : [2.83390322 2.99021633 9.2042213 ] : 27
!!!atention to nb coordination!!!
         [1.4864315469850218, 1.3366685480616325]
         [1.4864315469850216, 1.3366685480616327]

ce_symbol  = L:2
ce_fraction=  0.0522667129596368
species:coords:index
B1 : [2.43474966 4.90011795 7.39244933] : 25
B1 : [2.83390322 2.99021633 9.2042213 ] : 27
!!!atention to nb coordination!!!
         [1.4864315469850218, 1.3366685480616325]
         [1.4864315469850216, 1.3366685480616327]


**isite= 46
O1 : [3.48062647 3.41106897 2.77325615]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.43215678 4.81117661 2.86359523] : 34
B1 : [3.93115296 2.6383773  3.84939163] : 29


**isite= 47
O1 : [ 0.14766823  2.29546037 10.02264728]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.30285826  3.06815205  8.9465118 ] : 28
B1 : [0.19613793 0.89535274 9.9323082 ] : 35
!!!atention to nb coordination!!!
         [1.3993191589946008, 1.4038560657157015]
         [1.3993191589946008, 1.403856065715701]


**isite= 48
O1 : [2.01371182 7.62991605 1.95610976]

ce_symbol  = A:2
ce_fraction=  0.9989827628043964
species:coords:index
B1 : [2.96731506 6.83959828 1.24798446] : 23
B1 : [0.6106357  7.51579722 2.16903359] : 14
!!!atention to nb coordination!!!
         [1.426675424037947, 1.4237212702261417]
         [1.4266754240379476, 1.4237212702261417]

ce_symbol  = L:2
ce_fraction=  0.001017237195603651
species:coords:index
B1 : [2.96731506 6.83959828 1.24798446] : 23
B1 : [0.6106357  7.51579722 2.16903359] : 14
!!!atention to nb coordination!!!
         [1.426675424037947, 1.4237212702261417]
         [1.4266754240379476, 1.4237212702261417]


**isite= 49
O1 : [ 1.61458289 -1.92338671 10.83979367]

ce_symbol  = A:2
ce_fraction=  0.9989827628043964
species:coords:index
B1 : [ 3.017659   -1.80926788 10.62686984] : 15
B1 : [ 0.66097964 -1.13306893 11.54791897] : 22
!!!atention to nb coordination!!!
         [1.4237212702261406, 1.4266754240379484]
         [1.4237212702261415, 1.4266754240379478]

ce_symbol  = L:2
ce_fraction=  0.0010172371956036453
species:coords:index
B1 : [ 3.017659   -1.80926788 10.62686984] : 15
B1 : [ 0.66097964 -1.13306893 11.54791897] : 22
!!!atention to nb coordination!!!
         [1.4237212702261406, 1.4266754240379484]
         [1.4237212702261415, 1.4266754240379478]


**isite= 50
O1 : [2.49777843 0.20650686 5.29392117]

ce_symbol  = A:2
ce_fraction=  0.9984542817265982
species:coords:index
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
!!!atention to nb coordination!!!
         [1.4397595789865767, 1.4345622991149782]
         [1.439759578986577, 1.4345622991149782]

ce_symbol  = L:2
ce_fraction=  0.001545718273401793
species:coords:index
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
!!!atention to nb coordination!!!
         [1.4397595789865767, 1.4345622991149782]
         [1.439759578986577, 1.4345622991149782]


**isite= 51
O1 : [1.13051627 5.50002248 7.50198226]

ce_symbol  = A:2
ce_fraction=  0.9984542817265982
species:coords:index
B1 : [0.21340859 5.70820761 8.58528345] : 13
B1 : [2.43474966 4.90011795 7.39244933] : 25

ce_symbol  = L:2
ce_fraction=  0.0015457182734017676
species:coords:index
B1 : [0.21340859 5.70820761 8.58528345] : 13
B1 : [2.43474966 4.90011795 7.39244933] : 25


**isite= 52
O1 : [-1.1166867   5.42847714  4.0259751 ]

ce_symbol  = S:1
ce_fraction=  0.8746121874363543
species:coords:index
Na1 : [-1.66305623  7.28271035  3.87831037] : 10

ce_symbol  = SY:4
ce_fraction=  0.07380709005918404
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [-1.72686238  5.30958267  6.08445208] : 42
Na1 : [-1.66305623  7.28271035  3.87831037] : 10
!!!atention to nb coordination!!!
         [2.190900736196057, 1.9743833712422871, 2.150297132326129, 1.9386864940613813]
         [2.190900736196058, 1.9743833712422871, 2.150297132326129, 1.9386864940613813]

ce_symbol  = S:4
ce_fraction=  0.02948370359270351
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [-1.72686238  5.30958267  6.08445208] : 42
Na1 : [-1.66305623  7.28271035  3.87831037] : 10
!!!atention to nb coordination!!!
         [2.190900736196057, 1.9743833712422871, 2.150297132326129, 1.9386864940613813]
         [2.190900736196058, 1.9743833712422871, 2.150297132326129, 1.9386864940613813]

ce_symbol  = TS:3
ce_fraction=  0.017879154837801108
species:coords:index
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [-1.72686238  5.30958267  6.08445208] : 42
Na1 : [-1.66305623  7.28271035  3.87831037] : 10

ce_symbol  = S:5
ce_fraction=  0.003310633814610387
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [-1.72686238  5.30958267  6.08445208] : 42
Na1 : [-1.66305623  7.28271035  3.87831037] : 10
B1 : [-3.27284322  4.81117661  2.86359523] : 34
!!!atention to nb coordination!!!
         [2.190900736196057, 1.9743833712422871, 2.150297132326129, 1.9386864940613813, 2.5261032972800317]
         [2.190900736196058, 1.9743833712422871, 2.150297132326129, 1.9386864940613813, 2.526103297280032]

ce_symbol  = T:5
ce_fraction=  0.0006917664856615961
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [-1.72686238  5.30958267  6.08445208] : 42
Na1 : [-1.66305623  7.28271035  3.87831037] : 10
B1 : [-3.27284322  4.81117661  2.86359523] : 34
!!!atention to nb coordination!!!
         [2.190900736196057, 1.9743833712422871, 2.150297132326129, 1.9386864940613813, 2.5261032972800317]
         [2.190900736196058, 1.9743833712422871, 2.150297132326129, 1.9386864940613813, 2.526103297280032]

ce_symbol  = SS:4
ce_fraction=  0.00021546377368512234
species:coords:index
O1 : [0.58841954 4.09816404 3.67536734] : 70
O1 : [0.21306514 6.18489311 2.77786268] : 56
O1 : [-1.72686238  5.30958267  6.08445208] : 42
Na1 : [-1.66305623  7.28271035  3.87831037] : 10
!!!atention to nb coordination!!!
         [2.190900736196057, 1.9743833712422871, 2.150297132326129, 1.9386864940613813]
         [2.190900736196058, 1.9743833712422871, 2.150297132326129, 1.9386864940613813]


**isite= 53
O1 : [4.7449814  0.2780522  8.76992833]

ce_symbol  = S:1
ce_fraction=  0.8746121874363525
species:coords:index
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
!!!atention to nb coordination!!!
         [1.938686494061381]
         [1.9386864940613808]

ce_symbol  = SY:4
ce_fraction=  0.07380709005918429
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [2.1909007361960584, 1.9743833712422856, 1.938686494061381, 2.1502971323261293]
         [2.190900736196058, 1.9743833712422856, 1.9386864940613808, 2.1502971323261293]

ce_symbol  = S:4
ce_fraction=  0.02948370359270383
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [2.1909007361960584, 1.9743833712422856, 1.938686494061381, 2.1502971323261293]
         [2.190900736196058, 1.9743833712422856, 1.9386864940613808, 2.1502971323261293]

ce_symbol  = TS:3
ce_fraction=  0.017879154837802114
species:coords:index
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [1.9743833712422856, 1.938686494061381, 2.1502971323261293]
         [1.9743833712422856, 1.9386864940613808, 2.1502971323261293]

ce_symbol  = S:5
ce_fraction=  0.003310633814610444
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
B1 : [6.90113793 0.89535274 9.9323082 ] : 35
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [2.1909007361960584, 1.9743833712422856, 1.938686494061381, 2.5261032972800326, 2.1502971323261293]
         [2.190900736196058, 1.9743833712422856, 1.9386864940613808, 2.5261032972800326, 2.1502971323261293]

ce_symbol  = T:5
ce_fraction=  0.000691766485661582
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
B1 : [6.90113793 0.89535274 9.9323082 ] : 35
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [2.1909007361960584, 1.9743833712422856, 1.938686494061381, 2.5261032972800326, 2.1502971323261293]
         [2.190900736196058, 1.9743833712422856, 1.9386864940613808, 2.5261032972800326, 2.1502971323261293]

ce_symbol  = SS:4
ce_fraction=  0.0002154637736851267
species:coords:index
O1 : [3.03987516 1.60836531 9.12053609] : 71
O1 : [ 3.41522956 -0.47836377 10.01804075] : 57
Na1 : [ 5.29135093 -1.57618101  8.91759306] : 11
O1 : [5.35515708 0.39694667 6.71145135] : 43
!!!atention to nb coordination!!!
         [2.1909007361960584, 1.9743833712422856, 1.938686494061381, 2.1502971323261293]
         [2.190900736196058, 1.9743833712422856, 1.9386864940613808, 2.1502971323261293]


**isite= 54
O1 : [5.65540172 2.23434717 0.71004468]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.96332893 2.75547247 1.13115786] : 16
B1 : [ 5.40929272  1.82730347 -0.5750479 ] : 32
!!!atention to nb coordination!!!
         [1.4695514552311537, 1.3702982015677416]
         [1.4695514552311537, 1.3702982015677436]


**isite= 55
O1 : [-2.02710701  3.47218217 12.08585875]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-3.33503423  2.95105687 11.66474557] : 17
B1 : [-1.78099802  3.87922588 13.37095133] : 33


**isite= 56
O1 : [0.21306514 6.18489311 2.77786268]

ce_symbol  = A:2
ce_fraction=  0.9560960561282179
species:coords:index
B1 : [0.6106357  7.51579722 2.16903359] : 14
B1 : [0.30353821 4.85238542 2.5381954 ] : 19

ce_symbol  = L:2
ce_fraction=  0.04390394387178206
species:coords:index
B1 : [0.6106357  7.51579722 2.16903359] : 14
B1 : [0.30353821 4.85238542 2.5381954 ] : 19


**isite= 57
O1 : [ 3.41522956 -0.47836377 10.01804075]

ce_symbol  = A:2
ce_fraction=  0.9560960561282191
species:coords:index
B1 : [ 3.32475649  0.85414392 10.25770803] : 18
B1 : [ 3.017659   -1.80926788 10.62686984] : 15
!!!atention to nb coordination!!!
         [1.3569091813569094, 1.5165885904574452]
         [1.3569091813569099, 1.5165885904574448]

ce_symbol  = L:2
ce_fraction=  0.043903943871780926
species:coords:index
B1 : [ 3.32475649  0.85414392 10.25770803] : 18
B1 : [ 3.017659   -1.80926788 10.62686984] : 15
!!!atention to nb coordination!!!
         [1.3569091813569094, 1.5165885904574452]
         [1.3569091813569099, 1.5165885904574448]


**isite= 58
O1 : [ 2.32547304  3.26074021 12.60946712]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.60137009  3.33575415 14.04388789] : 23
B1 : [ 3.36996577  2.95105687 11.66474557] : 17
!!!atention to nb coordination!!!
