cif name= ./1540012.cif
./1540012.cif
Full Formula (Sr4 Zn4 O8)
Reduced Formula: SrZnO2
abc   :   5.840000   3.350000  11.370000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Sr    0.689  0.25  0.631
  1  Sr    0.811  0.75  0.131
  2  Sr    0.189  0.25  0.869
  3  Sr    0.311  0.75  0.369
  4  Zn    0.296  0.25  0.131
  5  Zn    0.204  0.75  0.631
  6  Zn    0.796  0.25  0.369
  7  Zn    0.704  0.75  0.869
  8  O     0.749  0.25  0.961
  9  O     0.751  0.75  0.461
 10  O     0.249  0.25  0.539
 11  O     0.251  0.75  0.039
 12  O     0.546  0.25  0.245
 13  O     0.954  0.75  0.745
 14  O     0.046  0.25  0.255
 15  O     0.454  0.75  0.755

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [4.02376 0.8375  7.17447]
O1 : [1.45416 4.1875  6.12843] : 10
!!!atention to nb coordination!!!
         [1.9922069474831208, 1.952353091118509, 2.029621051920774, 1.9922069474831203]
         [1.9922069474831208, 1.952353091118509, 2.029621051920774, 1.9922069474831205]


**isite= 6
Zn1 : [4.64864 0.8375  4.19553]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.18864 0.8375  2.78565] : 12
O1 : [4.38584 2.5125  5.24157] : 9
O1 : [ 4.38584 -0.8375   5.24157] : 9
O1 : [6.10864 0.8375  2.89935] : 14
!!!atention to nb coordination!!!
         [2.0296210519207736, 1.9922069474831205, 1.99220694748312, 1.9523530911185085]
         [2.029621051920774, 1.9922069474831208, 1.9922069474831205, 1.9523530911185085]


**isite= 7
Zn1 : [4.11136 2.5125  9.88053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.65136 2.5125  8.58435] : 15
O1 : [ 4.37416  0.8375  10.92657] : 8
O1 : [5.57136 2.5125  8.47065] : 13
O1 : [ 4.37416  4.1875  10.92657] : 8
!!!atention to nb coordination!!!
         [1.9523530911185083, 1.992206947483121, 2.0296210519207736, 1.9922069474831208]
         [1.9523530911185083, 1.9922069474831212, 2.0296210519207736, 1.9922069474831208]


**isite= 8
O1 : [ 4.37416  0.8375  10.92657]

ce_symbol  = S:5
ce_fraction=  0.8073698307582471
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Zn1 : [ 4.11136 -0.8375   9.88053] : 7
Sr1 : [ 4.73624  2.5125  12.85947] : 1
Sr1 : [6.94376 0.8375  9.88053] : 2
Sr1 : [ 4.73624 -0.8375  12.85947] : 1
!!!atention to nb coordination!!!
         [1.992206947483121, 1.9922069474831208, 2.5831820176673537, 2.7743546711983336, 2.5831820176673537]
         [1.9922069474831212, 1.992206947483121, 2.583182017667355, 2.774354671198333, 2.583182017667355]

ce_symbol  = S:4
ce_fraction=  0.17684086111059674
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Zn1 : [ 4.11136 -0.8375   9.88053] : 7
Sr1 : [ 4.73624  2.5125  12.85947] : 1
Sr1 : [ 4.73624 -0.8375  12.85947] : 1
!!!atention to nb coordination!!!
         [1.992206947483121, 1.9922069474831208, 2.5831820176673537, 2.5831820176673537]
         [1.9922069474831212, 1.992206947483121, 2.583182017667355, 2.583182017667355]

ce_symbol  = A:2
ce_fraction=  0.011586001869156605
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Zn1 : [ 4.11136 -0.8375   9.88053] : 7
!!!atention to nb coordination!!!
         [1.992206947483121, 1.9922069474831208]
         [1.9922069474831212, 1.992206947483121]

ce_symbol  = SY:4
ce_fraction=  0.004194544131369473
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Zn1 : [ 4.11136 -0.8375   9.88053] : 7
Sr1 : [ 4.73624  2.5125  12.85947] : 1
Sr1 : [ 4.73624 -0.8375  12.85947] : 1
!!!atention to nb coordination!!!
         [1.992206947483121, 1.9922069474831208, 2.5831820176673537, 2.5831820176673537]
         [1.9922069474831212, 1.992206947483121, 2.583182017667355, 2.583182017667355]

ce_symbol  = T:5
ce_fraction=  8.762130630138332e-06
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Zn1 : [ 4.11136 -0.8375   9.88053] : 7
Sr1 : [ 4.73624  2.5125  12.85947] : 1
Sr1 : [6.94376 0.8375  9.88053] : 2
Sr1 : [ 4.73624 -0.8375  12.85947] : 1
!!!atention to nb coordination!!!
         [1.992206947483121, 1.9922069474831208, 2.5831820176673537, 2.7743546711983336, 2.5831820176673537]
         [1.9922069474831212, 1.992206947483121, 2.583182017667355, 2.774354671198333, 2.583182017667355]


**isite= 9
O1 : [4.38584 2.5125  5.24157]

ce_symbol  = S:5
ce_fraction=  0.8073698307582483
species:coords:index
Zn1 : [4.64864 0.8375  4.19553] : 6
Sr1 : [4.02376 0.8375  7.17447] : 0
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [4.02376 4.1875  7.17447] : 0
Zn1 : [4.64864 4.1875  4.19553] : 6
!!!atention to nb coordination!!!
         [1.9922069474831208, 2.583182017667355, 2.7743546711983327, 2.5831820176673546, 1.9922069474831203]
         [1.9922069474831208, 2.583182017667355, 2.7743546711983327, 2.583182017667355, 1.9922069474831203]

ce_symbol  = S:4
ce_fraction=  0.176840861110595
species:coords:index
Zn1 : [4.64864 0.8375  4.19553] : 6
Sr1 : [4.02376 0.8375  7.17447] : 0
Sr1 : [4.02376 4.1875  7.17447] : 0
Zn1 : [4.64864 4.1875  4.19553] : 6
!!!atention to nb coordination!!!
         [1.9922069474831208, 2.583182017667355, 2.5831820176673546, 1.9922069474831203]
         [1.9922069474831208, 2.583182017667355, 2.583182017667355, 1.9922069474831203]

ce_symbol  = A:2
ce_fraction=  0.01158600186915708
species:coords:index
Zn1 : [4.64864 0.8375  4.19553] : 6
Zn1 : [4.64864 4.1875  4.19553] : 6

ce_symbol  = SY:4
ce_fraction=  0.004194544131369453
species:coords:index
Zn1 : [4.64864 0.8375  4.19553] : 6
Sr1 : [4.02376 0.8375  7.17447] : 0
Sr1 : [4.02376 4.1875  7.17447] : 0
Zn1 : [4.64864 4.1875  4.19553] : 6
!!!atention to nb coordination!!!
         [1.9922069474831208, 2.583182017667355, 2.5831820176673546, 1.9922069474831203]
         [1.9922069474831208, 2.583182017667355, 2.583182017667355, 1.9922069474831203]

ce_symbol  = T:5
ce_fraction=  8.762130630140736e-06
species:coords:index
Zn1 : [4.64864 0.8375  4.19553] : 6
Sr1 : [4.02376 0.8375  7.17447] : 0
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [4.02376 4.1875  7.17447] : 0
Zn1 : [4.64864 4.1875  4.19553] : 6
!!!atention to nb coordination!!!
         [1.9922069474831208, 2.583182017667355, 2.7743546711983327, 2.5831820176673546, 1.9922069474831203]
         [1.9922069474831208, 2.583182017667355, 2.7743546711983327, 2.583182017667355, 1.9922069474831203]


**isite= 10
O1 : [1.45416 0.8375  6.12843]

ce_symbol  = S:5
ce_fraction=  0.8073698307582492
species:coords:index
Sr1 : [4.02376 0.8375  7.17447] : 0
Zn1 : [ 1.19136 -0.8375   7.17447] : 5
Zn1 : [1.19136 2.5125  7.17447] : 5
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [ 1.81624 -0.8375   4.19553] : 3
!!!atention to nb coordination!!!
         [2.774354671198332, 1.9922069474831203, 1.9922069474831205, 2.583182017667355, 2.5831820176673546]
         [2.774354671198332, 1.9922069474831205, 1.9922069474831208, 2.583182017667355, 2.583182017667355]

ce_symbol  = S:4
ce_fraction=  0.17684086111059408
species:coords:index
Zn1 : [ 1.19136 -0.8375   7.17447] : 5
Zn1 : [1.19136 2.5125  7.17447] : 5
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [ 1.81624 -0.8375   4.19553] : 3
!!!atention to nb coordination!!!
         [1.9922069474831203, 1.9922069474831205, 2.583182017667355, 2.5831820176673546]
         [1.9922069474831205, 1.9922069474831208, 2.583182017667355, 2.583182017667355]

ce_symbol  = A:2
ce_fraction=  0.011586001869157167
species:coords:index
Zn1 : [ 1.19136 -0.8375   7.17447] : 5
Zn1 : [1.19136 2.5125  7.17447] : 5
!!!atention to nb coordination!!!
         [1.9922069474831203, 1.9922069474831205]
         [1.9922069474831205, 1.9922069474831208]

ce_symbol  = SY:4
ce_fraction=  0.004194544131369433
species:coords:index
Zn1 : [ 1.19136 -0.8375   7.17447] : 5
Zn1 : [1.19136 2.5125  7.17447] : 5
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [ 1.81624 -0.8375   4.19553] : 3
!!!atention to nb coordination!!!
         [1.9922069474831203, 1.9922069474831205, 2.583182017667355, 2.5831820176673546]
         [1.9922069474831205, 1.9922069474831208, 2.583182017667355, 2.583182017667355]

ce_symbol  = T:5
ce_fraction=  8.762130630142788e-06
species:coords:index
Sr1 : [4.02376 0.8375  7.17447] : 0
Zn1 : [ 1.19136 -0.8375   7.17447] : 5
Zn1 : [1.19136 2.5125  7.17447] : 5
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [ 1.81624 -0.8375   4.19553] : 3
!!!atention to nb coordination!!!
         [2.774354671198332, 1.9922069474831203, 1.9922069474831205, 2.583182017667355, 2.5831820176673546]
         [2.774354671198332, 1.9922069474831205, 1.9922069474831208, 2.583182017667355, 2.583182017667355]


**isite= 11
O1 : [1.46584 2.5125  0.44343]

ce_symbol  = S:5
ce_fraction=  0.807369830758249
species:coords:index
Sr1 : [ 1.10376  0.8375  -1.48947] : 2
Sr1 : [ 1.10376  4.1875  -1.48947] : 2
Zn1 : [1.72864 4.1875  1.48947] : 4
Sr1 : [-1.10376  2.5125   1.48947] : 1
Zn1 : [1.72864 0.8375  1.48947] : 4
!!!atention to nb coordination!!!
         [2.583182017667356, 2.5831820176673554, 1.9922069474831203, 2.774354671198332, 1.9922069474831205]
         [2.583182017667355, 2.583182017667355, 1.9922069474831203, 2.7743546711983327, 1.9922069474831208]

ce_symbol  = S:4
ce_fraction=  0.17684086111059427
species:coords:index
Sr1 : [ 1.10376  0.8375  -1.48947] : 2
Sr1 : [ 1.10376  4.1875  -1.48947] : 2
Zn1 : [1.72864 4.1875  1.48947] : 4
Zn1 : [1.72864 0.8375  1.48947] : 4
!!!atention to nb coordination!!!
         [2.583182017667356, 2.5831820176673554, 1.9922069474831203, 1.9922069474831205]
         [2.583182017667355, 2.583182017667355, 1.9922069474831203, 1.9922069474831208]

ce_symbol  = A:2
ce_fraction=  0.01158600186915706
species:coords:index
Zn1 : [1.72864 4.1875  1.48947] : 4
Zn1 : [1.72864 0.8375  1.48947] : 4
!!!atention to nb coordination!!!
         [1.9922069474831203, 1.9922069474831205]
         [1.9922069474831203, 1.9922069474831208]

ce_symbol  = SY:4
ce_fraction=  0.004194544131369433
species:coords:index
Sr1 : [ 1.10376  0.8375  -1.48947] : 2
Sr1 : [ 1.10376  4.1875  -1.48947] : 2
Zn1 : [1.72864 4.1875  1.48947] : 4
Zn1 : [1.72864 0.8375  1.48947] : 4
!!!atention to nb coordination!!!
         [2.583182017667356, 2.5831820176673554, 1.9922069474831203, 1.9922069474831205]
         [2.583182017667355, 2.583182017667355, 1.9922069474831203, 1.9922069474831208]

ce_symbol  = T:5
ce_fraction=  8.762130630139357e-06
species:coords:index
Sr1 : [ 1.10376  0.8375  -1.48947] : 2
Sr1 : [ 1.10376  4.1875  -1.48947] : 2
Zn1 : [1.72864 4.1875  1.48947] : 4
Sr1 : [-1.10376  2.5125   1.48947] : 1
Zn1 : [1.72864 0.8375  1.48947] : 4
!!!atention to nb coordination!!!
         [2.583182017667356, 2.5831820176673554, 1.9922069474831203, 2.774354671198332, 1.9922069474831205]
         [2.583182017667355, 2.583182017667355, 1.9922069474831203, 2.7743546711983327, 1.9922069474831208]


**isite= 12
O1 : [3.18864 0.8375  2.78565]

ce_symbol  = O:6
ce_fraction=  0.9194367266502932
species:coords:index
Zn1 : [1.72864 0.8375  1.48947] : 4
Zn1 : [4.64864 0.8375  4.19553] : 6
Sr1 : [ 1.81624 -0.8375   4.19553] : 3
Sr1 : [1.81624 2.5125  4.19553] : 3
Sr1 : [4.73624 2.5125  1.48947] : 1
Sr1 : [ 4.73624 -0.8375   1.48947] : 1
!!!atention to nb coordination!!!
         [1.9523530911185087, 2.0296210519207745, 2.583963694481793, 2.5839636944817936, 2.6231228244975497, 2.6231228244975497]
         [1.9523530911185087, 2.029621051920774, 2.5839636944817936, 2.5839636944817936, 2.6231228244975493, 2.623122824497549]

ce_symbol  = L:2
ce_fraction=  0.08056327334970678
species:coords:index
Zn1 : [1.72864 0.8375  1.48947] : 4
Zn1 : [4.64864 0.8375  4.19553] : 6
!!!atention to nb coordination!!!
         [1.9523530911185087, 2.0296210519207745]
         [1.9523530911185087, 2.029621051920774]


**isite= 13
O1 : [5.57136 2.5125  8.47065]

ce_symbol  = O:6
ce_fraction=  0.919436726650294
species:coords:index
Zn1 : [7.03136 2.5125  7.17447] : 5
Sr1 : [6.94376 4.1875  9.88053] : 2
Sr1 : [4.02376 4.1875  7.17447] : 0
Zn1 : [4.11136 2.5125  9.88053] : 7
Sr1 : [6.94376 0.8375  9.88053] : 2
Sr1 : [4.02376 0.8375  7.17447] : 0
!!!atention to nb coordination!!!
         [1.9523530911185087, 2.5839636944817923, 2.6231228244975493, 2.0296210519207736, 2.5839636944817927, 2.6231228244975493]
         [1.952353091118509, 2.5839636944817923, 2.6231228244975493, 2.0296210519207736, 2.5839636944817927, 2.6231228244975497]

ce_symbol  = L:2
ce_fraction=  0.08056327334970606
species:coords:index
Zn1 : [7.03136 2.5125  7.17447] : 5
Zn1 : [4.11136 2.5125  9.88053] : 7
!!!atention to nb coordination!!!
         [1.9523530911185087, 2.0296210519207736]
         [1.952353091118509, 2.0296210519207736]


**isite= 14
O1 : [0.26864 0.8375  2.89935]

ce_symbol  = O:6
ce_fraction=  0.9194367266502935
species:coords:index
Sr1 : [1.81624 2.5125  4.19553] : 3
Zn1 : [1.72864 0.8375  1.48947] : 4
Sr1 : [ 1.81624 -0.8375   4.19553] : 3
Sr1 : [-1.10376 -0.8375   1.48947] : 1
Zn1 : [-1.19136  0.8375   4.19553] : 6
Sr1 : [-1.10376  2.5125   1.48947] : 1
!!!atention to nb coordination!!!
         [2.6231228244975493, 2.029621051920774, 2.6231228244975493, 2.5839636944817927, 1.9523530911185079, 2.5839636944817927]
         [2.6231228244975493, 2.029621051920774, 2.6231228244975493, 2.583963694481793, 1.9523530911185085, 2.5839636944817936]

ce_symbol  = L:2
ce_fraction=  0.08056327334970653
species:coords:index
Zn1 : [1.72864 0.8375  1.48947] : 4
Zn1 : [-1.19136  0.8375   4.19553] : 6
!!!atention to nb coordination!!!
         [2.029621051920774, 1.9523530911185079]
         [2.029621051920774, 1.9523530911185085]


**isite= 15
O1 : [2.65136 2.5125  8.58435]

ce_symbol  = O:6
ce_fraction=  0.919436726650294
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Sr1 : [4.02376 0.8375  7.17447] : 0
Sr1 : [1.10376 0.8375  9.88053] : 2
Zn1 : [1.19136 2.5125  7.17447] : 5
Sr1 : [4.02376 4.1875  7.17447] : 0
Sr1 : [1.10376 4.1875  9.88053] : 2
!!!atention to nb coordination!!!
         [1.9523530911185083, 2.583963694481794, 2.6231228244975484, 2.029621051920774, 2.5839636944817936, 2.623122824497548]
         [1.9523530911185083, 2.583963694481794, 2.623122824497549, 2.029621051920774, 2.5839636944817936, 2.6231228244975484]

ce_symbol  = L:2
ce_fraction=  0.08056327334970607
species:coords:index
Zn1 : [4.11136 2.5125  9.88053] : 7
Zn1 : [1.19136 2.5125  7.17447] : 5

END

