cif name= ./7117899.cif
./7117899.cif
Full Formula (Na40 Al8 O32)
**isite= 15
Na1 : [ 0.5286918 16.720959   9.4721385]

ce_symbol  = TL:3
ce_fraction=  0.785534605880502
species:coords:index
O1 : [ 1.1569922 18.740269   8.825049 ] : 67
O1 : [-1.3839112 15.607658   8.7796215] : 79
O1 : [ 2.242667 15.739896 10.557351] : 55
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.3188508247619133, 2.253415577815216]
         [2.2115829375699305, 2.318850824761912, 2.2534155778152165]

ce_symbol  = T:4
ce_fraction=  0.17744514078746387
species:coords:index
O1 : [ 1.1569922 18.740269   8.825049 ] : 67
O1 : [-1.3839112 15.607658   8.7796215] : 79
O1 : [-1.1569922 16.999731  11.364951 ] : 71
O1 : [ 2.242667 15.739896 10.557351] : 55
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.3188508247619133, 2.5498987305374, 2.253415577815216]
         [2.2115829375699305, 2.318850824761912, 2.5498987305373997, 2.2534155778152165]

ce_symbol  = TY:3
ce_fraction=  0.02407848123363394
species:coords:index
O1 : [ 1.1569922 18.740269   8.825049 ] : 67
O1 : [-1.3839112 15.607658   8.7796215] : 79
O1 : [ 2.242667 15.739896 10.557351] : 55
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.3188508247619133, 2.253415577815216]
         [2.2115829375699305, 2.318850824761912, 2.2534155778152165]

ce_symbol  = T:5
ce_fraction=  0.011129176853595742
species:coords:index
O1 : [ 1.1569922 18.740269   8.825049 ] : 67
O1 : [-1.3839112 15.607658   8.7796215] : 79
O1 : [-1.1569922 16.999731  11.364951 ] : 71
Na1 : [ 2.322236 14.771342  8.346546] : 34
O1 : [ 2.242667 15.739896 10.557351] : 55
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.3188508247619133, 2.5498987305374, 2.878326895976012, 2.253415577815216]
         [2.2115829375699305, 2.318850824761912, 2.5498987305373997, 2.87832689597601, 2.2534155778152165]

ce_symbol  = S:5
ce_fraction=  0.0018124671047211544
species:coords:index
O1 : [ 1.1569922 18.740269   8.825049 ] : 67
O1 : [-1.3839112 15.607658   8.7796215] : 79
O1 : [-1.1569922 16.999731  11.364951 ] : 71
Na1 : [ 2.322236 14.771342  8.346546] : 34
O1 : [ 2.242667 15.739896 10.557351] : 55
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.3188508247619133, 2.5498987305374, 2.878326895976012, 2.253415577815216]
         [2.2115829375699305, 2.318850824761912, 2.5498987305373997, 2.87832689597601, 2.2534155778152165]

ce_symbol  = TS:3
ce_fraction=  1.2814008348716032e-07
species:coords:index
O1 : [ 1.1569922 18.740269   8.825049 ] : 67
O1 : [-1.3839112 15.607658   8.7796215] : 79
O1 : [ 2.242667 15.739896 10.557351] : 55
!!!atention to nb coordination!!!
         [2.2115829375699305, 2.3188508247619133, 2.253415577815216]
         [2.2115829375699305, 2.318850824761912, 2.2534155778152165]


**isite= 16
Na1 : [ 0.4927384 11.386764   7.052367 ]

ce_symbol  = BO_3:8
ce_fraction=  0.33849640536088066
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
Na1 : [ 2.32813  13.397139  5.889423] : 2
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5571948 12.650173   8.8603815] : 61
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [-1.3898052 12.650173   6.2821185] : 56
O1 : [ 2.242667 11.065104  5.509851] : 48
!!!atention to nb coordination!!!
         [2.8625688274383836, 2.960187276695773, 2.7067389612456823, 2.449119466459771, 2.9331445466278705, 2.4005913885243704, 2.3944635012741826, 2.354797416117565]
         [2.8625688274383827, 2.960187276695774, 2.7067389612456823, 2.449119466459772, 2.9331445466278696, 2.40059138852437, 2.3944635012741813, 2.354797416117565]

ce_symbol  = ST:7
ce_fraction=  0.19221202748417618
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
Na1 : [ 2.32813  13.397139  5.889423] : 2
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5571948 12.650173   8.8603815] : 61
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [-1.3898052 12.650173   6.2821185] : 56
O1 : [ 2.242667 11.065104  5.509851] : 48
!!!atention to nb coordination!!!
         [2.8625688274383836, 2.960187276695773, 2.7067389612456823, 2.449119466459771, 2.4005913885243704, 2.3944635012741826, 2.354797416117565]
         [2.8625688274383827, 2.960187276695774, 2.7067389612456823, 2.449119466459772, 2.40059138852437, 2.3944635012741813, 2.354797416117565]

ce_symbol  = FO:7
ce_fraction=  0.168280182183008
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
Na1 : [ 2.32813  13.397139  5.889423] : 2
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5571948 12.650173   8.8603815] : 61
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [-1.3898052 12.650173   6.2821185] : 56
O1 : [ 2.242667 11.065104  5.509851] : 48
!!!atention to nb coordination!!!
         [2.8625688274383836, 2.960187276695773, 2.7067389612456823, 2.449119466459771, 2.4005913885243704, 2.3944635012741826, 2.354797416117565]
         [2.8625688274383827, 2.960187276695774, 2.7067389612456823, 2.449119466459772, 2.40059138852437, 2.3944635012741813, 2.354797416117565]

ce_symbol  = SA:8
ce_fraction=  0.12758757144415298
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
Na1 : [ 2.32813  13.397139  5.889423] : 2
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5571948 12.650173   8.8603815] : 61
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [-1.3898052 12.650173   6.2821185] : 56
O1 : [ 2.242667 11.065104  5.509851] : 48
!!!atention to nb coordination!!!
         [2.8625688274383836, 2.960187276695773, 2.7067389612456823, 2.449119466459771, 2.9331445466278705, 2.4005913885243704, 2.3944635012741826, 2.354797416117565]
         [2.8625688274383827, 2.960187276695774, 2.7067389612456823, 2.449119466459772, 2.9331445466278696, 2.40059138852437, 2.3944635012741813, 2.354797416117565]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904422
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
Na1 : [ 2.32813  13.397139  5.889423] : 2
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5571948 12.650173   8.8603815] : 61
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [-1.3898052 12.650173   6.2821185] : 56
O1 : [ 2.242667 11.065104  5.509851] : 48
!!!atention to nb coordination!!!
         [2.8625688274383836, 2.960187276695773, 2.7067389612456823, 2.449119466459771, 2.9331445466278705, 2.4005913885243704, 2.3944635012741826, 2.354797416117565]
         [2.8625688274383827, 2.960187276695774, 2.7067389612456823, 2.449119466459772, 2.9331445466278696, 2.40059138852437, 2.3944635012741813, 2.354797416117565]

ce_symbol  = DDPN:8
ce_fraction=  0.05272169954873792
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
Na1 : [ 2.32813  13.397139  5.889423] : 2
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5571948 12.650173   8.8603815] : 61
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
O1 : [-1.1569922  9.805269   6.317451 ] : 64
O1 : [-1.3898052 12.650173   6.2821185] : 56
O1 : [ 2.242667 11.065104  5.509851] : 48
!!!atention to nb coordination!!!
         [2.8625688274383836, 2.960187276695773, 2.7067389612456823, 2.449119466459771, 2.9331445466278705, 2.4005913885243704, 2.3944635012741826, 2.354797416117565]
         [2.8625688274383827, 2.960187276695774, 2.7067389612456823, 2.449119466459772, 2.9331445466278696, 2.40059138852437, 2.3944635012741813, 2.354797416117565]


**isite= 17
Na1 : [2.4542616 6.483236  2.004867 ]

ce_symbol  = BO_3:8
ce_fraction=  0.33849640536088527
species:coords:index
O1 : [4.1039922 8.064731  1.269951 ] : 65
Na1 : [ 2.4183082  7.785959  -0.6228615] : 9
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [0.704333 6.804896 0.462351] : 49
Na1 : [0.61887  4.472861 0.841923] : 3
!!!atention to nb coordination!!!
         [2.4005913885243695, 2.9331445466278696, 2.3944635012741826, 2.8625688274383814, 2.7067389612456814, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]
         [2.40059138852437, 2.933144546627869, 2.3944635012741826, 2.8625688274383814, 2.706738961245682, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]

ce_symbol  = ST:7
ce_fraction=  0.19221202748417465
species:coords:index
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [0.704333 6.804896 0.462351] : 49
Na1 : [0.61887  4.472861 0.841923] : 3
!!!atention to nb coordination!!!
         [2.4005913885243695, 2.3944635012741826, 2.8625688274383814, 2.7067389612456814, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]
         [2.40059138852437, 2.3944635012741826, 2.8625688274383814, 2.706738961245682, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]

ce_symbol  = FO:7
ce_fraction=  0.16828018218300736
species:coords:index
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [0.704333 6.804896 0.462351] : 49
Na1 : [0.61887  4.472861 0.841923] : 3
!!!atention to nb coordination!!!
         [2.4005913885243695, 2.3944635012741826, 2.8625688274383814, 2.7067389612456814, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]
         [2.40059138852437, 2.3944635012741826, 2.8625688274383814, 2.706738961245682, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]

ce_symbol  = SA:8
ce_fraction=  0.12758757144415336
species:coords:index
O1 : [4.1039922 8.064731  1.269951 ] : 65
Na1 : [ 2.4183082  7.785959  -0.6228615] : 9
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [0.704333 6.804896 0.462351] : 49
Na1 : [0.61887  4.472861 0.841923] : 3
!!!atention to nb coordination!!!
         [2.4005913885243695, 2.9331445466278696, 2.3944635012741826, 2.8625688274383814, 2.7067389612456814, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]
         [2.40059138852437, 2.933144546627869, 2.3944635012741826, 2.8625688274383814, 2.706738961245682, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904164
species:coords:index
O1 : [4.1039922 8.064731  1.269951 ] : 65
Na1 : [ 2.4183082  7.785959  -0.6228615] : 9
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [0.704333 6.804896 0.462351] : 49
Na1 : [0.61887  4.472861 0.841923] : 3
!!!atention to nb coordination!!!
         [2.4005913885243695, 2.9331445466278696, 2.3944635012741826, 2.8625688274383814, 2.7067389612456814, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]
         [2.40059138852437, 2.933144546627869, 2.3944635012741826, 2.8625688274383814, 2.706738961245682, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]

ce_symbol  = DDPN:8
ce_fraction=  0.05272169954873777
species:coords:index
O1 : [4.1039922 8.064731  1.269951 ] : 65
Na1 : [ 2.4183082  7.785959  -0.6228615] : 9
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3898052 5.219827  3.8128815] : 60
O1 : [0.704333 6.804896 0.462351] : 49
Na1 : [0.61887  4.472861 0.841923] : 3
!!!atention to nb coordination!!!
         [2.4005913885243695, 2.9331445466278696, 2.3944635012741826, 2.8625688274383814, 2.7067389612456814, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]
         [2.40059138852437, 2.933144546627869, 2.3944635012741826, 2.8625688274383814, 2.706738961245682, 2.4491194664597717, 2.3547974161175653, 2.9601872766957738]


**isite= 18
Na1 : [ 3.4397384 15.418236   3.042633 ]

ce_symbol  = BO_3:8
ce_fraction=  0.33849640536088077
species:coords:index
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 5.189667 15.739896  4.585149] : 50
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
Na1 : [ 5.27513  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.933144546627869, 2.394463501274182, 2.4005913885243713, 2.354797416117565, 2.706738961245684, 2.8625688274383823, 2.449119466459773, 2.9601872766957733]
         [2.933144546627869, 2.3944635012741813, 2.4005913885243713, 2.3547974161175653, 2.706738961245684, 2.862568827438382, 2.449119466459772, 2.960187276695774]

ce_symbol  = ST:7
ce_fraction=  0.19221202748417476
species:coords:index
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 5.189667 15.739896  4.585149] : 50
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
Na1 : [ 5.27513  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.394463501274182, 2.4005913885243713, 2.354797416117565, 2.706738961245684, 2.8625688274383823, 2.449119466459773, 2.9601872766957733]
         [2.3944635012741813, 2.4005913885243713, 2.3547974161175653, 2.706738961245684, 2.862568827438382, 2.449119466459772, 2.960187276695774]

ce_symbol  = FO:7
ce_fraction=  0.16828018218300458
species:coords:index
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 5.189667 15.739896  4.585149] : 50
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
Na1 : [ 5.27513  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.394463501274182, 2.4005913885243713, 2.354797416117565, 2.706738961245684, 2.8625688274383823, 2.449119466459773, 2.9601872766957733]
         [2.3944635012741813, 2.4005913885243713, 2.3547974161175653, 2.706738961245684, 2.862568827438382, 2.449119466459772, 2.960187276695774]

ce_symbol  = SA:8
ce_fraction=  0.12758757144415434
species:coords:index
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 5.189667 15.739896  4.585149] : 50
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
Na1 : [ 5.27513  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.933144546627869, 2.394463501274182, 2.4005913885243713, 2.354797416117565, 2.706738961245684, 2.8625688274383823, 2.449119466459773, 2.9601872766957733]
         [2.933144546627869, 2.3944635012741813, 2.4005913885243713, 2.3547974161175653, 2.706738961245684, 2.862568827438382, 2.449119466459772, 2.960187276695774]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904912
species:coords:index
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 5.189667 15.739896  4.585149] : 50
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
Na1 : [ 5.27513  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.933144546627869, 2.394463501274182, 2.4005913885243713, 2.354797416117565, 2.706738961245684, 2.8625688274383823, 2.449119466459773, 2.9601872766957733]
         [2.933144546627869, 2.3944635012741813, 2.4005913885243713, 2.3547974161175653, 2.706738961245684, 2.862568827438382, 2.449119466459772, 2.960187276695774]

ce_symbol  = DDPN:8
ce_fraction=  0.05272169954873641
species:coords:index
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 5.189667 15.739896  4.585149] : 50
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5041948 14.154827   1.2346185] : 63
Na1 : [ 5.27513  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.933144546627869, 2.394463501274182, 2.4005913885243713, 2.354797416117565, 2.706738961245684, 2.8625688274383823, 2.449119466459773, 2.9601872766957733]
         [2.933144546627869, 2.3944635012741813, 2.4005913885243713, 2.3547974161175653, 2.706738961245684, 2.862568827438382, 2.449119466459772, 2.960187276695774]


**isite= 19
Na1 : [5.4012616 2.451764  8.090133 ]

ce_symbol  = BO_3:8
ce_fraction=  0.3384964053608795
species:coords:index
O1 : [7.0509922 0.870269  8.825049 ] : 67
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [7.2838052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
Na1 : [ 5.3653082  1.149041  10.7178615] : 11
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.4005913885243673, 2.8625688274383814, 2.706738961245681, 2.4491194664597726, 2.39446350127418, 2.3547974161175653, 2.9331445466278674, 2.960187276695777]
         [2.4005913885243673, 2.862568827438382, 2.70673896124568, 2.449119466459772, 2.3944635012741813, 2.3547974161175653, 2.9331445466278674, 2.9601872766957764]

ce_symbol  = ST:7
ce_fraction=  0.19221202748417468
species:coords:index
O1 : [7.0509922 0.870269  8.825049 ] : 67
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [7.2838052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.4005913885243673, 2.8625688274383814, 2.706738961245681, 2.4491194664597726, 2.39446350127418, 2.3547974161175653, 2.960187276695777]
         [2.4005913885243673, 2.862568827438382, 2.70673896124568, 2.449119466459772, 2.3944635012741813, 2.3547974161175653, 2.9601872766957764]

ce_symbol  = FO:7
ce_fraction=  0.16828018218300575
species:coords:index
O1 : [7.0509922 0.870269  8.825049 ] : 67
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [7.2838052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.4005913885243673, 2.8625688274383814, 2.706738961245681, 2.4491194664597726, 2.39446350127418, 2.3547974161175653, 2.960187276695777]
         [2.4005913885243673, 2.862568827438382, 2.70673896124568, 2.449119466459772, 2.3944635012741813, 2.3547974161175653, 2.9601872766957764]

ce_symbol  = SA:8
ce_fraction=  0.12758757144415836
species:coords:index
O1 : [7.0509922 0.870269  8.825049 ] : 67
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [7.2838052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
Na1 : [ 5.3653082  1.149041  10.7178615] : 11
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.4005913885243673, 2.8625688274383814, 2.706738961245681, 2.4491194664597726, 2.39446350127418, 2.3547974161175653, 2.9331445466278674, 2.960187276695777]
         [2.4005913885243673, 2.862568827438382, 2.70673896124568, 2.449119466459772, 2.3944635012741813, 2.3547974161175653, 2.9331445466278674, 2.9601872766957764]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904451
species:coords:index
O1 : [7.0509922 0.870269  8.825049 ] : 67
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [7.2838052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
Na1 : [ 5.3653082  1.149041  10.7178615] : 11
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.4005913885243673, 2.8625688274383814, 2.706738961245681, 2.4491194664597726, 2.39446350127418, 2.3547974161175653, 2.9331445466278674, 2.960187276695777]
         [2.4005913885243673, 2.862568827438382, 2.70673896124568, 2.449119466459772, 2.3944635012741813, 2.3547974161175653, 2.9331445466278674, 2.9601872766957764]

ce_symbol  = DDPN:8
ce_fraction=  0.05272169954873723
species:coords:index
O1 : [7.0509922 0.870269  8.825049 ] : 67
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [7.2838052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
Na1 : [ 5.3653082  1.149041  10.7178615] : 11
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.4005913885243673, 2.8625688274383814, 2.706738961245681, 2.4491194664597726, 2.39446350127418, 2.3547974161175653, 2.9331445466278674, 2.960187276695777]
         [2.4005913885243673, 2.862568827438382, 2.70673896124568, 2.449119466459772, 2.3944635012741813, 2.3547974161175653, 2.9331445466278674, 2.9601872766957764]


**isite= 20
Na1 : [5.4012616 6.483236  3.042633 ]

ce_symbol  = BO_3:8
ce_fraction=  0.3384964053608855
species:coords:index
O1 : [6.598333 6.804896 0.462351] : 49
Na1 : [3.56587  4.472861 4.205577] : 6
Na1 : [5.3653082 7.785959  5.6703615] : 12
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [7.0509922 8.064731  3.777549 ] : 68
O1 : [7.2838052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456836, 2.400591388524369, 2.394463501274181]
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456827, 2.400591388524369, 2.3944635012741817]

ce_symbol  = ST:7
ce_fraction=  0.1922120274841705
species:coords:index
O1 : [6.598333 6.804896 0.462351] : 49
Na1 : [3.56587  4.472861 4.205577] : 6
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [7.0509922 8.064731  3.777549 ] : 68
O1 : [7.2838052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.862568827438382, 2.960187276695774, 2.3547974161175653, 2.449119466459773, 2.7067389612456836, 2.400591388524369, 2.394463501274181]
         [2.862568827438382, 2.960187276695774, 2.3547974161175653, 2.449119466459773, 2.7067389612456827, 2.400591388524369, 2.3944635012741817]

ce_symbol  = FO:7
ce_fraction=  0.16828018218300317
species:coords:index
O1 : [6.598333 6.804896 0.462351] : 49
Na1 : [3.56587  4.472861 4.205577] : 6
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [7.0509922 8.064731  3.777549 ] : 68
O1 : [7.2838052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.862568827438382, 2.960187276695774, 2.3547974161175653, 2.449119466459773, 2.7067389612456836, 2.400591388524369, 2.394463501274181]
         [2.862568827438382, 2.960187276695774, 2.3547974161175653, 2.449119466459773, 2.7067389612456827, 2.400591388524369, 2.3944635012741817]

ce_symbol  = SA:8
ce_fraction=  0.12758757144415545
species:coords:index
O1 : [6.598333 6.804896 0.462351] : 49
Na1 : [3.56587  4.472861 4.205577] : 6
Na1 : [5.3653082 7.785959  5.6703615] : 12
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [7.0509922 8.064731  3.777549 ] : 68
O1 : [7.2838052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456836, 2.400591388524369, 2.394463501274181]
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456827, 2.400591388524369, 2.3944635012741817]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904658
species:coords:index
O1 : [6.598333 6.804896 0.462351] : 49
Na1 : [3.56587  4.472861 4.205577] : 6
Na1 : [5.3653082 7.785959  5.6703615] : 12
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [7.0509922 8.064731  3.777549 ] : 68
O1 : [7.2838052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456836, 2.400591388524369, 2.394463501274181]
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456827, 2.400591388524369, 2.3944635012741817]

ce_symbol  = DDPN:8
ce_fraction=  0.052721699548738635
species:coords:index
O1 : [6.598333 6.804896 0.462351] : 49
Na1 : [3.56587  4.472861 4.205577] : 6
Na1 : [5.3653082 7.785959  5.6703615] : 12
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [7.0509922 8.064731  3.777549 ] : 68
O1 : [7.2838052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456836, 2.400591388524369, 2.394463501274181]
         [2.862568827438382, 2.960187276695774, 2.9331445466278696, 2.3547974161175653, 2.449119466459773, 2.7067389612456827, 2.400591388524369, 2.3944635012741817]


**isite= 21
Na1 : [ 3.4397384 11.386764   8.090133 ]

ce_symbol  = BO_3:8
ce_fraction=  0.33849640536087916
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
Na1 : [ 3.4756918 10.084041  10.7178615] : 13
