cif name= ./1544673.cif
./1544673.cif
Full Formula (Mn14 Si14 O42)
!!!atention to nb coordination!!!
         [1.6408791809711876, 2.144810784019797, 2.141357925044007]
         [1.6408791809711871, 2.1448107840197985, 2.141357925044007]

ce_symbol  = S:1
ce_fraction=  0.00039595065765099757
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
!!!atention to nb coordination!!!
         [1.6408791809711876]
         [1.6408791809711871]


**isite= 29
O1 : [-0.52693487  0.8730299   7.51076612]

ce_symbol  = TY:3
ce_fraction=  0.980387178871637
species:coords:index
Mn1 : [-2.38592039  1.92832909  7.68606513] : 11
Si1 : [0.68622146 1.8113982  6.92749847] : 15
Mn1 : [-0.96160732 -0.83290324  6.29164113] : 0
!!!atention to nb coordination!!!
         [2.1448107840197967, 1.6408791809711871, 2.1413579250440082]
         [2.1448107840197976, 1.640879180971187, 2.141357925044008]

ce_symbol  = TL:3
ce_fraction=  0.019216870470712095
species:coords:index
Mn1 : [-2.38592039  1.92832909  7.68606513] : 11
Si1 : [0.68622146 1.8113982  6.92749847] : 15
Mn1 : [-0.96160732 -0.83290324  6.29164113] : 0
!!!atention to nb coordination!!!
         [2.1448107840197967, 1.6408791809711871, 2.1413579250440082]
         [2.1448107840197976, 1.640879180971187, 2.141357925044008]

ce_symbol  = S:1
ce_fraction=  0.00039595065765098863
species:coords:index
Si1 : [0.68622146 1.8113982  6.92749847] : 15
!!!atention to nb coordination!!!
         [1.6408791809711871]
         [1.640879180971187]


**isite= 30
O1 : [5.7199133  0.37650876 4.36335193]

ce_symbol  = T:4
ce_fraction=  0.994575689963794
species:coords:index
Mn1 : [3.56774582 0.8988365  4.64861124] : 13
Mn1 : [ 5.31335783 -1.25639142  2.98486419] : 2
Si1 : [6.96619499 1.35856463 4.01116026] : 17
Mn1 : [ 5.75939268 -0.83290324  6.29164113] : 0
!!!atention to nb coordination!!!
         [2.232940667764734, 2.1752882046652333, 1.6253278888880263, 2.276518228634209]
         [2.2329406677647348, 2.175288204665234, 1.6253278888880263, 2.276518228634209]

ce_symbol  = S:1
ce_fraction=  0.005424310036206138
species:coords:index
Si1 : [6.96619499 1.35856463 4.01116026] : 17


**isite= 31
O1 : [-1.33764217  6.34974809 11.57292246]

ce_symbol  = T:4
ce_fraction=  0.9945756899637941
species:coords:index
Si1 : [-2.58392385  5.36769221 11.92511412] : 16
Mn1 : [ 0.81452532  5.82742035 11.28766314] : 12
Mn1 : [-1.37712154  7.55916009  9.64463326] : 1
Mn1 : [-0.93108669  7.98264827 12.95141019] : 3
!!!atention to nb coordination!!!
         [1.6253278888880267, 2.2329406677647343, 2.2765182286342096, 2.1752882046652346]
         [1.625327888888027, 2.2329406677647348, 2.2765182286342096, 2.1752882046652355]

ce_symbol  = S:1
ce_fraction=  0.005424310036205815
species:coords:index
Si1 : [-2.58392385  5.36769221 11.92511412] : 16
!!!atention to nb coordination!!!
         [1.6253278888880267]
         [1.625327888888027]


**isite= 32
O1 : [ 4.08337407  1.04761099 12.92113127]

ce_symbol  = TY:3
ce_fraction=  0.7240546191739229
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
!!!atention to nb coordination!!!
         [2.26669094250086, 1.6163125031505006, 2.1915994921952096]
         [2.26669094250086, 1.6163125031505012, 2.1915994921952096]

ce_symbol  = TL:3
ce_fraction=  0.20362129333682943
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
!!!atention to nb coordination!!!
         [2.26669094250086, 1.6163125031505006, 2.1915994921952096]
         [2.26669094250086, 1.6163125031505012, 2.1915994921952096]

ce_symbol  = S:1
ce_fraction=  0.03651472231204361
species:coords:index
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
!!!atention to nb coordination!!!
         [1.6163125031505006]
         [1.6163125031505012]

ce_symbol  = A:2
ce_fraction=  0.03517000145108105
species:coords:index
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
!!!atention to nb coordination!!!
         [1.6163125031505006, 2.1915994921952096]
         [1.6163125031505012, 2.1915994921952096]

ce_symbol  = TS:3
ce_fraction=  0.0006393637261229088
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
!!!atention to nb coordination!!!
         [2.26669094250086, 1.6163125031505006, 2.1915994921952096]
         [2.26669094250086, 1.6163125031505012, 2.1915994921952096]


**isite= 33
O1 : [0.29889706 5.67864586 3.01514311]

ce_symbol  = TY:3
ce_fraction=  0.7240546191739246
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [2.266690942500859, 2.1915994921952087, 1.616312503150502]
         [2.2666909425008592, 2.191599492195209, 1.6163125031505015]

ce_symbol  = TL:3
ce_fraction=  0.20362129333682794
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [2.266690942500859, 2.1915994921952087, 1.616312503150502]
         [2.2666909425008592, 2.191599492195209, 1.6163125031505015]

ce_symbol  = S:1
ce_fraction=  0.0365147223120428
species:coords:index
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [1.616312503150502]
         [1.6163125031505015]

ce_symbol  = A:2
ce_fraction=  0.03517000145108187
species:coords:index
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [2.1915994921952087, 1.616312503150502]
         [2.191599492195209, 1.6163125031505015]

ce_symbol  = TS:3
ce_fraction=  0.0006393637261228946
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [2.266690942500859, 2.1915994921952087, 1.616312503150502]
         [2.2666909425008592, 2.191599492195209, 1.6163125031505015]


**isite= 34
O1 : [6.30187291 2.30932681 0.3075701 ]

ce_symbol  = TY:3
ce_fraction=  0.6850986916105372
species:coords:index
Mn1 : [8.35541987 1.78519208 0.15458186] : 9
Mn1 : [6.68581586 3.96961346 1.6844642 ] : 5
Si1 : [5.10236946 1.21891218 0.47490098] : 21
!!!atention to nb coordination!!!
         [2.124894755577109, 2.1908448942231127, 1.629666284860927]
         [2.124894755577111, 2.1908448942231122, 1.6296662848609271]

ce_symbol  = S:1
ce_fraction=  0.17317294834262092
species:coords:index
Si1 : [5.10236946 1.21891218 0.47490098] : 21
!!!atention to nb coordination!!!
         [1.629666284860927]
         [1.6296662848609271]

ce_symbol  = TL:3
ce_fraction=  0.14172836004684192
species:coords:index
Mn1 : [8.35541987 1.78519208 0.15458186] : 9
Mn1 : [6.68581586 3.96961346 1.6844642 ] : 5
Si1 : [5.10236946 1.21891218 0.47490098] : 21
!!!atention to nb coordination!!!
         [2.124894755577109, 2.1908448942231127, 1.629666284860927]
         [2.124894755577111, 2.1908448942231122, 1.6296662848609271]


**isite= 35
O1 : [-1.91960178  4.41693004 15.62870428]

ce_symbol  = TY:3
ce_fraction=  0.6850986916105366
species:coords:index
Si1 : [-0.72009833  5.50734467 15.4613734 ] : 20
Mn1 : [-2.30354472  2.75664338 14.25181018] : 4
Mn1 : [-3.97314873  4.94106477 15.78169252] : 8
!!!atention to nb coordination!!!
         [1.6296662848609276, 2.190844894223112, 2.124894755577109]
         [1.629666284860927, 2.190844894223112, 2.1248947555771096]

ce_symbol  = S:1
ce_fraction=  0.17317294834262126
species:coords:index
Si1 : [-0.72009833  5.50734467 15.4613734 ] : 20
!!!atention to nb coordination!!!
         [1.6296662848609276]
         [1.629666284860927]

ce_symbol  = TL:3
ce_fraction=  0.14172836004684203
species:coords:index
Si1 : [-0.72009833  5.50734467 15.4613734 ] : 20
Mn1 : [-2.30354472  2.75664338 14.25181018] : 4
Mn1 : [-3.97314873  4.94106477 15.78169252] : 8
!!!atention to nb coordination!!!
         [1.6296662848609276, 2.190844894223112, 2.124894755577109]
         [1.629666284860927, 2.190844894223112, 2.1248947555771096]


**isite= 36
O1 : [4.50908418 4.56627999 1.67330881]

ce_symbol  = T:4
ce_fraction=  0.9993670165757804
species:coords:index
Mn1 : [6.68581586 3.96961346 1.6844642 ] : 5
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
Mn1 : [ 4.54298506  5.79835019 -0.15458186] : 8
Si1 : [3.41474265 3.39020425 1.89641665] : 23
!!!atention to nb coordination!!!
         [2.25705475857077, 2.2110624267761465, 2.204615743035447, 1.6218861326343323]
         [2.25705475857077, 2.2110624267761456, 2.2046157430354474, 1.621886132634333]

ce_symbol  = S:1
ce_fraction=  0.0006329834242194733
species:coords:index
Si1 : [3.41474265 3.39020425 1.89641665] : 23
!!!atention to nb coordination!!!
         [1.6218861326343323]
         [1.621886132634333]


**isite= 37
O1 : [-0.12681305  2.15997686 14.26296557]

ce_symbol  = T:4
ce_fraction=  0.9993670165757804
species:coords:index
Mn1 : [-2.30354472  2.75664338 14.25181018] : 4
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
Mn1 : [-0.16071393  0.92790665 16.09085624] : 9
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
!!!atention to nb coordination!!!
         [2.25705475857077, 1.6218861326343328, 2.2046157430354474, 2.2110624267761456]
         [2.25705475857077, 1.6218861326343328, 2.204615743035447, 2.2110624267761456]

ce_symbol  = S:1
ce_fraction=  0.0006329834242194966
species:coords:index
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22


**isite= 38
O1 : [4.85996345 5.00897769 4.89084261]

ce_symbol  = TY:3
ce_fraction=  0.7543415084803465
species:coords:index
Mn1 : [6.92432219 4.40255149 4.88606173] : 7
Mn1 : [5.21579761 6.75063903 6.29164113] : 0
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.1515930421706875, 2.263236324309362, 1.6170203623301627]
         [2.151593042170688, 2.263236324309362, 1.6170203623301624]

ce_symbol  = TL:3
ce_fraction=  0.1878318865431101
species:coords:index
Mn1 : [6.92432219 4.40255149 4.88606173] : 7
Mn1 : [5.21579761 6.75063903 6.29164113] : 0
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.1515930421706875, 2.263236324309362, 1.6170203623301627]
         [2.151593042170688, 2.263236324309362, 1.6170203623301624]

ce_symbol  = A:2
ce_fraction=  0.03956290330590258
species:coords:index
Mn1 : [6.92432219 4.40255149 4.88606173] : 7
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.1515930421706875, 1.6170203623301627]
         [2.151593042170688, 1.6170203623301624]

ce_symbol  = S:1
ce_fraction=  0.017806611757608302
species:coords:index
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [1.6170203623301627]
         [1.6170203623301624]

ce_symbol  = TS:3
ce_fraction=  0.00045708991303252436
species:coords:index
Mn1 : [6.92432219 4.40255149 4.88606173] : 7
Mn1 : [5.21579761 6.75063903 6.29164113] : 0
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.1515930421706875, 2.263236324309362, 1.6170203623301627]
         [2.151593042170688, 2.263236324309362, 1.6170203623301624]


**isite= 39
O1 : [-0.47769231  1.71727916 11.04543177]

ce_symbol  = TY:3
ce_fraction=  0.7543415084803466
species:coords:index
Mn1 : [-0.83352647 -0.02438218  9.64463326] : 1
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [-2.54205106  2.32370535 11.05021266] : 6
!!!atention to nb coordination!!!
         [2.263236324309363, 1.6170203623301616, 2.151593042170686]
         [2.263236324309363, 1.6170203623301616, 2.151593042170688]

ce_symbol  = TL:3
ce_fraction=  0.18783188654310967
species:coords:index
Mn1 : [-0.83352647 -0.02438218  9.64463326] : 1
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [-2.54205106  2.32370535 11.05021266] : 6
!!!atention to nb coordination!!!
         [2.263236324309363, 1.6170203623301616, 2.151593042170686]
         [2.263236324309363, 1.6170203623301616, 2.151593042170688]

ce_symbol  = A:2
ce_fraction=  0.03956290330590267
species:coords:index
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [-2.54205106  2.32370535 11.05021266] : 6
!!!atention to nb coordination!!!
         [1.6170203623301616, 2.151593042170686]
         [1.6170203623301616, 2.151593042170688]

ce_symbol  = S:1
ce_fraction=  0.017806611757608636
species:coords:index
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24

ce_symbol  = TS:3
ce_fraction=  0.0004570899130325262
species:coords:index
Mn1 : [-0.83352647 -0.02438218  9.64463326] : 1
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [-2.54205106  2.32370535 11.05021266] : 6
!!!atention to nb coordination!!!
         [2.263236324309363, 1.6170203623301616, 2.151593042170686]
         [2.263236324309363, 1.6170203623301616, 2.151593042170688]


**isite= 40
O1 : [3.0933199  7.15056861 6.35697985]

ce_symbol  = TY:3
ce_fraction=  0.8700441107919644
species:coords:index
Mn1 : [5.21579761 6.75063903 6.29164113] : 0
Si1 : [2.1266254  5.88798117 6.55299603] : 27
Mn1 : [3.02415075 8.48237877 4.64861124] : 13
!!!atention to nb coordination!!!
         [2.1608156863567203, 1.6022008738702178, 2.1672623264433573]
         [2.1608156863567203, 1.6022008738702185, 2.167262326443357]

ce_symbol  = TL:3
ce_fraction=  0.07823797350955883
species:coords:index
Mn1 : [5.21579761 6.75063903 6.29164113] : 0
Si1 : [2.1266254  5.88798117 6.55299603] : 27
Mn1 : [3.02415075 8.48237877 4.64861124] : 13
!!!atention to nb coordination!!!
         [2.1608156863567203, 1.6022008738702178, 2.1672623264433573]
         [2.1608156863567203, 1.6022008738702185, 2.167262326443357]

ce_symbol  = S:1
ce_fraction=  0.05171791569847685
species:coords:index
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [1.6022008738702178]
         [1.6022008738702185]


**isite= 41
O1 : [ 1.28895123 -0.42431176  9.57929453]

ce_symbol  = TY:3
ce_fraction=  0.8700441107919636
species:coords:index
Mn1 : [ 1.35812038 -1.75612192 11.28766314] : 12
Mn1 : [-0.83352647 -0.02438218  9.64463326] : 1
Si1 : [2.25564573 0.83827568 9.38327836] : 26
!!!atention to nb coordination!!!
         [2.1672623264433564, 2.1608156863567203, 1.6022008738702187]
         [2.167262326443357, 2.1608156863567203, 1.6022008738702183]

ce_symbol  = TL:3
ce_fraction=  0.0782379735095591
species:coords:index
Mn1 : [ 1.35812038 -1.75612192 11.28766314] : 12
Mn1 : [-0.83352647 -0.02438218  9.64463326] : 1
Si1 : [2.25564573 0.83827568 9.38327836] : 26
!!!atention to nb coordination!!!
         [2.1672623264433564, 2.1608156863567203, 1.6022008738702187]
         [2.167262326443357, 2.1608156863567203, 1.6022008738702183]

ce_symbol  = S:1
ce_fraction=  0.05171791569847711
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
!!!atention to nb coordination!!!
         [1.6022008738702187]
         [1.6022008738702183]


**isite= 42
O1 : [3.83958622 0.6459174  9.46295973]

ce_symbol  = TS:3
ce_fraction=  0.942824056522261
species:coords:index
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Mn1 : [ 5.88747353 -0.02438218  9.64463326] : 1
!!!atention to nb coordination!!!
         [2.2466525855427784, 1.5975663676423648, 2.162440570389219]
         [2.246652585542778, 1.5975663676423648, 2.16244057038922]

ce_symbol  = S:1
ce_fraction=  0.03198845637429331
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26

ce_symbol  = TL:3
ce_fraction=  0.014807513585823686
species:coords:index
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Mn1 : [ 5.88747353 -0.02438218  9.64463326] : 1
!!!atention to nb coordination!!!
         [2.2466525855427784, 1.5975663676423648, 2.162440570389219]
         [2.246652585542778, 1.5975663676423648, 2.16244057038922]

ce_symbol  = L:2
ce_fraction=  0.009473143147177041
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Mn1 : [ 5.88747353 -0.02438218  9.64463326] : 1
!!!atention to nb coordination!!!
         [1.5975663676423648, 2.162440570389219]
         [1.5975663676423648, 2.16244057038922]

ce_symbol  = TY:3
ce_fraction=  0.0009059483335344323
species:coords:index
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Mn1 : [ 5.88747353 -0.02438218  9.64463326] : 1
!!!atention to nb coordination!!!
         [2.2466525855427784, 1.5975663676423648, 2.162440570389219]
         [2.246652585542778, 1.5975663676423648, 2.16244057038922]

ce_symbol  = A:2
ce_fraction=  8.820369105459624e-07
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Mn1 : [ 5.88747353 -0.02438218  9.64463326] : 1
!!!atention to nb coordination!!!
         [1.5975663676423648, 2.162440570389219]
         [1.5975663676423648, 2.16244057038922]


**isite= 43
O1 : [0.54268491 6.08033944 6.47331465]

ce_symbol  = TS:3
ce_fraction=  0.9428240565222606
species:coords:index
Mn1 : [-1.50520239  6.75063903  6.29164113] : 0
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.1624405703892196, 2.246652585542778, 1.5975663676423644]
         [2.162440570389219, 2.2466525855427784, 1.5975663676423644]

ce_symbol  = S:1
ce_fraction=  0.03198845637429297
species:coords:index
Si1 : [2.1266254  5.88798117 6.55299603] : 27

ce_symbol  = TL:3
ce_fraction=  0.014807513585823879
species:coords:index
Mn1 : [-1.50520239  6.75063903  6.29164113] : 0
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.1624405703892196, 2.246652585542778, 1.5975663676423644]
         [2.162440570389219, 2.2466525855427784, 1.5975663676423644]

ce_symbol  = L:2
ce_fraction=  0.00947314314717741
species:coords:index
Mn1 : [-1.50520239  6.75063903  6.29164113] : 0
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.1624405703892196, 1.5975663676423644]
         [2.162440570389219, 1.5975663676423644]

ce_symbol  = TY:3
ce_fraction=  0.0009059483335344344
species:coords:index
Mn1 : [-1.50520239  6.75063903  6.29164113] : 0
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.1624405703892196, 2.246652585542778, 1.5975663676423644]
         [2.162440570389219, 2.2466525855427784, 1.5975663676423644]

ce_symbol  = A:2
ce_fraction=  8.820369105459329e-07
species:coords:index
Mn1 : [-1.50520239  6.75063903  6.29164113] : 0
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.1624405703892196, 1.5975663676423644]
         [2.162440570389219, 1.5975663676423644]


**isite= 44
O1 : [4.19776148 3.4076856  9.08527002]

ce_symbol  = A:2
ce_fraction=  0.9506168873198726
species:coords:index
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [3.69604968 4.91485865 9.00877591] : 14
!!!atention to nb coordination!!!
         [2.040864098058996, 1.5903259661991467]
         [2.0408640980589956, 1.5903259661991465]

ce_symbol  = S:1
ce_fraction=  0.047806015122127545
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
!!!atention to nb coordination!!!
         [1.5903259661991467]
         [1.5903259661991465]

ce_symbol  = L:2
ce_fraction=  0.0015770975579998182
species:coords:index
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [3.69604968 4.91485865 9.00877591] : 14
!!!atention to nb coordination!!!
         [2.040864098058996, 1.5903259661991467]
         [2.0408640980589956, 1.5903259661991465]


**isite= 45
O1 : [0.18450966 3.31857125 6.85100436]

ce_symbol  = A:2
ce_fraction=  0.9506168873198728
species:coords:index
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [0.68622146 1.8113982  6.92749847] : 15
!!!atention to nb coordination!!!
         [2.0408640980589965, 1.5903259661991471]
         [2.0408640980589956, 1.590325966199147]

ce_symbol  = S:1
ce_fraction=  0.04780601512212729
species:coords:index
Si1 : [0.68622146 1.8113982  6.92749847] : 15
!!!atention to nb coordination!!!
         [1.5903259661991471]
         [1.590325966199147]

ce_symbol  = L:2
ce_fraction=  0.0015770975579998262
species:coords:index
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [0.68622146 1.8113982  6.92749847] : 15
!!!atention to nb coordination!!!
         [2.0408640980589965, 1.5903259661991471]
         [2.0408640980589956, 1.590325966199147]


**isite= 46
O1 : [ 4.54010324  3.88266934 12.37929794]

ce_symbol  = TL:3
ce_fraction=  0.4948931906121671
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16

ce_symbol  = TY:3
ce_fraction=  0.4118270341874611
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16

ce_symbol  = A:2
ce_fraction=  0.08152819573023344
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16

ce_symbol  = S:1
ce_fraction=  0.006147759724949987
species:coords:index
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16

ce_symbol  = TS:3
ce_fraction=  0.005603819745188451
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16


**isite= 47
O1 : [-0.15783211  2.84358751  3.55697644]

ce_symbol  = TL:3
ce_fraction=  0.4948931906121647
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
!!!atention to nb coordination!!!
         [2.080208841288504, 1.6043711311671907, 2.1884421532926797]
         [2.080208841288503, 1.6043711311671907, 2.188442153292679]

ce_symbol  = TY:3
ce_fraction=  0.41182703418746236
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
!!!atention to nb coordination!!!
         [2.080208841288504, 1.6043711311671907, 2.1884421532926797]
         [2.080208841288503, 1.6043711311671907, 2.188442153292679]

ce_symbol  = A:2
ce_fraction=  0.08152819573023484
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [0.24519499 1.35856463 4.01116026] : 17
!!!atention to nb coordination!!!
         [2.080208841288504, 1.6043711311671907]
         [2.080208841288503, 1.6043711311671907]

ce_symbol  = S:1
ce_fraction=  0.006147759724949736
species:coords:index
Si1 : [0.24519499 1.35856463 4.01116026] : 17

ce_symbol  = TS:3
ce_fraction=  0.0056038197451884954
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
!!!atention to nb coordination!!!
         [2.080208841288504, 1.6043711311671907, 2.1884421532926797]
         [2.080208841288503, 1.6043711311671907, 2.188442153292679]


**isite= 48
O1 : [ 1.65802233 -0.12326118 12.52591166]

ce_symbol  = TL:3
ce_fraction=  0.5006992679081835
species:coords:index
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
Mn1 : [ 1.35812038 -1.75612192 11.28766314] : 12
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
!!!atention to nb coordination!!!
         [2.1536118048896236, 2.0710950701042283, 1.5989505664361843]
         [2.153611804889624, 2.0710950701042288, 1.5989505664361834]

ce_symbol  = TY:3
ce_fraction=  0.42492843482130804
species:coords:index
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
Mn1 : [ 1.35812038 -1.75612192 11.28766314] : 12
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
!!!atention to nb coordination!!!
         [2.1536118048896236, 2.0710950701042283, 1.5989505664361843]
         [2.153611804889624, 2.0710950701042288, 1.5989505664361834]

ce_symbol  = A:2
ce_fraction=  0.05984785472050974
species:coords:index
Mn1 : [ 1.35812038 -1.75612192 11.28766314] : 12
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
!!!atention to nb coordination!!!
         [2.0710950701042283, 1.5989505664361843]
         [2.0710950701042288, 1.5989505664361834]

ce_symbol  = S:1
ce_fraction=  0.008682268917416735
species:coords:index
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
!!!atention to nb coordination!!!
         [1.5989505664361843]
         [1.5989505664361834]

ce_symbol  = TS:3
ce_fraction=  0.0058421736325819686
species:coords:index
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
Mn1 : [ 1.35812038 -1.75612192 11.28766314] : 12
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
!!!atention to nb coordination!!!
         [2.1536118048896236, 2.0710950701042283, 1.5989505664361843]
         [2.153611804889624, 2.0710950701042288, 1.5989505664361834]


**isite= 49
O1 : [2.7242488  6.84951802 3.41036272]

ce_symbol  = TL:3
ce_fraction=  0.5006992679081838
species:coords:index
Mn1 : [3.02415075 8.48237877 4.64861124] : 13
Si1 : [1.35216251 6.82844976 2.58964459] : 19
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
!!!atention to nb coordination!!!
         [2.0710950701042288, 1.5989505664361834, 2.153611804889624]
         [2.0710950701042288, 1.5989505664361834, 2.1536118048896236]

ce_symbol  = TY:3
ce_fraction=  0.42492843482130727
species:coords:index
Mn1 : [3.02415075 8.48237877 4.64861124] : 13
Si1 : [1.35216251 6.82844976 2.58964459] : 19
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
!!!atention to nb coordination!!!
         [2.0710950701042288, 1.5989505664361834, 2.153611804889624]
         [2.0710950701042288, 1.5989505664361834, 2.1536118048896236]

ce_symbol  = A:2
ce_fraction=  0.05984785472051058
species:coords:index
Mn1 : [3.02415075 8.48237877 4.64861124] : 13
Si1 : [1.35216251 6.82844976 2.58964459] : 19

ce_symbol  = S:1
ce_fraction=  0.008682268917416395
species:coords:index
Si1 : [1.35216251 6.82844976 2.58964459] : 19

ce_symbol  = TS:3
ce_fraction=  0.005842173632581935
species:coords:index
Mn1 : [3.02415075 8.48237877 4.64861124] : 13
