         [2.035724979992659, 1.96374678364726, 1.963746783647259, 2.035724979992659]


**isite= 9
Li+1 : [ 0.        16.5121551 12.402275 ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [-1.270008   15.61324804 11.20421523] : 242
O2-1 : [ 1.1389104  17.61164474 11.12236022] : 270
O2-1 : [-1.1389104  17.61164474 13.68218978] : 271
O2-1 : [ 1.270008   15.61324804 13.60033476] : 243
!!!atention to nb coordination!!!
         [1.9637467836472593, 2.035724979992659, 2.035724979992659, 1.963746783647259]
         [1.9637467836472602, 2.035724979992659, 2.035724979992659, 1.963746783647259]

ce_symbol  = SS:4
ce_fraction=  6.16538935152314e-06
species:coords:index
O2-1 : [-1.270008   15.61324804 11.20421523] : 242
O2-1 : [ 1.1389104  17.61164474 11.12236022] : 270
O2-1 : [-1.1389104  17.61164474 13.68218978] : 271
O2-1 : [ 1.270008   15.61324804 13.60033476] : 243
!!!atention to nb coordination!!!
         [1.9637467836472593, 2.035724979992659, 2.035724979992659, 1.963746783647259]
         [1.9637467836472602, 2.035724979992659, 2.035724979992659, 1.963746783647259]


**isite= 10
Li+1 : [ 4.055832   20.78629723 20.58281559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0971808  21.79663906 21.89249583] : 323
O2-1 : [ 5.284872   19.41441152 21.5799585 ] : 278
O2-1 : [ 2.8923408  19.54813323 19.51870039] : 286
O2-1 : [ 5.243904   21.7743521  19.47653266] : 477
!!!atention to nb coordination!!!
         [1.9118224435421662, 2.0944936646724464, 2.0047700645219497, 1.9004287485923645]
         [1.9118224435421662, 2.0944936646724464, 2.0047700645219497, 1.9004287485923643]


**isite= 11
Li+1 : [ 0.040968   20.78629723 16.62400941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.188072   19.41441152 15.6268665 ] : 279
O2-1 : [ 1.2044592  19.54813323 17.68812461] : 287
O2-1 : [ 0.9996192  21.79663906 15.31432917] : 466
O2-1 : [-1.147104   21.7743521  17.73029234] : 476
!!!atention to nb coordination!!!
         [2.0944936646724455, 2.0047700645219497, 1.9118224435421651, 1.9004287485923639]
         [2.0944936646724455, 2.0047700645219497, 1.9118224435421651, 1.9004287485923637]


**isite= 12
Li+1 : [ 0.040968   16.35862277 20.58281559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.2044592  17.59678677 19.51870039] : 284
O2-1 : [-1.147104   15.3705679  19.47653266] : 263
O2-1 : [ 0.9996192  15.34828094 21.89249583] : 393
O2-1 : [-1.188072   17.73050848 21.5799585 ] : 276
!!!atention to nb coordination!!!
         [2.0047700645219497, 1.900428748592363, 1.9118224435421654, 2.0944936646724464]
         [2.0047700645219497, 1.9004287485923628, 1.9118224435421654, 2.0944936646724464]


**isite= 13
Li+1 : [ 4.055832   16.35862277 16.62400941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.284872   17.73050848 15.6268665 ] : 277
O2-1 : [ 2.8923408  17.59678677 17.68812461] : 285
O2-1 : [ 3.0971808  15.34828094 15.31432917] : 248
O2-1 : [ 5.243904   15.3705679  17.73029234] : 262
!!!atention to nb coordination!!!
         [2.094493664672446, 2.0047700645219497, 1.9118224435421642, 1.9004287485923637]
         [2.0944936646724455, 2.0047700645219497, 1.911822443542164, 1.9004287485923632]


**isite= 14
Li+1 : [ 6.186168   10.16780277 10.42287191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3496592  11.40596677 11.48698711] : 282
O2-1 : [7.1448192  9.15746094 9.11319167] : 327
O2-1 : [ 4.957128   11.53968848  9.425729  ] : 274
O2-1 : [ 4.998096    9.1797479  11.52915484] : 473
!!!atention to nb coordination!!!
         [2.0047700645219484, 1.9118224435421651, 2.0944936646724464, 1.900428748592362]
         [2.004770064521948, 1.9118224435421651, 2.0944936646724464, 1.900428748592362]


**isite= 15
Li+1 : [ 2.007432   10.16780277 14.38167809]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0487808   9.15746094 15.69135833] : 470
O2-1 : [ 3.195504    9.1797479  13.27539516] : 472
O2-1 : [ 0.8439408  11.40596677 13.31756289] : 283
O2-1 : [ 3.236472   11.53968848 15.378821  ] : 275


**isite= 16
Li+1 : [ 2.007432   14.59547723 10.42287191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8439408  13.35731323 11.48698711] : 280
O2-1 : [ 1.0487808  15.60581906  9.11319167] : 397
O2-1 : [ 3.195504   15.5835321  11.52915484] : 259
O2-1 : [ 3.236472   13.22359152  9.425729  ] : 272


**isite= 17
Li+1 : [ 6.186168   14.59547723 14.38167809]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.1448192  15.60581906 15.69135833] : 252
O2-1 : [ 4.998096   15.5835321  13.27539516] : 258
O2-1 : [ 4.957128   13.22359152 15.378821  ] : 273
O2-1 : [ 7.3496592  13.35731323 13.31756289] : 281
!!!atention to nb coordination!!!
         [1.9118224435421651, 1.900428748592362, 2.0944936646724464, 2.0047700645219484]
         [1.9118224435421651, 1.900428748592362, 2.0944936646724464, 2.004770064521948]


**isite= 18
Li+1 : [4.0968 0.     0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0070512  1.22825869 1.08395884] : 291
O2-1 : [ 5.1865488   1.22825869 -1.08395884] : 290
O2-1 : [ 5.1865488  -1.22825869  1.08395884] : 289
O2-1 : [ 3.0070512  -1.22825869 -1.08395884] : 288
!!!atention to nb coordination!!!
         [1.9675209294245077, 1.967520929424507, 1.967520929424512, 1.9675209294245115]
         [1.9675209294245077, 1.9675209294245075, 1.9675209294245093, 1.9675209294245095]


**isite= 19
Li+1 : [6.1452    6.19082   6.2011375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.2349488  7.41907869 7.28509634] : 292
O2-1 : [7.2349488  4.96256131 5.11717866] : 295
O2-1 : [5.0554512  7.41907869 5.11717866] : 293
O2-1 : [5.0554512  4.96256131 7.28509634] : 294
!!!atention to nb coordination!!!
         [1.9675209294245075, 1.9675209294245075, 1.967520929424507, 1.967520929424507]
         [1.9675209294245075, 1.9675209294245075, 1.9675209294245075, 1.9675209294245075]


**isite= 20
Li+1 : [ 6.1452      6.19082    22.67631961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1128064   7.40174439 21.47577939] : 447
O2-1 : [ 5.0144832   5.0318985  23.69082571] : 308
O2-1 : [ 7.2759168   7.3497415  23.69082571] : 310
O2-1 : [ 7.1775936   4.97989561 21.47577939] : 445
!!!atention to nb coordination!!!
         [1.9933567789784081, 1.9107177057399163, 1.9107177057399163, 1.9933567789784081]
         [1.9933567789784084, 1.910717705739916, 1.910717705739916, 1.9933567789784084]


**isite= 21
Li+1 : [2.0484     6.19082    2.12823039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.1791168  5.0318985  1.11372429] : 309
O2-1 : [1.0160064  4.97989561 3.32877061] : 300
O2-1 : [0.9176832  7.3497415  1.11372429] : 311
O2-1 : [3.0807936  7.40174439 3.32877061] : 302
!!!atention to nb coordination!!!
         [1.9107177057399145, 1.993356778978408, 1.9107177057399145, 1.9933567789784077]
         [1.9107177057399147, 1.993356778978408, 1.9107177057399147, 1.993356778978408]


**isite= 22
Li+1 : [4.0968     0.         8.32936789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0644064  1.21092439 9.52990811] : 441
O2-1 : [ 2.9660832  -1.1589215   7.31486179] : 306
O2-1 : [5.2275168  1.1589215  7.31486179] : 304
O2-1 : [ 5.1291936  -1.21092439  9.52990811] : 443
!!!atention to nb coordination!!!
         [1.993356778978409, 1.9107177057399147, 1.910717705739915, 1.9933567789784092]
         [1.9933567789784092, 1.910717705739915, 1.910717705739915, 1.9933567789784092]


**isite= 23
Li+1 : [0.         0.         4.07290711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.0323936  -1.21092439  2.87236689] : 298
O2-1 : [1.0323936  1.21092439 2.87236689] : 296
O2-1 : [ 1.1307168  -1.1589215   5.08741321] : 307
O2-1 : [-1.1307168   1.1589215   5.08741321] : 305
!!!atention to nb coordination!!!
         [1.9933567789784077, 1.9933567789784077, 1.9107177057399147, 1.910717705739915]
         [1.9933567789784077, 1.9933567789784077, 1.910717705739915, 1.910717705739915]


**isite= 24
Li+1 : [ 6.1452    22.7029751  6.2011375]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 7.415208   21.80406804  5.00307773] : 317
O2-1 : [ 4.875192   21.80406804  7.39919726] : 316
O2-1 : [ 7.2841104  23.80246474  7.48105228] : 336
O2-1 : [ 5.0062896  23.80246474  4.92122272] : 337
!!!atention to nb coordination!!!
         [1.9637467836472589, 1.9637467836472582, 2.035724979992659, 2.035724979992659]
         [1.9637467836472589, 1.9637467836472589, 2.035724979992659, 2.035724979992659]

ce_symbol  = SS:4
ce_fraction=  6.165389351522535e-06
species:coords:index
O2-1 : [ 7.415208   21.80406804  5.00307773] : 317
O2-1 : [ 4.875192   21.80406804  7.39919726] : 316
O2-1 : [ 7.2841104  23.80246474  7.48105228] : 336
O2-1 : [ 5.0062896  23.80246474  4.92122272] : 337
!!!atention to nb coordination!!!
         [1.9637467836472589, 1.9637467836472582, 2.035724979992659, 2.035724979992659]
         [1.9637467836472589, 1.9637467836472589, 2.035724979992659, 2.035724979992659]


**isite= 25
Li+1 : [2.0484    2.0603049 6.2011375]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [0.9094896  0.96081526 7.48105228] : 338
O2-1 : [3.318408   2.95921196 7.39919726] : 318
O2-1 : [0.778392   2.95921196 5.00307773] : 319
O2-1 : [3.1873104  0.96081526 4.92122272] : 339
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.9637467836472595, 1.9637467836472595, 2.0357249799926587]
         [2.0357249799926587, 1.9637467836472595, 1.9637467836472595, 2.0357249799926587]

ce_symbol  = SS:4
ce_fraction=  6.165389351523127e-06
species:coords:index
O2-1 : [0.9094896  0.96081526 7.48105228] : 338
O2-1 : [3.318408   2.95921196 7.39919726] : 318
O2-1 : [0.778392   2.95921196 5.00307773] : 319
O2-1 : [3.1873104  0.96081526 4.92122272] : 339
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.9637467836472595, 1.9637467836472595, 2.0357249799926587]
         [2.0357249799926587, 1.9637467836472595, 1.9637467836472595, 2.0357249799926587]


**isite= 26
Li+1 : [4.0968    8.2511249 0.       ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [5.2357104  7.15163526 1.27991478] : 341
O2-1 : [2.826792   9.15003196 1.19805977] : 313
O2-1 : [ 5.366808    9.15003196 -1.19805977] : 312
O2-1 : [ 2.9578896   7.15163526 -1.27991478] : 340
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.96374678364726, 1.9637467836472595, 2.0357249799926582]
         [2.0357249799926582, 1.96374678364726, 1.9637467836472597, 2.0357249799926582]

ce_symbol  = SS:4
ce_fraction=  6.1653893515221334e-06
species:coords:index
O2-1 : [5.2357104  7.15163526 1.27991478] : 341
O2-1 : [2.826792   9.15003196 1.19805977] : 313
O2-1 : [ 5.366808    9.15003196 -1.19805977] : 312
O2-1 : [ 2.9578896   7.15163526 -1.27991478] : 340
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.96374678364726, 1.9637467836472595, 2.0357249799926582]
         [2.0357249799926582, 1.96374678364726, 1.9637467836472597, 2.0357249799926582]


**isite= 27
Li+1 : [0.        4.1305151 0.       ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 1.1389104   5.23000474 -1.27991478] : 342
O2-1 : [-1.1389104   5.23000474  1.27991478] : 343
O2-1 : [-1.270008    3.23160804 -1.19805977] : 314
O2-1 : [1.270008   3.23160804 1.19805977] : 315
!!!atention to nb coordination!!!
         [2.0357249799926582, 2.0357249799926582, 1.9637467836472584, 1.9637467836472595]
         [2.0357249799926587, 2.0357249799926587, 1.9637467836472593, 1.9637467836472593]

ce_symbol  = SS:4
ce_fraction=  6.165389351523056e-06
species:coords:index
O2-1 : [ 1.1389104   5.23000474 -1.27991478] : 342
O2-1 : [-1.1389104   5.23000474  1.27991478] : 343
O2-1 : [-1.270008    3.23160804 -1.19805977] : 314
O2-1 : [1.270008   3.23160804 1.19805977] : 315
!!!atention to nb coordination!!!
         [2.0357249799926582, 2.0357249799926582, 1.9637467836472584, 1.9637467836472595]
         [2.0357249799926587, 2.0357249799926587, 1.9637467836472593, 1.9637467836472593]


**isite= 28
Li+1 : [4.055832   8.40465723 8.18054059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8923408  7.16649323 7.11642539] : 358
O2-1 : [3.0971808  9.41499906 9.49022083] : 251
O2-1 : [5.243904   9.3927121  7.07425766] : 405
O2-1 : [5.284872   7.03277152 9.1776835 ] : 350
!!!atention to nb coordination!!!
         [2.004770064521948, 1.9118224435421654, 1.9004287485923617, 2.0944936646724477]
         [2.004770064521948, 1.9118224435421654, 1.9004287485923612, 2.0944936646724477]


**isite= 29
Li+1 : [0.040968   8.40465723 4.22173441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.188072    7.03277152  3.2245915 ] : 351
O2-1 : [-1.147104    9.3927121   5.32801734] : 404
O2-1 : [0.9996192  9.41499906 2.91205417] : 394
O2-1 : [1.2044592  7.16649323 5.28584961] : 359
!!!atention to nb coordination!!!
         [2.094493664672447, 1.9004287485923614, 1.9118224435421654, 2.0047700645219484]
         [2.0944936646724472, 1.9004287485923612, 1.9118224435421654, 2.0047700645219484]


**isite= 30
Li+1 : [0.040968   3.97698277 8.18054059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.147104    2.9889279   7.07425766] : 335
O2-1 : [0.9996192  2.96664094 9.49022083] : 465
O2-1 : [1.2044592  5.21514677 7.11642539] : 356
O2-1 : [-1.188072    5.34886848  9.1776835 ] : 348
!!!atention to nb coordination!!!
         [1.9004287485923612, 1.9118224435421651, 2.0047700645219484, 2.0944936646724477]
         [1.900428748592361, 1.9118224435421651, 2.0047700645219484, 2.0944936646724477]


**isite= 31
Li+1 : [4.055832   3.97698277 4.22173441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0971808  2.96664094 2.91205417] : 320
O2-1 : [5.243904   2.9889279  5.32801734] : 334
O2-1 : [2.8923408  5.21514677 5.28584961] : 357
O2-1 : [5.284872   5.34886848 3.2245915 ] : 349
!!!atention to nb coordination!!!
         [1.9118224435421651, 1.9004287485923623, 2.0047700645219484, 2.0944936646724472]
         [1.9118224435421651, 1.9004287485923619, 2.0047700645219484, 2.0944936646724472]


**isite= 32
Li+1 : [ 6.186168   22.54944277 22.82514691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3496592  23.78760677 23.88926211] : 354
O2-1 : [ 4.998096   21.5613879  23.93142984] : 401
O2-1 : [ 7.1448192  21.53910094 21.51546667] : 255
O2-1 : [ 4.957128   23.92132848 21.828004  ] : 346
!!!atention to nb coordination!!!
         [2.0047700645219484, 1.9004287485923623, 1.9118224435421642, 2.0944936646724464]
         [2.004770064521948, 1.9004287485923623, 1.9118224435421642, 2.0944936646724464]


**isite= 33
Li+1 : [ 2.007432   22.54944277  1.97940309]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.195504   21.5613879   0.87312016] : 400
O2-1 : [ 1.0487808  21.53910094  3.28908333] : 398
O2-1 : [ 3.236472   23.92132848  2.976546  ] : 347
O2-1 : [ 0.8439408  23.78760677  0.91528789] : 355
!!!atention to nb coordination!!!
         [1.9004287485923599, 1.911822443542165, 2.0944936646724477, 2.0047700645219484]
         [1.9004287485923599, 1.9118224435421647, 2.0944936646724477, 2.0047700645219484]


**isite= 34
Li+1 : [ 2.007432    2.21383723 22.82514691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0487808   3.22417906 21.51546667] : 469
O2-1 : [ 3.195504    3.2018921  23.93142984] : 331
O2-1 : [ 3.236472    0.84195152 21.828004  ] : 344
O2-1 : [ 0.8439408   0.97567323 23.88926211] : 352


**isite= 35
Li+1 : [6.186168   2.21383723 1.97940309]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.1448192  3.22417906 3.28908333] : 324
O2-1 : [4.957128   0.84195152 2.976546  ] : 345
O2-1 : [4.998096   3.2018921  0.87312016] : 330
O2-1 : [7.3496592  0.97567323 0.91528789] : 353
!!!atention to nb coordination!!!
         [1.9118224435421651, 2.094493664672448, 1.9004287485923614, 2.0047700645219493]
         [1.9118224435421651, 2.0944936646724477, 1.9004287485923614, 2.0047700645219484]


**isite= 36
Li+1 : [ 0.      12.38164  0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0897488  13.60989869 -1.08395884] : 362
O2-1 : [-1.0897488  11.15338131 -1.08395884] : 360
O2-1 : [-1.0897488  13.60989869  1.08395884] : 363
O2-1 : [ 1.0897488  11.15338131  1.08395884] : 361
!!!atention to nb coordination!!!
         [1.9675209294245095, 1.9675209294245086, 1.9675209294245093, 1.96752092942451]
         [1.96752092942451, 1.96752092942451, 1.96752092942451, 1.96752092942451]


**isite= 37
Li+1 : [ 2.0484    18.57246    6.2011375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1381488  19.80071869  7.28509634] : 364
O2-1 : [ 0.9586512  19.80071869  5.11717866] : 365
O2-1 : [ 3.1381488  17.34420131  5.11717866] : 367
O2-1 : [ 0.9586512  17.34420131  7.28509634] : 366
!!!atention to nb coordination!!!
         [1.9675209294245077, 1.9675209294245077, 1.9675209294245077, 1.9675209294245077]
         [1.96752092942451, 1.96752092942451, 1.9675209294245077, 1.9675209294245077]


**isite= 38
Li+1 : [ 2.0484     18.57246    22.67631961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1791168  19.7313815  23.69082571] : 382
O2-1 : [ 3.0807936  17.36153561 21.47577939] : 229
O2-1 : [ 0.9176832  17.4135385  23.69082571] : 380
O2-1 : [ 1.0160064  19.78338439 21.47577939] : 231
!!!atention to nb coordination!!!
         [1.9107177057399183, 1.9933567789784061, 1.9107177057399163, 1.9933567789784084]
         [1.9107177057399185, 1.9933567789784061, 1.910717705739916, 1.9933567789784084]


**isite= 39
Li+1 : [ 6.1452     18.57246     2.12823039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1128064  17.36153561  3.32877061] : 372
O2-1 : [ 5.0144832  19.7313815   1.11372429] : 383
O2-1 : [ 7.1775936  19.78338439  3.32877061] : 374
O2-1 : [ 7.2759168  17.4135385   1.11372429] : 381
!!!atention to nb coordination!!!
         [1.9933567789784057, 1.9107177057399167, 1.9933567789784077, 1.9107177057399145]
         [1.9933567789784057, 1.9107177057399167, 1.993356778978408, 1.9107177057399147]


**isite= 40
Li+1 : [ 0.         12.38164     8.32936789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1307168  13.5405615   7.31486179] : 376
O2-1 : [-1.1307168  11.2227185   7.31486179] : 378
O2-1 : [ 1.0323936  11.17071561  9.52990811] : 227
O2-1 : [-1.0323936  13.59256439  9.52990811] : 225
!!!atention to nb coordination!!!
         [1.9107177057399147, 1.9107177057399147, 1.9933567789784095, 1.9933567789784092]
         [1.9107177057399147, 1.9107177057399147, 1.9933567789784095, 1.9933567789784095]


**isite= 41
Li+1 : [ 4.0968     12.38164     4.07290711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2275168  11.2227185   5.08741321] : 379
O2-1 : [ 5.1291936  13.59256439  2.87236689] : 368
O2-1 : [ 3.0644064  11.17071561  2.87236689] : 370
O2-1 : [ 2.9660832  13.5405615   5.08741321] : 377
!!!atention to nb coordination!!!
         [1.9107177057399147, 1.9933567789784077, 1.9933567789784075, 1.9107177057399147]
         [1.9107177057399147, 1.993356778978408, 1.993356778978408, 1.9107177057399147]


**isite= 42
Li+1 : [ 2.0484    10.3213351  6.2011375]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [0.778392   9.42242804 7.39919726] : 388
O2-1 : [ 3.1873104  11.42082474  7.48105228] : 408
O2-1 : [ 0.9094896  11.42082474  4.92122272] : 409
O2-1 : [3.318408   9.42242804 5.00307773] : 389
!!!atention to nb coordination!!!
         [1.96374678364726, 2.0357249799926596, 2.035724979992659, 1.96374678364726]
         [1.96374678364726, 2.035724979992659, 2.035724979992659, 1.96374678364726]

ce_symbol  = SS:4
ce_fraction=  6.165389351521394e-06
species:coords:index
O2-1 : [0.778392   9.42242804 7.39919726] : 388
O2-1 : [ 3.1873104  11.42082474  7.48105228] : 408
O2-1 : [ 0.9094896  11.42082474  4.92122272] : 409
O2-1 : [3.318408   9.42242804 5.00307773] : 389
!!!atention to nb coordination!!!
         [1.96374678364726, 2.0357249799926596, 2.035724979992659, 1.96374678364726]
         [1.96374678364726, 2.035724979992659, 2.035724979992659, 1.96374678364726]


**isite= 43
Li+1 : [ 6.1452    14.4419449  6.2011375]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 7.2841104  13.34245526  4.92122272] : 411
O2-1 : [ 7.415208   15.34085196  7.39919726] : 390
O2-1 : [ 5.0062896  13.34245526  7.48105228] : 410
O2-1 : [ 4.875192   15.34085196  5.00307773] : 391
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.9637467836472595, 2.0357249799926582, 1.963746783647259]
         [2.0357249799926582, 1.9637467836472597, 2.0357249799926582, 1.9637467836472597]

ce_symbol  = SS:4
ce_fraction=  6.1653893515219945e-06
species:coords:index
O2-1 : [ 7.2841104  13.34245526  4.92122272] : 411
O2-1 : [ 7.415208   15.34085196  7.39919726] : 390
O2-1 : [ 5.0062896  13.34245526  7.48105228] : 410
O2-1 : [ 4.875192   15.34085196  5.00307773] : 391
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.9637467836472595, 2.0357249799926582, 1.963746783647259]
         [2.0357249799926582, 1.9637467836472597, 2.0357249799926582, 1.9637467836472597]


**isite= 44
Li+1 : [ 0.        20.6327649  0.       ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 1.270008   21.53167196 -1.19805977] : 384
O2-1 : [ 1.1389104  19.53327526  1.27991478] : 413
O2-1 : [-1.1389104  19.53327526 -1.27991478] : 412
O2-1 : [-1.270008   21.53167196  1.19805977] : 385
!!!atention to nb coordination!!!
         [1.963746783647259, 2.035724979992659, 2.035724979992659, 1.9637467836472582]
         [1.9637467836472593, 2.035724979992659, 2.035724979992659, 1.9637467836472593]

ce_symbol  = SS:4
ce_fraction=  6.165389351523206e-06
species:coords:index
O2-1 : [ 1.270008   21.53167196 -1.19805977] : 384
O2-1 : [ 1.1389104  19.53327526  1.27991478] : 413
O2-1 : [-1.1389104  19.53327526 -1.27991478] : 412
O2-1 : [-1.270008   21.53167196  1.19805977] : 385
!!!atention to nb coordination!!!
         [1.963746783647259, 2.035724979992659, 2.035724979992659, 1.9637467836472582]
         [1.9637467836472593, 2.035724979992659, 2.035724979992659, 1.9637467836472593]


**isite= 45
Li+1 : [ 4.0968    16.5121551  0.       ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 2.826792   15.61324804 -1.19805977] : 386
O2-1 : [ 2.9578896  17.61164474  1.27991478] : 415
O2-1 : [ 5.366808   15.61324804  1.19805977] : 387
O2-1 : [ 5.2357104  17.61164474 -1.27991478] : 414
!!!atention to nb coordination!!!
         [1.963746783647259, 2.035724979992659, 1.9637467836472589, 2.035724979992659]
         [1.9637467836472593, 2.035724979992659, 1.9637467836472589, 2.035724979992659]

ce_symbol  = SS:4
ce_fraction=  6.165389351522902e-06
species:coords:index
O2-1 : [ 2.826792   15.61324804 -1.19805977] : 386
O2-1 : [ 2.9578896  17.61164474  1.27991478] : 415
O2-1 : [ 5.366808   15.61324804  1.19805977] : 387
O2-1 : [ 5.2357104  17.61164474 -1.27991478] : 414
!!!atention to nb coordination!!!
         [1.963746783647259, 2.035724979992659, 1.9637467836472589, 2.035724979992659]
         [1.9637467836472593, 2.035724979992659, 1.9637467836472589, 2.035724979992659]


**isite= 46
Li+1 : [ 8.152632   20.78629723  8.18054059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.1939808  21.79663906  9.49022083] : 467
O2-1 : [ 9.381672   19.41441152  9.1776835 ] : 422
O2-1 : [ 6.9891408  19.54813323  7.11642539] : 430
O2-1 : [ 9.340704   21.7743521   7.07425766] : 333


**isite= 47
Li+1 : [ 4.137768   20.78629723  4.22173441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3012592  19.54813323  5.28584961] : 431
O2-1 : [ 2.949696   21.7743521   5.32801734] : 332
O2-1 : [ 2.908728   19.41441152  3.2245915 ] : 423
O2-1 : [ 5.0964192  21.79663906  2.91205417] : 322
!!!atention to nb coordination!!!
         [2.0047700645219497, 1.9004287485923623, 2.0944936646724472, 1.911822443542166]
         [2.004770064521949, 1.9004287485923623, 2.0944936646724477, 1.911822443542166]


**isite= 48
Li+1 : [ 4.137768   16.35862277  8.18054059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.908728   17.73050848  9.1776835 ] : 420
O2-1 : [ 5.3012592  17.59678677  7.11642539] : 428
O2-1 : [ 2.949696   15.3705679   7.07425766] : 407
O2-1 : [ 5.0964192  15.34828094  9.49022083] : 249
!!!atention to nb coordination!!!
         [2.0944936646724477, 2.0047700645219493, 1.9004287485923608, 1.9118224435421651]
         [2.094493664672448, 2.0047700645219484, 1.9004287485923608, 1.9118224435421651]


**isite= 49
Li+1 : [ 8.152632   16.35862277  4.22173441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.9891408  17.59678677  5.28584961] : 429
O2-1 : [ 9.381672   17.73050848  3.2245915 ] : 421
O2-1 : [ 9.340704   15.3705679   5.32801734] : 406
O2-1 : [ 7.1939808  15.34828094  2.91205417] : 392


**isite= 50
Li+1 : [ 2.089368   10.16780277 22.82514691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.901296    9.1797479  23.93142984] : 329
O2-1 : [ 0.860328   11.53968848 21.828004  ] : 418
O2-1 : [ 3.0480192   9.15746094 21.51546667] : 471
O2-1 : [ 3.2528592  11.40596677 23.88926211] : 426
!!!atention to nb coordination!!!
         [1.9004287485923625, 2.0944936646724464, 1.9118224435421658, 2.004770064521948]
         [1.9004287485923625, 2.0944936646724464, 1.9118224435421656, 2.004770064521948]


**isite= 51
Li+1 : [ 6.104232   10.16780277  1.97940309]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  11.40596677  0.91528789] : 427
O2-1 : [5.1455808  9.15746094 3.28908333] : 326
