cif name= ./9003429.cif
./9003429.cif
Full Formula (Mg16 Si16 O48)
ce_fraction=  0.0007767999560769092
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22

ce_symbol  = L:2
ce_fraction=  1.9064146947370778e-05
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22
Mg1 : [0.7027014  6.8604168  2.95466667] : 0


**isite= 39
O1 : [ 0.4278648  14.8354677   2.95466667]

ce_symbol  = T:4
ce_fraction=  0.9042378160276856
species:coords:index
Mg1 : [-0.7027014 16.0419168  4.432    ] : 13
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23
Mg1 : [-0.7027014  16.0419168   1.47733333] : 4

ce_symbol  = A:2
ce_fraction=  0.09496631986929006
species:coords:index
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23

ce_symbol  = S:1
ce_fraction=  0.0007767999560769287
species:coords:index
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23

ce_symbol  = L:2
ce_fraction=  1.9064146947371564e-05
species:coords:index
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23


**isite= 40
O1 : [4.9675308 5.6539677 4.432    ]

ce_symbol  = TS:3
ce_fraction=  0.757339303093426
species:coords:index
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
Si1 : [4.6901352  5.1214407  5.90933333] : 16
Mg1 : [5.8207014  6.8604168  2.95466667] : 0

ce_symbol  = S:1
ce_fraction=  0.23802162323931822
species:coords:index
Si1 : [4.6901352  5.1214407  5.90933333] : 16

ce_symbol  = TY:3
ce_fraction=  0.0035913674167662134
species:coords:index
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
Si1 : [4.6901352  5.1214407  5.90933333] : 16
Mg1 : [5.8207014  6.8604168  2.95466667] : 0

ce_symbol  = TL:3
ce_fraction=  0.0010477062504894
species:coords:index
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
Si1 : [4.6901352  5.1214407  5.90933333] : 16
Mg1 : [5.8207014  6.8604168  2.95466667] : 0


**isite= 41
O1 : [2.4085308 5.6539677 0.       ]

ce_symbol  = TS:3
ce_fraction=  0.757339303093428
species:coords:index
Mg1 : [3.2617014  6.8604168  1.47733333] : 1
Si1 : [ 2.1311352   5.1214407  -1.47733333] : 17
Mg1 : [0.7027014 6.8604168 0.       ] : 9

ce_symbol  = S:1
ce_fraction=  0.23802162323931633
species:coords:index
Si1 : [ 2.1311352   5.1214407  -1.47733333] : 17

ce_symbol  = TY:3
ce_fraction=  0.003591367416766199
species:coords:index
Mg1 : [3.2617014  6.8604168  1.47733333] : 1
Si1 : [ 2.1311352   5.1214407  -1.47733333] : 17
Mg1 : [0.7027014 6.8604168 0.       ] : 9

ce_symbol  = TL:3
ce_fraction=  0.0010477062504893851
species:coords:index
Mg1 : [3.2617014  6.8604168  1.47733333] : 1
Si1 : [ 2.1311352   5.1214407  -1.47733333] : 17
Mg1 : [0.7027014 6.8604168 0.       ] : 9


**isite= 42
O1 : [ 2.7094692 12.7090323  0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7573393030934248
species:coords:index
Mg1 : [ 1.8562986  11.5025832  -1.47733333] : 2
Mg1 : [ 4.4152986 11.5025832  0.       ] : 10
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18

ce_symbol  = S:1
ce_fraction=  0.23802162323931955
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18

ce_symbol  = TY:3
ce_fraction=  0.003591367416766192
species:coords:index
Mg1 : [ 1.8562986  11.5025832  -1.47733333] : 2
Mg1 : [ 4.4152986 11.5025832  0.       ] : 10
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18

ce_symbol  = TL:3
ce_fraction=  0.0010477062504894023
species:coords:index
Mg1 : [ 1.8562986  11.5025832  -1.47733333] : 2
Mg1 : [ 4.4152986 11.5025832  0.       ] : 10
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18


**isite= 43
O1 : [4.9675308 3.5275323 0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7573393030934258
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Mg1 : [ 5.8207014   2.3210832  -1.47733333] : 3
Mg1 : [3.2617014 2.3210832 0.       ] : 11

ce_symbol  = S:1
ce_fraction=  0.23802162323931847
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19

ce_symbol  = TY:3
ce_fraction=  0.003591367416766229
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Mg1 : [ 5.8207014   2.3210832  -1.47733333] : 3
Mg1 : [3.2617014 2.3210832 0.       ] : 11

ce_symbol  = TL:3
ce_fraction=  0.0010477062504894077
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Mg1 : [ 5.8207014   2.3210832  -1.47733333] : 3
Mg1 : [3.2617014 2.3210832 0.       ] : 11


**isite= 44
O1 : [ 0.1504692 14.8354677  0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7573393030934247
species:coords:index
Si1 : [ 0.4278648  14.3029407  -1.47733333] : 20
Mg1 : [-0.7027014  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12

ce_symbol  = S:1
ce_fraction=  0.23802162323931955
species:coords:index
Si1 : [ 0.4278648  14.3029407  -1.47733333] : 20

ce_symbol  = TY:3
ce_fraction=  0.003591367416766248
species:coords:index
Si1 : [ 0.4278648  14.3029407  -1.47733333] : 20
Mg1 : [-0.7027014  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12

ce_symbol  = TL:3
ce_fraction=  0.0010477062504894007
species:coords:index
Si1 : [ 0.4278648  14.3029407  -1.47733333] : 20
Mg1 : [-0.7027014  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12


**isite= 45
O1 : [ 2.7094692 14.8354677  4.432    ]

ce_symbol  = TS:3
ce_fraction=  0.7573393030934243
species:coords:index
Mg1 : [ 4.4152986 16.0419168  4.432    ] : 13
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21

ce_symbol  = S:1
ce_fraction=  0.23802162323932
species:coords:index
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21

ce_symbol  = TY:3
ce_fraction=  0.003591367416766238
species:coords:index
Mg1 : [ 4.4152986 16.0419168  4.432    ] : 13
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21

ce_symbol  = TL:3
ce_fraction=  0.0010477062504893925
species:coords:index
Mg1 : [ 4.4152986 16.0419168  4.432    ] : 13
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21


**isite= 46
O1 : [2.4085308 3.5275323 4.432    ]

ce_symbol  = TS:3
ce_fraction=  0.7573393030934263
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22
Mg1 : [0.7027014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6

ce_symbol  = S:1
ce_fraction=  0.23802162323931791
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22

ce_symbol  = TY:3
ce_fraction=  0.003591367416766224
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22
Mg1 : [0.7027014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6

ce_symbol  = TL:3
ce_fraction=  0.0010477062504893983
species:coords:index
Si1 : [2.1311352  4.0600593  2.95466667] : 22
Mg1 : [0.7027014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6


**isite= 47
O1 : [ 0.1504692 12.7090323  4.432    ]

ce_symbol  = TS:3
ce_fraction=  0.757339303093425
species:coords:index
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23
Mg1 : [-0.7027014  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = S:1
ce_fraction=  0.23802162323931916
species:coords:index
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23

ce_symbol  = TY:3
ce_fraction=  0.0035913674167662333
species:coords:index
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23
Mg1 : [-0.7027014  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = TL:3
ce_fraction=  0.0010477062504893964
species:coords:index
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23
Mg1 : [-0.7027014  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15


**isite= 48
O1 : [0.7124256 5.6539677 6.8882144]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [-0.4278648   5.1214407   5.90933333] : 16
Si1 : [2.1311352  5.1214407  7.38666667] : 17
!!!atention to nb coordination!!!
         [1.5943824336524877, 1.5952355929474171]
         [1.594382433652488, 1.5952355929474171]

ce_symbol  = L:2
ce_fraction=  0.0037856855173978624
species:coords:index
Si1 : [-0.4278648   5.1214407   5.90933333] : 16
Si1 : [2.1311352  5.1214407  7.38666667] : 17
!!!atention to nb coordination!!!
         [1.5943824336524877, 1.5952355929474171]
         [1.594382433652488, 1.5952355929474171]


**isite= 49
O1 : [3.2714256 5.6539677 6.4077856]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [4.6901352  5.1214407  5.90933333] : 16
Si1 : [2.1311352  5.1214407  7.38666667] : 17

ce_symbol  = L:2
ce_fraction=  0.0037856855173978624
species:coords:index
Si1 : [4.6901352  5.1214407  5.90933333] : 16
Si1 : [2.1311352  5.1214407  7.38666667] : 17


**isite= 50
O1 : [ 1.8465744 12.7090323  2.4562144]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23

ce_symbol  = L:2
ce_fraction=  0.003785685517397901
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Si1 : [ 0.4278648  13.2415593   2.95466667] : 23


**isite= 51
O1 : [0.7124256 3.5275323 2.4562144]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [-0.4278648   4.0600593   1.47733333] : 19
Si1 : [2.1311352  4.0600593  2.95466667] : 22
!!!atention to nb coordination!!!
         [1.5943824336524872, 1.5952355929474173]
         [1.5943824336524874, 1.5952355929474173]

ce_symbol  = L:2
ce_fraction=  0.003785685517397916
species:coords:index
Si1 : [-0.4278648   4.0600593   1.47733333] : 19
Si1 : [2.1311352  4.0600593  2.95466667] : 22
!!!atention to nb coordination!!!
         [1.5943824336524872, 1.5952355929474173]
         [1.5943824336524874, 1.5952355929474173]


**isite= 52
O1 : [ 4.4055744 14.8354677  6.4077856]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21
Si1 : [ 5.5458648  14.3029407   7.38666667] : 20

ce_symbol  = L:2
ce_fraction=  0.0037856855173978286
species:coords:index
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21
Si1 : [ 5.5458648  14.3029407   7.38666667] : 20


**isite= 53
O1 : [ 1.8465744 14.8354677  6.8882144]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [ 0.4278648  14.3029407   7.38666667] : 20
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21

ce_symbol  = L:2
ce_fraction=  0.003785685517397876
species:coords:index
Si1 : [ 0.4278648  14.3029407   7.38666667] : 20
Si1 : [ 2.9868648  14.3029407   5.90933333] : 21


**isite= 54
O1 : [3.2714256 3.5275323 1.9757856]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Si1 : [2.1311352  4.0600593  2.95466667] : 22

ce_symbol  = L:2
ce_fraction=  0.0037856855173978624
species:coords:index
Si1 : [4.6901352  4.0600593  1.47733333] : 19
Si1 : [2.1311352  4.0600593  2.95466667] : 22


**isite= 55
O1 : [ 4.4055744 12.7090323  1.9757856]

ce_symbol  = A:2
ce_fraction=  0.9962143144826021
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Si1 : [ 5.5458648  13.2415593   2.95466667] : 23

ce_symbol  = L:2
ce_fraction=  0.0037856855173978307
species:coords:index
Si1 : [ 2.9868648  13.2415593   1.47733333] : 18
Si1 : [ 5.5458648  13.2415593   2.95466667] : 23


**isite= 56
O1 : [ 1.003128   10.2961341   5.90933333]

ce_symbol  = T:4
ce_fraction=  0.9762432918121362
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Mg1 : [ 1.8562986  11.5025832   7.38666667] : 2
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15
Mg1 : [-0.7027014  11.5025832   5.90933333] : 7

ce_symbol  = A:2
ce_fraction=  0.022905700267899152
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = S:1
ce_fraction=  0.0008510079199646459
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24


**isite= 57
O1 : [ 3.562128   10.2961341   7.38666667]

ce_symbol  = T:4
ce_fraction=  0.9762432918121362
species:coords:index
Mg1 : [ 1.8562986  11.5025832   7.38666667] : 2
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Mg1 : [ 4.4152986 11.5025832  8.864    ] : 10
Si1 : [3.562128   8.6232648  7.38666667] : 25

ce_symbol  = A:2
ce_fraction=  0.02290570026789921
species:coords:index
Mg1 : [ 4.4152986 11.5025832  8.864    ] : 10
Si1 : [3.562128   8.6232648  7.38666667] : 25

ce_symbol  = S:1
ce_fraction=  0.0008510079199646164
species:coords:index
Si1 : [3.562128   8.6232648  7.38666667] : 25


**isite= 58
O1 : [1.555872   8.0668659  1.47733333]

ce_symbol  = T:4
ce_fraction=  0.9762432918121351
species:coords:index
Mg1 : [0.7027014  6.8604168  2.95466667] : 0
Mg1 : [3.2617014  6.8604168  1.47733333] : 1
Si1 : [1.555872   9.7397352  1.47733333] : 26
Mg1 : [0.7027014 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.0893475950150506, 1.6728693000000003, 2.0894815819654764]
         [2.0894815819654764, 2.08934759501505, 1.6728693000000003, 2.0894815819654764]

ce_symbol  = A:2
ce_fraction=  0.02290570026790024
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26
Mg1 : [0.7027014 6.8604168 0.       ] : 9

ce_symbol  = S:1
ce_fraction=  0.0008510079199646466
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26


**isite= 59
O1 : [ 1.003128   17.2483659   1.47733333]

ce_symbol  = T:4
ce_fraction=  0.9762432918121366
species:coords:index
Mg1 : [-0.7027014  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 1.003128   18.9212352   1.47733333] : 27

ce_symbol  = A:2
ce_fraction=  0.02290570026789867
species:coords:index
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Si1 : [ 1.003128   18.9212352   1.47733333] : 27

ce_symbol  = S:1
ce_fraction=  0.0008510079199647039
species:coords:index
Si1 : [ 1.003128   18.9212352   1.47733333] : 27


**isite= 60
O1 : [4.114872   1.1146341  7.38666667]

ce_symbol  = T:4
ce_fraction=  0.9762432918121353
species:coords:index
Si1 : [ 4.114872   -0.5582352   7.38666667] : 28
Mg1 : [5.8207014  2.3210832  7.38666667] : 3
Mg1 : [3.2617014 2.3210832 8.864    ] : 11
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
!!!atention to nb coordination!!!
         [1.6728692999999981, 2.08934759501505, 2.0894815819654773, 2.0894815819654764]
         [1.6728692999999992, 2.08934759501505, 2.0894815819654773, 2.089481581965477]

ce_symbol  = A:2
ce_fraction=  0.022905700267899932
species:coords:index
Si1 : [ 4.114872   -0.5582352   7.38666667] : 28
Mg1 : [3.2617014 2.3210832 8.864    ] : 11
!!!atention to nb coordination!!!
         [1.6728692999999981, 2.0894815819654773]
         [1.6728692999999992, 2.0894815819654773]

ce_symbol  = S:1
ce_fraction=  0.0008510079199647453
species:coords:index
Si1 : [ 4.114872   -0.5582352   7.38666667] : 28
!!!atention to nb coordination!!!
         [1.6728692999999981]
         [1.6728692999999992]


**isite= 61
O1 : [1.555872   1.1146341  5.90933333]

ce_symbol  = T:4
ce_fraction=  0.9762432918121352
species:coords:index
Mg1 : [0.7027014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
Mg1 : [0.7027014  2.3210832  7.38666667] : 3
Si1 : [ 1.555872   -0.5582352   5.90933333] : 29
!!!atention to nb coordination!!!
         [2.089481581965477, 2.0893475950150506, 2.0894815819654764, 1.6728692999999981]
         [2.089481581965477, 2.0893475950150506, 2.089481581965477, 1.6728692999999992]

ce_symbol  = A:2
ce_fraction=  0.022905700267900033
species:coords:index
Mg1 : [0.7027014 2.3210832 4.432    ] : 14
Si1 : [ 1.555872   -0.5582352   5.90933333] : 29
!!!atention to nb coordination!!!
         [2.089481581965477, 1.6728692999999981]
         [2.089481581965477, 1.6728692999999992]

ce_symbol  = S:1
ce_fraction=  0.0008510079199647369
species:coords:index
Si1 : [ 1.555872   -0.5582352   5.90933333] : 29
!!!atention to nb coordination!!!
         [1.6728692999999981]
         [1.6728692999999992]


**isite= 62
O1 : [ 3.562128   17.2483659   2.95466667]

ce_symbol  = T:4
ce_fraction=  0.9762432918121369
species:coords:index
Mg1 : [ 4.4152986 16.0419168  4.432    ] : 13
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Si1 : [ 3.562128   18.9212352   2.95466667] : 30

ce_symbol  = A:2
ce_fraction=  0.022905700267898337
species:coords:index
Mg1 : [ 4.4152986 16.0419168  4.432    ] : 13
Si1 : [ 3.562128   18.9212352   2.95466667] : 30

ce_symbol  = S:1
ce_fraction=  0.0008510079199647068
species:coords:index
Si1 : [ 3.562128   18.9212352   2.95466667] : 30


**isite= 63
O1 : [4.114872   8.0668659  2.95466667]

ce_symbol  = T:4
ce_fraction=  0.9762432918121353
species:coords:index
Mg1 : [3.2617014  6.8604168  1.47733333] : 1
Mg1 : [5.8207014  6.8604168  2.95466667] : 0
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
Si1 : [4.114872   9.7397352  2.95466667] : 31

ce_symbol  = A:2
ce_fraction=  0.022905700267900033
species:coords:index
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
Si1 : [4.114872   9.7397352  2.95466667] : 31

ce_symbol  = S:1
ce_fraction=  0.000851007919964662
species:coords:index
Si1 : [4.114872   9.7397352  2.95466667] : 31


**isite= 64
O1 : [1.555872  8.0668659 4.432    ]

ce_symbol  = TY:3
ce_fraction=  0.5743773960686284
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Mg1 : [0.7027014  6.8604168  2.95466667] : 0
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
!!!atention to nb coordination!!!
         [1.6726085744234929, 2.0894815819654764, 2.08934759501505]
         [1.6726085744234929, 2.089481581965477, 2.08934759501505]

ce_symbol  = A:2
ce_fraction=  0.29727816739172896
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Mg1 : [3.2617014 6.8604168 4.432    ] : 8

ce_symbol  = TL:3
ce_fraction=  0.12297303432821878
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Mg1 : [0.7027014  6.8604168  2.95466667] : 0
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
!!!atention to nb coordination!!!
         [1.6726085744234929, 2.0894815819654764, 2.08934759501505]
         [1.6726085744234929, 2.089481581965477, 2.08934759501505]

ce_symbol  = TS:3
ce_fraction=  0.005071845894808291
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Mg1 : [0.7027014  6.8604168  2.95466667] : 0
Mg1 : [3.2617014 6.8604168 4.432    ] : 8
!!!atention to nb coordination!!!
         [1.6726085744234929, 2.0894815819654764, 2.08934759501505]
         [1.6726085744234929, 2.089481581965477, 2.08934759501505]

ce_symbol  = S:1
ce_fraction=  0.00029955631661564817
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24


**isite= 65
O1 : [4.114872  8.0668659 0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5743773960686275
species:coords:index
Si1 : [ 3.562128    8.6232648  -1.47733333] : 25
Mg1 : [5.8207014 6.8604168 0.       ] : 9
Mg1 : [3.2617014  6.8604168  1.47733333] : 1

ce_symbol  = A:2
ce_fraction=  0.2972781673917291
species:coords:index
Si1 : [ 3.562128    8.6232648  -1.47733333] : 25
Mg1 : [5.8207014 6.8604168 0.       ] : 9

ce_symbol  = TL:3
ce_fraction=  0.12297303432821936
species:coords:index
Si1 : [ 3.562128    8.6232648  -1.47733333] : 25
Mg1 : [5.8207014 6.8604168 0.       ] : 9
Mg1 : [3.2617014  6.8604168  1.47733333] : 1

ce_symbol  = TS:3
ce_fraction=  0.005071845894808271
species:coords:index
Si1 : [ 3.562128    8.6232648  -1.47733333] : 25
Mg1 : [5.8207014 6.8604168 0.       ] : 9
Mg1 : [3.2617014  6.8604168  1.47733333] : 1

ce_symbol  = S:1
ce_fraction=  0.0002995563166156663
species:coords:index
Si1 : [ 3.562128    8.6232648  -1.47733333] : 25


**isite= 66
O1 : [ 1.003128  10.2961341  0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5743773960686288
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26
Mg1 : [ 1.8562986  11.5025832  -1.47733333] : 2
Mg1 : [-0.7027014 11.5025832  0.       ] : 10

ce_symbol  = A:2
ce_fraction=  0.29727816739172785
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26
Mg1 : [-0.7027014 11.5025832  0.       ] : 10

ce_symbol  = TL:3
ce_fraction=  0.12297303432821946
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26
Mg1 : [ 1.8562986  11.5025832  -1.47733333] : 2
Mg1 : [-0.7027014 11.5025832  0.       ] : 10

ce_symbol  = TS:3
ce_fraction=  0.005071845894808328
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26
Mg1 : [ 1.8562986  11.5025832  -1.47733333] : 2
Mg1 : [-0.7027014 11.5025832  0.       ] : 10

ce_symbol  = S:1
ce_fraction=  0.0002995563166156354
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26


**isite= 67
O1 : [1.555872  1.1146341 0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5743773960686268
species:coords:index
Mg1 : [ 0.7027014   2.3210832  -1.47733333] : 3
Si1 : [1.003128   0.5582352  1.47733333] : 27
Mg1 : [3.2617014 2.3210832 0.       ] : 11

ce_symbol  = A:2
ce_fraction=  0.2972781673917304
species:coords:index
Si1 : [1.003128   0.5582352  1.47733333] : 27
Mg1 : [3.2617014 2.3210832 0.       ] : 11

ce_symbol  = TL:3
ce_fraction=  0.1229730343282188
species:coords:index
Mg1 : [ 0.7027014   2.3210832  -1.47733333] : 3
Si1 : [1.003128   0.5582352  1.47733333] : 27
Mg1 : [3.2617014 2.3210832 0.       ] : 11

ce_symbol  = TS:3
ce_fraction=  0.005071845894808325
species:coords:index
Mg1 : [ 0.7027014   2.3210832  -1.47733333] : 3
Si1 : [1.003128   0.5582352  1.47733333] : 27
Mg1 : [3.2617014 2.3210832 0.       ] : 11

ce_symbol  = S:1
ce_fraction=  0.0002995563166156471
species:coords:index
Si1 : [1.003128   0.5582352  1.47733333] : 27


**isite= 68
O1 : [ 3.562128  17.2483659  0.       ]

ce_symbol  = TY:3
ce_fraction=  0.574377396068627
species:coords:index
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Si1 : [ 4.114872   17.8047648  -1.47733333] : 28
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.0893475950150497, 1.6726085744234935]
         [2.0894815819654764, 2.0893475950150497, 1.6726085744234938]

ce_symbol  = A:2
ce_fraction=  0.29727816739172935
species:coords:index
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Si1 : [ 4.114872   17.8047648  -1.47733333] : 28
!!!atention to nb coordination!!!
         [2.0893475950150497, 1.6726085744234935]
         [2.0893475950150497, 1.6726085744234938]

ce_symbol  = TL:3
ce_fraction=  0.12297303432821964
species:coords:index
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Si1 : [ 4.114872   17.8047648  -1.47733333] : 28
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.0893475950150497, 1.6726085744234935]
         [2.0894815819654764, 2.0893475950150497, 1.6726085744234938]

ce_symbol  = TS:3
ce_fraction=  0.005071845894808332
species:coords:index
Mg1 : [ 4.4152986  16.0419168   1.47733333] : 4
Mg1 : [ 1.8562986 16.0419168  0.       ] : 12
Si1 : [ 4.114872   17.8047648  -1.47733333] : 28
!!!atention to nb coordination!!!
         [2.0894815819654764, 2.0893475950150497, 1.6726085744234935]
         [2.0894815819654764, 2.0893475950150497, 1.6726085744234938]

ce_symbol  = S:1
ce_fraction=  0.0002995563166156189
species:coords:index
Si1 : [ 4.114872   17.8047648  -1.47733333] : 28
!!!atention to nb coordination!!!
         [1.6726085744234935]
         [1.6726085744234938]


**isite= 69
O1 : [ 1.003128  17.2483659  4.432    ]

ce_symbol  = TY:3
ce_fraction=  0.5743773960686236
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Mg1 : [-0.7027014 16.0419168  4.432    ] : 13

ce_symbol  = A:2
ce_fraction=  0.297278167391733
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29
Mg1 : [-0.7027014 16.0419168  4.432    ] : 13

ce_symbol  = TL:3
ce_fraction=  0.1229730343282196
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Mg1 : [-0.7027014 16.0419168  4.432    ] : 13

ce_symbol  = TS:3
ce_fraction=  0.005071845894808352
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29
Mg1 : [ 1.8562986  16.0419168   2.95466667] : 5
Mg1 : [-0.7027014 16.0419168  4.432    ] : 13

ce_symbol  = S:1
ce_fraction=  0.00029955631661560643
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29


**isite= 70
O1 : [4.114872  1.1146341 4.432    ]

ce_symbol  = TY:3
ce_fraction=  0.5743773960686283
species:coords:index
Si1 : [3.562128   0.5582352  2.95466667] : 30
Mg1 : [5.8207014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
!!!atention to nb coordination!!!
