cif name= ./9001310.cif
./9001310.cif
Full Formula (Mg28 Si10 O48)
O1 : [ 7.56373248 10.46038662  1.6571232 ] : 80
!!!atention to nb coordination!!!
         [1.6284772131991792, 1.6095216904977736, 1.6378639409591387, 1.6284772131991792]
         [1.6284772131991787, 1.6095216904977756, 1.6378639409591378, 1.6284772131991787]


**isite= 34
Si1 : [10.02328192  5.32015272  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.25782528 5.84970102 1.3742856 ] : 64
O1 : [10.0083104  3.6628863  0.       ] : 48
O1 : [11.5848416   5.86884132  0.        ] : 39
O1 : [ 9.25782528  5.84970102 -1.3742856 ] : 65
!!!atention to nb coordination!!!
         [1.6598211289534617, 1.6573340439605742, 1.6551519005733748, 1.6598211289534612]
         [1.6598211289534615, 1.6573340439605748, 1.6551519005733746, 1.6598211289534615]


**isite= 35
Si1 : [ 5.04871808 12.40915272  0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.81417472 12.93870102  1.3742856 ] : 69
O1 : [ 5.81417472 12.93870102 -1.3742856 ] : 68
O1 : [ 3.4871584  12.95784132  0.        ] : 38
O1 : [ 5.0636896 10.7518863  0.       ] : 49
!!!atention to nb coordination!!!
         [1.6598211289534623, 1.659821128953462, 1.6551519005733748, 1.6573340439605748]
         [1.6598211289534612, 1.6598211289534612, 1.6551519005733741, 1.6573340439605764]


**isite= 36
Si1 : [4.99928192 1.76884728 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.23382528  1.23929898 -1.3742856 ] : 62
O1 : [6.5608416  1.22015868 0.        ] : 41
O1 : [4.23382528 1.23929898 1.3742856 ] : 67
O1 : [4.9843104 3.4261137 0.       ] : 46
!!!atention to nb coordination!!!
         [1.6598211289534612, 1.655151900573374, 1.6598211289534617, 1.6573340439605755]
         [1.6598211289534617, 1.6551519005733741, 1.6598211289534617, 1.657334043960575]


**isite= 37
Si1 : [0.02471808 8.85784728 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.79017472  8.32829898 -1.3742856 ] : 63
O1 : [-1.5368416   8.30915868  0.        ] : 40
O1 : [0.79017472 8.32829898 1.3742856 ] : 66
O1 : [ 0.0396896 10.5151137  0.       ] : 47
!!!atention to nb coordination!!!
         [1.65982112895346, 1.6551519005733737, 1.6598211289534603, 1.6573340439605782]
         [1.659821128953461, 1.6551519005733744, 1.659821128953461, 1.6573340439605764]


**isite= 38
O1 : [ 3.4871584  12.95784132  0.        ]

ce_symbol  = T:4
ce_fraction=  0.6659993105944912
species:coords:index
Mg1 : [ 2.54756992 14.21216898 -1.411254  ] : 8
Mg1 : [ 2.54756992 14.21216898  1.411254  ] : 13
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
!!!atention to nb coordination!!!
         [2.10898132824968, 2.1089813282496803, 1.6551519005733737, 2.1136274481671977]
         [2.1089813282496803, 2.1089813282496803, 1.6551519005733741, 2.1136274481671986]

ce_symbol  = S:1
ce_fraction=  0.33400068940550875
species:coords:index
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
!!!atention to nb coordination!!!
         [1.6551519005733737]
         [1.6551519005733741]


**isite= 39
O1 : [1.5368416  5.86884132 0.        ]

ce_symbol  = T:4
ce_fraction=  0.6659993105944892
species:coords:index
Si1 : [-0.02471808  5.32015272  0.        ] : 34
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Mg1 : [ 2.47643008  7.12316898 -1.411254  ] : 9
!!!atention to nb coordination!!!
         [1.6551519005733744, 2.108981328249682, 2.1136274481671986, 2.1089813282496817]
         [1.6551519005733744, 2.1089813282496808, 2.1136274481671995, 2.1089813282496808]

ce_symbol  = S:1
ce_fraction=  0.3340006894055108
species:coords:index
Si1 : [-0.02471808  5.32015272  0.        ] : 34


**isite= 40
O1 : [8.5111584  8.30915868 0.        ]

ce_symbol  = T:4
ce_fraction=  0.6659993105944895
species:coords:index
Mg1 : [ 7.57156992  7.05483102 -1.411254  ] : 11
Mg1 : [6.82681216 9.58602936 0.        ] : 17
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Si1 : [10.07271808  8.85784728  0.        ] : 37
!!!atention to nb coordination!!!
         [2.10898132824968, 2.1136274481672, 2.10898132824968, 1.6551519005733752]
         [2.1089813282496803, 2.1136274481671986, 2.1089813282496803, 1.6551519005733746]

ce_symbol  = S:1
ce_fraction=  0.33400068940551053
species:coords:index
Si1 : [10.07271808  8.85784728  0.        ] : 37
!!!atention to nb coordination!!!
         [1.6551519005733752]
         [1.6551519005733746]


**isite= 41
O1 : [6.5608416  1.22015868 0.        ]

ce_symbol  = T:4
ce_fraction=  0.6659993105944899
species:coords:index
Mg1 : [ 7.50043008 -0.03416898  1.411254  ] : 15
Mg1 : [8.24518784 2.49702936 0.        ] : 16
Si1 : [4.99928192 1.76884728 0.        ] : 36
Mg1 : [ 7.50043008 -0.03416898 -1.411254  ] : 14
!!!atention to nb coordination!!!
         [2.108981328249678, 2.1136274481671995, 1.6551519005733741, 2.1089813282496777]
         [2.1089813282496803, 2.1136274481671995, 1.6551519005733741, 2.1089813282496803]

ce_symbol  = S:1
ce_fraction=  0.33400068940551014
species:coords:index
Si1 : [4.99928192 1.76884728 0.        ] : 36


**isite= 42
O1 : [3.55448    8.16142392 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9999459744855487
species:coords:index
Mg1 : [ 4.20930816  9.49330524 -1.43155728] : 21
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Si1 : [5.024 7.089 0.   ] : 29
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [ 2.47643008  7.12316898 -1.411254  ] : 9
!!!atention to nb coordination!!!
         [2.0620533493619733, 2.0620533493619733, 1.8192256854464635, 2.0571346098304812, 2.057134609830481]
         [2.062053349361972, 2.062053349361972, 1.8192256854464643, 2.057134609830482, 2.057134609830482]

ce_symbol  = T:5
ce_fraction=  5.402551445141703e-05
species:coords:index
Mg1 : [ 4.20930816  9.49330524 -1.43155728] : 21
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Si1 : [5.024 7.089 0.   ] : 29
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [ 2.47643008  7.12316898 -1.411254  ] : 9
!!!atention to nb coordination!!!
         [2.0620533493619733, 2.0620533493619733, 1.8192256854464635, 2.0571346098304812, 2.057134609830481]
         [2.062053349361972, 2.062053349361972, 1.8192256854464643, 2.057134609830482, 2.057134609830482]


**isite= 43
O1 : [1.46952    1.07242392 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9999459744855487
species:coords:index
Si1 : [0. 0. 0.] : 28
Mg1 : [0.81469184 2.40430524 1.43155728] : 25
Mg1 : [2.54756992 0.03416898 1.411254  ] : 13
Mg1 : [ 0.81469184  2.40430524 -1.43155728] : 20
Mg1 : [ 2.54756992  0.03416898 -1.411254  ] : 8
!!!atention to nb coordination!!!
         [1.819225685446466, 2.0620533493619715, 2.057134609830483, 2.0620533493619715, 2.0571346098304826]
         [1.819225685446466, 2.062053349361971, 2.057134609830483, 2.062053349361971, 2.057134609830483]

ce_symbol  = T:5
ce_fraction=  5.402551445141629e-05
species:coords:index
Si1 : [0. 0. 0.] : 28
Mg1 : [0.81469184 2.40430524 1.43155728] : 25
Mg1 : [2.54756992 0.03416898 1.411254  ] : 13
Mg1 : [ 0.81469184  2.40430524 -1.43155728] : 20
Mg1 : [ 2.54756992  0.03416898 -1.411254  ] : 8
!!!atention to nb coordination!!!
         [1.819225685446466, 2.0620533493619715, 2.057134609830483, 2.0620533493619715, 2.0571346098304826]
         [1.819225685446466, 2.062053349361971, 2.057134609830483, 2.062053349361971, 2.057134609830483]


**isite= 44
O1 : [ 8.57848    13.10557608  0.        ]

ce_symbol  = S:5
ce_fraction=  0.9999459744855487
species:coords:index
Mg1 : [ 7.50043008 14.14383102  1.411254  ] : 15
Mg1 : [ 9.23330816 11.77369476  1.43155728] : 27
Si1 : [10.048 14.178  0.   ] : 28
Mg1 : [ 9.23330816 11.77369476 -1.43155728] : 26
Mg1 : [ 7.50043008 14.14383102 -1.411254  ] : 14
!!!atention to nb coordination!!!
         [2.057134609830484, 2.062053349361971, 1.8192256854464641, 2.062053349361971, 2.057134609830484]
         [2.0571346098304826, 2.062053349361972, 1.8192256854464641, 2.062053349361972, 2.0571346098304826]

ce_symbol  = T:5
ce_fraction=  5.402551445141752e-05
species:coords:index
Mg1 : [ 7.50043008 14.14383102  1.411254  ] : 15
Mg1 : [ 9.23330816 11.77369476  1.43155728] : 27
Si1 : [10.048 14.178  0.   ] : 28
Mg1 : [ 9.23330816 11.77369476 -1.43155728] : 26
Mg1 : [ 7.50043008 14.14383102 -1.411254  ] : 14
!!!atention to nb coordination!!!
         [2.057134609830484, 2.062053349361971, 1.8192256854464641, 2.062053349361971, 2.057134609830484]
         [2.0571346098304826, 2.062053349361972, 1.8192256854464641, 2.062053349361972, 2.0571346098304826]


**isite= 45
O1 : [6.49352    6.01657608 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9999459744855487
species:coords:index
Mg1 : [ 7.57156992  7.05483102 -1.411254  ] : 11
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
Mg1 : [ 5.83869184  4.68469476 -1.43155728] : 23
Si1 : [5.024 7.089 0.   ] : 29
!!!atention to nb coordination!!!
         [2.0571346098304826, 2.0571346098304826, 2.062053349361971, 2.062053349361971, 1.8192256854464663]
         [2.057134609830482, 2.057134609830482, 2.0620533493619715, 2.0620533493619715, 1.8192256854464655]

ce_symbol  = T:5
ce_fraction=  5.402551445141628e-05
species:coords:index
Mg1 : [ 7.57156992  7.05483102 -1.411254  ] : 11
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
Mg1 : [ 5.83869184  4.68469476 -1.43155728] : 23
Si1 : [5.024 7.089 0.   ] : 29
!!!atention to nb coordination!!!
         [2.0571346098304826, 2.0571346098304826, 2.062053349361971, 2.062053349361971, 1.8192256854464663]
         [2.057134609830482, 2.057134609830482, 2.0620533493619715, 2.0620533493619715, 1.8192256854464655]


**isite= 46
O1 : [4.9843104 3.4261137 0.       ]

ce_symbol  = T:4
ce_fraction=  0.7994580017708831
species:coords:index
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Mg1 : [ 5.83869184  4.68469476 -1.43155728] : 23
Si1 : [4.99928192 1.76884728 0.        ] : 36
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
!!!atention to nb coordination!!!
         [2.1137226795696593, 2.0888633692820155, 1.6573340439605748, 2.0888633692820155]
         [2.1137226795696584, 2.0888633692820147, 1.657334043960575, 2.0888633692820147]

ce_symbol  = S:1
ce_fraction=  0.20054199822911697
species:coords:index
Si1 : [4.99928192 1.76884728 0.        ] : 36
!!!atention to nb coordination!!!
         [1.6573340439605748]
         [1.657334043960575]


**isite= 47
O1 : [ 0.0396896 10.5151137  0.       ]

ce_symbol  = T:4
ce_fraction=  0.7994580017708819
species:coords:index
Mg1 : [-0.81469184 11.77369476  1.43155728] : 27
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
Mg1 : [-0.81469184 11.77369476 -1.43155728] : 26
Si1 : [0.02471808 8.85784728 0.        ] : 37
!!!atention to nb coordination!!!
         [2.0888633692820155, 2.11372267956966, 2.0888633692820155, 1.6573340439605748]
         [2.088863369282014, 2.1137226795696593, 2.088863369282014, 1.6573340439605764]

ce_symbol  = S:1
ce_fraction=  0.20054199822911806
species:coords:index
Si1 : [0.02471808 8.85784728 0.        ] : 37
!!!atention to nb coordination!!!
         [1.6573340439605748]
         [1.6573340439605764]


**isite= 48
O1 : [10.0083104  3.6628863  0.       ]

ce_symbol  = T:4
ce_fraction=  0.7994580017708827
species:coords:index
Mg1 : [10.86269184  2.40430524 -1.43155728] : 20
Mg1 : [10.86269184  2.40430524  1.43155728] : 25
Si1 : [10.02328192  5.32015272  0.        ] : 34
Mg1 : [8.24518784 2.49702936 0.        ] : 16
!!!atention to nb coordination!!!
         [2.088863369282014, 2.088863369282014, 1.6573340439605755, 2.1137226795696598]
         [2.0888633692820147, 2.0888633692820147, 1.6573340439605748, 2.1137226795696598]

ce_symbol  = S:1
ce_fraction=  0.2005419982291173
species:coords:index
Si1 : [10.02328192  5.32015272  0.        ] : 34
!!!atention to nb coordination!!!
         [1.6573340439605755]
         [1.6573340439605748]


**isite= 49
O1 : [ 5.0636896 10.7518863  0.       ]

ce_symbol  = T:4
ce_fraction=  0.7994580017708832
species:coords:index
Mg1 : [6.82681216 9.58602936 0.        ] : 17
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Mg1 : [ 4.20930816  9.49330524 -1.43155728] : 21
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
!!!atention to nb coordination!!!
         [2.1137226795696584, 2.0888633692820133, 2.0888633692820133, 1.6573340439605782]
         [2.1137226795696593, 2.088863369282014, 2.088863369282014, 1.6573340439605764]

ce_symbol  = S:1
ce_fraction=  0.20054199822911672
species:coords:index
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
!!!atention to nb coordination!!!
         [1.6573340439605782]
         [1.6573340439605764]


**isite= 50
O1 : [1.72684928 1.21916622 2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [2.54756992 0.03416898 1.411254  ] : 13
Mg1 : [0.81469184 2.40430524 1.43155728] : 25
Mg1 : [0.    0.    2.934] : 6
Mg1 : [2.54756992 0.03416898 4.456746  ] : 8
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
Mg1 : [0.81469184 2.40430524 4.43644272] : 20
!!!atention to nb coordination!!!
         [2.096796654004777, 2.1198867467284463, 2.113853047831282, 2.0967966540047773, 2.225571598618647, 2.1198867467284463]
         [2.096796654004777, 2.119886746728446, 2.113853047831282, 2.0967966540047773, 2.2255715986186466, 2.119886746728446]


**isite= 51
O1 : [3.29715072 8.30816622 2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [4.20930816 9.49330524 4.43644272] : 21
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [1.46007488 9.5644788  2.934     ] : 3
Mg1 : [5.024 7.089 2.934] : 7
Mg1 : [2.47643008 7.12316898 4.456746  ] : 9
!!!atention to nb coordination!!!
         [2.1198867467284477, 2.1198867467284477, 2.0967966540047756, 2.2255715986186466, 2.1138530478312805, 2.096796654004776]
         [2.1198867467284463, 2.1198867467284463, 2.096796654004777, 2.2255715986186466, 2.1138530478312814, 2.096796654004777]


**isite= 52
O1 : [6.75084928 5.86983378 2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [5.024 7.089 2.934] : 7
Mg1 : [8.58792512 4.6135212  2.934     ] : 4
Mg1 : [7.57156992 7.05483102 4.456746  ] : 11
Mg1 : [5.83869184 4.68469476 4.43644272] : 23
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
!!!atention to nb coordination!!!
         [2.1138530478312827, 2.2255715986186466, 2.0967966540047778, 2.119886746728445, 2.0967966540047778, 2.119886746728445]
         [2.113853047831282, 2.225571598618647, 2.0967966540047778, 2.1198867467284455, 2.0967966540047773, 2.1198867467284455]


**isite= 53
O1 : [ 8.32115072 12.95883378  2.934     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [ 9.23330816 11.77369476  1.43155728] : 27
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Mg1 : [10.048 14.178  2.934] : 6
Mg1 : [ 9.23330816 11.77369476  4.43644272] : 26
Mg1 : [ 7.50043008 14.14383102  1.411254  ] : 15
Mg1 : [ 7.50043008 14.14383102  4.456746  ] : 14
!!!atention to nb coordination!!!
         [2.119886746728445, 2.225571598618646, 2.1138530478312814, 2.119886746728445, 2.0967966540047787, 2.096796654004779]
         [2.1198867467284463, 2.225571598618647, 2.1138530478312814, 2.1198867467284463, 2.096796654004777, 2.096796654004777]


**isite= 54
O1 : [1.70393984 6.02394864 2.934     ]

ce_symbol  = T:4
ce_fraction=  0.9954285541187173
species:coords:index
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [0.    7.089 2.934] : 1
Si1 : [1.7528736  4.41517098 2.934     ] : 30
Mg1 : [2.47643008 7.12316898 4.456746  ] : 9
!!!atention to nb coordination!!!
         [2.0307097053200325, 2.009414187711703, 1.6095216904977747, 2.0307097053200325]
         [2.0307097053200316, 2.009414187711702, 1.6095216904977756, 2.0307097053200316]

ce_symbol  = S:1
ce_fraction=  0.004571445881282761
species:coords:index
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [1.6095216904977747]
         [1.6095216904977756]


**isite= 55
O1 : [ 3.32006016 13.11294864  2.934     ]

ce_symbol  = T:4
ce_fraction=  0.9954285541187171
species:coords:index
Mg1 : [ 2.54756992 14.21216898  1.411254  ] : 13
Mg1 : [ 5.024 14.178  2.934] : 0
Mg1 : [ 2.54756992 14.21216898  4.456746  ] : 8
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [2.030709705320032, 2.0094141877117027, 2.030709705320032, 1.6095216904977736]
         [2.030709705320032, 2.0094141877117027, 2.030709705320032, 1.6095216904977756]

ce_symbol  = S:1
ce_fraction=  0.004571445881282924
species:coords:index
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [1.6095216904977736]
         [1.6095216904977756]


**isite= 56
O1 : [6.72793984 1.06505136 2.934     ]

ce_symbol  = T:4
ce_fraction=  0.9954285541187171
species:coords:index
Mg1 : [ 7.50043008 -0.03416898  4.456746  ] : 14
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [ 7.50043008 -0.03416898  1.411254  ] : 15
Mg1 : [5.024 0.    2.934] : 0
!!!atention to nb coordination!!!
         [2.03070970532003, 1.6095216904977758, 2.03070970532003, 2.0094141877117018]
         [2.030709705320032, 1.6095216904977752, 2.030709705320032, 2.0094141877117018]

ce_symbol  = S:1
ce_fraction=  0.004571445881282817
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
!!!atention to nb coordination!!!
         [1.6095216904977758]
         [1.6095216904977752]


**isite= 57
O1 : [8.34406016 8.15405136 2.934     ]

ce_symbol  = T:4
ce_fraction=  0.9954285541187173
species:coords:index
Mg1 : [7.57156992 7.05483102 4.456746  ] : 11
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Si1 : [8.2951264  9.76282902 2.934     ] : 33
Mg1 : [10.048  7.089  2.934] : 1
!!!atention to nb coordination!!!
         [2.0307097053200316, 2.0307097053200316, 1.6095216904977756, 2.0094141877117013]
         [2.030709705320032, 2.030709705320032, 1.6095216904977756, 2.009414187711702]

ce_symbol  = S:1
ce_fraction=  0.004571445881282683
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33


**isite= 58
O1 : [ 4.73793344 10.77542178  2.934     ]

ce_symbol  = T:4
ce_fraction=  0.6342258454738146
species:coords:index
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
Mg1 : [4.20930816 9.49330524 4.43644272] : 21
!!!atention to nb coordination!!!
         [1.9769985490762574, 2.044651959546574, 1.6378639409591393, 2.044651959546574]
         [1.9769985490762567, 2.0446519595465755, 1.6378639409591387, 2.0446519595465755]

ce_symbol  = A:2
ce_fraction=  0.36577316394337417
species:coords:index
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [1.9769985490762574, 1.6378639409591393]
         [1.9769985490762567, 1.6378639409591387]

ce_symbol  = S:1
ce_fraction=  9.905828113444096e-07
species:coords:index
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [1.6378639409591393]
         [1.6378639409591387]


**isite= 59
O1 : [0.28606656 3.68642178 2.934     ]

ce_symbol  = T:4
ce_fraction=  0.6342258454738139
species:coords:index
Mg1 : [-1.46007488  4.6135212   2.934     ] : 4
Mg1 : [0.81469184 2.40430524 1.43155728] : 25
Mg1 : [0.81469184 2.40430524 4.43644272] : 20
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [1.9769985490762567, 2.044651959546575, 2.044651959546575, 1.6378639409591396]
         [1.9769985490762563, 2.0446519595465755, 2.0446519595465755, 1.637863940959139]

ce_symbol  = A:2
ce_fraction=  0.3657731639433747
species:coords:index
Mg1 : [-1.46007488  4.6135212   2.934     ] : 4
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [1.9769985490762567, 1.6378639409591396]
         [1.9769985490762563, 1.637863940959139]

ce_symbol  = S:1
ce_fraction=  9.9058281134406e-07
species:coords:index
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [1.6378639409591396]
         [1.637863940959139]


**isite= 60
O1 : [ 9.76193344 10.49157822  2.934     ]

ce_symbol  = T:4
ce_fraction=  0.6342258454738131
species:coords:index
Mg1 : [ 9.23330816 11.77369476  1.43155728] : 27
Mg1 : [ 9.23330816 11.77369476  4.43644272] : 26
Si1 : [8.2951264  9.76282902 2.934     ] : 33
Mg1 : [11.50807488  9.5644788   2.934     ] : 3
!!!atention to nb coordination!!!
         [2.0446519595465764, 2.0446519595465764, 1.6378639409591378, 1.9769985490762567]
         [2.0446519595465755, 2.0446519595465755, 1.6378639409591378, 1.9769985490762567]

ce_symbol  = A:2
ce_fraction=  0.36577316394337556
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33
Mg1 : [11.50807488  9.5644788   2.934     ] : 3

ce_symbol  = S:1
ce_fraction=  9.905828113449138e-07
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33


**isite= 61
O1 : [5.31006656 3.40257822 2.934     ]

ce_symbol  = T:4
ce_fraction=  0.6342258454738144
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
Mg1 : [5.83869184 4.68469476 4.43644272] : 23
!!!atention to nb coordination!!!
         [1.637863940959139, 1.976998549076256, 2.044651959546576, 2.044651959546576]
         [1.637863940959139, 1.9769985490762563, 2.0446519595465755, 2.0446519595465755]

ce_symbol  = A:2
ce_fraction=  0.36577316394337417
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
!!!atention to nb coordination!!!
         [1.637863940959139, 1.976998549076256]
         [1.637863940959139, 1.9769985490762563]

ce_symbol  = S:1
ce_fraction=  9.905828113443122e-07
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32


**isite= 62
O1 : [4.23382528 1.23929898 4.4937144 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122335
species:coords:index
Si1 : [4.99928192 1.76884728 5.868     ] : 36
Mg1 : [2.54756992 0.03416898 4.456746  ] : 8
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
Mg1 : [5.024 0.    2.934] : 0
!!!atention to nb coordination!!!
         [1.6598211289534612, 2.0729597484339366, 2.099908517367036, 2.1431162029912123]
         [1.6598211289534612, 2.0729597484339366, 2.0999085173670355, 2.1431162029912127]

ce_symbol  = A:2
ce_fraction=  0.054873999642185874
species:coords:index
Si1 : [4.99928192 1.76884728 5.868     ] : 36
Mg1 : [2.54756992 0.03416898 4.456746  ] : 8

ce_symbol  = S:1
ce_fraction=  0.0009069148455805727
species:coords:index
Si1 : [4.99928192 1.76884728 5.868     ] : 36


**isite= 63
O1 : [0.79017472 8.32829898 4.4937144 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122333
species:coords:index
Mg1 : [2.47643008 7.12316898 4.456746  ] : 9
Si1 : [0.02471808 8.85784728 5.868     ] : 37
Mg1 : [0.    7.089 2.934] : 1
Mg1 : [1.46007488 9.5644788  2.934     ] : 3
!!!atention to nb coordination!!!
         [2.072959748433936, 1.6598211289534612, 2.143116202991212, 2.0999085173670347]
         [2.0729597484339375, 1.6598211289534606, 2.1431162029912127, 2.0999085173670347]

ce_symbol  = A:2
ce_fraction=  0.05487399964218599
species:coords:index
Mg1 : [2.47643008 7.12316898 4.456746  ] : 9
Si1 : [0.02471808 8.85784728 5.868     ] : 37
!!!atention to nb coordination!!!
         [2.072959748433936, 1.6598211289534612]
         [2.0729597484339375, 1.6598211289534606]

ce_symbol  = S:1
ce_fraction=  0.0009069148455806034
species:coords:index
Si1 : [0.02471808 8.85784728 5.868     ] : 37
!!!atention to nb coordination!!!
         [1.6598211289534612]
         [1.6598211289534606]


**isite= 64
O1 : [9.25782528 5.84970102 1.3742856 ]

ce_symbol  = T:4
ce_fraction=  0.944219085512234
species:coords:index
Mg1 : [10.048  7.089  2.934] : 1
Si1 : [10.02328192  5.32015272  0.        ] : 34
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Mg1 : [8.58792512 4.6135212  2.934     ] : 4
!!!atention to nb coordination!!!
         [2.143116202991213, 1.659821128953461, 2.0729597484339375, 2.0999085173670347]
         [2.143116202991212, 1.6598211289534615, 2.0729597484339366, 2.099908517367035]

ce_symbol  = A:2
ce_fraction=  0.05487399964218542
species:coords:index
Si1 : [10.02328192  5.32015272  0.        ] : 34
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
!!!atention to nb coordination!!!
         [1.659821128953461, 2.0729597484339375]
         [1.6598211289534615, 2.0729597484339366]

ce_symbol  = S:1
ce_fraction=  0.0009069148455805446
species:coords:index
Si1 : [10.02328192  5.32015272  0.        ] : 34
!!!atention to nb coordination!!!
         [1.659821128953461]
         [1.6598211289534615]


**isite= 65
O1 : [9.25782528 5.84970102 4.4937144 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122337
species:coords:index
Mg1 : [7.57156992 7.05483102 4.456746  ] : 11
Mg1 : [8.58792512 4.6135212  2.934     ] : 4
Si1 : [10.02328192  5.32015272  5.868     ] : 34
Mg1 : [10.048  7.089  2.934] : 1
!!!atention to nb coordination!!!
         [2.0729597484339375, 2.099908517367035, 1.6598211289534608, 2.1431162029912136]
         [2.0729597484339366, 2.0999085173670355, 1.659821128953461, 2.1431162029912123]

ce_symbol  = A:2
ce_fraction=  0.054873999642185776
species:coords:index
Mg1 : [7.57156992 7.05483102 4.456746  ] : 11
Si1 : [10.02328192  5.32015272  5.868     ] : 34
!!!atention to nb coordination!!!
         [2.0729597484339375, 1.6598211289534608]
         [2.0729597484339366, 1.659821128953461]

ce_symbol  = S:1
ce_fraction=  0.0009069148455805755
species:coords:index
Si1 : [10.02328192  5.32015272  5.868     ] : 34
!!!atention to nb coordination!!!
         [1.6598211289534608]
         [1.659821128953461]


**isite= 66
O1 : [0.79017472 8.32829898 1.3742856 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122318
species:coords:index
Mg1 : [1.46007488 9.5644788  2.934     ] : 3
