cif name= ./1532362.cif
./1532362.cif
Full Formula (Ba16 Ir12 O40)
         [2.745390540646136, 3.5203190492173078, 2.969580115616891, 2.938511156109318, 2.7453905406461363, 2.9189075826149367, 2.938511156109318, 2.9189075826149367, 2.969580115616891, 3.1148926734132516, 2.8102468325874352]
         [2.745390540646136, 3.5203190492173078, 2.9695801156168913, 2.938511156109318, 2.745390540646136, 2.918907582614936, 2.938511156109318, 2.9189075826149358, 2.9695801156168913, 3.114892673413252, 2.8102468325874335]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769888
species:coords:index
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [ 0.        10.2750317  4.6018112] : 55
O1 : [4.450022  8.1394578 6.1494048] : 63
O1 : [ 4.219978  11.8690422  7.0665952] : 67
O1 : [ 5.78      10.2750317  4.6018112] : 55
O1 : [ 1.560022  11.8690422  7.0665952] : 61
O1 : [4.335     8.2955241 3.304    ] : 56
O1 : [ 2.89      10.2750317  2.0061888] : 52
O1 : [ 2.89      12.9174876  4.632208 ] : 51
!!!atention to nb coordination!!!
         [2.745390540646136, 2.969580115616891, 2.938511156109318, 2.7453905406461363, 2.9189075826149367, 2.938511156109318, 2.9189075826149367, 2.969580115616891, 3.1148926734132516, 2.8102468325874352]
         [2.745390540646136, 2.9695801156168913, 2.938511156109318, 2.745390540646136, 2.918907582614936, 2.938511156109318, 2.9189075826149358, 2.9695801156168913, 3.114892673413252, 2.8102468325874335]


**isite= 16
Ir1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.329978  -1.4699578 -0.4585952] : 64
O1 : [ 0.         0.4215124 -1.975792 ] : 30
O1 : [ 1.329978  -1.4699578 -0.4585952] : 62
O1 : [ 0.        -0.4215124  1.975792 ] : 48
O1 : [-1.329978   1.4699578  0.4585952] : 46
O1 : [1.329978  1.4699578 0.4585952] : 40
!!!atention to nb coordination!!!
         [2.034681049139614, 2.020254125256959, 2.034681049139614, 2.020254125256959, 2.034681049139615, 2.034681049139615]
         [2.0346810491396146, 2.0202541252569595, 2.0346810491396146, 2.0202541252569595, 2.034681049139615, 2.0346810491396146]


**isite= 17
Ir1 : [2.89  0.    6.608]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.219978  -1.4699578  7.0665952] : 67
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [ 2.89      -0.4215124  4.632208 ] : 51
O1 : [2.89      0.4215124 8.583792 ] : 29
O1 : [ 1.560022  -1.4699578  7.0665952] : 61
O1 : [4.219978  1.4699578 6.1494048] : 45
!!!atention to nb coordination!!!
         [2.034681049139615, 2.034681049139615, 2.0202541252569595, 2.0202541252569617, 2.034681049139615, 2.034681049139615]
         [2.0346810491396146, 2.034681049139615, 2.02025412525696, 2.02025412525696, 2.0346810491396146, 2.034681049139615]


**isite= 18
Ir1 : [0.        1.6727106 1.9784352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.445     1.6260241 3.304    ] : 36
O1 : [ 0.        -0.4215124  1.975792 ] : 48
O1 : [-1.445      1.6260241  3.304    ] : 39
O1 : [-1.329978   1.4699578  0.4585952] : 46
O1 : [1.329978  1.4699578 0.4585952] : 40
O1 : [0.        3.6055317 2.0061888] : 32
!!!atention to nb coordination!!!
         [1.9614603407362818, 2.0942246680419054, 1.961460340736282, 2.029744763262573, 2.029744763262573, 1.933020348293874]
         [1.9614603407362814, 2.0942246680419077, 1.9614603407362814, 2.029744763262573, 2.029744763262573, 1.933020348293874]


**isite= 19
Ir1 : [0.        4.9967894 8.5864352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [-1.329978   5.1995422  7.0665952] : 41
O1 : [-1.445      5.0434759  9.912    ] : 37
O1 : [0.        7.0910124 8.583792 ] : 49
O1 : [1.329978  5.1995422 7.0665952] : 47
O1 : [0.        3.0639683 8.6141888] : 33
!!!atention to nb coordination!!!
         [1.9614603407362807, 2.029744763262573, 1.961460340736281, 2.0942246680419068, 2.029744763262573, 1.933020348293874]
         [1.9614603407362807, 2.029744763262574, 1.9614603407362807, 2.0942246680419068, 2.029744763262574, 1.9330203482938744]


**isite= 20
Ir1 : [ 2.89       4.9967894 11.2375648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.335     5.0434759 9.912    ] : 37
O1 : [ 2.89       3.0639683 11.2098112] : 34
O1 : [ 4.219978   5.1995422 12.7574048] : 42
O1 : [ 1.560022   5.1995422 12.7574048] : 44
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [ 2.89       7.0910124 11.240208 ] : 50
!!!atention to nb coordination!!!
         [1.9614603407362818, 1.933020348293874, 2.029744763262575, 2.0297447632625745, 1.9614603407362818, 2.0942246680419068]
         [1.9614603407362818, 1.9330203482938744, 2.0297447632625736, 2.029744763262573, 1.9614603407362818, 2.0942246680419068]


**isite= 21
Ir1 : [2.89      1.6727106 4.6295648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89      3.6055317 4.6018112] : 35
O1 : [4.335     1.6260241 3.304    ] : 39
O1 : [1.445     1.6260241 3.304    ] : 36
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [4.219978  1.4699578 6.1494048] : 45
O1 : [ 2.89      -0.4215124  4.632208 ] : 51
!!!atention to nb coordination!!!
         [1.933020348293874, 1.9614603407362803, 1.9614603407362805, 2.029744763262573, 2.0297447632625736, 2.0942246680419054]
         [1.933020348293874, 1.961460340736281, 1.961460340736281, 2.029744763262573, 2.0297447632625736, 2.0942246680419077]


**isite= 22
Ir1 : [2.89   6.6695 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89      6.2479876 1.975792 ] : 28
O1 : [4.219978  8.1394578 0.4585952] : 60
O1 : [ 2.89       7.0910124 -1.975792 ] : 50
O1 : [1.560022  8.1394578 0.4585952] : 66
O1 : [ 1.560022   5.1995422 -0.4585952] : 44
O1 : [ 4.219978   5.1995422 -0.4585952] : 42
!!!atention to nb coordination!!!
         [2.0202541252569595, 2.034681049139614, 2.020254125256959, 2.034681049139614, 2.034681049139614, 2.0346810491396146]
         [2.0202541252569595, 2.034681049139614, 2.0202541252569595, 2.034681049139614, 2.0346810491396146, 2.034681049139615]


**isite= 23
Ir1 : [0.     6.6695 6.608 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.329978   5.1995422  7.0665952] : 41
O1 : [-1.329978   8.1394578  6.1494048] : 63
O1 : [0.        7.0910124 8.583792 ] : 49
O1 : [1.329978  5.1995422 7.0665952] : 47
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [0.        6.2479876 4.632208 ] : 31
!!!atention to nb coordination!!!
         [2.0346810491396146, 2.034681049139614, 2.0202541252569612, 2.0346810491396146, 2.034681049139614, 2.0202541252569595]
         [2.0346810491396146, 2.034681049139614, 2.02025412525696, 2.0346810491396146, 2.034681049139614, 2.02025412525696]


**isite= 24
Ir1 : [2.89      8.3422106 1.9784352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.335     8.2955241 3.304    ] : 56
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [ 2.89      10.2750317  2.0061888] : 52
O1 : [1.560022  8.1394578 0.4585952] : 66
O1 : [2.89      6.2479876 1.975792 ] : 28
O1 : [4.219978  8.1394578 0.4585952] : 60
!!!atention to nb coordination!!!
         [1.9614603407362818, 1.9614603407362818, 1.933020348293874, 2.029744763262573, 2.094224668041906, 2.029744763262573]
         [1.9614603407362812, 1.9614603407362814, 1.933020348293874, 2.0297447632625736, 2.0942246680419068, 2.0297447632625736]


**isite= 25
Ir1 : [ 2.89      11.6662894  8.5864352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89      9.7334683 8.6141888] : 53
O1 : [ 4.335     11.7129759  9.912    ] : 58
O1 : [ 1.560022  11.8690422  7.0665952] : 61
O1 : [ 2.89      13.7605124  8.583792 ] : 29
O1 : [ 4.219978  11.8690422  7.0665952] : 67
O1 : [ 1.445     11.7129759  9.912    ] : 57
!!!atention to nb coordination!!!
         [1.933020348293874, 1.9614603407362805, 2.029744763262573, 2.0942246680419077, 2.0297447632625736, 1.9614603407362807]
         [1.933020348293874, 1.9614603407362807, 2.029744763262574, 2.0942246680419094, 2.029744763262574, 1.9614603407362807]


**isite= 26
Ir1 : [ 0.        11.6662894 11.2375648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.445     11.7129759  9.912    ] : 58
O1 : [-1.329978  11.8690422 12.7574048] : 64
O1 : [ 1.329978  11.8690422 12.7574048] : 62
O1 : [ 1.445     11.7129759  9.912    ] : 57
O1 : [ 0.        13.7605124 11.240208 ] : 30
O1 : [ 0.         9.7334683 11.2098112] : 54
!!!atention to nb coordination!!!
         [1.961460340736282, 2.0297447632625745, 2.0297447632625745, 1.9614603407362818, 2.0942246680419077, 1.933020348293874]
         [1.9614603407362818, 2.0297447632625736, 2.0297447632625736, 1.9614603407362818, 2.0942246680419094, 1.933020348293874]


**isite= 27
Ir1 : [0.        8.3422106 4.6295648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.445      8.2955241  3.304    ] : 56
O1 : [ 0.        10.2750317  4.6018112] : 55
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [0.        6.2479876 4.632208 ] : 31
O1 : [-1.329978   8.1394578  6.1494048] : 63
!!!atention to nb coordination!!!
         [1.9614603407362807, 1.933020348293874, 2.029744763262573, 1.9614603407362805, 2.094224668041906, 2.029744763262573]
         [1.961460340736281, 1.933020348293874, 2.0297447632625736, 1.961460340736281, 2.0942246680419068, 2.0297447632625736]


**isite= 28
O1 : [2.89      6.2479876 1.975792 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152293
species:coords:index
Ba1 : [2.89      6.1839604 4.7696544] : 3
Ba1 : [2.89      3.4801451 1.4894432] : 4
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ir1 : [2.89   6.6695 0.    ] : 22

ce_symbol  = SY:4
ce_fraction=  0.03331432288477072
species:coords:index
Ba1 : [2.89      6.1839604 4.7696544] : 3
Ba1 : [2.89      3.4801451 1.4894432] : 4
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ir1 : [2.89   6.6695 0.    ] : 22


**isite= 29
O1 : [2.89      0.4215124 8.583792 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152292
species:coords:index
Ir1 : [ 2.89      -1.6727106  8.5864352] : 25
Ba1 : [2.89      3.1893549 8.0974432] : 5
Ba1 : [ 2.89       0.4855396 11.3776544] : 2
Ir1 : [2.89  0.    6.608] : 17
!!!atention to nb coordination!!!
         [2.094224668041908, 2.8102468325874335, 2.794595962294657, 2.020254125256958]
         [2.094224668041907, 2.810246832587433, 2.7945959622946552, 2.02025412525696]

ce_symbol  = SY:4
ce_fraction=  0.033314322884770806
species:coords:index
Ir1 : [ 2.89      -1.6727106  8.5864352] : 25
Ba1 : [2.89      3.1893549 8.0974432] : 5
Ba1 : [ 2.89       0.4855396 11.3776544] : 2
Ir1 : [2.89  0.    6.608] : 17
!!!atention to nb coordination!!!
         [2.094224668041908, 2.8102468325874335, 2.794595962294657, 2.020254125256958]
         [2.094224668041907, 2.810246832587433, 2.7945959622946552, 2.02025412525696]


**isite= 30
O1 : [ 0.         0.4215124 11.240208 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152292
species:coords:index
Ir1 : [ 0.        -1.6727106 11.2375648] : 26
Ba1 : [ 0.         3.1893549 11.7265568] : 6
Ba1 : [0.        0.4855396 8.4463456] : 1
Ir1 : [ 0.     0.    13.216] : 16
!!!atention to nb coordination!!!
         [2.094224668041908, 2.810246832587434, 2.794595962294657, 2.020254125256959]
         [2.094224668041907, 2.810246832587433, 2.794595962294657, 2.020254125256959]

ce_symbol  = SY:4
ce_fraction=  0.03331432288477074
species:coords:index
Ir1 : [ 0.        -1.6727106 11.2375648] : 26
Ba1 : [ 0.         3.1893549 11.7265568] : 6
Ba1 : [0.        0.4855396 8.4463456] : 1
Ir1 : [ 0.     0.    13.216] : 16
!!!atention to nb coordination!!!
         [2.094224668041908, 2.810246832587434, 2.794595962294657, 2.020254125256959]
         [2.094224668041907, 2.810246832587433, 2.794595962294657, 2.020254125256959]


**isite= 31
O1 : [0.        6.2479876 4.632208 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152292
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27
Ir1 : [0.     6.6695 6.608 ] : 23
Ba1 : [0.        3.4801451 5.1185568] : 7
Ba1 : [0.        6.1839604 1.8383456] : 0
!!!atention to nb coordination!!!
         [2.0942246680419068, 2.0202541252569612, 2.810246832587434, 2.7945959622946543]
         [2.0942246680419068, 2.02025412525696, 2.8102468325874335, 2.794595962294655]

ce_symbol  = SY:4
ce_fraction=  0.03331432288477074
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27
Ir1 : [0.     6.6695 6.608 ] : 23
Ba1 : [0.        3.4801451 5.1185568] : 7
Ba1 : [0.        6.1839604 1.8383456] : 0
!!!atention to nb coordination!!!
         [2.0942246680419068, 2.0202541252569612, 2.810246832587434, 2.7945959622946543]
         [2.0942246680419068, 2.02025412525696, 2.8102468325874335, 2.794595962294655]


**isite= 32
O1 : [0.        3.6055317 2.0061888]

ce_symbol  = L:2
ce_fraction=  0.9984293722215807
species:coords:index
Ir1 : [0.        1.6727106 1.9784352] : 18
Ba1 : [0.        6.1839604 1.8383456] : 0

ce_symbol  = S:1
ce_fraction=  0.0015706277784193587
species:coords:index
Ir1 : [0.        1.6727106 1.9784352] : 18


**isite= 33
O1 : [0.        3.0639683 8.6141888]

ce_symbol  = L:2
ce_fraction=  0.9984293722215807
species:coords:index
Ir1 : [0.        4.9967894 8.5864352] : 19
Ba1 : [0.        0.4855396 8.4463456] : 1
!!!atention to nb coordination!!!
         [1.9330203482938753, 2.5838858141895384]
         [1.9330203482938744, 2.5838858141895384]

ce_symbol  = S:1
ce_fraction=  0.0015706277784193873
species:coords:index
Ir1 : [0.        4.9967894 8.5864352] : 19
!!!atention to nb coordination!!!
         [1.9330203482938753]
         [1.9330203482938744]


**isite= 34
O1 : [ 2.89       3.0639683 11.2098112]

ce_symbol  = L:2
ce_fraction=  0.9984293722215807
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ba1 : [ 2.89       0.4855396 11.3776544] : 2
!!!atention to nb coordination!!!
         [1.9330203482938753, 2.5838858141895384]
         [1.9330203482938744, 2.5838858141895384]

ce_symbol  = S:1
ce_fraction=  0.00157062777841935
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
!!!atention to nb coordination!!!
         [1.9330203482938753]
         [1.9330203482938744]


**isite= 35
O1 : [2.89      3.6055317 4.6018112]

ce_symbol  = L:2
ce_fraction=  0.9984293722215807
species:coords:index
Ir1 : [2.89      1.6727106 4.6295648] : 21
Ba1 : [2.89      6.1839604 4.7696544] : 3

ce_symbol  = S:1
ce_fraction=  0.001570627778419357
species:coords:index
Ir1 : [2.89      1.6727106 4.6295648] : 21


**isite= 36
O1 : [1.445     1.6260241 3.304    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.        1.6727106 1.9784352] : 18
Ir1 : [2.89      1.6727106 4.6295648] : 21
!!!atention to nb coordination!!!
         [1.961460340736281, 1.9614603407362816]
         [1.9614603407362814, 1.961460340736281]


**isite= 37
O1 : [4.335     5.0434759 9.912    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ir1 : [5.78      4.9967894 8.5864352] : 19
!!!atention to nb coordination!!!
         [1.9614603407362818, 1.9614603407362796]
         [1.9614603407362818, 1.961460340736281]


**isite= 38
O1 : [1.445     5.0434759 9.912    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.        4.9967894 8.5864352] : 19
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
!!!atention to nb coordination!!!
         [1.9614603407362794, 1.9614603407362818]
         [1.9614603407362807, 1.9614603407362818]


**isite= 39
O1 : [4.335     1.6260241 3.304    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [5.78      1.6727106 1.9784352] : 18
Ir1 : [2.89      1.6727106 4.6295648] : 21
!!!atention to nb coordination!!!
         [1.9614603407362812, 1.9614603407362814]
         [1.9614603407362816, 1.961460340736281]


**isite= 40
O1 : [1.329978  1.4699578 0.4585952]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332493
species:coords:index
Ir1 : [0. 0. 0.] : 16
Ba1 : [2.89      3.4801451 1.4894432] : 4
Ir1 : [0.        1.6727106 1.9784352] : 18
Ba1 : [ 2.89      -0.4855396  1.8383456] : 8
!!!atention to nb coordination!!!
         [2.034681049139615, 2.745390540646136, 2.0297447632625736, 2.85680763933992]
         [2.0346810491396146, 2.7453905406461354, 2.029744763262573, 2.8568076393399204]

ce_symbol  = TS:3
ce_fraction=  0.1795392488667507
species:coords:index
Ir1 : [0. 0. 0.] : 16
Ba1 : [2.89      3.4801451 1.4894432] : 4
Ir1 : [0.        1.6727106 1.9784352] : 18
!!!atention to nb coordination!!!
         [2.034681049139615, 2.745390540646136, 2.0297447632625736]
         [2.0346810491396146, 2.7453905406461354, 2.029744763262573]


**isite= 41
O1 : [4.450022  5.1995422 7.0665952]

ce_symbol  = SS:4
ce_fraction=  0.820460751133249
species:coords:index
Ba1 : [2.89      7.1550396 8.4463456] : 9
Ba1 : [2.89      3.1893549 8.0974432] : 5
Ir1 : [5.78      4.9967894 8.5864352] : 19
Ir1 : [5.78   6.6695 6.608 ] : 23
!!!atention to nb coordination!!!
         [2.8568076393399204, 2.745390540646136, 2.029744763262575, 2.034681049139614]
         [2.85680763933992, 2.745390540646136, 2.029744763262574, 2.0346810491396146]

ce_symbol  = TS:3
ce_fraction=  0.17953924886675104
species:coords:index
Ba1 : [2.89      3.1893549 8.0974432] : 5
Ir1 : [5.78      4.9967894 8.5864352] : 19
Ir1 : [5.78   6.6695 6.608 ] : 23
!!!atention to nb coordination!!!
         [2.745390540646136, 2.029744763262575, 2.034681049139614]
         [2.745390540646136, 2.029744763262574, 2.0346810491396146]


**isite= 42
O1 : [ 4.219978   5.1995422 12.7574048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332485
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ba1 : [ 5.78       3.1893549 11.7265568] : 6
Ba1 : [ 5.78       7.1550396 11.3776544] : 10
Ir1 : [ 2.89    6.6695 13.216 ] : 22
!!!atention to nb coordination!!!
         [2.029744763262573, 2.7453905406461345, 2.8568076393399195, 2.034681049139615]
         [2.0297447632625736, 2.7453905406461354, 2.8568076393399204, 2.034681049139615]

ce_symbol  = TS:3
ce_fraction=  0.17953924886675163
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ba1 : [ 5.78       3.1893549 11.7265568] : 6
Ir1 : [ 2.89    6.6695 13.216 ] : 22
!!!atention to nb coordination!!!
         [2.029744763262573, 2.7453905406461345, 2.034681049139615]
         [2.0297447632625736, 2.7453905406461354, 2.034681049139615]


**isite= 43
O1 : [1.560022  1.4699578 6.1494048]

ce_symbol  = SS:4
ce_fraction=  0.820460751133251
species:coords:index
Ba1 : [0.        3.4801451 5.1185568] : 7
Ba1 : [ 0.        -0.4855396  4.7696544] : 11
Ir1 : [2.89      1.6727106 4.6295648] : 21
Ir1 : [2.89  0.    6.608] : 17
!!!atention to nb coordination!!!
         [2.745390540646135, 2.8568076393399195, 2.0297447632625727, 2.0346810491396154]
         [2.7453905406461354, 2.8568076393399195, 2.029744763262573, 2.034681049139615]

ce_symbol  = TS:3
ce_fraction=  0.17953924886674905
species:coords:index
Ba1 : [0.        3.4801451 5.1185568] : 7
Ir1 : [2.89      1.6727106 4.6295648] : 21
Ir1 : [2.89  0.    6.608] : 17
!!!atention to nb coordination!!!
         [2.745390540646135, 2.0297447632625727, 2.0346810491396154]
         [2.7453905406461354, 2.029744763262573, 2.034681049139615]


**isite= 44
O1 : [ 1.560022   5.1995422 12.7574048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332453
species:coords:index
Ba1 : [ 0.         7.1550396 11.3776544] : 10
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ir1 : [ 2.89    6.6695 13.216 ] : 22
Ba1 : [ 0.         3.1893549 11.7265568] : 6
!!!atention to nb coordination!!!
         [2.85680763933992, 2.029744763262573, 2.0346810491396146, 2.745390540646135]
         [2.8568076393399204, 2.029744763262573, 2.0346810491396146, 2.745390540646136]

ce_symbol  = TS:3
ce_fraction=  0.1795392488667547
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ir1 : [ 2.89    6.6695 13.216 ] : 22
Ba1 : [ 0.         3.1893549 11.7265568] : 6
!!!atention to nb coordination!!!
         [2.029744763262573, 2.0346810491396146, 2.745390540646135]
         [2.029744763262573, 2.0346810491396146, 2.745390540646136]


**isite= 45
O1 : [4.219978  1.4699578 6.1494048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332482
species:coords:index
Ir1 : [2.89      1.6727106 4.6295648] : 21
Ba1 : [ 5.78      -0.4855396  4.7696544] : 11
Ir1 : [2.89  0.    6.608] : 17
Ba1 : [5.78      3.4801451 5.1185568] : 7
!!!atention to nb coordination!!!
         [2.0297447632625727, 2.8568076393399195, 2.0346810491396154, 2.745390540646135]
         [2.0297447632625736, 2.8568076393399195, 2.034681049139615, 2.7453905406461354]

ce_symbol  = TS:3
ce_fraction=  0.1795392488667517
species:coords:index
Ir1 : [2.89      1.6727106 4.6295648] : 21
Ir1 : [2.89  0.    6.608] : 17
Ba1 : [5.78      3.4801451 5.1185568] : 7
!!!atention to nb coordination!!!
         [2.0297447632625727, 2.0346810491396154, 2.745390540646135]
         [2.0297447632625736, 2.034681049139615, 2.7453905406461354]


**isite= 46
O1 : [4.450022  1.4699578 0.4585952]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332485
species:coords:index
Ba1 : [ 2.89      -0.4855396  1.8383456] : 8
Ir1 : [5.78      1.6727106 1.9784352] : 18
Ir1 : [5.78 0.   0.  ] : 16
Ba1 : [2.89      3.4801451 1.4894432] : 4
!!!atention to nb coordination!!!
         [2.85680763933992, 2.0297447632625736, 2.034681049139615, 2.745390540646136]
         [2.8568076393399204, 2.029744763262573, 2.0346810491396146, 2.7453905406461354]

ce_symbol  = TS:3
ce_fraction=  0.17953924886675163
species:coords:index
Ir1 : [5.78      1.6727106 1.9784352] : 18
Ir1 : [5.78 0.   0.  ] : 16
Ba1 : [2.89      3.4801451 1.4894432] : 4
!!!atention to nb coordination!!!
         [2.0297447632625736, 2.034681049139615, 2.745390540646136]
         [2.029744763262573, 2.0346810491396146, 2.7453905406461354]


**isite= 47
O1 : [1.329978  5.1995422 7.0665952]

ce_symbol  = SS:4
ce_fraction=  0.820460751133249
species:coords:index
Ir1 : [0.     6.6695 6.608 ] : 23
Ba1 : [2.89      7.1550396 8.4463456] : 9
Ir1 : [0.        4.9967894 8.5864352] : 19
Ba1 : [2.89      3.1893549 8.0974432] : 5
!!!atention to nb coordination!!!
         [2.034681049139614, 2.8568076393399204, 2.029744763262575, 2.745390540646136]
         [2.0346810491396146, 2.85680763933992, 2.029744763262574, 2.745390540646136]

ce_symbol  = TS:3
ce_fraction=  0.17953924886675096
species:coords:index
Ir1 : [0.     6.6695 6.608 ] : 23
Ir1 : [0.        4.9967894 8.5864352] : 19
Ba1 : [2.89      3.1893549 8.0974432] : 5
!!!atention to nb coordination!!!
         [2.034681049139614, 2.029744763262575, 2.745390540646136]
         [2.0346810491396146, 2.029744763262574, 2.745390540646136]


**isite= 48
O1 : [ 0.        12.9174876  1.975792 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152292
species:coords:index
Ir1 : [ 0.        15.0117106  1.9784352] : 18
Ir1 : [ 0.    13.339  0.   ] : 16
Ba1 : [ 0.        10.1496451  1.4894432] : 12
Ba1 : [ 0.        12.8534604  4.7696544] : 11

ce_symbol  = SY:4
ce_fraction=  0.033314322884770826
species:coords:index
Ir1 : [ 0.        15.0117106  1.9784352] : 18
Ir1 : [ 0.    13.339  0.   ] : 16
Ba1 : [ 0.        10.1496451  1.4894432] : 12
Ba1 : [ 0.        12.8534604  4.7696544] : 11


**isite= 49
O1 : [0.        7.0910124 8.583792 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152291
species:coords:index
Ba1 : [0.        9.8588549 8.0974432] : 13
Ir1 : [0.     6.6695 6.608 ] : 23
Ba1 : [ 0.         7.1550396 11.3776544] : 10
Ir1 : [0.        4.9967894 8.5864352] : 19
!!!atention to nb coordination!!!
         [2.8102468325874326, 2.020254125256958, 2.794595962294657, 2.094224668041906]
         [2.8102468325874326, 2.02025412525696, 2.7945959622946552, 2.0942246680419068]

ce_symbol  = SY:4
ce_fraction=  0.03331432288477085
species:coords:index
Ba1 : [0.        9.8588549 8.0974432] : 13
Ir1 : [0.     6.6695 6.608 ] : 23
Ba1 : [ 0.         7.1550396 11.3776544] : 10
Ir1 : [0.        4.9967894 8.5864352] : 19
!!!atention to nb coordination!!!
         [2.8102468325874326, 2.020254125256958, 2.794595962294657, 2.094224668041906]
         [2.8102468325874326, 2.02025412525696, 2.7945959622946552, 2.0942246680419068]


**isite= 50
O1 : [ 2.89       7.0910124 11.240208 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152292
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ir1 : [ 2.89    6.6695 13.216 ] : 22
Ba1 : [2.89      7.1550396 8.4463456] : 9
Ba1 : [ 2.89       9.8588549 11.7265568] : 14
!!!atention to nb coordination!!!
         [2.094224668041906, 2.020254125256959, 2.794595962294657, 2.810246832587433]
         [2.0942246680419068, 2.020254125256959, 2.794595962294657, 2.8102468325874326]

ce_symbol  = SY:4
ce_fraction=  0.033314322884770785
species:coords:index
Ir1 : [ 2.89       4.9967894 11.2375648] : 20
Ir1 : [ 2.89    6.6695 13.216 ] : 22
Ba1 : [2.89      7.1550396 8.4463456] : 9
Ba1 : [ 2.89       9.8588549 11.7265568] : 14
!!!atention to nb coordination!!!
         [2.094224668041906, 2.020254125256959, 2.794595962294657, 2.810246832587433]
         [2.0942246680419068, 2.020254125256959, 2.794595962294657, 2.8102468325874326]


**isite= 51
O1 : [ 2.89      12.9174876  4.632208 ]

ce_symbol  = S:4
ce_fraction=  0.9666856771152291
species:coords:index
Ba1 : [ 2.89      10.1496451  5.1185568] : 15
Ba1 : [ 2.89      12.8534604  1.8383456] : 8
Ir1 : [ 2.89  13.339  6.608] : 17
Ir1 : [ 2.89      15.0117106  4.6295648] : 21
!!!atention to nb coordination!!!
         [2.810246832587434, 2.7945959622946543, 2.0202541252569612, 2.0942246680419077]
         [2.8102468325874335, 2.794595962294655, 2.02025412525696, 2.0942246680419077]

ce_symbol  = SY:4
ce_fraction=  0.03331432288477087
species:coords:index
Ba1 : [ 2.89      10.1496451  5.1185568] : 15
Ba1 : [ 2.89      12.8534604  1.8383456] : 8
Ir1 : [ 2.89  13.339  6.608] : 17
