         [2.8119257659694497, 2.811925765969449, 2.758582731695187, 2.8119257659694505, 3.3366826920713706, 3.0725750898524424, 2.803839155235143, 2.758582731695188, 3.0725750898524415, 2.803839155235142, 3.336682692071373, 2.8119257659694497]
         [2.81192576596945, 2.81192576596945, 2.7585827316951885, 2.81192576596945, 3.3366826920713715, 3.0725750898524424, 2.803839155235142, 2.7585827316951885, 3.0725750898524424, 2.803839155235142, 3.3366826920713715, 2.81192576596945]

ce_symbol  = I:12
ce_fraction=  0.006708419956340492
species:coords:index
O1 : [-1.907062  4.1366    4.1293  ] : 32
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-1.907062  4.1366    0.      ] : 35
O1 : [0.        1.902836  4.4637733] : 36
O1 : [-2.363566    6.18504432  2.06465   ] : 17
O1 : [-1.771434    2.04844432  2.06465   ] : 30
O1 : [0.        6.370364  0.3344733] : 37
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [ 0.         1.902836  -0.3344733] : 39
O1 : [1.907062 4.1366   0.      ] : 33
!!!atention to nb coordination!!!
         [2.8119257659694497, 2.811925765969449, 2.758582731695187, 2.8119257659694505, 3.3366826920713706, 3.0725750898524424, 2.803839155235143, 2.758582731695188, 3.0725750898524415, 2.803839155235142, 3.336682692071373, 2.8119257659694497]
         [2.81192576596945, 2.81192576596945, 2.7585827316951885, 2.81192576596945, 3.3366826920713715, 3.0725750898524424, 2.803839155235142, 2.7585827316951885, 3.0725750898524424, 2.803839155235142, 3.3366826920713715, 2.81192576596945]

ce_symbol  = AC:12
ce_fraction=  0.0015532096580709415
species:coords:index
O1 : [-1.907062  4.1366    4.1293  ] : 32
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [0.        6.370364  3.7948267] : 38
O1 : [-1.907062  4.1366    0.      ] : 35
O1 : [0.        1.902836  4.4637733] : 36
O1 : [-2.363566    6.18504432  2.06465   ] : 17
O1 : [-1.771434    2.04844432  2.06465   ] : 30
O1 : [0.        6.370364  0.3344733] : 37
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [ 0.         1.902836  -0.3344733] : 39
O1 : [1.907062 4.1366   0.      ] : 33
!!!atention to nb coordination!!!
         [2.8119257659694497, 2.811925765969449, 2.758582731695187, 2.8119257659694505, 3.3366826920713706, 3.0725750898524424, 2.803839155235143, 2.758582731695188, 3.0725750898524415, 2.803839155235142, 3.336682692071373, 2.8119257659694497]
         [2.81192576596945, 2.81192576596945, 2.7585827316951885, 2.81192576596945, 3.3366826920713715, 3.0725750898524424, 2.803839155235142, 2.7585827316951885, 3.0725750898524424, 2.803839155235142, 3.3366826920713715, 2.81192576596945]


**isite= 8
Zr1 : [6.2025 6.2049 4.1293]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.498566   6.22475568 6.19395   ] : 28
O1 : [6.042062 8.2732   4.1293  ] : 22
O1 : [8.27      6.370364  3.7948267] : 38
O1 : [5.906434   6.18504432 2.06465   ] : 17
O1 : [6.362938 4.1366   4.1293  ] : 32
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.085864076799889, 2.0745132541981985, 2.100906226776648, 2.085864076799892, 2.0745132541981994]
         [2.100906226776648, 2.085864076799891, 2.0745132541981985, 2.100906226776648, 2.0858640767998913, 2.0745132541981985]


**isite= 9
Zr1 : [6.2025 6.2049 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.135      6.039436  -0.3344733] : 27
O1 : [ 6.498566    6.22475568 -2.06465   ] : 28
O1 : [6.362938 4.1366   0.      ] : 35
O1 : [6.042062 8.2732   0.      ] : 21
O1 : [5.906434   6.18504432 2.06465   ] : 17
O1 : [8.27      6.370364  0.3344733] : 37
!!!atention to nb coordination!!!
         [2.1009062267766487, 2.0858640767998935, 2.0745132541981994, 2.0745132541981985, 2.085864076799891, 2.1009062267766474]
         [2.100906226776648, 2.0858640767998913, 2.0745132541981985, 2.0745132541981985, 2.0858640767998913, 2.100906226776648]


**isite= 10
Zr1 : [6.2025 2.0683 4.1293]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.362938 4.1366   4.1293  ] : 32
O1 : [8.27      1.902836  4.4637733] : 36
O1 : [5.906434   2.08815568 6.19395   ] : 19
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [6.042062 0.       4.1293  ] : 22
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.1009062267766474, 2.0858640767998895, 2.1009062267766487, 2.0858640767998917, 2.0745132541981985]
         [2.0745132541981985, 2.100906226776648, 2.085864076799891, 2.100906226776648, 2.0858640767998913, 2.0745132541981985]


**isite= 11
Zr1 : [6.2025 2.0683 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.362938 4.1366   0.      ] : 35
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [ 5.906434    2.08815568 -2.06465   ] : 19
O1 : [6.042062 0.       0.      ] : 21
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [ 8.27       1.902836  -0.3344733] : 39
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.1009062267766483, 2.085864076799894, 2.0745132541981985, 2.085864076799891, 2.100906226776648]
         [2.0745132541981985, 2.100906226776648, 2.0858640767998913, 2.0745132541981985, 2.0858640767998913, 2.100906226776648]


**isite= 12
Zr1 : [2.0675 2.0683 4.1293]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [0.        1.902836  4.4637733] : 36
O1 : [2.227938 0.       4.1293  ] : 20
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [2.363566   2.08815568 6.19395   ] : 16
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766474, 2.0745132541981985, 2.0858640767998917, 2.0745132541981977, 2.0858640767998895]
         [2.100906226776648, 2.100906226776648, 2.0745132541981985, 2.0858640767998913, 2.0745132541981985, 2.085864076799891]


**isite= 13
Zr1 : [2.0675 2.0683 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.363566    2.08815568 -2.06465   ] : 16
O1 : [4.135     2.233764  0.3344733] : 25
O1 : [1.907062 4.1366   0.      ] : 33
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [ 0.         1.902836  -0.3344733] : 39
O1 : [2.227938 0.       0.      ] : 23
!!!atention to nb coordination!!!
         [2.0858640767998935, 2.1009062267766465, 2.0745132541981977, 2.085864076799891, 2.100906226776648, 2.0745132541981985]
         [2.0858640767998913, 2.100906226776648, 2.0745132541981985, 2.0858640767998913, 2.100906226776648, 2.0745132541981985]


**isite= 14
Zr1 : [2.0675 6.2049 4.1293]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.227938 8.2732   4.1293  ] : 20
O1 : [0.        6.370364  3.7948267] : 38
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [4.135     6.039436  4.4637733] : 24
!!!atention to nb coordination!!!
         [2.0745132541981985, 2.100906226776648, 2.085864076799889, 2.0745132541981994, 2.0858640767998917, 2.1009062267766465]
         [2.0745132541981985, 2.100906226776648, 2.085864076799891, 2.0745132541981985, 2.0858640767998913, 2.100906226776648]


**isite= 15
Zr1 : [2.0675 6.2049 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.771434    6.22475568 -2.06465   ] : 31
O1 : [ 4.135      6.039436  -0.3344733] : 27
O1 : [2.227938 8.2732   0.      ] : 23
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [1.907062 4.1366   0.      ] : 33
O1 : [0.        6.370364  0.3344733] : 37
!!!atention to nb coordination!!!
         [2.0858640767998935, 2.100906226776647, 2.0745132541981985, 2.085864076799891, 2.0745132541981994, 2.1009062267766474]
         [2.0858640767998913, 2.100906226776648, 2.0745132541981985, 2.0858640767998913, 2.0745132541981985, 2.100906226776648]


**isite= 16
O1 : [2.363566   2.08815568 6.19395   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247216
species:coords:index
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917]
         [2.0858640767998917, 2.085864076799891]

ce_symbol  = T:4
ce_fraction=  0.19264438413874657
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
!!!atention to nb coordination!!!
         [2.6640012784563636, 2.0858640767998917, 2.0858640767998917, 2.8038391552351416]
         [2.664001278456365, 2.0858640767998917, 2.085864076799891, 2.803839155235142]

ce_symbol  = SS:4
ce_fraction=  0.15318235547693904
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
!!!atention to nb coordination!!!
         [2.6640012784563636, 2.0858640767998917, 2.0858640767998917, 2.8038391552351416]
         [2.664001278456365, 2.0858640767998917, 2.085864076799891, 2.803839155235142]

ce_symbol  = TS:3
ce_fraction=  0.02541310771826296
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.6640012784563636, 2.0858640767998917, 2.0858640767998917]
         [2.664001278456365, 2.0858640767998917, 2.085864076799891]

ce_symbol  = TL:3
ce_fraction=  0.004732658723751614
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.6640012784563636, 2.0858640767998917, 2.0858640767998917]
         [2.664001278456365, 2.0858640767998917, 2.085864076799891]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687015833
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.6640012784563636, 2.0858640767998917, 2.0858640767998917]
         [2.664001278456365, 2.0858640767998917, 2.085864076799891]

ce_symbol  = A:2
ce_fraction=  0.000994633448876771
species:coords:index
Zr1 : [2.0675 2.0683 8.2586] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917]
         [2.0858640767998917, 2.085864076799891]


**isite= 17
O1 : [5.906434   6.18504432 2.06465   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247205
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.0858640767998913]
         [2.0858640767998913, 2.0858640767998913]

ce_symbol  = T:4
ce_fraction=  0.1926443841387472
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Sr1 : [4.135      8.35841396 2.06465   ] : 3
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.6640012784563654, 2.803839155235143, 2.0858640767998913]
         [2.0858640767998913, 2.664001278456365, 2.803839155235142, 2.0858640767998913]

ce_symbol  = SS:4
ce_fraction=  0.15318235547693884
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Sr1 : [4.135      8.35841396 2.06465   ] : 3
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.6640012784563654, 2.803839155235143, 2.0858640767998913]
         [2.0858640767998913, 2.664001278456365, 2.803839155235142, 2.0858640767998913]

ce_symbol  = TS:3
ce_fraction=  0.02541310771826348
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.6640012784563654, 2.0858640767998913]
         [2.0858640767998913, 2.664001278456365, 2.0858640767998913]

ce_symbol  = TL:3
ce_fraction=  0.0047326587237517025
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.6640012784563654, 2.0858640767998913]
         [2.0858640767998913, 2.664001278456365, 2.0858640767998913]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687016069
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.6640012784563654, 2.0858640767998913]
         [2.0858640767998913, 2.664001278456365, 2.0858640767998913]

ce_symbol  = A:2
ce_fraction=  0.0009946334488767717
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [6.2025 6.2049 0.    ] : 9
!!!atention to nb coordination!!!
         [2.0858640767998904, 2.0858640767998913]
         [2.0858640767998913, 2.0858640767998913]


**isite= 18
O1 : [2.363566   6.18504432 2.06465   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247205
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904]
         [2.0858640767998913, 2.0858640767998913]

ce_symbol  = T:4
ce_fraction=  0.19264438413874685
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Sr1 : [4.135      8.35841396 2.06465   ] : 3
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.664001278456364, 2.8038391552351416, 2.0858640767998904]
         [2.0858640767998913, 2.664001278456365, 2.803839155235142, 2.0858640767998913]

ce_symbol  = SS:4
ce_fraction=  0.15318235547693898
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Sr1 : [4.135      8.35841396 2.06465   ] : 3
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.664001278456364, 2.8038391552351416, 2.0858640767998904]
         [2.0858640767998913, 2.664001278456365, 2.803839155235142, 2.0858640767998913]

ce_symbol  = TS:3
ce_fraction=  0.025413107718263557
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.664001278456364, 2.0858640767998904]
         [2.0858640767998913, 2.664001278456365, 2.0858640767998913]

ce_symbol  = TL:3
ce_fraction=  0.004732658723751717
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.664001278456364, 2.0858640767998904]
         [2.0858640767998913, 2.664001278456365, 2.0858640767998913]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687016108
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Sr1 : [4.135      4.19533972 2.06465   ] : 1
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.664001278456364, 2.0858640767998904]
         [2.0858640767998913, 2.664001278456365, 2.0858640767998913]

ce_symbol  = A:2
ce_fraction=  0.00099463344887677
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904]
         [2.0858640767998913, 2.0858640767998913]


**isite= 19
O1 : [5.906434   2.08815568 6.19395   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247215
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917]
         [2.085864076799891, 2.0858640767998917]

ce_symbol  = T:4
ce_fraction=  0.19264438413874627
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.664001278456365, 2.0858640767998917, 2.803839155235143, 2.0858640767998917]
         [2.664001278456365, 2.085864076799891, 2.803839155235142, 2.0858640767998917]

ce_symbol  = SS:4
ce_fraction=  0.1531823554769391
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.664001278456365, 2.0858640767998917, 2.803839155235143, 2.0858640767998917]
         [2.664001278456365, 2.085864076799891, 2.803839155235142, 2.0858640767998917]

ce_symbol  = TS:3
ce_fraction=  0.025413107718263044
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.664001278456365, 2.0858640767998917, 2.0858640767998917]
         [2.664001278456365, 2.085864076799891, 2.0858640767998917]

ce_symbol  = TL:3
ce_fraction=  0.00473265872375163
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.664001278456365, 2.0858640767998917, 2.0858640767998917]
         [2.664001278456365, 2.085864076799891, 2.0858640767998917]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687015865
species:coords:index
Sr1 : [4.135      4.07786028 6.19395   ] : 0
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.664001278456365, 2.0858640767998917, 2.0858640767998917]
         [2.664001278456365, 2.085864076799891, 2.0858640767998917]

ce_symbol  = A:2
ce_fraction=  0.0009946334488767732
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 2.0683 8.2586] : 11
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917]
         [2.085864076799891, 2.0858640767998917]


**isite= 20
O1 : [2.227938 0.       4.1293  ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825147
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [ 2.0675 -2.0683  4.1293] : 14
!!!atention to nb coordination!!!
         [2.074513254198198, 2.0745132541981994]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.05195206154857888
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
Sr1 : [4.135      0.08521396 2.06465   ] : 3
Zr1 : [ 2.0675 -2.0683  4.1293] : 14
!!!atention to nb coordination!!!
         [2.074513254198198, 2.811925765969448, 2.8119257659694497, 2.0745132541981994]
         [2.0745132541981985, 2.8119257659694497, 2.81192576596945, 2.0745132541981985]

ce_symbol  = T:4
ce_fraction=  0.03629047582229739
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
Sr1 : [4.135      0.08521396 2.06465   ] : 3
Zr1 : [ 2.0675 -2.0683  4.1293] : 14
!!!atention to nb coordination!!!
         [2.074513254198198, 2.811925765969448, 2.8119257659694497, 2.0745132541981994]
         [2.0745132541981985, 2.8119257659694497, 2.81192576596945, 2.0745132541981985]

ce_symbol  = A:2
ce_fraction=  2.921046608944446e-06
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [ 2.0675 -2.0683  4.1293] : 14
!!!atention to nb coordination!!!
         [2.074513254198198, 2.0745132541981994]
         [2.0745132541981985, 2.0745132541981985]


**isite= 21
O1 : [6.042062 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825143
species:coords:index
Zr1 : [ 6.2025 -2.0683  0.    ] : 9
Zr1 : [6.2025 2.0683 0.    ] : 11
!!!atention to nb coordination!!!
         [2.0745132541981994, 2.074513254198198]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.05195206154857904
species:coords:index
Zr1 : [ 6.2025 -2.0683  0.    ] : 9
Sr1 : [ 4.135      -0.08521396 -2.06465   ] : 2
Sr1 : [4.135      0.08521396 2.06465   ] : 3
Zr1 : [6.2025 2.0683 0.    ] : 11
!!!atention to nb coordination!!!
         [2.0745132541981994, 2.811925765969452, 2.81192576596945, 2.074513254198198]
         [2.0745132541981985, 2.8119257659694497, 2.8119257659694497, 2.0745132541981985]

ce_symbol  = T:4
ce_fraction=  0.036290475822297545
species:coords:index
Zr1 : [ 6.2025 -2.0683  0.    ] : 9
Sr1 : [ 4.135      -0.08521396 -2.06465   ] : 2
Sr1 : [4.135      0.08521396 2.06465   ] : 3
Zr1 : [6.2025 2.0683 0.    ] : 11
!!!atention to nb coordination!!!
         [2.0745132541981994, 2.811925765969452, 2.81192576596945, 2.074513254198198]
         [2.0745132541981985, 2.8119257659694497, 2.8119257659694497, 2.0745132541981985]

ce_symbol  = A:2
ce_fraction=  2.9210466089445634e-06
species:coords:index
Zr1 : [ 6.2025 -2.0683  0.    ] : 9
Zr1 : [6.2025 2.0683 0.    ] : 11
!!!atention to nb coordination!!!
         [2.0745132541981994, 2.074513254198198]
         [2.0745132541981985, 2.0745132541981985]


**isite= 22
O1 : [6.042062 0.       4.1293  ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825145
species:coords:index
Zr1 : [ 6.2025 -2.0683  4.1293] : 8
Zr1 : [6.2025 2.0683 4.1293] : 10
!!!atention to nb coordination!!!
         [2.0745132541981994, 2.074513254198198]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.05195206154857897
species:coords:index
Sr1 : [4.135      0.08521396 2.06465   ] : 3
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
Zr1 : [ 6.2025 -2.0683  4.1293] : 8
Zr1 : [6.2025 2.0683 4.1293] : 10
!!!atention to nb coordination!!!
         [2.8119257659694505, 2.8119257659694488, 2.0745132541981994, 2.074513254198198]
         [2.8119257659694497, 2.811925765969449, 2.0745132541981985, 2.0745132541981985]

ce_symbol  = T:4
ce_fraction=  0.036290475822297524
species:coords:index
Sr1 : [4.135      0.08521396 2.06465   ] : 3
Sr1 : [ 4.135      -0.08521396  6.19395   ] : 2
Zr1 : [ 6.2025 -2.0683  4.1293] : 8
Zr1 : [6.2025 2.0683 4.1293] : 10
!!!atention to nb coordination!!!
         [2.8119257659694505, 2.8119257659694488, 2.0745132541981994, 2.074513254198198]
         [2.8119257659694497, 2.811925765969449, 2.0745132541981985, 2.0745132541981985]

ce_symbol  = A:2
ce_fraction=  2.9210466089445634e-06
species:coords:index
Zr1 : [ 6.2025 -2.0683  4.1293] : 8
Zr1 : [6.2025 2.0683 4.1293] : 10
!!!atention to nb coordination!!!
         [2.0745132541981994, 2.074513254198198]
         [2.0745132541981985, 2.0745132541981985]


**isite= 23
O1 : [2.227938 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825146
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [ 2.0675 -2.0683  0.    ] : 15
!!!atention to nb coordination!!!
         [2.074513254198198, 2.0745132541981994]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.05195206154857892
species:coords:index
Sr1 : [ 4.135      -0.08521396 -2.06465   ] : 2
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [ 2.0675 -2.0683  0.    ] : 15
Sr1 : [4.135      0.08521396 2.06465   ] : 3
!!!atention to nb coordination!!!
         [2.811925765969451, 2.074513254198198, 2.0745132541981994, 2.811925765969449]
         [2.81192576596945, 2.0745132541981985, 2.0745132541981985, 2.81192576596945]

ce_symbol  = T:4
ce_fraction=  0.03629047582229739
species:coords:index
Sr1 : [ 4.135      -0.08521396 -2.06465   ] : 2
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [ 2.0675 -2.0683  0.    ] : 15
Sr1 : [4.135      0.08521396 2.06465   ] : 3
!!!atention to nb coordination!!!
         [2.811925765969451, 2.074513254198198, 2.0745132541981994, 2.811925765969449]
         [2.81192576596945, 2.0745132541981985, 2.0745132541981985, 2.81192576596945]

ce_symbol  = A:2
ce_fraction=  2.9210466089444457e-06
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [ 2.0675 -2.0683  0.    ] : 15
!!!atention to nb coordination!!!
         [2.074513254198198, 2.0745132541981994]
         [2.0745132541981985, 2.0745132541981985]


**isite= 24
O1 : [4.135     6.039436  4.4637733]

ce_symbol  = L:2
ce_fraction=  0.6024633798413744
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.3897244067776176
species:coords:index
O1 : [2.227938 8.2732   4.1293  ] : 20
Zr1 : [6.2025 6.2049 4.1293] : 8
O1 : [6.042062 8.2732   4.1293  ] : 22
Sr1 : [4.135      8.18798604 6.19395   ] : 2
Zr1 : [2.0675 6.2049 4.1293] : 14
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.498566   6.22475568 6.19395   ] : 28
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [6.362938 4.1366   4.1293  ] : 32
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.9560885419677283, 2.100906226776647, 2.956088541967727, 2.758582731695187, 2.1009062267766483, 2.9489599799171398, 2.9350126121320472, 2.935012612132048, 2.9489599799171393, 2.6155861137642553]
         [2.956088541967728, 2.100906226776648, 2.956088541967728, 2.7585827316951885, 2.100906226776648, 2.9489599799171393, 2.9350126121320494, 2.9350126121320494, 2.9489599799171393, 2.615586113764256]

ce_symbol  = A:2
ce_fraction=  0.007337824437938265
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
