O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
O1 : [5.90503487 4.74434886 2.51007831] : 20
O1 : [4.95180677 7.30530114 2.5444491 ] : 35
O1 : [ 2.90808805  7.30530114 -0.01718539] : 34
O1 : [ 4.62120855  4.91545389 -1.04780353] : 31
!!!atention to nb coordination!!!
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.4911767149870876, 2.500079677865799, 2.338768529203282, 2.338768529203283, 2.518009986619189]
         [2.500079677865798, 2.5180099866191887, 2.491176714987089, 2.491176714987089, 2.500079677865798, 2.3387685292032825, 2.3387685292032825, 2.518009986619189]


**isite= 4
B1 : [5.9890711  3.49600512 2.08802528]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [6.85943952 2.52078678 2.55051453] : 27
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [5.90503487 4.74434886 2.51007831] : 20
!!!atention to nb coordination!!!
         [1.3865382509414903, 1.4168102357395413, 1.3204366509229866]
         [1.3865382509414903, 1.416810235739542, 1.3204366509229868]

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610069
species:coords:index
O1 : [6.85943952 2.52078678 2.55051453] : 27
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [5.90503487 4.74434886 2.51007831] : 20
!!!atention to nb coordination!!!
         [1.3865382509414903, 1.4168102357395413, 1.3204366509229866]
         [1.3865382509414903, 1.416810235739542, 1.3204366509229868]

ce_symbol  = TS:3
ce_fraction=  7.1174744820119244e-09
species:coords:index
O1 : [6.85943952 2.52078678 2.55051453] : 27
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [5.90503487 4.74434886 2.51007831] : 20
!!!atention to nb coordination!!!
         [1.3865382509414903, 1.4168102357395413, 1.3204366509229866]
         [1.3865382509414903, 1.416810235739542, 1.3204366509229868]


**isite= 5
B1 : [1.87082372 3.49600512 0.43923843]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [1.95485995 4.74434886 0.01718539] : 21
!!!atention to nb coordination!!!
         [1.3865382509414896, 1.416810235739543, 1.3204366509229866]
         [1.3865382509414896, 1.4168102357395425, 1.3204366509229866]

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610121
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [1.95485995 4.74434886 0.01718539] : 21
!!!atention to nb coordination!!!
         [1.3865382509414896, 1.416810235739543, 1.3204366509229866]
         [1.3865382509414896, 1.4168102357395425, 1.3204366509229866]

ce_symbol  = TS:3
ce_fraction=  7.117474482013698e-09
species:coords:index
O1 : [ 1.0004553   2.52078678 -0.02325083] : 26
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [1.95485995 4.74434886 0.01718539] : 21
!!!atention to nb coordination!!!
         [1.3865382509414896, 1.416810235739543, 1.3204366509229866]
         [1.3865382509414896, 1.4168102357395425, 1.3204366509229866]


**isite= 6
B1 : [4.12306992 4.53709488 4.61528898]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107644
species:coords:index
O1 : [4.03903369 3.28875114 5.03734202] : 22
O1 : [4.99343834 5.51231322 5.07777824] : 25
O1 : [3.23868627 4.91545389 3.57506724] : 30

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610243
species:coords:index
O1 : [4.03903369 3.28875114 5.03734202] : 22
O1 : [4.99343834 5.51231322 5.07777824] : 25
O1 : [3.23868627 4.91545389 3.57506724] : 30

ce_symbol  = TS:3
ce_fraction=  7.117474482013197e-09
species:coords:index
O1 : [4.03903369 3.28875114 5.03734202] : 22
O1 : [4.99343834 5.51231322 5.07777824] : 25
O1 : [3.23868627 4.91545389 3.57506724] : 30


**isite= 7
B1 : [0.00482254 4.53709488 2.96650214]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [0.88920619 4.91545389 4.00672388] : 31
O1 : [-0.86554588  5.51231322  2.50401288] : 24
!!!atention to nb coordination!!!
         [1.3204366509229872, 1.4168102357395422, 1.3865382509414892]
         [1.3204366509229872, 1.416810235739542, 1.3865382509414892]

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610081
species:coords:index
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [0.88920619 4.91545389 4.00672388] : 31
O1 : [-0.86554588  5.51231322  2.50401288] : 24
!!!atention to nb coordination!!!
         [1.3204366509229872, 1.4168102357395422, 1.3865382509414892]
         [1.3204366509229872, 1.416810235739542, 1.3865382509414892]

ce_symbol  = TS:3
ce_fraction=  7.11747448200975e-09
species:coords:index
O1 : [0.08885877 3.28875114 2.5444491 ] : 23
O1 : [0.88920619 4.91545389 4.00672388] : 31
O1 : [-0.86554588  5.51231322  2.50401288] : 24
!!!atention to nb coordination!!!
         [1.3204366509229872, 1.4168102357395422, 1.3865382509414892]
         [1.3204366509229872, 1.416810235739542, 1.3865382509414892]


**isite= 8
B1 : [-0.93300059  6.26421138  1.26363185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.24173945 7.13419611 1.04780353] : 16
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.0004553   5.51231322  0.02325083] : 25


**isite= 9
B1 : [-2.79900177  1.76888862  3.79089556]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.86645648  2.52078678  2.55051453] : 27
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-2.73154706  2.52078678  5.03127659] : 26
O1 : [-3.97374181  0.89890389  4.00672388] : 19
!!!atention to nb coordination!!!
         [1.4520489227513067, 1.4776567475069382, 1.4520489227513071, 1.4776567475069375]
         [1.4520489227513067, 1.4776567475069382, 1.452048922751307, 1.4776567475069384]


**isite= 10
B1 : [1.1261231  7.51255512 2.08802528]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [0.24173945 7.13419611 1.04780353] : 16
O1 : [1.04208687 8.76089886 2.51007831] : 32
!!!atention to nb coordination!!!
         [1.3865382509414887, 1.4168102357395425, 1.3204366509229881]
         [1.386538250941489, 1.4168102357395425, 1.3204366509229881]

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610029
species:coords:index
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [0.24173945 7.13419611 1.04780353] : 16
O1 : [1.04208687 8.76089886 2.51007831] : 32
!!!atention to nb coordination!!!
         [1.3865382509414887, 1.4168102357395425, 1.3204366509229881]
         [1.386538250941489, 1.4168102357395425, 1.3204366509229881]

ce_symbol  = TS:3
ce_fraction=  7.117474482013569e-09
species:coords:index
O1 : [1.99649152 6.53733678 2.55051453] : 39
O1 : [0.24173945 7.13419611 1.04780353] : 16
O1 : [1.04208687 8.76089886 2.51007831] : 32
!!!atention to nb coordination!!!
         [1.3865382509414887, 1.4168102357395425, 1.3204366509229881]
         [1.386538250941489, 1.4168102357395425, 1.3204366509229881]


**isite= 11
B1 : [6.73377172 7.51255512 0.43923843]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [7.61815537 7.13419611 1.47946017] : 17
O1 : [6.81780795 8.76089886 0.01718539] : 33
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
!!!atention to nb coordination!!!
         [1.4168102357395427, 1.320436650922988, 1.386538250941489]
         [1.4168102357395427, 1.320436650922988, 1.3865382509414885]

ce_symbol  = TY:3
ce_fraction=  0.0005391438717609939
species:coords:index
O1 : [7.61815537 7.13419611 1.47946017] : 17
O1 : [6.81780795 8.76089886 0.01718539] : 33
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
!!!atention to nb coordination!!!
         [1.4168102357395427, 1.320436650922988, 1.386538250941489]
         [1.4168102357395427, 1.320436650922988, 1.3865382509414885]

ce_symbol  = TS:3
ce_fraction=  7.117474482012082e-09
species:coords:index
O1 : [7.61815537 7.13419611 1.47946017] : 17
O1 : [6.81780795 8.76089886 0.01718539] : 33
O1 : [ 5.8634033   6.53733678 -0.02325083] : 38
!!!atention to nb coordination!!!
         [1.4168102357395427, 1.320436650922988, 1.386538250941489]
         [1.4168102357395427, 1.320436650922988, 1.3865382509414885]


**isite= 12
B1 : [-0.73987808  0.52054488  4.61528898]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-0.82391431 -0.72779886  5.03734202] : 34
O1 : [0.13049034 1.49576322 5.07777824] : 37

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610129
species:coords:index
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-0.82391431 -0.72779886  5.03734202] : 34
O1 : [0.13049034 1.49576322 5.07777824] : 37

ce_symbol  = TS:3
ce_fraction=  7.117474482013093e-09
species:coords:index
O1 : [-1.62426173  0.89890389  3.57506724] : 18
O1 : [-0.82391431 -0.72779886  5.03734202] : 34
O1 : [0.13049034 1.49576322 5.07777824] : 37


**isite= 13
B1 : [4.86777054 0.52054488 2.96650214]

ce_symbol  = TL:3
ce_fraction=  0.9994608490107645
species:coords:index
O1 : [ 4.95180677 -0.72779886  2.5444491 ] : 35
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [5.75215419 0.89890389 4.00672388] : 19
!!!atention to nb coordination!!!
         [1.3204366509229875, 1.3865382509414883, 1.4168102357395425]
         [1.3204366509229877, 1.3865382509414883, 1.4168102357395427]

ce_symbol  = TY:3
ce_fraction=  0.0005391438717610017
species:coords:index
O1 : [ 4.95180677 -0.72779886  2.5444491 ] : 35
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [5.75215419 0.89890389 4.00672388] : 19
!!!atention to nb coordination!!!
         [1.3204366509229875, 1.3865382509414883, 1.4168102357395425]
         [1.3204366509229877, 1.3865382509414883, 1.4168102357395427]

ce_symbol  = TS:3
ce_fraction=  7.1174744820129915e-09
species:coords:index
O1 : [ 4.95180677 -0.72779886  2.5444491 ] : 35
O1 : [3.99740212 1.49576322 2.50401288] : 36
O1 : [5.75215419 0.89890389 4.00672388] : 19
!!!atention to nb coordination!!!
         [1.3204366509229875, 1.3865382509414883, 1.4168102357395425]
         [1.3204366509229877, 1.3865382509414883, 1.4168102357395427]


**isite= 14
B1 : [3.92994741 2.24766138 1.26363185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.75520737 3.11764611 1.47946017] : 29
O1 : [5.10468745 3.11764611 1.04780353] : 28
O1 : [3.8624927  1.49576322 0.02325083] : 37
O1 : [3.99740212 1.49576322 2.50401288] : 36
!!!atention to nb coordination!!!
         [1.477656747506937, 1.4776567475069384, 1.4520489227513076, 1.4520489227513076]
         [1.4776567475069375, 1.4776567475069378, 1.4520489227513076, 1.4520489227513076]


**isite= 15
B1 : [2.06394623 5.78543862 3.79089556]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.23868627 4.91545389 3.57506724] : 30
O1 : [2.13140094 6.53733678 5.03127659] : 38
O1 : [0.88920619 4.91545389 4.00672388] : 31
O1 : [1.99649152 6.53733678 2.55051453] : 39


**isite= 16
O1 : [0.24173945 7.13419611 1.04780353]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.93300059  6.26421138  1.26363185] : 8
B1 : [1.1261231  7.51255512 2.08802528] : 10
!!!atention to nb coordination!!!
         [1.4776567475069384, 1.4168102357395425]
         [1.4776567475069382, 1.4168102357395425]


**isite= 17
O1 : [7.61815537 7.13419611 1.47946017]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.79289541 6.26421138 1.26363185] : 8
B1 : [6.73377172 7.51255512 0.43923843] : 11


**isite= 18
O1 : [-1.62426173  0.89890389  3.57506724]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.79900177  1.76888862  3.79089556] : 9
B1 : [-0.73987808  0.52054488  4.61528898] : 12
!!!atention to nb coordination!!!
         [1.4776567475069384, 1.4168102357395431]
         [1.4776567475069382, 1.4168102357395427]


**isite= 19
O1 : [5.75215419 0.89890389 4.00672388]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.86777054 0.52054488 2.96650214] : 13
B1 : [6.92689423 1.76888862 3.79089556] : 9
!!!atention to nb coordination!!!
         [1.4168102357395425, 1.4776567475069373]
         [1.4168102357395427, 1.477656747506938]


**isite= 20
O1 : [5.90503487 4.74434886 2.51007831]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.9890711  3.49600512 2.08802528] : 4
!!!atention to nb coordination!!!
         [1.3204366509229866]
         [1.3204366509229868]


**isite= 21
O1 : [1.95485995 4.74434886 0.01718539]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.87082372 3.49600512 0.43923843] : 5


**isite= 22
O1 : [4.03903369 3.28875114 5.03734202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.12306992 4.53709488 4.61528898] : 6


**isite= 23
O1 : [0.08885877 3.28875114 2.5444491 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.00482254 4.53709488 2.96650214] : 7


**isite= 24
O1 : [-0.86554588  5.51231322  2.50401288]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [-0.93300059  6.26421138  1.26363185] : 8
B1 : [0.00482254 4.53709488 2.96650214] : 7

ce_symbol  = L:2
ce_fraction=  0.0006415103822589664
species:coords:index
B1 : [-0.93300059  6.26421138  1.26363185] : 8
B1 : [0.00482254 4.53709488 2.96650214] : 7


**isite= 25
O1 : [8.7254407  5.51231322 0.02325083]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [8.79289541 6.26421138 1.26363185] : 8
B1 : [ 7.85507228  4.53709488 -0.43923843] : 6
!!!atention to nb coordination!!!
         [1.452048922751307, 1.3865382509414896]
         [1.452048922751307, 1.3865382509414892]

ce_symbol  = L:2
ce_fraction=  0.0006415103822589638
species:coords:index
B1 : [8.79289541 6.26421138 1.26363185] : 8
B1 : [ 7.85507228  4.53709488 -0.43923843] : 6
!!!atention to nb coordination!!!
         [1.452048922751307, 1.3865382509414896]
         [1.452048922751307, 1.3865382509414892]


**isite= 26
O1 : [-2.73154706  2.52078678  5.03127659]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [-2.79900177  1.76888862  3.79089556] : 9
B1 : [-1.86117864  3.49600512  5.49376585] : 5
!!!atention to nb coordination!!!
         [1.4520489227513071, 1.3865382509414899]
         [1.452048922751307, 1.3865382509414896]

ce_symbol  = L:2
ce_fraction=  0.0006415103822589454
species:coords:index
B1 : [-2.79900177  1.76888862  3.79089556] : 9
B1 : [-1.86117864  3.49600512  5.49376585] : 5
!!!atention to nb coordination!!!
         [1.4520489227513071, 1.3865382509414899]
         [1.452048922751307, 1.3865382509414896]


**isite= 27
O1 : [6.85943952 2.52078678 2.55051453]

ce_symbol  = A:2
ce_fraction=  0.9993584896177411
species:coords:index
B1 : [5.9890711  3.49600512 2.08802528] : 4
B1 : [6.92689423 1.76888862 3.79089556] : 9

ce_symbol  = L:2
ce_fraction=  0.0006415103822589473
species:coords:index
B1 : [5.9890711  3.49600512 2.08802528] : 4
B1 : [6.92689423 1.76888862 3.79089556] : 9


**isite= 28
O1 : [5.10468745 3.11764611 1.04780353]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.9890711  3.49600512 2.08802528] : 4
B1 : [3.92994741 2.24766138 1.26363185] : 14


**isite= 29
O1 : [2.75520737 3.11764611 1.47946017]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.92994741 2.24766138 1.26363185] : 14
B1 : [1.87082372 3.49600512 0.43923843] : 5


**isite= 30
O1 : [3.23868627 4.91545389 3.57506724]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.06394623 5.78543862 3.79089556] : 15
B1 : [4.12306992 4.53709488 4.61528898] : 6


**isite= 31
O1 : [0.88920619 4.91545389 4.00672388]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.00482254 4.53709488 2.96650214] : 7
B1 : [2.06394623 5.78543862 3.79089556] : 15


**isite= 32
O1 : [1.04208687 0.72779886 2.51007831]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.1261231  -0.52054488  2.08802528] : 10
!!!atention to nb coordination!!!
         [1.3204366509229881]
         [1.3204366509229877]


**isite= 33
O1 : [6.81780795 0.72779886 0.01718539]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.73377172 -0.52054488  0.43923843] : 11
!!!atention to nb coordination!!!
         [1.320436650922988]
         [1.3204366509229875]


**isite= 34
O1 : [-0.82391431  7.30530114  5.03734202]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.73987808  8.55364488  4.61528898] : 12


**isite= 35
O1 : [4.95180677 7.30530114 2.5444491 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.86777054 8.55364488 2.96650214] : 13


**isite= 36
O1 : [3.99740212 1.49576322 2.50401288]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [4.86777054 0.52054488 2.96650214] : 13
B1 : [3.92994741 2.24766138 1.26363185] : 14

ce_symbol  = L:2
ce_fraction=  0.0006415103822589846
species:coords:index
B1 : [4.86777054 0.52054488 2.96650214] : 13
B1 : [3.92994741 2.24766138 1.26363185] : 14


**isite= 37
O1 : [3.8624927  1.49576322 0.02325083]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [3.92994741 2.24766138 1.26363185] : 14
B1 : [ 2.99212428  0.52054488 -0.43923843] : 12
!!!atention to nb coordination!!!
         [1.4520489227513076, 1.3865382509414879]
         [1.4520489227513076, 1.386538250941488]

ce_symbol  = L:2
ce_fraction=  0.0006415103822589846
species:coords:index
B1 : [3.92994741 2.24766138 1.26363185] : 14
B1 : [ 2.99212428  0.52054488 -0.43923843] : 12
!!!atention to nb coordination!!!
         [1.4520489227513076, 1.3865382509414879]
         [1.4520489227513076, 1.386538250941488]


**isite= 38
O1 : [2.13140094 6.53733678 5.03127659]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [2.06394623 5.78543862 3.79089556] : 15
B1 : [3.00176936 7.51255512 5.49376585] : 11

ce_symbol  = L:2
ce_fraction=  0.0006415103822589565
species:coords:index
B1 : [2.06394623 5.78543862 3.79089556] : 15
B1 : [3.00176936 7.51255512 5.49376585] : 11


**isite= 39
O1 : [1.99649152 6.53733678 2.55051453]

ce_symbol  = A:2
ce_fraction=  0.999358489617741
species:coords:index
B1 : [1.1261231  7.51255512 2.08802528] : 10
B1 : [2.06394623 5.78543862 3.79089556] : 15
!!!atention to nb coordination!!!
         [1.3865382509414887, 1.452048922751307]
         [1.386538250941489, 1.452048922751307]

ce_symbol  = L:2
ce_fraction=  0.0006415103822589774
species:coords:index
B1 : [1.1261231  7.51255512 2.08802528] : 10
B1 : [2.06394623 5.78543862 3.79089556] : 15
!!!atention to nb coordination!!!
         [1.3865382509414887, 1.452048922751307]
         [1.386538250941489, 1.452048922751307]

END

