         [2.838326521280482, 2.838326521280482, 2.838326521280482, 2.101376799999999, 2.0466232, 2.838326521280482]

ce_symbol  = L:2
ce_fraction=  0.046316250713324084
species:coords:index
Lu3+1 : [0.    0.    4.148] : 9
Pt4+1 : [0. 0. 0.] : 14
!!!atention to nb coordination!!!
         [2.1013767999999997, 2.0466232]
         [2.101376799999999, 2.0466232]


**isite= 29
O2-0.972 : [0.        2.0466232 0.       ]

ce_symbol  = O:6
ce_fraction=  0.9536837492866759
species:coords:index
Lu3+1 : [0.    4.148 0.   ] : 10
Ba2+1 : [ 2.0068024  2.0068024 -2.0068024] : 7
Ba2+1 : [2.0068024 2.0068024 2.0068024] : 0
Ba2+1 : [-2.0068024  2.0068024  2.0068024] : 5
Ba2+1 : [-2.0068024  2.0068024 -2.0068024] : 2
Pt4+1 : [0. 0. 0.] : 14
!!!atention to nb coordination!!!
         [2.1013767999999997, 2.838326521280482, 2.838326521280482, 2.838326521280482, 2.8383265212804814, 2.0466232]
         [2.101376799999999, 2.838326521280482, 2.838326521280482, 2.838326521280482, 2.838326521280482, 2.0466232]

ce_symbol  = L:2
ce_fraction=  0.046316250713324084
species:coords:index
Lu3+1 : [0.    4.148 0.   ] : 10
Pt4+1 : [0. 0. 0.] : 14
!!!atention to nb coordination!!!
         [2.1013767999999997, 2.0466232]
         [2.101376799999999, 2.0466232]


**isite= 30
O2-0.972 : [0.        0.        6.2493768]

ce_symbol  = O:6
ce_fraction=  0.9536837492866759
species:coords:index
Pt4+1 : [0.    0.    8.296] : 14
Ba2+1 : [-2.0068024 -2.0068024  6.2891976] : 4
Ba2+1 : [-2.0068024  2.0068024  6.2891976] : 2
Lu3+1 : [0.    0.    4.148] : 9
Ba2+1 : [2.0068024 2.0068024 6.2891976] : 7
Ba2+1 : [ 2.0068024 -2.0068024  6.2891976] : 1
!!!atention to nb coordination!!!
         [2.046623200000001, 2.8383265212804814, 2.838326521280482, 2.101376799999997, 2.838326521280482, 2.838326521280482]
         [2.046623200000001, 2.838326521280482, 2.838326521280482, 2.101376799999998, 2.838326521280482, 2.838326521280482]

ce_symbol  = L:2
ce_fraction=  0.046316250713324084
species:coords:index
Pt4+1 : [0.    0.    8.296] : 14
Lu3+1 : [0.    0.    4.148] : 9
!!!atention to nb coordination!!!
         [2.046623200000001, 2.101376799999997]
         [2.046623200000001, 2.101376799999998]


**isite= 31
O2-0.972 : [0.        6.2493768 0.       ]

ce_symbol  = O:6
ce_fraction=  0.9536837492866759
species:coords:index
Ba2+1 : [2.0068024 6.2891976 2.0068024] : 6
Lu3+1 : [0.    4.148 0.   ] : 10
Pt4+1 : [0.    8.296 0.   ] : 14
Ba2+1 : [ 2.0068024  6.2891976 -2.0068024] : 1
Ba2+1 : [-2.0068024  6.2891976  2.0068024] : 3
Ba2+1 : [-2.0068024  6.2891976 -2.0068024] : 4
!!!atention to nb coordination!!!
         [2.838326521280482, 2.101376799999997, 2.046623200000001, 2.838326521280482, 2.838326521280482, 2.8383265212804814]
         [2.838326521280482, 2.101376799999998, 2.046623200000001, 2.838326521280482, 2.838326521280482, 2.838326521280482]

ce_symbol  = L:2
ce_fraction=  0.046316250713324084
species:coords:index
Lu3+1 : [0.    4.148 0.   ] : 10
Pt4+1 : [0.    8.296 0.   ] : 14
!!!atention to nb coordination!!!
         [2.101376799999997, 2.046623200000001]
         [2.101376799999998, 2.046623200000001]


**isite= 32
O2-0.972 : [6.2493768 0.        0.       ]

ce_symbol  = O:6
ce_fraction=  0.9536837492866759
species:coords:index
Ba2+1 : [6.2891976 2.0068024 2.0068024] : 5
Ba2+1 : [ 6.2891976 -2.0068024 -2.0068024] : 4
Pt4+1 : [8.296 0.    0.   ] : 14
Lu3+1 : [4.148 0.    0.   ] : 8
Ba2+1 : [ 6.2891976  2.0068024 -2.0068024] : 2
Ba2+1 : [ 6.2891976 -2.0068024  2.0068024] : 3
!!!atention to nb coordination!!!
         [2.838326521280482, 2.8383265212804814, 2.046623200000001, 2.101376799999997, 2.838326521280482, 2.838326521280482]
         [2.838326521280482, 2.838326521280482, 2.046623200000001, 2.101376799999998, 2.838326521280482, 2.838326521280482]

ce_symbol  = L:2
ce_fraction=  0.046316250713324174
species:coords:index
Pt4+1 : [8.296 0.    0.   ] : 14
Lu3+1 : [4.148 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [2.046623200000001, 2.101376799999997]
         [2.046623200000001, 2.101376799999998]

END

