**isite= 22
O1 : [2.12448683 4.0539     4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 4.0539 4.0539] : 15
Mg1 : [0.     4.0539 4.0539] : 9


**isite= 23
O1 : [0.         2.12448683 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [0. 0. 0.] : 8
W1 : [0.     4.0539 0.    ] : 13


**isite= 24
O1 : [0.         4.0539     6.17838683]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0539 8.1078] : 13
Mg1 : [0.     4.0539 4.0539] : 9


**isite= 25
O1 : [0.         4.0539     1.92941317]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0539 0.    ] : 13
Mg1 : [0.     4.0539 4.0539] : 9


**isite= 26
O1 : [1.92941317 4.0539     0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0539 0.    ] : 13
Mg1 : [4.0539 4.0539 0.    ] : 11


**isite= 27
O1 : [0.         5.98331317 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0539 0.    ] : 13
Mg1 : [0.     8.1078 0.    ] : 8


**isite= 28
O1 : [6.17838683 0.         4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.1078 0.     4.0539] : 12
Mg1 : [4.0539 0.     4.0539] : 10


**isite= 29
O1 : [4.0539     6.17838683 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 8.1078 0.    ] : 14
Mg1 : [4.0539 4.0539 0.    ] : 11


**isite= 30
O1 : [4.0539     0.         6.17838683]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0539 0.     4.0539] : 10
W1 : [4.0539 0.     8.1078] : 14


**isite= 31
O1 : [4.0539     0.         1.92941317]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 0.     0.    ] : 14
Mg1 : [4.0539 0.     4.0539] : 10


**isite= 32
O1 : [5.98331317 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 0.     0.    ] : 14
Mg1 : [8.1078 0.     0.    ] : 8


**isite= 33
O1 : [4.0539     1.92941317 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 0.     0.    ] : 14
Mg1 : [4.0539 4.0539 0.    ] : 11


**isite= 34
O1 : [6.17838683 4.0539     0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.1078 4.0539 0.    ] : 13
Mg1 : [4.0539 4.0539 0.    ] : 11


**isite= 35
O1 : [4.0539     2.12448683 4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0539 0.     4.0539] : 10
W1 : [4.0539 4.0539 4.0539] : 15


**isite= 36
O1 : [4.0539     4.0539     2.12448683]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 4.0539 4.0539] : 15
Mg1 : [4.0539 4.0539 0.    ] : 11


**isite= 37
O1 : [4.0539     4.0539     5.98331317]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.0539 4.0539 8.1078] : 11
W1 : [4.0539 4.0539 4.0539] : 15


**isite= 38
O1 : [5.98331317 4.0539     4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 4.0539 4.0539] : 15
Mg1 : [8.1078 4.0539 4.0539] : 9


**isite= 39
O1 : [4.0539     5.98331317 4.0539    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0539 4.0539 4.0539] : 15
Mg1 : [4.0539 8.1078 4.0539] : 10

END

