cif name= ./9005776.cif
./9005776.cif
Full Formula (Mg16 Si16 O48)
!!!atention to nb coordination!!!
         [2.148606912142924, 1.6114211669560514, 2.089575318717381, 2.0285685069088046]
         [2.148606912142923, 1.6114211669560534, 2.089575318717381, 2.0285685069088037]

ce_symbol  = S:1
ce_fraction=  7.402498437287005e-05
species:coords:index
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6114211669560514]
         [1.6114211669560534]


**isite= 38
O1 : [2.410254   5.76948825 2.99458944]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Si1 : [2.32841    4.16022075 3.01001184] : 22
Mg1 : [3.28412    6.849684   1.35567302] : 1
Mg1 : [0.69412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [2.089575318717379, 1.6114211669560552, 2.1486069121429217, 2.0285685069088033]
         [2.08957531871738, 1.6114211669560552, 2.148606912142922, 2.0285685069088033]

ce_symbol  = S:1
ce_fraction=  7.402498437287062e-05
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22


**isite= 39
O1 : [ 0.179746   14.88198825  2.99458944]

ce_symbol  = T:4
ce_fraction=  0.9999259750156271
species:coords:index
Mg1 : [-0.69412    15.962184    1.35567302] : 4
Mg1 : [-0.730898   15.97913325  4.52211206] : 13
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
!!!atention to nb coordination!!!
         [2.1486069121429217, 2.089575318717379, 1.6114211669560532, 2.028568506908803]
         [2.1486069121429225, 2.0895753187173804, 1.6114211669560534, 2.0285685069088037]

ce_symbol  = S:1
ce_fraction=  7.402498437287798e-05
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [1.6114211669560532]
         [1.6114211669560534]


**isite= 40
O1 : [4.955706   5.6690685  4.38613056]

ce_symbol  = S:1
ce_fraction=  0.7159596648011131
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16

ce_symbol  = TS:3
ce_fraction=  0.20209487012048943
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Mg1 : [5.87412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5881110087677504, 2.031071022080878, 2.0051533523389913]
         [1.5881110087677504, 2.0310710220808783, 2.005153352338991]

ce_symbol  = TY:3
ce_fraction=  0.05055302258687062
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Mg1 : [5.87412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5881110087677504, 2.031071022080878, 2.0051533523389913]
         [1.5881110087677504, 2.0310710220808783, 2.005153352338991]

ce_symbol  = TL:3
ce_fraction=  0.03139242573931814
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Mg1 : [5.87412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5881110087677504, 2.031071022080878, 2.0051533523389913]
         [1.5881110087677504, 2.0310710220808783, 2.005153352338991]

ce_symbol  = L:2
ce_fraction=  1.1456018087860055e-08
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16
Mg1 : [5.87412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5881110087677504, 2.0051533523389913]
         [1.5881110087677504, 2.005153352338991]

ce_symbol  = A:2
ce_fraction=  5.296190744350813e-09
species:coords:index
Si1 : [4.91841    4.95227925 5.80278816] : 16
Mg1 : [5.87412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5881110087677504, 2.0051533523389913]
         [1.5881110087677504, 2.005153352338991]


**isite= 41
O1 : [2.365706   5.6690685  0.02026944]

ce_symbol  = S:1
ce_fraction=  0.7159596648011122
species:coords:index
Si1 : [ 2.32841     4.95227925 -1.39638816] : 17
!!!atention to nb coordination!!!
         [1.5881110087677508]
         [1.5881110087677497]

ce_symbol  = TS:3
ce_fraction=  0.2020948701204908
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Mg1 : [ 0.730898    6.86663325 -0.11571206] : 9
Si1 : [ 2.32841     4.95227925 -1.39638816] : 17
!!!atention to nb coordination!!!
         [2.005153352338991, 2.0310710220808788, 1.5881110087677508]
         [2.005153352338991, 2.031071022080879, 1.5881110087677497]

ce_symbol  = TY:3
ce_fraction=  0.05055302258687024
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Mg1 : [ 0.730898    6.86663325 -0.11571206] : 9
Si1 : [ 2.32841     4.95227925 -1.39638816] : 17
!!!atention to nb coordination!!!
         [2.005153352338991, 2.0310710220808788, 1.5881110087677508]
         [2.005153352338991, 2.031071022080879, 1.5881110087677497]

ce_symbol  = TL:3
ce_fraction=  0.031392425739318046
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Mg1 : [ 0.730898    6.86663325 -0.11571206] : 9
Si1 : [ 2.32841     4.95227925 -1.39638816] : 17
!!!atention to nb coordination!!!
         [2.005153352338991, 2.0310710220808788, 1.5881110087677508]
         [2.005153352338991, 2.031071022080879, 1.5881110087677497]

ce_symbol  = L:2
ce_fraction=  1.1456018087866001e-08
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Si1 : [ 2.32841     4.95227925 -1.39638816] : 17
!!!atention to nb coordination!!!
         [2.005153352338991, 1.5881110087677508]
         [2.005153352338991, 1.5881110087677497]

ce_symbol  = A:2
ce_fraction=  5.296190744353472e-09
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Si1 : [ 2.32841     4.95227925 -1.39638816] : 17
!!!atention to nb coordination!!!
         [2.005153352338991, 1.5881110087677508]
         [2.005153352338991, 1.5881110087677497]


**isite= 42
O1 : [ 2.814294   12.5559315   8.79253056]

ce_symbol  = S:1
ce_fraction=  0.7159596648011133
species:coords:index
Si1 : [ 2.85159    13.27272075 10.20918816] : 18

ce_symbol  = TS:3
ce_fraction=  0.20209487012048907
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Si1 : [ 2.85159    13.27272075 10.20918816] : 18
Mg1 : [ 4.449102   11.35836675  8.92851206] : 10
!!!atention to nb coordination!!!
         [2.005153352338992, 1.5881110087677495, 2.031071022080879]
         [2.0051533523389913, 1.5881110087677495, 2.031071022080879]

ce_symbol  = TY:3
ce_fraction=  0.05055302258687066
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Si1 : [ 2.85159    13.27272075 10.20918816] : 18
Mg1 : [ 4.449102   11.35836675  8.92851206] : 10
!!!atention to nb coordination!!!
         [2.005153352338992, 1.5881110087677495, 2.031071022080879]
         [2.0051533523389913, 1.5881110087677495, 2.031071022080879]

ce_symbol  = TL:3
ce_fraction=  0.03139242573931811
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Si1 : [ 2.85159    13.27272075 10.20918816] : 18
Mg1 : [ 4.449102   11.35836675  8.92851206] : 10
!!!atention to nb coordination!!!
         [2.005153352338992, 1.5881110087677495, 2.031071022080879]
         [2.0051533523389913, 1.5881110087677495, 2.031071022080879]

ce_symbol  = L:2
ce_fraction=  1.1456018087865907e-08
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Si1 : [ 2.85159    13.27272075 10.20918816] : 18
!!!atention to nb coordination!!!
         [2.005153352338992, 1.5881110087677495]
         [2.0051533523389913, 1.5881110087677495]

ce_symbol  = A:2
ce_fraction=  5.296190744353494e-09
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Si1 : [ 2.85159    13.27272075 10.20918816] : 18
!!!atention to nb coordination!!!
         [2.005153352338992, 1.5881110087677495]
         [2.0051533523389913, 1.5881110087677495]


**isite= 43
O1 : [4.955706   3.4434315  8.79253056]

ce_symbol  = S:1
ce_fraction=  0.7159596648011138
species:coords:index
Si1 : [ 4.91841     4.16022075 10.20918816] : 19

ce_symbol  = TS:3
ce_fraction=  0.20209487012048855
species:coords:index
Si1 : [ 4.91841     4.16022075 10.20918816] : 19
Mg1 : [5.87412    2.262816   7.45712698] : 3
Mg1 : [3.320898   2.24586675 8.92851206] : 11

ce_symbol  = TY:3
ce_fraction=  0.05055302258687057
species:coords:index
Si1 : [ 4.91841     4.16022075 10.20918816] : 19
Mg1 : [5.87412    2.262816   7.45712698] : 3
Mg1 : [3.320898   2.24586675 8.92851206] : 11

ce_symbol  = TL:3
ce_fraction=  0.03139242573931828
species:coords:index
Si1 : [ 4.91841     4.16022075 10.20918816] : 19
Mg1 : [5.87412    2.262816   7.45712698] : 3
Mg1 : [3.320898   2.24586675 8.92851206] : 11

ce_symbol  = L:2
ce_fraction=  1.1456018087875603e-08
species:coords:index
Si1 : [ 4.91841     4.16022075 10.20918816] : 19
Mg1 : [5.87412    2.262816   7.45712698] : 3

ce_symbol  = A:2
ce_fraction=  5.296190744358022e-09
species:coords:index
Si1 : [ 4.91841     4.16022075 10.20918816] : 19
Mg1 : [5.87412    2.262816   7.45712698] : 3


**isite= 44
O1 : [ 0.224294   14.7815685   0.02026944]

ce_symbol  = S:1
ce_fraction=  0.7159596648011133
species:coords:index
Si1 : [ 0.26159    14.06477925 -1.39638816] : 20
!!!atention to nb coordination!!!
         [1.5881110087677517]
         [1.5881110087677497]

ce_symbol  = TS:3
ce_fraction=  0.2020948701204895
species:coords:index
Si1 : [ 0.26159    14.06477925 -1.39638816] : 20
Mg1 : [-0.69412    15.962184    1.35567302] : 4
Mg1 : [ 1.859102   15.97913325 -0.11571206] : 12
!!!atention to nb coordination!!!
         [1.5881110087677517, 2.0051533523389904, 2.031071022080878]
         [1.5881110087677497, 2.0051533523389917, 2.031071022080879]

ce_symbol  = TY:3
ce_fraction=  0.05055302258687031
species:coords:index
Si1 : [ 0.26159    14.06477925 -1.39638816] : 20
Mg1 : [-0.69412    15.962184    1.35567302] : 4
Mg1 : [ 1.859102   15.97913325 -0.11571206] : 12
!!!atention to nb coordination!!!
         [1.5881110087677517, 2.0051533523389904, 2.031071022080878]
         [1.5881110087677497, 2.0051533523389917, 2.031071022080879]

ce_symbol  = TL:3
ce_fraction=  0.03139242573931806
species:coords:index
Si1 : [ 0.26159    14.06477925 -1.39638816] : 20
Mg1 : [-0.69412    15.962184    1.35567302] : 4
Mg1 : [ 1.859102   15.97913325 -0.11571206] : 12
!!!atention to nb coordination!!!
         [1.5881110087677517, 2.0051533523389904, 2.031071022080878]
         [1.5881110087677497, 2.0051533523389917, 2.031071022080879]

ce_symbol  = L:2
ce_fraction=  1.1456018087863974e-08
species:coords:index
Si1 : [ 0.26159    14.06477925 -1.39638816] : 20
Mg1 : [-0.69412    15.962184    1.35567302] : 4
!!!atention to nb coordination!!!
         [1.5881110087677517, 2.0051533523389904]
         [1.5881110087677497, 2.0051533523389917]

ce_symbol  = A:2
ce_fraction=  5.2961907443525835e-09
species:coords:index
Si1 : [ 0.26159    14.06477925 -1.39638816] : 20
Mg1 : [-0.69412    15.962184    1.35567302] : 4
!!!atention to nb coordination!!!
         [1.5881110087677517, 2.0051533523389904]
         [1.5881110087677497, 2.0051533523389917]


**isite= 45
O1 : [ 2.814294   14.7815685   4.38613056]

ce_symbol  = S:1
ce_fraction=  0.7159596648011127
species:coords:index
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.588111008767751]
         [1.5881110087677504]

ce_symbol  = TS:3
ce_fraction=  0.20209487012048985
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.005153352338991, 2.0310710220808783, 1.588111008767751]
         [2.0051533523389913, 2.031071022080879, 1.5881110087677504]

ce_symbol  = TY:3
ce_fraction=  0.050553022586870555
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.005153352338991, 2.0310710220808783, 1.588111008767751]
         [2.0051533523389913, 2.031071022080879, 1.5881110087677504]

ce_symbol  = TL:3
ce_fraction=  0.03139242573931796
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.005153352338991, 2.0310710220808783, 1.588111008767751]
         [2.0051533523389913, 2.031071022080879, 1.5881110087677504]

ce_symbol  = L:2
ce_fraction=  1.1456018087869822e-08
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.005153352338991, 1.588111008767751]
         [2.0051533523389913, 1.5881110087677504]

ce_symbol  = A:2
ce_fraction=  5.29619074435531e-09
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.005153352338991, 1.588111008767751]
         [2.0051533523389913, 1.5881110087677504]


**isite= 46
O1 : [2.365706   3.4434315  4.42666944]

ce_symbol  = S:1
ce_fraction=  0.7159596648011124
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [1.5881110087677504]
         [1.5881110087677501]

ce_symbol  = TS:3
ce_fraction=  0.20209487012049013
species:coords:index
Mg1 : [3.28412    2.262816   5.76207302] : 6
Si1 : [2.32841    4.16022075 3.01001184] : 22
Mg1 : [0.730898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [2.0051533523389895, 1.5881110087677504, 2.031071022080879]
         [2.0051533523389904, 1.5881110087677501, 2.031071022080879]

ce_symbol  = TY:3
ce_fraction=  0.05055302258687052
species:coords:index
Mg1 : [3.28412    2.262816   5.76207302] : 6
Si1 : [2.32841    4.16022075 3.01001184] : 22
Mg1 : [0.730898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [2.0051533523389895, 1.5881110087677504, 2.031071022080879]
         [2.0051533523389904, 1.5881110087677501, 2.031071022080879]

ce_symbol  = TL:3
ce_fraction=  0.031392425739318074
species:coords:index
Mg1 : [3.28412    2.262816   5.76207302] : 6
Si1 : [2.32841    4.16022075 3.01001184] : 22
Mg1 : [0.730898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [2.0051533523389895, 1.5881110087677504, 2.031071022080879]
         [2.0051533523389904, 1.5881110087677501, 2.031071022080879]

ce_symbol  = L:2
ce_fraction=  1.1456018087879613e-08
species:coords:index
Mg1 : [3.28412    2.262816   5.76207302] : 6
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [2.0051533523389895, 1.5881110087677504]
         [2.0051533523389904, 1.5881110087677501]

ce_symbol  = A:2
ce_fraction=  5.296190744359786e-09
species:coords:index
Mg1 : [3.28412    2.262816   5.76207302] : 6
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [2.0051533523389895, 1.5881110087677504]
         [2.0051533523389904, 1.5881110087677501]


**isite= 47
O1 : [ 0.224294   12.5559315   4.42666944]

ce_symbol  = S:1
ce_fraction=  0.7159596648011135
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [1.5881110087677506]
         [1.5881110087677504]

ce_symbol  = TS:3
ce_fraction=  0.20209487012048905
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
Mg1 : [-0.69412    11.375316    5.76207302] : 7
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [1.5881110087677506, 2.0051533523389917, 2.0310710220808788]
         [1.5881110087677504, 2.0051533523389913, 2.031071022080879]

ce_symbol  = TY:3
ce_fraction=  0.05055302258687051
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
Mg1 : [-0.69412    11.375316    5.76207302] : 7
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [1.5881110087677506, 2.0051533523389917, 2.0310710220808788]
         [1.5881110087677504, 2.0051533523389913, 2.031071022080879]

ce_symbol  = TL:3
ce_fraction=  0.031392425739318094
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
Mg1 : [-0.69412    11.375316    5.76207302] : 7
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [1.5881110087677506, 2.0051533523389917, 2.0310710220808788]
         [1.5881110087677504, 2.0051533523389913, 2.031071022080879]

ce_symbol  = L:2
ce_fraction=  1.1456018087873699e-08
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
Mg1 : [-0.69412    11.375316    5.76207302] : 7
!!!atention to nb coordination!!!
         [1.5881110087677506, 2.0051533523389917]
         [1.5881110087677504, 2.0051533523389913]

ce_symbol  = A:2
ce_fraction=  5.2961907443570875e-09
species:coords:index
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
Mg1 : [-0.69412    11.375316    5.76207302] : 7
!!!atention to nb coordination!!!
         [1.5881110087677506, 2.0051533523389917]
         [1.5881110087677504, 2.0051533523389913]


**isite= 48
O1 : [0.874902   5.5261845  6.85018944]

ce_symbol  = A:2
ce_fraction=  0.8368303228707522
species:coords:index
Si1 : [-0.26159     4.95227925  5.80278816] : 16
Si1 : [2.32841    4.95227925 7.41641184] : 17
!!!atention to nb coordination!!!
         [1.6486451235445427, 1.6621253106499883]
         [1.648645123544543, 1.662125310649989]

ce_symbol  = TL:3
ce_fraction=  0.10383497544545374
species:coords:index
Si1 : [-0.26159     4.95227925  5.80278816] : 16
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [0.730898   6.86663325 8.69708794] : 9
!!!atention to nb coordination!!!
         [1.6486451235445427, 1.6621253106499883, 2.286607543484369]
         [1.648645123544543, 1.662125310649989, 2.286607543484371]

ce_symbol  = TY:3
ce_fraction=  0.038695494914478684
species:coords:index
Si1 : [-0.26159     4.95227925  5.80278816] : 16
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [0.730898   6.86663325 8.69708794] : 9
!!!atention to nb coordination!!!
         [1.6486451235445427, 1.6621253106499883, 2.286607543484369]
         [1.648645123544543, 1.662125310649989, 2.286607543484371]

ce_symbol  = TS:3
ce_fraction=  0.019209314448004233
species:coords:index
Si1 : [-0.26159     4.95227925  5.80278816] : 16
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [0.730898   6.86663325 8.69708794] : 9
!!!atention to nb coordination!!!
         [1.6486451235445427, 1.6621253106499883, 2.286607543484369]
         [1.648645123544543, 1.662125310649989, 2.286607543484371]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112407
species:coords:index
Si1 : [-0.26159     4.95227925  5.80278816] : 16
Si1 : [2.32841    4.95227925 7.41641184] : 17
!!!atention to nb coordination!!!
         [1.6486451235445427, 1.6621253106499883]
         [1.648645123544543, 1.662125310649989]


**isite= 49
O1 : [3.464902   5.5261845  6.36901056]

ce_symbol  = A:2
ce_fraction=  0.8368303228707517
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17
Si1 : [4.91841    4.95227925 5.80278816] : 16
!!!atention to nb coordination!!!
         [1.6486451235445425, 1.662125310649989]
         [1.648645123544543, 1.662125310649989]

ce_symbol  = TL:3
ce_fraction=  0.1038349754454539
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Si1 : [4.91841    4.95227925 5.80278816] : 16
!!!atention to nb coordination!!!
         [1.6486451235445425, 2.2866075434843713, 1.662125310649989]
         [1.648645123544543, 2.286607543484371, 1.662125310649989]

ce_symbol  = TY:3
ce_fraction=  0.03869549491447904
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Si1 : [4.91841    4.95227925 5.80278816] : 16
!!!atention to nb coordination!!!
         [1.6486451235445425, 2.2866075434843713, 1.662125310649989]
         [1.648645123544543, 2.286607543484371, 1.662125310649989]

ce_symbol  = TS:3
ce_fraction=  0.019209314448004233
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Si1 : [4.91841    4.95227925 5.80278816] : 16
!!!atention to nb coordination!!!
         [1.6486451235445425, 2.2866075434843713, 1.662125310649989]
         [1.648645123544543, 2.286607543484371, 1.662125310649989]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112418
species:coords:index
Si1 : [2.32841    4.95227925 7.41641184] : 17
Si1 : [4.91841    4.95227925 5.80278816] : 16
!!!atention to nb coordination!!!
         [1.6486451235445425, 1.662125310649989]
         [1.648645123544543, 1.662125310649989]


**isite= 50
O1 : [ 1.715098   12.6988155   2.44378944]

ce_symbol  = A:2
ce_fraction=  0.8368303228707534
species:coords:index
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [1.648645123544543, 1.6621253106499891]
         [1.6486451235445427, 1.6621253106499891]

ce_symbol  = TL:3
ce_fraction=  0.10383497544545256
species:coords:index
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [2.286607543484372, 1.648645123544543, 1.6621253106499891]
         [2.286607543484372, 1.6486451235445427, 1.6621253106499891]

ce_symbol  = TY:3
ce_fraction=  0.03869549491447863
species:coords:index
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [2.286607543484372, 1.648645123544543, 1.6621253106499891]
         [2.286607543484372, 1.6486451235445427, 1.6621253106499891]

ce_symbol  = TS:3
ce_fraction=  0.019209314448004233
species:coords:index
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [2.286607543484372, 1.648645123544543, 1.6621253106499891]
         [2.286607543484372, 1.6486451235445427, 1.6621253106499891]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112219
species:coords:index
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Si1 : [ 0.26159    13.27272075  3.01001184] : 23
!!!atention to nb coordination!!!
         [1.648645123544543, 1.6621253106499891]
         [1.6486451235445427, 1.6621253106499891]


**isite= 51
O1 : [0.874902   3.5863155  2.44378944]

ce_symbol  = A:2
ce_fraction=  0.8368303228707525
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22
Si1 : [-0.26159     4.16022075  1.39638816] : 19
!!!atention to nb coordination!!!
         [1.6621253106499887, 1.6486451235445425]
         [1.6621253106499891, 1.6486451235445425]

ce_symbol  = TL:3
ce_fraction=  0.10383497544545338
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22
Si1 : [-0.26159     4.16022075  1.39638816] : 19
Mg1 : [0.730898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [1.6621253106499887, 1.6486451235445425, 2.286607543484372]
         [1.6621253106499891, 1.6486451235445425, 2.286607543484372]

ce_symbol  = TY:3
ce_fraction=  0.038695494914478754
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22
Si1 : [-0.26159     4.16022075  1.39638816] : 19
Mg1 : [0.730898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [1.6621253106499887, 1.6486451235445425, 2.286607543484372]
         [1.6621253106499891, 1.6486451235445425, 2.286607543484372]

ce_symbol  = TS:3
ce_fraction=  0.019209314448004212
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22
Si1 : [-0.26159     4.16022075  1.39638816] : 19
Mg1 : [0.730898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [1.6621253106499887, 1.6486451235445425, 2.286607543484372]
         [1.6621253106499891, 1.6486451235445425, 2.286607543484372]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112537
species:coords:index
Si1 : [2.32841    4.16022075 3.01001184] : 22
Si1 : [-0.26159     4.16022075  1.39638816] : 19
!!!atention to nb coordination!!!
         [1.6621253106499887, 1.6486451235445425]
         [1.6621253106499891, 1.6486451235445425]


**isite= 52
O1 : [ 4.305098   14.6386845   6.36901056]

ce_symbol  = A:2
ce_fraction=  0.8368303228707518
species:coords:index
Si1 : [ 5.44159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6486451235445434, 1.6621253106499894]
         [1.6486451235445434, 1.6621253106499887]

ce_symbol  = TL:3
ce_fraction=  0.10383497544545373
species:coords:index
Si1 : [ 5.44159    14.06477925  7.41641184] : 20
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6486451235445434, 2.286607543484371, 1.6621253106499894]
         [1.6486451235445434, 2.286607543484371, 1.6621253106499887]

ce_symbol  = TY:3
ce_fraction=  0.03869549491447917
species:coords:index
Si1 : [ 5.44159    14.06477925  7.41641184] : 20
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6486451235445434, 2.286607543484371, 1.6621253106499894]
         [1.6486451235445434, 2.286607543484371, 1.6621253106499887]

ce_symbol  = TS:3
ce_fraction=  0.019209314448004236
species:coords:index
Si1 : [ 5.44159    14.06477925  7.41641184] : 20
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6486451235445434, 2.286607543484371, 1.6621253106499894]
         [1.6486451235445434, 2.286607543484371, 1.6621253106499887]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112039
species:coords:index
Si1 : [ 5.44159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6486451235445434, 1.6621253106499894]
         [1.6486451235445434, 1.6621253106499887]


**isite= 53
O1 : [ 1.715098   14.6386845   6.85018944]

ce_symbol  = A:2
ce_fraction=  0.8368303228707522
species:coords:index
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6621253106499894, 1.6486451235445438]
         [1.662125310649989, 1.6486451235445432]

ce_symbol  = TL:3
ce_fraction=  0.10383497544545323
species:coords:index
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.2866075434843687, 1.6621253106499894, 1.6486451235445438]
         [2.286607543484371, 1.662125310649989, 1.6486451235445432]

ce_symbol  = TY:3
ce_fraction=  0.038695494914479135
species:coords:index
