cif name= ./1530964.cif
./1530964.cif
Full Formula (Rb4 Li28 Pr6 O28)
Reduced Formula: Rb2Li14Pr3O14
abc   :   7.410000   8.069000  13.168000
         [2.1914268953874316, 2.191426895387432, 2.191426895387432, 2.2104030000000003, 1.9395717154004999, 1.9395717154004999, 2.191426895387432]

ce_symbol  = ST:7
ce_fraction=  0.409909329545112
species:coords:index
Li1 : [ 5.355207   1.2571502 -1.7882144] : 25
Li1 : [ 5.355207  -1.2571502  1.7882144] : 10
Li1 : [5.355207  1.2571502 1.7882144] : 5
Pr1 : [7.41 0.   0.  ] : 34
Li1 : [ 3.705     -1.2361708  0.       ] : 17
Li1 : [3.705     1.2361708 0.       ] : 16
Li1 : [ 5.355207  -1.2571502 -1.7882144] : 18
!!!atention to nb coordination!!!
         [2.191426895387432, 2.1914268953874325, 2.191426895387432, 2.2104030000000003, 1.9395717154004997, 1.9395717154004999, 2.191426895387433]
         [2.1914268953874316, 2.191426895387432, 2.191426895387432, 2.2104030000000003, 1.9395717154004999, 1.9395717154004999, 2.191426895387432]


**isite= 47
O1 : [2.210403 0.       0.      ]

ce_symbol  = FO:7
ce_fraction=  0.5900906704548864
species:coords:index
Li1 : [ 2.054793  -1.2571502 -1.7882144] : 23
Li1 : [ 3.705     -1.2361708  0.       ] : 17
Li1 : [3.705     1.2361708 0.       ] : 16
Li1 : [2.054793  1.2571502 1.7882144] : 8
Pr1 : [0. 0. 0.] : 34
Li1 : [ 2.054793   1.2571502 -1.7882144] : 20
Li1 : [ 2.054793  -1.2571502  1.7882144] : 7
!!!atention to nb coordination!!!
         [2.191426895387433, 1.9395717154005, 1.9395717154005, 2.191426895387432, 2.210403, 2.191426895387432, 2.1914268953874325]
         [2.191426895387432, 1.9395717154005, 1.9395717154005, 2.191426895387432, 2.210403, 2.1914268953874316, 2.191426895387432]

ce_symbol  = ST:7
ce_fraction=  0.40990932954511355
species:coords:index
Li1 : [ 2.054793  -1.2571502 -1.7882144] : 23
Li1 : [ 3.705     -1.2361708  0.       ] : 17
Li1 : [3.705     1.2361708 0.       ] : 16
Li1 : [2.054793  1.2571502 1.7882144] : 8
Pr1 : [0. 0. 0.] : 34
Li1 : [ 2.054793   1.2571502 -1.7882144] : 20
Li1 : [ 2.054793  -1.2571502  1.7882144] : 7
!!!atention to nb coordination!!!
         [2.191426895387433, 1.9395717154005, 1.9395717154005, 2.191426895387432, 2.210403, 2.191426895387432, 2.1914268953874325]
         [2.191426895387432, 1.9395717154005, 1.9395717154005, 2.191426895387432, 2.210403, 2.1914268953874316, 2.191426895387432]


**isite= 48
O1 : [3.705     2.2641614 1.6815536]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Li1 : [3.705     1.2361708 0.       ] : 16
Li1 : [5.355207  1.2571502 1.7882144] : 5
Li1 : [2.054793  1.2571502 1.7882144] : 8
Pr1 : [3.705     4.0345    2.9878192] : 32


**isite= 49
O1 : [0.        1.7703386 4.9024464]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.650207  2.7773498 4.7957856] : 4
Li1 : [-1.650207   2.7773498  4.7957856] : 9
Pr1 : [0.        0.        3.5961808] : 33
Li1 : [0.        2.7983292 6.584    ] : 31
!!!atention to nb coordination!!!
         [1.9361382249289651, 1.936138224928965, 2.200097401569604, 1.9708848731880095]
         [1.9361382249289651, 1.9361382249289651, 2.200097401569604, 1.9708848731880095]


**isite= 50
O1 : [3.705     5.8048386 1.6815536]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Li1 : [3.705     6.8328292 0.       ] : 17
Li1 : [5.355207  6.8118498 1.7882144] : 10
Li1 : [2.054793  6.8118498 1.7882144] : 7
Pr1 : [3.705     4.0345    2.9878192] : 32
!!!atention to nb coordination!!!
         [1.97088487318801, 1.936138224928964, 1.936138224928964, 2.200097401569604]
         [1.9708848731880098, 1.9361382249289647, 1.9361382249289647, 2.200097401569604]


**isite= 51
O1 : [0.        6.2986614 4.9024464]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Pr1 : [0.        8.069     3.5961808] : 33
Li1 : [0.        5.2706708 6.584    ] : 30
Li1 : [-1.650207   5.2916502  4.7957856] : 6
Li1 : [1.650207  5.2916502 4.7957856] : 11
!!!atention to nb coordination!!!
         [2.200097401569604, 1.97088487318801, 1.9361382249289647, 1.936138224928965]
         [2.200097401569604, 1.97088487318801, 1.936138224928965, 1.936138224928965]


**isite= 52
O1 : [ 0.         6.5810764 11.4443088]

ce_symbol  = S:5
ce_fraction=  0.9726070619113729
species:coords:index
Li1 : [ 0.         5.1899808 10.1841312] : 26
Pr1 : [ 0.     8.069 13.168] : 34
Li1 : [ 2.054793   6.8118498 11.3797856] : 23
Li1 : [-2.054793   6.8118498 11.3797856] : 18
Pr1 : [0.        8.069     9.5718192] : 35

ce_symbol  = T:5
ce_fraction=  0.024112672066435473
species:coords:index
Li1 : [ 0.         5.1899808 10.1841312] : 26
Pr1 : [ 0.     8.069 13.168] : 34
Li1 : [ 2.054793   6.8118498 11.3797856] : 23
Li1 : [-2.054793   6.8118498 11.3797856] : 18
Pr1 : [0.        8.069     9.5718192] : 35

ce_symbol  = TS:3
ce_fraction=  0.0032802660221916335
species:coords:index
Li1 : [ 0.         5.1899808 10.1841312] : 26
Li1 : [ 2.054793   6.8118498 11.3797856] : 23
Li1 : [-2.054793   6.8118498 11.3797856] : 18


**isite= 53
O1 : [3.705     5.5224236 8.3076912]

ce_symbol  = S:5
ce_fraction=  0.9726070619113727
species:coords:index
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [5.759793  5.2916502 8.3722144] : 22
Li1 : [1.650207  5.2916502 8.3722144] : 19
Pr1 : [ 3.705      4.0345    10.1801808] : 36
Li1 : [3.705     6.9135192 9.5678688] : 27
!!!atention to nb coordination!!!
         [2.277065653949047, 2.0687179310710295, 2.0687179310710286, 2.391680150343085, 1.8770174617944078]
         [2.277065653949047, 2.0687179310710295, 2.0687179310710286, 2.391680150343085, 1.8770174617944084]

ce_symbol  = T:5
ce_fraction=  0.024112672066435536
species:coords:index
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [5.759793  5.2916502 8.3722144] : 22
Li1 : [1.650207  5.2916502 8.3722144] : 19
Pr1 : [ 3.705      4.0345    10.1801808] : 36
Li1 : [3.705     6.9135192 9.5678688] : 27
!!!atention to nb coordination!!!
         [2.277065653949047, 2.0687179310710295, 2.0687179310710286, 2.391680150343085, 1.8770174617944078]
         [2.277065653949047, 2.0687179310710295, 2.0687179310710286, 2.391680150343085, 1.8770174617944084]

ce_symbol  = TS:3
ce_fraction=  0.003280266022191635
species:coords:index
Li1 : [5.759793  5.2916502 8.3722144] : 22
Li1 : [1.650207  5.2916502 8.3722144] : 19
Li1 : [3.705     6.9135192 9.5678688] : 27
!!!atention to nb coordination!!!
         [2.0687179310710295, 2.0687179310710286, 1.8770174617944078]
         [2.0687179310710295, 2.0687179310710286, 1.8770174617944084]


**isite= 54
O1 : [ 0.         1.4879236 11.4443088]

ce_symbol  = S:5
ce_fraction=  0.9726070619113726
species:coords:index
Li1 : [ 2.054793   1.2571502 11.3797856] : 20
Pr1 : [0.        0.        9.5718192] : 35
Li1 : [ 0.         2.8790192 10.1841312] : 28
Pr1 : [ 0.     0.    13.168] : 34
Li1 : [-2.054793   1.2571502 11.3797856] : 25

ce_symbol  = T:5
ce_fraction=  0.02411267206643579
species:coords:index
Li1 : [ 2.054793   1.2571502 11.3797856] : 20
Pr1 : [0.        0.        9.5718192] : 35
Li1 : [ 0.         2.8790192 10.1841312] : 28
Pr1 : [ 0.     0.    13.168] : 34
Li1 : [-2.054793   1.2571502 11.3797856] : 25

ce_symbol  = TS:3
ce_fraction=  0.0032802660221917454
species:coords:index
Li1 : [ 2.054793   1.2571502 11.3797856] : 20
Li1 : [ 0.         2.8790192 10.1841312] : 28
Li1 : [-2.054793   1.2571502 11.3797856] : 25


**isite= 55
O1 : [3.705     2.5465764 8.3076912]

ce_symbol  = S:5
ce_fraction=  0.9726070619113725
species:coords:index
Li1 : [1.650207  2.7773498 8.3722144] : 24
Li1 : [3.705     1.1554808 9.5678688] : 29
Pr1 : [ 3.705      4.0345    10.1801808] : 36
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [5.759793  2.7773498 8.3722144] : 21

ce_symbol  = T:5
ce_fraction=  0.024112672066435827
species:coords:index
Li1 : [1.650207  2.7773498 8.3722144] : 24
Li1 : [3.705     1.1554808 9.5678688] : 29
Pr1 : [ 3.705      4.0345    10.1801808] : 36
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [5.759793  2.7773498 8.3722144] : 21

ce_symbol  = TS:3
ce_fraction=  0.0032802660221917593
species:coords:index
Li1 : [1.650207  2.7773498 8.3722144] : 24
Li1 : [3.705     1.1554808 9.5678688] : 29
Li1 : [5.759793  2.7773498 8.3722144] : 21


**isite= 56
O1 : [2.160756  0.        9.8285952]


**isite= 57
O1 : [5.865756  4.0345    9.9234048]


**isite= 58
O1 : [5.249244  0.        9.8285952]


**isite= 59
O1 : [1.544244  4.0345    9.9234048]


**isite= 60
O1 : [1.494597 4.0345   6.584   ]

ce_symbol  = FO:7
ce_fraction=  0.590090670454888
species:coords:index
Li1 : [0.        2.7983292 6.584    ] : 31
Li1 : [1.650207  2.7773498 4.7957856] : 4
Li1 : [0.        5.2706708 6.584    ] : 30
Li1 : [1.650207  5.2916502 4.7957856] : 11
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [1.650207  5.2916502 8.3722144] : 19
Li1 : [1.650207  2.7773498 8.3722144] : 24

ce_symbol  = ST:7
ce_fraction=  0.409909329545112
species:coords:index
Li1 : [0.        2.7983292 6.584    ] : 31
Li1 : [1.650207  2.7773498 4.7957856] : 4
Li1 : [0.        5.2706708 6.584    ] : 30
Li1 : [1.650207  5.2916502 4.7957856] : 11
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [1.650207  5.2916502 8.3722144] : 19
Li1 : [1.650207  2.7773498 8.3722144] : 24


**isite= 61
O1 : [5.915403 4.0345   6.584   ]

ce_symbol  = FO:7
ce_fraction=  0.5900906704548885
species:coords:index
Li1 : [5.759793  5.2916502 4.7957856] : 6
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [5.759793  5.2916502 8.3722144] : 22
Li1 : [7.41      5.2706708 6.584    ] : 30
Li1 : [7.41      2.7983292 6.584    ] : 31
Li1 : [5.759793  2.7773498 8.3722144] : 21
Li1 : [5.759793  2.7773498 4.7957856] : 9

ce_symbol  = ST:7
ce_fraction=  0.40990932954511144
species:coords:index
Li1 : [5.759793  5.2916502 4.7957856] : 6
Pr1 : [3.705  4.0345 6.584 ] : 37
Li1 : [5.759793  5.2916502 8.3722144] : 22
Li1 : [7.41      5.2706708 6.584    ] : 30
Li1 : [7.41      2.7983292 6.584    ] : 31
Li1 : [5.759793  2.7773498 8.3722144] : 21
Li1 : [5.759793  2.7773498 4.7957856] : 9


**isite= 62
O1 : [0.        6.2986614 8.2655536]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Pr1 : [0.        8.069     9.5718192] : 35
Li1 : [-1.650207   5.2916502  8.3722144] : 22
Li1 : [1.650207  5.2916502 8.3722144] : 19
Li1 : [0.        5.2706708 6.584    ] : 30
!!!atention to nb coordination!!!
         [2.2000974015696046, 1.9361382249289647, 1.9361382249289654, 1.97088487318801]
         [2.2000974015696046, 1.936138224928965, 1.9361382249289654, 1.97088487318801]


**isite= 63
O1 : [ 3.705      5.8048386 11.4864464]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 3.705      6.8328292 13.168    ] : 17
Pr1 : [ 3.705      4.0345    10.1801808] : 36
Li1 : [ 5.355207   6.8118498 11.3797856] : 18
Li1 : [ 2.054793   6.8118498 11.3797856] : 23
!!!atention to nb coordination!!!
         [1.97088487318801, 2.2000974015696046, 1.936138224928964, 1.936138224928965]
         [1.97088487318801, 2.2000974015696046, 1.9361382249289647, 1.9361382249289654]


**isite= 64
O1 : [0.        1.7703386 8.2655536]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Li1 : [0.        2.7983292 6.584    ] : 31
Li1 : [-1.650207   2.7773498  8.3722144] : 21
Pr1 : [0.        0.        9.5718192] : 35
Li1 : [1.650207  2.7773498 8.3722144] : 24
!!!atention to nb coordination!!!
         [1.9708848731880095, 1.9361382249289654, 2.2000974015696046, 1.936138224928966]
         [1.9708848731880095, 1.9361382249289656, 2.2000974015696046, 1.936138224928966]


**isite= 65
O1 : [ 3.705      2.2641614 11.4864464]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 3.705      1.2361708 13.168    ] : 16
Pr1 : [ 3.705      4.0345    10.1801808] : 36
Li1 : [ 5.355207   1.2571502 11.3797856] : 25
Li1 : [ 2.054793   1.2571502 11.3797856] : 20

END

