Si1 : [8.03931191 6.69999852 5.14714607] : 13
!!!atention to nb coordination!!!
         [1.7177353698897304, 1.6025486787252408]
         [1.7177353698897297, 1.6025486787252425]

ce_symbol  = L:2
ce_fraction=  0.1487723173417232
species:coords:index
Al1 : [4.88111891 6.65915364 5.11557572] : 5
Si1 : [8.03931191 6.69999852 5.14714607] : 13
!!!atention to nb coordination!!!
         [1.7177353698897304, 1.6025486787252408]
         [1.7177353698897297, 1.6025486787252425]


**isite= 46
O1 : [2.01504674 3.1966392  4.3617883 ]

ce_symbol  = A:2
ce_fraction=  0.8512276826582742
species:coords:index
Si1 : [0.50443755 2.88800148 3.924793  ] : 14
Al1 : [3.66263055 2.92884636 3.95636335] : 6
!!!atention to nb coordination!!!
         [1.602548678725244, 1.7177353698897286]
         [1.6025486787252439, 1.717735369889729]

ce_symbol  = L:2
ce_fraction=  0.14877231734172572
species:coords:index
Si1 : [0.50443755 2.88800148 3.924793  ] : 14
Al1 : [3.66263055 2.92884636 3.95636335] : 6
!!!atention to nb coordination!!!
         [1.602548678725244, 1.7177353698897286]
         [1.6025486787252439, 1.717735369889729]


**isite= 47
O1 : [1.99842147 1.5973608  8.89775784]

ce_symbol  = A:2
ce_fraction=  0.8512276826582763
species:coords:index
Si1 : [0.48781228 1.90599852 8.46076253] : 15
Al1 : [3.64600527 1.86515364 8.49233288] : 7
!!!atention to nb coordination!!!
         [1.602548678725244, 1.7177353698897286]
         [1.602548678725244, 1.717735369889729]

ce_symbol  = L:2
ce_fraction=  0.14877231734172364
species:coords:index
Si1 : [0.48781228 1.90599852 8.46076253] : 15
Al1 : [3.64600527 1.86515364 8.49233288] : 7
!!!atention to nb coordination!!!
         [1.602548678725244, 1.7177353698897286]
         [1.602548678725244, 1.717735369889729]


**isite= 48
O1 : [6.35608704 0.8562084  2.66352131]

ce_symbol  = A:2
ce_fraction=  0.9843540923892374
species:coords:index
Al1 : [7.98060884 0.75821904 2.04472435] : 8
Si1 : [4.82468703 0.79657104 2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.7411440703948013, 1.6344295394363615]
         [1.7411440703948013, 1.6344295394363606]

ce_symbol  = L:2
ce_fraction=  0.015645907610762615
species:coords:index
Al1 : [7.98060884 0.75821904 2.04472435] : 8
Si1 : [4.82468703 0.79657104 2.0955272 ] : 16
!!!atention to nb coordination!!!
         [1.7411440703948013, 1.6344295394363615]
         [1.7411440703948013, 1.6344295394363606]


**isite= 49
O1 : [6.33946177 3.9377916  7.19949084]

ce_symbol  = A:2
ce_fraction=  0.9843540923892382
species:coords:index
Al1 : [7.96398357 4.03578096 6.58069388] : 9
Si1 : [4.80806176 3.99742896 6.63149674] : 17
!!!atention to nb coordination!!!
         [1.7411440703948018, 1.6344295394363624]
         [1.7411440703948018, 1.6344295394363613]

ce_symbol  = L:2
ce_fraction=  0.015645907610761838
species:coords:index
Al1 : [7.96398357 4.03578096 6.58069388] : 9
Si1 : [4.80806176 3.99742896 6.63149674] : 17
!!!atention to nb coordination!!!
         [1.7411440703948018, 1.6344295394363624]
         [1.7411440703948018, 1.6344295394363613]


**isite= 50
O1 : [2.20428769 5.6502084  1.87244822]

ce_symbol  = A:2
ce_fraction=  0.9843540923892375
species:coords:index
Si1 : [3.7356877  5.59057104 2.44044233] : 18
Al1 : [0.57976589 5.55221904 2.49124519] : 10

ce_symbol  = L:2
ce_fraction=  0.0156459076107624
species:coords:index
Si1 : [3.7356877  5.59057104 2.44044233] : 18
Al1 : [0.57976589 5.55221904 2.49124519] : 10


**isite= 51
O1 : [2.18766242 8.7317916  6.40841776]

ce_symbol  = A:2
ce_fraction=  0.984354092389238
species:coords:index
Al1 : [0.56314062 8.82978096 7.02721472] : 11
Si1 : [3.71906243 8.79142896 6.97641186] : 19
!!!atention to nb coordination!!!
         [1.7411440703948022, 1.63442953943636]
         [1.7411440703948025, 1.6344295394363604]

ce_symbol  = L:2
ce_fraction=  0.015645907610761883
species:coords:index
Al1 : [0.56314062 8.82978096 7.02721472] : 11
Si1 : [3.71906243 8.79142896 6.97641186] : 19
!!!atention to nb coordination!!!
         [1.7411440703948022, 1.63442953943636]
         [1.7411440703948025, 1.6344295394363604]

END

