cif name= ./8103738.cif
./8103738.cif
Full Formula (Na8 B32 O52)
!!!atention to nb coordination!!!
         [1.3254029335045294, 1.3892076030774678, 1.372822696035568]
         [1.3254029335045292, 1.3892076030774676, 1.372822696035569]


**isite= 19
B1 : [ 6.40724366 12.74175804  0.53105623]

ce_symbol  = TL:3
ce_fraction=  0.9984484664569443
species:coords:index
O1 : [ 7.77578582 12.96847908  0.60580711] : 67
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 5.88761928 11.53198596  0.37895444] : 59
!!!atention to nb coordination!!!
         [1.389207603077467, 1.3728226960355663, 1.3254029335045292]
         [1.3892076030774674, 1.3728226960355694, 1.325402933504529]

ce_symbol  = TY:3
ce_fraction=  0.0015515227100796644
species:coords:index
O1 : [ 7.77578582 12.96847908  0.60580711] : 67
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 5.88761928 11.53198596  0.37895444] : 59
!!!atention to nb coordination!!!
         [1.389207603077467, 1.3728226960355663, 1.3254029335045292]
         [1.3892076030774674, 1.3728226960355694, 1.325402933504529]

ce_symbol  = TS:3
ce_fraction=  1.0832976115245815e-08
species:coords:index
O1 : [ 7.77578582 12.96847908  0.60580711] : 67
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 5.88761928 11.53198596  0.37895444] : 59
!!!atention to nb coordination!!!
         [1.389207603077467, 1.3728226960355663, 1.3254029335045292]
         [1.3892076030774674, 1.3728226960355694, 1.325402933504529]


**isite= 20
B1 : [ 4.03729049 12.49866468  3.59909221]

ce_symbol  = TL:3
ce_fraction=  0.9999889034599274
species:coords:index
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
O1 : [ 3.20979102 13.516062    3.17918729] : 72
O1 : [ 3.58643237 11.2533006   3.74794396] : 84
!!!atention to nb coordination!!!
         [1.3592254719434111, 1.3770159157561106, 1.3328021520466455]
         [1.3592254719434125, 1.377015915756112, 1.332802152046644]

ce_symbol  = TY:3
ce_fraction=  1.1096540072634988e-05
species:coords:index
O1 : [ 5.33798189 12.77521452  3.88054551] : 52
O1 : [ 3.20979102 13.516062    3.17918729] : 72
O1 : [ 3.58643237 11.2533006   3.74794396] : 84
!!!atention to nb coordination!!!
         [1.3592254719434111, 1.3770159157561106, 1.3328021520466455]
         [1.3592254719434125, 1.377015915756112, 1.332802152046644]


**isite= 21
B1 : [3.28254807 3.60066468 6.15102214]

ce_symbol  = TL:3
ce_fraction=  0.9999889034599274
species:coords:index
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [4.11004755 4.618062   6.57092707] : 73
O1 : [3.73340619 2.3553006  6.0021704 ] : 85
!!!atention to nb coordination!!!
         [1.3592254719434143, 1.377015915756114, 1.3328021520466453]
         [1.3592254719434143, 1.3770159157561146, 1.3328021520466449]

ce_symbol  = TY:3
ce_fraction=  1.1096540072635902e-05
species:coords:index
O1 : [1.98185667 3.87721452 5.86956884] : 53
O1 : [4.11004755 4.618062   6.57092707] : 73
O1 : [3.73340619 2.3553006  6.0021704 ] : 85
!!!atention to nb coordination!!!
         [1.3592254719434143, 1.377015915756114, 1.3328021520466453]
         [1.3592254719434143, 1.3770159157561146, 1.3328021520466449]


**isite= 22
B1 : [3.65226855 5.29733532 2.90098402]

ce_symbol  = TL:3
ce_fraction=  0.9999889034599274
species:coords:index
O1 : [4.10312667 6.5426994  2.75213228] : 86
O1 : [2.35157715 5.02078548 2.61953072] : 54
O1 : [4.47976802 4.279938   3.32088895] : 74
!!!atention to nb coordination!!!
         [1.3328021520466438, 1.359225471943414, 1.377015915756112]
         [1.3328021520466453, 1.3592254719434134, 1.3770159157561113]

ce_symbol  = TY:3
ce_fraction=  1.109654007263471e-05
species:coords:index
O1 : [4.10312667 6.5426994  2.75213228] : 86
O1 : [2.35157715 5.02078548 2.61953072] : 54
O1 : [4.47976802 4.279938   3.32088895] : 74
!!!atention to nb coordination!!!
         [1.3328021520466438, 1.359225471943414, 1.377015915756112]
         [1.3328021520466453, 1.3592254719434134, 1.3770159157561113]


**isite= 23
B1 : [ 4.40701097 14.19533532  0.34905409]

ce_symbol  = TL:3
ce_fraction=  0.9999889034599274
species:coords:index
O1 : [ 3.95615285 15.4406994   0.49790584] : 87
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 3.5795115  13.177938   -0.07085083] : 75
!!!atention to nb coordination!!!
         [1.3328021520466422, 1.3592254719434136, 1.377015915756113]
         [1.332802152046644, 1.3592254719434127, 1.3770159157561117]

ce_symbol  = TY:3
ce_fraction=  1.1096540072636042e-05
species:coords:index
O1 : [ 3.95615285 15.4406994   0.49790584] : 87
O1 : [ 5.70770237 13.91878548  0.63050739] : 55
O1 : [ 3.5795115  13.177938   -0.07085083] : 75
!!!atention to nb coordination!!!
         [1.3328021520466422, 1.3592254719434136, 1.377015915756113]
         [1.332802152046644, 1.3592254719434127, 1.3770159157561117]


**isite= 24
B1 : [1.97930956 9.0021066  1.57886852]

ce_symbol  = TL:3
ce_fraction=  0.9997712811973479
species:coords:index
O1 : [ 2.5293346  10.19639616  1.89867227] : 60
O1 : [1.25003925 8.30414748 2.52722964] : 80
O1 : [2.23887408 8.50951332 0.34190401] : 48
!!!atention to nb coordination!!!
         [1.3531923481543375, 1.385052687064453, 1.3565039881226164]
         [1.3531923481543373, 1.3850526870644522, 1.3565039881226164]

ce_symbol  = TY:3
ce_fraction=  0.00022871880265216865
species:coords:index
O1 : [ 2.5293346  10.19639616  1.89867227] : 60
O1 : [1.25003925 8.30414748 2.52722964] : 80
O1 : [2.23887408 8.50951332 0.34190401] : 48
!!!atention to nb coordination!!!
         [1.3531923481543375, 1.385052687064453, 1.3565039881226164]
         [1.3531923481543373, 1.3850526870644522, 1.3565039881226164]


**isite= 25
B1 : [6.07996996 0.1041066  1.6711696 ]

ce_symbol  = TL:3
ce_fraction=  0.9997712811973479
species:coords:index
O1 : [5.52994492 1.29839616 1.35136585] : 61
O1 : [ 6.80924028 -0.59385252  0.72280848] : 81
O1 : [ 5.82040545 -0.38848668  2.90813411] : 49
!!!atention to nb coordination!!!
         [1.3531923481543404, 1.3850526870644537, 1.3565039881226175]
         [1.35319234815434, 1.3850526870644517, 1.3565039881226157]

ce_symbol  = TY:3
ce_fraction=  0.00022871880265213534
species:coords:index
O1 : [5.52994492 1.29839616 1.35136585] : 61
O1 : [ 6.80924028 -0.59385252  0.72280848] : 81
O1 : [ 5.82040545 -0.38848668  2.90813411] : 49
!!!atention to nb coordination!!!
         [1.3531923481543404, 1.3850526870644537, 1.3565039881226175]
         [1.35319234815434, 1.3850526870644517, 1.3565039881226157]


**isite= 26
B1 : [5.71024948 8.7938934  4.92120772]

ce_symbol  = TL:3
ce_fraction=  0.9997712811973479
species:coords:index
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
O1 : [5.45068497 9.28648668 6.15817223] : 50
O1 : [5.16022445 7.59960384 4.60140397] : 62
!!!atention to nb coordination!!!
         [1.3850526870644515, 1.3565039881226144, 1.3531923481543375]
         [1.3850526870644524, 1.356503988122616, 1.3531923481543366]

ce_symbol  = TY:3
ce_fraction=  0.000228718802652152
species:coords:index
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
O1 : [5.45068497 9.28648668 6.15817223] : 50
O1 : [5.16022445 7.59960384 4.60140397] : 62
!!!atention to nb coordination!!!
         [1.3850526870644515, 1.3565039881226144, 1.3531923481543375]
         [1.3850526870644524, 1.356503988122616, 1.3531923481543366]


**isite= 27
B1 : [ 1.60958908 17.6918934   4.82890664]

ce_symbol  = TL:3
ce_fraction=  0.9997712811973478
species:coords:index
O1 : [ 0.88031877 18.38985252  5.77726776] : 83
O1 : [ 2.15961412 16.49760384  5.14871039] : 63
O1 : [ 1.8691536  18.18448668  3.59194213] : 51
!!!atention to nb coordination!!!
         [1.3850526870644537, 1.3531923481543375, 1.3565039881226177]
         [1.3850526870644537, 1.3531923481543342, 1.356503988122616]

ce_symbol  = TY:3
ce_fraction=  0.0002287188026521798
species:coords:index
O1 : [ 0.88031877 18.38985252  5.77726776] : 83
O1 : [ 2.15961412 16.49760384  5.14871039] : 63
O1 : [ 1.8691536  18.18448668  3.59194213] : 51
!!!atention to nb coordination!!!
         [1.3850526870644537, 1.3531923481543375, 1.3565039881226177]
         [1.3850526870644537, 1.3531923481543342, 1.356503988122616]


**isite= 28
B1 : [ 2.31777642 10.8181884   3.19673749]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.39168344 12.00375792  3.04853575] : 76
O1 : [ 3.58643237 11.2533006   3.74794396] : 84
O1 : [ 2.5293346  10.19639616  1.89867227] : 60
O1 : [1.68452244 9.92714268 4.18279906] : 68
!!!atention to nb coordination!!!
         [1.5116835126510815, 1.4500479750485644, 1.45477000911315, 1.4721720279265385]
         [1.5116835126510828, 1.4500479750485649, 1.45477000911315, 1.4721720279265385]


**isite= 29
B1 : [5.7415031  1.9201884  0.05330063]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.37475708  1.02914268 -0.93276094] : 69
O1 : [5.52994492 1.29839616 1.35136585] : 61
O1 : [ 4.47284715  2.3553006  -0.49790584] : 85
O1 : [6.66759608 3.10575792 0.20150236] : 77
!!!atention to nb coordination!!!
         [1.4721720279265362, 1.454770009113148, 1.4500479750485653, 1.511683512651083]
         [1.4721720279265362, 1.454770009113148, 1.450047975048565, 1.511683512651083]


**isite= 30
B1 : [5.37178262 6.9778116  3.30333874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.16022445 7.59960384 4.60140397] : 62
O1 : [6.0050366  7.86885732 2.31727718] : 70
O1 : [4.10312667 6.5426994  2.75213228] : 86
O1 : [6.2978756  5.79224208 3.45154048] : 78
!!!atention to nb coordination!!!
         [1.4547700091131484, 1.4721720279265382, 1.4500479750485655, 1.511683512651084]
         [1.4547700091131497, 1.4721720279265387, 1.4500479750485649, 1.5116835126510832]


**isite= 31
B1 : [ 1.94805594 15.8758116   6.44677561]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.15961412 16.49760384  5.14871039] : 63
O1 : [ 3.21671189 15.4406994   6.99798208] : 87
O1 : [ 1.31480196 16.76685732  7.43283718] : 71
O1 : [ 1.02196296 14.69024208  6.29857387] : 79
!!!atention to nb coordination!!!
         [1.454770009113149, 1.450047975048566, 1.4721720279265367, 1.5116835126510844]
         [1.4547700091131506, 1.4500479750485653, 1.4721720279265391, 1.5116835126510826]


**isite= 32
B1 : [1.23845954 8.69387988 3.85974527]

ce_symbol  = TL:3
ce_fraction=  0.9992423150695863
species:coords:index
O1 : [0.70720654 7.79144472 4.70345516] : 44
O1 : [1.68452244 9.92714268 4.18279906] : 68
O1 : [1.25003925 8.30414748 2.52722964] : 80
!!!atention to nb coordination!!!
         [1.3447919362345424, 1.3506565066831309, 1.3883887542353246]
         [1.3447919362345424, 1.3506565066831306, 1.388388754235324]

ce_symbol  = TY:3
ce_fraction=  0.0007576303520889484
species:coords:index
O1 : [0.70720654 7.79144472 4.70345516] : 44
O1 : [1.68452244 9.92714268 4.18279906] : 68
O1 : [1.25003925 8.30414748 2.52722964] : 80
!!!atention to nb coordination!!!
         [1.3447919362345424, 1.3506565066831309, 1.3883887542353246]
         [1.3447919362345424, 1.3506565066831306, 1.388388754235324]

ce_symbol  = TS:3
ce_fraction=  5.457832491758249e-08
species:coords:index
O1 : [0.70720654 7.79144472 4.70345516] : 44
O1 : [1.68452244 9.92714268 4.18279906] : 68
O1 : [1.25003925 8.30414748 2.52722964] : 80
!!!atention to nb coordination!!!
         [1.3447919362345424, 1.3506565066831309, 1.3883887542353246]
         [1.3447919362345424, 1.3506565066831306, 1.388388754235324]


**isite= 33
B1 : [ 6.08137902 17.59187988  5.89036908]

ce_symbol  = TL:3
ce_fraction=  0.9992423150695863
species:coords:index
O1 : [ 6.06979932 17.20214748  7.22288471] : 81
O1 : [ 6.61263202 16.68944472  5.04665919] : 45
O1 : [ 5.63531612 18.82514268  5.5673153 ] : 69
!!!atention to nb coordination!!!
         [1.3883887542353244, 1.3447919362345446, 1.350656506683131]
         [1.3883887542353242, 1.3447919362345422, 1.350656506683131]

ce_symbol  = TY:3
ce_fraction=  0.0007576303520889345
species:coords:index
O1 : [ 6.06979932 17.20214748  7.22288471] : 81
O1 : [ 6.61263202 16.68944472  5.04665919] : 45
O1 : [ 5.63531612 18.82514268  5.5673153 ] : 69
!!!atention to nb coordination!!!
         [1.3883887542353244, 1.3447919362345446, 1.350656506683131]
         [1.3883887542353242, 1.3447919362345422, 1.350656506683131]

ce_symbol  = TS:3
ce_fraction=  5.457832491757929e-08
species:coords:index
O1 : [ 6.06979932 17.20214748  7.22288471] : 81
O1 : [ 6.61263202 16.68944472  5.04665919] : 45
O1 : [ 5.63531612 18.82514268  5.5673153 ] : 69
!!!atention to nb coordination!!!
         [1.3883887542353244, 1.3447919362345446, 1.350656506683131]
         [1.3883887542353242, 1.3447919362345422, 1.350656506683131]


**isite= 34
B1 : [6.4510995  9.10212012 2.64033097]

ce_symbol  = TL:3
ce_fraction=  0.9992423150695863
species:coords:index
O1 : [ 6.9823525  10.00455528  1.79662107] : 46
O1 : [6.0050366  7.86885732 2.31727718] : 70
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
!!!atention to nb coordination!!!
         [1.344791936234541, 1.3506565066831313, 1.3883887542353233]
         [1.3447919362345422, 1.3506565066831304, 1.388388754235324]

ce_symbol  = TY:3
ce_fraction=  0.000757630352088923
species:coords:index
O1 : [ 6.9823525  10.00455528  1.79662107] : 46
O1 : [6.0050366  7.86885732 2.31727718] : 70
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
!!!atention to nb coordination!!!
         [1.344791936234541, 1.3506565066831313, 1.3883887542353233]
         [1.3447919362345422, 1.3506565066831304, 1.388388754235324]

ce_symbol  = TS:3
ce_fraction=  5.4578324917573684e-08
species:coords:index
O1 : [ 6.9823525  10.00455528  1.79662107] : 46
O1 : [6.0050366  7.86885732 2.31727718] : 70
O1 : [6.4395198  9.49185252 3.9728466 ] : 82
!!!atention to nb coordination!!!
         [1.344791936234541, 1.3506565066831313, 1.3883887542353233]
         [1.3447919362345422, 1.3506565066831304, 1.388388754235324]


**isite= 35
B1 : [1.60818002 0.20412012 0.60970715]

ce_symbol  = TL:3
ce_fraction=  0.9992423150695863
species:coords:index
O1 : [1.07692702 1.10655528 1.45341705] : 47
O1 : [ 1.61975972  0.59385252 -0.72280848] : 83
O1 : [ 2.05424292 -1.02914268  0.93276094] : 71
!!!atention to nb coordination!!!
         [1.3447919362345429, 1.3883887542353226, 1.3506565066831338]
         [1.344791936234543, 1.388388754235323, 1.3506565066831298]

ce_symbol  = TY:3
ce_fraction=  0.0007576303520889242
species:coords:index
O1 : [1.07692702 1.10655528 1.45341705] : 47
O1 : [ 1.61975972  0.59385252 -0.72280848] : 83
O1 : [ 2.05424292 -1.02914268  0.93276094] : 71
!!!atention to nb coordination!!!
         [1.3447919362345429, 1.3883887542353226, 1.3506565066831338]
         [1.344791936234543, 1.388388754235323, 1.3506565066831298]

ce_symbol  = TS:3
ce_fraction=  5.4578324917567305e-08
species:coords:index
O1 : [1.07692702 1.10655528 1.45341705] : 47
O1 : [ 1.61975972  0.59385252 -0.72280848] : 83
O1 : [ 2.05424292 -1.02914268  0.93276094] : 71
!!!atention to nb coordination!!!
         [1.3447919362345429, 1.3883887542353226, 1.3506565066831338]
         [1.344791936234543, 1.388388754235323, 1.3506565066831298]


**isite= 36
B1 : [ 1.86328872 13.2544608   3.07518607]

ce_symbol  = TL:3
ce_fraction=  0.999234505543706
species:coords:index
O1 : [ 3.20979102 13.516062    3.17918729] : 72
O1 : [ 1.10062461 14.39660808  2.99523513] : 88
O1 : [ 1.39168344 12.00375792  3.04853575] : 76
!!!atention to nb coordination!!!
         [1.3756161786974022, 1.3756995005475647, 1.336929121261466]
         [1.3756161786974026, 1.3756995005475663, 1.3369291212614645]

ce_symbol  = TY:3
ce_fraction=  0.0007654944562939343
species:coords:index
O1 : [ 3.20979102 13.516062    3.17918729] : 72
O1 : [ 1.10062461 14.39660808  2.99523513] : 88
O1 : [ 1.39168344 12.00375792  3.04853575] : 76
!!!atention to nb coordination!!!
         [1.3756161786974022, 1.3756995005475647, 1.336929121261466]
         [1.3756161786974026, 1.3756995005475663, 1.3369291212614645]


**isite= 37
B1 : [6.1959908  4.3564608  0.17485205]

ce_symbol  = TL:3
ce_fraction=  0.9992345055437061
species:coords:index
O1 : [4.8494885  4.618062   0.07085083] : 73
O1 : [6.66759608 3.10575792 0.20150236] : 77
O1 : [6.95865491 5.49860808 0.25480299] : 89
!!!atention to nb coordination!!!
         [1.3756161786974026, 1.3369291212614682, 1.3756995005475656]
         [1.3756161786974028, 1.3369291212614682, 1.3756995005475665]

ce_symbol  = TY:3
ce_fraction=  0.0007654944562939951
species:coords:index
O1 : [4.8494885  4.618062   0.07085083] : 73
O1 : [6.66759608 3.10575792 0.20150236] : 77
O1 : [6.95865491 5.49860808 0.25480299] : 89
!!!atention to nb coordination!!!
         [1.3756161786974026, 1.3369291212614682, 1.3756995005475656]
         [1.3756161786974028, 1.3369291212614682, 1.3756995005475665]


**isite= 38
B1 : [5.82627032 4.5415392  3.42489017]

ce_symbol  = TL:3
ce_fraction=  0.999234505543706
species:coords:index
O1 : [6.2978756  5.79224208 3.45154048] : 78
O1 : [4.47976802 4.279938   3.32088895] : 74
O1 : [6.58893444 3.39939192 3.50484111] : 90
!!!atention to nb coordination!!!
         [1.3369291212614627, 1.3756161786974033, 1.375699500547567]
         [1.3369291212614636, 1.375616178697403, 1.3756995005475672]

ce_symbol  = TY:3
ce_fraction=  0.000765494456293943
species:coords:index
O1 : [6.2978756  5.79224208 3.45154048] : 78
O1 : [4.47976802 4.279938   3.32088895] : 74
O1 : [6.58893444 3.39939192 3.50484111] : 90
!!!atention to nb coordination!!!
         [1.3369291212614627, 1.3756161786974033, 1.375699500547567]
         [1.3369291212614636, 1.375616178697403, 1.3756995005475672]


**isite= 39
B1 : [ 1.49356824 13.4395392   6.32522418]

ce_symbol  = TL:3
ce_fraction=  0.999234505543706
species:coords:index
O1 : [ 0.73090413 12.29739192  6.24527325] : 91
O1 : [ 2.84007054 13.177938    6.4292254 ] : 75
O1 : [ 1.02196296 14.69024208  6.29857387] : 79
!!!atention to nb coordination!!!
         [1.3756995005475676, 1.3756161786974033, 1.336929121261463]
         [1.3756995005475663, 1.3756161786974028, 1.3369291212614645]

ce_symbol  = TY:3
ce_fraction=  0.0007654944562939361
species:coords:index
O1 : [ 0.73090413 12.29739192  6.24527325] : 91
O1 : [ 2.84007054 13.177938    6.4292254 ] : 75
O1 : [ 1.02196296 14.69024208  6.29857387] : 79
!!!atention to nb coordination!!!
         [1.3756995005475676, 1.3756161786974033, 1.336929121261463]
         [1.3756995005475663, 1.3756161786974028, 1.3369291212614645]


**isite= 40
O1 : [ 7.77012469 15.93400452  3.09923635]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.44703173 16.34064312  3.65044281] : 8
B1 : [ 8.24329856 14.71266504  3.34623925] : 12
!!!atention to nb coordination!!!
         [1.4898854007244018, 1.332881866914367]
         [1.4898854007244027, 1.3328818669143654]


**isite= 41
O1 : [0.28915483 7.03600452 0.15080177]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.18401904  5.81466504 -0.09620113] : 13
B1 : [ 1.61224779  7.44264312 -0.4004047 ] : 9
!!!atention to nb coordination!!!
         [1.3328818669143627, 1.4898854007244027]
         [1.332881866914362, 1.4898854007244027]


**isite= 42
O1 : [-0.08056565  1.86199548  3.40083989]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.24252731 1.45535688 2.84963342] : 10
B1 : [-0.55373952  3.08333496  3.15383699] : 14
!!!atention to nb coordination!!!
         [1.489885400724403, 1.3328818669143654]
         [1.4898854007244031, 1.3328818669143654]


**isite= 43
O1 : [ 7.40040421 10.75999548  6.34927447]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.07731125 10.35335688  6.90048093] : 11
B1 : [ 7.87357809 11.98133496  6.59627736] : 15
!!!atention to nb coordination!!!
         [1.489885400724404, 1.3328818669143636]
         [1.4898854007244033, 1.332881866914365]


**isite= 44
O1 : [0.70720654 7.79144472 4.70345516]

ce_symbol  = A:2
ce_fraction=  0.9948269254266531
species:coords:index
B1 : [0.87280683 7.44264312 6.09967154] : 9
B1 : [1.23845954 8.69387988 3.85974527] : 32
!!!atention to nb coordination!!!
         [1.4486221660217482, 1.344791936234541]
         [1.448622166021748, 1.3447919362345424]

ce_symbol  = L:2
ce_fraction=  0.005173074573346897
species:coords:index
B1 : [0.87280683 7.44264312 6.09967154] : 9
B1 : [1.23845954 8.69387988 3.85974527] : 32
!!!atention to nb coordination!!!
         [1.4486221660217482, 1.344791936234541]
         [1.448622166021748, 1.3447919362345424]


**isite= 45
O1 : [ 6.61263202 16.68944472  5.04665919]

ce_symbol  = A:2
ce_fraction=  0.9948269254266533
species:coords:index
B1 : [ 6.44703173 16.34064312  3.65044281] : 8
B1 : [ 6.08137902 17.59187988  5.89036908] : 33
!!!atention to nb coordination!!!
         [1.4486221660217475, 1.344791936234539]
         [1.4486221660217464, 1.3447919362345422]

ce_symbol  = L:2
ce_fraction=  0.005173074573346662
species:coords:index
B1 : [ 6.44703173 16.34064312  3.65044281] : 8
B1 : [ 6.08137902 17.59187988  5.89036908] : 33
!!!atention to nb coordination!!!
         [1.4486221660217475, 1.344791936234539]
         [1.4486221660217464, 1.3447919362345422]


**isite= 46
O1 : [ 6.9823525  10.00455528  1.79662107]

ce_symbol  = A:2
ce_fraction=  0.9948269254266533
species:coords:index
B1 : [ 6.81675221 10.35335688  0.4004047 ] : 11
B1 : [6.4510995  9.10212012 2.64033097] : 34
!!!atention to nb coordination!!!
         [1.4486221660217466, 1.3447919362345417]
         [1.4486221660217466, 1.3447919362345422]

ce_symbol  = L:2
ce_fraction=  0.00517307457334673
species:coords:index
B1 : [ 6.81675221 10.35335688  0.4004047 ] : 11
B1 : [6.4510995  9.10212012 2.64033097] : 34
!!!atention to nb coordination!!!
         [1.4486221660217466, 1.3447919362345417]
         [1.4486221660217466, 1.3447919362345422]


**isite= 47
O1 : [1.07692702 1.10655528 1.45341705]

ce_symbol  = A:2
ce_fraction=  0.9948269254266533
species:coords:index
B1 : [1.60818002 0.20412012 0.60970715] : 35
B1 : [1.24252731 1.45535688 2.84963342] : 10

ce_symbol  = L:2
ce_fraction=  0.005173074573346667
species:coords:index
B1 : [1.60818002 0.20412012 0.60970715] : 35
B1 : [1.24252731 1.45535688 2.84963342] : 10


**isite= 48
O1 : [2.23887408 8.50951332 0.34190401]

ce_symbol  = A:2
ce_fraction=  0.9998219212495189
species:coords:index
B1 : [1.97930956 9.0021066  1.57886852] : 24
B1 : [ 1.61224779  7.44264312 -0.4004047 ] : 9
!!!atention to nb coordination!!!
         [1.3565039881226157, 1.4428772424548264]
         [1.3565039881226164, 1.442877242454826]

ce_symbol  = L:2
ce_fraction=  0.0001780787504810428
species:coords:index
B1 : [1.97930956 9.0021066  1.57886852] : 24
B1 : [ 1.61224779  7.44264312 -0.4004047 ] : 9
!!!atention to nb coordination!!!
         [1.3565039881226157, 1.4428772424548264]
         [1.3565039881226164, 1.442877242454826]


**isite= 49
O1 : [ 5.82040545 17.40751332  2.90813411]

ce_symbol  = A:2
ce_fraction=  0.9998219212495189
species:coords:index
B1 : [ 6.07996996 17.9001066   1.6711696 ] : 25
B1 : [ 6.44703173 16.34064312  3.65044281] : 8
!!!atention to nb coordination!!!
         [1.3565039881226164, 1.4428772424548244]
         [1.3565039881226162, 1.4428772424548217]

ce_symbol  = L:2
ce_fraction=  0.00017807875048105358
species:coords:index
B1 : [ 6.07996996 17.9001066   1.6711696 ] : 25
B1 : [ 6.44703173 16.34064312  3.65044281] : 8
!!!atention to nb coordination!!!
         [1.3565039881226164, 1.4428772424548244]
         [1.3565039881226162, 1.4428772424548217]


**isite= 50
O1 : [5.45068497 9.28648668 6.15817223]

ce_symbol  = A:2
ce_fraction=  0.9998219212495189
species:coords:index
B1 : [ 6.07731125 10.35335688  6.90048093] : 11
B1 : [5.71024948 8.7938934  4.92120772] : 26
!!!atention to nb coordination!!!
         [1.4428772424548242, 1.3565039881226175]
         [1.4428772424548246, 1.356503988122616]

ce_symbol  = L:2
ce_fraction=  0.00017807875048105152
species:coords:index
B1 : [ 6.07731125 10.35335688  6.90048093] : 11
B1 : [5.71024948 8.7938934  4.92120772] : 26
!!!atention to nb coordination!!!
         [1.4428772424548242, 1.3565039881226175]
         [1.4428772424548246, 1.356503988122616]


**isite= 51
O1 : [1.8691536  0.38848668 3.59194213]

ce_symbol  = A:2
ce_fraction=  0.9998219212495189
species:coords:index
B1 : [ 1.60958908 -0.1041066   4.82890664] : 27
B1 : [1.24252731 1.45535688 2.84963342] : 10
!!!atention to nb coordination!!!
         [1.3565039881226173, 1.4428772424548235]
         [1.3565039881226162, 1.4428772424548235]

ce_symbol  = L:2
ce_fraction=  0.00017807875048105227
species:coords:index
B1 : [ 1.60958908 -0.1041066   4.82890664] : 27
B1 : [1.24252731 1.45535688 2.84963342] : 10
!!!atention to nb coordination!!!
         [1.3565039881226173, 1.4428772424548235]
         [1.3565039881226162, 1.4428772424548235]


**isite= 52
O1 : [ 5.33798189 12.77521452  3.88054551]

ce_symbol  = A:2
ce_fraction=  0.9999071986070912
species:coords:index
B1 : [ 6.03752318 13.95224196  3.78109435] : 16
B1 : [ 4.03729049 12.49866468  3.59909221] : 20
!!!atention to nb coordination!!!
         [1.3728226960355683, 1.359225471943413]
         [1.3728226960355698, 1.3592254719434125]

ce_symbol  = L:2
ce_fraction=  9.280139290879375e-05
species:coords:index
B1 : [ 6.03752318 13.95224196  3.78109435] : 16
B1 : [ 4.03729049 12.49866468  3.59909221] : 20
!!!atention to nb coordination!!!
         [1.3728226960355683, 1.359225471943413]
         [1.3728226960355698, 1.3592254719434125]


**isite= 53
O1 : [1.98185667 3.87721452 5.86956884]

ce_symbol  = A:2
ce_fraction=  0.9999071986070911
species:coords:index
B1 : [1.28231538 5.05424196 5.96902001] : 17
B1 : [3.28254807 3.60066468 6.15102214] : 21
!!!atention to nb coordination!!!
         [1.3728226960355678, 1.359225471943414]
         [1.3728226960355676, 1.3592254719434143]

ce_symbol  = L:2
ce_fraction=  9.280139290880649e-05
species:coords:index
B1 : [1.28231538 5.05424196 5.96902001] : 17
B1 : [3.28254807 3.60066468 6.15102214] : 21
!!!atention to nb coordination!!!
         [1.3728226960355678, 1.359225471943414]
         [1.3728226960355676, 1.3592254719434143]


**isite= 54
O1 : [2.35157715 5.02078548 2.61953072]

ce_symbol  = A:2
ce_fraction=  0.9999071986070912
species:coords:index
B1 : [3.65226855 5.29733532 2.90098402] : 22
B1 : [1.65203586 3.84375804 2.71898189] : 18
!!!atention to nb coordination!!!
         [1.3592254719434134, 1.3728226960355692]
         [1.3592254719434134, 1.372822696035569]

ce_symbol  = L:2
ce_fraction=  9.28013929087927e-05
species:coords:index
B1 : [3.65226855 5.29733532 2.90098402] : 22
B1 : [1.65203586 3.84375804 2.71898189] : 18
!!!atention to nb coordination!!!
         [1.3592254719434134, 1.3728226960355692]
         [1.3592254719434134, 1.372822696035569]


**isite= 55
