         [1.9623807999999991, 1.9623807999999996, 1.9623807999999991, 1.9623807999999983, 1.9623808, 1.9623807999999996]
         [1.9623807999999991, 1.9623807999999996, 1.9623807999999991, 1.9623807999999996, 1.9623807999999998, 1.9623807999999996]


**isite= 14
Mo1 : [4.0345 0.     4.0345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        5.9968808] : 32
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [ 4.0345    -1.9623808  4.0345   ] : 37
O1 : [4.0345    0.        2.0721192] : 33
O1 : [5.9968808 0.        4.0345   ] : 28
!!!atention to nb coordination!!!
         [1.9623807999999996, 1.9623807999999991, 1.9623807999999998, 1.9623807999999983, 1.9623807999999996, 1.9623807999999991]
         [1.9623807999999996, 1.9623807999999991, 1.9623807999999996, 1.9623807999999996, 1.9623807999999996, 1.9623807999999991]


**isite= 15
Mo1 : [4.0345 4.0345 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0345    5.9968808 0.       ] : 29
O1 : [2.0721192 4.0345    0.       ] : 24
O1 : [ 4.0345     4.0345    -1.9623808] : 39
O1 : [4.0345    4.0345    1.9623808] : 38
O1 : [5.9968808 4.0345    0.       ] : 34
O1 : [4.0345    2.0721192 0.       ] : 31
!!!atention to nb coordination!!!
         [1.9623807999999991, 1.9623807999999996, 1.9623807999999983, 1.9623808, 1.9623807999999991, 1.9623807999999996]
         [1.9623807999999991, 1.9623807999999996, 1.9623807999999996, 1.9623807999999998, 1.9623807999999991, 1.9623807999999996]


**isite= 16
O1 : [1.9623808 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0. 0. 0.] : 12
Fe1 : [4.0345 0.     0.    ] : 10


**isite= 17
O1 : [0.        5.9968808 4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     8.069  4.0345] : 8
Mo1 : [0.     4.0345 4.0345] : 13


**isite= 18
O1 : [2.0721192 0.        4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     0.     4.0345] : 8
Mo1 : [4.0345 0.     4.0345] : 14


**isite= 19
O1 : [0.        2.0721192 4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.0345 4.0345] : 13
Fe1 : [0.     0.     4.0345] : 8


**isite= 20
O1 : [0.        0.        1.9623808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0. 0. 0.] : 12
Fe1 : [0.     0.     4.0345] : 8


**isite= 21
O1 : [0.        0.        6.1066192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    0.    8.069] : 12
Fe1 : [0.     0.     4.0345] : 8


**isite= 22
O1 : [1.9623808 4.0345    4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.0345 4.0345] : 13
Fe1 : [4.0345 4.0345 4.0345] : 11


**isite= 23
O1 : [0.        1.9623808 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0. 0. 0.] : 12
Fe1 : [0.     4.0345 0.    ] : 9


**isite= 24
O1 : [2.0721192 4.0345    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 4.0345 0.    ] : 15
Fe1 : [0.     4.0345 0.    ] : 9


**isite= 25
O1 : [0.        6.1066192 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    8.069 0.   ] : 12
Fe1 : [0.     4.0345 0.    ] : 9


**isite= 26
O1 : [0.        4.0345    5.9968808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.0345 4.0345] : 13
Fe1 : [0.     4.0345 8.069 ] : 9


**isite= 27
O1 : [0.        4.0345    2.0721192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.0345 4.0345] : 13
Fe1 : [0.     4.0345 0.    ] : 9


**isite= 28
O1 : [5.9968808 0.        4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 0.     4.0345] : 14
Fe1 : [8.069  0.     4.0345] : 8


**isite= 29
O1 : [4.0345    5.9968808 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 4.0345 0.    ] : 15
Fe1 : [4.0345 8.069  0.    ] : 10


**isite= 30
O1 : [6.1066192 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0345 0.     0.    ] : 10
Mo1 : [8.069 0.    0.   ] : 12


**isite= 31
O1 : [4.0345    2.0721192 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0345 0.     0.    ] : 10
Mo1 : [4.0345 4.0345 0.    ] : 15


**isite= 32
O1 : [4.0345    0.        5.9968808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0345 0.     8.069 ] : 10
Mo1 : [4.0345 0.     4.0345] : 14


**isite= 33
O1 : [4.0345    0.        2.0721192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0345 0.     0.    ] : 10
Mo1 : [4.0345 0.     4.0345] : 14


**isite= 34
O1 : [5.9968808 4.0345    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 4.0345 0.    ] : 15
Fe1 : [8.069  4.0345 0.    ] : 9


**isite= 35
O1 : [4.0345    1.9623808 4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 0.     4.0345] : 14
Fe1 : [4.0345 4.0345 4.0345] : 11


**isite= 36
O1 : [6.1066192 4.0345    4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.069  4.0345 4.0345] : 13
Fe1 : [4.0345 4.0345 4.0345] : 11


**isite= 37
O1 : [4.0345    6.1066192 4.0345   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0345 4.0345 4.0345] : 11
Mo1 : [4.0345 8.069  4.0345] : 14


**isite= 38
O1 : [4.0345    4.0345    1.9623808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 4.0345 0.    ] : 15
Fe1 : [4.0345 4.0345 4.0345] : 11


**isite= 39
O1 : [4.0345    4.0345    6.1066192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.0345 4.0345 8.069 ] : 15
Fe1 : [4.0345 4.0345 4.0345] : 11

END

