cif name= ./4308075.cif
./4308075.cif
Full Formula (Ca12 Al24 O48)
!!!atention to nb coordination!!!
         [1.7562218784164259, 1.7518408868248518, 1.7383543340010774, 1.7670241861071925]
         [1.7562218784164247, 1.7518408868248518, 1.738354334001077, 1.7670241861071925]


**isite= 30
Al1 : [-0.52323647  5.88845952 13.81486676]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.1526547   5.88360373 13.17150129] : 78
O1 : [ 0.50709834  6.98425037 12.9433575 ] : 46
O1 : [ 0.17839943  4.30547068 13.52132176] : 42
O1 : [-0.62423575  6.1506724  15.55940625] : 36
!!!atention to nb coordination!!!
         [1.7518408868248514, 1.7383543340010768, 1.7562218784164256, 1.7670241861071927]
         [1.751840886824852, 1.7383543340010765, 1.7562218784164252, 1.7670241861071943]


**isite= 31
Al1 : [-3.75755037  1.84196452  8.99951191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.6565511   2.1041774   7.25497242] : 37
O1 : [-4.78788518  2.93775537  9.87102117] : 47
O1 : [-4.45918627  0.25897568  9.29305691] : 43
O1 : [-2.12813214  1.83710873  9.64287738] : 79
!!!atention to nb coordination!!!
         [1.7670241861071934, 1.7383543340010765, 1.7562218784164239, 1.7518408868248527]
         [1.7670241861071925, 1.738354334001077, 1.7562218784164245, 1.751840886824853]


**isite= 32
Al1 : [0.52572091 5.38912204 1.40080285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.66843452  6.1506724   0.34982047] : 36
O1 : [2.12345482 5.21997855 0.71485053] : 72
O1 : [0.68685242 6.11020745 2.9962884 ] : 80
O1 : [-0.13420066  3.78751932  1.68826402] : 40
!!!atention to nb coordination!!!
         [1.7636694946750446, 1.7469670197889602, 1.7582666651623833, 1.7559218862020705]
         [1.763669494675043, 1.7469670197889602, 1.7582666651623833, 1.755921886202071]


**isite= 33
Al1 : [3.84346348 1.34262704 6.20399004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.24572956 1.17348355 6.88994236] : 73
O1 : [ 4.50338504 -0.25897568  5.91652887] : 41
O1 : [5.0376189  2.1041774  7.25497242] : 37
O1 : [3.68233197 2.06371245 4.60850449] : 81
!!!atention to nb coordination!!!
         [1.7469670197889606, 1.755921886202071, 1.7636694946750424, 1.7582666651623826]
         [1.7469670197889606, 1.7559218862020718, 1.7636694946750442, 1.7582666651623826]


**isite= 34
Al1 : [-0.48152213  2.70386796 13.80878293]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.17839943  4.30547068 13.52132176] : 42
O1 : [-2.07925605  2.87301145 14.49473525] : 74
O1 : [-0.64265365  1.98278255 12.21329738] : 82
O1 : [ 0.71263329  1.9423176  14.85976531] : 38
!!!atention to nb coordination!!!
         [1.7559218862020725, 1.7469670197889597, 1.758266665162382, 1.7636694946750435]
         [1.7559218862020718, 1.746967019788961, 1.758266665162382, 1.7636694946750449]


**isite= 35
Al1 : [-3.79926471  6.75036296  9.00559574]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.20153079  6.91950645  8.31964342] : 75
O1 : [-4.45918627  8.35196568  9.29305691] : 43
O1 : [-3.6381332   6.02927755 10.60108129] : 83
O1 : [-4.99342013  5.9888126   7.95461336] : 39
!!!atention to nb coordination!!!
         [1.746967019788961, 1.7559218862020713, 1.7582666651623833, 1.7636694946750429]
         [1.7469670197889597, 1.755921886202072, 1.7582666651623835, 1.7636694946750429]


**isite= 36
O1 : [8.02573548 6.1506724  0.34982047]

ce_symbol  = TL:3
ce_fraction=  0.6635103548431811
species:coords:index
Ca1 : [6.62194915 7.81540044 1.35821601] : 0
Al1 : [9.21989091 5.38912204 1.40080285] : 32
Al1 : [ 8.12673476  5.88845952 -1.39471902] : 30
!!!atention to nb coordination!!!
         [2.3997493763757816, 1.763669494675043, 1.7670241861071945]
         [2.399749376375781, 1.7636694946750422, 1.7670241861071925]

ce_symbol  = A:2
ce_fraction=  0.2729339626216601
species:coords:index
Al1 : [9.21989091 5.38912204 1.40080285] : 32
Al1 : [ 8.12673476  5.88845952 -1.39471902] : 30
!!!atention to nb coordination!!!
         [1.763669494675043, 1.7670241861071945]
         [1.7636694946750422, 1.7670241861071925]

ce_symbol  = TY:3
ce_fraction=  0.06353910013864698
species:coords:index
Ca1 : [6.62194915 7.81540044 1.35821601] : 0
Al1 : [9.21989091 5.38912204 1.40080285] : 32
Al1 : [ 8.12673476  5.88845952 -1.39471902] : 30
!!!atention to nb coordination!!!
         [2.3997493763757816, 1.763669494675043, 1.7670241861071945]
         [2.399749376375781, 1.7636694946750422, 1.7670241861071925]

ce_symbol  = TS:3
ce_fraction=  1.658239651176152e-05
species:coords:index
Ca1 : [6.62194915 7.81540044 1.35821601] : 0
Al1 : [9.21989091 5.38912204 1.40080285] : 32
Al1 : [ 8.12673476  5.88845952 -1.39471902] : 30
!!!atention to nb coordination!!!
         [2.3997493763757816, 1.763669494675043, 1.7670241861071945]
         [2.399749376375781, 1.7636694946750422, 1.7670241861071925]


**isite= 37
O1 : [-3.6565511   2.1041774   7.25497242]

ce_symbol  = TL:3
ce_fraction=  0.6635103548431777
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Al1 : [-4.85070652  1.34262704  6.20399004] : 33
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750429, 2.3997493763757816]
         [1.7670241861071925, 1.7636694946750426, 2.3997493763757816]

ce_symbol  = A:2
ce_fraction=  0.27293396262166325
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Al1 : [-4.85070652  1.34262704  6.20399004] : 33
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750429]
         [1.7670241861071925, 1.7636694946750426]

ce_symbol  = TY:3
ce_fraction=  0.06353910013864733
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Al1 : [-4.85070652  1.34262704  6.20399004] : 33
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750429, 2.3997493763757816]
         [1.7670241861071925, 1.7636694946750426, 2.3997493763757816]

ce_symbol  = TS:3
ce_fraction=  1.6582396511764098e-05
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Al1 : [-4.85070652  1.34262704  6.20399004] : 33
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750429, 2.3997493763757816]
         [1.7670241861071925, 1.7636694946750426, 2.3997493763757816]


**isite= 38
O1 : [-7.98153671  1.9423176  14.85976531]

ce_symbol  = TL:3
ce_fraction=  0.6635103548431805
species:coords:index
Al1 : [-8.08253598  2.20453048 16.6043048 ] : 28
Al1 : [-9.17569213  2.70386796 13.80878293] : 34
Ca1 : [-6.57775038  0.27758956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750449, 2.399749376375782]
         [1.7670241861071907, 1.7636694946750435, 2.3997493763757816]

ce_symbol  = A:2
ce_fraction=  0.272933962621661
species:coords:index
Al1 : [-8.08253598  2.20453048 16.6043048 ] : 28
Al1 : [-9.17569213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750449]
         [1.7670241861071907, 1.7636694946750435]

ce_symbol  = TY:3
ce_fraction=  0.06353910013864683
species:coords:index
Al1 : [-8.08253598  2.20453048 16.6043048 ] : 28
Al1 : [-9.17569213  2.70386796 13.80878293] : 34
Ca1 : [-6.57775038  0.27758956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750449, 2.399749376375782]
         [1.7670241861071907, 1.7636694946750435, 2.3997493763757816]

ce_symbol  = TS:3
ce_fraction=  1.658239651176212e-05
species:coords:index
Al1 : [-8.08253598  2.20453048 16.6043048 ] : 28
Al1 : [-9.17569213  2.70386796 13.80878293] : 34
Ca1 : [-6.57775038  0.27758956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.7670241861071907, 1.7636694946750449, 2.399749376375782]
         [1.7670241861071907, 1.7636694946750435, 2.3997493763757816]


**isite= 39
O1 : [3.70074987 5.9888126  7.95461336]

ce_symbol  = TL:3
ce_fraction=  0.6635103548431776
species:coords:index
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [4.89490529 6.75036296 9.00559574] : 35
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [2.399749376375781, 1.7636694946750429, 1.7670241861071925]
         [2.3997493763757816, 1.7636694946750422, 1.7670241861071925]

ce_symbol  = A:2
ce_fraction=  0.27293396262166325
species:coords:index
Al1 : [4.89490529 6.75036296 9.00559574] : 35
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [1.7636694946750429, 1.7670241861071925]
         [1.7636694946750422, 1.7670241861071925]

ce_symbol  = TY:3
ce_fraction=  0.06353910013864746
species:coords:index
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [4.89490529 6.75036296 9.00559574] : 35
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [2.399749376375781, 1.7636694946750429, 1.7670241861071925]
         [2.3997493763757816, 1.7636694946750422, 1.7670241861071925]

ce_symbol  = TS:3
ce_fraction=  1.6582396511763335e-05
species:coords:index
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [4.89490529 6.75036296 9.00559574] : 35
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [2.399749376375781, 1.7636694946750429, 1.7670241861071925]
         [2.3997493763757816, 1.7636694946750422, 1.7670241861071925]


**isite= 40
O1 : [-0.13420066  3.78751932  1.68826402]

ce_symbol  = TY:3
ce_fraction=  0.37793691397142476
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Ca1 : [-2.33212037  4.2876661   1.07835963] : 4
Al1 : [0.56743524 2.20453048 1.39471902] : 28
!!!atention to nb coordination!!!
         [1.7559218862020711, 2.335161928460303, 1.7562218784164243]
         [1.755921886202071, 2.335161928460303, 1.7562218784164245]

ce_symbol  = A:2
ce_fraction=  0.36729802101436493
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [0.56743524 2.20453048 1.39471902] : 28
!!!atention to nb coordination!!!
         [1.7559218862020711, 1.7562218784164243]
         [1.755921886202071, 1.7562218784164245]

ce_symbol  = TL:3
ce_fraction=  0.25465219863826893
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Ca1 : [-2.33212037  4.2876661   1.07835963] : 4
Al1 : [0.56743524 2.20453048 1.39471902] : 28
!!!atention to nb coordination!!!
         [1.7559218862020711, 2.335161928460303, 1.7562218784164243]
         [1.755921886202071, 2.335161928460303, 1.7562218784164245]

ce_symbol  = TS:3
ce_fraction=  8.41886248700505e-05
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Ca1 : [-2.33212037  4.2876661   1.07835963] : 4
Al1 : [0.56743524 2.20453048 1.39471902] : 28
!!!atention to nb coordination!!!
         [1.7559218862020711, 2.335161928460303, 1.7562218784164243]
         [1.755921886202071, 2.335161928460303, 1.7562218784164245]

ce_symbol  = L:2
ce_fraction=  2.8677751071366857e-05
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [0.56743524 2.20453048 1.39471902] : 28
!!!atention to nb coordination!!!
         [1.7559218862020711, 1.7562218784164243]
         [1.755921886202071, 1.7562218784164245]


**isite= 41
O1 : [4.50338504 7.83401432 5.91652887]

ce_symbol  = TY:3
ce_fraction=  0.37793691397142426
species:coords:index
Ca1 : [6.70130476 8.3341611  6.52643326] : 5
Al1 : [3.84346348 9.43561704 6.20399004] : 33
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [2.335161928460303, 1.7559218862020713, 1.7562218784164252]
         [2.335161928460305, 1.7559218862020718, 1.7562218784164247]

ce_symbol  = A:2
ce_fraction=  0.36729802101436765
species:coords:index
Al1 : [3.84346348 9.43561704 6.20399004] : 33
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [1.7559218862020713, 1.7562218784164252]
         [1.7559218862020718, 1.7562218784164247]

ce_symbol  = TL:3
ce_fraction=  0.2546521986382667
species:coords:index
Ca1 : [6.70130476 8.3341611  6.52643326] : 5
Al1 : [3.84346348 9.43561704 6.20399004] : 33
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [2.335161928460303, 1.7559218862020713, 1.7562218784164252]
         [2.335161928460305, 1.7559218862020718, 1.7562218784164247]

ce_symbol  = TS:3
ce_fraction=  8.418862487005698e-05
species:coords:index
Ca1 : [6.70130476 8.3341611  6.52643326] : 5
Al1 : [3.84346348 9.43561704 6.20399004] : 33
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [2.335161928460303, 1.7559218862020713, 1.7562218784164252]
         [2.335161928460305, 1.7559218862020718, 1.7562218784164247]

ce_symbol  = L:2
ce_fraction=  2.867775107136718e-05
species:coords:index
Al1 : [3.84346348 9.43561704 6.20399004] : 33
Al1 : [3.80174914 6.25102548 6.21007387] : 29
!!!atention to nb coordination!!!
         [1.7559218862020713, 1.7562218784164252]
         [1.7559218862020718, 1.7562218784164247]


**isite= 42
O1 : [ 0.17839943  4.30547068 13.52132176]

ce_symbol  = TY:3
ce_fraction=  0.3779369139714254
species:coords:index
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Ca1 : [ 2.37631914  3.8053239  14.13122615] : 6
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7562218784164256, 2.335161928460303, 1.7559218862020716]
         [1.7562218784164252, 2.335161928460304, 1.7559218862020718]

ce_symbol  = A:2
ce_fraction=  0.3672980210143662
species:coords:index
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7562218784164256, 1.7559218862020716]
         [1.7562218784164252, 1.7559218862020718]

ce_symbol  = TL:3
ce_fraction=  0.2546521986382671
species:coords:index
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Ca1 : [ 2.37631914  3.8053239  14.13122615] : 6
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7562218784164256, 2.335161928460303, 1.7559218862020716]
         [1.7562218784164252, 2.335161928460304, 1.7559218862020718]

ce_symbol  = TS:3
ce_fraction=  8.41886248700598e-05
species:coords:index
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Ca1 : [ 2.37631914  3.8053239  14.13122615] : 6
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7562218784164256, 2.335161928460303, 1.7559218862020716]
         [1.7562218784164252, 2.335161928460304, 1.7559218862020718]

ce_symbol  = L:2
ce_fraction=  2.8677751071365373e-05
species:coords:index
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7562218784164256, 1.7559218862020716]
         [1.7562218784164252, 1.7559218862020718]


**isite= 43
O1 : [-4.45918627  0.25897568  9.29305691]

ce_symbol  = TY:3
ce_fraction=  0.3779369139714271
species:coords:index
Al1 : [-3.79926471 -1.34262704  9.00559574] : 35
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Ca1 : [-6.65710598 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.755921886202071, 1.7562218784164254, 2.3351619284603027]
         [1.7559218862020716, 1.7562218784164245, 2.3351619284603036]

ce_symbol  = A:2
ce_fraction=  0.36729802101436343
species:coords:index
Al1 : [-3.79926471 -1.34262704  9.00559574] : 35
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
!!!atention to nb coordination!!!
         [1.755921886202071, 1.7562218784164254]
         [1.7559218862020716, 1.7562218784164245]

ce_symbol  = TL:3
ce_fraction=  0.25465219863826793
species:coords:index
Al1 : [-3.79926471 -1.34262704  9.00559574] : 35
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Ca1 : [-6.65710598 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.755921886202071, 1.7562218784164254, 2.3351619284603027]
         [1.7559218862020716, 1.7562218784164245, 2.3351619284603036]

ce_symbol  = TS:3
ce_fraction=  8.418862487005369e-05
species:coords:index
Al1 : [-3.79926471 -1.34262704  9.00559574] : 35
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Ca1 : [-6.65710598 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.755921886202071, 1.7562218784164254, 2.3351619284603027]
         [1.7559218862020716, 1.7562218784164245, 2.3351619284603036]

ce_symbol  = L:2
ce_fraction=  2.867775107136659e-05
species:coords:index
Al1 : [-3.79926471 -1.34262704  9.00559574] : 35
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
!!!atention to nb coordination!!!
         [1.755921886202071, 1.7562218784164254]
         [1.7559218862020716, 1.7562218784164245]


**isite= 44
O1 : [-0.46289956  1.10873963  2.26622828]

ce_symbol  = TL:3
ce_fraction=  0.5646601544710194
species:coords:index
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Ca1 : [-2.07222085 -0.27758956  1.35821601] : 0
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7383543340010772, 2.310045430340871, 1.7458530232382814]
         [1.738354334001077, 2.310045430340873, 1.7458530232382814]

ce_symbol  = A:2
ce_fraction=  0.330986372984354
species:coords:index
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7383543340010772, 1.7458530232382814]
         [1.738354334001077, 1.7458530232382814]

ce_symbol  = TY:3
ce_fraction=  0.10340559766560486
species:coords:index
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Ca1 : [-2.07222085 -0.27758956  1.35821601] : 0
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7383543340010772, 2.310045430340871, 1.7458530232382814]
         [1.738354334001077, 2.310045430340873, 1.7458530232382814]

ce_symbol  = TS:3
ce_fraction=  0.0009478748790217472
species:coords:index
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Ca1 : [-2.07222085 -0.27758956  1.35821601] : 0
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7383543340010772, 2.310045430340871, 1.7458530232382814]
         [1.738354334001077, 2.310045430340873, 1.7458530232382814]


**isite= 45
O1 : [4.83208395 5.15523463 5.33856461]

ce_symbol  = TL:3
ce_fraction=  0.5646601544710155
species:coords:index
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Ca1 : [6.44140523 3.76890544 6.24657688] : 1
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7383543340010774, 2.3100454303408737, 1.7458530232382818]
         [1.738354334001077, 2.3100454303408737, 1.7458530232382814]

ce_symbol  = A:2
ce_fraction=  0.33098637298435807
species:coords:index
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7383543340010774, 1.7458530232382818]
         [1.738354334001077, 1.7458530232382814]

ce_symbol  = TY:3
ce_fraction=  0.10340559766560467
species:coords:index
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Ca1 : [6.44140523 3.76890544 6.24657688] : 1
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7383543340010774, 2.3100454303408737, 1.7458530232382818]
         [1.738354334001077, 2.3100454303408737, 1.7458530232382814]

ce_symbol  = TS:3
ce_fraction=  0.0009478748790217517
species:coords:index
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Ca1 : [6.44140523 3.76890544 6.24657688] : 1
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7383543340010774, 2.3100454303408737, 1.7458530232382818]
         [1.738354334001077, 2.3100454303408737, 1.7458530232382814]


**isite= 46
O1 : [ 0.50709834  6.98425037 12.9433575 ]

ce_symbol  = TL:3
ce_fraction=  0.5646601544710169
species:coords:index
Ca1 : [ 2.11641962  8.37057956 13.85136977] : 2
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
!!!atention to nb coordination!!!
         [2.310045430340873, 1.745853023238284, 1.7383543340010752]
         [2.310045430340873, 1.745853023238282, 1.7383543340010765]

ce_symbol  = A:2
ce_fraction=  0.33098637298435735
species:coords:index
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
!!!atention to nb coordination!!!
         [1.745853023238284, 1.7383543340010752]
         [1.745853023238282, 1.7383543340010765]

ce_symbol  = TY:3
ce_fraction=  0.10340559766560402
species:coords:index
Ca1 : [ 2.11641962  8.37057956 13.85136977] : 2
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
!!!atention to nb coordination!!!
         [2.310045430340873, 1.745853023238284, 1.7383543340010752]
         [2.310045430340873, 1.745853023238282, 1.7383543340010765]

ce_symbol  = TS:3
ce_fraction=  0.0009478748790217878
species:coords:index
Ca1 : [ 2.11641962  8.37057956 13.85136977] : 2
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
!!!atention to nb coordination!!!
         [2.310045430340873, 1.745853023238284, 1.7383543340010752]
         [2.310045430340873, 1.745853023238282, 1.7383543340010765]


**isite= 47
O1 : [-4.78788518  2.93775537  9.87102117]

ce_symbol  = TL:3
ce_fraction=  0.5646601544710187
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Ca1 : [-6.39720646  4.32408456  8.9630089 ] : 3
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
!!!atention to nb coordination!!!
         [1.7383543340010783, 2.3100454303408715, 1.7458530232382785]
         [1.738354334001077, 2.310045430340872, 1.7458530232382805]

ce_symbol  = A:2
ce_fraction=  0.33098637298435485
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
!!!atention to nb coordination!!!
         [1.7383543340010783, 1.7458530232382785]
         [1.738354334001077, 1.7458530232382805]

ce_symbol  = TY:3
ce_fraction=  0.10340559766560484
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Ca1 : [-6.39720646  4.32408456  8.9630089 ] : 3
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
!!!atention to nb coordination!!!
         [1.7383543340010783, 2.3100454303408715, 1.7458530232382785]
         [1.738354334001077, 2.310045430340872, 1.7458530232382805]

ce_symbol  = TS:3
ce_fraction=  0.0009478748790217518
species:coords:index
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
Ca1 : [-6.39720646  4.32408456  8.9630089 ] : 3
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
!!!atention to nb coordination!!!
         [1.7383543340010783, 2.3100454303408715, 1.7458530232382785]
         [1.738354334001077, 2.310045430340872, 1.7458530232382805]


**isite= 48
O1 : [6.56442073 6.10211446 3.1027555 ]

ce_symbol  = TL:3
ce_fraction=  0.48827830142157846
species:coords:index
Al1 : [8.00348656 6.27692304 4.06248036] : 17
Ca1 : [6.62194915 7.81540044 1.35821601] : 0
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7385454570911292, 2.445828368395589, 1.7595073204932836]
         [1.7385454570911294, 2.4458283683955884, 1.759507320493285]

ce_symbol  = A:2
ce_fraction=  0.2903597653867927
species:coords:index
Al1 : [8.00348656 6.27692304 4.06248036] : 17
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7385454570911292, 1.7595073204932836]
         [1.7385454570911294, 1.759507320493285]

ce_symbol  = TY:3
ce_fraction=  0.22136170313356857
species:coords:index
Al1 : [8.00348656 6.27692304 4.06248036] : 17
Ca1 : [6.62194915 7.81540044 1.35821601] : 0
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7385454570911292, 2.445828368395589, 1.7595073204932836]
         [1.7385454570911294, 2.4458283683955884, 1.759507320493285]

ce_symbol  = L:2
ce_fraction=  2.3005806017271035e-07
species:coords:index
Al1 : [8.00348656 6.27692304 4.06248036] : 17
Al1 : [5.01751391 5.44820087 3.62748621] : 12
!!!atention to nb coordination!!!
         [1.7385454570911292, 1.7595073204932836]
         [1.7385454570911294, 1.759507320493285]


**isite= 49
O1 : [-2.19523634  2.05561946  4.50203739]

ce_symbol  = TL:3
ce_fraction=  0.48827830142157824
species:coords:index
Al1 : [-3.63430217  2.23042804  3.54231253] : 16
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7385454570911303, 1.7595073204932852, 2.445828368395588]
         [1.7385454570911292, 1.7595073204932852, 2.445828368395588]

ce_symbol  = A:2
ce_fraction=  0.2903597653867934
species:coords:index
Al1 : [-3.63430217  2.23042804  3.54231253] : 16
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7385454570911303, 1.7595073204932852]
         [1.7385454570911292, 1.7595073204932852]

ce_symbol  = TY:3
ce_fraction=  0.22136170313356815
species:coords:index
Al1 : [-3.63430217  2.23042804  3.54231253] : 16
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7385454570911303, 1.7595073204932852, 2.445828368395588]
         [1.7385454570911292, 1.7595073204932852, 2.445828368395588]

ce_symbol  = L:2
ce_fraction=  2.3005806017268613e-07
species:coords:index
Al1 : [-3.63430217  2.23042804  3.54231253] : 16
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7385454570911303, 1.7595073204932852]
         [1.7385454570911292, 1.7595073204932852]


**isite= 50
O1 : [-6.52022196  1.99087554 12.10683028]

ce_symbol  = TL:3
ce_fraction=  0.4882783014215785
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Al1 : [-7.95928778  1.81606696 11.14710542] : 19
Ca1 : [-6.57775038  0.27758956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.759507320493287, 1.7385454570911305, 2.445828368395588]
         [1.7595073204932856, 1.7385454570911296, 2.445828368395588]

ce_symbol  = A:2
ce_fraction=  0.2903597653867929
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Al1 : [-7.95928778  1.81606696 11.14710542] : 19
!!!atention to nb coordination!!!
         [1.759507320493287, 1.7385454570911305]
         [1.7595073204932856, 1.7385454570911296]

ce_symbol  = TY:3
ce_fraction=  0.2213617031335684
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Al1 : [-7.95928778  1.81606696 11.14710542] : 19
