O1 : [5.92176 4.056   8.112  ] : 34
O1 : [8.112   6.24624 8.112  ] : 25
O1 : [6.24624 8.112   8.112  ] : 30
O1 : [4.056   5.92176 8.112  ] : 29
O1 : [4.056   8.112   5.92176] : 32
O1 : [8.112   4.056   5.92176] : 26
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [5.92176 8.112   4.056  ] : 28
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [8.112   8.112   6.24624] : 21
O1 : [8.112   5.92176 4.056  ] : 17
!!!atention to nb coordination!!!
         [2.8726102794496877, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.8726102794496873, 2.8726102794496873, 2.8726102794496873, 2.872610279449687, 2.8726102794496873, 2.8726102794496864, 2.872610279449687]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]


**isite= 8
Mg1 : [0.    0.    4.056]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.19024  0.       4.056  ] : 28
O1 : [2.19024 0.      4.056  ] : 18
O1 : [ 0.      -2.19024  4.056  ] : 17
O1 : [0.      0.      6.24624] : 21
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      1.86576] : 20
!!!atention to nb coordination!!!
         [2.190240000000003, 2.1902400000000015, 2.190240000000003, 2.190240000000002, 2.1902400000000015, 2.190240000000001]
         [2.1902400000000015, 2.1902400000000015, 2.1902400000000015, 2.190240000000002, 2.1902400000000015, 2.190240000000001]


**isite= 9
Mg1 : [0.    4.056 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      4.056   2.19024] : 27
O1 : [-2.19024  4.056    0.     ] : 34
O1 : [0.      1.86576 0.     ] : 23
O1 : [2.19024 4.056   0.     ] : 24
O1 : [0.      6.24624 0.     ] : 25
O1 : [ 0.       4.056   -2.19024] : 26
!!!atention to nb coordination!!!
         [2.1902400000000006, 2.190240000000003, 2.1902400000000006, 2.1902400000000015, 2.190240000000002, 2.190240000000003]
         [2.1902400000000006, 2.1902400000000015, 2.1902400000000006, 2.1902400000000015, 2.190240000000002, 2.1902400000000015]


**isite= 10
Mg1 : [4.056 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.056   0.      2.19024] : 33
O1 : [4.056   2.19024 0.     ] : 31
O1 : [1.86576 0.      0.     ] : 16
O1 : [6.24624 0.      0.     ] : 30
O1 : [ 4.056    0.      -2.19024] : 32
O1 : [ 4.056   -2.19024  0.     ] : 29
!!!atention to nb coordination!!!
         [2.1902400000000006, 2.1902400000000015, 2.190240000000001, 2.190240000000002, 2.190240000000003, 2.190240000000003]
         [2.1902400000000006, 2.1902400000000015, 2.190240000000001, 2.190240000000002, 2.1902400000000015, 2.1902400000000015]


**isite= 11
Mg1 : [4.056 4.056 4.056]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [6.24624 4.056   4.056  ] : 36
O1 : [4.056   4.056   6.24624] : 39
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [4.056   4.056   1.86576] : 38
O1 : [4.056   1.86576 4.056  ] : 35


**isite= 12
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      0.      1.86576] : 20
O1 : [-1.86576  0.       0.     ] : 30
O1 : [0.      1.86576 0.     ] : 23
O1 : [1.86576 0.      0.     ] : 16
O1 : [ 0.      -1.86576  0.     ] : 25
O1 : [ 0.       0.      -1.86576] : 21
!!!atention to nb coordination!!!
         [1.8657599999999996, 1.865759999999999, 1.8657600000000003, 1.8657599999999996, 1.865759999999999, 1.865759999999999]
         [1.8657599999999996, 1.8657599999999994, 1.8657600000000003, 1.8657599999999996, 1.8657599999999994, 1.8657599999999994]


**isite= 13
W1 : [0.    4.056 4.056]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      4.056   5.92176] : 26
O1 : [0.      5.92176 4.056  ] : 17
O1 : [-1.86576  4.056    4.056  ] : 36
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      4.056   2.19024] : 27
O1 : [0.      2.19024 4.056  ] : 19
!!!atention to nb coordination!!!
         [1.865759999999998, 1.865759999999998, 1.865759999999999, 1.8657599999999996, 1.8657600000000003, 1.8657599999999994]
         [1.865759999999999, 1.865759999999999, 1.8657599999999994, 1.8657599999999996, 1.8657600000000003, 1.8657599999999994]


**isite= 14
W1 : [4.056 0.    4.056]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [2.19024 0.      4.056  ] : 18
O1 : [4.056   0.      2.19024] : 33
O1 : [ 4.056   -1.86576  4.056  ] : 37
O1 : [5.92176 0.      4.056  ] : 28
O1 : [4.056   0.      5.92176] : 32
!!!atention to nb coordination!!!
         [1.8657600000000003, 1.8657599999999994, 1.8657600000000003, 1.865759999999999, 1.865759999999998, 1.865759999999998]
         [1.8657600000000003, 1.8657599999999994, 1.8657600000000003, 1.8657599999999994, 1.865759999999999, 1.865759999999999]


**isite= 15
W1 : [4.056 4.056 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.056   2.19024 0.     ] : 31
O1 : [4.056   5.92176 0.     ] : 29
O1 : [4.056   4.056   1.86576] : 38
O1 : [5.92176 4.056   0.     ] : 34
O1 : [2.19024 4.056   0.     ] : 24
O1 : [ 4.056    4.056   -1.86576] : 39
!!!atention to nb coordination!!!
         [1.8657599999999994, 1.865759999999998, 1.8657599999999996, 1.865759999999998, 1.8657599999999994, 1.865759999999999]
         [1.8657599999999994, 1.865759999999999, 1.8657599999999996, 1.865759999999999, 1.8657599999999994, 1.8657599999999994]


**isite= 16
O1 : [1.86576 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.056 0.    0.   ] : 10
W1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.19024, 1.8657599999999996]
         [2.190240000000001, 1.8657599999999996]


**isite= 17
O1 : [0.      5.92176 4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.056 4.056] : 13
Mg1 : [0.    8.112 4.056] : 8
!!!atention to nb coordination!!!
         [1.8657599999999999, 2.190240000000002]
         [1.865759999999999, 2.190240000000002]


**isite= 18
O1 : [2.19024 0.      4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 0.    4.056] : 14
Mg1 : [0.    0.    4.056] : 8
!!!atention to nb coordination!!!
         [1.8657599999999985, 2.1902400000000015]
         [1.8657599999999994, 2.1902400000000015]


**isite= 19
O1 : [0.      2.19024 4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.056 4.056] : 13
Mg1 : [0.    0.    4.056] : 8
!!!atention to nb coordination!!!
         [1.8657599999999985, 2.1902400000000015]
         [1.8657599999999994, 2.1902400000000015]


**isite= 20
O1 : [0.      0.      1.86576]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Mg1 : [0.    0.    4.056] : 8
!!!atention to nb coordination!!!
         [1.8657599999999996, 2.19024]
         [1.8657599999999996, 2.190240000000001]


**isite= 21
O1 : [0.      0.      6.24624]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    0.    8.112] : 12
Mg1 : [0.    0.    4.056] : 8
!!!atention to nb coordination!!!
         [1.865759999999999, 2.190240000000003]
         [1.865759999999999, 2.190240000000002]


**isite= 22
O1 : [1.86576 4.056   4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.056 4.056] : 13
Mg1 : [4.056 4.056 4.056] : 11
!!!atention to nb coordination!!!
         [1.8657599999999996, 2.19024]
         [1.8657599999999996, 2.190240000000001]


**isite= 23
O1 : [0.      1.86576 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Mg1 : [0.    4.056 0.   ] : 9
!!!atention to nb coordination!!!
         [1.8657600000000003, 2.1902399999999997]
         [1.8657600000000003, 2.1902400000000006]


**isite= 24
O1 : [2.19024 4.056   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 4.056 0.   ] : 15
Mg1 : [0.    4.056 0.   ] : 9
!!!atention to nb coordination!!!
         [1.8657599999999985, 2.1902400000000015]
         [1.8657599999999994, 2.1902400000000015]


**isite= 25
O1 : [0.      6.24624 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    8.112 0.   ] : 12
Mg1 : [0.    4.056 0.   ] : 9
!!!atention to nb coordination!!!
         [1.865759999999999, 2.190240000000003]
         [1.865759999999999, 2.190240000000002]


**isite= 26
O1 : [0.      4.056   5.92176]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.056 4.056] : 13
Mg1 : [0.    4.056 8.112] : 9
!!!atention to nb coordination!!!
         [1.8657599999999999, 2.190240000000002]
         [1.865759999999999, 2.190240000000002]


**isite= 27
O1 : [0.      4.056   2.19024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.056 4.056] : 13
Mg1 : [0.    4.056 0.   ] : 9
!!!atention to nb coordination!!!
         [1.8657599999999994, 2.1902400000000006]
         [1.8657600000000003, 2.1902400000000006]


**isite= 28
O1 : [5.92176 0.      4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [8.112 0.    4.056] : 8
W1 : [4.056 0.    4.056] : 14
!!!atention to nb coordination!!!
         [2.190240000000002, 1.8657599999999999]
         [2.190240000000002, 1.865759999999999]


**isite= 29
O1 : [4.056   5.92176 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 4.056 0.   ] : 15
Mg1 : [4.056 8.112 0.   ] : 10
!!!atention to nb coordination!!!
         [1.8657599999999999, 2.190240000000002]
         [1.865759999999999, 2.190240000000002]


**isite= 30
O1 : [6.24624 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.056 0.    0.   ] : 10
W1 : [8.112 0.    0.   ] : 12
!!!atention to nb coordination!!!
         [2.190240000000003, 1.865759999999999]
         [2.190240000000002, 1.865759999999999]


**isite= 31
O1 : [4.056   2.19024 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 4.056 0.   ] : 15
Mg1 : [4.056 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [1.8657599999999985, 2.1902400000000015]
         [1.8657599999999994, 2.1902400000000015]


**isite= 32
O1 : [4.056   0.      5.92176]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 0.    4.056] : 14
Mg1 : [4.056 0.    8.112] : 10
!!!atention to nb coordination!!!
         [1.8657599999999999, 2.190240000000002]
         [1.865759999999999, 2.190240000000002]


**isite= 33
O1 : [4.056   0.      2.19024]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 0.    4.056] : 14
Mg1 : [4.056 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [1.8657599999999994, 2.1902400000000006]
         [1.8657600000000003, 2.1902400000000006]


**isite= 34
O1 : [5.92176 4.056   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 4.056 0.   ] : 15
Mg1 : [8.112 4.056 0.   ] : 9
!!!atention to nb coordination!!!
         [1.8657599999999999, 2.190240000000002]
         [1.865759999999999, 2.190240000000002]


**isite= 35
O1 : [4.056   1.86576 4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 0.    4.056] : 14
Mg1 : [4.056 4.056 4.056] : 11
!!!atention to nb coordination!!!
         [1.8657600000000003, 2.1902399999999997]
         [1.8657600000000003, 2.1902400000000006]


**isite= 36
O1 : [6.24624 4.056   4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.112 4.056 4.056] : 13
Mg1 : [4.056 4.056 4.056] : 11
!!!atention to nb coordination!!!
         [1.865759999999999, 2.190240000000003]
         [1.865759999999999, 2.190240000000002]


**isite= 37
O1 : [4.056   6.24624 4.056  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.056 4.056 4.056] : 11
W1 : [4.056 8.112 4.056] : 14
!!!atention to nb coordination!!!
         [2.190240000000003, 1.865759999999999]
         [2.190240000000002, 1.865759999999999]


**isite= 38
O1 : [4.056   4.056   1.86576]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.056 4.056 0.   ] : 15
Mg1 : [4.056 4.056 4.056] : 11
!!!atention to nb coordination!!!
         [1.8657599999999996, 2.19024]
         [1.8657599999999996, 2.190240000000001]


**isite= 39
O1 : [4.056   4.056   6.24624]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.056 4.056 4.056] : 11
W1 : [4.056 4.056 8.112] : 15
!!!atention to nb coordination!!!
         [2.190240000000003, 1.865759999999999]
         [2.190240000000002, 1.865759999999999]

END

