cif name= ./8104164.cif
./8104164.cif
Full Formula (Nd16 Pt16 O56)
O1 : [10.84003179  7.803075    7.803075  ] : 76

ce_symbol  = HB:8
ce_fraction=  0.14053338034123403
species:coords:index
O1 : [10.4041  10.4041   5.20205] : 75
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [ 7.36714321 10.4041      5.20205   ] : 67
O1 : [10.4041      7.36714321  5.20205   ] : 79
O1 : [ 7.803075   10.84003179  7.803075  ] : 66
O1 : [10.4041     10.4041      8.23900679] : 73
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [10.84003179  7.803075    7.803075  ] : 76

ce_symbol  = L:2
ce_fraction=  0.02655640358452168
species:coords:index
O1 : [10.4041  10.4041   5.20205] : 75
O1 : [7.803075 7.803075 7.803075] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609023
species:coords:index
O1 : [10.4041  10.4041   5.20205] : 75
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [ 7.36714321 10.4041      5.20205   ] : 67
O1 : [10.4041      7.36714321  5.20205   ] : 79
O1 : [ 7.803075   10.84003179  7.803075  ] : 66
O1 : [10.4041     10.4041      8.23900679] : 73
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [10.84003179  7.803075    7.803075  ] : 76


**isite= 15
Nd1 : [9.1035875 6.5025625 9.1035875]

ce_symbol  = C:8
ce_fraction=  0.8158442489956351
species:coords:index
O1 : [10.4041      8.23900679 10.4041    ] : 63
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [ 7.803075    7.803075   10.84003179] : 84
O1 : [10.84003179  7.803075    7.803075  ] : 76
O1 : [10.4041      5.20205     7.36714321] : 86
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [ 7.36714321  5.20205    10.4041    ] : 81
O1 : [10.4041   5.20205 10.4041 ] : 61

ce_symbol  = HB:8
ce_fraction=  0.14053338034123403
species:coords:index
O1 : [10.4041      8.23900679 10.4041    ] : 63
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [ 7.803075    7.803075   10.84003179] : 84
O1 : [10.84003179  7.803075    7.803075  ] : 76
O1 : [10.4041      5.20205     7.36714321] : 86
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [ 7.36714321  5.20205    10.4041    ] : 81
O1 : [10.4041   5.20205 10.4041 ] : 61

ce_symbol  = L:2
ce_fraction=  0.02655640358452188
species:coords:index
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [10.4041   5.20205 10.4041 ] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609093
species:coords:index
O1 : [10.4041      8.23900679 10.4041    ] : 63
O1 : [7.803075 7.803075 7.803075] : 60
O1 : [ 7.803075    7.803075   10.84003179] : 84
O1 : [10.84003179  7.803075    7.803075  ] : 76
O1 : [10.4041      5.20205     7.36714321] : 86
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [ 7.36714321  5.20205    10.4041    ] : 81
O1 : [10.4041   5.20205 10.4041 ] : 61


**isite= 16
Pt1 : [1.3005125 1.3005125 1.3005125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.43593179 2.601025   2.601025  ] : 62
O1 : [2.601025   0.43593179 2.601025  ] : 38
O1 : [0.         0.         2.16509321] : 72
O1 : [2.601025   2.601025   0.43593179] : 42
O1 : [0.         2.16509321 0.        ] : 65
O1 : [2.16509321 0.         0.        ] : 39


**isite= 17
Pt1 : [1.3005125 3.9015375 3.9015375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.601025   2.601025   4.76611821] : 43
O1 : [2.601025   4.76611821 2.601025  ] : 40
O1 : [0.43593179 2.601025   2.601025  ] : 62
O1 : [0.         5.20205    3.03695679] : 87
O1 : [0.         3.03695679 5.20205   ] : 77
O1 : [2.16509321 5.20205    5.20205   ] : 53


**isite= 18
Pt1 : [3.9015375 9.1035875 6.5025625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [2.601025   9.96816821 7.803075  ] : 54
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [ 3.03695679 10.4041      5.20205   ] : 41
O1 : [5.20205    8.23900679 5.20205   ] : 35
O1 : [ 5.20205    10.4041      7.36714321] : 44


**isite= 19
Pt1 : [3.9015375 1.3005125 3.9015375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.20205    0.         3.03695679] : 45
O1 : [5.20205    2.16509321 5.20205   ] : 37
O1 : [3.03695679 0.         5.20205   ] : 41
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [2.601025   0.43593179 2.601025  ] : 38
O1 : [2.601025   2.601025   4.76611821] : 43


**isite= 20
Pt1 : [1.3005125 6.5025625 6.5025625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.20205    7.36714321] : 86
O1 : [2.16509321 5.20205    5.20205   ] : 53
O1 : [0.         7.36714321 5.20205   ] : 79
O1 : [0.43593179 7.803075   7.803075  ] : 76
O1 : [2.601025   7.803075   5.63798179] : 56
O1 : [2.601025   5.63798179 7.803075  ] : 52


**isite= 21
Pt1 : [1.3005125 9.1035875 9.1035875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.43593179 7.803075   7.803075  ] : 76
O1 : [ 2.16509321 10.4041     10.4041    ] : 39
O1 : [2.601025   9.96816821 7.803075  ] : 54
O1 : [2.601025   7.803075   9.96816821] : 57
O1 : [ 0.          8.23900679 10.4041    ] : 63
O1 : [ 0.         10.4041      8.23900679] : 73


**isite= 22
Pt1 : [3.9015375 3.9015375 1.3005125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.20205    3.03695679 0.        ] : 49
O1 : [2.601025   2.601025   0.43593179] : 42
O1 : [2.601025   4.76611821 2.601025  ] : 40
O1 : [4.76611821 2.601025   2.601025  ] : 36
O1 : [3.03695679 5.20205    0.        ] : 55
O1 : [5.20205    5.20205    2.16509321] : 58


**isite= 23
Pt1 : [3.9015375 6.5025625 9.1035875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.03695679  5.20205    10.4041    ] : 55
O1 : [2.601025   5.63798179 7.803075  ] : 52
O1 : [2.601025   7.803075   9.96816821] : 57
O1 : [4.76611821 7.803075   7.803075  ] : 50
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [ 5.20205     7.36714321 10.4041    ] : 51


**isite= 24
Pt1 : [6.5025625 1.3005125 6.5025625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.36714321 0.         5.20205   ] : 67
O1 : [5.20205    0.         7.36714321] : 44
O1 : [7.803075   0.43593179 7.803075  ] : 66
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [5.20205    2.16509321 5.20205   ] : 37


**isite= 25
Pt1 : [6.5025625 3.9015375 9.1035875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.63798179 2.601025   7.803075  ] : 34
O1 : [ 7.36714321  5.20205    10.4041    ] : 81
O1 : [5.20205    5.20205    8.23900679] : 59
O1 : [ 5.20205     3.03695679 10.4041    ] : 49
O1 : [7.803075   2.601025   9.96816821] : 71
O1 : [7.803075   4.76611821 7.803075  ] : 68


**isite= 26
Pt1 : [9.1035875 9.1035875 1.3005125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.803075   9.96816821 2.601025  ] : 82
O1 : [7.803075   7.803075   0.43593179] : 84
O1 : [9.96816821 7.803075   2.601025  ] : 78
O1 : [10.4041     10.4041      2.16509321] : 72
O1 : [10.4041      8.23900679  0.        ] : 63
O1 : [ 8.23900679 10.4041      0.        ] : 69


**isite= 27
Pt1 : [9.1035875 1.3005125 9.1035875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.96816821 2.601025   7.803075  ] : 64
O1 : [7.803075   0.43593179 7.803075  ] : 66
O1 : [7.803075   2.601025   9.96816821] : 71
O1 : [10.4041      2.16509321 10.4041    ] : 65
O1 : [ 8.23900679  0.         10.4041    ] : 69
O1 : [10.4041      0.          8.23900679] : 73


**isite= 28
Pt1 : [6.5025625 6.5025625 1.3005125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.36714321 5.20205    0.        ] : 81
O1 : [7.803075   7.803075   0.43593179] : 84
O1 : [5.20205    7.36714321 0.        ] : 51
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [5.20205    5.20205    2.16509321] : 58


**isite= 29
Pt1 : [6.5025625 9.1035875 3.9015375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [7.803075   9.96816821 2.601025  ] : 82
O1 : [ 7.36714321 10.4041      5.20205   ] : 67
O1 : [5.63798179 7.803075   2.601025  ] : 48
O1 : [ 5.20205    10.4041      3.03695679] : 45
O1 : [5.20205    8.23900679 5.20205   ] : 35


**isite= 30
Pt1 : [9.1035875 3.9015375 6.5025625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.803075   2.601025   5.63798179] : 70
O1 : [10.4041      3.03695679  5.20205   ] : 77
O1 : [8.23900679 5.20205    5.20205   ] : 83
O1 : [7.803075   4.76611821 7.803075  ] : 68
O1 : [9.96816821 2.601025   7.803075  ] : 64
O1 : [10.4041      5.20205     7.36714321] : 86


**isite= 31
Pt1 : [9.1035875 6.5025625 3.9015375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.803075   7.803075   4.76611821] : 85
O1 : [7.803075   5.63798179 2.601025  ] : 80
O1 : [9.96816821 7.803075   2.601025  ] : 78
O1 : [10.4041      7.36714321  5.20205   ] : 79
O1 : [10.4041      5.20205     3.03695679] : 87
O1 : [8.23900679 5.20205    5.20205   ] : 83


**isite= 32
O1 : [2.601025 7.803075 2.601025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.3005125 6.5025625 1.3005125] : 4
Nd1 : [3.9015375 9.1035875 1.3005125] : 6
Nd1 : [1.3005125 9.1035875 3.9015375] : 1
Nd1 : [3.9015375 6.5025625 3.9015375] : 7


**isite= 33
O1 : [5.20205 5.20205 5.20205]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.9015375 3.9015375 6.5025625] : 2
Nd1 : [3.9015375 6.5025625 3.9015375] : 7
Nd1 : [6.5025625 6.5025625 6.5025625] : 12
Nd1 : [6.5025625 3.9015375 3.9015375] : 13


**isite= 34
O1 : [5.63798179 2.601025   7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.9015375 1.3005125 9.1035875] : 3
Pt1 : [6.5025625 3.9015375 9.1035875] : 25
Pt1 : [6.5025625 1.3005125 6.5025625] : 24
Nd1 : [3.9015375 3.9015375 6.5025625] : 2


**isite= 35
O1 : [5.20205    8.23900679 5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [3.9015375 9.1035875 6.5025625] : 18
Nd1 : [3.9015375 6.5025625 3.9015375] : 7
Pt1 : [6.5025625 9.1035875 3.9015375] : 29
Nd1 : [6.5025625 6.5025625 6.5025625] : 12


**isite= 36
O1 : [4.76611821 2.601025   2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [3.9015375 1.3005125 3.9015375] : 19
Nd1 : [6.5025625 1.3005125 1.3005125] : 8
Pt1 : [3.9015375 3.9015375 1.3005125] : 22
Nd1 : [6.5025625 3.9015375 3.9015375] : 13


**isite= 37
O1 : [5.20205    2.16509321 5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [3.9015375 1.3005125 3.9015375] : 19
Nd1 : [3.9015375 3.9015375 6.5025625] : 2
Nd1 : [6.5025625 3.9015375 3.9015375] : 13
Pt1 : [6.5025625 1.3005125 6.5025625] : 24


**isite= 38
O1 : [2.601025   0.43593179 2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 3.9015375 -1.3005125  1.3005125] : 6
Pt1 : [1.3005125 1.3005125 1.3005125] : 16
Pt1 : [3.9015375 1.3005125 3.9015375] : 19
Nd1 : [ 1.3005125 -1.3005125  3.9015375] : 1


**isite= 39
O1 : [2.16509321 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 3.9015375  1.3005125 -1.3005125] : 3
Pt1 : [ 1.3005125 -1.3005125 -1.3005125] : 21
Pt1 : [1.3005125 1.3005125 1.3005125] : 16
Nd1 : [ 3.9015375 -1.3005125  1.3005125] : 6


**isite= 40
O1 : [2.601025   4.76611821 2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [3.9015375 3.9015375 1.3005125] : 22
Pt1 : [1.3005125 3.9015375 3.9015375] : 17
Nd1 : [1.3005125 6.5025625 1.3005125] : 4
Nd1 : [3.9015375 6.5025625 3.9015375] : 7


**isite= 41
O1 : [3.03695679 0.         5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.3005125 1.3005125 6.5025625] : 0
Pt1 : [3.9015375 1.3005125 3.9015375] : 19
Pt1 : [ 3.9015375 -1.3005125  6.5025625] : 18
Nd1 : [ 1.3005125 -1.3005125  3.9015375] : 1


**isite= 42
O1 : [2.601025   2.601025   0.43593179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.3005125  3.9015375 -1.3005125] : 5
Pt1 : [1.3005125 1.3005125 1.3005125] : 16
Nd1 : [ 3.9015375  1.3005125 -1.3005125] : 3
Pt1 : [3.9015375 3.9015375 1.3005125] : 22


**isite= 43
O1 : [2.601025   2.601025   4.76611821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [1.3005125 3.9015375 3.9015375] : 17
Nd1 : [1.3005125 1.3005125 6.5025625] : 0
Pt1 : [3.9015375 1.3005125 3.9015375] : 19
Nd1 : [3.9015375 3.9015375 6.5025625] : 2


**isite= 44
O1 : [5.20205    0.         7.36714321]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [6.5025625 1.3005125 6.5025625] : 24
Pt1 : [ 3.9015375 -1.3005125  6.5025625] : 18
Nd1 : [ 6.5025625 -1.3005125  9.1035875] : 9
Nd1 : [3.9015375 1.3005125 9.1035875] : 3


**isite= 45
O1 : [5.20205    0.         3.03695679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.5025625 1.3005125 1.3005125] : 8
Nd1 : [ 3.9015375 -1.3005125  1.3005125] : 6
Pt1 : [3.9015375 1.3005125 3.9015375] : 19
Pt1 : [ 6.5025625 -1.3005125  3.9015375] : 29


**isite= 46
O1 : [2.601025 2.601025 7.803075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.3005125 3.9015375 9.1035875] : 5
Nd1 : [1.3005125 1.3005125 6.5025625] : 0
Nd1 : [3.9015375 1.3005125 9.1035875] : 3
Nd1 : [3.9015375 3.9015375 6.5025625] : 2


**isite= 47
O1 : [5.20205 0.      0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 3.9015375 -1.3005125  1.3005125] : 6
Nd1 : [ 6.5025625 -1.3005125 -1.3005125] : 9
Nd1 : [6.5025625 1.3005125 1.3005125] : 8
Nd1 : [ 3.9015375  1.3005125 -1.3005125] : 3


**isite= 48
O1 : [5.63798179 7.803075   2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [6.5025625 9.1035875 3.9015375] : 29
Nd1 : [3.9015375 9.1035875 1.3005125] : 6
Nd1 : [3.9015375 6.5025625 3.9015375] : 7
Pt1 : [6.5025625 6.5025625 1.3005125] : 28


**isite= 49
O1 : [5.20205    3.03695679 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [ 6.5025625  3.9015375 -1.3005125] : 25
Nd1 : [6.5025625 1.3005125 1.3005125] : 8
Pt1 : [3.9015375 3.9015375 1.3005125] : 22
Nd1 : [ 3.9015375  1.3005125 -1.3005125] : 3


**isite= 50
O1 : [4.76611821 7.803075   7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [3.9015375 6.5025625 9.1035875] : 23
Nd1 : [6.5025625 6.5025625 6.5025625] : 12
Pt1 : [3.9015375 9.1035875 6.5025625] : 18
Nd1 : [6.5025625 9.1035875 9.1035875] : 9


**isite= 51
O1 : [5.20205    7.36714321 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.9015375 9.1035875 1.3005125] : 6
Pt1 : [ 3.9015375  6.5025625 -1.3005125] : 23
Pt1 : [6.5025625 6.5025625 1.3005125] : 28
Nd1 : [ 6.5025625  9.1035875 -1.3005125] : 9


**isite= 52
O1 : [2.601025   5.63798179 7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.9015375 3.9015375 6.5025625] : 2
Nd1 : [1.3005125 3.9015375 9.1035875] : 5
Pt1 : [1.3005125 6.5025625 6.5025625] : 20
Pt1 : [3.9015375 6.5025625 9.1035875] : 23


**isite= 53
O1 : [2.16509321 5.20205    5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [1.3005125 3.9015375 3.9015375] : 17
Pt1 : [1.3005125 6.5025625 6.5025625] : 20
Nd1 : [3.9015375 6.5025625 3.9015375] : 7
Nd1 : [3.9015375 3.9015375 6.5025625] : 2


**isite= 54
O1 : [2.601025   9.96816821 7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [3.9015375 9.1035875 6.5025625] : 18
Pt1 : [1.3005125 9.1035875 9.1035875] : 21
Nd1 : [ 3.9015375 11.7046125  9.1035875] : 3
Nd1 : [ 1.3005125 11.7046125  6.5025625] : 0


**isite= 55
O1 : [3.03695679 5.20205    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.3005125 6.5025625 1.3005125] : 4
Pt1 : [3.9015375 3.9015375 1.3005125] : 22
Nd1 : [ 1.3005125  3.9015375 -1.3005125] : 5
Pt1 : [ 3.9015375  6.5025625 -1.3005125] : 23


**isite= 56
O1 : [2.601025   7.803075   5.63798179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.3005125 9.1035875 3.9015375] : 1
Nd1 : [3.9015375 6.5025625 3.9015375] : 7
Pt1 : [3.9015375 9.1035875 6.5025625] : 18
Pt1 : [1.3005125 6.5025625 6.5025625] : 20


**isite= 57
O1 : [2.601025   7.803075   9.96816821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 3.9015375  9.1035875 11.7046125] : 6
Pt1 : [1.3005125 9.1035875 9.1035875] : 21
Nd1 : [ 1.3005125  6.5025625 11.7046125] : 4
Pt1 : [3.9015375 6.5025625 9.1035875] : 23


**isite= 58
O1 : [5.20205    5.20205    2.16509321]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.9015375 6.5025625 3.9015375] : 7
Pt1 : [3.9015375 3.9015375 1.3005125] : 22
Pt1 : [6.5025625 6.5025625 1.3005125] : 28
Nd1 : [6.5025625 3.9015375 3.9015375] : 13


**isite= 59
O1 : [5.20205    5.20205    8.23900679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.5025625 6.5025625 6.5025625] : 12
Pt1 : [6.5025625 3.9015375 9.1035875] : 25
Pt1 : [3.9015375 6.5025625 9.1035875] : 23
Nd1 : [3.9015375 3.9015375 6.5025625] : 2


**isite= 60
O1 : [7.803075 7.803075 7.803075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.5025625 6.5025625 6.5025625] : 12
Nd1 : [6.5025625 9.1035875 9.1035875] : 9
Nd1 : [9.1035875 9.1035875 6.5025625] : 14
Nd1 : [9.1035875 6.5025625 9.1035875] : 15


**isite= 61
O1 : [0.      5.20205 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.3005125  3.9015375 -1.3005125] : 5
Nd1 : [-1.3005125  6.5025625 -1.3005125] : 15
Nd1 : [-1.3005125  3.9015375  1.3005125] : 10
Nd1 : [1.3005125 6.5025625 1.3005125] : 4


**isite= 62
O1 : [0.43593179 2.601025   2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [1.3005125 1.3005125 1.3005125] : 16
Nd1 : [-1.3005125  3.9015375  1.3005125] : 10
Pt1 : [1.3005125 3.9015375 3.9015375] : 17
Nd1 : [-1.3005125  1.3005125  3.9015375] : 11


**isite= 63
O1 : [0.         8.23900679 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [-1.3005125  9.1035875  1.3005125] : 26
Nd1 : [1.3005125 6.5025625 1.3005125] : 4
Pt1 : [ 1.3005125  9.1035875 -1.3005125] : 21
Nd1 : [-1.3005125  6.5025625 -1.3005125] : 15


**isite= 64
O1 : [9.96816821 2.601025   7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.7046125  3.9015375  9.1035875] : 5
Pt1 : [9.1035875 1.3005125 9.1035875] : 27
Nd1 : [11.7046125  1.3005125  6.5025625] : 0
Pt1 : [9.1035875 3.9015375 6.5025625] : 30


**isite= 65
O1 : [0.         2.16509321 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.3005125  3.9015375  1.3005125] : 10
Nd1 : [ 1.3005125  3.9015375 -1.3005125] : 5
Pt1 : [1.3005125 1.3005125 1.3005125] : 16
Pt1 : [-1.3005125  1.3005125 -1.3005125] : 27


**isite= 66
O1 : [7.803075   0.43593179 7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [9.1035875 1.3005125 9.1035875] : 27
Nd1 : [ 6.5025625 -1.3005125  9.1035875] : 9
Pt1 : [6.5025625 1.3005125 6.5025625] : 24
Nd1 : [ 9.1035875 -1.3005125  6.5025625] : 14


**isite= 67
O1 : [7.36714321 0.         5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [6.5025625 1.3005125 6.5025625] : 24
Nd1 : [9.1035875 1.3005125 3.9015375] : 11
Nd1 : [ 9.1035875 -1.3005125  6.5025625] : 14
Pt1 : [ 6.5025625 -1.3005125  3.9015375] : 29


**isite= 68
O1 : [7.803075   4.76611821 7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [9.1035875 6.5025625 9.1035875] : 15
Nd1 : [6.5025625 6.5025625 6.5025625] : 12
Pt1 : [6.5025625 3.9015375 9.1035875] : 25
Pt1 : [9.1035875 3.9015375 6.5025625] : 30


**isite= 69
O1 : [8.23900679 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [ 9.1035875  1.3005125 -1.3005125] : 27
Nd1 : [6.5025625 1.3005125 1.3005125] : 8
Pt1 : [ 9.1035875 -1.3005125  1.3005125] : 26
Nd1 : [ 6.5025625 -1.3005125 -1.3005125] : 9


**isite= 70
O1 : [7.803075   2.601025   5.63798179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [9.1035875 1.3005125 3.9015375] : 11
Nd1 : [6.5025625 3.9015375 3.9015375] : 13
Pt1 : [9.1035875 3.9015375 6.5025625] : 30
Pt1 : [6.5025625 1.3005125 6.5025625] : 24


**isite= 71
O1 : [7.803075   2.601025   9.96816821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [9.1035875 1.3005125 9.1035875] : 27
Pt1 : [6.5025625 3.9015375 9.1035875] : 25
Nd1 : [ 9.1035875  3.9015375 11.7046125] : 10
Nd1 : [ 6.5025625  1.3005125 11.7046125] : 8


**isite= 72
O1 : [0.         0.         2.16509321]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.3005125  1.3005125  3.9015375] : 11
Nd1 : [ 1.3005125 -1.3005125  3.9015375] : 1
Pt1 : [1.3005125 1.3005125 1.3005125] : 16
Pt1 : [-1.3005125 -1.3005125  1.3005125] : 26


**isite= 73
O1 : [0.         0.         8.23900679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [-1.3005125  1.3005125  9.1035875] : 27
Nd1 : [-1.3005125 -1.3005125  6.5025625] : 14
Nd1 : [1.3005125 1.3005125 6.5025625] : 0
Pt1 : [ 1.3005125 -1.3005125  9.1035875] : 21


**isite= 74
O1 : [7.803075 2.601025 2.601025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.5025625 1.3005125 1.3005125] : 8
Nd1 : [9.1035875 1.3005125 3.9015375] : 11
Nd1 : [6.5025625 3.9015375 3.9015375] : 13
Nd1 : [9.1035875 3.9015375 1.3005125] : 10


**isite= 75
O1 : [0.      0.      5.20205]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.3005125 -1.3005125  3.9015375] : 1
Nd1 : [-1.3005125 -1.3005125  6.5025625] : 14
Nd1 : [-1.3005125  1.3005125  3.9015375] : 11
Nd1 : [1.3005125 1.3005125 6.5025625] : 0


**isite= 76
O1 : [0.43593179 7.803075   7.803075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [1.3005125 6.5025625 6.5025625] : 20
Nd1 : [-1.3005125  9.1035875  6.5025625] : 14
Pt1 : [1.3005125 9.1035875 9.1035875] : 21
Nd1 : [-1.3005125  6.5025625  9.1035875] : 15


**isite= 77
O1 : [0.         3.03695679 5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [-1.3005125  3.9015375  6.5025625] : 30
Pt1 : [1.3005125 3.9015375 3.9015375] : 17
Nd1 : [-1.3005125  1.3005125  3.9015375] : 11
Nd1 : [1.3005125 1.3005125 6.5025625] : 0


**isite= 78
O1 : [9.96816821 7.803075   2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [9.1035875 9.1035875 1.3005125] : 26
Nd1 : [11.7046125  9.1035875  3.9015375] : 1
Pt1 : [9.1035875 6.5025625 3.9015375] : 31
Nd1 : [11.7046125  6.5025625  1.3005125] : 4


**isite= 79
O1 : [0.         7.36714321 5.20205   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.3005125 9.1035875 3.9015375] : 1
Pt1 : [1.3005125 6.5025625 6.5025625] : 20
Nd1 : [-1.3005125  9.1035875  6.5025625] : 14
Pt1 : [-1.3005125  6.5025625  3.9015375] : 31


**isite= 80
O1 : [7.803075   5.63798179 2.601025  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.5025625 3.9015375 3.9015375] : 13
Pt1 : [9.1035875 6.5025625 3.9015375] : 31
Pt1 : [6.5025625 6.5025625 1.3005125] : 28
