cif name= ./1528895.cif
./1528895.cif
Full Formula (Li40 Ga8 O32)
species:coords:index
Li1 : [5.27452 1.47232 7.88878] : 39
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [2.346252 4.269728 9.283076] : 51
O1 : [4.528812 2.374116 9.53992 ] : 75
!!!atention to nb coordination!!!
         [2.3410562480213892, 1.8643528383372077, 1.7977936362319216, 2.345313167844327, 2.173222699826229]
         [2.3410562480213897, 1.864352838337207, 1.7977936362319218, 2.345313167844327, 2.173222699826229]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346791
species:coords:index
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [4.528812 2.374116 9.53992 ] : 75
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319216, 2.173222699826229]
         [1.864352838337207, 1.7977936362319218, 2.173222699826229]

ce_symbol  = A:2
ce_fraction=  0.0057814700907809725
species:coords:index
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [4.446966 4.64701  6.87975 ] : 71
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319216]
         [1.864352838337207, 1.7977936362319218]


**isite= 31
Li1 : [5.36546 7.8217  6.05418]

ce_symbol  = TL:3
ce_fraction=  0.750944420287343
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [4.647034 9.24801  6.87975 ] : 70
O1 : [4.565188 6.975116 4.21958 ] : 74
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319211, 2.1732226998262294]
         [1.864352838337208, 1.7977936362319202, 2.1732226998262285]

ce_symbol  = T:5
ce_fraction=  0.22891593429052953
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [6.747748 8.870728 4.476424] : 50
Li1 : [3.81948 6.07332 5.87072] : 38
O1 : [4.647034 9.24801  6.87975 ] : 70
O1 : [4.565188 6.975116 4.21958 ] : 74
!!!atention to nb coordination!!!
         [1.8643528383372077, 2.3453131678443278, 2.34105624802139, 1.7977936362319211, 2.1732226998262294]
         [1.864352838337208, 2.3453131678443286, 2.3410562480213892, 1.7977936362319202, 2.1732226998262285]

ce_symbol  = TY:3
ce_fraction=  0.014358175331346727
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [4.647034 9.24801  6.87975 ] : 70
O1 : [4.565188 6.975116 4.21958 ] : 74
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319211, 2.1732226998262294]
         [1.864352838337208, 1.7977936362319202, 2.1732226998262285]

ce_symbol  = A:2
ce_fraction=  0.005781470090780796
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [4.647034 9.24801  6.87975 ] : 70
!!!atention to nb coordination!!!
         [1.8643528383372077, 1.7977936362319211]
         [1.864352838337208, 1.7977936362319202]


**isite= 32
Li1 : [8.36648 6.07332 7.88878]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488564
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [9.112188 6.975116 9.53992 ] : 76
O1 : [8.993966 4.64701  6.87975 ] : 65
!!!atention to nb coordination!!!
         [2.080552617122675, 2.023753874975906, 1.8564052459514333]
         [2.0805526171226747, 2.0237538749759065, 1.8564052459514322]

ce_symbol  = T:5
ce_fraction=  0.46713260226170605
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [6.747748 4.932272 9.062924] : 55
O1 : [9.112188 6.975116 9.53992 ] : 76
Li1 : [9.91246 7.8217  7.70532] : 25
O1 : [8.993966 4.64701  6.87975 ] : 65
!!!atention to nb coordination!!!
         [2.080552617122675, 2.30236790258725, 2.023753874975906, 2.3410562480213906, 1.8564052459514333]
         [2.0805526171226747, 2.3023679025872497, 2.0237538749759065, 2.341056248021391, 1.8564052459514322]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774004
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [9.112188 6.975116 9.53992 ] : 76
O1 : [8.993966 4.64701  6.87975 ] : 65
!!!atention to nb coordination!!!
         [2.080552617122675, 2.023753874975906, 1.8564052459514333]
         [2.0805526171226747, 2.0237538749759065, 1.8564052459514322]

ce_symbol  = S:5
ce_fraction=  0.0010509976611473692
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [6.747748 4.932272 9.062924] : 55
O1 : [9.112188 6.975116 9.53992 ] : 76
Li1 : [9.91246 7.8217  7.70532] : 25
O1 : [8.993966 4.64701  6.87975 ] : 65
!!!atention to nb coordination!!!
         [2.080552617122675, 2.30236790258725, 2.023753874975906, 2.3410562480213906, 1.8564052459514333]
         [2.0805526171226747, 2.3023679025872497, 2.0237538749759065, 2.341056248021391, 1.8564052459514322]

ce_symbol  = TS:3
ce_fraction=  4.3712302516204176e-05
species:coords:index
O1 : [6.693184 6.837086 6.916442] : 63
O1 : [9.112188 6.975116 9.53992 ] : 76
O1 : [8.993966 4.64701  6.87975 ] : 65
!!!atention to nb coordination!!!
         [2.080552617122675, 2.023753874975906, 1.8564052459514333]
         [2.0805526171226747, 2.0237538749759065, 1.8564052459514322]


**isite= 33
Li1 : [0.72752 1.47232 5.87072]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488603
species:coords:index
O1 : [-0.018188  2.374116  4.21958 ] : 77
O1 : [0.100034 0.04601  6.87975 ] : 64
O1 : [2.400816 2.236086 6.843058] : 62
!!!atention to nb coordination!!!
         [2.023753874975906, 1.8564052459514317, 2.0805526171226743]
         [2.0237538749759056, 1.8564052459514322, 2.080552617122675]

ce_symbol  = T:5
ce_fraction=  0.46713260226170233
species:coords:index
O1 : [2.346252 0.331272 4.696576] : 54
O1 : [-0.018188  2.374116  4.21958 ] : 77
O1 : [0.100034 0.04601  6.87975 ] : 64
Li1 : [-0.81846  3.2207   6.05418] : 24
O1 : [2.400816 2.236086 6.843058] : 62
!!!atention to nb coordination!!!
         [2.302367902587251, 2.023753874975906, 1.8564052459514317, 2.3410562480213892, 2.0805526171226743]
         [2.302367902587251, 2.0237538749759056, 1.8564052459514322, 2.3410562480213892, 2.080552617122675]

ce_symbol  = TY:3
ce_fraction=  0.010355161025773878
species:coords:index
O1 : [-0.018188  2.374116  4.21958 ] : 77
O1 : [0.100034 0.04601  6.87975 ] : 64
O1 : [2.400816 2.236086 6.843058] : 62
!!!atention to nb coordination!!!
         [2.023753874975906, 1.8564052459514317, 2.0805526171226743]
         [2.0237538749759056, 1.8564052459514322, 2.080552617122675]

ce_symbol  = S:5
ce_fraction=  0.0010509976611473282
species:coords:index
O1 : [2.346252 0.331272 4.696576] : 54
O1 : [-0.018188  2.374116  4.21958 ] : 77
O1 : [0.100034 0.04601  6.87975 ] : 64
Li1 : [-0.81846  3.2207   6.05418] : 24
O1 : [2.400816 2.236086 6.843058] : 62
!!!atention to nb coordination!!!
         [2.302367902587251, 2.023753874975906, 1.8564052459514317, 2.3410562480213892, 2.0805526171226743]
         [2.302367902587251, 2.0237538749759056, 1.8564052459514322, 2.3410562480213892, 2.080552617122675]

ce_symbol  = TS:3
ce_fraction=  4.371230251620372e-05
species:coords:index
O1 : [-0.018188  2.374116  4.21958 ] : 77
O1 : [0.100034 0.04601  6.87975 ] : 64
O1 : [2.400816 2.236086 6.843058] : 62
!!!atention to nb coordination!!!
         [2.023753874975906, 1.8564052459514317, 2.0805526171226743]
         [2.0237538749759056, 1.8564052459514322, 2.080552617122675]


**isite= 34
Li1 : [5.27452 3.12868 3.30228]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488649
species:coords:index
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 4.55499  2.29325 ] : 67
!!!atention to nb coordination!!!
         [2.0805526171226747, 2.0237538749759065, 1.856405245951431]
         [2.0805526171226747, 2.0237538749759065, 1.8564052459514313]

ce_symbol  = T:5
ce_fraction=  0.46713260226169756
species:coords:index
Li1 : [3.72854 1.3803  3.11882] : 27
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [6.893252 4.269728 4.476424] : 53
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 4.55499  2.29325 ] : 67
!!!atention to nb coordination!!!
         [2.3410562480213906, 2.0805526171226747, 2.30236790258725, 2.0237538749759065, 1.856405245951431]
         [2.34105624802139, 2.0805526171226747, 2.3023679025872505, 2.0237538749759065, 1.8564052459514313]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774048
species:coords:index
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 4.55499  2.29325 ] : 67
!!!atention to nb coordination!!!
         [2.0805526171226747, 2.0237538749759065, 1.856405245951431]
         [2.0805526171226747, 2.0237538749759065, 1.8564052459514313]

ce_symbol  = S:5
ce_fraction=  0.0010509976611472757
species:coords:index
Li1 : [3.72854 1.3803  3.11882] : 27
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [6.893252 4.269728 4.476424] : 53
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 4.55499  2.29325 ] : 67
!!!atention to nb coordination!!!
         [2.3410562480213906, 2.0805526171226747, 2.30236790258725, 2.0237538749759065, 1.856405245951431]
         [2.34105624802139, 2.0805526171226747, 2.3023679025872505, 2.0237538749759065, 1.8564052459514313]

ce_symbol  = TS:3
ce_fraction=  4.3712302516205226e-05
species:coords:index
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 4.55499  2.29325 ] : 67
!!!atention to nb coordination!!!
         [2.0805526171226747, 2.0237538749759065, 1.856405245951431]
         [2.0805526171226747, 2.0237538749759065, 1.8564052459514313]


**isite= 35
Li1 : [3.81948 7.72968 1.28422]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488611
species:coords:index
O1 : [4.446966 9.15599  2.29325 ] : 66
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
!!!atention to nb coordination!!!
         [1.856405245951429, 2.080552617122677, 2.0237538749759074]
         [1.8564052459514306, 2.0805526171226765, 2.0237538749759056]

ce_symbol  = T:5
ce_fraction=  0.4671326022617011
species:coords:index
O1 : [2.200748 8.870728 0.110076] : 52
O1 : [4.446966 9.15599  2.29325 ] : 66
Li1 : [5.36546 5.9813  1.46768] : 26
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
!!!atention to nb coordination!!!
         [2.30236790258725, 1.856405245951429, 2.3410562480213897, 2.080552617122677, 2.0237538749759074]
         [2.302367902587251, 1.8564052459514306, 2.3410562480213892, 2.0805526171226765, 2.0237538749759056]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774154
species:coords:index
O1 : [4.446966 9.15599  2.29325 ] : 66
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
!!!atention to nb coordination!!!
         [1.856405245951429, 2.080552617122677, 2.0237538749759074]
         [1.8564052459514306, 2.0805526171226765, 2.0237538749759056]

ce_symbol  = S:5
ce_fraction=  0.0010509976611472868
species:coords:index
O1 : [2.200748 8.870728 0.110076] : 52
O1 : [4.446966 9.15599  2.29325 ] : 66
Li1 : [5.36546 5.9813  1.46768] : 26
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
!!!atention to nb coordination!!!
         [2.30236790258725, 1.856405245951429, 2.3410562480213897, 2.080552617122677, 2.0237538749759074]
         [2.302367902587251, 1.8564052459514306, 2.3410562480213892, 2.0805526171226765, 2.0237538749759056]

ce_symbol  = TS:3
ce_fraction=  4.3712302516205436e-05
species:coords:index
O1 : [4.446966 9.15599  2.29325 ] : 66
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [ 4.565188  6.827884 -0.36692 ] : 79
!!!atention to nb coordination!!!
         [1.856405245951429, 2.080552617122677, 2.0237538749759074]
         [1.8564052459514306, 2.0805526171226765, 2.0237538749759056]


**isite= 36
Li1 : [0.72752 3.12868 1.28422]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488624
species:coords:index
O1 : [-0.018188  2.226884 -0.36692 ] : 72
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [2.400816 2.364914 2.256558] : 59
!!!atention to nb coordination!!!
         [2.0237538749759074, 1.856405245951431, 2.0805526171226756]
         [2.0237538749759056, 1.856405245951432, 2.0805526171226756]

ce_symbol  = T:5
ce_fraction=  0.4671326022616999
species:coords:index
Li1 : [-0.81846  1.3803   1.46768] : 29
O1 : [-0.018188  2.226884 -0.36692 ] : 72
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [2.346252 4.269728 0.110076] : 51
!!!atention to nb coordination!!!
         [2.34105624802139, 2.0237538749759074, 1.856405245951431, 2.0805526171226756, 2.30236790258725]
         [2.34105624802139, 2.0237538749759056, 1.856405245951432, 2.0805526171226756, 2.3023679025872505]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774051
species:coords:index
O1 : [-0.018188  2.226884 -0.36692 ] : 72
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [2.400816 2.364914 2.256558] : 59
!!!atention to nb coordination!!!
         [2.0237538749759074, 1.856405245951431, 2.0805526171226756]
         [2.0237538749759056, 1.856405245951432, 2.0805526171226756]

ce_symbol  = S:5
ce_fraction=  0.0010509976611473633
species:coords:index
Li1 : [-0.81846  1.3803   1.46768] : 29
O1 : [-0.018188  2.226884 -0.36692 ] : 72
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [2.346252 4.269728 0.110076] : 51
!!!atention to nb coordination!!!
         [2.34105624802139, 2.0237538749759074, 1.856405245951431, 2.0805526171226756, 2.30236790258725]
         [2.34105624802139, 2.0237538749759056, 1.856405245951432, 2.0805526171226756, 2.3023679025872505]

ce_symbol  = TS:3
ce_fraction=  4.3712302516205314e-05
species:coords:index
O1 : [-0.018188  2.226884 -0.36692 ] : 72
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [2.400816 2.364914 2.256558] : 59
!!!atention to nb coordination!!!
         [2.0237538749759074, 1.856405245951431, 2.0805526171226756]
         [2.0237538749759056, 1.856405245951432, 2.0805526171226756]


**isite= 37
Li1 : [8.36648 7.72968 3.30228]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488595
species:coords:index
O1 : [8.993966 9.15599  2.29325 ] : 68
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [9.112188 6.827884 4.95342 ] : 73
!!!atention to nb coordination!!!
         [1.8564052459514295, 2.0805526171226747, 2.023753874975908]
         [1.8564052459514306, 2.0805526171226743, 2.0237538749759074]

ce_symbol  = T:5
ce_fraction=  0.4671326022617029
species:coords:index
O1 : [8.993966 9.15599  2.29325 ] : 68
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [9.112188 6.827884 4.95342 ] : 73
Li1 : [9.91246 5.9813  3.11882] : 28
O1 : [6.747748 8.870728 4.476424] : 50
!!!atention to nb coordination!!!
         [1.8564052459514295, 2.0805526171226747, 2.023753874975908, 2.3410562480213915, 2.3023679025872488]
         [1.8564052459514306, 2.0805526171226743, 2.0237538749759074, 2.341056248021391, 2.3023679025872497]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774074
species:coords:index
O1 : [8.993966 9.15599  2.29325 ] : 68
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [9.112188 6.827884 4.95342 ] : 73
!!!atention to nb coordination!!!
         [1.8564052459514295, 2.0805526171226747, 2.023753874975908]
         [1.8564052459514306, 2.0805526171226743, 2.0237538749759074]

ce_symbol  = S:5
ce_fraction=  0.0010509976611473338
species:coords:index
O1 : [8.993966 9.15599  2.29325 ] : 68
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [9.112188 6.827884 4.95342 ] : 73
Li1 : [9.91246 5.9813  3.11882] : 28
O1 : [6.747748 8.870728 4.476424] : 50
!!!atention to nb coordination!!!
         [1.8564052459514295, 2.0805526171226747, 2.023753874975908, 2.3410562480213915, 2.3023679025872488]
         [1.8564052459514306, 2.0805526171226743, 2.0237538749759074, 2.341056248021391, 2.3023679025872497]

ce_symbol  = TS:3
ce_fraction=  4.371230251620384e-05
species:coords:index
O1 : [8.993966 9.15599  2.29325 ] : 68
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [9.112188 6.827884 4.95342 ] : 73
!!!atention to nb coordination!!!
         [1.8564052459514295, 2.0805526171226747, 2.023753874975908]
         [1.8564052459514306, 2.0805526171226743, 2.0237538749759074]


**isite= 38
Li1 : [3.81948 6.07332 5.87072]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488657
species:coords:index
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [4.446966 4.64701  6.87975 ] : 71
!!!atention to nb coordination!!!
         [2.080552617122676, 2.023753874975906, 1.8564052459514313]
         [2.0805526171226765, 2.0237538749759056, 1.8564052459514309]

ce_symbol  = T:5
ce_fraction=  0.46713260226169667
species:coords:index
Li1 : [5.36546 7.8217  6.05418] : 31
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [2.200748 4.932272 4.696576] : 49
!!!atention to nb coordination!!!
         [2.341056248021389, 2.080552617122676, 2.023753874975906, 1.8564052459514313, 2.3023679025872514]
         [2.3410562480213892, 2.0805526171226765, 2.0237538749759056, 1.8564052459514309, 2.302367902587251]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774105
species:coords:index
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [4.446966 4.64701  6.87975 ] : 71
!!!atention to nb coordination!!!
         [2.080552617122676, 2.023753874975906, 1.8564052459514313]
         [2.0805526171226765, 2.0237538749759056, 1.8564052459514309]

ce_symbol  = S:5
ce_fraction=  0.0010509976611473208
species:coords:index
Li1 : [5.36546 7.8217  6.05418] : 31
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [2.200748 4.932272 4.696576] : 49
!!!atention to nb coordination!!!
         [2.341056248021389, 2.080552617122676, 2.023753874975906, 1.8564052459514313, 2.3023679025872514]
         [2.3410562480213892, 2.0805526171226765, 2.0237538749759056, 1.8564052459514309, 2.302367902587251]

ce_symbol  = TS:3
ce_fraction=  4.371230251620627e-05
species:coords:index
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [4.446966 4.64701  6.87975 ] : 71
!!!atention to nb coordination!!!
         [2.080552617122676, 2.023753874975906, 1.8564052459514313]
         [2.0805526171226765, 2.0237538749759056, 1.8564052459514309]


**isite= 39
Li1 : [5.27452 1.47232 7.88878]

ce_symbol  = TL:3
ce_fraction=  0.5214175267488608
species:coords:index
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [4.528812 2.374116 9.53992 ] : 75
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.8564052459514333, 2.023753874975905, 2.0805526171226747]
         [1.8564052459514329, 2.023753874975905, 2.0805526171226747]

ce_symbol  = T:5
ce_fraction=  0.46713260226170167
species:coords:index
O1 : [6.893252 0.331272 9.062924] : 48
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [4.528812 2.374116 9.53992 ] : 75
Li1 : [3.72854 3.2207  7.70532] : 30
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [2.3023679025872514, 1.8564052459514333, 2.023753874975905, 2.3410562480213892, 2.0805526171226747]
         [2.3023679025872514, 1.8564052459514329, 2.023753874975905, 2.3410562480213897, 2.0805526171226747]

ce_symbol  = TY:3
ce_fraction=  0.010355161025774
species:coords:index
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [4.528812 2.374116 9.53992 ] : 75
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.8564052459514333, 2.023753874975905, 2.0805526171226747]
         [1.8564052459514329, 2.023753874975905, 2.0805526171226747]

ce_symbol  = S:5
ce_fraction=  0.001050997661147362
species:coords:index
O1 : [6.893252 0.331272 9.062924] : 48
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [4.528812 2.374116 9.53992 ] : 75
Li1 : [3.72854 3.2207  7.70532] : 30
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [2.3023679025872514, 1.8564052459514333, 2.023753874975905, 2.3410562480213892, 2.0805526171226747]
         [2.3023679025872514, 1.8564052459514329, 2.023753874975905, 2.3410562480213897, 2.0805526171226747]

ce_symbol  = TS:3
ce_fraction=  4.371230251620466e-05
species:coords:index
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [4.528812 2.374116 9.53992 ] : 75
O1 : [6.947816 2.236086 6.916442] : 56
!!!atention to nb coordination!!!
         [1.8564052459514333, 2.023753874975905, 2.0805526171226747]
         [1.8564052459514329, 2.023753874975905, 2.0805526171226747]


**isite= 40
Ga1 : [8.030002 1.090437 7.842915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.194034 0.04601  6.87975 ] : 64
O1 : [9.075812 2.226884 8.80608 ] : 72
O1 : [6.947816 2.236086 6.916442] : 56
O1 : [6.893252 0.331272 9.062924] : 48
!!!atention to nb coordination!!!
         [1.8367049497886154, 1.8201420705906433, 1.8281111534931345, 1.8321992303802561]
         [1.836704949788615, 1.8201420705906444, 1.8281111534931342, 1.8321992303802561]


**isite= 41
Ga1 : [1.063998 5.691437 5.916585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.200748 4.932272 4.696576] : 49
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [-0.100034  4.64701   6.87975 ] : 65
O1 : [0.018188 6.827884 4.95342 ] : 73
!!!atention to nb coordination!!!
         [1.832199230380256, 1.828111153493134, 1.8367049497886143, 1.820142070590644]
         [1.8321992303802555, 1.8281111534931342, 1.8367049497886145, 1.8201420705906444]


**isite= 42
Ga1 : [5.610998 8.111563 3.256415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.693184 6.965914 2.329942] : 58
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [6.747748 8.870728 4.476424] : 50
O1 : [4.446966 9.15599  2.29325 ] : 66
!!!atention to nb coordination!!!
         [1.8281111534931362, 1.820142070590645, 1.8321992303802543, 1.8367049497886132]
         [1.8281111534931354, 1.820142070590645, 1.832199230380255, 1.8367049497886139]


**isite= 43
Ga1 : [3.483002 3.510563 1.330085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [4.528812 2.374116 0.36692 ] : 75
O1 : [2.346252 4.269728 0.110076] : 51
!!!atention to nb coordination!!!
         [1.836704949788614, 1.828111153493134, 1.8201420705906448, 1.832199230380255]
         [1.836704949788615, 1.8281111534931342, 1.8201420705906446, 1.8321992303802552]


**isite= 44
Ga1 : [1.063998 8.111563 1.330085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.200748 8.870728 0.110076] : 52
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [0.018188 6.975116 0.36692 ] : 76
O1 : [-0.100034  9.15599   2.29325 ] : 68
!!!atention to nb coordination!!!
         [1.8321992303802546, 1.8281111534931356, 1.8201420705906455, 1.8367049497886125]
         [1.8321992303802552, 1.8281111534931351, 1.8201420705906448, 1.8367049497886139]


**isite= 45
Ga1 : [8.030002 3.510563 3.256415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.075812 2.374116 4.21958 ] : 77
O1 : [6.893252 4.269728 4.476424] : 53
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [9.194034 4.55499  2.29325 ] : 69
!!!atention to nb coordination!!!
         [1.8201420705906437, 1.832199230380255, 1.8281111534931347, 1.8367049497886148]
         [1.8201420705906441, 1.8321992303802552, 1.8281111534931345, 1.836704949788615]


**isite= 46
Ga1 : [3.483002 1.090437 5.916585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.528812 2.226884 4.95342 ] : 78
O1 : [4.647034 0.04601  6.87975 ] : 70
O1 : [2.400816 2.236086 6.843058] : 62
O1 : [2.346252 0.331272 4.696576] : 54
!!!atention to nb coordination!!!
         [1.8201420705906448, 1.8367049497886139, 1.8281111534931331, 1.8321992303802552]
         [1.8201420705906448, 1.8367049497886143, 1.828111153493134, 1.8321992303802552]


**isite= 47
Ga1 : [5.610998 5.691437 7.842915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.565188 6.827884 8.80608 ] : 79
O1 : [6.747748 4.932272 9.062924] : 55
O1 : [4.446966 4.64701  6.87975 ] : 71
O1 : [6.693184 6.837086 6.916442] : 63
!!!atention to nb coordination!!!
         [1.8201420705906433, 1.8321992303802566, 1.8367049497886159, 1.8281111534931351]
         [1.8201420705906448, 1.8321992303802561, 1.836704949788615, 1.8281111534931345]


**isite= 48
O1 : [6.893252 0.331272 9.062924]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [ 6.00204 -0.82818  8.34743] : 7
Ga1 : [8.030002 1.090437 7.842915] : 40
Li1 : [ 7.63896 -1.01222 10.0903 ] : 13
Li1 : [ 5.72922  1.10424 10.45722] : 18
!!!atention to nb coordination!!!
         [1.6280415944575903, 1.8321992303802568, 1.8483919012763488, 1.9739582978533274]
         [1.6280415944575886, 1.8321992303802561, 1.8483919012763492, 1.9739582978533274]

ce_symbol  = TY:3
ce_fraction=  8.781166483918458e-06
species:coords:index
Li1 : [ 6.00204 -0.82818  8.34743] : 7
Ga1 : [8.030002 1.090437 7.842915] : 40
Li1 : [ 7.63896 -1.01222 10.0903 ] : 13
!!!atention to nb coordination!!!
         [1.6280415944575903, 1.8321992303802568, 1.8483919012763488]
         [1.6280415944575886, 1.8321992303802561, 1.8483919012763492]

ce_symbol  = TL:3
ce_fraction=  3.759418166636573e-08
species:coords:index
Li1 : [ 6.00204 -0.82818  8.34743] : 7
Ga1 : [8.030002 1.090437 7.842915] : 40
Li1 : [ 7.63896 -1.01222 10.0903 ] : 13
!!!atention to nb coordination!!!
         [1.6280415944575903, 1.8321992303802568, 1.8483919012763488]
         [1.6280415944575886, 1.8321992303802561, 1.8483919012763492]


**isite= 49
O1 : [2.200748 4.932272 4.696576]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [3.36478 5.70524 3.30228] : 19
Li1 : [1.45504 3.58878 3.6692 ] : 12
Ga1 : [1.063998 5.691437 5.916585] : 41
!!!atention to nb coordination!!!
         [1.6280415944575897, 1.973958297853327, 1.8483919012763492, 1.8321992303802552]
         [1.6280415944575892, 1.9739582978533274, 1.8483919012763492, 1.8321992303802555]

ce_symbol  = TY:3
ce_fraction=  8.781166483924074e-06
species:coords:index
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [1.45504 3.58878 3.6692 ] : 12
Ga1 : [1.063998 5.691437 5.916585] : 41
!!!atention to nb coordination!!!
