!!!atention to nb coordination!!!
         [1.7102924946565876]
         [1.710292494656588]


**isite= 44
O1 : [4.151376  4.6767412 5.12865  ]

ce_symbol  = S:1
ce_fraction=  0.633055800650665
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
!!!atention to nb coordination!!!
         [1.7261556030076628]
         [1.726155603007663]

ce_symbol  = L:2
ce_fraction=  0.26079541050503957
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
Re1 : [5.7906792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [1.7261556030076628, 2.1493316027310887]
         [1.726155603007663, 2.1493316027310887]

ce_symbol  = A:2
ce_fraction=  0.1061487888442955
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
Re1 : [5.7906792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [1.7261556030076628, 2.1493316027310887]
         [1.726155603007663, 2.1493316027310887]


**isite= 45
O1 : [ 1.427376   1.5772588 10.06735  ]

ce_symbol  = S:1
ce_fraction=  0.6330558006506639
species:coords:index
Re1 : [0.3573888  0.31420096 9.5780388 ] : 13

ce_symbol  = L:2
ce_fraction=  0.2607954105050426
species:coords:index
Re1 : [0.3573888  0.31420096 9.5780388 ] : 13
Re1 : [3.0666792  2.90923572 9.66967068] : 1
!!!atention to nb coordination!!!
         [1.7261556030076626, 2.149331602731088]
         [1.7261556030076626, 2.1493316027310887]

ce_symbol  = A:2
ce_fraction=  0.10614878884429357
species:coords:index
Re1 : [0.3573888  0.31420096 9.5780388 ] : 13
Re1 : [3.0666792  2.90923572 9.66967068] : 1
!!!atention to nb coordination!!!
         [1.7261556030076626, 2.149331602731088]
         [1.7261556030076626, 2.1493316027310887]


**isite= 46
O1 : [ 1.296624  10.9307412  2.46935  ]

ce_symbol  = S:1
ce_fraction=  0.633055800650665
species:coords:index
Re1 : [ 2.3666112  12.19379904  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.7261556030076624]
         [1.7261556030076641]

ce_symbol  = L:2
ce_fraction=  0.2607954105050396
species:coords:index
Re1 : [ 2.3666112  12.19379904  1.9800388 ] : 14
Re1 : [-0.3426792   9.59876428  2.07167068] : 2
!!!atention to nb coordination!!!
         [1.7261556030076624, 2.1493316027310905]
         [1.7261556030076641, 2.149331602731089]

ce_symbol  = A:2
ce_fraction=  0.10614878884429538
species:coords:index
Re1 : [ 2.3666112  12.19379904  1.9800388 ] : 14
Re1 : [-0.3426792   9.59876428  2.07167068] : 2
!!!atention to nb coordination!!!
         [1.7261556030076624, 2.1493316027310905]
         [1.7261556030076641, 2.149331602731089]


**isite= 47
O1 : [ 4.020624   7.8312588 12.72665  ]

ce_symbol  = S:1
ce_fraction=  0.6330558006506647
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
!!!atention to nb coordination!!!
         [1.7261556030076632]
         [1.726155603007663]

ce_symbol  = L:2
ce_fraction=  0.2607954105050408
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.7261556030076632, 2.1493316027310887]
         [1.726155603007663, 2.1493316027310896]

ce_symbol  = A:2
ce_fraction=  0.10614878884429448
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.7261556030076632, 2.1493316027310887]
         [1.726155603007663, 2.1493316027310896]


**isite= 48
O1 : [0.059928  3.0994824 3.45709  ]

ce_symbol  = S:1
ce_fraction=  0.5985008984689132
species:coords:index
Re1 : [-1.046016    2.74763236  2.07364616] : 8
!!!atention to nb coordination!!!
         [1.8057761323646824]
         [1.805776132364682]

ce_symbol  = L:2
ce_fraction=  0.22713548391390787
species:coords:index
Re1 : [0.3426792  3.34476428 5.52632932] : 0
Re1 : [-1.046016    2.74763236  2.07364616] : 8
!!!atention to nb coordination!!!
         [2.1028225805311855, 1.8057761323646824]
         [2.1028225805311855, 1.805776132364682]

ce_symbol  = A:2
ce_fraction=  0.17436361761717903
species:coords:index
Re1 : [0.3426792  3.34476428 5.52632932] : 0
Re1 : [-1.046016    2.74763236  2.07364616] : 8
!!!atention to nb coordination!!!
         [2.1028225805311855, 1.8057761323646824]
         [2.1028225805311855, 1.805776132364682]


**isite= 49
O1 : [ 2.783928   3.1545176 11.73891  ]

ce_symbol  = S:1
ce_fraction=  0.5985008984689132
species:coords:index
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
!!!atention to nb coordination!!!
         [1.8057761323646802]
         [1.8057761323646815]

ce_symbol  = L:2
ce_fraction=  0.22713548391390778
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
!!!atention to nb coordination!!!
         [2.1028225805311855, 1.8057761323646802]
         [2.1028225805311855, 1.8057761323646815]

ce_symbol  = A:2
ce_fraction=  0.17436361761717908
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
Re1 : [ 1.677984    3.50636764 13.12235384] : 9
!!!atention to nb coordination!!!
         [2.1028225805311855, 1.8057761323646802]
         [2.1028225805311855, 1.8057761323646815]


**isite= 50
O1 : [5.388072  9.3534824 4.14091  ]

ce_symbol  = S:1
ce_fraction=  0.5985008984689137
species:coords:index
Re1 : [6.494016   9.00163236 5.52435384] : 10
!!!atention to nb coordination!!!
         [1.8057761323646815]
         [1.805776132364681]

ce_symbol  = L:2
ce_fraction=  0.22713548391390753
species:coords:index
Re1 : [6.494016   9.00163236 5.52435384] : 10
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [1.8057761323646815, 2.1028225805311855]
         [1.805776132364681, 2.1028225805311855]

ce_symbol  = A:2
ce_fraction=  0.17436361761717872
species:coords:index
Re1 : [6.494016   9.00163236 5.52435384] : 10
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [1.8057761323646815, 2.1028225805311855]
         [1.805776132364681, 2.1028225805311855]


**isite= 51
O1 : [ 2.664072   9.4085176 11.05509  ]

ce_symbol  = S:1
ce_fraction=  0.5985008984689117
species:coords:index
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [1.805776132364682]
         [1.8057761323646824]

ce_symbol  = L:2
ce_fraction=  0.2271354839139104
species:coords:index
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [2.102822580531184, 1.805776132364682]
         [2.1028225805311838, 1.8057761323646824]

ce_symbol  = A:2
ce_fraction=  0.1743636176171779
species:coords:index
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
Re1 : [3.770016   9.76036764 9.67164616] : 11
!!!atention to nb coordination!!!
         [2.102822580531184, 1.805776132364682]
         [2.1028225805311838, 1.8057761323646824]


**isite= 52
O1 : [2.794824  6.2615048 3.5695404]

ce_symbol  = S:1
ce_fraction=  0.5365094664977692
species:coords:index
Re1 : [1.773324   6.58183468 2.16801332] : 4

ce_symbol  = L:2
ce_fraction=  0.3701799045052026
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
Re1 : [1.773324   6.58183468 2.16801332] : 4

ce_symbol  = A:2
ce_fraction=  0.09331062899702812
species:coords:index
Re1 : [3.0813888  5.93979904 5.6179612 ] : 12
Re1 : [1.773324   6.58183468 2.16801332] : 4


**isite= 53
O1 : [ 0.070824  12.5004952 11.6264596]

ce_symbol  = S:1
ce_fraction=  0.536509466497767
species:coords:index
Re1 : [-0.950676   12.18016532 13.02798668] : 5
!!!atention to nb coordination!!!
         [1.7636189038434975]
         [1.763618903843498]

ce_symbol  = L:2
ce_fraction=  0.3701799045052054
species:coords:index
Re1 : [-0.950676   12.18016532 13.02798668] : 5
Re1 : [ 0.3573888  12.82220096  9.5780388 ] : 13
!!!atention to nb coordination!!!
         [1.7636189038434975, 2.0932371472169256]
         [1.763618903843498, 2.0932371472169256]

ce_symbol  = A:2
ce_fraction=  0.09331062899702765
species:coords:index
Re1 : [-0.950676   12.18016532 13.02798668] : 5
Re1 : [ 0.3573888  12.82220096  9.5780388 ] : 13
!!!atention to nb coordination!!!
         [1.7636189038434975, 2.0932371472169256]
         [1.763618903843498, 2.0932371472169256]


**isite= 54
O1 : [2.653176  0.0075048 4.0284596]

ce_symbol  = S:1
ce_fraction=  0.5365094664977671
species:coords:index
Re1 : [3.674676   0.32783468 5.42998668] : 6
!!!atention to nb coordination!!!
         [1.7636189038434968]
         [1.763618903843498]

ce_symbol  = L:2
ce_fraction=  0.37017990450520505
species:coords:index
Re1 : [3.674676   0.32783468 5.42998668] : 6
Re1 : [ 2.3666112  -0.31420096  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.7636189038434968, 2.0932371472169264]
         [1.763618903843498, 2.0932371472169264]

ce_symbol  = A:2
ce_fraction=  0.09331062899702788
species:coords:index
Re1 : [3.674676   0.32783468 5.42998668] : 6
Re1 : [ 2.3666112  -0.31420096  1.9800388 ] : 14
!!!atention to nb coordination!!!
         [1.7636189038434968, 2.0932371472169264]
         [1.763618903843498, 2.0932371472169264]


**isite= 55
O1 : [ 5.377176   6.2464952 11.1675404]

ce_symbol  = S:1
ce_fraction=  0.5365094664977669
species:coords:index
Re1 : [6.398676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [1.7636189038434993]
         [1.7636189038434975]

ce_symbol  = L:2
ce_fraction=  0.37017990450520627
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
Re1 : [6.398676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [2.0932371472169273, 1.7636189038434993]
         [2.0932371472169273, 1.7636189038434975]

ce_symbol  = A:2
ce_fraction=  0.09331062899702695
species:coords:index
Re1 : [ 5.0906112   6.56820096 13.2159612 ] : 15
Re1 : [6.398676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [2.0932371472169273, 1.7636189038434993]
         [2.0932371472169273, 1.7636189038434975]


**isite= 56
O1 : [0.430392  5.603584  2.3994484]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.773324   6.58183468 2.16801332] : 4
!!!atention to nb coordination!!!
         [1.6774990151410123]
         [1.677499015141013]


**isite= 57
O1 : [ 3.154392   0.650416  12.7965516]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 4.497324   -0.32783468 13.02798668] : 5


**isite= 58
O1 : [ 5.017608  11.857584   5.1985516]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 3.674676   12.83583468  5.42998668] : 6
!!!atention to nb coordination!!!
         [1.6774990151410145]
         [1.677499015141014]


**isite= 59
O1 : [2.293608  6.904416  9.9974484]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.950676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [1.6774990151410145]
         [1.6774990151410134]


**isite= 60
O1 : [0.092616  3.5560244 7.1831492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.3426792  3.34476428 5.52632932] : 0


**isite= 61
O1 : [2.816616  2.6979756 8.0128508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
!!!atention to nb coordination!!!
         [1.6888500694436661]
         [1.6888500694436663]


**isite= 62
O1 : [5.355384  9.8100244 0.4148508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [1.6888500694436657]
         [1.6888500694436652]


**isite= 63
O1 : [ 2.631384   8.9519756 14.7811492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.6888500694436661]
         [1.6888500694436663]


**isite= 64
O1 : [2.522424  6.0701324 0.7537216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.773324   6.58183468 2.16801332] : 4
!!!atention to nb coordination!!!
         [1.6802413822477285]
         [1.6802413822477287]


**isite= 65
O1 : [ 5.246424   0.1838676 14.4422784]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 4.497324   -0.32783468 13.02798668] : 5
!!!atention to nb coordination!!!
         [1.6802413822477307]
         [1.6802413822477282]


**isite= 66
O1 : [ 2.925576  12.3241324  6.8442784]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 3.674676   12.83583468  5.42998668] : 6
!!!atention to nb coordination!!!
         [1.6802413822477296]
         [1.6802413822477293]


**isite= 67
O1 : [0.201576  6.4378676 8.3517216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.950676   5.92616532 9.76601332] : 7
!!!atention to nb coordination!!!
         [1.6802413822477271]
         [1.6802413822477285]


**isite= 68
O1 : [1.362     2.0087848 5.5328636]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [0.3426792  3.34476428 5.52632932] : 0
!!!atention to nb coordination!!!
         [1.6804460006524544]
         [1.6804460006524546]


**isite= 69
O1 : [4.086     4.2452152 9.6631364]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [3.0666792  2.90923572 9.66967068] : 1
!!!atention to nb coordination!!!
         [1.6804460006524555]
         [1.6804460006524546]


**isite= 70
O1 : [4.086     8.2627848 2.0651364]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [5.1053208  9.59876428 2.07167068] : 2
!!!atention to nb coordination!!!
         [1.6804460006524515]
         [1.6804460006524535]


**isite= 71
O1 : [ 1.362     10.4992152 13.1308636]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [ 2.3813208   9.16323572 13.12432932] : 3
!!!atention to nb coordination!!!
         [1.6804460006524549]
         [1.6804460006524535]

END

