         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.955098594507415e-05
species:coords:index
O1 : [4.09083    6.25078824 8.18166   ] : 29
O1 : [6.02170176 8.18166    8.18166   ] : 30
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [6.25078824 4.09083    8.18166   ] : 34
O1 : [4.09083    8.18166    6.25078824] : 32
O1 : [8.18166    8.18166    6.02170176] : 21
O1 : [8.18166    6.02170176 8.18166   ] : 25
O1 : [8.18166    4.09083    6.25078824] : 26
O1 : [8.18166    6.25078824 4.09083   ] : 17
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [6.25078824 8.18166    4.09083   ] : 28
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.666735644088513e-06
species:coords:index
O1 : [4.09083    6.25078824 8.18166   ] : 29
O1 : [6.02170176 8.18166    8.18166   ] : 30
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [6.25078824 4.09083    8.18166   ] : 34
O1 : [4.09083    8.18166    6.25078824] : 32
O1 : [8.18166    8.18166    6.02170176] : 21
O1 : [8.18166    6.02170176 8.18166   ] : 25
O1 : [8.18166    4.09083    6.25078824] : 26
O1 : [8.18166    6.25078824 4.09083   ] : 17
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [6.25078824 8.18166    4.09083   ] : 28
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003]


**isite= 8
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.15995824 0.        ] : 23
O1 : [-2.15995824  0.          0.        ] : 30
O1 : [ 0.          0.         -2.15995824] : 21
O1 : [2.15995824 0.         0.        ] : 16
O1 : [0.         0.         2.15995824] : 20
O1 : [ 0.         -2.15995824  0.        ] : 25
!!!atention to nb coordination!!!
         [2.1599582400000004, 2.15995824, 2.15995824, 2.1599582400000004, 2.1599582400000004, 2.15995824]
         [2.1599582400000004, 2.1599582400000004, 2.1599582400000004, 2.1599582400000004, 2.1599582400000004, 2.1599582400000004]


**isite= 9
Mn1 : [0.      4.09083 4.09083]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.15995824  4.09083     4.09083   ] : 36
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    1.93087176] : 27
O1 : [0.         6.25078824 4.09083   ] : 17
O1 : [0.         1.93087176 4.09083   ] : 19
O1 : [0.         4.09083    6.25078824] : 26
!!!atention to nb coordination!!!
         [2.15995824, 2.1599582400000004, 2.159958240000001, 2.159958239999999, 2.159958240000001, 2.159958239999999]
         [2.1599582400000004, 2.1599582400000004, 2.1599582400000004, 2.15995824, 2.1599582400000004, 2.15995824]


**isite= 10
Mn1 : [4.09083 0.      4.09083]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    0.         1.93087176] : 33
O1 : [4.09083    0.         6.25078824] : 32
O1 : [ 4.09083    -2.15995824  4.09083   ] : 37
O1 : [6.25078824 0.         4.09083   ] : 28
!!!atention to nb coordination!!!
         [2.159958240000001, 2.1599582400000004, 2.159958240000001, 2.159958239999999, 2.15995824, 2.159958239999999]
         [2.1599582400000004, 2.1599582400000004, 2.1599582400000004, 2.15995824, 2.1599582400000004, 2.15995824]


**isite= 11
Mn1 : [4.09083 4.09083 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.09083    6.25078824 0.        ] : 29
O1 : [1.93087176 4.09083    0.        ] : 24
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [ 4.09083     4.09083    -2.15995824] : 39
O1 : [6.25078824 4.09083    0.        ] : 34
O1 : [4.09083    1.93087176 0.        ] : 31
!!!atention to nb coordination!!!
         [2.159958239999999, 2.159958240000001, 2.1599582400000004, 2.15995824, 2.159958239999999, 2.159958240000001]
         [2.15995824, 2.1599582400000004, 2.1599582400000004, 2.1599582400000004, 2.15995824, 2.1599582400000004]


**isite= 12
Mo1 : [0.      0.      4.09083]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.93087176  0.          4.09083   ] : 28
O1 : [0.         0.         2.15995824] : 20
O1 : [0.         1.93087176 4.09083   ] : 19
O1 : [0.         0.         6.02170176] : 21
O1 : [ 0.         -1.93087176  4.09083   ] : 17
O1 : [1.93087176 0.         4.09083   ] : 18
!!!atention to nb coordination!!!
         [1.9308717600000014, 1.93087176, 1.9308717599999998, 1.9308717600000005, 1.9308717600000014, 1.9308717599999998]
         [1.93087176, 1.93087176, 1.93087176, 1.9308717600000005, 1.93087176, 1.93087176]


**isite= 13
Mo1 : [0.      4.09083 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.15995824 0.        ] : 23
O1 : [0.         6.02170176 0.        ] : 25
O1 : [-1.93087176  4.09083     0.        ] : 34
O1 : [0.         4.09083    1.93087176] : 27
O1 : [1.93087176 4.09083    0.        ] : 24
O1 : [ 0.          4.09083    -1.93087176] : 26
!!!atention to nb coordination!!!
         [1.93087176, 1.9308717600000005, 1.9308717600000014, 1.9308717599999998, 1.9308717599999998, 1.9308717600000014]
         [1.93087176, 1.9308717600000005, 1.93087176, 1.93087176, 1.93087176, 1.93087176]


**isite= 14
Mo1 : [4.09083 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.09083    1.93087176 0.        ] : 31
O1 : [ 4.09083    -1.93087176  0.        ] : 29
O1 : [2.15995824 0.         0.        ] : 16
O1 : [4.09083    0.         1.93087176] : 33
O1 : [6.02170176 0.         0.        ] : 30
O1 : [ 4.09083     0.         -1.93087176] : 32
!!!atention to nb coordination!!!
         [1.9308717599999998, 1.9308717600000014, 1.93087176, 1.9308717599999998, 1.9308717600000005, 1.9308717600000014]
         [1.93087176, 1.93087176, 1.93087176, 1.93087176, 1.9308717600000005, 1.93087176]


**isite= 15
Mo1 : [4.09083 4.09083 4.09083]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [4.09083    4.09083    2.15995824] : 38
O1 : [6.02170176 4.09083    4.09083   ] : 36
O1 : [4.09083    2.15995824 4.09083   ] : 35


**isite= 16
O1 : [2.15995824 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mo1 : [4.09083 0.      0.     ] : 14


**isite= 17
O1 : [0.         6.25078824 4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.      4.09083 4.09083] : 9
Mo1 : [0.      8.18166 4.09083] : 12


**isite= 18
O1 : [1.93087176 0.         4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.      0.      4.09083] : 12
Mn1 : [4.09083 0.      4.09083] : 10


**isite= 19
O1 : [0.         1.93087176 4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.      0.      4.09083] : 12
Mn1 : [0.      4.09083 4.09083] : 9


**isite= 20
O1 : [0.         0.         2.15995824]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mo1 : [0.      0.      4.09083] : 12


**isite= 21
O1 : [0.         0.         6.02170176]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.      0.      4.09083] : 12
Mn1 : [0.      0.      8.18166] : 8


**isite= 22
O1 : [2.15995824 4.09083    4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.09083 4.09083 4.09083] : 15
Mn1 : [0.      4.09083 4.09083] : 9


**isite= 23
O1 : [0.         2.15995824 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mo1 : [0.      4.09083 0.     ] : 13


**isite= 24
O1 : [1.93087176 4.09083    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.      4.09083 0.     ] : 13
Mn1 : [4.09083 4.09083 0.     ] : 11


**isite= 25
O1 : [0.         6.02170176 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.      8.18166 0.     ] : 8
Mo1 : [0.      4.09083 0.     ] : 13


**isite= 26
O1 : [0.         4.09083    6.25078824]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.      4.09083 8.18166] : 13
Mn1 : [0.      4.09083 4.09083] : 9


**isite= 27
O1 : [0.         4.09083    1.93087176]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.      4.09083 4.09083] : 9
Mo1 : [0.      4.09083 0.     ] : 13


**isite= 28
O1 : [6.25078824 0.         4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 0.      4.09083] : 10
Mo1 : [8.18166 0.      4.09083] : 12


**isite= 29
O1 : [4.09083    6.25078824 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.09083 8.18166 0.     ] : 14
Mn1 : [4.09083 4.09083 0.     ] : 11


**isite= 30
O1 : [6.02170176 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.09083 0.      0.     ] : 14
Mn1 : [8.18166 0.      0.     ] : 8


**isite= 31
O1 : [4.09083    1.93087176 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 4.09083 0.     ] : 11
Mo1 : [4.09083 0.      0.     ] : 14


**isite= 32
O1 : [4.09083    0.         6.25078824]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 0.      4.09083] : 10
Mo1 : [4.09083 0.      8.18166] : 14


**isite= 33
O1 : [4.09083    0.         1.93087176]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 0.      4.09083] : 10
Mo1 : [4.09083 0.      0.     ] : 14


**isite= 34
O1 : [6.25078824 4.09083    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.18166 4.09083 0.     ] : 13
Mn1 : [4.09083 4.09083 0.     ] : 11


**isite= 35
O1 : [4.09083    2.15995824 4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.09083 4.09083 4.09083] : 15
Mn1 : [4.09083 0.      4.09083] : 10


**isite= 36
O1 : [6.02170176 4.09083    4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.09083 4.09083 4.09083] : 15
Mn1 : [8.18166 4.09083 4.09083] : 9


**isite= 37
O1 : [4.09083    6.02170176 4.09083   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 8.18166 4.09083] : 10
Mo1 : [4.09083 4.09083 4.09083] : 15


**isite= 38
O1 : [4.09083    4.09083    2.15995824]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 4.09083 0.     ] : 11
Mo1 : [4.09083 4.09083 4.09083] : 15


**isite= 39
O1 : [4.09083    4.09083    6.02170176]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [4.09083 4.09083 8.18166] : 11
Mo1 : [4.09083 4.09083 4.09083] : 15

END

