O0.916 : [6.402816 0.       8.337   ] : 29
O0.916 : [4.1685   0.       6.102684] : 32
O0.916 : [8.337    0.       6.402816] : 21
O0.916 : [8.337    1.934184 8.337   ] : 24
O0.916 : [8.337    4.1685   6.102684] : 26
O0.916 : [8.337    2.234316 4.1685  ] : 19
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [4.1685   1.934184 4.1685  ] : 36
O0.916 : [6.102684 0.       4.1685  ] : 28
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.951392201886425, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 10
Sr1 : [6.25275 6.25275 6.25275]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [8.337    8.337    6.402816] : 21
O0.916 : [8.337    6.402816 8.337   ] : 25
O0.916 : [4.1685   8.337    6.102684] : 32
O0.916 : [6.102684 4.1685   8.337   ] : 34
O0.916 : [4.1685   6.102684 8.337   ] : 30
O0.916 : [6.402816 8.337    8.337   ] : 29
O0.916 : [6.102684 8.337    4.1685  ] : 28
O0.916 : [8.337    6.102684 4.1685  ] : 18
O0.916 : [8.337    4.1685   6.102684] : 26
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [6.402816 4.1685   4.1685  ] : 35
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.00022413323545477694
species:coords:index
O0.916 : [8.337    8.337    6.402816] : 21
O0.916 : [8.337    6.402816 8.337   ] : 25
O0.916 : [4.1685   8.337    6.102684] : 32
O0.916 : [6.102684 4.1685   8.337   ] : 34
O0.916 : [4.1685   6.102684 8.337   ] : 30
O0.916 : [6.402816 8.337    8.337   ] : 29
O0.916 : [6.102684 8.337    4.1685  ] : 28
O0.916 : [8.337    6.102684 4.1685  ] : 18
O0.916 : [8.337    4.1685   6.102684] : 26
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [6.402816 4.1685   4.1685  ] : 35
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.6235745823860105e-05
species:coords:index
O0.916 : [8.337    8.337    6.402816] : 21
O0.916 : [8.337    6.402816 8.337   ] : 25
O0.916 : [4.1685   8.337    6.102684] : 32
O0.916 : [6.102684 4.1685   8.337   ] : 34
O0.916 : [4.1685   6.102684 8.337   ] : 30
O0.916 : [6.402816 8.337    8.337   ] : 29
O0.916 : [6.102684 8.337    4.1685  ] : 28
O0.916 : [8.337    6.102684 4.1685  ] : 18
O0.916 : [8.337    4.1685   6.102684] : 26
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [6.402816 4.1685   4.1685  ] : 35
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]


**isite= 11
Sr1 : [4.1685 4.1685 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [4.1685   6.102684 0.      ] : 30
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [6.102684 4.1685   0.      ] : 34
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [ 4.1685    4.1685   -1.934184] : 39


**isite= 12
Ta1 : [0.     0.     4.1685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [0.       2.234316 4.1685  ] : 19
O0.916 : [0.       0.       6.402816] : 21
O0.916 : [-2.234316  0.        4.1685  ] : 28
O0.916 : [0.       0.       1.934184] : 20
O0.916 : [2.234316 0.       4.1685  ] : 17
O0.916 : [ 0.       -2.234316  4.1685  ] : 18


**isite= 13
Ta1 : [0.     4.1685 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [0.       4.1685   2.234316] : 27
O0.916 : [2.234316 4.1685   0.      ] : 23
O0.916 : [0.       6.402816 0.      ] : 25
O0.916 : [-2.234316  4.1685    0.      ] : 34
O0.916 : [ 0.        4.1685   -2.234316] : 26
O0.916 : [0.       1.934184 0.      ] : 24


**isite= 14
Ta1 : [4.1685 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [4.1685   2.234316 0.      ] : 31
O0.916 : [4.1685   0.       2.234316] : 33
O0.916 : [1.934184 0.       0.      ] : 16
O0.916 : [6.402816 0.       0.      ] : 29
O0.916 : [ 4.1685    0.       -2.234316] : 32
O0.916 : [ 4.1685   -2.234316  0.      ] : 30


**isite= 15
Ta1 : [4.1685 4.1685 4.1685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [6.402816 4.1685   4.1685  ] : 35
O0.916 : [4.1685   4.1685   1.934184] : 38
O0.916 : [4.1685   1.934184 4.1685  ] : 36


**isite= 16
O0.916 : [1.934184 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0. 0. 0.] : 2
Ta1 : [4.1685 0.     0.    ] : 14


**isite= 17
O0.916 : [2.234316 0.       4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 0.     4.1685] : 8
Ta1 : [0.     0.     4.1685] : 12


**isite= 18
O0.916 : [0.       6.102684 4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.     8.337  4.1685] : 12
Sr1 : [0.     4.1685 4.1685] : 5


**isite= 19
O0.916 : [0.       2.234316 4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0.     4.1685 4.1685] : 5
Ta1 : [0.     0.     4.1685] : 12


**isite= 20
O0.916 : [0.       0.       1.934184]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0. 0. 0.] : 2
Ta1 : [0.     0.     4.1685] : 12


**isite= 21
O0.916 : [0.       0.       6.402816]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0.    0.    8.337] : 2
Ta1 : [0.     0.     4.1685] : 12


**isite= 22
O0.916 : [1.934184 4.1685   4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0.     4.1685 4.1685] : 5
Ta1 : [4.1685 4.1685 4.1685] : 15


**isite= 23
O0.916 : [2.234316 4.1685   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 4.1685 0.    ] : 11
Ta1 : [0.     4.1685 0.    ] : 13


**isite= 24
O0.916 : [0.       1.934184 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0. 0. 0.] : 2
Ta1 : [0.     4.1685 0.    ] : 13


**isite= 25
O0.916 : [0.       6.402816 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.     4.1685 0.    ] : 13
Sr1 : [0.    8.337 0.   ] : 2


**isite= 26
O0.916 : [0.       4.1685   6.102684]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0.     4.1685 8.337 ] : 13
Sr1 : [0.     4.1685 4.1685] : 5


**isite= 27
O0.916 : [0.       4.1685   2.234316]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [0.     4.1685 4.1685] : 5
Ta1 : [0.     4.1685 0.    ] : 13


**isite= 28
O0.916 : [6.102684 0.       4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 0.     4.1685] : 8
Ta1 : [8.337  0.     4.1685] : 12


**isite= 29
O0.916 : [6.402816 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [8.337 0.    0.   ] : 2
Ta1 : [4.1685 0.     0.    ] : 14


**isite= 30
O0.916 : [4.1685   6.102684 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 4.1685 0.    ] : 11
Ta1 : [4.1685 8.337  0.    ] : 14


**isite= 31
O0.916 : [4.1685   2.234316 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.1685 0.     0.    ] : 14
Sr1 : [4.1685 4.1685 0.    ] : 11


**isite= 32
O0.916 : [4.1685   0.       6.102684]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 0.     4.1685] : 8
Ta1 : [4.1685 0.     8.337 ] : 14


**isite= 33
O0.916 : [4.1685   0.       2.234316]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.1685 0.     0.    ] : 14
Sr1 : [4.1685 0.     4.1685] : 8


**isite= 34
O0.916 : [6.102684 4.1685   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [8.337  4.1685 0.    ] : 13
Sr1 : [4.1685 4.1685 0.    ] : 11


**isite= 35
O0.916 : [6.402816 4.1685   4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [8.337  4.1685 4.1685] : 5
Ta1 : [4.1685 4.1685 4.1685] : 15


**isite= 36
O0.916 : [4.1685   1.934184 4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 0.     4.1685] : 8
Ta1 : [4.1685 4.1685 4.1685] : 15


**isite= 37
O0.916 : [4.1685   6.402816 4.1685  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 8.337  4.1685] : 8
Ta1 : [4.1685 4.1685 4.1685] : 15


**isite= 38
O0.916 : [4.1685   4.1685   1.934184]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [4.1685 4.1685 4.1685] : 15
Sr1 : [4.1685 4.1685 0.    ] : 11


**isite= 39
O0.916 : [4.1685   4.1685   6.402816]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sr1 : [4.1685 4.1685 8.337 ] : 11
Ta1 : [4.1685 4.1685 4.1685] : 15

END

