cif name= ./1001178.cif
./1001178.cif
Full Formula (Nb16 Cd16 O56)
         [2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O2-1 : [0.    5.185 0.   ] : 46
O2-1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311158]
         [2.2451708593111572, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [ 2.5925  7.7775 -0.5185] : 43
O2-1 : [0.    8.296 0.   ] : 52
O2-1 : [0.    5.185 0.   ] : 46
O2-1 : [3.111 5.185 0.   ] : 53
O2-1 : [0.    5.185 3.111] : 51
O2-1 : [2.5925 7.7775 2.5925] : 47
O2-1 : [-0.5185  7.7775  2.5925] : 73
!!!atention to nb coordination!!!
         [2.5795049306989117, 2.5795049306989135, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.245170859311158, 2.579504930698914]
         [2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.2451708593111572, 2.579504930698912, 2.579504930698912, 2.2451708593111572, 2.5795049306989126]


**isite= 21
Cd2+1 : [1.29625 3.88875 9.07375]

ce_symbol  = C:8
ce_fraction=  0.4830701923318735
species:coords:index
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [ 0.     5.185 10.37 ] : 46
O2-1 : [ 3.111  5.185 10.37 ] : 53
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [ 0.     2.074 10.37 ] : 50
O2-1 : [-0.5185  2.5925  7.7775] : 87
O2-1 : [ 2.5925  2.5925 10.8885] : 55
O2-1 : [0.    5.185 7.259] : 49
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.2451708593111572, 2.5795049306989126, 2.245170859311156, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.5795049306989117, 2.2451708593111572, 2.5795049306989126, 2.245170859311157, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244213
species:coords:index
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [ 0.     5.185 10.37 ] : 46
O2-1 : [ 3.111  5.185 10.37 ] : 53
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [ 0.     2.074 10.37 ] : 50
O2-1 : [-0.5185  2.5925  7.7775] : 87
O2-1 : [ 2.5925  2.5925 10.8885] : 55
O2-1 : [0.    5.185 7.259] : 49
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.2451708593111572, 2.5795049306989126, 2.245170859311156, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.5795049306989117, 2.2451708593111572, 2.5795049306989126, 2.245170859311157, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O2-1 : [ 0.     5.185 10.37 ] : 46
O2-1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392673
species:coords:index
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [ 0.     5.185 10.37 ] : 46
O2-1 : [ 3.111  5.185 10.37 ] : 53
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [ 0.     2.074 10.37 ] : 50
O2-1 : [-0.5185  2.5925  7.7775] : 87
O2-1 : [ 2.5925  2.5925 10.8885] : 55
O2-1 : [0.    5.185 7.259] : 49
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.2451708593111572, 2.5795049306989126, 2.245170859311156, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]
         [2.5795049306989117, 2.2451708593111572, 2.5795049306989126, 2.245170859311157, 2.5795049306989126, 2.579504930698912, 2.5795049306989135, 2.579504930698912]


**isite= 22
Cd2+1 : [3.88875 6.48125 3.88875]

ce_symbol  = C:8
ce_fraction=  0.48307019233187476
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [5.185 5.185 2.074] : 77
O2-1 : [2.074 5.185 5.185] : 48
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.245170859311158]
         [2.245170859311157, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111577]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724403
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [5.185 5.185 2.074] : 77
O2-1 : [2.074 5.185 5.185] : 48
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.245170859311158]
         [2.245170859311157, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111577]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158]
         [2.245170859311157, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392673
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 4.6665 2.5925] : 58
O2-1 : [5.185 5.185 2.074] : 77
O2-1 : [2.074 5.185 5.185] : 48
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [5.7035 7.7775 2.5925] : 68
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [2.5925 7.7775 2.5925] : 47
!!!atention to nb coordination!!!
         [2.245170859311157, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.245170859311158]
         [2.245170859311157, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111577]


**isite= 23
Cd2+1 : [3.88875 3.88875 6.48125]

ce_symbol  = C:8
ce_fraction=  0.48307019233187526
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [2.074 5.185 5.185] : 48
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912]
         [2.245170859311157, 2.2451708593111577, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244024
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [2.074 5.185 5.185] : 48
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912]
         [2.245170859311157, 2.2451708593111577, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 2.5925 7.7775] : 33
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158]
         [2.245170859311157, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939271
species:coords:index
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [2.5925 2.5925 7.7775] : 33
O2-1 : [2.5925 2.5925 4.6665] : 57
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [5.7035 2.5925 7.7775] : 82
O2-1 : [2.074 5.185 5.185] : 48
!!!atention to nb coordination!!!
         [2.245170859311157, 2.245170859311158, 2.5795049306989117, 2.579504930698912, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912]
         [2.245170859311157, 2.2451708593111577, 2.579504930698912, 2.579504930698912, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912]


**isite= 24
Cd2+1 : [6.48125 1.29625 1.29625]

ce_symbol  = C:8
ce_fraction=  0.4830701923318749
species:coords:index
O2-1 : [ 7.7775 -0.5185  2.5925] : 72
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [8.296 0.    0.   ] : 67
O2-1 : [5.185 0.    0.   ] : 60
O2-1 : [ 7.7775  2.5925 -0.5185] : 85
O2-1 : [5.185 0.    3.111] : 65
O2-1 : [5.185 3.111 0.   ] : 66
O2-1 : [4.6665 2.5925 2.5925] : 59
!!!atention to nb coordination!!!
         [2.579504930698914, 2.245170859311158, 2.579504930698912, 2.245170859311157, 2.5795049306989135, 2.579504930698912, 2.579504930698912, 2.5795049306989117]
         [2.5795049306989126, 2.2451708593111572, 2.579504930698912, 2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244024
species:coords:index
O2-1 : [ 7.7775 -0.5185  2.5925] : 72
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [8.296 0.    0.   ] : 67
O2-1 : [5.185 0.    0.   ] : 60
O2-1 : [ 7.7775  2.5925 -0.5185] : 85
O2-1 : [5.185 0.    3.111] : 65
O2-1 : [5.185 3.111 0.   ] : 66
O2-1 : [4.6665 2.5925 2.5925] : 59
!!!atention to nb coordination!!!
         [2.579504930698914, 2.245170859311158, 2.579504930698912, 2.245170859311157, 2.5795049306989135, 2.579504930698912, 2.579504930698912, 2.5795049306989117]
         [2.5795049306989126, 2.2451708593111572, 2.579504930698912, 2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [5.185 0.    0.   ] : 60
!!!atention to nb coordination!!!
         [2.245170859311158, 2.245170859311157]
         [2.2451708593111572, 2.2451708593111572]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939275
species:coords:index
O2-1 : [ 7.7775 -0.5185  2.5925] : 72
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [8.296 0.    0.   ] : 67
O2-1 : [5.185 0.    0.   ] : 60
O2-1 : [ 7.7775  2.5925 -0.5185] : 85
O2-1 : [5.185 0.    3.111] : 65
O2-1 : [5.185 3.111 0.   ] : 66
O2-1 : [4.6665 2.5925 2.5925] : 59
!!!atention to nb coordination!!!
         [2.579504930698914, 2.245170859311158, 2.579504930698912, 2.245170859311157, 2.5795049306989135, 2.579504930698912, 2.579504930698912, 2.5795049306989117]
         [2.5795049306989126, 2.2451708593111572, 2.579504930698912, 2.2451708593111572, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.579504930698912]


**isite= 25
Cd2+1 : [6.48125 9.07375 9.07375]

ce_symbol  = C:8
ce_fraction=  0.4830701923318724
species:coords:index
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [ 5.185 10.37   7.259] : 63
O2-1 : [ 7.7775 10.8885  7.7775] : 84
O2-1 : [ 7.7775  7.7775 10.8885] : 69
O2-1 : [ 8.296 10.37  10.37 ] : 67
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [ 5.185 10.37  10.37 ] : 60
O2-1 : [ 5.185  7.259 10.37 ] : 64
!!!atention to nb coordination!!!
         [2.5795049306989095, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698913, 2.2451708593111555, 2.2451708593111577, 2.5795049306989126]
         [2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.579504930698913, 2.5795049306989126, 2.2451708593111563, 2.2451708593111577, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244235
species:coords:index
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [ 5.185 10.37   7.259] : 63
O2-1 : [ 7.7775 10.8885  7.7775] : 84
O2-1 : [ 7.7775  7.7775 10.8885] : 69
O2-1 : [ 8.296 10.37  10.37 ] : 67
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [ 5.185 10.37  10.37 ] : 60
O2-1 : [ 5.185  7.259 10.37 ] : 64
!!!atention to nb coordination!!!
         [2.5795049306989095, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698913, 2.2451708593111555, 2.2451708593111577, 2.5795049306989126]
         [2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.579504930698913, 2.5795049306989126, 2.2451708593111563, 2.2451708593111577, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629263
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [ 5.185 10.37  10.37 ] : 60
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.2451708593111577]
         [2.2451708593111563, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939264
species:coords:index
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [ 5.185 10.37   7.259] : 63
O2-1 : [ 7.7775 10.8885  7.7775] : 84
O2-1 : [ 7.7775  7.7775 10.8885] : 69
O2-1 : [ 8.296 10.37  10.37 ] : 67
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [ 5.185 10.37  10.37 ] : 60
O2-1 : [ 5.185  7.259 10.37 ] : 64
!!!atention to nb coordination!!!
         [2.5795049306989095, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698913, 2.2451708593111555, 2.2451708593111577, 2.5795049306989126]
         [2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.579504930698913, 2.5795049306989126, 2.2451708593111563, 2.2451708593111577, 2.579504930698912]


**isite= 26
Cd2+1 : [9.07375 1.29625 3.88875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318734
species:coords:index
O2-1 : [10.37   3.111  5.185] : 38
O2-1 : [7.259 0.    5.185] : 62
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [10.8885  2.5925  2.5925] : 54
O2-1 : [10.37   0.     5.185] : 32
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [ 7.7775 -0.5185  2.5925] : 72
O2-1 : [10.37   0.     2.074] : 35
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.2451708593111572, 2.245170859311156, 2.579504930698912, 2.5795049306989126]
         [2.5795049306989126, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.2451708593111572, 2.2451708593111563, 2.5795049306989117, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244163
species:coords:index
O2-1 : [10.37   3.111  5.185] : 38
O2-1 : [7.259 0.    5.185] : 62
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [10.8885  2.5925  2.5925] : 54
O2-1 : [10.37   0.     5.185] : 32
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [ 7.7775 -0.5185  2.5925] : 72
O2-1 : [10.37   0.     2.074] : 35
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.2451708593111572, 2.245170859311156, 2.579504930698912, 2.5795049306989126]
         [2.5795049306989126, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.2451708593111572, 2.2451708593111563, 2.5795049306989117, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O2-1 : [10.37   0.     5.185] : 32
O2-1 : [7.7775 2.5925 2.5925] : 61
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.2451708593111563]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392704
species:coords:index
O2-1 : [10.37   3.111  5.185] : 38
O2-1 : [7.259 0.    5.185] : 62
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [10.8885  2.5925  2.5925] : 54
O2-1 : [10.37   0.     5.185] : 32
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [ 7.7775 -0.5185  2.5925] : 72
O2-1 : [10.37   0.     2.074] : 35
!!!atention to nb coordination!!!
         [2.5795049306989126, 2.579504930698912, 2.5795049306989113, 2.5795049306989135, 2.2451708593111572, 2.245170859311156, 2.579504930698912, 2.5795049306989126]
         [2.5795049306989126, 2.579504930698912, 2.5795049306989117, 2.5795049306989135, 2.2451708593111572, 2.2451708593111563, 2.5795049306989117, 2.5795049306989126]


**isite= 27
Cd2+1 : [9.07375 9.07375 6.48125]

ce_symbol  = C:8
ce_fraction=  0.48307019233187215
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [ 7.259 10.37   5.185] : 62
O2-1 : [ 7.7775 10.8885  7.7775] : 84
O2-1 : [10.37  10.37   8.296] : 37
O2-1 : [10.37   7.259  5.185] : 36
O2-1 : [10.37  10.37   5.185] : 32
O2-1 : [10.8885  7.7775  7.7775] : 40
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.5795049306989095, 2.5795049306989126, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]
         [2.2451708593111563, 2.5795049306989113, 2.579504930698912, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244235
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [ 7.259 10.37   5.185] : 62
O2-1 : [ 7.7775 10.8885  7.7775] : 84
O2-1 : [10.37  10.37   8.296] : 37
O2-1 : [10.37   7.259  5.185] : 36
O2-1 : [10.37  10.37   5.185] : 32
O2-1 : [10.8885  7.7775  7.7775] : 40
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.5795049306989095, 2.5795049306989126, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]
         [2.2451708593111563, 2.5795049306989113, 2.579504930698912, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]

ce_symbol  = L:2
ce_fraction=  0.14222354728629283
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [10.37  10.37   5.185] : 32
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.2451708593111577]
         [2.2451708593111563, 2.2451708593111577]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939271
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [ 7.259 10.37   5.185] : 62
O2-1 : [ 7.7775 10.8885  7.7775] : 84
O2-1 : [10.37  10.37   8.296] : 37
O2-1 : [10.37   7.259  5.185] : 36
O2-1 : [10.37  10.37   5.185] : 32
O2-1 : [10.8885  7.7775  7.7775] : 40
!!!atention to nb coordination!!!
         [2.2451708593111555, 2.5795049306989095, 2.5795049306989126, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]
         [2.2451708593111563, 2.5795049306989113, 2.579504930698912, 2.579504930698913, 2.5795049306989126, 2.579504930698912, 2.2451708593111577, 2.579504930698913]


**isite= 28
Cd2+1 : [6.48125 6.48125 6.48125]

ce_symbol  = C:8
ce_fraction=  0.483070192331876
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [7.7775 4.6665 7.7775] : 86
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.24517085931116, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.579504930698913, 2.579504930698912, 2.245170859311157]
         [2.245170859311158, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.245170859311157]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724394
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [7.7775 4.6665 7.7775] : 86
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.24517085931116, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.579504930698913, 2.579504930698912, 2.245170859311157]
         [2.245170859311158, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.245170859311157]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.24517085931116, 2.245170859311157]
         [2.245170859311158, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392746
species:coords:index
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [7.7775 4.6665 7.7775] : 86
O2-1 : [7.7775 7.7775 4.6665] : 71
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [5.185 8.296 5.185] : 80
O2-1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.24517085931116, 2.579504930698912, 2.579504930698913, 2.579504930698913, 2.579504930698912, 2.579504930698913, 2.579504930698912, 2.245170859311157]
         [2.245170859311158, 2.579504930698912, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.245170859311157]


**isite= 29
Cd2+1 : [6.48125 3.88875 3.88875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318751
species:coords:index
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [4.6665 2.5925 2.5925] : 59
O2-1 : [5.185 5.185 2.074] : 77
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698913, 2.245170859311158, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.5795049306989117, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111577, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.579504930698912]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724405
species:coords:index
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [4.6665 2.5925 2.5925] : 59
O2-1 : [5.185 5.185 2.074] : 77
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698913, 2.245170859311158, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.5795049306989117, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111577, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.579504930698912]

ce_symbol  = L:2
ce_fraction=  0.14222354728629183
species:coords:index
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [5.185 5.185 5.185] : 74
!!!atention to nb coordination!!!
         [2.245170859311158, 2.245170859311157]
         [2.2451708593111577, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392676
species:coords:index
O2-1 : [8.296 5.185 5.185] : 81
O2-1 : [7.7775 2.5925 5.7035] : 83
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [5.185 5.185 5.185] : 74
O2-1 : [5.185 2.074 5.185] : 78
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [4.6665 2.5925 2.5925] : 59
O2-1 : [5.185 5.185 2.074] : 77
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698913, 2.245170859311158, 2.245170859311157, 2.579504930698912, 2.579504930698913, 2.5795049306989117, 2.579504930698912]
         [2.579504930698912, 2.5795049306989126, 2.2451708593111577, 2.245170859311157, 2.579504930698912, 2.5795049306989126, 2.579504930698912, 2.579504930698912]


**isite= 30
Cd2+1 : [9.07375 6.48125 9.07375]

ce_symbol  = C:8
ce_fraction=  0.4830701923318719
species:coords:index
O2-1 : [ 7.7775  7.7775 10.8885] : 69
O2-1 : [10.8885  7.7775  7.7775] : 40
O2-1 : [10.37   5.185 10.37 ] : 46
O2-1 : [10.37   8.296 10.37 ] : 52
O2-1 : [ 7.259  5.185 10.37 ] : 76
O2-1 : [10.37   5.185  7.259] : 49
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [7.7775 4.6665 7.7775] : 86
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.2451708593111577, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111555, 2.5795049306989095]
         [2.579504930698913, 2.5795049306989135, 2.2451708593111577, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.2451708593111563, 2.5795049306989113]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244224
species:coords:index
O2-1 : [ 7.7775  7.7775 10.8885] : 69
O2-1 : [10.8885  7.7775  7.7775] : 40
O2-1 : [10.37   5.185 10.37 ] : 46
O2-1 : [10.37   8.296 10.37 ] : 52
O2-1 : [ 7.259  5.185 10.37 ] : 76
O2-1 : [10.37   5.185  7.259] : 49
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [7.7775 4.6665 7.7775] : 86
