cif name= ./1530845.cif
./1530845.cif
Full Formula (Y16 Mn16 O56)
         [2.4464305315825032, 2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.4464305315825015, 2.4464305315825015, 2.446430531582502]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572074
species:coords:index
O1 : [7.8978352 4.951     9.902    ] : 79
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [4.951     4.951     6.9551648] : 57
O1 : [4.951 4.951 9.902] : 58
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [ 7.4265     2.4755    10.3733352] : 69
O1 : [4.4796648 2.4755    7.4265   ] : 32
O1 : [4.951     2.0041648 9.902    ] : 47
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.4464305315825015, 2.4464305315825015, 2.446430531582502]

ce_symbol  = L:2
ce_fraction=  0.1118002019883802
species:coords:index
O1 : [4.951 4.951 9.902] : 58
O1 : [7.4265 2.4755 7.4265] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.01804834439783784
species:coords:index
O1 : [7.8978352 4.951     9.902    ] : 79
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [4.951     4.951     6.9551648] : 57
O1 : [4.951 4.951 9.902] : 58
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [ 7.4265     2.4755    10.3733352] : 69
O1 : [4.4796648 2.4755    7.4265   ] : 32
O1 : [4.951     2.0041648 9.902    ] : 47
!!!atention to nb coordination!!!
         [2.4464305315825032, 2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.4464305315825023]
         [2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.143845887068378, 2.4464305315825015, 2.4464305315825015, 2.446430531582502]


**isite= 10
Y1 : [8.66425 8.66425 1.23775]

ce_symbol  = C:8
ce_fraction=  0.5846297537480606
species:coords:index
O1 : [ 7.4265    10.3733352  2.4755   ] : 80
O1 : [ 7.4265     7.4265    -0.4713352] : 82
O1 : [6.9551648 9.902     0.       ] : 67
O1 : [9.902 9.902 0.   ] : 72
O1 : [9.902     6.9551648 0.       ] : 61
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [9.902     9.902     2.9468352] : 70
O1 : [10.3733352  7.4265     2.4755   ] : 76
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.446430531582503, 2.143845887068378, 2.446430531582503, 2.143845887068378, 2.446430531582502, 2.446430531582502]
         [2.4464305315825015, 2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.4464305315825015]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572085
species:coords:index
O1 : [ 7.4265    10.3733352  2.4755   ] : 80
O1 : [ 7.4265     7.4265    -0.4713352] : 82
O1 : [6.9551648 9.902     0.       ] : 67
O1 : [9.902 9.902 0.   ] : 72
O1 : [9.902     6.9551648 0.       ] : 61
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [9.902     9.902     2.9468352] : 70
O1 : [10.3733352  7.4265     2.4755   ] : 76
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.446430531582503, 2.143845887068378, 2.446430531582503, 2.143845887068378, 2.446430531582502, 2.446430531582502]
         [2.4464305315825015, 2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.4464305315825015]

ce_symbol  = L:2
ce_fraction=  0.11180020198838053
species:coords:index
O1 : [9.902 9.902 0.   ] : 72
O1 : [7.4265 7.4265 2.4755] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837833
species:coords:index
O1 : [ 7.4265    10.3733352  2.4755   ] : 80
O1 : [ 7.4265     7.4265    -0.4713352] : 82
O1 : [6.9551648 9.902     0.       ] : 67
O1 : [9.902 9.902 0.   ] : 72
O1 : [9.902     6.9551648 0.       ] : 61
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [9.902     9.902     2.9468352] : 70
O1 : [10.3733352  7.4265     2.4755   ] : 76
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.446430531582503, 2.143845887068378, 2.446430531582503, 2.143845887068378, 2.446430531582502, 2.446430531582502]
         [2.4464305315825015, 2.446430531582502, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.4464305315825015]


**isite= 11
Y1 : [8.66425 1.23775 8.66425]

ce_symbol  = C:8
ce_fraction=  0.5846297537480609
species:coords:index
O1 : [6.9551648 0.        9.902    ] : 67
O1 : [9.902 0.    9.902] : 72
O1 : [ 7.4265    -0.4713352  7.4265   ] : 64
O1 : [ 7.4265     2.4755    10.3733352] : 69
O1 : [9.902     0.        6.9551648] : 71
O1 : [10.3733352  2.4755     7.4265   ] : 62
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [9.902     2.9468352 9.902    ] : 63
!!!atention to nb coordination!!!
         [2.446430531582503, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.4464305315825015, 2.4464305315825023, 2.4464305315825015, 2.143845887068378, 2.4464305315825015]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572057
species:coords:index
O1 : [6.9551648 0.        9.902    ] : 67
O1 : [9.902 0.    9.902] : 72
O1 : [ 7.4265    -0.4713352  7.4265   ] : 64
O1 : [ 7.4265     2.4755    10.3733352] : 69
O1 : [9.902     0.        6.9551648] : 71
O1 : [10.3733352  2.4755     7.4265   ] : 62
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [9.902     2.9468352 9.902    ] : 63
!!!atention to nb coordination!!!
         [2.446430531582503, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.4464305315825015, 2.4464305315825023, 2.4464305315825015, 2.143845887068378, 2.4464305315825015]

ce_symbol  = L:2
ce_fraction=  0.11180020198838038
species:coords:index
O1 : [9.902 0.    9.902] : 72
O1 : [7.4265 2.4755 7.4265] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.01804834439783796
species:coords:index
O1 : [6.9551648 0.        9.902    ] : 67
O1 : [9.902 0.    9.902] : 72
O1 : [ 7.4265    -0.4713352  7.4265   ] : 64
O1 : [ 7.4265     2.4755    10.3733352] : 69
O1 : [9.902     0.        6.9551648] : 71
O1 : [10.3733352  2.4755     7.4265   ] : 62
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [9.902     2.9468352 9.902    ] : 63
!!!atention to nb coordination!!!
         [2.446430531582503, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.143845887068378, 2.446430531582502, 2.4464305315825015, 2.4464305315825023, 2.4464305315825015, 2.143845887068378, 2.4464305315825015]


**isite= 12
Y1 : [6.18875 6.18875 1.23775]

ce_symbol  = C:8
ce_fraction=  0.5846297537480608
species:coords:index
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [4.4796648 7.4265    2.4755   ] : 46
O1 : [4.951     4.951     2.9468352] : 56
O1 : [4.951 4.951 0.   ] : 58
O1 : [4.951     7.8978352 0.       ] : 49
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [7.8978352 4.951     0.       ] : 79
O1 : [ 7.4265     7.4265    -0.4713352] : 82
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582503, 2.4464305315825032, 2.446430531582502]
         [2.143845887068378, 2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.446430531582502]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572107
species:coords:index
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [4.4796648 7.4265    2.4755   ] : 46
O1 : [4.951     4.951     2.9468352] : 56
O1 : [4.951 4.951 0.   ] : 58
O1 : [4.951     7.8978352 0.       ] : 49
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [7.8978352 4.951     0.       ] : 79
O1 : [ 7.4265     7.4265    -0.4713352] : 82
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582503, 2.4464305315825032, 2.446430531582502]
         [2.143845887068378, 2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.446430531582502]

ce_symbol  = L:2
ce_fraction=  0.11180020198838038
species:coords:index
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [4.951 4.951 0.   ] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837895
species:coords:index
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [4.4796648 7.4265    2.4755   ] : 46
O1 : [4.951     4.951     2.9468352] : 56
O1 : [4.951 4.951 0.   ] : 58
O1 : [4.951     7.8978352 0.       ] : 49
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [7.8978352 4.951     0.       ] : 79
O1 : [ 7.4265     7.4265    -0.4713352] : 82
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582503, 2.4464305315825032, 2.446430531582502]
         [2.143845887068378, 2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.446430531582502]


**isite= 13
Y1 : [6.18875 8.66425 3.71325]

ce_symbol  = C:8
ce_fraction=  0.5846297537480603
species:coords:index
O1 : [ 7.4265    10.3733352  2.4755   ] : 80
O1 : [4.951     9.902     2.0041648] : 43
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [7.8978352 9.902     4.951    ] : 65
O1 : [4.4796648 7.4265    2.4755   ] : 46
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [4.951 9.902 4.951] : 44
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582502, 2.446430531582503, 2.4464305315825032, 2.143845887068378]
         [2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023, 2.143845887068378]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572123
species:coords:index
O1 : [ 7.4265    10.3733352  2.4755   ] : 80
O1 : [4.951     9.902     2.0041648] : 43
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [7.8978352 9.902     4.951    ] : 65
O1 : [4.4796648 7.4265    2.4755   ] : 46
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [4.951 9.902 4.951] : 44
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582502, 2.446430531582503, 2.4464305315825032, 2.143845887068378]
         [2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023, 2.143845887068378]

ce_symbol  = L:2
ce_fraction=  0.11180020198838053
species:coords:index
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [4.951 9.902 4.951] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837847
species:coords:index
O1 : [ 7.4265    10.3733352  2.4755   ] : 80
O1 : [4.951     9.902     2.0041648] : 43
O1 : [7.4265 7.4265 2.4755] : 87
O1 : [7.8978352 9.902     4.951    ] : 65
O1 : [4.4796648 7.4265    2.4755   ] : 46
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [4.951 9.902 4.951] : 44
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.143845887068378, 2.4464305315825032, 2.446430531582502, 2.446430531582503, 2.4464305315825032, 2.143845887068378]
         [2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825023, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023, 2.143845887068378]


**isite= 14
Y1 : [8.66425 3.71325 6.18875]

ce_symbol  = C:8
ce_fraction=  0.5846297537480595
species:coords:index
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [9.902 4.951 4.951] : 86
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [9.902     4.951     7.8978352] : 84
O1 : [9.902     2.0041648 4.951    ] : 75
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [10.3733352  2.4755     7.4265   ] : 62
!!!atention to nb coordination!!!
         [2.446430531582503, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.4464305315825015]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657215
species:coords:index
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [9.902 4.951 4.951] : 86
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [9.902     4.951     7.8978352] : 84
O1 : [9.902     2.0041648 4.951    ] : 75
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [10.3733352  2.4755     7.4265   ] : 62
!!!atention to nb coordination!!!
         [2.446430531582503, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.4464305315825015]

ce_symbol  = L:2
ce_fraction=  0.11180020198838103
species:coords:index
O1 : [9.902 4.951 4.951] : 86
O1 : [7.4265 2.4755 7.4265] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.01804834439783788
species:coords:index
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [9.902 4.951 4.951] : 86
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [9.902     4.951     7.8978352] : 84
O1 : [9.902     2.0041648 4.951    ] : 75
O1 : [7.4265 2.4755 7.4265] : 73
O1 : [10.3733352  2.4755     7.4265   ] : 62
!!!atention to nb coordination!!!
         [2.446430531582503, 2.4464305315825023, 2.143845887068378, 2.4464305315825032, 2.4464305315825032, 2.4464305315825023, 2.143845887068378, 2.446430531582502]
         [2.4464305315825023, 2.4464305315825023, 2.143845887068378, 2.4464305315825023, 2.4464305315825023, 2.446430531582502, 2.143845887068378, 2.4464305315825015]


**isite= 15
Y1 : [8.66425 6.18875 3.71325]

ce_symbol  = C:8
ce_fraction=  0.5846297537480598
species:coords:index
O1 : [9.902 4.951 4.951] : 86
O1 : [9.902     4.951     2.0041648] : 85
O1 : [10.3733352  7.4265     2.4755   ] : 76
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [9.902     7.8978352 4.951    ] : 77
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [7.4265 7.4265 2.4755] : 87
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582503, 2.446430531582503, 2.4464305315825032, 2.4464305315825032, 2.143845887068378]
         [2.143845887068378, 2.446430531582502, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.143845887068378]

ce_symbol  = HB:8
ce_fraction=  0.28552169986572173
species:coords:index
O1 : [9.902 4.951 4.951] : 86
O1 : [9.902     4.951     2.0041648] : 85
O1 : [10.3733352  7.4265     2.4755   ] : 76
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [9.902     7.8978352 4.951    ] : 77
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [7.4265 7.4265 2.4755] : 87
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582503, 2.446430531582503, 2.4464305315825032, 2.4464305315825032, 2.143845887068378]
         [2.143845887068378, 2.446430531582502, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.143845887068378]

ce_symbol  = L:2
ce_fraction=  0.11180020198838053
species:coords:index
O1 : [9.902 4.951 4.951] : 86
O1 : [7.4265 7.4265 2.4755] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.018048344397837847
species:coords:index
O1 : [9.902 4.951 4.951] : 86
O1 : [9.902     4.951     2.0041648] : 85
O1 : [10.3733352  7.4265     2.4755   ] : 76
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [9.902     7.8978352 4.951    ] : 77
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [7.4265 7.4265 2.4755] : 87
!!!atention to nb coordination!!!
         [2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582503, 2.446430531582503, 2.4464305315825032, 2.4464305315825032, 2.143845887068378]
         [2.143845887068378, 2.446430531582502, 2.4464305315825015, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.4464305315825023, 2.143845887068378]


**isite= 16
Mn1 : [1.23775 1.23775 6.18875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [0.        2.0041648 4.951    ] : 75
O1 : [0.4713352 2.4755    7.4265   ] : 62
O1 : [2.0041648 0.        4.951    ] : 39
O1 : [0.        0.        6.9551648] : 71
O1 : [2.4755    0.4713352 7.4265   ] : 52
!!!atention to nb coordination!!!
         [1.910874608826816, 1.9108746088268167, 1.9108746088268167, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167]
         [1.9108746088268165, 1.9108746088268167, 1.9108746088268167, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167]


**isite= 17
Mn1 : [1.23775 8.66425 3.71325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4755    9.4306648 2.4755   ] : 36
O1 : [0.4713352 7.4265    2.4755   ] : 76
O1 : [0.        9.902     2.9468352] : 70
O1 : [2.0041648 9.902     4.951    ] : 39
O1 : [2.4755    7.4265    4.4796648] : 54
O1 : [0.        7.8978352 4.951    ] : 77
!!!atention to nb coordination!!!
         [1.910874608826817, 1.9108746088268167, 1.9108746088268167, 1.9108746088268167, 1.9108746088268165, 1.910874608826816]
         [1.910874608826817, 1.9108746088268167, 1.9108746088268167, 1.9108746088268167, 1.9108746088268165, 1.9108746088268165]


**isite= 18
Mn1 : [3.71325 3.71325 6.18875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [4.4796648 2.4755    7.4265   ] : 32
O1 : [4.951     4.951     6.9551648] : 57
O1 : [2.4755    4.4796648 7.4265   ] : 50
O1 : [2.4755    2.4755    5.4223352] : 41
O1 : [4.951     2.9468352 4.951    ] : 35
!!!atention to nb coordination!!!
         [1.910874608826817, 1.910874608826817, 1.9108746088268165, 1.9108746088268165, 1.910874608826816, 1.910874608826817]
         [1.910874608826817, 1.910874608826817, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.910874608826817]


**isite= 19
Mn1 : [3.71325 1.23775 8.66425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.4796648 2.4755    7.4265   ] : 32
O1 : [4.951     2.0041648 9.902    ] : 47
O1 : [2.4755    2.4755    9.4306648] : 40
O1 : [2.9468352 0.        9.902    ] : 37
O1 : [2.4755    0.4713352 7.4265   ] : 52
O1 : [4.951     0.        7.8978352] : 42
!!!atention to nb coordination!!!
         [1.910874608826817, 1.9108746088268167, 1.910874608826817, 1.910874608826817, 1.9108746088268167, 1.910874608826816]
         [1.910874608826817, 1.9108746088268167, 1.9108746088268167, 1.910874608826817, 1.9108746088268167, 1.9108746088268165]


**isite= 20
Mn1 : [1.23775 6.18875 1.23775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4755    7.4265    0.4713352] : 55
O1 : [0.        6.9551648 0.       ] : 61
O1 : [2.0041648 4.951     0.       ] : 53
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [0.4713352 7.4265    2.4755   ] : 76
O1 : [0.        4.951     2.0041648] : 85
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.9108746088268165, 1.9108746088268167, 1.910874608826816, 1.9108746088268167, 1.9108746088268167]
         [1.9108746088268167, 1.9108746088268165, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167, 1.9108746088268167]


**isite= 21
Mn1 : [1.23775 3.71325 8.66425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.951     7.8978352] : 84
O1 : [2.0041648 4.951     9.902    ] : 53
O1 : [2.4755    4.4796648 7.4265   ] : 50
O1 : [2.4755    2.4755    9.4306648] : 40
O1 : [0.4713352 2.4755    7.4265   ] : 62
O1 : [0.        2.9468352 9.902    ] : 63
!!!atention to nb coordination!!!
         [1.910874608826816, 1.9108746088268167, 1.9108746088268165, 1.910874608826817, 1.9108746088268167, 1.910874608826817]
         [1.9108746088268165, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167, 1.9108746088268167, 1.910874608826817]


**isite= 22
Mn1 : [3.71325 8.66425 1.23775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4755    7.4265    0.4713352] : 55
O1 : [4.951     9.902     2.0041648] : 43
O1 : [2.4755    9.4306648 2.4755   ] : 36
O1 : [2.9468352 9.902     0.       ] : 37
O1 : [4.951     7.8978352 0.       ] : 49
O1 : [4.4796648 7.4265    2.4755   ] : 46
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.9108746088268167, 1.910874608826817, 1.910874608826817, 1.910874608826816, 1.910874608826817]
         [1.9108746088268167, 1.9108746088268167, 1.910874608826817, 1.910874608826817, 1.9108746088268165, 1.910874608826817]


**isite= 23
Mn1 : [3.71325 6.18875 3.71325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4755    5.4223352 2.4755   ] : 38
O1 : [2.9468352 4.951     4.951    ] : 51
O1 : [4.951     4.951     2.9468352] : 56
O1 : [4.951     6.9551648 4.951    ] : 33
O1 : [2.4755    7.4265    4.4796648] : 54
O1 : [4.4796648 7.4265    2.4755   ] : 46
!!!atention to nb coordination!!!
         [1.910874608826816, 1.910874608826817, 1.9108746088268167, 1.9108746088268165, 1.9108746088268165, 1.910874608826817]
         [1.9108746088268165, 1.910874608826817, 1.9108746088268167, 1.9108746088268165, 1.9108746088268165, 1.910874608826817]


**isite= 24
Mn1 : [6.18875 1.23775 1.23775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.951     0.        2.0041648] : 43
O1 : [4.951     2.0041648 0.       ] : 47
O1 : [6.9551648 0.        0.       ] : 67
O1 : [7.4265    0.4713352 2.4755   ] : 80
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [7.4265    2.4755    0.4713352] : 69
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167, 1.9108746088268163, 1.9108746088268167]
         [1.9108746088268167, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167, 1.9108746088268165, 1.9108746088268167]


**isite= 25
Mn1 : [6.18875 8.66425 8.66425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.4265    7.4265    9.4306648] : 82
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [7.4265    9.4306648 7.4265   ] : 64
O1 : [4.951     9.902     7.8978352] : 42
O1 : [6.9551648 9.902     9.902    ] : 67
O1 : [4.951     7.8978352 9.902    ] : 49
!!!atention to nb coordination!!!
         [1.910874608826817, 1.9108746088268163, 1.910874608826817, 1.910874608826816, 1.9108746088268165, 1.910874608826816]
         [1.9108746088268167, 1.9108746088268165, 1.910874608826817, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165]


**isite= 26
Mn1 : [8.66425 3.71325 1.23775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.902     4.951     2.0041648] : 85
O1 : [9.902     2.9468352 0.       ] : 63
O1 : [7.8978352 4.951     0.       ] : 79
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [7.4265    2.4755    0.4713352] : 69
O1 : [9.4306648 2.4755    2.4755   ] : 60
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.910874608826817, 1.9108746088268163, 1.9108746088268165, 1.9108746088268167, 1.910874608826817]
         [1.9108746088268167, 1.910874608826817, 1.9108746088268165, 1.9108746088268165, 1.9108746088268167, 1.910874608826817]


**isite= 27
Mn1 : [8.66425 1.23775 3.71325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.902     2.0041648 4.951    ] : 75
O1 : [9.4306648 2.4755    2.4755   ] : 60
O1 : [7.4265    0.4713352 2.4755   ] : 80
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [7.8978352 0.        4.951    ] : 65
O1 : [9.902     0.        2.9468352] : 70
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.910874608826817, 1.9108746088268167, 1.9108746088268165, 1.9108746088268163, 1.9108746088268167]
         [1.9108746088268167, 1.910874608826817, 1.9108746088268167, 1.9108746088268165, 1.9108746088268165, 1.9108746088268167]


**isite= 28
Mn1 : [6.18875 6.18875 6.18875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.951     4.951     6.9551648] : 57
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [5.4223352 7.4265    7.4265   ] : 48
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [4.951     6.9551648 4.951    ] : 33
!!!atention to nb coordination!!!
         [1.9108746088268165, 1.910874608826816, 1.910874608826816, 1.9108746088268163, 1.9108746088268165, 1.9108746088268165]
         [1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165]


**isite= 29
Mn1 : [6.18875 3.71325 3.71325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.951     4.951     2.9468352] : 56
O1 : [7.4265    4.4796648 2.4755   ] : 78
O1 : [6.9551648 4.951     4.951    ] : 81
O1 : [5.4223352 2.4755    2.4755   ] : 34
O1 : [7.4265    2.4755    4.4796648] : 68
O1 : [4.951     2.9468352 4.951    ] : 35
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.9108746088268165, 1.9108746088268165, 1.9108746088268163, 1.9108746088268165, 1.910874608826817]
         [1.9108746088268167, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.910874608826817]


