cif name= ./4001207.cif
./4001207.cif
Full Formula (Sc18 W3 O36)
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
O1 : [1.33756896 4.51777247 4.9011712 ] : 45
!!!atention to nb coordination!!!
         [2.398726251859498, 1.8691381840786496, 2.2591268318386692, 2.4153643377273575]
         [2.3987262518594976, 1.8691381840786494, 2.2591268318386706, 2.4153643377273575]

ce_symbol  = S:1
ce_fraction=  0.00012010697110954757
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
!!!atention to nb coordination!!!
         [1.8691381840786496]
         [1.8691381840786494]

ce_symbol  = A:2
ce_fraction=  0.00010814965942747806
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
!!!atention to nb coordination!!!
         [1.8691381840786496, 2.2591268318386692]
         [1.8691381840786494, 2.2591268318386706]


**isite= 37
O1 : [6.07731682 3.41725494 3.91917289]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462875
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [7.97880859 3.65404111 2.72254621] : 13
Sc1 : [6.00274852 4.41821465 6.09779788] : 10
!!!atention to nb coordination!!!
         [1.8691381840786507, 2.2591268318386697, 2.3987262518594967]
         [1.8691381840786505, 2.2591268318386706, 2.398726251859497]

ce_symbol  = TY:3
ce_fraction=  0.043280811914682533
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [7.97880859 3.65404111 2.72254621] : 13
Sc1 : [6.00274852 4.41821465 6.09779788] : 10
!!!atention to nb coordination!!!
         [1.8691381840786507, 2.2591268318386697, 2.3987262518594967]
         [1.8691381840786505, 2.2591268318386706, 2.398726251859497]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929577
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [7.97880859 3.65404111 2.72254621] : 13
Sc1 : [6.00274852 4.41821465 6.09779788] : 10
O1 : [7.90424028 4.65500082 4.9011712 ] : 46
!!!atention to nb coordination!!!
         [1.8691381840786507, 2.2591268318386697, 2.3987262518594967, 2.4153643377273553]
         [1.8691381840786505, 2.2591268318386706, 2.398726251859497, 2.4153643377273557]

ce_symbol  = S:1
ce_fraction=  0.00012010697110952487
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
!!!atention to nb coordination!!!
         [1.8691381840786507]
         [1.8691381840786505]

ce_symbol  = A:2
ce_fraction=  0.00010814965942746887
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [7.97880859 3.65404111 2.72254621] : 13
!!!atention to nb coordination!!!
         [1.8691381840786507, 2.2591268318386697]
         [1.8691381840786505, 2.2591268318386706]


**isite= 38
O1 : [4.58129021 1.10051753 3.91917289]

ce_symbol  = TL:3
ce_fraction=  0.954559716846288
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 3.83560717 -0.66461572  2.72254621] : 14
Sc1 : [5.4854309  0.66461572 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.8691381840786503, 2.2591268318386697, 2.3987262518594963]
         [1.8691381840786507, 2.25912683183867, 2.3987262518594967]

ce_symbol  = TY:3
ce_fraction=  0.043280811914681805
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 3.83560717 -0.66461572  2.72254621] : 14
Sc1 : [5.4854309  0.66461572 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.8691381840786503, 2.2591268318386697, 2.3987262518594963]
         [1.8691381840786507, 2.25912683183867, 2.3987262518594967]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929853
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 3.83560717 -0.66461572  2.72254621] : 14
O1 : [ 4.73974786 -1.10051753  4.9011712 ] : 47
Sc1 : [5.4854309  0.66461572 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.8691381840786503, 2.2591268318386697, 2.4153643377273553, 2.3987262518594963]
         [1.8691381840786507, 2.25912683183867, 2.415364337727356, 2.3987262518594967]

ce_symbol  = S:1
ce_fraction=  0.00012010697110952121
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
!!!atention to nb coordination!!!
         [1.8691381840786503]
         [1.8691381840786507]

ce_symbol  = A:2
ce_fraction=  0.00010814965942745776
species:coords:index
W1 : [4.66051903 2.69075192 2.9401147 ] : 19
Sc1 : [ 3.83560717 -0.66461572  2.72254621] : 14
!!!atention to nb coordination!!!
         [1.8691381840786503, 2.2591268318386697]
         [1.8691381840786507, 2.25912683183867]


**isite= 39
O1 : [6.62725807 1.399191   6.72404231]

ce_symbol  = S:1
ce_fraction=  0.9891611902820611
species:coords:index
Sc1 : [5.4854309  0.66461572 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.4951763077510112]
         [1.4951763077510103]

ce_symbol  = A:2
ce_fraction=  0.01083880971793884
species:coords:index
O1 : [7.35429904 1.29156092 5.03641648] : 30
Sc1 : [5.4854309  0.66461572 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.840720991338679, 1.4951763077510112]
         [1.840720991338679, 1.4951763077510103]


**isite= 40
O1 : [2.55862495 1.63328642 6.72404231]

ce_symbol  = S:1
ce_fraction=  0.9891611902820617
species:coords:index
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
!!!atention to nb coordination!!!
         [1.4951763077510103]
         [1.4951763077510107]

ce_symbol  = A:2
ce_fraction=  0.01083880971793834
species:coords:index
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
O1 : [2.10189408 1.0574655  5.03641648] : 31
!!!atention to nb coordination!!!
         [1.4951763077510103, 1.840720991338679]
         [1.4951763077510107, 1.8407209913386788]


**isite= 41
O1 : [4.79567409 5.03977834 6.72404231]

ce_symbol  = S:1
ce_fraction=  0.9891611902820615
species:coords:index
Sc1 : [6.00274852 4.41821465 6.09779788] : 10
!!!atention to nb coordination!!!
         [1.4951763077510092]
         [1.4951763077510096]

ce_symbol  = A:2
ce_fraction=  0.01083880971793847
species:coords:index
O1 : [4.52536398 5.72322933 5.03641648] : 32
Sc1 : [6.00274852 4.41821465 6.09779788] : 10
!!!atention to nb coordination!!!
         [1.8407209913386786, 1.4951763077510092]
         [1.840720991338679, 1.4951763077510096]


**isite= 42
O1 : [2.69378    3.98231284 7.97653117]

ce_symbol  = S:1
ce_fraction=  0.989161190282062
species:coords:index
Sc1 : [3.83560717 4.71688811 8.6027756 ] : 8
!!!atention to nb coordination!!!
         [1.495176307751011]
         [1.4951763077510116]

ce_symbol  = A:2
ce_fraction=  0.010838809717938115
species:coords:index
Sc1 : [3.83560717 4.71688811 8.6027756 ] : 8
O1 : [1.96673903 4.08994292 9.66415701] : 51
!!!atention to nb coordination!!!
         [1.495176307751011, 1.8407209913386806]
         [1.4951763077510116, 1.8407209913386804]


**isite= 43
O1 : [6.76241312 3.74821742 7.97653117]

ce_symbol  = S:1
ce_fraction=  0.9891611902820622
species:coords:index
Sc1 : [6.82766039 2.39207846 8.6027756 ] : 6

ce_symbol  = A:2
ce_fraction=  0.010838809717937792
species:coords:index
Sc1 : [6.82766039 2.39207846 8.6027756 ] : 6
O1 : [7.21914398 4.32403833 9.66415701] : 52
!!!atention to nb coordination!!!
         [1.4951763077510096, 1.8407209913386806]
         [1.4951763077510096, 1.8407209913386804]


**isite= 44
O1 : [4.52536398 0.34172549 7.97653117]

ce_symbol  = S:1
ce_fraction=  0.989161190282062
species:coords:index
Sc1 : [3.31828955 0.96328919 8.6027756 ] : 7
!!!atention to nb coordination!!!
         [1.4951763077510114]
         [1.4951763077510112]

ce_symbol  = A:2
ce_fraction=  0.010838809717937986
species:coords:index
Sc1 : [3.31828955 0.96328919 8.6027756 ] : 7
O1 : [ 4.79567409 -0.34172549  9.66415701] : 53
!!!atention to nb coordination!!!
         [1.4951763077510114, 1.8407209913386804]
         [1.4951763077510112, 1.8407209913386802]


**isite= 45
O1 : [1.33756896 4.51777247 4.9011712 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462875
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.3987262518594976, 2.25912683183867]
         [1.8691381840786496, 2.3987262518594976, 2.25912683183867]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468253
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.3987262518594976, 2.25912683183867]
         [1.8691381840786496, 2.3987262518594976, 2.25912683183867]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929825
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
O1 : [3.32295007 3.55448329 3.91917289] : 36
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.3987262518594976, 2.4153643377273575, 2.25912683183867]
         [1.8691381840786496, 2.3987262518594976, 2.4153643377273575, 2.25912683183867]

ce_symbol  = S:1
ce_fraction=  0.00012010697110953754
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [1.8691381840786494]
         [1.8691381840786496]

ce_symbol  = A:2
ce_fraction=  0.00010814965942746444
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [2.49337768 2.98942538 6.09779788] : 9
!!!atention to nb coordination!!!
         [1.8691381840786494, 2.25912683183867]
         [1.8691381840786496, 2.25912683183867]


**isite= 46
O1 : [-1.41679779  4.65500082  4.9011712 ]

ce_symbol  = TL:3
ce_fraction=  0.954559716846287
species:coords:index
Sc1 : [-3.31828955  4.41821465  6.09779788] : 10
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [-1.34222948  3.65404111  2.72254621] : 13
!!!atention to nb coordination!!!
         [2.2591268318386706, 1.86913818407865, 2.398726251859498]
         [2.2591268318386697, 1.8691381840786505, 2.398726251859498]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468292
species:coords:index
Sc1 : [-3.31828955  4.41821465  6.09779788] : 10
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [-1.34222948  3.65404111  2.72254621] : 13
!!!atention to nb coordination!!!
         [2.2591268318386706, 1.86913818407865, 2.398726251859498]
         [2.2591268318386697, 1.8691381840786505, 2.398726251859498]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929668
species:coords:index
Sc1 : [-3.31828955  4.41821465  6.09779788] : 10
W1 : [0.         5.38150384 5.88022939] : 20
O1 : [-3.24372125  3.41725494  3.91917289] : 37
Sc1 : [-1.34222948  3.65404111  2.72254621] : 13
!!!atention to nb coordination!!!
         [2.2591268318386706, 1.86913818407865, 2.4153643377273566, 2.398726251859498]
         [2.2591268318386697, 1.8691381840786505, 2.4153643377273557, 2.398726251859498]

ce_symbol  = S:1
ce_fraction=  0.00012010697110950552
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [1.86913818407865]
         [1.8691381840786505]

ce_symbol  = A:2
ce_fraction=  0.00010814965942749313
species:coords:index
Sc1 : [-3.31828955  4.41821465  6.09779788] : 10
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.2591268318386706, 1.86913818407865]
         [2.2591268318386697, 1.8691381840786505]


**isite= 47
O1 : [0.07922882 6.97173822 4.9011712 ]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462877
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [-0.82491187  7.40764003  2.72254621] : 14
Sc1 : [0.82491187 8.73687148 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.869138184078651, 2.398726251859497, 2.259126831838669]
         [1.8691381840786503, 2.398726251859497, 2.2591268318386692]

ce_symbol  = TY:3
ce_fraction=  0.043280811914682304
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [-0.82491187  7.40764003  2.72254621] : 14
Sc1 : [0.82491187 8.73687148 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.869138184078651, 2.398726251859497, 2.259126831838669]
         [1.8691381840786503, 2.398726251859497, 2.2591268318386692]

ce_symbol  = S:4
ce_fraction=  0.001931214608493004
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [-0.82491187  7.40764003  2.72254621] : 14
O1 : [-0.07922882  9.17277329  3.91917289] : 38
Sc1 : [0.82491187 8.73687148 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.869138184078651, 2.398726251859497, 2.4153643377273557, 2.259126831838669]
         [1.8691381840786503, 2.398726251859497, 2.415364337727356, 2.2591268318386692]

ce_symbol  = S:1
ce_fraction=  0.00012010697110951888
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [1.869138184078651]
         [1.8691381840786503]

ce_symbol  = A:2
ce_fraction=  0.0001081496594274725
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [0.82491187 8.73687148 6.09779788] : 11
!!!atention to nb coordination!!!
         [1.869138184078651, 2.259126831838669]
         [1.8691381840786503, 2.2591268318386692]


**isite= 48
O1 : [-1.33756896  6.2452352   6.85928759]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462873
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.3987262518594967, 2.2591268318386697, 1.8691381840786503]
         [2.3987262518594967, 2.2591268318386706, 1.86913818407865]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468264
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.3987262518594967, 2.2591268318386697, 1.8691381840786503]
         [2.3987262518594967, 2.2591268318386706, 1.86913818407865]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929825
species:coords:index
Sc1 : [-2.16714135  5.6801773   9.03791258] : 15
O1 : [-3.32295007  7.20852439  7.8412859 ] : 21
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.3987262518594967, 2.4153643377273566, 2.2591268318386697, 1.8691381840786503]
         [2.3987262518594967, 2.415364337727357, 2.2591268318386706, 1.86913818407865]

ce_symbol  = S:1
ce_fraction=  0.00012010697110952532
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [1.8691381840786503]
         [1.86913818407865]

ce_symbol  = A:2
ce_fraction=  0.00010814965942747582
species:coords:index
Sc1 : [-2.49337768  7.77358229  5.66266091] : 0
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.2591268318386697, 1.8691381840786503]
         [2.2591268318386706, 1.86913818407865]


**isite= 49
O1 : [1.41679779 6.10800686 6.85928759]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462877
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [1.8691381840786512, 2.25912683183867, 2.3987262518594963]
         [1.8691381840786505, 2.25912683183867, 2.3987262518594967]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468211
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [1.8691381840786512, 2.25912683183867, 2.3987262518594963]
         [1.8691381840786505, 2.25912683183867, 2.3987262518594967]

ce_symbol  = S:4
ce_fraction=  0.0019312146084930167
species:coords:index
O1 : [3.24372125 7.34575274 7.8412859 ] : 22
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
Sc1 : [1.34222948 7.10896657 9.03791258] : 16
!!!atention to nb coordination!!!
         [2.415364337727355, 1.8691381840786512, 2.25912683183867, 2.3987262518594963]
         [2.415364337727356, 1.8691381840786505, 2.25912683183867, 2.3987262518594967]

ce_symbol  = S:1
ce_fraction=  0.00012010697110952121
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [1.8691381840786512]
         [1.8691381840786505]

ce_symbol  = A:2
ce_fraction=  0.00010814965942745845
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
Sc1 : [3.31828955 6.34479303 5.66266091] : 1
!!!atention to nb coordination!!!
         [1.8691381840786512, 2.25912683183867]
         [1.8691381840786505, 2.25912683183867]


**isite= 50
O1 : [-0.07922882  3.79126945  6.85928759]

ce_symbol  = TL:3
ce_fraction=  0.9545597168462874
species:coords:index
Sc1 : [0.82491187 3.35536764 9.03791258] : 17
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.3987262518594967, 2.259126831838671, 1.8691381840786487]
         [2.3987262518594967, 2.2591268318386706, 1.8691381840786496]

ce_symbol  = TY:3
ce_fraction=  0.04328081191468261
species:coords:index
Sc1 : [0.82491187 3.35536764 9.03791258] : 17
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.3987262518594967, 2.259126831838671, 1.8691381840786487]
         [2.3987262518594967, 2.2591268318386706, 1.8691381840786496]

ce_symbol  = S:4
ce_fraction=  0.0019312146084929421
species:coords:index
O1 : [0.07922882 1.59023438 7.8412859 ] : 23
Sc1 : [0.82491187 3.35536764 9.03791258] : 17
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.4153643377273566, 2.3987262518594967, 2.259126831838671, 1.8691381840786487]
         [2.4153643377273566, 2.3987262518594967, 2.2591268318386706, 1.8691381840786496]

ce_symbol  = S:1
ce_fraction=  0.0001201069711095358
species:coords:index
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [1.8691381840786487]
         [1.8691381840786496]

ce_symbol  = A:2
ce_fraction=  0.00010814965942746367
species:coords:index
Sc1 : [-0.82491187  2.0261362   5.66266091] : 2
W1 : [0.         5.38150384 5.88022939] : 20
!!!atention to nb coordination!!!
         [2.259126831838671, 1.8691381840786487]
         [2.2591268318386706, 1.8691381840786496]


**isite= 51
O1 : [1.96673903 4.08994292 0.84381292]

ce_symbol  = S:1
ce_fraction=  0.9891611902820622
species:coords:index
Sc1 : [0.82491187 3.35536764 0.21756849] : 17

ce_symbol  = A:2
ce_fraction=  0.010838809717937856
species:coords:index
Sc1 : [0.82491187 3.35536764 0.21756849] : 17
O1 : [ 2.69378     3.98231284 -0.84381292] : 42
!!!atention to nb coordination!!!
         [1.4951763077510096, 1.8407209913386797]
         [1.4951763077510096, 1.84072099133868]


**isite= 52
O1 : [-2.10189408  4.32403833  0.84381292]

ce_symbol  = S:1
ce_fraction=  0.9891611902820615
species:coords:index
Sc1 : [-2.16714135  5.6801773   0.21756849] : 15

ce_symbol  = A:2
ce_fraction=  0.01083880971793839
species:coords:index
O1 : [-2.55862495  3.74821742 -0.84381292] : 43
Sc1 : [-2.16714135  5.6801773   0.21756849] : 15
!!!atention to nb coordination!!!
         [1.8407209913386795, 1.4951763077510116]
         [1.8407209913386797, 1.4951763077510116]


**isite= 53
O1 : [0.13515505 7.73053026 0.84381292]

ce_symbol  = S:1
ce_fraction=  0.9891611902820622
species:coords:index
Sc1 : [1.34222948 7.10896657 0.21756849] : 16

ce_symbol  = A:2
ce_fraction=  0.01083880971793781
species:coords:index
Sc1 : [1.34222948 7.10896657 0.21756849] : 16
O1 : [-0.13515505  8.41398125 -0.84381292] : 44


**isite= 54
O1 : [-1.96673903  6.67306476  2.09630178]

ce_symbol  = S:1
ce_fraction=  0.989161190282062
species:coords:index
Sc1 : [-0.82491187  7.40764003  2.72254621] : 14

ce_symbol  = A:2
ce_fraction=  0.010838809717937934
species:coords:index
Sc1 : [-0.82491187  7.40764003  2.72254621] : 14
O1 : [-2.69378     6.78069484  3.78392762] : 27
!!!atention to nb coordination!!!
         [1.4951763077510112, 1.8407209913386804]
         [1.4951763077510112, 1.8407209913386806]


**isite= 55
O1 : [2.10189408 6.43896934 2.09630178]

ce_symbol  = S:1
ce_fraction=  0.9891611902820617
species:coords:index
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
!!!atention to nb coordination!!!
         [1.495176307751011]
         [1.4951763077510103]

ce_symbol  = A:2
ce_fraction=  0.010838809717938148
species:coords:index
Sc1 : [2.16714135 5.08283038 2.72254621] : 12
O1 : [2.55862495 7.01479025 3.78392762] : 28
!!!atention to nb coordination!!!
         [1.495176307751011, 1.8407209913386804]
         [1.4951763077510103, 1.8407209913386806]


**isite= 56
O1 : [-0.13515505  3.03247741  2.09630178]

ce_symbol  = S:1
ce_fraction=  0.9891611902820617
species:coords:index
Sc1 : [-1.34222948  3.65404111  2.72254621] : 13
!!!atention to nb coordination!!!
         [1.4951763077510094]
         [1.4951763077510098]

ce_symbol  = A:2
ce_fraction=  0.010838809717938148
species:coords:index
Sc1 : [-1.34222948  3.65404111  2.72254621] : 13
O1 : [0.13515505 2.34902643 3.78392762] : 29
!!!atention to nb coordination!!!
         [1.4951763077510094, 1.8407209913386808]
         [1.4951763077510098, 1.8407209913386808]

END

