         [2.80453306751192, 2.7809874997360593, 2.7879809254949612, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.274838384887373]
         [2.80453306751192, 2.7809874997360593, 2.787980925494962, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.2748383848873726]

ce_symbol  = SMA:9
ce_fraction=  0.39000274961541903
species:coords:index
O1 : [8.28431405 7.73917426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [8.43478595 4.69752426 1.21091579] : 23
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [5.98878162 9.45101488 2.67259181] : 27
O1 : [8.28431405 7.46907574 1.21091579] : 32
O1 : [ 5.98878162  5.75723512 -0.30555819] : 28
!!!atention to nb coordination!!!
         [2.80453306751192, 2.7809874997360593, 2.7879809254949612, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.274838384887373]
         [2.80453306751192, 2.7809874997360593, 2.787980925494962, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.2748383848873726]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024384
species:coords:index
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [5.98878162 3.36771488 2.67259181] : 27
!!!atention to nb coordination!!!
         [2.7879809254949612, 2.5336643109586796, 2.673999232917767]
         [2.787980925494962, 2.5336643109586796, 2.673999232917767]

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913976
species:coords:index
O1 : [8.28431405 7.73917426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [8.43478595 4.69752426 1.21091579] : 23
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [5.98878162 9.45101488 2.67259181] : 27
O1 : [8.28431405 7.46907574 1.21091579] : 32
O1 : [ 5.98878162  5.75723512 -0.30555819] : 28
!!!atention to nb coordination!!!
         [2.80453306751192, 2.7809874997360593, 2.7879809254949612, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.274838384887373]
         [2.80453306751192, 2.7809874997360593, 2.787980925494962, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.2748383848873726]

ce_symbol  = TO_1:9
ce_fraction=  0.0002812154998001066
species:coords:index
O1 : [8.28431405 7.73917426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [5.98878162 5.75723512 5.65074181] : 28
O1 : [8.43478595 4.69752426 1.21091579] : 23
O1 : [4.179775   6.74090473 2.26994593] : 30
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [5.98878162 9.45101488 2.67259181] : 27
O1 : [8.28431405 7.46907574 1.21091579] : 32
O1 : [ 5.98878162  5.75723512 -0.30555819] : 28
!!!atention to nb coordination!!!
         [2.80453306751192, 2.7809874997360593, 2.7879809254949612, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.274838384887373]
         [2.80453306751192, 2.7809874997360593, 2.787980925494962, 2.8777087861758863, 2.5336643109586796, 2.673999232917767, 3.518948208867363, 2.8810301513115273, 3.2748383848873726]


**isite= 7
Ba1 : [1.85247628 3.14567443 5.89852389]

ce_symbol  = TT_1:9
ce_fraction=  0.4647884258853964
species:coords:index
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [-0.07523595  4.69752426  7.16721579] : 25
O1 : [0.07523595 1.65587426 4.18906579] : 33
O1 : [ 2.37076838 -0.32606488  5.65074181] : 26
O1 : [2.37076838 3.36771488 8.62889181] : 29
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [0.07523595 1.38577574 7.16721579] : 34
!!!atention to nb coordination!!!
         [2.877708786175886, 2.6739992329177675, 3.274838384887373, 2.7809874997360584, 2.881030151311528, 3.518948208867364, 2.787980925494962, 2.5336643109586796, 2.80453306751192]
         [2.8777087861758854, 2.6739992329177675, 3.274838384887373, 2.780987499736058, 2.8810301513115277, 3.5189482088673634, 2.787980925494962, 2.5336643109586796, 2.80453306751192]

ce_symbol  = SMA:9
ce_fraction=  0.39000274961541775
species:coords:index
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [-0.07523595  4.69752426  7.16721579] : 25
O1 : [0.07523595 1.65587426 4.18906579] : 33
O1 : [ 2.37076838 -0.32606488  5.65074181] : 26
O1 : [2.37076838 3.36771488 8.62889181] : 29
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [0.07523595 1.38577574 7.16721579] : 34
!!!atention to nb coordination!!!
         [2.877708786175886, 2.6739992329177675, 3.274838384887373, 2.7809874997360584, 2.881030151311528, 3.518948208867364, 2.787980925494962, 2.5336643109586796, 2.80453306751192]
         [2.8777087861758854, 2.6739992329177675, 3.274838384887373, 2.780987499736058, 2.8810301513115277, 3.5189482088673634, 2.787980925494962, 2.5336643109586796, 2.80453306751192]

ce_symbol  = TY:3
ce_fraction=  0.07672781792024663
species:coords:index
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [2.37076838 3.36771488 8.62889181] : 29
O1 : [4.179775   2.38404527 5.24809593] : 31

ce_symbol  = TT_2:9
ce_fraction=  0.06819979107913919
species:coords:index
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [-0.07523595  4.69752426  7.16721579] : 25
O1 : [0.07523595 1.65587426 4.18906579] : 33
O1 : [ 2.37076838 -0.32606488  5.65074181] : 26
O1 : [2.37076838 3.36771488 8.62889181] : 29
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [0.07523595 1.38577574 7.16721579] : 34
!!!atention to nb coordination!!!
         [2.877708786175886, 2.6739992329177675, 3.274838384887373, 2.7809874997360584, 2.881030151311528, 3.518948208867364, 2.787980925494962, 2.5336643109586796, 2.80453306751192]
         [2.8777087861758854, 2.6739992329177675, 3.274838384887373, 2.780987499736058, 2.8810301513115277, 3.5189482088673634, 2.787980925494962, 2.5336643109586796, 2.80453306751192]

ce_symbol  = TO_1:9
ce_fraction=  0.0002812154998001032
species:coords:index
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [2.37076838 5.75723512 5.65074181] : 26
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [-0.07523595  4.69752426  7.16721579] : 25
O1 : [0.07523595 1.65587426 4.18906579] : 33
O1 : [ 2.37076838 -0.32606488  5.65074181] : 26
O1 : [2.37076838 3.36771488 8.62889181] : 29
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [0.07523595 1.38577574 7.16721579] : 34
!!!atention to nb coordination!!!
         [2.877708786175886, 2.6739992329177675, 3.274838384887373, 2.7809874997360584, 2.881030151311528, 3.518948208867364, 2.787980925494962, 2.5336643109586796, 2.80453306751192]
         [2.8777087861758854, 2.6739992329177675, 3.274838384887373, 2.780987499736058, 2.8810301513115277, 3.5189482088673634, 2.787980925494962, 2.5336643109586796, 2.80453306751192]


**isite= 8
In1 : [12.539325    3.33669005  2.90727003]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.539325    5.42569527  2.26994593] : 21
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [14.34833162  2.71558512  2.67259181] : 18


**isite= 9
In1 : [12.539325    5.78825995  5.88542003]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.539325    5.42569527  8.22624593] : 21
O1 : [14.34833162  6.40936488  5.65074181] : 17
O1 : [10.73031838  6.40936488  5.65074181] : 19
O1 : [12.539325    3.69925473  5.24809593] : 20
!!!atention to nb coordination!!!
         [2.3687378582895824, 1.9270054883721783, 1.92700548837218, 2.1840615416301943]
         [2.368737858289583, 1.9270054883721783, 1.92700548837218, 2.1840615416301943]


**isite= 10
In1 : [0.         0.         5.95332185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.07523595 -1.65587426  4.18906579] : 22
O1 : [-2.37076838  0.32606488  5.65074181] : 17
O1 : [0.07523595 1.65587426 4.18906579] : 33
O1 : [-0.07523595 -1.38577574  7.16721579] : 25
O1 : [ 2.37076838 -0.32606488  5.65074181] : 26
O1 : [0.07523595 1.38577574 7.16721579] : 34
!!!atention to nb coordination!!!
         [2.420780753878731, 2.41213923689816, 2.420780753878732, 1.843793195375683, 2.4121392368981596, 1.843793195375683]
         [2.4207807538787307, 2.412139236898159, 2.420780753878731, 1.843793195375683, 2.4121392368981596, 1.843793195375683]


**isite= 11
In1 : [0.         3.04165    2.97517185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.07523595  4.42742574  4.18906579] : 22
O1 : [-0.07523595  4.69752426  1.21091579] : 25
O1 : [0.07523595 1.38577574 1.21091579] : 34
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [0.07523595 1.65587426 4.18906579] : 33
O1 : [-2.37076838  2.71558512  2.67259181] : 18
!!!atention to nb coordination!!!
         [1.8437931953756828, 2.4207807538787316, 2.4207807538787316, 2.4121392368981596, 1.843793195375682, 2.41213923689816]
         [1.843793195375683, 2.420780753878731, 2.420780753878731, 2.4121392368981596, 1.8437931953756828, 2.4121392368981596]


**isite= 12
In1 : [4.179775   0.29504005 5.88542003]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.98878162 -0.32606488  5.65074181] : 28
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [4.179775   0.65760473 8.22624593] : 30
O1 : [ 2.37076838 -0.32606488  5.65074181] : 26


**isite= 13
In1 : [4.179775   2.74660995 2.90727003]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.179775   0.65760473 2.26994593] : 30
O1 : [4.179775   2.38404527 5.24809593] : 31
O1 : [2.37076838 3.36771488 2.67259181] : 29
O1 : [5.98878162 3.36771488 2.67259181] : 27


**isite= 14
In1 : [8.35955    3.04165    2.97517185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.28431405 1.38577574 1.21091579] : 32
O1 : [5.98878162 3.36771488 2.67259181] : 27
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [8.43478595 4.69752426 1.21091579] : 23
!!!atention to nb coordination!!!
         [2.4207807538787316, 2.412139236898159, 2.41213923689816, 1.843793195375682, 1.8437931953756828, 2.4207807538787316]
         [2.420780753878731, 2.412139236898159, 2.41213923689816, 1.8437931953756828, 1.843793195375683, 2.420780753878731]


**isite= 15
In1 : [8.35955    0.         5.95332185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [ 8.43478595 -1.65587426  4.18906579] : 24
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [ 5.98878162 -0.32606488  5.65074181] : 28
O1 : [ 8.43478595 -1.38577574  7.16721579] : 23
O1 : [10.73031838  0.32606488  5.65074181] : 19
!!!atention to nb coordination!!!
         [1.843793195375683, 2.420780753878731, 2.420780753878732, 2.412139236898159, 1.843793195375683, 2.41213923689816]
         [1.843793195375683, 2.4207807538787307, 2.420780753878731, 2.412139236898159, 1.843793195375683, 2.41213923689816]


**isite= 16
O1 : [10.73031838  2.71558512  2.67259181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995399
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8

ce_symbol  = TL:3
ce_fraction=  0.12592909894798995
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [12.539325    3.33669005  2.90727003] : 8
Ba1 : [10.21202628  0.10402443  2.92037389] : 3
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799, 2.673999232917768]
         [2.41213923689816, 1.9270054883721799, 2.6739992329177684]

ce_symbol  = TY:3
ce_fraction=  0.052826145047944174
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [12.539325    3.33669005  2.90727003] : 8
Ba1 : [10.21202628  0.10402443  2.92037389] : 3
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799, 2.673999232917768]
         [2.41213923689816, 1.9270054883721799, 2.6739992329177684]

ce_symbol  = TS:3
ce_fraction=  0.03359825881548028
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [12.539325    3.33669005  2.90727003] : 8
Ba1 : [10.21202628  0.10402443  2.92037389] : 3
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799, 2.673999232917768]
         [2.41213923689816, 1.9270054883721799, 2.6739992329177684]

ce_symbol  = L:2
ce_fraction=  0.00416017789271792
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [12.539325    3.33669005  2.90727003] : 8

ce_symbol  = A:2
ce_fraction=  0.0025356599963277642
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [12.539325    3.33669005  2.90727003] : 8


**isite= 17
O1 : [14.34833162  0.32606488  5.65074181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995406
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
!!!atention to nb coordination!!!
         [1.927005488372178]
         [1.9270054883721783]

ce_symbol  = TL:3
ce_fraction=  0.1259290989479902
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
In1 : [16.7191      0.          5.95332185] : 10
Ba1 : [14.86662372  2.93762557  5.89852389] : 2
!!!atention to nb coordination!!!
         [1.927005488372178, 2.41213923689816, 2.6739992329177684]
         [1.9270054883721783, 2.41213923689816, 2.6739992329177684]

ce_symbol  = TY:3
ce_fraction=  0.05282614504794399
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
In1 : [16.7191      0.          5.95332185] : 10
Ba1 : [14.86662372  2.93762557  5.89852389] : 2
!!!atention to nb coordination!!!
         [1.927005488372178, 2.41213923689816, 2.6739992329177684]
         [1.9270054883721783, 2.41213923689816, 2.6739992329177684]

ce_symbol  = TS:3
ce_fraction=  0.03359825881547987
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
In1 : [16.7191      0.          5.95332185] : 10
Ba1 : [14.86662372  2.93762557  5.89852389] : 2
!!!atention to nb coordination!!!
         [1.927005488372178, 2.41213923689816, 2.6739992329177684]
         [1.9270054883721783, 2.41213923689816, 2.6739992329177684]

ce_symbol  = L:2
ce_fraction=  0.004160177892717802
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
In1 : [16.7191      0.          5.95332185] : 10
!!!atention to nb coordination!!!
         [1.927005488372178, 2.41213923689816]
         [1.9270054883721783, 2.41213923689816]

ce_symbol  = A:2
ce_fraction=  0.0025356599963277035
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
In1 : [16.7191      0.          5.95332185] : 10
!!!atention to nb coordination!!!
         [1.927005488372178, 2.41213923689816]
         [1.9270054883721783, 2.41213923689816]


**isite= 18
O1 : [14.34833162  2.71558512  2.67259181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995404
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8

ce_symbol  = TL:3
ce_fraction=  0.12592909894799006
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8
In1 : [16.7191      3.04165     2.97517185] : 11
Ba1 : [14.86662372  0.10402443  2.92037389] : 1
!!!atention to nb coordination!!!
         [1.9270054883721783, 2.41213923689816, 2.673999232917768]
         [1.9270054883721783, 2.41213923689816, 2.6739992329177684]

ce_symbol  = TY:3
ce_fraction=  0.05282614504794428
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8
In1 : [16.7191      3.04165     2.97517185] : 11
Ba1 : [14.86662372  0.10402443  2.92037389] : 1
!!!atention to nb coordination!!!
         [1.9270054883721783, 2.41213923689816, 2.673999232917768]
         [1.9270054883721783, 2.41213923689816, 2.6739992329177684]

ce_symbol  = TS:3
ce_fraction=  0.03359825881547986
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8
In1 : [16.7191      3.04165     2.97517185] : 11
Ba1 : [14.86662372  0.10402443  2.92037389] : 1
!!!atention to nb coordination!!!
         [1.9270054883721783, 2.41213923689816, 2.673999232917768]
         [1.9270054883721783, 2.41213923689816, 2.6739992329177684]

ce_symbol  = L:2
ce_fraction=  0.004160177892717777
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8
In1 : [16.7191      3.04165     2.97517185] : 11

ce_symbol  = A:2
ce_fraction=  0.0025356599963276983
species:coords:index
In1 : [12.539325    3.33669005  2.90727003] : 8
In1 : [16.7191      3.04165     2.97517185] : 11


**isite= 19
O1 : [10.73031838  0.32606488  5.65074181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995398
species:coords:index
In1 : [12.539325   -0.29504005  5.88542003] : 9
!!!atention to nb coordination!!!
         [1.9270054883721799]
         [1.92700548837218]

ce_symbol  = TL:3
ce_fraction=  0.12592909894798993
species:coords:index
In1 : [8.35955    0.         5.95332185] : 15
In1 : [12.539325   -0.29504005  5.88542003] : 9
Ba1 : [10.21202628  2.93762557  5.89852389] : 0
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799, 2.6739992329177684]
         [2.41213923689816, 1.92700548837218, 2.6739992329177684]

ce_symbol  = TY:3
ce_fraction=  0.0528261450479442
species:coords:index
In1 : [8.35955    0.         5.95332185] : 15
In1 : [12.539325   -0.29504005  5.88542003] : 9
Ba1 : [10.21202628  2.93762557  5.89852389] : 0
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799, 2.6739992329177684]
         [2.41213923689816, 1.92700548837218, 2.6739992329177684]

ce_symbol  = TS:3
ce_fraction=  0.033598258815480224
species:coords:index
In1 : [8.35955    0.         5.95332185] : 15
In1 : [12.539325   -0.29504005  5.88542003] : 9
Ba1 : [10.21202628  2.93762557  5.89852389] : 0
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799, 2.6739992329177684]
         [2.41213923689816, 1.92700548837218, 2.6739992329177684]

ce_symbol  = L:2
ce_fraction=  0.004160177892717962
species:coords:index
In1 : [8.35955    0.         5.95332185] : 15
In1 : [12.539325   -0.29504005  5.88542003] : 9
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799]
         [2.41213923689816, 1.92700548837218]

ce_symbol  = A:2
ce_fraction=  0.0025356599963277824
species:coords:index
In1 : [8.35955    0.         5.95332185] : 15
In1 : [12.539325   -0.29504005  5.88542003] : 9
!!!atention to nb coordination!!!
         [2.41213923689816, 1.9270054883721799]
         [2.41213923689816, 1.92700548837218]


**isite= 20
O1 : [12.539325    3.69925473  5.24809593]

ce_symbol  = A:2
ce_fraction=  0.5278468857758291
species:coords:index
In1 : [12.539325    5.78825995  5.88542003] : 9
In1 : [12.539325    3.33669005  2.90727003] : 8

ce_symbol  = T:4
ce_fraction=  0.45168298010054103
species:coords:index
Ba1 : [14.86662372  2.93762557  5.89852389] : 2
Ba1 : [10.21202628  2.93762557  5.89852389] : 0
In1 : [12.539325    5.78825995  5.88542003] : 9
In1 : [12.539325    3.33669005  2.90727003] : 8

ce_symbol  = SS:4
ce_fraction=  0.020470134123629927
species:coords:index
Ba1 : [14.86662372  2.93762557  5.89852389] : 2
Ba1 : [10.21202628  2.93762557  5.89852389] : 0
In1 : [12.539325    5.78825995  5.88542003] : 9
In1 : [12.539325    3.33669005  2.90727003] : 8


**isite= 21
O1 : [12.539325    5.42569527  2.26994593]

ce_symbol  = A:2
ce_fraction=  0.5278468857758293
species:coords:index
In1 : [12.539325    5.78825995 -0.07087997] : 9
In1 : [12.539325    3.33669005  2.90727003] : 8
!!!atention to nb coordination!!!
         [2.3687378582895833, 2.1840615416301943]
         [2.368737858289583, 2.1840615416301943]

ce_symbol  = T:4
ce_fraction=  0.45168298010054064
species:coords:index
Ba1 : [14.86662372  6.18732443  2.92037389] : 1
Ba1 : [10.21202628  6.18732443  2.92037389] : 3
In1 : [12.539325    5.78825995 -0.07087997] : 9
In1 : [12.539325    3.33669005  2.90727003] : 8
!!!atention to nb coordination!!!
         [2.5336643109586774, 2.533664310958679, 2.3687378582895833, 2.1840615416301943]
         [2.533664310958678, 2.5336643109586796, 2.368737858289583, 2.1840615416301943]

ce_symbol  = SS:4
ce_fraction=  0.020470134123629937
species:coords:index
Ba1 : [14.86662372  6.18732443  2.92037389] : 1
Ba1 : [10.21202628  6.18732443  2.92037389] : 3
In1 : [12.539325    5.78825995 -0.07087997] : 9
In1 : [12.539325    3.33669005  2.90727003] : 8
!!!atention to nb coordination!!!
         [2.5336643109586774, 2.533664310958679, 2.3687378582895833, 2.1840615416301943]
         [2.533664310958678, 2.5336643109586796, 2.368737858289583, 2.1840615416301943]


**isite= 22
O1 : [16.64386405  4.42742574  4.18906579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [16.7191      3.04165     2.97517185] : 11
In1 : [16.7191      6.0833      5.95332185] : 10
!!!atention to nb coordination!!!
         [1.8437931953756832, 2.4207807538787303]
         [1.843793195375683, 2.420780753878731]

ce_symbol  = S:1
ce_fraction=  0.0013549782526286478
species:coords:index
In1 : [16.7191      3.04165     2.97517185] : 11
!!!atention to nb coordination!!!
         [1.8437931953756832]
         [1.843793195375683]


**isite= 23
O1 : [8.43478595 4.69752426 1.21091579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [ 8.35955e+00  6.08330e+00 -2.97815e-03] : 15
!!!atention to nb coordination!!!
         [2.420780753878731, 1.8437931953756832]
         [2.420780753878731, 1.8437931953756828]

ce_symbol  = S:1
ce_fraction=  0.0013549782526286838
species:coords:index
In1 : [ 8.35955e+00  6.08330e+00 -2.97815e-03] : 15
!!!atention to nb coordination!!!
         [1.8437931953756832]
         [1.8437931953756828]


**isite= 24
O1 : [8.43478595 4.42742574 4.18906579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [8.35955    6.0833     5.95332185] : 15
!!!atention to nb coordination!!!
         [1.8437931953756832, 2.4207807538787303]
         [1.843793195375683, 2.420780753878731]

ce_symbol  = S:1
ce_fraction=  0.0013549782526286478
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
!!!atention to nb coordination!!!
         [1.8437931953756832]
         [1.843793195375683]


**isite= 25
O1 : [16.64386405  4.69752426  1.21091579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [ 1.67191e+01  6.08330e+00 -2.97815e-03] : 10
In1 : [16.7191      3.04165     2.97517185] : 11
!!!atention to nb coordination!!!
         [1.8437931953756832, 2.420780753878731]
         [1.8437931953756828, 2.420780753878731]

ce_symbol  = S:1
ce_fraction=  0.0013549782526286825
species:coords:index
In1 : [ 1.67191e+01  6.08330e+00 -2.97815e-03] : 10
!!!atention to nb coordination!!!
         [1.8437931953756832]
         [1.8437931953756828]


**isite= 26
O1 : [2.37076838 5.75723512 5.65074181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995402
species:coords:index
In1 : [4.179775   6.37834005 5.88542003] : 12

ce_symbol  = TL:3
ce_fraction=  0.12592909894799
species:coords:index
Ba1 : [1.85247628 3.14567443 5.89852389] : 7
In1 : [0.         6.0833     5.95332185] : 10
In1 : [4.179775   6.37834005 5.88542003] : 12

ce_symbol  = TY:3
ce_fraction=  0.05282614504794386
species:coords:index
Ba1 : [1.85247628 3.14567443 5.89852389] : 7
In1 : [0.         6.0833     5.95332185] : 10
In1 : [4.179775   6.37834005 5.88542003] : 12

ce_symbol  = TS:3
ce_fraction=  0.03359825881548019
species:coords:index
Ba1 : [1.85247628 3.14567443 5.89852389] : 7
In1 : [0.         6.0833     5.95332185] : 10
In1 : [4.179775   6.37834005 5.88542003] : 12

ce_symbol  = L:2
ce_fraction=  0.00416017789271793
species:coords:index
In1 : [0.         6.0833     5.95332185] : 10
In1 : [4.179775   6.37834005 5.88542003] : 12

ce_symbol  = A:2
ce_fraction=  0.00253565999632778
species:coords:index
In1 : [0.         6.0833     5.95332185] : 10
In1 : [4.179775   6.37834005 5.88542003] : 12


**isite= 27
O1 : [5.98878162 3.36771488 2.67259181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995397
species:coords:index
In1 : [4.179775   2.74660995 2.90727003] : 13

ce_symbol  = TL:3
ce_fraction=  0.12592909894799018
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [4.179775   2.74660995 2.90727003] : 13
Ba1 : [6.50707372 5.97927557 2.92037389] : 6

ce_symbol  = TY:3
ce_fraction=  0.052826145047943994
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [4.179775   2.74660995 2.90727003] : 13
Ba1 : [6.50707372 5.97927557 2.92037389] : 6

ce_symbol  = TS:3
ce_fraction=  0.0335982588154803
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [4.179775   2.74660995 2.90727003] : 13
Ba1 : [6.50707372 5.97927557 2.92037389] : 6

ce_symbol  = L:2
ce_fraction=  0.004160177892717964
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [4.179775   2.74660995 2.90727003] : 13

ce_symbol  = A:2
ce_fraction=  0.0025356599963278
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [4.179775   2.74660995 2.90727003] : 13


**isite= 28
O1 : [5.98878162 5.75723512 5.65074181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995397
species:coords:index
In1 : [4.179775   6.37834005 5.88542003] : 12
!!!atention to nb coordination!!!
         [1.9270054883721799]
         [1.92700548837218]

ce_symbol  = TL:3
ce_fraction=  0.12592909894799034
species:coords:index
Ba1 : [6.50707372 3.14567443 5.89852389] : 5
In1 : [4.179775   6.37834005 5.88542003] : 12
In1 : [8.35955    6.0833     5.95332185] : 15
!!!atention to nb coordination!!!
         [2.6739992329177675, 1.9270054883721799, 2.412139236898159]
         [2.6739992329177675, 1.92700548837218, 2.412139236898159]

ce_symbol  = TY:3
ce_fraction=  0.0528261450479439
species:coords:index
Ba1 : [6.50707372 3.14567443 5.89852389] : 5
In1 : [4.179775   6.37834005 5.88542003] : 12
In1 : [8.35955    6.0833     5.95332185] : 15
!!!atention to nb coordination!!!
         [2.6739992329177675, 1.9270054883721799, 2.412139236898159]
         [2.6739992329177675, 1.92700548837218, 2.412139236898159]

ce_symbol  = TS:3
ce_fraction=  0.03359825881548027
species:coords:index
Ba1 : [6.50707372 3.14567443 5.89852389] : 5
In1 : [4.179775   6.37834005 5.88542003] : 12
In1 : [8.35955    6.0833     5.95332185] : 15
!!!atention to nb coordination!!!
         [2.6739992329177675, 1.9270054883721799, 2.412139236898159]
         [2.6739992329177675, 1.92700548837218, 2.412139236898159]

ce_symbol  = L:2
