ce_symbol  = TL:3
ce_fraction=  4.108820239401647e-05
species:coords:index
Al1 : [-0.56017851  0.7178225   1.13367345] : 6
Al1 : [ 0.56017851  2.1534675  -1.13367345] : 5
Al1 : [-0.56017851  3.5891125   1.13367345] : 6
!!!atention to nb coordination!!!
         [1.946637974684383, 1.8664967049704049, 1.946637974684383]
         [1.9466379746843832, 1.866496704970405, 1.9466379746843832]


**isite= 22
O1 : [8.2296289 0.7178225 9.5872257]

ce_symbol  = S:5
ce_fraction=  0.7131338066158183
species:coords:index
Al1 : [ 8.35986149  0.7178225  11.44917345] : 6
Al1 : [9.48021851 2.1534675  9.18182655] : 5
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
Al1 : [ 9.48021851 -0.7178225   9.18182655] : 5
Ca1 : [ 6.6222377  -0.7178225   8.70473467] : 1
!!!atention to nb coordination!!!
         [1.8664967049704058, 1.9466379746843827, 2.328856687472685, 1.9466379746843834, 2.3288566874726855]
         [1.8664967049704075, 1.946637974684384, 2.328856687472685, 1.946637974684384, 2.328856687472685]

ce_symbol  = TY:3
ce_fraction=  0.2777754674146955
species:coords:index
Al1 : [ 8.35986149  0.7178225  11.44917345] : 6
Al1 : [9.48021851 2.1534675  9.18182655] : 5
Al1 : [ 9.48021851 -0.7178225   9.18182655] : 5
!!!atention to nb coordination!!!
         [1.8664967049704058, 1.9466379746843827, 1.9466379746843834]
         [1.8664967049704075, 1.946637974684384, 1.946637974684384]

ce_symbol  = T:5
ce_fraction=  0.009049637767092241
species:coords:index
Al1 : [ 8.35986149  0.7178225  11.44917345] : 6
Al1 : [9.48021851 2.1534675  9.18182655] : 5
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
Al1 : [ 9.48021851 -0.7178225   9.18182655] : 5
Ca1 : [ 6.6222377  -0.7178225   8.70473467] : 1
!!!atention to nb coordination!!!
         [1.8664967049704058, 1.9466379746843827, 2.328856687472685, 1.9466379746843834, 2.3288566874726855]
         [1.8664967049704075, 1.946637974684384, 2.328856687472685, 1.946637974684384, 2.328856687472685]

ce_symbol  = TL:3
ce_fraction=  4.1088202394012943e-05
species:coords:index
Al1 : [ 8.35986149  0.7178225  11.44917345] : 6
Al1 : [9.48021851 2.1534675  9.18182655] : 5
Al1 : [ 9.48021851 -0.7178225   9.18182655] : 5
!!!atention to nb coordination!!!
         [1.8664967049704058, 1.9466379746843827, 1.9466379746843834]
         [1.8664967049704075, 1.946637974684384, 1.946637974684384]


**isite= 23
O1 : [5.1504311 2.1534675 4.4294757]

ce_symbol  = S:5
ce_fraction=  0.7131338066158147
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Ca1 : [6.7578223  3.5891125  3.54698468] : 0
!!!atention to nb coordination!!!
         [1.8664967049704047, 1.9466379746843827, 1.9466379746843827, 2.328856687472685, 2.328856687472685]
         [1.8664967049704047, 1.9466379746843827, 1.9466379746843827, 2.328856687472686, 2.328856687472686]

ce_symbol  = TY:3
ce_fraction=  0.27777546741469905
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Al1 : [3.89984149 0.7178225  4.02407655] : 4

ce_symbol  = T:5
ce_fraction=  0.009049637767092151
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Al1 : [3.89984149 0.7178225  4.02407655] : 4
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Ca1 : [6.7578223  3.5891125  3.54698468] : 0
!!!atention to nb coordination!!!
         [1.8664967049704047, 1.9466379746843827, 1.9466379746843827, 2.328856687472685, 2.328856687472685]
         [1.8664967049704047, 1.9466379746843827, 1.9466379746843827, 2.328856687472686, 2.328856687472686]

ce_symbol  = TL:3
ce_fraction=  4.108820239401739e-05
species:coords:index
Al1 : [5.02019851 2.1534675  6.29142345] : 7
Al1 : [3.89984149 3.5891125  4.02407655] : 4
Al1 : [3.89984149 0.7178225  4.02407655] : 4


**isite= 24
O1 : [1.02937262 0.7178225  5.3516814 ]

ce_symbol  = S:5
ce_fraction=  0.9989458195161487
species:coords:index
Al1 : [-0.72876727  0.7178225   6.21715185] : 10
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Ca1 : [ 2.1622177  -0.7178225   6.76851533] : 3
Al1 : [0.72876727 2.1534675  4.09834815] : 9
!!!atention to nb coordination!!!
         [1.9596160214528608, 1.9293222584179048, 2.3134028858666436, 2.313402885866644, 1.9293222584179042]
         [1.9596160214528606, 1.9293222584179046, 2.313402885866644, 2.313402885866644, 1.9293222584179046]

ce_symbol  = T:5
ce_fraction=  0.0010541804838512766
species:coords:index
Al1 : [-0.72876727  0.7178225   6.21715185] : 10
Al1 : [ 0.72876727 -0.7178225   4.09834815] : 9
Ca1 : [2.1622177  2.1534675  6.76851533] : 3
Ca1 : [ 2.1622177  -0.7178225   6.76851533] : 3
Al1 : [0.72876727 2.1534675  4.09834815] : 9
!!!atention to nb coordination!!!
         [1.9596160214528608, 1.9293222584179048, 2.3134028858666436, 2.313402885866644, 1.9293222584179042]
         [1.9596160214528606, 1.9293222584179046, 2.313402885866644, 2.313402885866644, 1.9293222584179046]


**isite= 25
O1 : [3.43064738 2.1534675  0.1939314 ]

ce_symbol  = S:5
ce_fraction=  0.9989458195161487
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Ca1 : [2.2978023  3.5891125  1.61076533] : 2
Al1 : [ 3.73125273  3.5891125  -1.05940185] : 8
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [ 3.73125273  0.7178225  -1.05940185] : 8
!!!atention to nb coordination!!!
         [1.9596160214528606, 2.313402885866643, 1.9293222584179044, 2.313402885866643, 1.9293222584179044]
         [1.9596160214528606, 2.3134028858666436, 1.9293222584179042, 2.3134028858666436, 1.9293222584179042]

ce_symbol  = T:5
ce_fraction=  0.0010541804838512712
species:coords:index
Al1 : [5.18878727 2.1534675  1.05940185] : 11
Ca1 : [2.2978023  3.5891125  1.61076533] : 2
Al1 : [ 3.73125273  3.5891125  -1.05940185] : 8
Ca1 : [2.2978023  0.7178225  1.61076533] : 2
Al1 : [ 3.73125273  0.7178225  -1.05940185] : 8
!!!atention to nb coordination!!!
         [1.9596160214528606, 2.313402885866643, 1.9293222584179044, 2.313402885866643, 1.9293222584179044]
         [1.9596160214528606, 2.3134028858666436, 1.9293222584179042, 2.3134028858666436, 1.9293222584179042]


**isite= 26
O1 : [ 5.48939262  0.7178225  10.1215686 ]

ce_symbol  = S:5
ce_fraction=  0.9989458195161487
species:coords:index
Al1 : [ 5.18878727 -0.7178225  11.37490185] : 11
Al1 : [ 5.18878727  2.1534675  11.37490185] : 11
Ca1 : [ 6.6222377  -0.7178225   8.70473467] : 1
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
Al1 : [3.73125273 0.7178225  9.25609815] : 8
!!!atention to nb coordination!!!
         [1.9293222584179044, 1.9293222584179037, 2.313402885866645, 2.313402885866644, 1.9596160214528615]
         [1.929322258417904, 1.929322258417904, 2.3134028858666444, 2.3134028858666444, 1.9596160214528615]

ce_symbol  = T:5
ce_fraction=  0.0010541804838512631
species:coords:index
Al1 : [ 5.18878727 -0.7178225  11.37490185] : 11
Al1 : [ 5.18878727  2.1534675  11.37490185] : 11
Ca1 : [ 6.6222377  -0.7178225   8.70473467] : 1
Ca1 : [6.6222377  2.1534675  8.70473467] : 1
Al1 : [3.73125273 0.7178225  9.25609815] : 8
!!!atention to nb coordination!!!
         [1.9293222584179044, 1.9293222584179037, 2.313402885866645, 2.313402885866644, 1.9596160214528615]
         [1.929322258417904, 1.929322258417904, 2.3134028858666444, 2.3134028858666444, 1.9596160214528615]


**isite= 27
O1 : [7.89066738 2.1534675  4.9638186 ]

ce_symbol  = S:5
ce_fraction=  0.9989458195161487
species:coords:index
Ca1 : [6.7578223  3.5891125  3.54698468] : 0
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Al1 : [9.64880727 2.1534675  4.09834815] : 9
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Al1 : [8.19127273 0.7178225  6.21715185] : 10
!!!atention to nb coordination!!!
         [2.313402885866644, 1.9293222584179046, 1.9596160214528613, 2.313402885866644, 1.9293222584179046]
         [2.3134028858666436, 1.9293222584179046, 1.9596160214528613, 2.3134028858666436, 1.9293222584179046]

ce_symbol  = T:5
ce_fraction=  0.0010541804838512805
species:coords:index
Ca1 : [6.7578223  3.5891125  3.54698468] : 0
Al1 : [8.19127273 3.5891125  6.21715185] : 10
Al1 : [9.64880727 2.1534675  4.09834815] : 9
Ca1 : [6.7578223  0.7178225  3.54698468] : 0
Al1 : [8.19127273 0.7178225  6.21715185] : 10
!!!atention to nb coordination!!!
         [2.313402885866644, 1.9293222584179046, 1.9596160214528613, 2.313402885866644, 1.9293222584179046]
         [2.3134028858666436, 1.9293222584179046, 1.9596160214528613, 2.3134028858666436, 1.9293222584179046]

END

