cif name= ./1537840.cif
./1537840.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.600000  10.600000  10.600000

ce_symbol  = O:6
ce_fraction=  0.39604823787434945
species:coords:index
O1 : [6.731 3.922 1.113] : 76
O1 : [6.413 3.869 3.922] : 37
O1 : [6.413 6.731 1.378] : 60
O1 : [9.222 6.413 1.431] : 71
O1 : [6.731 6.678 4.187] : 55
O1 : [9.222 4.187 3.869] : 70
!!!atention to nb coordination!!!
         [2.2523441122528336, 2.2697369891685666, 2.2697369891685657, 2.2919053209066025, 2.252344112252834, 2.2919053209066025]
         [2.252344112252834, 2.269736989168566, 2.2697369891685657, 2.291905320906602, 2.252344112252834, 2.291905320906602]


**isite= 22
Ho1 : [0.    2.65  8.268]

ce_symbol  = T:6
ce_fraction=  0.6039517621256519
species:coords:index
O1 : [1.431 1.378 9.487] : 79
O1 : [-1.378  1.113  9.169] : 57
O1 : [-1.113  3.869  6.678] : 38
O1 : [-1.431  3.922  9.487] : 78
O1 : [1.378 4.187 9.169] : 59
O1 : [1.113 1.431 6.678] : 36
!!!atention to nb coordination!!!
         [2.2697369891685675, 2.252344112252835, 2.2919053209066, 2.269736989168567, 2.252344112252835, 2.2919053209066007]
         [2.2697369891685666, 2.252344112252835, 2.2919053209066007, 2.2697369891685666, 2.252344112252835, 2.2919053209066007]

ce_symbol  = O:6
ce_fraction=  0.39604823787434806
species:coords:index
O1 : [1.431 1.378 9.487] : 79
O1 : [-1.378  1.113  9.169] : 57
O1 : [-1.113  3.869  6.678] : 38
O1 : [-1.431  3.922  9.487] : 78
O1 : [1.378 4.187 9.169] : 59
O1 : [1.113 1.431 6.678] : 36
!!!atention to nb coordination!!!
         [2.2697369891685675, 2.252344112252835, 2.2919053209066, 2.269736989168567, 2.252344112252835, 2.2919053209066007]
         [2.2697369891685666, 2.252344112252835, 2.2919053209066007, 2.2697369891685666, 2.252344112252835, 2.2919053209066007]


**isite= 23
Ho1 : [0.    7.95  7.632]

ce_symbol  = T:6
ce_fraction=  0.6039517621256495
species:coords:index
O1 : [-1.113  6.731  9.222] : 63
O1 : [1.113 9.169 9.222] : 61
O1 : [1.378 6.413 6.731] : 58
O1 : [-1.431  6.678  6.413] : 53
O1 : [1.431 9.222 6.413] : 52
O1 : [-1.378  9.487  6.731] : 56
!!!atention to nb coordination!!!
         [2.291905320906601, 2.291905320906603, 2.2523441122528336, 2.269736989168565, 2.269736989168566, 2.2523441122528354]
         [2.291905320906602, 2.291905320906603, 2.252344112252833, 2.2697369891685653, 2.269736989168566, 2.252344112252834]

ce_symbol  = O:6
ce_fraction=  0.3960482378743506
species:coords:index
O1 : [-1.113  6.731  9.222] : 63
O1 : [1.113 9.169 9.222] : 61
O1 : [1.378 6.413 6.731] : 58
O1 : [-1.431  6.678  6.413] : 53
O1 : [1.431 9.222 6.413] : 52
O1 : [-1.378  9.487  6.731] : 56
!!!atention to nb coordination!!!
         [2.291905320906601, 2.291905320906603, 2.2523441122528336, 2.269736989168565, 2.269736989168566, 2.2523441122528354]
         [2.291905320906602, 2.291905320906603, 2.252344112252833, 2.2697369891685653, 2.269736989168566, 2.252344112252834]


**isite= 24
Ho1 : [7.95  2.968 5.3  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256494
species:coords:index
O1 : [9.222 4.187 3.869] : 70
O1 : [6.678 4.187 6.731] : 45
O1 : [6.413 3.869 3.922] : 37
O1 : [9.487 3.869 6.678] : 38
O1 : [6.731 1.378 6.413] : 42
O1 : [9.169 1.378 4.187] : 40
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.2697369891685653, 2.2523441122528323, 2.2523441122528354, 2.2919053209066025, 2.2919053209066034]
         [2.2697369891685657, 2.2697369891685653, 2.2523441122528327, 2.252344112252834, 2.2919053209066025, 2.2919053209066034]

ce_symbol  = O:6
ce_fraction=  0.3960482378743507
species:coords:index
O1 : [9.222 4.187 3.869] : 70
O1 : [6.678 4.187 6.731] : 45
O1 : [6.413 3.869 3.922] : 37
O1 : [9.487 3.869 6.678] : 38
O1 : [6.731 1.378 6.413] : 42
O1 : [9.169 1.378 4.187] : 40
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.2697369891685653, 2.2523441122528323, 2.2523441122528354, 2.2919053209066025, 2.2919053209066034]
         [2.2697369891685657, 2.2697369891685653, 2.2523441122528327, 2.252344112252834, 2.2919053209066025, 2.2919053209066034]


**isite= 25
Ho1 : [7.95  7.632 0.   ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256505
species:coords:index
O1 : [9.222 6.413 1.431] : 71
O1 : [6.413 6.731 1.378] : 60
O1 : [9.169 9.222 1.113] : 67
O1 : [ 6.731  9.222 -1.113] : 65
O1 : [ 9.487  6.731 -1.378] : 63
O1 : [ 6.678  6.413 -1.431] : 44
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.252344112252833, 2.291905320906603, 2.291905320906601, 2.2523441122528354, 2.269736989168565]
         [2.2697369891685657, 2.2523441122528336, 2.291905320906603, 2.291905320906602, 2.252344112252834, 2.2697369891685653]

ce_symbol  = O:6
ce_fraction=  0.3960482378743495
species:coords:index
O1 : [9.222 6.413 1.431] : 71
O1 : [6.413 6.731 1.378] : 60
O1 : [9.169 9.222 1.113] : 67
O1 : [ 6.731  9.222 -1.113] : 65
O1 : [ 9.487  6.731 -1.378] : 63
O1 : [ 6.678  6.413 -1.431] : 44
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.252344112252833, 2.291905320906603, 2.291905320906601, 2.2523441122528354, 2.269736989168565]
         [2.2697369891685657, 2.2523441122528336, 2.291905320906603, 2.291905320906602, 2.252344112252834, 2.2697369891685653]


**isite= 26
Ho1 : [2.332 5.3   2.65 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256496
species:coords:index
O1 : [3.922 4.187 1.431] : 32
O1 : [1.113 3.869 1.378] : 75
O1 : [1.431 3.922 4.187] : 41
O1 : [1.431 6.678 1.113] : 66
O1 : [3.922 6.413 3.869] : 33
O1 : [1.113 6.731 3.922] : 50
!!!atention to nb coordination!!!
         [2.291905320906603, 2.2697369891685657, 2.2523441122528327, 2.2523441122528336, 2.291905320906603, 2.269736989168566]
         [2.2919053209066025, 2.2697369891685657, 2.252344112252833, 2.252344112252834, 2.2919053209066025, 2.2697369891685657]

ce_symbol  = O:6
ce_fraction=  0.39604823787435045
species:coords:index
O1 : [3.922 4.187 1.431] : 32
O1 : [1.113 3.869 1.378] : 75
O1 : [1.431 3.922 4.187] : 41
O1 : [1.431 6.678 1.113] : 66
O1 : [3.922 6.413 3.869] : 33
O1 : [1.113 6.731 3.922] : 50
!!!atention to nb coordination!!!
         [2.291905320906603, 2.2697369891685657, 2.2523441122528327, 2.2523441122528336, 2.291905320906603, 2.269736989168566]
         [2.2919053209066025, 2.2697369891685657, 2.252344112252833, 2.252344112252834, 2.2919053209066025, 2.2697369891685657]


**isite= 27
Ho1 : [2.968 5.3   7.95 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256484
species:coords:index
O1 : [3.869 3.922 6.413] : 43
O1 : [1.378 6.413 6.731] : 58
O1 : [1.378 4.187 9.169] : 59
O1 : [3.869 6.678 9.487] : 64
O1 : [4.187 3.869 9.222] : 72
O1 : [4.187 6.731 6.678] : 49
!!!atention to nb coordination!!!
         [2.2523441122528323, 2.291905320906602, 2.291905320906603, 2.2523441122528354, 2.2697369891685657, 2.2697369891685653]
         [2.2523441122528327, 2.291905320906602, 2.291905320906603, 2.252344112252834, 2.2697369891685657, 2.2697369891685653]

ce_symbol  = O:6
ce_fraction=  0.39604823787435167
species:coords:index
O1 : [3.869 3.922 6.413] : 43
O1 : [1.378 6.413 6.731] : 58
O1 : [1.378 4.187 9.169] : 59
O1 : [3.869 6.678 9.487] : 64
O1 : [4.187 3.869 9.222] : 72
O1 : [4.187 6.731 6.678] : 49
!!!atention to nb coordination!!!
         [2.2523441122528323, 2.291905320906602, 2.291905320906603, 2.2523441122528354, 2.2697369891685657, 2.2697369891685653]
         [2.2523441122528327, 2.291905320906602, 2.291905320906603, 2.252344112252834, 2.2697369891685657, 2.2697369891685653]


**isite= 28
Ho1 : [5.3 5.3 0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.413 6.731 1.378] : 60
O1 : [ 3.869  6.678 -1.113] : 64
O1 : [3.922 4.187 1.431] : 32
O1 : [6.731 3.922 1.113] : 76
O1 : [ 6.678  6.413 -1.431] : 44
O1 : [ 4.187  3.869 -1.378] : 72
!!!atention to nb coordination!!!
         [2.2771504122477304, 2.2771504122477295, 2.2771504122477304, 2.2771504122477304, 2.27715041224773, 2.2771504122477304]
         [2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304]


**isite= 29
Ho1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.431  1.378 -1.113] : 79
O1 : [-1.113  1.431  1.378] : 73
O1 : [-1.378  1.113 -1.431] : 57
O1 : [ 1.378 -1.113  1.431] : 69
O1 : [ 1.113 -1.431 -1.378] : 61
O1 : [-1.431 -1.378  1.113] : 67
!!!atention to nb coordination!!!
         [2.2771504122477295, 2.2771504122477295, 2.27715041224773, 2.2771504122477295, 2.2771504122477304, 2.27715041224773]
         [2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304]


**isite= 30
Ho1 : [0.  5.3 5.3]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.431 3.922 4.187] : 41
O1 : [-1.431  6.678  6.413] : 53
O1 : [1.378 6.413 6.731] : 58
O1 : [-1.378  4.187  3.869] : 70
O1 : [1.113 6.731 3.922] : 50
O1 : [-1.113  3.869  6.678] : 38
!!!atention to nb coordination!!!
         [2.2771504122477304, 2.27715041224773, 2.2771504122477304, 2.2771504122477304, 2.27715041224773, 2.27715041224773]
         [2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.27715041224773, 2.277150412247731]


**isite= 31
Ho1 : [0.  5.3 0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.378  4.187 -1.431] : 59
O1 : [-1.113  6.731 -1.378] : 63
O1 : [-1.431  3.922 -1.113] : 78
O1 : [1.431 6.678 1.113] : 66
O1 : [-1.378  6.413  1.431] : 71
O1 : [1.113 3.869 1.378] : 75
!!!atention to nb coordination!!!
         [2.27715041224773, 2.2771504122477295, 2.277150412247729, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304]
         [2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304, 2.2771504122477304]


**isite= 32
O1 : [3.922 4.187 1.431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.332 5.3   2.65 ] : 26
Ho1 : [5.3   2.65  2.332] : 7
Ho1 : [2.65  2.968 0.   ] : 19
Ho1 : [5.3 5.3 0. ] : 28


**isite= 33
O1 : [3.922 6.413 3.869]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.3 5.3 5.3] : 13
Ho1 : [2.332 5.3   2.65 ] : 26
Ho1 : [5.3   7.95  2.968] : 6
Ho1 : [2.65  7.632 5.3  ] : 18


**isite= 34
O1 : [6.678 1.113 1.431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.268 0.    2.65 ] : 11
Ho1 : [5.3   2.65  2.332] : 7
Ho1 : [5.3 0.  0. ] : 14
Ho1 : [7.95  2.332 0.   ] : 2
!!!atention to nb coordination!!!
         [2.2919053209066007, 2.2523441122528336, 2.277150412247731, 2.2697369891685657]
         [2.2919053209066007, 2.2523441122528336, 2.2771504122477313, 2.2697369891685657]


**isite= 35
O1 : [6.678 9.487 3.869]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 5.3 10.6  5.3] : 15
Ho1 : [5.3   7.95  2.968] : 6
Ho1 : [ 8.268 10.6    2.65 ] : 11
Ho1 : [7.95  8.268 5.3  ] : 3


**isite= 36
O1 : [1.113 1.431 6.678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.  0.  5.3] : 12
Ho1 : [2.65  2.332 5.3  ] : 9
Ho1 : [0.    2.65  8.268] : 22
Ho1 : [2.332 0.    7.95 ] : 5


**isite= 37
O1 : [6.413 3.869 3.922]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.95  2.968 5.3  ] : 24
Ho1 : [5.3   2.65  2.332] : 7
Ho1 : [7.632 5.3   2.65 ] : 21
Ho1 : [5.3 5.3 5.3] : 13


**isite= 38
O1 : [9.487 3.869 6.678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6  5.3  5.3] : 30
Ho1 : [7.95  2.968 5.3  ] : 24
Ho1 : [10.6    2.65   8.268] : 22
Ho1 : [8.268 5.3   7.95 ] : 20


**isite= 39
O1 : [4.187 1.431 3.922]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.65  2.332 5.3  ] : 9
Ho1 : [5.3 0.  5.3] : 15
Ho1 : [5.3   2.65  2.332] : 7
Ho1 : [2.968 0.    2.65 ] : 4


**isite= 40
O1 : [9.169 1.378 4.187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6  0.   5.3] : 12
Ho1 : [10.6    2.65   2.968] : 17
Ho1 : [8.268 0.    2.65 ] : 11
Ho1 : [7.95  2.968 5.3  ] : 24


**isite= 41
O1 : [1.431 3.922 4.187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.  5.3 5.3] : 30
Ho1 : [0.    2.65  2.968] : 17
Ho1 : [2.65  2.332 5.3  ] : 9
Ho1 : [2.332 5.3   2.65 ] : 26


**isite= 42
O1 : [6.731 1.378 6.413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.3 0.  5.3] : 15
Ho1 : [5.3   2.65  7.632] : 0
Ho1 : [7.95  2.968 5.3  ] : 24
Ho1 : [7.632 0.    7.95 ] : 10


**isite= 43
O1 : [3.869 3.922 6.413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.65  2.332 5.3  ] : 9
Ho1 : [5.3   2.65  7.632] : 0
Ho1 : [5.3 5.3 5.3] : 13
Ho1 : [2.968 5.3   7.95 ] : 27


**isite= 44
O1 : [6.678 6.413 9.169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.268 5.3   7.95 ] : 20
Ho1 : [ 5.3  5.3 10.6] : 28
Ho1 : [5.3   7.95  8.268] : 1
Ho1 : [ 7.95   7.632 10.6  ] : 25


**isite= 45
O1 : [6.678 4.187 6.731]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.3   2.65  7.632] : 0
Ho1 : [5.3 5.3 5.3] : 13
Ho1 : [7.95  2.968 5.3  ] : 24
Ho1 : [8.268 5.3   7.95 ] : 20


**isite= 46
O1 : [3.922 9.487 9.169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.3   7.95  8.268] : 1
Ho1 : [ 5.3 10.6 10.6] : 14
Ho1 : [ 2.332 10.6    7.95 ] : 5
Ho1 : [ 2.65   8.268 10.6  ] : 8


**isite= 47
O1 : [3.922 1.113 6.731]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.3   2.65  7.632] : 0
Ho1 : [2.65  2.332 5.3  ] : 9
Ho1 : [5.3 0.  5.3] : 15
Ho1 : [2.332 0.    7.95 ] : 5


**isite= 48
O1 : [9.487 9.169 3.922]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6 10.6  5.3] : 12
Ho1 : [ 8.268 10.6    2.65 ] : 11
Ho1 : [10.6    7.95   2.332] : 16
Ho1 : [7.95  8.268 5.3  ] : 3
!!!atention to nb coordination!!!
         [2.2771504122477295, 2.269736989168566, 2.2919053209066034, 2.2523441122528345]
         [2.2771504122477295, 2.2697369891685666, 2.2919053209066034, 2.2523441122528345]


**isite= 49
O1 : [4.187 6.731 6.678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.65  7.632 5.3  ] : 18
Ho1 : [5.3   7.95  8.268] : 1
Ho1 : [5.3 5.3 5.3] : 13
Ho1 : [2.968 5.3   7.95 ] : 27


**isite= 50
O1 : [1.113 6.731 3.922]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.65  7.632 5.3  ] : 18
Ho1 : [0.  5.3 5.3] : 30
Ho1 : [0.    7.95  2.332] : 16
Ho1 : [2.332 5.3   2.65 ] : 26


**isite= 51
O1 : [6.413 9.169 6.678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 5.3 10.6  5.3] : 15
Ho1 : [7.95  8.268 5.3  ] : 3
Ho1 : [ 7.632 10.6    7.95 ] : 10
Ho1 : [5.3   7.95  8.268] : 1


**isite= 52
O1 : [1.431 9.222 6.413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 0.  10.6  5.3] : 12
Ho1 : [ 2.332 10.6    7.95 ] : 5
Ho1 : [2.65  7.632 5.3  ] : 18
Ho1 : [0.    7.95  7.632] : 23


**isite= 53
O1 : [9.169 6.678 6.413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6  5.3  5.3] : 30
Ho1 : [8.268 5.3   7.95 ] : 20
Ho1 : [7.95  8.268 5.3  ] : 3
Ho1 : [10.6    7.95   7.632] : 23


**isite= 54
O1 : [3.869 9.222 4.187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 5.3 10.6  5.3] : 15
Ho1 : [5.3   7.95  2.968] : 6
Ho1 : [ 2.968 10.6    2.65 ] : 4
Ho1 : [2.65  7.632 5.3  ] : 18


**isite= 55
O1 : [6.731 6.678 4.187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.95  8.268 5.3  ] : 3
Ho1 : [5.3   7.95  2.968] : 6
Ho1 : [7.632 5.3   2.65 ] : 21
Ho1 : [5.3 5.3 5.3] : 13


**isite= 56
O1 : [9.222 9.487 6.731]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6 10.6  5.3] : 12
Ho1 : [ 7.632 10.6    7.95 ] : 10
Ho1 : [10.6    7.95   7.632] : 23
Ho1 : [7.95  8.268 5.3  ] : 3


**isite= 57
O1 : [9.222 1.113 9.169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6    2.65   8.268] : 22
Ho1 : [7.632 0.    7.95 ] : 10
Ho1 : [ 7.95   2.332 10.6  ] : 2
Ho1 : [10.6  0.  10.6] : 29


**isite= 58
O1 : [1.378 6.413 6.731]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.65  7.632 5.3  ] : 18
Ho1 : [0.  5.3 5.3] : 30
Ho1 : [2.968 5.3   7.95 ] : 27
Ho1 : [0.    7.95  7.632] : 23
!!!atention to nb coordination!!!
         [2.2697369891685657, 2.2771504122477304, 2.291905320906602, 2.2523441122528336]
         [2.2697369891685657, 2.2771504122477304, 2.291905320906602, 2.252344112252833]


**isite= 59
O1 : [1.378 4.187 9.169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.65   2.968 10.6  ] : 19
Ho1 : [ 0.   5.3 10.6] : 31
Ho1 : [2.968 5.3   7.95 ] : 27
Ho1 : [0.    2.65  8.268] : 22


**isite= 60
O1 : [6.413 6.731 1.378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.95  7.632 0.   ] : 25
Ho1 : [5.3   7.95  2.968] : 6
Ho1 : [5.3 5.3 0. ] : 28
Ho1 : [7.632 5.3   2.65 ] : 21
!!!atention to nb coordination!!!
         [2.252344112252833, 2.291905320906601, 2.2771504122477304, 2.2697369891685657]
         [2.2523441122528336, 2.291905320906601, 2.2771504122477304, 2.2697369891685657]


**isite= 61
O1 : [1.113 9.169 9.222]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.65   8.268 10.6  ] : 8
Ho1 : [ 2.332 10.6    7.95 ] : 5
Ho1 : [0.    7.95  7.632] : 23
Ho1 : [ 0.  10.6 10.6] : 29
!!!atention to nb coordination!!!
         [2.252344112252835, 2.2697369891685653, 2.291905320906603, 2.2771504122477304]
         [2.2523441122528345, 2.2697369891685653, 2.291905320906603, 2.27715041224773]


**isite= 62
O1 : [4.187 9.169 1.378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.968 10.6    2.65 ] : 4
Ho1 : [ 5.3 10.6  0. ] : 14
Ho1 : [2.65  8.268 0.   ] : 8
Ho1 : [5.3   7.95  2.968] : 6


**isite= 63
O1 : [9.487 6.731 9.222]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.268 5.3   7.95 ] : 20
Ho1 : [10.6  5.3 10.6] : 31
Ho1 : [10.6    7.95   7.632] : 23
Ho1 : [ 7.95   7.632 10.6  ] : 25


**isite= 64
O1 : [3.869 6.678 9.487]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.968 5.3   7.95 ] : 27
Ho1 : [ 2.65   8.268 10.6  ] : 8
Ho1 : [5.3   7.95  8.268] : 1
Ho1 : [ 5.3  5.3 10.6] : 28


**isite= 65
O1 : [6.731 9.222 9.487]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 7.95   7.632 10.6  ] : 25
Ho1 : [ 5.3 10.6 10.6] : 14
Ho1 : [5.3   7.95  8.268] : 1
Ho1 : [ 7.632 10.6    7.95 ] : 10


**isite= 66
O1 : [1.431 6.678 1.113]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.  5.3 0. ] : 31
Ho1 : [0.    7.95  2.332] : 16
Ho1 : [2.65  8.268 0.   ] : 8
Ho1 : [2.332 5.3   2.65 ] : 26
!!!atention to nb coordination!!!
         [2.2771504122477304, 2.2697369891685653, 2.291905320906601, 2.2523441122528336]
         [2.2771504122477304, 2.2697369891685653, 2.291905320906601, 2.252344112252834]


**isite= 67
O1 : [9.169 9.222 1.113]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6    7.95   2.332] : 16
Ho1 : [ 8.268 10.6    2.65 ] : 11
Ho1 : [7.95  7.632 0.   ] : 25
Ho1 : [10.6 10.6  0. ] : 29


**isite= 68
O1 : [1.378 1.113 3.869]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.  0.  5.3] : 12
Ho1 : [2.968 0.    2.65 ] : 4
Ho1 : [2.65  2.332 5.3  ] : 9
Ho1 : [0.    2.65  2.968] : 17


**isite= 69
O1 : [1.378 9.487 1.431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.65  8.268 0.   ] : 8
Ho1 : [ 2.968 10.6    2.65 ] : 4
Ho1 : [ 0.  10.6  0. ] : 29
Ho1 : [0.    7.95  2.332] : 16


**isite= 70
O1 : [9.222 4.187 3.869]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6  5.3  5.3] : 30
Ho1 : [7.95  2.968 5.3  ] : 24
Ho1 : [10.6    2.65   2.968] : 17
Ho1 : [7.632 5.3   2.65 ] : 21
!!!atention to nb coordination!!!
         [2.2771504122477304, 2.2697369891685657, 2.252344112252834, 2.2919053209066025]
         [2.2771504122477304, 2.2697369891685657, 2.2523441122528336, 2.291905320906602]


**isite= 71
O1 : [9.222 6.413 1.431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.6  5.3  0. ] : 31
Ho1 : [7.95  7.632 0.   ] : 25
Ho1 : [7.632 5.3   2.65 ] : 21
Ho1 : [10.6    7.95   2.332] : 16
!!!atention to nb coordination!!!
         [2.2771504122477304, 2.2697369891685657, 2.2919053209066025, 2.2523441122528336]
         [2.2771504122477304, 2.2697369891685657, 2.291905320906602, 2.2523441122528336]


**isite= 72
O1 : [4.187 3.869 9.222]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.65   2.968 10.6  ] : 19
Ho1 : [2.968 5.3   7.95 ] : 27
Ho1 : [5.3   2.65  7.632] : 0
Ho1 : [ 5.3  5.3 10.6] : 28


**isite= 73
O1 : [9.487 1.431 1.378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.95  2.332 0.   ] : 2
Ho1 : [10.6    2.65   2.968] : 17
Ho1 : [10.6  0.   0. ] : 29
Ho1 : [8.268 0.    2.65 ] : 11


**isite= 74
O1 : [6.413 1.431 9.222]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 5.3  0.  10.6] : 14
Ho1 : [7.632 0.    7.95 ] : 10
Ho1 : [5.3   2.65  7.632] : 0
Ho1 : [ 7.95   2.332 10.6  ] : 2


**isite= 75
O1 : [1.113 3.869 1.378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.  5.3 0. ] : 31
Ho1 : [0.    2.65  2.968] : 17
Ho1 : [2.332 5.3   2.65 ] : 26
Ho1 : [2.65  2.968 0.   ] : 19


**isite= 76
O1 : [6.731 3.922 1.113]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.95  2.332 0.   ] : 2
Ho1 : [5.3   2.65  2.332] : 7
Ho1 : [7.632 5.3   2.65 ] : 21
Ho1 : [5.3 5.3 0. ] : 28
!!!atention to nb coordination!!!
         [2.291905320906602, 2.2697369891685653, 2.2523441122528336, 2.2771504122477304]
         [2.291905320906602, 2.2697369891685653, 2.252344112252834, 2.2771504122477304]


**isite= 77
O1 : [3.869 1.378 1.113]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.3   2.65  2.332] : 7
Ho1 : [2.65  2.968 0.   ] : 19
Ho1 : [2.968 0.    2.65 ] : 4
Ho1 : [5.3 0.  0. ] : 14


**isite= 78
O1 : [9.169 3.922 9.487]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 7.95   2.332 10.6  ] : 2
Ho1 : [8.268 5.3   7.95 ] : 20
Ho1 : [10.6  5.3 10.6] : 31
Ho1 : [10.6    2.65   8.268] : 22
!!!atention to nb coordination!!!
         [2.291905320906603, 2.2523441122528354, 2.27715041224773, 2.2697369891685657]
         [2.291905320906603, 2.252344112252835, 2.27715041224773, 2.2697369891685657]


**isite= 79
O1 : [1.431 1.378 9.487]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.65   2.968 10.6  ] : 19
Ho1 : [ 0.   0.  10.6] : 29
Ho1 : [0.    2.65  8.268] : 22
Ho1 : [2.332 0.    7.95 ] : 5

END

