cif name= ./1536206.cif
./1536206.cif
Full Formula (Li24 Zr8 O28)
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [ 2.14815381 -0.6683724   2.55840535] : 59
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
!!!atention to nb coordination!!!
         [2.1293149104800553, 1.9920965919905531, 2.154943749423455, 2.2924244885104104, 1.9824787932819559]
         [2.1293149104800553, 1.992096591990554, 2.1549437494234556, 2.2924244885104104, 1.9824787932819563]

ce_symbol  = T:5
ce_fraction=  0.0024337752399676985
species:coords:index
O1 : [ 0.48497443 -0.8019271   5.04153396] : 49
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [ 2.14815381 -0.6683724   2.55840535] : 59
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
!!!atention to nb coordination!!!
         [2.1293149104800553, 1.9920965919905531, 2.154943749423455, 2.2924244885104104, 1.9824787932819559]
         [2.1293149104800553, 1.992096591990554, 2.1549437494234556, 2.2924244885104104, 1.9824787932819563]


**isite= 19
Li1 : [2.86149535 3.7742678  1.02376361]

ce_symbol  = S:5
ce_fraction=  0.9975662247600323
species:coords:index
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
O1 : [ 3.82913758  2.1925729  -0.02308487] : 48
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [3.91010269 5.2565453  0.22783759] : 55
!!!atention to nb coordination!!!
         [1.9920965919905538, 2.129314910480056, 2.2924244885104126, 2.1549437494234573, 1.9824787932819554]
         [1.992096591990553, 2.129314910480055, 2.2924244885104126, 2.1549437494234573, 1.9824787932819565]

ce_symbol  = T:5
ce_fraction=  0.0024337752399676265
species:coords:index
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
O1 : [ 3.82913758  2.1925729  -0.02308487] : 48
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [3.91010269 5.2565453  0.22783759] : 55
!!!atention to nb coordination!!!
         [1.9920965919905538, 2.129314910480056, 2.2924244885104126, 2.1549437494234573, 1.9824787932819554]
         [1.992096591990553, 2.129314910480055, 2.2924244885104126, 2.1549437494234573, 1.9824787932819565]


**isite= 20
Li1 : [-0.39478784  0.8708006   5.86255223]

ce_symbol  = S:5
ce_fraction=  0.9708744243984161
species:coords:index
O1 : [ 0.48497443 -0.8019271   5.04153396] : 49
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [-1.36258197  2.0979467   7.52767364] : 36
O1 : [-2.3017504   0.8019271   4.99536423] : 33
!!!atention to nb coordination!!!
         [2.060599577334329, 2.377304130342435, 1.929428842394191, 2.283668613643087, 2.096011637646559]
         [2.0605995773343277, 2.3773041303424356, 1.9294288423941905, 2.283668613643089, 2.0960116376465567]

ce_symbol  = PP:6
ce_fraction=  0.02715344213039112
species:coords:index
O1 : [ 0.48497443 -0.8019271   5.04153396] : 49
Li1 : [-1.42198812 -0.8708006   4.17434595] : 10
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [-1.36258197  2.0979467   7.52767364] : 36
O1 : [-2.3017504   0.8019271   4.99536423] : 33
!!!atention to nb coordination!!!
         [2.060599577334329, 2.634075850496317, 2.377304130342435, 1.929428842394191, 2.283668613643087, 2.096011637646559]
         [2.0605995773343277, 2.6340758504963158, 2.3773041303424356, 1.9294288423941905, 2.283668613643089, 2.0960116376465567]

ce_symbol  = T:5
ce_fraction=  0.0019721334711927394
species:coords:index
O1 : [ 0.48497443 -0.8019271   5.04153396] : 49
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [-1.36258197  2.0979467   7.52767364] : 36
O1 : [-2.3017504   0.8019271   4.99536423] : 33
!!!atention to nb coordination!!!
         [2.060599577334329, 2.377304130342435, 1.929428842394191, 2.283668613643087, 2.096011637646559]
         [2.0605995773343277, 2.3773041303424356, 1.9294288423941905, 2.283668613643089, 2.0960116376465567]


**isite= 21
Li1 : [2.8921239  3.8653006  9.19279504]

ce_symbol  = S:5
ce_fraction=  0.9708744243984155
species:coords:index
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [ 2.01236162  2.1925729  10.01381332] : 48
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [ 4.79908645  3.7964271  10.05998305] : 32
O1 : [ 2.09332672  5.2565453  10.26473577] : 55
!!!atention to nb coordination!!!
         [2.377304130342437, 2.0605995773343273, 2.2836686136430906, 2.0960116376465576, 1.9294288423941899]
         [2.377304130342436, 2.0605995773343273, 2.2836686136430893, 2.0960116376465567, 1.92942884239419]

ce_symbol  = PP:6
ce_fraction=  0.027153442130391506
species:coords:index
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [ 2.01236162  2.1925729  10.01381332] : 48
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [ 4.79908645  3.7964271  10.05998305] : 32
Li1 : [ 3.91932418  2.1236994  10.88100132] : 11
O1 : [ 2.09332672  5.2565453  10.26473577] : 55
!!!atention to nb coordination!!!
         [2.377304130342437, 2.0605995773343273, 2.2836686136430906, 2.0960116376465576, 2.6340758504963158, 1.9294288423941899]
         [2.377304130342436, 2.0605995773343273, 2.2836686136430893, 2.0960116376465567, 2.6340758504963158, 1.92942884239419]

ce_symbol  = T:5
ce_fraction=  0.001972133471192736
species:coords:index
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [ 2.01236162  2.1925729  10.01381332] : 48
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [ 4.79908645  3.7964271  10.05998305] : 32
O1 : [ 2.09332672  5.2565453  10.26473577] : 55
!!!atention to nb coordination!!!
         [2.377304130342437, 2.0605995773343273, 2.2836686136430906, 2.0960116376465576, 1.9294288423941899]
         [2.377304130342436, 2.0605995773343273, 2.2836686136430893, 2.0960116376465567, 1.92942884239419]


**isite= 22
Li1 : [3.80051188 2.1236994  4.17434595]

ce_symbol  = S:5
ce_fraction=  0.9708744243984162
species:coords:index
O1 : [2.9207496  3.7964271  4.99536423] : 47
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [4.76830601 0.8965533  2.50922455] : 51
!!!atention to nb coordination!!!
         [2.0605995773343264, 1.9294288423941897, 2.377304130342437, 2.0960116376465563, 2.2836686136430884]
         [2.0605995773343277, 1.9294288423941908, 2.3773041303424365, 2.0960116376465567, 2.283668613643089]

ce_symbol  = PP:6
ce_fraction=  0.02715344213039095
species:coords:index
O1 : [2.9207496  3.7964271  4.99536423] : 47
Li1 : [4.82771216 3.8653006  5.86255223] : 8
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [4.76830601 0.8965533  2.50922455] : 51
!!!atention to nb coordination!!!
         [2.0605995773343264, 2.634075850496315, 1.9294288423941897, 2.377304130342437, 2.0960116376465563, 2.2836686136430884]
         [2.0605995773343277, 2.6340758504963158, 1.9294288423941908, 2.3773041303424365, 2.0960116376465567, 2.283668613643089]

ce_symbol  = T:5
ce_fraction=  0.001972133471192752
species:coords:index
O1 : [2.9207496  3.7964271  4.99536423] : 47
O1 : [3.00171471 0.7324547  5.24628668] : 52
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [4.76830601 0.8965533  2.50922455] : 51
!!!atention to nb coordination!!!
         [2.0605995773343264, 1.9294288423941897, 2.377304130342437, 2.0960116376465563, 2.2836686136430884]
         [2.0605995773343277, 1.9294288423941908, 2.3773041303424365, 2.0960116376465567, 2.283668613643089]


**isite= 23
Li1 : [0.51360014 5.1181994  0.84410314]

ce_symbol  = S:5
ce_fraction=  0.9708744243984164
species:coords:index
O1 : [1.39336242 6.7909271  0.02308487] : 46
O1 : [-1.39336242  5.1870729  -0.02308487] : 34
O1 : [-0.45419399  3.8910533   2.50922455] : 37
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
!!!atention to nb coordination!!!
         [2.0605995773343277, 2.096011637646559, 2.2836686136430893, 2.377304130342436, 1.9294288423941917]
         [2.0605995773343277, 2.0960116376465567, 2.2836686136430893, 2.3773041303424365, 1.9294288423941903]

ce_symbol  = PP:6
ce_fraction=  0.02715344213039072
species:coords:index
Li1 : [-0.51360014  6.8598006  -0.84410314] : 9
O1 : [1.39336242 6.7909271  0.02308487] : 46
O1 : [-1.39336242  5.1870729  -0.02308487] : 34
O1 : [-0.45419399  3.8910533   2.50922455] : 37
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
!!!atention to nb coordination!!!
         [2.634075850496317, 2.0605995773343277, 2.096011637646559, 2.2836686136430893, 2.377304130342436, 1.9294288423941917]
         [2.6340758504963158, 2.0605995773343277, 2.0960116376465567, 2.2836686136430893, 2.3773041303424365, 1.9294288423941903]

ce_symbol  = T:5
ce_fraction=  0.001972133471192746
species:coords:index
O1 : [1.39336242 6.7909271  0.02308487] : 46
O1 : [-1.39336242  5.1870729  -0.02308487] : 34
O1 : [-0.45419399  3.8910533   2.50922455] : 37
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [ 1.31239731  3.7269547  -0.22783759] : 53
!!!atention to nb coordination!!!
         [2.0605995773343277, 2.096011637646559, 2.2836686136430893, 2.377304130342436, 1.9294288423941917]
         [2.0605995773343277, 2.0960116376465567, 2.2836686136430893, 2.3773041303424365, 1.9294288423941903]


**isite= 24
Zr1 : [5.56737845 5.26265408 8.67820327]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.79908645  3.7964271  10.05998305] : 32
O1 : [ 7.23486162  5.1870729  10.01381332] : 34
O1 : [6.46226583 3.6628724  7.57685444] : 42
O1 : [4.71812135 6.7214547  9.80906059] : 39
O1 : [3.85991803 5.0924467  7.52767364] : 50
O1 : [6.48007023 6.6573724  7.47849284] : 43
!!!atention to nb coordination!!!
         [2.1562489394617868, 2.1377714630924034, 2.1384793900074595, 2.031791116357734, 2.0659404862756254, 2.05366760151063]
         [2.1562489394617854, 2.1377714630924047, 2.1384793900074595, 2.0317911163577342, 2.065940486275624, 2.0536676015106297]


**isite= 25
Zr1 : [7.37495761 2.26815408 6.377144  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.1432496  0.8019271  4.99536423] : 33
O1 : [9.08241803 2.0979467  7.52767364] : 36
O1 : [6.48007023 0.6683724  7.47849284] : 43
O1 : [8.22421471 3.7269547  5.24628668] : 38
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [6.46226583 3.6628724  7.57685444] : 42
!!!atention to nb coordination!!!
         [2.1562489394617854, 2.0659404862756228, 2.138479390007459, 2.031791116357734, 2.1377714630924047, 2.053667601510629]
         [2.1562489394617854, 2.0659404862756237, 2.138479390007459, 2.031791116357734, 2.1377714630924043, 2.053667601510629]


**isite= 26
Zr1 : [8.28334559 3.72084592 1.35869491]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [9.99080601 3.8910533  2.50922455] : 37
O1 : [7.38845821 5.3206276  2.46004374] : 44
O1 : [ 9.05163758  5.1870729  -0.02308487] : 34
O1 : [6.61586242 3.7964271  0.02308487] : 32
O1 : [9.13260269 2.2620453  0.22783759] : 41
!!!atention to nb coordination!!!
         [2.05366760151063, 2.0659404862756245, 2.1384793900074595, 2.1562489394617868, 2.1377714630924047, 2.0317911163577342]
         [2.0536676015106297, 2.0659404862756237, 2.1384793900074595, 2.156248939461786, 2.1377714630924047, 2.031791116357735]


**isite= 27
Zr1 : [6.47576643 0.72634592 3.65975418]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.38845821 -0.6683724   2.46004374] : 44
O1 : [4.76830601 0.8965533  2.50922455] : 51
O1 : [7.37065381 2.3261276  2.55840535] : 45
O1 : [ 5.62650933 -0.7324547   4.7906115 ] : 40
O1 : [5.70747443 2.1925729  5.04153396] : 35
O1 : [8.1432496  0.8019271  4.99536423] : 33
!!!atention to nb coordination!!!
         [2.053667601510629, 2.0659404862756245, 2.1384793900074586, 2.0317911163577342, 2.1562489394617845, 2.1377714630924034]
         [2.0536676015106297, 2.0659404862756237, 2.138479390007459, 2.031791116357734, 2.1562489394617854, 2.137771463092405]


**isite= 28
Zr1 : [0.34487845 2.26815408 8.67820327]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.42341355  0.8019271  10.05998305] : 46
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [ 2.01236162  2.1925729  10.01381332] : 48
O1 : [1.23976583 0.6683724  7.57685444] : 56
O1 : [-0.50437865  3.7269547   9.80906059] : 53
O1 : [-1.36258197  2.0979467   7.52767364] : 36
!!!atention to nb coordination!!!
         [2.1562489394617863, 2.05366760151063, 2.1377714630924043, 2.13847939000746, 2.0317911163577325, 2.065940486275624]
         [2.156248939461785, 2.0536676015106297, 2.1377714630924056, 2.1384793900074595, 2.031791116357734, 2.065940486275623]


**isite= 29
Zr1 : [2.15245761 5.26265408 6.377144  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.48497443 5.1870729  5.04153396] : 49
O1 : [1.23976583 6.6573724  7.57685444] : 56
O1 : [2.9207496  3.7964271  4.99536423] : 47
O1 : [3.00171471 6.7214547  5.24628668] : 52
O1 : [1.25757023 3.6628724  7.47849284] : 57
O1 : [3.85991803 5.0924467  7.52767364] : 50
!!!atention to nb coordination!!!
         [2.1377714630924056, 2.0536676015106297, 2.1562489394617868, 2.0317911163577342, 2.1384793900074595, 2.065940486275622]
         [2.137771463092405, 2.05366760151063, 2.1562489394617854, 2.031791116357733, 2.13847939000746, 2.065940486275623]


**isite= 30
Zr1 : [3.06084559 0.72634592 1.35869491]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.14815381 -0.6683724   2.55840535] : 59
O1 : [1.39336242 0.8019271  0.02308487] : 46
O1 : [2.16595821 2.3261276  2.46004374] : 58
O1 : [ 3.91010269 -0.7324547   0.22783759] : 55
O1 : [4.76830601 0.8965533  2.50922455] : 51
O1 : [ 3.82913758  2.1925729  -0.02308487] : 48
!!!atention to nb coordination!!!
         [2.0536676015106297, 2.1377714630924056, 2.138479390007459, 2.0317911163577342, 2.0659404862756228, 2.1562489394617868]
         [2.0536676015106297, 2.1377714630924056, 2.13847939000746, 2.0317911163577342, 2.0659404862756237, 2.156248939461786]


**isite= 31
Zr1 : [1.25326643 3.72084592 3.65975418]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.9207496  3.7964271  4.99536423] : 47
O1 : [0.48497443 5.1870729  5.04153396] : 49
O1 : [0.40400933 2.2620453  4.7906115 ] : 54
O1 : [2.14815381 5.3206276  2.55840535] : 59
O1 : [-0.45419399  3.8910533   2.50922455] : 37
O1 : [2.16595821 2.3261276  2.46004374] : 58
!!!atention to nb coordination!!!
         [2.137771463092405, 2.156248939461784, 2.0317911163577325, 2.13847939000746, 2.065940486275623, 2.05366760151063]
         [2.1377714630924056, 2.1562489394617854, 2.031791116357733, 2.13847939000746, 2.065940486275623, 2.0536676015106297]


**isite= 32
O1 : [6.61586242 3.7964271  0.02308487]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.7297829 5.4128582 1.0348042] : 3
Li1 : [5.73610014 2.1236994  0.84410314] : 11
Zr1 : [8.28334559 3.72084592 1.35869491] : 26
Li1 : [ 4.70889986  3.8653006  -0.84410314] : 21
Li1 : [ 7.58350465  2.2147322  -1.02376361] : 5
Zr1 : [ 7.38415441  5.26265408 -1.35869491] : 24
!!!atention to nb coordination!!!
         [2.1027511568131465, 2.0605995773343286, 2.137771463092403, 2.0960116376465567, 2.1293149104800557, 2.156248939461786]
         [2.1027511568131465, 2.0605995773343277, 2.1377714630924047, 2.0960116376465567, 2.1293149104800553, 2.1562489394617854]


**isite= 33
O1 : [8.1432496  0.8019271  4.99536423]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 9.02301188 -0.8708006   4.17434595] : 10
Zr1 : [6.47576643 0.72634592 3.65975418] : 27
Li1 : [ 7.17560737 -0.7797678   6.04221271] : 4
Li1 : [9.02932912 2.4183582  3.98364489] : 2
Li1 : [10.05021216  0.8708006   5.86255223] : 20
Zr1 : [7.37495761 2.26815408 6.377144  ] : 25
!!!atention to nb coordination!!!
         [2.0605995773343286, 2.137771463092407, 2.1293149104800553, 2.102751156813145, 2.096011637646557, 2.1562489394617854]
         [2.0605995773343273, 2.137771463092405, 2.129314910480056, 2.102751156813145, 2.0960116376465576, 2.1562489394617854]


**isite= 34
O1 : [ 7.23486162  5.1870729  10.01381332]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 9.14182418  5.1181994  10.88100132] : 23
Zr1 : [ 6.46656963  3.72084592 11.39559309] : 26
Li1 : [ 6.26721939  6.7687678  11.0606618 ] : 7
Zr1 : [5.56737845 5.26265408 8.67820327] : 24
Li1 : [8.12094114 3.5706418  9.00209398] : 1
Li1 : [8.1146239  6.8598006  9.19279504] : 9
!!!atention to nb coordination!!!
         [2.096011637646558, 2.156248939461787, 2.129314910480057, 2.1377714630924074, 2.102751156813145, 2.0605995773343277]
         [2.096011637646558, 2.1562489394617868, 2.1293149104800557, 2.1377714630924047, 2.1027511568131447, 2.0605995773343273]


**isite= 35
O1 : [5.70747443 2.1925729  5.04153396]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [6.47576643 0.72634592 3.65975418] : 27
Li1 : [6.67511667 3.7742678  3.99468548] : 6
Li1 : [3.80051188 2.1236994  4.17434595] : 22
Li1 : [4.82771216 3.8653006  5.86255223] : 8
Zr1 : [7.37495761 2.26815408 6.377144  ] : 25
Li1 : [4.82139492 0.5761418  6.05325329] : 0
!!!atention to nb coordination!!!
         [2.1562489394617854, 2.1293149104800557, 2.096011637646557, 2.0605995773343273, 2.137771463092403, 2.102751156813146]
         [2.1562489394617854, 2.1293149104800557, 2.0960116376465567, 2.0605995773343277, 2.1377714630924043, 2.102751156813146]


**isite= 36
O1 : [-1.36258197  2.0979467   7.52767364]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.32405886  3.5706418   9.00209398] : 1
Li1 : [-2.3303761   0.8708006   9.19279504] : 9
Zr1 : [-3.07004239  2.26815408  6.377144  ] : 25
Zr1 : [0.34487845 2.26815408 8.67820327] : 28
Li1 : [-0.39478784  0.8708006   5.86255223] : 20
Li1 : [-0.40110508  3.5706418   6.05325329] : 12
!!!atention to nb coordination!!!
         [2.2950346429702955, 2.2836686136430884, 2.065940486275625, 2.0659404862756228, 2.2836686136430897, 2.295034642970296]
         [2.2950346429702955, 2.2836686136430893, 2.065940486275623, 2.065940486275623, 2.283668613643089, 2.295034642970295]


**isite= 37
O1 : [-0.45419399  3.8910533   2.50922455]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [0.51360014 5.1181994  0.84410314] : 23
Li1 : [-1.42198812  5.1181994   4.17434595] : 10
Li1 : [0.5072829 2.4183582 1.0348042] : 15
Li1 : [-1.41567088  2.4183582   3.98364489] : 2
Zr1 : [-2.16165441  3.72084592  1.35869491] : 26
Zr1 : [1.25326643 3.72084592 3.65975418] : 31
!!!atention to nb coordination!!!
         [2.283668613643089, 2.283668613643088, 2.295034642970296, 2.295034642970296, 2.065940486275626, 2.0659404862756228]
         [2.2836686136430893, 2.2836686136430893, 2.295034642970296, 2.2950346429702955, 2.0659404862756237, 2.065940486275623]


**isite= 38
O1 : [8.22421471 3.7269547  5.24628668]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [10.04389492  3.5706418   6.05325329] : 12
Li1 : [7.17560737 5.2092322  6.04221271] : 4
Zr1 : [7.37495761 2.26815408 6.377144  ] : 25
Li1 : [6.67511667 3.7742678  3.99468548] : 6
Li1 : [9.02301188 5.1181994  4.17434595] : 10
Li1 : [9.02932912 2.4183582  3.98364489] : 2
!!!atention to nb coordination!!!
         [1.996713528579254, 1.982478793281958, 2.031791116357734, 1.992096591990556, 1.9294288423941897, 1.98869261461966]
         [1.9967135285792543, 1.9824787932819583, 2.031791116357734, 1.9920965919905547, 1.9294288423941897, 1.98869261461966]


**isite= 39
O1 : [4.71812135 0.7324547  9.80906059]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.76672869 2.2147322  9.01313457] : 5
Li1 : [ 3.91300694 -0.5761418  11.07170238] : 3
Li1 : [ 6.26721939  0.7797678  11.0606618 ] : 7
Zr1 : [ 5.56737845 -0.72634592  8.67820327] : 24
Li1 : [2.89844114 0.5761418  9.00209398] : 13
Li1 : [ 3.91932418  2.1236994  10.88100132] : 11
!!!atention to nb coordination!!!
         [1.9824787932819574, 1.9886926146196604, 1.9920965919905516, 2.0317911163577356, 1.9967135285792568, 1.9294288423941899]
         [1.9824787932819576, 1.9886926146196602, 1.992096591990553, 2.0317911163577342, 1.9967135285792557, 1.9294288423941897]


**isite= 40
O1 : [5.62650933 5.2565453  4.7906115 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [6.47576643 6.71534592 3.65975418] : 27
Li1 : [4.82771216 3.8653006  5.86255223] : 8
Li1 : [7.17560737 5.2092322  6.04221271] : 4
Li1 : [3.80682912 5.4128582  3.98364489] : 14
Li1 : [6.67511667 3.7742678  3.99468548] : 6
Li1 : [4.82139492 6.5651418  6.05325329] : 0
!!!atention to nb coordination!!!
         [2.0317911163577334, 1.9294288423941897, 1.9920965919905533, 1.9967135285792552, 1.9824787932819574, 1.9886926146196604]
         [2.031791116357734, 1.9294288423941899, 1.992096591990554, 1.996713528579255, 1.9824787932819576, 1.988692614619661]


**isite= 41
O1 : [9.13260269 2.2620453  0.22783759]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 9.9377171  3.5706418 -1.0348042] : 1
Li1 : [10.9522829  2.4183582  1.0348042] : 15
Li1 : [ 9.93139986  0.8708006  -0.84410314] : 9
Zr1 : [8.28334559 3.72084592 1.35869491] : 26
Li1 : [8.08399535 0.7797678  1.02376361] : 7
Li1 : [ 7.58350465  2.2147322  -1.02376361] : 5
!!!atention to nb coordination!!!
         [1.9886926146196595, 1.9967135285792548, 1.92942884239419, 2.0317911163577356, 1.982478793281959, 1.992096591990555]
         [1.9886926146196588, 1.9967135285792565, 1.9294288423941888, 2.031791116357735, 1.982478793281958, 1.9920965919905536]


**isite= 42
O1 : [6.46226583 3.6628724  7.57685444]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [5.56737845 5.26265408 8.67820327] : 24
Li1 : [4.82771216 3.8653006  5.86255223] : 8
Li1 : [5.76672869 2.2147322  9.01313457] : 5
Li1 : [7.17560737 5.2092322  6.04221271] : 4
Zr1 : [7.37495761 2.26815408 6.377144  ] : 25
Li1 : [8.12094114 3.5706418  9.00209398] : 1
!!!atention to nb coordination!!!
         [2.1384793900074586, 2.377304130342436, 2.154943749423455, 2.2924244885104117, 2.0536676015106297, 2.188839425574902]
         [2.1384793900074595, 2.3773041303424356, 2.154943749423456, 2.2924244885104113, 2.053667601510629, 2.1888394255749044]


**isite= 43
O1 : [6.48007023 0.6683724  7.47849284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.82139492 0.5761418  6.05325329] : 0
Li1 : [5.76672869 2.2147322  9.01313457] : 5
Zr1 : [7.37495761 2.26815408 6.377144  ] : 25
Li1 : [ 7.17560737 -0.7797678   6.04221271] : 4
Zr1 : [ 5.56737845 -0.72634592  8.67820327] : 24
Li1 : [8.1146239  0.8708006  9.19279504] : 9
!!!atention to nb coordination!!!
         [2.188839425574907, 2.29242448851041, 2.138479390007459, 2.154943749423456, 2.05366760151063, 2.3773041303424334]
         [2.188839425574906, 2.2924244885104113, 2.138479390007459, 2.1549437494234556, 2.0536676015106297, 2.3773041303424347]


**isite= 44
O1 : [7.38845821 5.3206276  2.46004374]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [8.28334559 3.72084592 1.35869491] : 26
Li1 : [8.08399535 6.7687678  1.02376361] : 7
Zr1 : [6.47576643 6.71534592 3.65975418] : 27
Li1 : [5.7297829 5.4128582 1.0348042] : 3
Li1 : [6.67511667 3.7742678  3.99468548] : 6
Li1 : [9.02301188 5.1181994  4.17434595] : 10
!!!atention to nb coordination!!!
         [2.138479390007459, 2.1549437494234556, 2.05366760151063, 2.1888394255749066, 2.292424488510411, 2.3773041303424347]
         [2.1384793900074595, 2.1549437494234556, 2.0536676015106297, 2.188839425574906, 2.2924244885104113, 2.377304130342435]


**isite= 45
O1 : [7.37065381 2.3261276  2.55840535]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.08399535 0.7797678  1.02376361] : 7
Li1 : [5.73610014 2.1236994  0.84410314] : 11
Li1 : [9.02932912 2.4183582  3.98364489] : 2
Zr1 : [8.28334559 3.72084592 1.35869491] : 26
Zr1 : [6.47576643 0.72634592 3.65975418] : 27
Li1 : [6.67511667 3.7742678  3.99468548] : 6
!!!atention to nb coordination!!!
         [2.2924244885104117, 2.377304130342437, 2.188839425574902, 2.053667601510629, 2.13847939000746, 2.1549437494234542]
         [2.292424488510412, 2.377304130342436, 2.188839425574904, 2.0536676015106297, 2.138479390007459, 2.1549437494234547]


**isite= 46
O1 : [1.39336242 0.8019271  0.02308487]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 0.51360014 -0.8708006   0.84410314] : 23
Zr1 : [3.06084559 0.72634592 1.35869491] : 30
Li1 : [ 2.36100465 -0.7797678  -1.02376361] : 17
Li1 : [-0.51360014  0.8708006  -0.84410314] : 9
Zr1 : [ 2.16165441  2.26815408 -1.35869491] : 28
Li1 : [0.5072829 2.4183582 1.0348042] : 15
!!!atention to nb coordination!!!
         [2.060599577334328, 2.137771463092405, 2.1293149104800557, 2.096011637646558, 2.156248939461787, 2.102751156813145]
         [2.0605995773343277, 2.1377714630924056, 2.1293149104800553, 2.0960116376465567, 2.156248939461786, 2.102751156813145]


**isite= 47
O1 : [2.9207496  3.7964271  4.99536423]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.82771216 3.8653006  5.86255223] : 8
Zr1 : [2.15245761 5.26265408 6.377144  ] : 29
Li1 : [3.80682912 5.4128582  3.98364489] : 14
Zr1 : [1.25326643 3.72084592 3.65975418] : 31
Li1 : [1.95310737 2.2147322  6.04221271] : 16
Li1 : [3.80051188 2.1236994  4.17434595] : 22
!!!atention to nb coordination!!!
         [2.0960116376465563, 2.156248939461784, 2.1027511568131465, 2.137771463092406, 2.1293149104800553, 2.0605995773343286]
         [2.0960116376465567, 2.1562489394617854, 2.1027511568131465, 2.1377714630924056, 2.1293149104800553, 2.0605995773343277]


**isite= 48
O1 : [ 2.01236162  2.1925729  10.01381332]

