cif name= ./2020154.cif
./2020154.cif
Full Formula (Th8 Mo16 O64)
ce_fraction=  0.006704650715416294
species:coords:index
O1 : [ 5.9424911  5.4353625 -1.8293814] : 80
O1 : [7.5120955 4.63779   2.429889 ] : 37
O1 : [7.1674057 3.2988525 0.025795 ] : 61
O1 : [4.8266309 4.9692675 0.8532986] : 29
O1 : [ 8.8626174  5.3311425 -1.1545842] : 48
O1 : [8.8577489 6.869835  1.4414246] : 45
O1 : [ 7.1751953  7.8005775 -0.7511504] : 71
O1 : [6.0038342 7.315665  1.7654098] : 74
!!!atention to nb coordination!!!
         [2.4583701247619185, 2.360552410324478, 2.3870584669849952, 2.3834480812042482, 2.3788477753867214, 2.430653679334269, 2.4110886987041904, 2.4152648355094146]
         [2.4583701247619167, 2.3605524103244777, 2.3870584669849952, 2.3834480812042482, 2.37884777538672, 2.430653679334269, 2.4110886987041895, 2.4152648355094146]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130522
species:coords:index
O1 : [ 5.9424911  5.4353625 -1.8293814] : 80
O1 : [7.5120955 4.63779   2.429889 ] : 37
O1 : [7.1674057 3.2988525 0.025795 ] : 61
O1 : [4.8266309 4.9692675 0.8532986] : 29
O1 : [ 8.8626174  5.3311425 -1.1545842] : 48
O1 : [8.8577489 6.869835  1.4414246] : 45
O1 : [ 7.1751953  7.8005775 -0.7511504] : 71
O1 : [6.0038342 7.315665  1.7654098] : 74
!!!atention to nb coordination!!!
         [2.4583701247619185, 2.360552410324478, 2.3870584669849952, 2.3834480812042482, 2.3788477753867214, 2.430653679334269, 2.4110886987041904, 2.4152648355094146]
         [2.4583701247619167, 2.3605524103244777, 2.3870584669849952, 2.3834480812042482, 2.37884777538672, 2.430653679334269, 2.4110886987041895, 2.4152648355094146]

ce_symbol  = BO_3:8
ce_fraction=  0.00013425639450239475
species:coords:index
O1 : [ 5.9424911  5.4353625 -1.8293814] : 80
O1 : [7.5120955 4.63779   2.429889 ] : 37
O1 : [7.1674057 3.2988525 0.025795 ] : 61
O1 : [4.8266309 4.9692675 0.8532986] : 29
O1 : [ 8.8626174  5.3311425 -1.1545842] : 48
O1 : [8.8577489 6.869835  1.4414246] : 45
O1 : [ 7.1751953  7.8005775 -0.7511504] : 71
O1 : [6.0038342 7.315665  1.7654098] : 74
!!!atention to nb coordination!!!
         [2.4583701247619185, 2.360552410324478, 2.3870584669849952, 2.3834480812042482, 2.3788477753867214, 2.430653679334269, 2.4110886987041904, 2.4152648355094146]
         [2.4583701247619167, 2.3605524103244777, 2.3870584669849952, 2.3834480812042482, 2.37884777538672, 2.430653679334269, 2.4110886987041895, 2.4152648355094146]


**isite= 6
Th1 : [2.18352225 1.5769065  9.96522758]

ce_symbol  = SA:8
ce_fraction=  0.9699750134128581
species:coords:index
O1 : [ 1.0739911  1.8021375 12.1473814] : 83
O1 : [ 3.9941174  1.9063575 11.4725842] : 51
O1 : [ 2.2989057  3.9386475 10.292205 ] : 62
O1 : [2.6435955 2.59971   7.888111 ] : 38
O1 : [3.9892489 0.367665  8.8765754] : 46
O1 : [ 1.1353342 -0.078165   8.5525902] : 73
O1 : [-0.0418691  2.2682325  9.4647014] : 30
O1 : [ 2.3066953 -0.5630775 11.0691504] : 68
!!!atention to nb coordination!!!
         [2.4583701247619167, 2.3788477753867214, 2.3870584669849952, 2.360552410324479, 2.4306536793342697, 2.415264835509414, 2.383448081204247, 2.4110886987041895]
         [2.4583701247619167, 2.3788477753867223, 2.3870584669849952, 2.360552410324478, 2.4306536793342692, 2.415264835509415, 2.3834480812042487, 2.411088698704189]

ce_symbol  = SBT:8
ce_fraction=  0.02218991858931022
species:coords:index
O1 : [ 1.0739911  1.8021375 12.1473814] : 83
O1 : [ 3.9941174  1.9063575 11.4725842] : 51
O1 : [ 2.2989057  3.9386475 10.292205 ] : 62
O1 : [2.6435955 2.59971   7.888111 ] : 38
O1 : [3.9892489 0.367665  8.8765754] : 46
O1 : [ 1.1353342 -0.078165   8.5525902] : 73
O1 : [-0.0418691  2.2682325  9.4647014] : 30
O1 : [ 2.3066953 -0.5630775 11.0691504] : 68
!!!atention to nb coordination!!!
         [2.4583701247619167, 2.3788477753867214, 2.3870584669849952, 2.360552410324479, 2.4306536793342697, 2.415264835509414, 2.383448081204247, 2.4110886987041895]
         [2.4583701247619167, 2.3788477753867223, 2.3870584669849952, 2.360552410324478, 2.4306536793342692, 2.415264835509415, 2.3834480812042487, 2.411088698704189]

ce_symbol  = DDPN:8
ce_fraction=  0.00670465071541626
species:coords:index
O1 : [ 1.0739911  1.8021375 12.1473814] : 83
O1 : [ 3.9941174  1.9063575 11.4725842] : 51
O1 : [ 2.2989057  3.9386475 10.292205 ] : 62
O1 : [2.6435955 2.59971   7.888111 ] : 38
O1 : [3.9892489 0.367665  8.8765754] : 46
O1 : [ 1.1353342 -0.078165   8.5525902] : 73
O1 : [-0.0418691  2.2682325  9.4647014] : 30
O1 : [ 2.3066953 -0.5630775 11.0691504] : 68
!!!atention to nb coordination!!!
         [2.4583701247619167, 2.3788477753867214, 2.3870584669849952, 2.360552410324479, 2.4306536793342697, 2.415264835509414, 2.383448081204247, 2.4110886987041895]
         [2.4583701247619167, 2.3788477753867223, 2.3870584669849952, 2.360552410324478, 2.4306536793342692, 2.415264835509415, 2.3834480812042487, 2.411088698704189]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130457
species:coords:index
O1 : [ 1.0739911  1.8021375 12.1473814] : 83
O1 : [ 3.9941174  1.9063575 11.4725842] : 51
O1 : [ 2.2989057  3.9386475 10.292205 ] : 62
O1 : [2.6435955 2.59971   7.888111 ] : 38
O1 : [3.9892489 0.367665  8.8765754] : 46
O1 : [ 1.1353342 -0.078165   8.5525902] : 73
O1 : [-0.0418691  2.2682325  9.4647014] : 30
O1 : [ 2.3066953 -0.5630775 11.0691504] : 68
!!!atention to nb coordination!!!
         [2.4583701247619167, 2.3788477753867214, 2.3870584669849952, 2.360552410324479, 2.4306536793342697, 2.415264835509414, 2.383448081204247, 2.4110886987041895]
         [2.4583701247619167, 2.3788477753867223, 2.3870584669849952, 2.360552410324478, 2.4306536793342692, 2.415264835509415, 2.3834480812042487, 2.411088698704189]

ce_symbol  = BO_3:8
ce_fraction=  0.0001342563945023949
species:coords:index
O1 : [ 1.0739911  1.8021375 12.1473814] : 83
O1 : [ 3.9941174  1.9063575 11.4725842] : 51
O1 : [ 2.2989057  3.9386475 10.292205 ] : 62
O1 : [2.6435955 2.59971   7.888111 ] : 38
O1 : [3.9892489 0.367665  8.8765754] : 46
O1 : [ 1.1353342 -0.078165   8.5525902] : 73
O1 : [-0.0418691  2.2682325  9.4647014] : 30
O1 : [ 2.3066953 -0.5630775 11.0691504] : 68
!!!atention to nb coordination!!!
         [2.4583701247619167, 2.3788477753867214, 2.3870584669849952, 2.360552410324479, 2.4306536793342697, 2.415264835509414, 2.383448081204247, 2.4110886987041895]
         [2.4583701247619167, 2.3788477753867223, 2.3870584669849952, 2.360552410324478, 2.4306536793342692, 2.415264835509415, 2.3834480812042487, 2.411088698704189]


**isite= 7
Th1 : [7.55347775 8.8144065  5.51177242]

ce_symbol  = SA:8
ce_fraction=  0.9699750134128582
species:coords:index
O1 : [8.6630089 9.0396375 3.3296186] : 82
O1 : [5.7428826 9.1438575 4.0044158] : 50
O1 : [7.0934045 9.83721   7.588889 ] : 39
O1 : [ 7.4380943 11.1761475  5.184795 ] : 63
O1 : [5.7477511 7.605165  6.6004246] : 47
O1 : [7.4303047 6.6744225 4.4078496] : 69
O1 : [9.7788691 9.5057325 6.0122986] : 31
O1 : [8.6016658 7.159335  6.9244098] : 72
!!!atention to nb coordination!!!
         [2.458370124761917, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.430653679334269, 2.41108869870419, 2.3834480812042482, 2.4152648355094137]
         [2.4583701247619163, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.4306536793342692, 2.4110886987041895, 2.3834480812042482, 2.415264835509414]

ce_symbol  = SBT:8
ce_fraction=  0.02218991858931014
species:coords:index
O1 : [8.6630089 9.0396375 3.3296186] : 82
O1 : [5.7428826 9.1438575 4.0044158] : 50
O1 : [7.0934045 9.83721   7.588889 ] : 39
O1 : [ 7.4380943 11.1761475  5.184795 ] : 63
O1 : [5.7477511 7.605165  6.6004246] : 47
O1 : [7.4303047 6.6744225 4.4078496] : 69
O1 : [9.7788691 9.5057325 6.0122986] : 31
O1 : [8.6016658 7.159335  6.9244098] : 72
!!!atention to nb coordination!!!
         [2.458370124761917, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.430653679334269, 2.41108869870419, 2.3834480812042482, 2.4152648355094137]
         [2.4583701247619163, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.4306536793342692, 2.4110886987041895, 2.3834480812042482, 2.415264835509414]

ce_symbol  = DDPN:8
ce_fraction=  0.006704650715416237
species:coords:index
O1 : [8.6630089 9.0396375 3.3296186] : 82
O1 : [5.7428826 9.1438575 4.0044158] : 50
O1 : [7.0934045 9.83721   7.588889 ] : 39
O1 : [ 7.4380943 11.1761475  5.184795 ] : 63
O1 : [5.7477511 7.605165  6.6004246] : 47
O1 : [7.4303047 6.6744225 4.4078496] : 69
O1 : [9.7788691 9.5057325 6.0122986] : 31
O1 : [8.6016658 7.159335  6.9244098] : 72
!!!atention to nb coordination!!!
         [2.458370124761917, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.430653679334269, 2.41108869870419, 2.3834480812042482, 2.4152648355094137]
         [2.4583701247619163, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.4306536793342692, 2.4110886987041895, 2.3834480812042482, 2.415264835509414]

ce_symbol  = DD:8
ce_fraction=  0.0009961608879130435
species:coords:index
O1 : [8.6630089 9.0396375 3.3296186] : 82
O1 : [5.7428826 9.1438575 4.0044158] : 50
O1 : [7.0934045 9.83721   7.588889 ] : 39
O1 : [ 7.4380943 11.1761475  5.184795 ] : 63
O1 : [5.7477511 7.605165  6.6004246] : 47
O1 : [7.4303047 6.6744225 4.4078496] : 69
O1 : [9.7788691 9.5057325 6.0122986] : 31
O1 : [8.6016658 7.159335  6.9244098] : 72
!!!atention to nb coordination!!!
         [2.458370124761917, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.430653679334269, 2.41108869870419, 2.3834480812042482, 2.4152648355094137]
         [2.4583701247619163, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.4306536793342692, 2.4110886987041895, 2.3834480812042482, 2.415264835509414]

ce_symbol  = BO_3:8
ce_fraction=  0.0001342563945023948
species:coords:index
O1 : [8.6630089 9.0396375 3.3296186] : 82
O1 : [5.7428826 9.1438575 4.0044158] : 50
O1 : [7.0934045 9.83721   7.588889 ] : 39
O1 : [ 7.4380943 11.1761475  5.184795 ] : 63
O1 : [5.7477511 7.605165  6.6004246] : 47
O1 : [7.4303047 6.6744225 4.4078496] : 69
O1 : [9.7788691 9.5057325 6.0122986] : 31
O1 : [8.6016658 7.159335  6.9244098] : 72
!!!atention to nb coordination!!!
         [2.458370124761917, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.430653679334269, 2.41108869870419, 2.3834480812042482, 2.4152648355094137]
         [2.4583701247619163, 2.3788477753867214, 2.360552410324478, 2.3870584669849944, 2.4306536793342692, 2.4110886987041895, 2.3834480812042482, 2.415264835509414]


**isite= 8
Mo1 : [9.72667878 0.87327675 2.8436408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.6162511 -0.367665   3.7175754] : 44
O1 : [8.6016658 0.078165  1.7654098] : 77
O1 : [10.8109911  1.8021375  1.8293814] : 83
O1 : [8.8626174 1.9063575 4.0044158] : 53
!!!atention to nb coordination!!!
         [1.7592717312798538, 1.7494110407555858, 1.7513530856691055, 1.7779922679958609]
         [1.7592717312798543, 1.7494110407555856, 1.7513530856691053, 1.7779922679958609]


**isite= 9
Mo1 : [0.01032122 8.11077675 2.3153592 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8792511  6.869835   1.4414246] : 45
O1 : [1.1353342 7.315665  3.3935902] : 76
O1 : [0.8743826 9.1438575 1.1545842] : 52
O1 : [-1.0739911  9.0396375  3.3296186] : 82
!!!atention to nb coordination!!!
         [1.7592717312798538, 1.7494110407555854, 1.7779922679958617, 1.7513530856691046]
         [1.7592717312798534, 1.7494110407555854, 1.7779922679958617, 1.751353085669106]


**isite= 10
Mo1 : [ 4.87882122 13.60172325  8.0026408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7945089 12.6728625  6.9883814] : 81
O1 : [ 5.7428826 12.5686425  9.1634158] : 55
O1 : [ 6.0038342 14.396835   6.9244098] : 79
O1 : [ 3.9892489 14.842665   8.8765754] : 46
!!!atention to nb coordination!!!
         [1.7513530856691044, 1.7779922679958597, 1.749411040755586, 1.7592717312798545]
         [1.7513530856691046, 1.7779922679958609, 1.7494110407555856, 1.7592717312798534]


**isite= 11
Mo1 : [4.85817878 6.36422325 7.4743592 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7331658 7.159335  8.5525902] : 78
O1 : [5.9424911 5.4353625 8.4886186] : 80
O1 : [5.7477511 7.605165  6.6004246] : 47
O1 : [3.9941174 5.3311425 6.3135842] : 54
!!!atention to nb coordination!!!
         [1.7494110407555863, 1.7513530856691033, 1.759271731279853, 1.7779922679958615]
         [1.749411040755586, 1.7513530856691046, 1.7592717312798525, 1.7779922679958613]


**isite= 12
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1353342 14.396835   8.5525902] : 73
O1 : [ 0.8743826 12.5686425  6.3135842] : 49
O1 : [-0.8792511 14.842665   6.6004246] : 40
O1 : [-1.0739911 12.6728625  8.4886186] : 87
!!!atention to nb coordination!!!
         [1.749411040755586, 1.7779922679958613, 1.7592717312798554, 1.7513530856691029]
         [1.749411040755586, 1.7779922679958606, 1.7592717312798534, 1.751353085669105]


**isite= 13
Mo1 : [9.72667878 6.36422325 8.0026408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.6162511  7.605165   8.8765754] : 41
O1 : [8.6016658 7.159335  6.9244098] : 72
O1 : [10.8109911  5.4353625  6.9883814] : 86
O1 : [8.8626174 5.3311425 9.1634158] : 48
!!!atention to nb coordination!!!
         [1.7592717312798538, 1.7494110407555858, 1.751353085669105, 1.7779922679958606]
         [1.759271731279854, 1.7494110407555854, 1.751353085669105, 1.7779922679958617]


**isite= 14
Mo1 : [4.85817878 0.87327675 2.3153592 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7331658 0.078165  3.3935902] : 75
O1 : [5.9424911 1.8021375 3.3296186] : 85
O1 : [ 5.7477511 -0.367665   1.4414246] : 42
O1 : [3.9941174 1.9063575 1.1545842] : 51
!!!atention to nb coordination!!!
         [1.7494110407555867, 1.7513530856691044, 1.7592717312798523, 1.7779922679958613]
         [1.7494110407555867, 1.7513530856691044, 1.759271731279853, 1.7779922679958615]


**isite= 15
Mo1 : [4.87882122 8.11077675 2.8436408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7945089 9.0396375 1.8293814] : 84
O1 : [6.0038342 7.315665  1.7654098] : 74
O1 : [3.9892489 6.869835  3.7175754] : 43
O1 : [5.7428826 9.1438575 4.0044158] : 50
!!!atention to nb coordination!!!
         [1.7513530856691057, 1.749411040755585, 1.7592717312798534, 1.777992267995861]
         [1.751353085669106, 1.749411040755585, 1.7592717312798536, 1.7779922679958609]


**isite= 16
Mo1 : [7.96807921 2.197884   9.23543544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.5120955 2.59971   7.588889 ] : 32
O1 : [ 7.1674057  3.2988525 10.343795 ] : 61
O1 : [9.6951309 2.2682325 9.4647014] : 30
O1 : [7.4303047 0.5630775 9.5668496] : 64
!!!atention to nb coordination!!!
         [1.755135452646899, 1.7554687755273133, 1.7436224739888042, 1.752606362391878]
         [1.7551354526468994, 1.7554687755273133, 1.7436224739888027, 1.7526063623918784]


**isite= 17
Mo1 : [1.76892079 9.435384   6.24156456]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2249045 9.83721   7.888111 ] : 33
O1 : [0.0418691 9.5057325 6.0122986] : 31
O1 : [ 2.5695943 10.5363525  5.133205 ] : 60
O1 : [2.3066953 7.8005775 5.9101504] : 65
!!!atention to nb coordination!!!
         [1.7551354526468976, 1.743622473988802, 1.7554687755273155, 1.7526063623918784]
         [1.7551354526468985, 1.743622473988802, 1.7554687755273148, 1.7526063623918784]


**isite= 18
Mo1 : [ 6.63742079 12.277116    4.07643544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.9103691 12.2067675  4.3057014] : 28
O1 : [ 7.4380943 11.1761475  5.184795 ] : 63
O1 : [ 7.0934045 11.87529    2.429889 ] : 34
O1 : [ 7.1751953 13.9119225  4.4078496] : 66
!!!atention to nb coordination!!!
         [1.7436224739888027, 1.7554687755273157, 1.755135452646898, 1.7526063623918797]
         [1.7436224739888027, 1.755468775527315, 1.755135452646898, 1.7526063623918797]


**isite= 19
Mo1 : [3.09957921 5.039616   1.08256456]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.6435955 4.63779   2.729111 ] : 35
O1 : [ 2.2989057  3.9386475 -0.025795 ] : 62
O1 : [2.5618047 6.6744225 0.7511504] : 67
O1 : [4.8266309 4.9692675 0.8532986] : 29
!!!atention to nb coordination!!!
         [1.755135452646899, 1.7554687755273142, 1.7526063623918782, 1.7436224739888027]
         [1.7551354526468992, 1.7554687755273146, 1.7526063623918782, 1.7436224739888027]


**isite= 20
Mo1 : [ 1.76892079 12.277116    1.08256456]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0418691 12.2067675  0.8532986] : 26
O1 : [ 2.3066953 13.9119225  0.7511504] : 68
O1 : [ 2.2249045 11.87529    2.729111 ] : 36
O1 : [ 2.5695943 11.1761475 -0.025795 ] : 57
!!!atention to nb coordination!!!
         [1.743622473988802, 1.7526063623918793, 1.755135452646899, 1.7554687755273144]
         [1.743622473988802, 1.7526063623918793, 1.755135452646899, 1.7554687755273146]


**isite= 21
Mo1 : [7.96807921 5.039616   4.07643544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.6951309 4.9692675 4.3057014] : 27
O1 : [7.1674057 3.9386475 5.184795 ] : 56
O1 : [7.4303047 6.6744225 4.4078496] : 69
O1 : [7.5120955 4.63779   2.429889 ] : 37
!!!atention to nb coordination!!!
         [1.7436224739888044, 1.7554687755273153, 1.7526063623918784, 1.755135452646898]
         [1.7436224739888027, 1.755468775527315, 1.7526063623918788, 1.755135452646898]


**isite= 22
Mo1 : [3.09957921 2.197884   6.24156456]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5618047 0.5630775 5.9101504] : 70
O1 : [2.2989057 3.2988525 5.133205 ] : 59
O1 : [2.6435955 2.59971   7.888111 ] : 38
O1 : [4.8266309 2.2682325 6.0122986] : 24
!!!atention to nb coordination!!!
         [1.7526063623918782, 1.755468775527315, 1.7551354526468974, 1.7436224739888027]
         [1.7526063623918782, 1.7554687755273144, 1.7551354526468985, 1.7436224739888027]


**isite= 23
Mo1 : [6.63742079 9.435384   9.23543544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.1751953 7.8005775 9.5668496] : 71
O1 : [ 7.4380943 10.5363525 10.343795 ] : 58
O1 : [4.9103691 9.5057325 9.4647014] : 25
O1 : [7.0934045 9.83721   7.588889 ] : 39
!!!atention to nb coordination!!!
         [1.7526063623918782, 1.755468775527314, 1.7436224739888027, 1.7551354526468994]
         [1.7526063623918784, 1.7554687755273137, 1.7436224739888027, 1.7551354526468994]


**isite= 24
O1 : [4.8266309 2.2682325 6.0122986]

ce_symbol  = L:2
ce_fraction=  0.7122997549491008
species:coords:index
Mo1 : [3.09957921 2.197884   6.24156456] : 22
Th1 : [7.05202225 1.5769065  5.51177242] : 0
!!!atention to nb coordination!!!
         [1.7436224739888027, 2.3834480812042487]
         [1.7436224739888027, 2.3834480812042482]

ce_symbol  = S:1
ce_fraction=  0.27727443758789105
species:coords:index
Mo1 : [3.09957921 2.197884   6.24156456] : 22

ce_symbol  = A:2
ce_fraction=  0.010425807463008085
species:coords:index
Mo1 : [3.09957921 2.197884   6.24156456] : 22
Th1 : [7.05202225 1.5769065  5.51177242] : 0
!!!atention to nb coordination!!!
         [1.7436224739888027, 2.3834480812042487]
         [1.7436224739888027, 2.3834480812042482]


**isite= 25
O1 : [4.9103691 9.5057325 9.4647014]

ce_symbol  = L:2
ce_fraction=  0.7122997549491001
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [2.3834480812042482, 1.7436224739888033]
         [2.3834480812042487, 1.7436224739888027]

ce_symbol  = S:1
ce_fraction=  0.2772744375878918
species:coords:index
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [1.7436224739888033]
         [1.7436224739888027]

ce_symbol  = A:2
ce_fraction=  0.010425807463008138
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [2.3834480812042482, 1.7436224739888033]
         [2.3834480812042487, 1.7436224739888027]


**isite= 26
O1 : [ 0.0418691 12.2067675  0.8532986]

ce_symbol  = L:2
ce_fraction=  0.7122997549490974
species:coords:index
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
Th1 : [-2.18352225 12.8980935   0.35277242] : 2
!!!atention to nb coordination!!!
         [1.743622473988802, 2.383448081204248]
         [1.743622473988802, 2.383448081204249]

ce_symbol  = S:1
ce_fraction=  0.2772744375878944
species:coords:index
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20

ce_symbol  = A:2
ce_fraction=  0.010425807463008228
species:coords:index
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
Th1 : [-2.18352225 12.8980935   0.35277242] : 2
!!!atention to nb coordination!!!
         [1.743622473988802, 2.383448081204248]
         [1.743622473988802, 2.383448081204249]


**isite= 27
O1 : [9.6951309 4.9692675 4.3057014]

ce_symbol  = L:2
ce_fraction=  0.7122997549491005
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21
Th1 : [11.92052225  5.6605935   4.80622758] : 3

ce_symbol  = S:1
ce_fraction=  0.2772744375878915
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21

ce_symbol  = A:2
ce_fraction=  0.010425807463008075
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21
Th1 : [11.92052225  5.6605935   4.80622758] : 3


**isite= 28
O1 : [ 4.9103691 12.2067675  4.3057014]

ce_symbol  = L:2
ce_fraction=  0.7122997549490976
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [2.383448081204249, 1.7436224739888033]
         [2.383448081204249, 1.7436224739888027]

ce_symbol  = S:1
ce_fraction=  0.27727443758789416
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [1.7436224739888033]
         [1.7436224739888027]

ce_symbol  = A:2
ce_fraction=  0.010425807463008242
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [2.383448081204249, 1.7436224739888033]
         [2.383448081204249, 1.7436224739888027]


**isite= 29
O1 : [4.8266309 4.9692675 0.8532986]

ce_symbol  = L:2
ce_fraction=  0.7122997549490999
species:coords:index
Mo1 : [3.09957921 5.039616   1.08256456] : 19
Th1 : [7.05202225 5.6605935  0.35277242] : 5

ce_symbol  = S:1
ce_fraction=  0.2772744375878919
species:coords:index
Mo1 : [3.09957921 5.039616   1.08256456] : 19

ce_symbol  = A:2
ce_fraction=  0.010425807463008144
species:coords:index
Mo1 : [3.09957921 5.039616   1.08256456] : 19
Th1 : [7.05202225 5.6605935  0.35277242] : 5


**isite= 30
O1 : [9.6951309 2.2682325 9.4647014]

ce_symbol  = L:2
ce_fraction=  0.7122997549491008
species:coords:index
Mo1 : [7.96807921 2.197884   9.23543544] : 16
Th1 : [11.92052225  1.5769065   9.96522758] : 6
!!!atention to nb coordination!!!
         [1.7436224739888027, 2.3834480812042487]
         [1.7436224739888027, 2.383448081204249]

ce_symbol  = S:1
ce_fraction=  0.27727443758789105
species:coords:index
Mo1 : [7.96807921 2.197884   9.23543544] : 16

ce_symbol  = A:2
ce_fraction=  0.010425807463008096
species:coords:index
Mo1 : [7.96807921 2.197884   9.23543544] : 16
Th1 : [11.92052225  1.5769065   9.96522758] : 6
!!!atention to nb coordination!!!
         [1.7436224739888027, 2.3834480812042487]
         [1.7436224739888027, 2.383448081204249]


**isite= 31
O1 : [0.0418691 9.5057325 6.0122986]

ce_symbol  = L:2
ce_fraction=  0.712299754949099
species:coords:index
Th1 : [-2.18352225  8.8144065   5.51177242] : 7
Mo1 : [1.76892079 9.435384   6.24156456] : 17
!!!atention to nb coordination!!!
         [2.383448081204248, 1.743622473988802]
         [2.3834480812042487, 1.743622473988802]

ce_symbol  = S:1
ce_fraction=  0.2772744375878927
species:coords:index
Mo1 : [1.76892079 9.435384   6.24156456] : 17

ce_symbol  = A:2
ce_fraction=  0.01042580746300816
species:coords:index
Th1 : [-2.18352225  8.8144065   5.51177242] : 7
Mo1 : [1.76892079 9.435384   6.24156456] : 17
!!!atention to nb coordination!!!
         [2.383448081204248, 1.743622473988802]
         [2.3834480812042487, 1.743622473988802]


**isite= 32
O1 : [7.5120955 2.59971   7.588889 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441696
species:coords:index
Mo1 : [7.96807921 2.197884   9.23543544] : 16

ce_symbol  = A:2
ce_fraction=  0.40162061564939033
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [7.96807921 2.197884   9.23543544] : 16
!!!atention to nb coordination!!!
         [2.3605524103244795, 1.7551354526468994]
         [2.360552410324478, 1.7551354526468994]

ce_symbol  = L:2
ce_fraction=  0.03403034330644007
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [7.96807921 2.197884   9.23543544] : 16
!!!atention to nb coordination!!!
         [2.3605524103244795, 1.7551354526468994]
         [2.360552410324478, 1.7551354526468994]


**isite= 33
O1 : [2.2249045 9.83721   7.888111 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441702
species:coords:index
Mo1 : [1.76892079 9.435384   6.24156456] : 17

ce_symbol  = A:2
ce_fraction=  0.4016206156493898
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [1.76892079 9.435384   6.24156456] : 17
!!!atention to nb coordination!!!
         [2.3605524103244764, 1.7551354526468985]
         [2.360552410324478, 1.7551354526468985]

ce_symbol  = L:2
ce_fraction=  0.03403034330644002
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [1.76892079 9.435384   6.24156456] : 17
!!!atention to nb coordination!!!
